,0
2282,"b'"":1670,""healthMax"":1724,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":419,""o'"
2283,"b'mnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":661,""powerRegen"":35,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDam'"
2284,"b'ageDone"":34705,""magicDamageDoneToChampions"":4273,""magicDamageTaken"":6121,""physicalDamageDone"":14461,""physicalDamageDoneToChampio'"
2285,"b'ns"":929,""physicalDamageTaken"":7404,""totalDamageDone"":69799,""totalDamageDoneToChampions"":5686,""totalDamageTaken"":13526,""trueDamag'"
2286,"b'eDone"":20632,""trueDamageDoneToChampions"":483,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsK'"
2287,"b'illed"":8,""participantId"":7,""position"":{""x"":7739,""y"":10236},""timeEnemySpentControlled"":82026,""totalGold"":5440,""xp"":5438},""8"":{""ch'"
2288,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":123'"
2289,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1634,""healthMax"":1634,""health'"
2290,"b'Regen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""pow'"
2291,"b'er"":1492,""powerMax"":1492,""powerRegen"":24,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":8991,""magicDamageDoneT'"
2292,"b'oChampions"":1314,""magicDamageTaken"":4970,""physicalDamageDone"":61962,""physicalDamageDoneToChampions"":5875,""physicalDamageTaken"":3'"
2293,"b'101,""totalDamageDone"":76419,""totalDamageDoneToChampions"":7441,""totalDamageTaken"":8409,""trueDamageDone"":5466,""trueDamageDoneToCha'"
2294,"b'mpions"":251,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":8,""p'"
2295,"b'osition"":{""x"":13860,""y"":8381},""timeEnemySpentControlled"":90840,""totalGold"":5830,""xp"":7121},""9"":{""championStats"":{""abilityHaste"":'"
2296,"b'0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bo'"
2297,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1517,""healthMax"":1517,""healthRegen"":17,""lifesteal"":0,""magic'"
2298,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":938,""powerMax"":1236,""power'"
2299,"b'Regen"":28,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":2299,""magicDamageDoneToChampions"":747,""magicDamageTa'"
2300,"b'ken"":2269,""physicalDamageDone"":59679,""physicalDamageDoneToChampions"":8116,""physicalDamageTaken"":2940,""totalDamageDone"":62417,""to'"
2301,"b'talDamageDoneToChampions"":9301,""totalDamageTaken"":5210,""trueDamageDone"":438,""trueDamageDoneToChampions"":438,""trueDamageTaken"":0}'"
2302,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":162,""participantId"":9,""position"":{""x"":8134,""y"":8138},""time'"
2303,"b'EnemySpentControlled"":74968,""totalGold"":6880,""xp"":6148},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":79,""ar'"
2304,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2305,"b'"":37,""cooldownReduction"":0,""health"":1775,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2306,"b'Resist"":93,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentG'"
2307,"b'old"":334,""damageStats"":{""magicDamageDone"":3334,""magicDamageDoneToChampions"":1968,""magicDamageTaken"":3433,""physicalDamageDone"":43'"
2308,"b'09,""physicalDamageDoneToChampions"":514,""physicalDamageTaken"":4212,""totalDamageDone"":17621,""totalDamageDoneToChampions"":2483,""tot'"
2309,"b'alDamageTaken"":7734,""trueDamageDone"":9977,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinionsK'"
2310,"b'illed"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":10520,""y"":8801},""timeEnemySpentControlled"":24346,""total'"
2311,"b'Gold"":4059,""xp"":4256}},""timestamp"":1020258},{""events"":[{""killerId"":10,""timestamp"":1020476,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
2312,"b'_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":'"
2313,"b'200,""timestamp"":1021712,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":10,""timestamp"":1024551,""type"":""WARD_KILL""'"
2314,"b',""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1024685,""type"":""SKILL_LEVEL_UP""}'"
2315,"b',{""itemId"":3133,""participantId"":6,""timestamp"":1031650,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1031'"
2316,"b'650,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1031650,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""parti'"
2317,"b'cipantId"":6,""timestamp"":1031650,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1032316,""type"":""WARD_PLACED"",""wardType"":""SI'"
2318,"b'GHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":1033986,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1035688'"
2319,"b',""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":1036390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2320,"b':5,""skillSlot"":2,""timestamp"":1036925,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp'"
2321,"b'"":1037790,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1038457,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorI'"
2322,"b'd"":10,""timestamp"":1038590,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,'"
2323,"b'""timestamp"":1040664,""type"":""SKILL_LEVEL_UP""},{""itemId"":3855,""participantId"":5,""timestamp"":1043459,""type"":""ITEM_DESTROYED""},{""kil'"
2324,"b'lerId"":4,""timestamp"":1044595,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":1044628,""type'"
2325,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1045863,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
2326,"b'10,""timestamp"":1046895,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":7,""timestamp"":1046895,""type"":""L'"
2327,"b'EVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1047194,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1047194,""type'"
2328,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1048258,""type"":""S'"
2329,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":9,""killerId"":3,""position"":{""x"":12292,""y"":9430},""s'"
2330,"b'hutdownBounty"":0,""timestamp"":1053928,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MissFort'"
2331,"b'une"",""participantId"":3,""physicalDamage"":217,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2332,"b'""basic"":false,""magicDamage"":76,""name"":""MissFortune"",""participantId"":3,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""s'"
2333,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":3,""physicalDamage""'"
2334,"b':133,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissF'"
2335,"b'ortune"",""participantId"":3,""physicalDamage"":110,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""'"
2336,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":108,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
2337,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":464,""name"":""Katarina"",""participantId"":3,""physicalDamage'"
2338,"b'"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Katarin'"
2339,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2340,"b'icDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage""'"
2341,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarina'"
2342,"b'edagger"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Katarina"",""participantId"":3,""phys'"
2343,"b'icalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Kata'"
2344,"b'rina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2345,"b'magicDamage"":338,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2346,"b'""OTHER""}],""victimId"":9},{""creatorId"":8,""timestamp"":1059394,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticip'"
2347,"b'antIds"":[2,3,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11975,""y"":9518},""shutdownBounty"":0,""timestamp"":10'"
2348,"b'61226,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":240,""name"":""Renekton"",""participantId"":2,""physical'"
2349,"b'Damage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""'"
2350,"b'name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type""'"
2351,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":260,""spellName"":""renektonbasicattac'"
2352,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDa'"
2353,"b'mage"":394,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
2354,"b'nekton"",""participantId"":3,""physicalDamage"":154,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2355,"b'""basic"":false,""magicDamage"":44,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""sp'"
2356,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Renekton"",""participantId"":5,""physicalDamage"":'"
2357,"b'0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2358,"b'agicDamage"":167,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2359,"b'R""},{""basic"":false,""magicDamage"":634,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spell'"
2360,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,'"
2361,"b'""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participan'"
2362,"b'tId"":3,""physicalDamage"":46,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2363,"b'Damage"":108,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0'"
2364,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithbla'"
2365,"b'de"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage'"
2366,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":184,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""parti'"
2367,"b'cipantId"":5,""physicalDamage"":49,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2368,"b'icDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":49,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":'"
2369,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarba'"
2370,"b'rrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Zac"",""participantId"":2,""physicalDama'"
2371,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,'"
2372,"b'""physicalDamage"":46,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,'"
2373,"b'""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2374,"b'""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":46,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2375,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot""'"
2376,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":84,""spellNam'"
2377,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDa'"
2378,"b'mage"":474,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Ezreal"",""pa'"
2379,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2380,"b'"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2381,"b'true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":391,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""true'"
2382,"b'Damage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":6,""timestamp"":1069497,""type"":""ITEM_PURCHASED""},{""itemId""'"
2383,"b':1033,""participantId"":10,""timestamp"":1073730,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1073730,""typ'"
2384,"b'e"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":1073730,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantI'"
2385,"b'd"":4,""timestamp"":1075866,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2386,"b'""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2387,"b':0,""ccReduction"":37,""cooldownReduction"":0,""health"":1548,""healthMax"":1996,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2388,"b'rcent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":775,""powerMax"":915,""powerRegen"":169,""spellVa'"
2389,"b'mp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":19342,""magicDamageDoneToChampions"":5172,""magicDamageTaken"":2272,""physi'"
2390,"b'calDamageDone"":39256,""physicalDamageDoneToChampions"":6594,""physicalDamageTaken"":14221,""totalDamageDone"":58598,""totalDamageDoneTo'"
2391,"b'Champions"":11767,""totalDamageTaken"":16578,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond""'"
2392,"b':0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":91,""participantId"":1,""position"":{""x"":2528,""y"":12830},""timeEnemySpentContro'"
2393,"b'lled"":77069,""totalGold"":6351,""xp"":8085},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":131,""armorPen"":0,""armorP'"
2394,"b'enPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
2395,"b'uction"":0,""health"":2204,""healthMax"":2291,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movem'"
2396,"b'entSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":659,""damageStats""'"
2397,"b':{""magicDamageDone"":63709,""magicDamageDoneToChampions"":5211,""magicDamageTaken"":3998,""physicalDamageDone"":11560,""physicalDamageDo'"
2398,"b'neToChampions"":760,""physicalDamageTaken"":10754,""totalDamageDone"":94835,""totalDamageDoneToChampions"":6320,""totalDamageTaken"":1543'"
2399,"b'4,""trueDamageDone"":19566,""trueDamageDoneToChampions"":348,""trueDamageTaken"":681},""goldPerSecond"":0,""jungleMinionsKilled"":79,""leve'"
2400,"b'l"":11,""minionsKilled"":16,""participantId"":2,""position"":{""x"":12384,""y"":6694},""timeEnemySpentControlled"":281194,""totalGold"":6494,""x'"
2401,"b'p"":7705},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":283,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89'"
2402,"b',""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":568,""health'"
2403,"b'Max"":2105,""healthRegen"":36,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":423,""omnivamp"":0,""ph'"
2404,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":75488,""mag'"
2405,"b'icDamageDoneToChampions"":14764,""magicDamageTaken"":2915,""physicalDamageDone"":6920,""physicalDamageDoneToChampions"":1125,""physicalD'"
2406,"b'amageTaken"":8407,""totalDamageDone"":84793,""totalDamageDoneToChampions"":15890,""totalDamageTaken"":11564,""trueDamageDone"":2385,""true'"
2407,"b'DamageDoneToChampions"":0,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":136,""partic'"
2408,"b'ipantId"":3,""position"":{""x"":11580,""y"":2072},""timeEnemySpentControlled"":14717,""totalGold"":9575,""xp"":9421},""4"":{""championStats"":{""a'"
2409,"b'bilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":212,""bonusArmorPenP'"
2410,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1840,""healthMax"":1854,""healthRegen"":18,""lifest'"
2411,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1612,""powerMa'"
2412,"b'x"":1896,""powerRegen"":32,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":4576,""magicDamageDoneToChampions"":2918'"
2413,"b',""magicDamageTaken"":1347,""physicalDamageDone"":52828,""physicalDamageDoneToChampions"":8560,""physicalDamageTaken"":3823,""totalDamage'"
2414,"b'Done"":57404,""totalDamageDoneToChampions"":11479,""totalDamageTaken"":5247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2415,"b'ageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":4,""position"":{""x"":9828,""y'"
2416,"b'"":8785},""timeEnemySpentControlled"":0,""totalGold"":7602,""xp"":7114},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2417,"b':156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2418,"b'eduction"":6,""cooldownReduction"":0,""health"":1662,""healthMax"":1726,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2419,"b',""magicResist"":125,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":571,""powerRegen"":22,""spellVamp"":0},""'"
2420,"b'currentGold"":825,""damageStats"":{""magicDamageDone"":5222,""magicDamageDoneToChampions"":1440,""magicDamageTaken"":1797,""physicalDamage'"
2421,"b'Done"":3751,""physicalDamageDoneToChampions"":1115,""physicalDamageTaken"":5732,""totalDamageDone"":16198,""totalDamageDoneToChampions"":'"
2422,"b'3080,""totalDamageTaken"":7661,""trueDamageDone"":7224,""trueDamageDoneToChampions"":524,""trueDamageTaken"":132},""goldPerSecond"":30,""ju'"
2423,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":10040,""y"":4698},""timeEnemySpentControlled"":1'"
2424,"b'19603,""totalGold"":4375,""xp"":5340},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPerce'"
2425,"b'nt"":0,""attackDamage"":235,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction'"
2426,"b'"":0,""health"":0,""healthMax"":2527,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed""'"
2427,"b':390,""omnivamp"":8,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magi'"
2428,"b'cDamageDone"":5217,""magicDamageDoneToChampions"":2355,""magicDamageTaken"":11488,""physicalDamageDone"":89298,""physicalDamageDoneToCha'"
2429,"b'mpions"":13616,""physicalDamageTaken"":15065,""totalDamageDone"":100360,""totalDamageDoneToChampions"":15972,""totalDamageTaken"":26957,""'"
2430,"b'trueDamageDone"":5845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":403},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""'"
2431,"b'minionsKilled"":154,""participantId"":6,""position"":{""x"":11975,""y"":9518},""timeEnemySpentControlled"":26923,""totalGold"":8409,""xp"":9276'"
2432,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attac'"
2433,"b'kSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1125,""healthMax"":1'"
2434,"b'833,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":396,""omnivamp"":0,""physical'"
2435,"b'Vamp"":0,""power"":301,""powerMax"":711,""powerRegen"":126,""spellVamp"":0},""currentGold"":915,""damageStats"":{""magicDamageDone"":42958,""mag'"
2436,"b'icDamageDoneToChampions"":4532,""magicDamageTaken"":6121,""physicalDamageDone"":16442,""physicalDamageDoneToChampions"":929,""physicalDa'"
2437,"b'mageTaken"":8667,""totalDamageDone"":81545,""totalDamageDoneToChampions"":5945,""totalDamageTaken"":14789,""trueDamageDone"":22144,""trueD'"
2438,"b'amageDoneToChampions"":483,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled"":22,""partici'"
2439,"b'pantId"":7,""position"":{""x"":5822,""y"":12675},""timeEnemySpentControlled"":82026,""totalGold"":6080,""xp"":6555},""8"":{""championStats"":{""ab'"
2440,"b'ilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":126,""bonusArmorPenPe'"
2441,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1751,""healthMax"":1751,""healthRegen"":22,""lifest'"
2442,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1553,""powerM'"
2443,"b'ax"":1553,""powerRegen"":26,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":9012,""magicDamageDoneToChampions"":133'"
2444,"b'5,""magicDamageTaken"":4970,""physicalDamageDone"":65112,""physicalDamageDoneToChampions"":6533,""physicalDamageTaken"":3101,""totalDamag'"
2445,"b'eDone"":79591,""totalDamageDoneToChampions"":8120,""totalDamageTaken"":8409,""trueDamageDone"":5466,""trueDamageDoneToChampions"":251,""tr'"
2446,"b'ueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":8,""position"":{""x"":1'"
