,0
2537,"b'totalDamageDoneToChampions"":12278,""totalDamageTaken"":16528,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2538,"b':535},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":1,""position"":{""x"":10165,""y"":1173}'"
2539,"b',""timeEnemySpentControlled"":99850,""totalGold"":6797,""xp"":8483},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82'"
2540,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2541,"b'ction"":24,""cooldownReduction"":0,""health"":511,""healthMax"":2066,""healthRegen"":27,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""'"
2542,"b'magicResist"":84,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":16},""c'"
2543,"b'urrentGold"":303,""damageStats"":{""magicDamageDone"":25036,""magicDamageDoneToChampions"":1181,""magicDamageTaken"":5822,""physicalDamage'"
2544,"b'Done"":75018,""physicalDamageDoneToChampions"":5071,""physicalDamageTaken"":13600,""totalDamageDone"":134219,""totalDamageDoneToChampion'"
2545,"b's"":6403,""totalDamageTaken"":19840,""trueDamageDone"":34164,""trueDamageDoneToChampions"":150,""trueDamageTaken"":417},""goldPerSecond"":0'"
2546,"b',""jungleMinionsKilled"":98,""level"":11,""minionsKilled"":24,""participantId"":2,""position"":{""x"":10497,""y"":2263},""timeEnemySpentControl'"
2547,"b'led"":431482,""totalGold"":6758,""xp"":8004},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPe'"
2548,"b'nPercent"":0,""attackDamage"":193,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
2549,"b'ction"":0,""health"":2149,""healthMax"":2149,""healthRegen"":236,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movem'"
2550,"b'entSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":742,""powerMax"":788,""powerRegen"":160,""spellVamp"":0},""currentGold"":1755,""damag'"
2551,"b'eStats"":{""magicDamageDone"":5443,""magicDamageDoneToChampions"":868,""magicDamageTaken"":2659,""physicalDamageDone"":75286,""physicalDam'"
2552,"b'ageDoneToChampions"":6742,""physicalDamageTaken"":4076,""totalDamageDone"":81581,""totalDamageDoneToChampions"":8308,""totalDamageTaken""'"
2553,"b':7077,""trueDamageDone"":851,""trueDamageDoneToChampions"":697,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2554,"b'el"":13,""minionsKilled"":175,""participantId"":3,""position"":{""x"":1741,""y"":11320},""timeEnemySpentControlled"":11127,""totalGold"":8625,""'"
2555,"b'xp"":10765},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2556,"b'134,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1645,""hea'"
2557,"b'lthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,'"
2558,"b'""physicalVamp"":0,""power"":606,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":39'"
2559,"b'322,""magicDamageDoneToChampions"":3739,""magicDamageTaken"":2397,""physicalDamageDone"":57778,""physicalDamageDoneToChampions"":1853,""p'"
2560,"b'hysicalDamageTaken"":2804,""totalDamageDone"":98668,""totalDamageDoneToChampions"":5592,""totalDamageTaken"":5252,""trueDamageDone"":1567'"
2561,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":201,""p'"
2562,"b'articipantId"":4,""position"":{""x"":6628,""y"":6586},""timeEnemySpentControlled"":0,""totalGold"":8455,""xp"":8564},""5"":{""championStats"":{""a'"
2563,"b'bilityHaste"":0,""abilityPower"":20,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPen'"
2564,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":46,""life'"
2565,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":667,""power'"
2566,"b'Max"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":3482,""magicDamageDoneToChampions"":175'"
2567,"b'6,""magicDamageTaken"":4562,""physicalDamageDone"":3228,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":4591,""totalDamageD'"
2568,"b'one"":13158,""totalDamageDoneToChampions"":2078,""totalDamageTaken"":9496,""trueDamageDone"":6447,""trueDamageDoneToChampions"":75,""trueD'"
2569,"b'amageTaken"":342},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":5346,'"
2570,"b'""y"":5534},""timeEnemySpentControlled"":162098,""totalGold"":4903,""xp"":4068},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2571,"b'""armor"":209,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2572,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healthMax"":3526,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2573,"b'cent"":0,""magicResist"":58,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":1089,""powerRegen"":29,""spellVam'"
2574,"b'p"":0},""currentGold"":920,""damageStats"":{""magicDamageDone"":31437,""magicDamageDoneToChampions"":4484,""magicDamageTaken"":5356,""physic'"
2575,"b'alDamageDone"":70388,""physicalDamageDoneToChampions"":6760,""physicalDamageTaken"":12774,""totalDamageDone"":109839,""totalDamageDoneTo'"
2576,"b'Champions"":11282,""totalDamageTaken"":18253,""trueDamageDone"":8013,""trueDamageDoneToChampions"":38,""trueDamageTaken"":122},""goldPerSe'"
2577,"b'cond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":154,""participantId"":6,""position"":{""x"":10074,""y"":1126},""timeEnemySpent'"
2578,"b'Controlled"":446885,""totalGold"":7605,""xp"":10697},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":382,""armor"":81,""armorPen"":'"
2579,"b'0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2580,"b'ldownReduction"":0,""health"":0,""healthMax"":1988,""healthRegen"":27,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":47,'"
2581,"b'""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1179,""powerMax"":1398,""powerRegen"":64,""spellVamp"":0},""currentGold"":49,""'"
2582,"b'damageStats"":{""magicDamageDone"":144557,""magicDamageDoneToChampions"":14684,""magicDamageTaken"":2987,""physicalDamageDone"":12835,""ph'"
2583,"b'ysicalDamageDoneToChampions"":1045,""physicalDamageTaken"":10027,""totalDamageDone"":182617,""totalDamageDoneToChampions"":16731,""total'"
2584,"b'DamageTaken"":13215,""trueDamageDone"":25224,""trueDamageDoneToChampions"":1001,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinio'"
2585,"b'nsKilled"":143,""level"":13,""minionsKilled"":26,""participantId"":7,""position"":{""x"":3809,""y"":11488},""timeEnemySpentControlled"":467492,'"
2586,"b'""totalGold"":11499,""xp"":11141},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":'"
2587,"b'0,""attackDamage"":234,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2588,"b'health"":1866,""healthMax"":1947,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":3'"
2589,"b'99,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":867,""powerRegen"":31,""spellVamp"":0},""currentGold"":1103,""damageStats"":{""ma'"
2590,"b'gicDamageDone"":7020,""magicDamageDoneToChampions"":624,""magicDamageTaken"":1032,""physicalDamageDone"":64806,""physicalDamageDoneToCha'"
2591,"b'mpions"":6164,""physicalDamageTaken"":5199,""totalDamageDone"":75221,""totalDamageDoneToChampions"":7178,""totalDamageTaken"":6672,""trueD'"
2592,"b'amageDone"":3394,""trueDamageDoneToChampions"":389,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""min'"
2593,"b'ionsKilled"":146,""participantId"":8,""position"":{""x"":4997,""y"":7889},""timeEnemySpentControlled"":38136,""totalGold"":6993,""xp"":10128},""'"
2594,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpe'"
2595,"b'ed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1875,""healthMax"":1875,""'"
2596,"b'healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":595,""omnivamp"":2,""physicalVamp"":'"
2597,"b'0,""power"":1969,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":2767,""magicDamag'"
2598,"b'eDoneToChampions"":962,""magicDamageTaken"":2960,""physicalDamageDone"":74443,""physicalDamageDoneToChampions"":3842,""physicalDamageTak'"
2599,"b'en"":1922,""totalDamageDone"":77211,""totalDamageDoneToChampions"":4804,""totalDamageTaken"":4883,""trueDamageDone"":0,""trueDamageDoneToC'"
2600,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":167,""participantId"":9,""pos'"
2601,"b'ition"":{""x"":13873,""y"":13755},""timeEnemySpentControlled"":797,""totalGold"":8127,""xp"":8486},""10"":{""championStats"":{""abilityHaste"":0,'"
2602,"b'""abilityPower"":20,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
2603,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicP'"
2604,"b'en"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":614,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRe'"
2605,"b'gen"":132,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":4627,""magicDamageDoneToChampions"":1297,""magicDamageTa'"
2606,"b'ken"":2008,""physicalDamageDone"":3999,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":2638,""totalDamageDone"":19299,""tota'"
2607,"b'lDamageDoneToChampions"":2005,""totalDamageTaken"":4845,""trueDamageDone"":10672,""trueDamageDoneToChampions"":296,""trueDamageTaken"":19'"
2608,"b'8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":10,""position"":{""x"":13968,""y"":13740},""'"
2609,"b'timeEnemySpentControlled"":76901,""totalGold"":5922,""xp"":6084}},""timestamp"":1200360},{""events"":[{""level"":12,""participantId"":4,""time'"
2610,"b'stamp"":1200426,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":'"
2611,"b'9064,""y"":884},""shutdownBounty"":0,""timestamp"":1203995,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":30'"
2612,"b'4,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2613,"b',""magicDamage"":43,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":""sione"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2614,"b'HER""},{""basic"":false,""magicDamage"":558,""name"":""Sion"",""participantId"":2,""physicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueD'"
2615,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":2,""physicalDamage"":0,""spellName"":""sione"",""'"
2616,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":2,""physicalDamage"":200,""'"
2617,"b'spellName"":""sionbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""particip'"
2618,"b'antId"":2,""physicalDamage"":274,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2619,"b'Damage"":77,""name"":""Sion"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2620,"b'ic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":2,""physicalDamage"":55,""spellName"":""sionr"",""spellSlot"":3,""trueDamage"":0,""'"
2621,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":2,""physicalDamage"":200,""spellName"":""sionbasicattack2""'"
2622,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Sion"",""participantId"":2,""physicalDamage""'"
2623,"b':0,""spellName"":""sionw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId""'"
2624,"b':2,""physicalDamage"":144,""spellName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,'"
2625,"b'""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":727,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamag'"
2626,"b'e"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellNa'"
2627,"b'me"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
2628,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
2629,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellNam'"
2630,"b'e"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
2631,"b'Sin"",""participantId"":2,""physicalDamage"":200,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2632,"b'lse,""magicDamage"":333,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage'"
2633,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":115,""spellName"":""6630activ'"
2634,"b'e"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage'"
2635,"b'"":309,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""pa'"
2636,"b'rticipantId"":2,""physicalDamage"":62,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2637,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":229,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":'"
2638,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":462,""spellName"":""leesinbasica'"
2639,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDa'"
2640,"b'mage"":130,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
2641,"b'eeSin"",""participantId"":2,""physicalDamage"":268,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2642,"b'asic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2643,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":158,""spellName"":""jaxbasicattack"",""spe'"
2644,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":46,""spe'"
2645,"b'llName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
2646,"b'1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Jax"",""'"
2647,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2648,"b'name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2649,"b'asic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":52,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDa'"
2650,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempow'"
2651,"b'ertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":1,""timestamp"":1203995,""type"":""LEV'"
2652,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1204830,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""par'"
2653,"b'ticipantId"":2,""timestamp"":1205464,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1'"
2654,"b'205960,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1211000,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,'"
2655,"b'""participantId"":6,""timestamp"":1212665,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1212665,""type"":""ITEM'"
2656,"b'_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1212665,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""tim'"
2657,"b'estamp"":1212665,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1213361,""type"":""ITEM_PURCHASED""},{""level"":'"
2658,"b'10,""participantId"":10,""timestamp"":1213429,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1213429,""type"":""WARD_KILL"",""wardType"":""CO'"
2659,"b'NTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1214396,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
2660,"b'5,""participantId"":5,""timestamp"":1216137,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1216137,""type"":""WARD_PLACED"",""wardTy'"
2661,"b'pe"":""CONTROL_WARD""},{""level"":12,""participantId"":9,""timestamp"":1216540,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2662,"b':9,""skillSlot"":3,""timestamp"":1217470,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1217867,""type"":""WARD_PLACED"",""wardType""'"
2663,"b':""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1219730,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId""'"
2664,"b':10,""timestamp"":1222800,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1222800,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2665,"b'RD""},{""level"":12,""participantId"":2,""timestamp"":1223201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
2666,"b'2,""timestamp"":1223869,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":1224933,""type"":""ITEM_DESTROYED""},{""i'"
2667,"b'temId"":3134,""participantId"":3,""timestamp"":1224933,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1224933,'"
2668,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":3,""timestamp"":1224933,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
2669,"b'ntId"":3,""timestamp"":1225600,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1225768,""type"":""ITEM_PURCHASED'"
2670,"b'""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13738,""y"":6432},""shutdownBounty"":0,""timestamp"":1232504,""type""'"
2671,"b':""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
2672,"b'Damage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2673,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
2674,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
2675,"b'amage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
2676,"b'ge"":383,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2677,"b'ic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":51,""spellName"":""taliyahbasicattack"",""spellSlot"":64,'"
2678,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName'"
2679,"b'"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":608,""name"":""Taliyah"",""participantId"":7,""physica'"
2680,"b'lDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""'"
2681,"b'participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""'"
2682,"b'basic"":false,""magicDamage"":743,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueD'"
2683,"b'amage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":7,""timestamp"":1232504,""type"":""LEVEL_UP""},{""creatorId"":5,""tim'"
2684,"b'estamp"":1234310,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
2685,"b'"":1234343,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":8,""timestamp"":1240349,""type"":""ITEM_DESTROYED""},{""itemId"":1037,'"
2686,"b'""participantId"":8,""timestamp"":1240349,""type"":""ITEM_DESTROYED""},{""itemId"":6695,""participantId"":8,""timestamp"":1240349,""type"":""ITEM'"
2687,"b'_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":1241483,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""tim'"
2688,"b'estamp"":1241483,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1242284,""type"":""ITEM_PURCHASED""},{""itemId""'"
2689,"b':3133,""participantId"":1,""timestamp"":1242482,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1242482,""type""'"
2690,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1242482,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":'"
2691,"b'1,""timestamp"":1242482,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1243119,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2692,"b'{""creatorId"":3,""timestamp"":1250630,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1252195,""type"":""WARD'"
2693,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1255161,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10'"
2694,"b',""timestamp"":1255828,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1259432,""type"":""WARD_PLACED"",""wardTy'"
2695,"b'pe"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPen'"
2696,"b'Percent"":3,""attackDamage"":205,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownRedu'"
2697,"b'ction"":0,""health"":0,""healthMax"":2429,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":52,""movementS'"
2698,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":850,""powerRegen"":28,""spellVamp"":0},""currentGold"":39,""damageStats""'"
2699,"b':{""magicDamageDone"":33413,""magicDamageDoneToChampions"":5766,""magicDamageTaken"":9512,""physicalDamageDone"":50192,""physicalDamageDo'"
2700,"b'neToChampions"":7060,""physicalDamageTaken"":8746,""totalDamageDone"":90330,""totalDamageDoneToChampions"":12827,""totalDamageTaken"":189'"
