,0
1068,"b':0,""magicResist"":83,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":676,""powerRegen"":25,""spellVamp"":0},'"
1069,"b'""currentGold"":658,""damageStats"":{""magicDamageDone"":1404,""magicDamageDoneToChampions"":234,""magicDamageTaken"":3544,""physicalDamage'"
1070,"b'Done"":29373,""physicalDamageDoneToChampions"":2121,""physicalDamageTaken"":1120,""totalDamageDone"":32348,""totalDamageDoneToChampions""'"
1071,"b':2355,""totalDamageTaken"":4664,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1072,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":6,""position"":{""x"":2011,""y"":11884},""timeEnemySpentControlled"":18708'"
1073,"b'6,""totalGold"":3143,""xp"":4732},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":'"
1074,"b'0,""attackDamage"":125,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1075,"b'health"":767,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335'"
1076,"b',""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicD'"
1077,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2139,""physicalDamageDone"":37533,""physicalDamageDoneToChampions"":1'"
1078,"b'34,""physicalDamageTaken"":5335,""totalDamageDone"":50392,""totalDamageDoneToChampions"":134,""totalDamageTaken"":7474,""trueDamageDone"":'"
1079,"b'12858,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":6,""minionsKilled"":10'"
1080,"b',""participantId"":7,""position"":{""x"":8221,""y"":3450},""timeEnemySpentControlled"":127978,""totalGold"":2970,""xp"":3031},""8"":{""championSt'"
1081,"b'ats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusA'"
1082,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1158,""healthMax"":1398,""healthRegen"":20'"
1083,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":599,""'"
1084,"b'powerMax"":1123,""powerRegen"":20,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":22481,""magicDamageDoneToChampi'"
1085,"b'ons"":1794,""magicDamageTaken"":226,""physicalDamageDone"":5106,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":3878,""total'"
1086,"b'DamageDone"":27587,""totalDamageDoneToChampions"":2271,""totalDamageTaken"":4206,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1087,"b'ueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":736'"
1088,"b'8,""y"":7251},""timeEnemySpentControlled"":161333,""totalGold"":3228,""xp"":4153},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1089,"b'0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1090,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1120,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenP'"
1091,"b'ercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":442,""powerMax"":533,""powerRegen"":24,""spellVa'"
1092,"b'mp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":1161,""magicDamageDoneToChampions"":96,""magicDamageTaken"":63,""physicalDa'"
1093,"b'mageDone"":24472,""physicalDamageDoneToChampions"":1611,""physicalDamageTaken"":1360,""totalDamageDone"":27143,""totalDamageDoneToChampi'"
1094,"b'ons"":1707,""totalDamageTaken"":1423,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1095,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":9,""position"":{""x"":12086,""y"":1725},""timeEnemySpentControlled"":4'"
1096,"b'205,""totalGold"":3557,""xp"":3250},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":58,""armorPen"":0,""armorPenPerce'"
1097,"b'nt"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":'"
1098,"b'0,""health"":1180,""healthMax"":1342,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed'"
1099,"b'"":355,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":496,""damageStats"":{""'"
1100,"b'magicDamageDone"":2998,""magicDamageDoneToChampions"":161,""magicDamageTaken"":1319,""physicalDamageDone"":2616,""physicalDamageDoneToCh'"
1101,"b'ampions"":127,""physicalDamageTaken"":1703,""totalDamageDone"":9337,""totalDamageDoneToChampions"":306,""totalDamageTaken"":3022,""trueDam'"
1102,"b'ageDone"":3721,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1103,"b'illed"":20,""participantId"":10,""position"":{""x"":12393,""y"":1903},""timeEnemySpentControlled"":42679,""totalGold"":2226,""xp"":2919}},""time'"
1104,"b'stamp"":600187},{""events"":[{""level"":7,""participantId"":7,""timestamp"":601890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1105,"b'tId"":7,""skillSlot"":1,""timestamp"":602722,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":607057,""type"":""LEVEL_U'"
1106,"b'P""},{""level"":9,""participantId"":6,""timestamp"":607524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""'"
1107,"b'timestamp"":608088,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":608953,""type"":""ITEM_DESTROYED""},{""levelU'"
1108,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":609087,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":8,""ti'"
1109,"b'mestamp"":617624,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":618457,""type"":""ITEM_PURCHASED""},{""level"":9'"
1110,"b',""participantId"":3,""timestamp"":620390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":621'"
1111,"b'290,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10'"
1112,"b'819,""y"":1095},""shutdownBounty"":0,""timestamp"":622989,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":251'"
1113,"b',""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1114,"b':false,""magicDamage"":24,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDama'"
1115,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":145,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
1116,"b'mage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Nau'"
1117,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1118,"b'c"":false,""magicDamage"":14,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot""'"
1119,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":25,""spellN'"
1120,"b'ame"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""parti'"
1121,"b'cipantId"":10,""physicalDamage"":63,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1122,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""'"
1123,"b'},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spel'"
1124,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""'"
1125,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Xayah"",""particip'"
1126,"b'antId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1127,"b'Xayah"",""participantId"":9,""physicalDamage"":238,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1128,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":374,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1129,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":29,""spellName"":""xayahw"",""spellSlot'"
1130,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":42,""spellName'"
1131,"b'"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
1132,"b':9,""physicalDamage"":85,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1133,"b'RU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
1134,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""sp'"
1135,"b'ellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name""'"
1136,"b':""RekSai"",""participantId"":7,""physicalDamage"":56,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1137,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":43,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""typ'"
1138,"b'e"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":10,""timestamp"":622989,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,'"
1139,"b'""timestamp"":623057,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""po'"
1140,"b'sition"":{""x"":10536,""y"":858},""shutdownBounty"":0,""timestamp"":624531,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1141,"b'gicDamage"":20,""name"":""Jinx"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1142,"b'basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":76,""spellName"":""jinxbasicattack"",""spellSlot"":64,""tr'"
1143,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":76,""spellName"":""jinxb'"
1144,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physi'"
1145,"b'calDamage"":144,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Jinx"",""p'"
1146,"b'articipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1147,"b'ame"":""Jinx"",""participantId"":9,""physicalDamage"":89,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1148,"b'c"":false,""magicDamage"":47,""name"":""Jinx"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1149,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":81,""spellName"":""jinxbasicattack2"",""sp'"
1150,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":184,""'"
1151,"b'spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participant'"
1152,"b'Id"":10,""physicalDamage"":86,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1153,"b'e"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":94,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""'"
1154,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":0,""spellName"":""jinxq"",""spellSlot"":0,""trueDama'"
1155,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""p'"
1156,"b'hysicalDamage"":76,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1157,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_chaosminionrangedbasicattac'"
1158,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage'"
1159,"b'"":81,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
1160,"b'ticipantId"":9,""physicalDamage"":30,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1161,"b'Damage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":274,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1162,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":111,""spellName"":""xayahq"",""spellSlot"":0,""trueD'"
1163,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":99,""spellName"":""xayahr'"
1164,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Xayah"",""participantId"":9,""physicalDamage""'"
1165,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Nautilus"",""participantId'"
1166,"b'"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1167,"b'e"":47,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type'"
1168,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":121,""spellName"":""reksaiqburrowed"",""'"
1169,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,'"
1170,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participant'"
1171,"b'Id"":7,""physicalDamage"":62,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1172,"b'e"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type""'"
1173,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":86,""spellName"":""reksaibasicattack3"",""'"
1174,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":2'"
1175,"b'88,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participa'"
1176,"b'ntId"":7,""physicalDamage"":49,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":'"
1177,"b'""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":626471,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestam'"
1178,"b'p"":634809,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":634809,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
1179,"b'participantId"":5,""timestamp"":636073,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":636073,""type"":""ITEM_PU'"
1180,"b'RCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":636807,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timesta'"
1181,"b'mp"":637506,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":637506,""type"":""ITEM_PURCHASED""},{""itemId"":3513,'"
1182,"b'""participantId"":2,""timestamp"":639648,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":641247,""type"":""WARD_KILL"",""wardType"":""YE'"
1183,"b'LLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":641513,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""'"
1184,"b'timestamp"":641513,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":641513,""type"":""ITEM_PURCHASED""},{""itemI'"
1185,"b'd"":1001,""participantId"":6,""timestamp"":641881,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":641881,""type""'"
1186,"b':""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":641881,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1'"
1187,"b'0,""timestamp"":642446,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":642713,""type"":""ITEM_PURCHASED""},{""ite'"
1188,"b'mId"":2055,""participantId"":10,""timestamp"":643044,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":105'"
1189,"b'04,""y"":1029},""teamId"":100,""timestamp"":643044,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x'"
1190,"b'"":8955,""y"":8510},""teamId"":200,""timestamp"":650011,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position""'"
1191,"b':{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":650011,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":651812,""type"":""'"
1192,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1011,""participantId"":1,""timestamp"":652411,""type"":""ITEM_DESTROYED""},{""itemId""'"
1193,"b':1052,""participantId"":1,""timestamp"":652411,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":1,""timestamp"":652411,""type"":""'"
1194,"b'ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":653279,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""'"
1195,"b'timestamp"":654013,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":654013,""type"":""ITEM_DESTROYED""},{""itemId'"
1196,"b'"":6672,""participantId"":9,""timestamp"":654013,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":656541,""type"":'"
1197,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":656774,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
1198,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""'"
1199,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1752,""healthMax"":1752,""healthReg'"
1200,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
1201,"b':60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":29424,""magicDamageDoneToChamp'"
1202,"b'ions"":3890,""magicDamageTaken"":234,""physicalDamageDone"":4574,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":3018,""tota'"
1203,"b'lDamageDone"":39799,""totalDamageDoneToChampions"":4316,""totalDamageTaken"":3252,""trueDamageDone"":5800,""trueDamageDoneToChampions"":0'"
1204,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":1,""position"":{""x"":'"
1205,"b'1858,""y"":2105},""timeEnemySpentControlled"":96266,""totalGold"":4111,""xp"":5789},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1206,"b'"":9,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1207,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1731,""healthMax"":1744,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPen'"
1208,"b'Percent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":623,""powerRegen"":151,""spell'"
1209,"b'Vamp"":0},""currentGold"":2190,""damageStats"":{""magicDamageDone"":47624,""magicDamageDoneToChampions"":885,""magicDamageTaken"":1916,""phy'"
1210,"b'sicalDamageDone"":13403,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":7174,""totalDamageDone"":83301,""totalDamageDoneTo'"
1211,"b'Champions"":1082,""totalDamageTaken"":9090,""trueDamageDone"":22273,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1212,"b'"":0,""jungleMinionsKilled"":86,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7425,""y"":8494},""timeEnemySpentControl'"
1213,"b'led"":288319,""totalGold"":4255,""xp"":4468},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPe'"
1214,"b'nPercent"":0,""attackDamage"":160,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1215,"b'ction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""moveme'"
1216,"b'ntSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":414,""damageSt'"
1217,"b'ats"":{""magicDamageDone"":2098,""magicDamageDoneToChampions"":226,""magicDamageTaken"":1615,""physicalDamageDone"":31749,""physicalDamage'"
1218,"b'DoneToChampions"":3772,""physicalDamageTaken"":1493,""totalDamageDone"":39845,""totalDamageDoneToChampions"":4100,""totalDamageTaken"":31'"
1219,"b'08,""trueDamageDone"":5997,""trueDamageDoneToChampions"":102,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1220,"b'9,""minionsKilled"":83,""participantId"":3,""position"":{""x"":7763,""y"":7003},""timeEnemySpentControlled"":6537,""totalGold"":3904,""xp"":5472'"
1221,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attack'"
1222,"b'Speed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":119'"
1223,"b'4,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":2,""physicalVam'"
1224,"b'p"":0,""power"":502,""powerMax"":502,""powerRegen"":23,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":653,""magicDama'"
1225,"b'geDoneToChampions"":192,""magicDamageTaken"":192,""physicalDamageDone"":32203,""physicalDamageDoneToChampions"":2904,""physicalDamageTak'"
1226,"b'en"":2798,""totalDamageDone"":32856,""totalDamageDoneToChampions"":3097,""totalDamageTaken"":3073,""trueDamageDone"":0,""trueDamageDoneToC'"
1227,"b'hampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":104,""participantId"":4,""pos'"
1228,"b'ition"":{""x"":6873,""y"":922},""timeEnemySpentControlled"":13137,""totalGold"":3818,""xp"":3733},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1229,"b'bilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusM'"
1230,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen""'"
