,0
1505,"b'Power"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1506,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1607,""healthMax"":1607,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
1507,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":351,""powerMax"":617,""powerRegen"":18,""'"
1508,"b'spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":3860,""magicDamageDoneToChampions"":240,""magicDamageTaken"":2278,""'"
1509,"b'physicalDamageDone"":61742,""physicalDamageDoneToChampions"":2783,""physicalDamageTaken"":7824,""totalDamageDone"":84934,""totalDamageDo'"
1510,"b'neToChampions"":3228,""totalDamageTaken"":10369,""trueDamageDone"":19331,""trueDamageDoneToChampions"":203,""trueDamageTaken"":266},""gold'"
1511,"b'PerSecond"":0,""jungleMinionsKilled"":81,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":9131,""y"":9565},""timeEnemySpe'"
1512,"b'ntControlled"":358508,""totalGold"":5018,""xp"":4697},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0'"
1513,"b',""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
1514,"b'ldownReduction"":0,""health"":636,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
1515,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":890,""powerRegen"":29,""spellVamp"":0},""currentGold"":1551,'"
1516,"b'""damageStats"":{""magicDamageDone"":20643,""magicDamageDoneToChampions"":3244,""magicDamageTaken"":2716,""physicalDamageDone"":17710,""phy'"
1517,"b'sicalDamageDoneToChampions"":3997,""physicalDamageTaken"":4420,""totalDamageDone"":38353,""totalDamageDoneToChampions"":7242,""totalDama'"
1518,"b'geTaken"":7758,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":622},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1519,"b'""level"":9,""minionsKilled"":101,""participantId"":8,""position"":{""x"":7162,""y"":7350},""timeEnemySpentControlled"":22088,""totalGold"":4781'"
1520,"b',""xp"":5898},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1521,"b'16,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1162,""heal'"
1522,"b'thMax"":1162,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""p'"
1523,"b'hysicalVamp"":0,""power"":381,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":4249'"
1524,"b',""magicDamageDoneToChampions"":1113,""magicDamageTaken"":829,""physicalDamageDone"":18322,""physicalDamageDoneToChampions"":1778,""physi'"
1525,"b'calDamageTaken"":3135,""totalDamageDone"":33731,""totalDamageDoneToChampions"":2891,""totalDamageTaken"":4157,""trueDamageDone"":11159,""t'"
1526,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":110,""part'"
1527,"b'icipantId"":9,""position"":{""x"":12974,""y"":7364},""timeEnemySpentControlled"":8192,""totalGold"":4370,""xp"":4036},""10"":{""championStats"":{'"
1528,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPe'"
1529,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lif'"
1530,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""power'"
1531,"b'Max"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":1526,""magicDamageDoneToChampions"":103'"
1532,"b'5,""magicDamageTaken"":916,""physicalDamageDone"":1555,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":2355,""totalDamageDo'"
1533,"b'ne"":7837,""totalDamageDoneToChampions"":1299,""totalDamageTaken"":3305,""trueDamageDone"":4755,""trueDamageDoneToChampions"":78,""trueDam'"
1534,"b'ageTaken"":33},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":10679,""'"
1535,"b'y"":5491},""timeEnemySpentControlled"":63775,""totalGold"":2703,""xp"":3516}},""timestamp"":720243},{""events"":[{""killerId"":6,""laneType"":""'"
1536,"b'TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":722784,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""times'"
1537,"b'tamp"":726253,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":9,""timestamp"":727087,""type"":""LEVEL_UP""},{""'"
1538,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":728657,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":729'"
1539,"b'959,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":731922,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
1540,"b'""level"":10,""participantId"":1,""timestamp"":732289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""time'"
1541,"b'stamp"":735031,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":736230,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kil'"
1542,"b'lerId"":9,""timestamp"":738737,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId"":8,""timestamp"":740040,""type'"
1543,"b'"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":740040,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":'"
1544,"b'8,""timestamp"":741240,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":741641,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""c'"
1545,"b'reatorId"":5,""timestamp"":741641,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":8,""timestamp"":741708,'"
1546,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":742173,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""par'"
1547,"b'ticipantId"":8,""timestamp"":742405,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":742669,""type"":""ITEM_DESTR'"
1548,"b'OYED""},{""itemId"":3364,""participantId"":8,""timestamp"":742669,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":743674,""type"":""WA'"
1549,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":3,""timestamp"":747645,""type"":""LEVEL_UP""},{""level"":9,""participantId'"
1550,"b'"":7,""timestamp"":753313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":755883,""type"":""SKI'"
1551,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":756050,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":756050,""ty'"
1552,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":756284,""type"":""LEVEL_UP""},{""levelUpType"":'"
1553,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":757314,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp'"
1554,"b'"":758921,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":758921,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":'"
1555,"b'4,""timestamp"":759456,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":759456,""type"":""WARD_PLACED"",""war'"
1556,"b'dType"":""UNDEFINED""},{""killerId"":10,""timestamp"":760688,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":762'"
1557,"b'362,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":762495'"
1558,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":762761,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
1559,"b'cipantId"":8,""timestamp"":766864,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":766864,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1560,"b'OL_WARD""},{""creatorId"":10,""timestamp"":769837,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":770501,""typ'"
1561,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":771134,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
1562,"b'd"":5,""timestamp"":774146,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStrea'"
1563,"b'kLength"":0,""killerId"":2,""position"":{""x"":12691,""y"":2651},""shutdownBounty"":0,""timestamp"":777950,""type"":""CHAMPION_KILL"",""victimDama'"
1564,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":232,""spellName"":""jarvanivdragonstr'"
1565,"b'ike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDa'"
1566,"b'mage"":94,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",'"
1567,"b'""participantId"":4,""physicalDamage"":59,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1568,"b'"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":98,""spellName"":""jarvanivmartialcadence"",""spellSlot"":'"
1569,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":172,""spell'"
1570,"b'Name"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
1571,"b'antId"":4,""physicalDamage"":102,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1572,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""tr'"
1573,"b'ueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1574,"b'""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partic'"
1575,"b'ipantId"":5,""physicalDamage"":217,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1576,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":14,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""true'"
1577,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":0,""spellName"":""jarv'"
1578,"b'anivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name'"
1579,"b'"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1580,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDama'"
1581,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""'"
1582,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""'"
1583,"b'spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
1584,"b'""participantId"":4,""physicalDamage"":256,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1585,"b'age"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":531,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1586,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1587,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":29,""spellName"":""xayahw"",'"
1588,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":10'"
1589,"b'4,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Nunu"",""participantId'"
1590,"b'"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1591,"b'mage"":39,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1592,"b'asic"":false,""magicDamage"":187,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":'"
1593,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmit'"
1594,"b'eplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nunu"",""participantId"":2,""ph'"
1595,"b'ysicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Nunu"",'"
1596,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1597,"b'e"":81,""name"":""Yone"",""participantId"":3,""physicalDamage"":70,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1598,"b'ic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":41,""'"
1599,"b'type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":72,""armorP'"
1600,"b'en"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,'"
1601,"b'""cooldownReduction"":0,""health"":1439,""healthMax"":1697,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1602,"b't"":47,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":53'"
1603,"b'3,""damageStats"":{""magicDamageDone"":39248,""magicDamageDoneToChampions"":3637,""magicDamageTaken"":1528,""physicalDamageDone"":7077,""ph'"
1604,"b'ysicalDamageDoneToChampions"":99,""physicalDamageTaken"":2578,""totalDamageDone"":52216,""totalDamageDoneToChampions"":4136,""totalDamag'"
1605,"b'eTaken"":4133,""trueDamageDone"":5890,""trueDamageDoneToChampions"":400,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled""'"
1606,"b':4,""level"":10,""minionsKilled"":114,""participantId"":1,""position"":{""x"":8638,""y"":6360},""timeEnemySpentControlled"":126032,""totalGold""'"
1607,"b':4668,""xp"":6521},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1608,"b'age"":78,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":714,'"
1609,"b'""healthMax"":1519,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":521,""omnivamp""'"
1610,"b':0,""physicalVamp"":0,""power"":190,""powerMax"":522,""powerRegen"":19,""spellVamp"":0},""currentGold"":1014,""damageStats"":{""magicDamageDone'"
1611,"b'"":15260,""magicDamageDoneToChampions"":2005,""magicDamageTaken"":1213,""physicalDamageDone"":10552,""physicalDamageDoneToChampions"":211'"
1612,"b',""physicalDamageTaken"":7361,""totalDamageDone"":59297,""totalDamageDoneToChampions"":2294,""totalDamageTaken"":8640,""trueDamageDone"":3'"
1613,"b'3483,""trueDamageDoneToChampions"":77,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":8,""minionsKilled"":1'"
1614,"b'0,""participantId"":2,""position"":{""x"":12260,""y"":2822},""timeEnemySpentControlled"":150196,""totalGold"":4424,""xp"":4477},""3"":{""champion'"
1615,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":186,""bonu'"
1616,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":1503,""healthRegen"":1'"
1617,"b'82,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
1618,"b'powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":5788,""magicDamageDoneToChampions""'"
1619,"b':1309,""magicDamageTaken"":3831,""physicalDamageDone"":30610,""physicalDamageDoneToChampions"":4327,""physicalDamageTaken"":6119,""totalD'"
1620,"b'amageDone"":37091,""totalDamageDoneToChampions"":6328,""totalDamageTaken"":10114,""trueDamageDone"":691,""trueDamageDoneToChampions"":691'"
1621,"b',""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":65,""participantId"":3,""position"":{""x""'"
1622,"b':10825,""y"":5092},""timeEnemySpentControlled"":42221,""totalGold"":4561,""xp"":5412},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1623,"b'er"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1624,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":430,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicP'"
1625,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":506,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":571,""powerRegen"":53,""spel'"
1626,"b'lVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":942,""magicDamageDoneToChampions"":117,""magicDamageTaken"":1118,""physi'"
1627,"b'calDamageDone"":35068,""physicalDamageDoneToChampions"":5686,""physicalDamageTaken"":3366,""totalDamageDone"":36387,""totalDamageDoneToC'"
1628,"b'hampions"":5907,""totalDamageTaken"":4570,""trueDamageDone"":376,""trueDamageDoneToChampions"":103,""trueDamageTaken"":85},""goldPerSecond'"
1629,"b'"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":118,""participantId"":4,""position"":{""x"":12917,""y"":2718},""timeEnemySpentContr'"
1630,"b'olled"":51945,""totalGold"":5354,""xp"":4987},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":65,""armorPen"":0,""armor'"
1631,"b'PenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1632,"b'uction"":0,""health"":588,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
1633,"b'ntSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":677,""powerRegen"":22,""spellVamp"":0},""currentGold"":402,""damageSt'"
1634,"b'ats"":{""magicDamageDone"":3835,""magicDamageDoneToChampions"":2471,""magicDamageTaken"":1471,""physicalDamageDone"":3466,""physicalDamage'"
1635,"b'DoneToChampions"":1394,""physicalDamageTaken"":2575,""totalDamageDone"":10879,""totalDamageDoneToChampions"":3987,""totalDamageTaken"":41'"
1636,"b'24,""trueDamageDone"":3577,""trueDamageDoneToChampions"":122,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1637,"b'"":7,""minionsKilled"":17,""participantId"":5,""position"":{""x"":12450,""y"":3128},""timeEnemySpentControlled"":116331,""totalGold"":3467,""xp""'"
1638,"b':3517},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""a'"
1639,"b'ttackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1671,""healthMax'"
1640,"b'"":1733,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":330,""omnivamp"":0,""physic'"
1641,"b'alVamp"":0,""power"":674,""powerMax"":1459,""powerRegen"":24,""spellVamp"":0},""currentGold"":1535,""damageStats"":{""magicDamageDone"":38123,""'"
1642,"b'magicDamageDoneToChampions"":1939,""magicDamageTaken"":1850,""physicalDamageDone"":7642,""physicalDamageDoneToChampions"":152,""physical'"
1643,"b'DamageTaken"":3308,""totalDamageDone"":45816,""totalDamageDoneToChampions"":2142,""totalDamageTaken"":5320,""trueDamageDone"":51,""trueDam'"
1644,"b'ageDoneToChampions"":51,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""particip'"
1645,"b'antId"":6,""position"":{""x"":1809,""y"":12048},""timeEnemySpentControlled"":182963,""totalGold"":5045,""xp"":6753},""7"":{""championStats"":{""ab'"
1646,"b'ilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":167,""bonusArmorPenPe'"
1647,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1714,""healthRegen"":25,""lifesteal""'"
1648,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":174,""powerMax"":67'"
1649,"b'0,""powerRegen"":19,""spellVamp"":0},""currentGold"":945,""damageStats"":{""magicDamageDone"":4484,""magicDamageDoneToChampions"":337,""magic'"
1650,"b'DamageTaken"":3421,""physicalDamageDone"":69570,""physicalDamageDoneToChampions"":3776,""physicalDamageTaken"":9323,""totalDamageDone"":9'"
1651,"b'4695,""totalDamageDoneToChampions"":4403,""totalDamageTaken"":13130,""trueDamageDone"":20640,""trueDamageDoneToChampions"":289,""trueDama'"
1652,"b'geTaken"":385},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12691,""y""'"
1653,"b':2651},""timeEnemySpentControlled"":380429,""totalGold"":5325,""xp"":5153},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""a'"
1654,"b'rmor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1655,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1220,""healthMax"":1497,""healthRegen"":106,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
1656,"b'cent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":945,""powerRegen"":67,""spellVamp'"
1657,"b'"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":24472,""magicDamageDoneToChampions"":3869,""magicDamageTaken"":2778,""physica'"
1658,"b'lDamageDone"":19134,""physicalDamageDoneToChampions"":4306,""physicalDamageTaken"":4717,""totalDamageDone"":43607,""totalDamageDoneToCha'"
1659,"b'mpions"":8175,""totalDamageTaken"":8118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":622},""goldPerSecond"":0,""'"
1660,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":8,""position"":{""x"":11124,""y"":5074},""timeEnemySpentControlle'"
1661,"b'd"":23695,""totalGold"":5092,""xp"":6427},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPe'"
1662,"b'rcent"":0,""attackDamage"":117,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
1663,"b'on"":0,""health"":655,""healthMax"":1265,""healthRegen"":97,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1664,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":432,""damageStats""'"
1665,"b':{""magicDamageDone"":8226,""magicDamageDoneToChampions"":1758,""magicDamageTaken"":1356,""physicalDamageDone"":21816,""physicalDamageDon'"
1666,"b'eToChampions"":3183,""physicalDamageTaken"":3530,""totalDamageDone"":41322,""totalDamageDoneToChampions"":4941,""totalDamageTaken"":5078,'"
1667,"b'""trueDamageDone"":11279,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1668,"b'""minionsKilled"":124,""participantId"":9,""position"":{""x"":13015,""y"":3307},""timeEnemySpentControlled"":10063,""totalGold"":4697,""xp"":468'"
