,0
1912,"b'85,""magicDamageDoneToChampions"":2258,""magicDamageTaken"":2598,""physicalDamageDone"":31619,""physicalDamageDoneToChampions"":3785,""ph'"
1913,"b'ysicalDamageTaken"":3838,""totalDamageDone"":50704,""totalDamageDoneToChampions"":6044,""totalDamageTaken"":6635,""trueDamageDone"":0,""tr'"
1914,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":117,""parti'"
1915,"b'cipantId"":4,""position"":{""x"":12099,""y"":2287},""timeEnemySpentControlled"":0,""totalGold"":5562,""xp"":4861},""5"":{""championStats"":{""abil'"
1916,"b'ityHaste"":0,""abilityPower"":26,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPerc'"
1917,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":902,""healthMax"":1543,""healthRegen"":35,""lifesteal'"
1918,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":6'"
1919,"b'48,""powerRegen"":21,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":4621,""magicDamageDoneToChampions"":1848,""mag'"
1920,"b'icDamageTaken"":2579,""physicalDamageDone"":3511,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":3953,""totalDamageDone"":1'"
1921,"b'1056,""totalDamageDoneToChampions"":2857,""totalDamageTaken"":6849,""trueDamageDone"":2923,""trueDamageDoneToChampions"":274,""trueDamage'"
1922,"b'Taken"":316},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":6981,""y"":7'"
1923,"b'456},""timeEnemySpentControlled"":47751,""totalGold"":3789,""xp"":4355},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1924,"b'"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1925,"b'Reduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":2431,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1926,"b'""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
1927,"b'Gold"":1127,""damageStats"":{""magicDamageDone"":44114,""magicDamageDoneToChampions"":8347,""magicDamageTaken"":1555,""physicalDamageDone""'"
1928,"b':14064,""physicalDamageDoneToChampions"":2128,""physicalDamageTaken"":12577,""totalDamageDone"":66315,""totalDamageDoneToChampions"":108'"
1929,"b'68,""totalDamageTaken"":16584,""trueDamageDone"":8136,""trueDamageDoneToChampions"":391,""trueDamageTaken"":2452},""goldPerSecond"":0,""jun'"
1930,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":6,""position"":{""x"":2766,""y"":9848},""timeEnemySpentControlled"":1'"
1931,"b'32346,""totalGold"":5642,""xp"":7711},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPerce'"
1932,"b'nt"":0,""attackDamage"":192,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1933,"b':0,""health"":1016,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
1934,"b'd"":430,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":136,""spellVamp"":0},""currentGold"":827,""damageStats"":'"
1935,"b'{""magicDamageDone"":235,""magicDamageDoneToChampions"":235,""magicDamageTaken"":3849,""physicalDamageDone"":82650,""physicalDamageDoneTo'"
1936,"b'Champions"":3532,""physicalDamageTaken"":10517,""totalDamageDone"":103834,""totalDamageDoneToChampions"":4066,""totalDamageTaken"":14460,'"
1937,"b'""trueDamageDone"":20947,""trueDamageDoneToChampions"":297,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level""'"
1938,"b':10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":7294,""y"":8753},""timeEnemySpentControlled"":125303,""totalGold"":5672,""xp"":'"
1939,"b'6505},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""at'"
1940,"b'tackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1326,""healthMax""'"
1941,"b':1678,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":2,""physica'"
1942,"b'lVamp"":0,""power"":492,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":24575,""mag'"
1943,"b'icDamageDoneToChampions"":4096,""magicDamageTaken"":2096,""physicalDamageDone"":28740,""physicalDamageDoneToChampions"":5451,""physicalD'"
1944,"b'amageTaken"":4596,""totalDamageDone"":62704,""totalDamageDoneToChampions"":9607,""totalDamageTaken"":6805,""trueDamageDone"":9388,""trueDa'"
1945,"b'mageDoneToChampions"":59,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":149,""partici'"
1946,"b'pantId"":8,""position"":{""x"":11665,""y"":4367},""timeEnemySpentControlled"":10213,""totalGold"":7277,""xp"":6349},""9"":{""championStats"":{""ab'"
1947,"b'ilityHaste"":0,""abilityPower"":124,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":137,""bonusArmorPenP'"
1948,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1719,""healthMax"":1719,""healthRegen"":24,""lifest'"
1949,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1178,""powerMa'"
1950,"b'x"":1561,""powerRegen"":31,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":62184,""magicDamageDoneToChampions"":309'"
1951,"b'8,""magicDamageTaken"":1489,""physicalDamageDone"":8619,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":1307,""totalDamageD'"
1952,"b'one"":74487,""totalDamageDoneToChampions"":3382,""totalDamageTaken"":2830,""trueDamageDone"":3683,""trueDamageDoneToChampions"":0,""trueDa'"
1953,"b'mageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":9,""position"":{""x"":9677,""'"
1954,"b'y"":5890},""timeEnemySpentControlled"":84376,""totalGold"":5530,""xp"":8811},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,'"
1955,"b'""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1956,"b'0,""ccReduction"":36,""cooldownReduction"":0,""health"":1369,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1957,"b'cent"":0,""magicResist"":93,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":603,""powerRegen"":23,""spellVamp'"
1958,"b'"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":3421,""magicDamageDoneToChampions"":1421,""magicDamageTaken"":2960,""physical'"
1959,"b'DamageDone"":2948,""physicalDamageDoneToChampions"":610,""physicalDamageTaken"":2841,""totalDamageDone"":12583,""totalDamageDoneToChampi'"
1960,"b'ons"":2338,""totalDamageTaken"":6093,""trueDamageDone"":6213,""trueDamageDoneToChampions"":305,""trueDamageTaken"":290},""goldPerSecond"":3'"
1961,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8627,""y"":5990},""timeEnemySpentControll'"
1962,"b'ed"":55548,""totalGold"":4186,""xp"":4579}},""timestamp"":900266},{""events"":[{""afterId"":0,""beforeId"":3068,""goldGain"":900,""participantId'"
1963,"b'"":6,""timestamp"":903857,""type"":""ITEM_UNDO""},{""killerId"":5,""timestamp"":904456,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId""'"
1964,"b':6660,""participantId"":6,""timestamp"":906562,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":906562,""type"":""'"
1965,"b'ITEM_DESTROYED""},{""itemId"":3068,""participantId"":6,""timestamp"":906562,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":908259,""'"
1966,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":910627,""type"":""LEVEL_UP""},{""levelUpType"":'"
1967,"b'""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":911727,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":913526,""type"":""'"
1968,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":916625,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":'"
1969,"b'9,""participantId"":4,""timestamp"":918460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":91'"
1970,"b'9260,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":105'"
1971,"b'04,""y"":1029},""teamId"":100,""timestamp"":922263,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3802,""participantId"":3'"
1972,"b',""timestamp"":924263,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":924263,""type"":""ITEM_DESTROYED""},{""item'"
1973,"b'Id"":6655,""participantId"":3,""timestamp"":924263,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":925000,""type'"
1974,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":925966,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":'"
1975,"b'3,""timestamp"":925966,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":927230,""type"":""ITEM_DESTROYED""},{""it'"
1976,"b'emId"":3105,""participantId"":10,""timestamp"":927230,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":6,""timestamp"":927564,""t'"
1977,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":927798,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1978,"b'Id"":7,""timestamp"":928736,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":928736,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1979,"b'D""},{""itemId"":3340,""participantId"":6,""timestamp"":929034,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":92'"
1980,"b'9034,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":930407,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""parti'"
1981,"b'cipantId"":2,""timestamp"":932141,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":8,""timestamp"":942877,""type"":""ITEM_SOLD""},'"
1982,"b'{""itemId"":1038,""participantId"":8,""timestamp"":945613,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":945613'"
1983,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":8,""timestamp"":945613,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participa'"
1984,"b'ntId"":4,""timestamp"":947216,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":947216,""type"":""ITEM_PURCHASED""}'"
1985,"b',{""itemId"":1052,""participantId"":4,""timestamp"":947420,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":94896'"
1986,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":948961,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""particip'"
1987,"b'antId"":7,""timestamp"":949326,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":949928,""type"":""ITEM_PURCHASED""'"
1988,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":958295,""type"":""ITEM_PURCHASED""},{""teamId"":100,""timestamp"":959430,""type"":""OBJECTIV'"
1989,"b'E_BOUNTY_FINISH""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorP'"
1990,"b'enPercent"":0,""attackDamage"":100,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownRe'"
1991,"b'duction"":0,""health"":2268,""healthMax"":2337,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""move'"
1992,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":816,""powerRegen"":31,""spellVamp"":0},""currentGold"":244,""damage'"
1993,"b'Stats"":{""magicDamageDone"":7329,""magicDamageDoneToChampions"":948,""magicDamageTaken"":7736,""physicalDamageDone"":53465,""physicalDama'"
1994,"b'geDoneToChampions"":9434,""physicalDamageTaken"":4566,""totalDamageDone"":61296,""totalDamageDoneToChampions"":10536,""totalDamageTaken""'"
1995,"b':12344,""trueDamageDone"":502,""trueDamageDoneToChampions"":153,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1996,"b'el"":11,""minionsKilled"":138,""participantId"":1,""position"":{""x"":10741,""y"":1685},""timeEnemySpentControlled"":211065,""totalGold"":5549,'"
1997,"b'""xp"":8226},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
1998,"b'5,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1414,""heal'"
1999,"b'thMax"":1414,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""p'"
2000,"b'hysicalVamp"":0,""power"":538,""powerMax"":570,""powerRegen"":139,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":14'"
2001,"b'820,""magicDamageDoneToChampions"":275,""magicDamageTaken"":3460,""physicalDamageDone"":77968,""physicalDamageDoneToChampions"":3580,""ph'"
2002,"b'ysicalDamageTaken"":9158,""totalDamageDone"":115836,""totalDamageDoneToChampions"":5242,""totalDamageTaken"":12697,""trueDamageDone"":230'"
2003,"b'47,""trueDamageDoneToChampions"":1385,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":10,""minionsKilled""'"
2004,"b':8,""participantId"":2,""position"":{""x"":4262,""y"":9687},""timeEnemySpentControlled"":219980,""totalGold"":6120,""xp"":6931},""3"":{""champion'"
2005,"b'Stats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":162,""bon'"
2006,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen""'"
2007,"b':27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2008,"b'447,""powerMax"":1641,""powerRegen"":30,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":67118,""magicDamageDoneToCh'"
2009,"b'ampions"":4356,""magicDamageTaken"":2624,""physicalDamageDone"":1789,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":2304,""t'"
2010,"b'otalDamageDone"":69569,""totalDamageDoneToChampions"":5045,""totalDamageTaken"":4958,""trueDamageDone"":661,""trueDamageDoneToChampions""'"
2011,"b':645,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":154,""participantId"":3,""position""'"
2012,"b':{""x"":6503,""y"":6945},""timeEnemySpentControlled"":85528,""totalGold"":5868,""xp"":8196},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
2013,"b'yPower"":20,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagic'"
2014,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1308,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
2015,"b'magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":726,""powerMax"":734,""powerRegen"":25'"
2016,"b',""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":20784,""magicDamageDoneToChampions"":2406,""magicDamageTaken"":32'"
2017,"b'22,""physicalDamageDone"":33594,""physicalDamageDoneToChampions"":4311,""physicalDamageTaken"":4641,""totalDamageDone"":54379,""totalDama'"
2018,"b'geDoneToChampions"":6717,""totalDamageTaken"":8063,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPer'"
2019,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":4,""position"":{""x"":3808,""y"":4287},""timeEnemySpent'"
2020,"b'Controlled"":0,""totalGold"":5754,""xp"":5179},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":86,""armorPen"":0,""armo'"
2021,"b'rPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
2022,"b'duction"":0,""health"":1486,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""move'"
2023,"b'mentSpeed"":568,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":608,""damage'"
2024,"b'Stats"":{""magicDamageDone"":5254,""magicDamageDoneToChampions"":1848,""magicDamageTaken"":2579,""physicalDamageDone"":3833,""physicalDama'"
2025,"b'geDoneToChampions"":734,""physicalDamageTaken"":4240,""totalDamageDone"":12823,""totalDamageDoneToChampions"":2857,""totalDamageTaken"":7'"
2026,"b'136,""trueDamageDone"":3734,""trueDamageDoneToChampions"":274,""trueDamageTaken"":316},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2027,"b'el"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":895,""y"":680},""timeEnemySpentControlled"":55008,""totalGold"":4053,""xp"":4'"
2028,"b'763},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""att'"
2029,"b'ackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2366,""healthMax""'"
2030,"b':2431,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":489,""omnivamp"":0,""physica'"
2031,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":44114,""magicDam'"
2032,"b'ageDoneToChampions"":8347,""magicDamageTaken"":1555,""physicalDamageDone"":14064,""physicalDamageDoneToChampions"":2128,""physicalDamage'"
2033,"b'Taken"":12577,""totalDamageDone"":66315,""totalDamageDoneToChampions"":10868,""totalDamageTaken"":16584,""trueDamageDone"":8136,""trueDama'"
2034,"b'geDoneToChampions"":391,""trueDamageTaken"":2452},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""partici'"
2035,"b'pantId"":6,""position"":{""x"":7307,""y"":10055},""timeEnemySpentControlled"":133145,""totalGold"":5815,""xp"":7711},""7"":{""championStats"":{""a'"
2036,"b'bilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":128,""bonusArmorPenP'"
2037,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":26,""lifest'"
2038,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax'"
2039,"b'"":636,""powerRegen"":22,""spellVamp"":0},""currentGold"":-225,""damageStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":235,""m'"
2040,"b'agicDamageTaken"":3849,""physicalDamageDone"":82650,""physicalDamageDoneToChampions"":3532,""physicalDamageTaken"":10517,""totalDamageDo'"
2041,"b'ne"":103834,""totalDamageDoneToChampions"":4066,""totalDamageTaken"":14460,""trueDamageDone"":20947,""trueDamageDoneToChampions"":297,""tr'"
2042,"b'ueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":1'"
2043,"b'1624,""y"":8954},""timeEnemySpentControlled"":125303,""totalGold"":5845,""xp"":6505},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2044,"b'r"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2045,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1684,""healthMax"":1684,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicP'"
2046,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax"":598,""powerRegen"":24,""spel'"
2047,"b'lVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":29943,""magicDamageDoneToChampions"":4721,""magicDamageTaken"":2243,""phy'"
2048,"b'sicalDamageDone"":34909,""physicalDamageDoneToChampions"":6254,""physicalDamageTaken"":5362,""totalDamageDone"":74240,""totalDamageDoneT'"
2049,"b'oChampions"":11035,""totalDamageTaken"":7718,""trueDamageDone"":9388,""trueDamageDoneToChampions"":59,""trueDamageTaken"":112},""goldPerSe'"
2050,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":162,""participantId"":8,""position"":{""x"":9067,""y"":9382},""timeEnemySpentC'"
2051,"b'ontrolled"":10213,""totalGold"":8147,""xp"":6997},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":66,""armorPen"":0,""'"
2052,"b'armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2053,"b'wnReduction"":0,""health"":1642,""healthMax"":1719,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""'"
2054,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":1561,""powerRegen"":31,""spellVamp"":0},""currentGold"":903,""d'"
2055,"b'amageStats"":{""magicDamageDone"":71781,""magicDamageDoneToChampions"":3098,""magicDamageTaken"":1578,""physicalDamageDone"":8903,""physic'"
2056,"b'alDamageDoneToChampions"":283,""physicalDamageTaken"":1307,""totalDamageDone"":84367,""totalDamageDoneToChampions"":3382,""totalDamageTa'"
2057,"b'ken"":2919,""trueDamageDone"":3683,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2058,"b'evel"":12,""minionsKilled"":167,""participantId"":9,""position"":{""x"":8113,""y"":7303},""timeEnemySpentControlled"":91791,""totalGold"":6063,'"
2059,"b'""xp"":9489},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2060,"b'82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1631,""hea'"
2061,"b'lthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":380,""omnivamp"":0,""'"
2062,"b'physicalVamp"":0,""power"":570,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":342'"
2063,"b'1,""magicDamageDoneToChampions"":1421,""magicDamageTaken"":2960,""physicalDamageDone"":3121,""physicalDamageDoneToChampions"":610,""physi'"
2064,"b'calDamageTaken"":2841,""totalDamageDone"":13154,""totalDamageDoneToChampions"":2338,""totalDamageTaken"":6093,""trueDamageDone"":6611,""tr'"
2065,"b'ueDamageDoneToChampions"":305,""trueDamageTaken"":290},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""par'"
2066,"b'ticipantId"":10,""position"":{""x"":8356,""y"":6672},""timeEnemySpentControlled"":55548,""totalGold"":4397,""xp"":4823}},""timestamp"":960297},'"
2067,"b'{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":960464,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":960464,""typ'"
2068,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":965832,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
2069,"b'temId"":1102,""participantId"":7,""timestamp"":967168,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":969065,""type"":""WARD_PLACED'"
2070,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":970499,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":11,""partic'"
2071,"b'ipantId"":2,""timestamp"":973801,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""positio'"
2072,"b'n"":{""x"":4168,""y"":9794},""timestamp"":973801,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""'"
2073,"b'timestamp"":974569,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":975438,""type"":""ITEM_DESTROYED""},{""creato'"
2074,"b'rId"":5,""timestamp"":982536,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":983134,""typ'"
2075,"b'e"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":983134,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp""'"
2076,"b':984605,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":2,""timestamp"":984671,""type"":""ITEM_DESTROYED""},'"
