,0
5148,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2140,""participantId"":4,""timestamp"":2150952,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
5149,"b'140,""participantId"":4,""timestamp"":2150952,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":3,""timestamp"":2151521,""type"":""'"
5150,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":2152786,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":215278'"
5151,"b'6,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE""'"
5152,"b',""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":2153252,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpTy'"
5153,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":2153318,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""tim'"
5154,"b'estamp"":2153418,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2153418,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""c'"
5155,"b'reatorId"":5,""timestamp"":2154350,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
5156,"b'tyHaste"":0,""abilityPower"":425,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":136,""bonusArmorPenPe'"
5157,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2965,""healthMax"":2965,""healthRegen"":329,""lifes'"
5158,"b'teal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":120,""power'"
5159,"b'Max"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":148175,""magicDamageDoneToChampions"":23'"
5160,"b'074,""magicDamageTaken"":12929,""physicalDamageDone"":15935,""physicalDamageDoneToChampions"":1005,""physicalDamageTaken"":15483,""totalD'"
5161,"b'amageDone"":166140,""totalDamageDoneToChampions"":26011,""totalDamageTaken"":28877,""trueDamageDone"":2030,""trueDamageDoneToChampions"":'"
5162,"b'1932,""trueDamageTaken"":463},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":17,""minionsKilled"":198,""participantId"":1,""positio'"
5163,"b'n"":{""x"":7173,""y"":7199},""timeEnemySpentControlled"":306067,""totalGold"":12608,""xp"":18068},""2"":{""championStats"":{""abilityHaste"":0,""a'"
5164,"b'bilityPower"":0,""armor"":212,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":318,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonus'"
5165,"b'MagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":3543,""healthMax"":3543,""healthRegen"":386,""lifesteal"":0,""magicP'"
5166,"b'en"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen'"
5167,"b'"":0,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":23082,""magicDamageDoneToChampions"":2671,""magicDamageTaken""'"
5168,"b':16979,""physicalDamageDone"":211207,""physicalDamageDoneToChampions"":15361,""physicalDamageTaken"":19510,""totalDamageDone"":275350,""t'"
5169,"b'otalDamageDoneToChampions"":21385,""totalDamageTaken"":41581,""trueDamageDone"":41061,""trueDamageDoneToChampions"":3352,""trueDamageTak'"
5170,"b'en"":5091},""goldPerSecond"":0,""jungleMinionsKilled"":164,""level"":18,""minionsKilled"":66,""participantId"":2,""position"":{""x"":3426,""y"":8'"
5171,"b'592},""timeEnemySpentControlled"":613232,""totalGold"":16856,""xp"":18851},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":444,""'"
5172,"b'armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":292,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
5173,"b':0,""ccReduction"":10,""cooldownReduction"":0,""health"":3218,""healthMax"":3218,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
5174,"b'rcent"":39,""magicResist"":83,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":2170,""powerMax"":2220,""powerRegen"":43,""spell'"
5175,"b'Vamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":162693,""magicDamageDoneToChampions"":22245,""magicDamageTaken"":18995,""'"
5176,"b'physicalDamageDone"":4123,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":14848,""totalDamageDone"":174523,""totalDamageDone'"
5177,"b'ToChampions"":23196,""totalDamageTaken"":36179,""trueDamageDone"":7707,""trueDamageDoneToChampions"":951,""trueDamageTaken"":2335},""goldP'"
5178,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":236,""participantId"":3,""position"":{""x"":4375,""y"":4405},""timeEnemySp'"
5179,"b'entControlled"":508264,""totalGold"":14125,""xp"":18718},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPe'"
5180,"b'n"":0,""armorPenPercent"":30,""attackDamage"":459,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
5181,"b',""cooldownReduction"":0,""health"":2725,""healthMax"":2725,""healthRegen"":30,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
5182,"b'ist"":52,""movementSpeed"":347,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":794,""powerRegen"":29,""spellVamp"":0},""currentGold'"
5183,"b'"":71,""damageStats"":{""magicDamageDone"":33522,""magicDamageDoneToChampions"":2965,""magicDamageTaken"":15876,""physicalDamageDone"":2806'"
5184,"b'88,""physicalDamageDoneToChampions"":43273,""physicalDamageTaken"":14529,""totalDamageDone"":325992,""totalDamageDoneToChampions"":48101'"
5185,"b',""totalDamageTaken"":32235,""trueDamageDone"":11780,""trueDamageDoneToChampions"":1863,""trueDamageTaken"":1829},""goldPerSecond"":0,""jun'"
5186,"b'gleMinionsKilled"":16,""level"":18,""minionsKilled"":307,""participantId"":4,""position"":{""x"":3144,""y"":3776},""timeEnemySpentControlled"":'"
5187,"b'81151,""totalGold"":20410,""xp"":18919},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":203,""armorPen"":0,""armorPenPe'"
5188,"b'rcent"":0,""attackDamage"":130,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduct'"
5189,"b'ion"":0,""health"":3675,""healthMax"":3675,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movement'"
5190,"b'Speed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":400,""damageS'"
5191,"b'tats"":{""magicDamageDone"":7031,""magicDamageDoneToChampions"":1593,""magicDamageTaken"":16253,""physicalDamageDone"":41388,""physicalDam'"
5192,"b'ageDoneToChampions"":6451,""physicalDamageTaken"":17578,""totalDamageDone"":54036,""totalDamageDoneToChampions"":8504,""totalDamageTaken'"
5193,"b'"":35010,""trueDamageDone"":5615,""trueDamageDoneToChampions"":459,""trueDamageTaken"":1179},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
5194,"b',""level"":15,""minionsKilled"":62,""participantId"":5,""position"":{""x"":4994,""y"":10397},""timeEnemySpentControlled"":50345,""totalGold"":10'"
5195,"b'405,""xp"":14371},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":220,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
5196,"b'ge"":373,""attackSpeed"":315,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":3595'"
5197,"b',""healthMax"":3598,""healthRegen"":45,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":410,""omnivam'"
5198,"b'p"":8,""physicalVamp"":0,""power"":1117,""powerMax"":1320,""powerRegen"":43,""spellVamp"":0},""currentGold"":1758,""damageStats"":{""magicDamage'"
5199,"b'Done"":65960,""magicDamageDoneToChampions"":16310,""magicDamageTaken"":17329,""physicalDamageDone"":242807,""physicalDamageDoneToChampio'"
5200,"b'ns"":26914,""physicalDamageTaken"":30933,""totalDamageDone"":310586,""totalDamageDoneToChampions"":44848,""totalDamageTaken"":52501,""true'"
5201,"b'DamageDone"":1818,""trueDamageDoneToChampions"":1623,""trueDamageTaken"":4238},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":18,'"
5202,"b'""minionsKilled"":304,""participantId"":6,""position"":{""x"":13322,""y"":8412},""timeEnemySpentControlled"":123224,""totalGold"":20187,""xp"":2'"
5203,"b'1521},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":414,""a'"
5204,"b'ttackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2713,""healthMa'"
5205,"b'x"":2713,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":533,""omnivamp"":0,""physi'"
5206,"b'calVamp"":0,""power"":1871,""powerMax"":2080,""powerRegen"":31,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":15938,'"
5207,"b'""magicDamageDoneToChampions"":2686,""magicDamageTaken"":15862,""physicalDamageDone"":230847,""physicalDamageDoneToChampions"":12142,""ph'"
5208,"b'ysicalDamageTaken"":26622,""totalDamageDone"":288251,""totalDamageDoneToChampions"":16430,""totalDamageTaken"":43693,""trueDamageDone"":4'"
5209,"b'1465,""trueDamageDoneToChampions"":1601,""trueDamageTaken"":1209},""goldPerSecond"":0,""jungleMinionsKilled"":204,""level"":17,""minionsKil'"
5210,"b'led"":26,""participantId"":7,""position"":{""x"":10230,""y"":8911},""timeEnemySpentControlled"":224471,""totalGold"":13212,""xp"":16692},""8"":{""'"
5211,"b'championStats"":{""abilityHaste"":0,""abilityPower"":732,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed'"
5212,"b'"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":3023,""healthMax"":3023,""h'"
5213,"b'ealthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":401,""omnivamp"":0,""physicalVamp""'"
5214,"b':0,""power"":1613,""powerMax"":1720,""powerRegen"":73,""spellVamp"":0},""currentGold"":1581,""damageStats"":{""magicDamageDone"":237596,""magic'"
5215,"b'DamageDoneToChampions"":49289,""magicDamageTaken"":11728,""physicalDamageDone"":3158,""physicalDamageDoneToChampions"":235,""physicalDam'"
5216,"b'ageTaken"":14098,""totalDamageDone"":246295,""totalDamageDoneToChampions"":55060,""totalDamageTaken"":26444,""trueDamageDone"":5540,""true'"
5217,"b'DamageDoneToChampions"":5535,""trueDamageTaken"":617},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":18,""minionsKilled"":256,""pa'"
5218,"b'rticipantId"":8,""position"":{""x"":5973,""y"":13831},""timeEnemySpentControlled"":219472,""totalGold"":16540,""xp"":19664},""9"":{""championSta'"
5219,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":296,""bonusAr'"
5220,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2486,""healthMax"":2486,""healthRegen"":22'"
5221,"b',""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":756,""'"
5222,"b'powerMax"":906,""powerRegen"":32,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone"":10691,""magicDamageDoneToChampion'"
5223,"b's"":2767,""magicDamageTaken"":4214,""physicalDamageDone"":159598,""physicalDamageDoneToChampions"":15025,""physicalDamageTaken"":15139,""t'"
5224,"b'otalDamageDone"":178145,""totalDamageDoneToChampions"":18253,""totalDamageTaken"":20032,""trueDamageDone"":7855,""trueDamageDoneToChampi'"
5225,"b'ons"":460,""trueDamageTaken"":678},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":237,""participantId"":9,""pos'"
5226,"b'ition"":{""x"":8155,""y"":10097},""timeEnemySpentControlled"":774914,""totalGold"":13560,""xp"":15253},""10"":{""championStats"":{""abilityHaste'"
5227,"b'"":0,""abilityPower"":84,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":146,""bonusArmorPenPercent"":0'"
5228,"b',""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":3491,""healthMax"":3491,""healthRegen"":92,""lifesteal"":0,""'"
5229,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":887,""powerMax"":977,""p'"
5230,"b'owerRegen"":33,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":16390,""magicDamageDoneToChampions"":8121,""magicDa'"
5231,"b'mageTaken"":8276,""physicalDamageDone"":6027,""physicalDamageDoneToChampions"":1119,""physicalDamageTaken"":16055,""totalDamageDone"":280'"
5232,"b'73,""totalDamageDoneToChampions"":10893,""totalDamageTaken"":26221,""trueDamageDone"":5656,""trueDamageDoneToChampions"":1652,""trueDamag'"
5233,"b'eTaken"":1889},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":41,""participantId"":10,""position"":{""x"":6357,""'"
5234,"b'y"":11312},""timeEnemySpentControlled"":94101,""totalGold"":9681,""xp"":13655}},""timestamp"":2160622},{""events"":[{""creatorId"":5,""timesta'"
5235,"b'mp"":2161287,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":2162996,""type"":""ITEM_DES'"
5236,"b'TROYED""},{""creatorId"":10,""timestamp"":2162996,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":18,""participantId"":1,""time'"
5237,"b'stamp"":2163874,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":2163940,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTyp'"
5238,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":2164841,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":2164907,""typ'"
5239,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":2164973,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""cre'"
5240,"b'atorId"":10,""timestamp"":2168378,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3026,""participantId"":6,""timestamp"":217051'"
5241,"b'4,""type"":""ITEM_SOLD""},{""itemId"":3110,""participantId"":6,""timestamp"":2170951,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":21'"
5242,"b'71381,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":2173182,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
5243,"b'},{""creatorId"":5,""timestamp"":2173348,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":2173516,""type"":""WAR'"
5244,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":2174515,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId'"
5245,"b'"":10,""timestamp"":2175781,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":2178082,""type"":""WARD_PLACED"",'"
5246,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":2178349,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":0,""timest'"
5247,"b'amp"":2183086,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":2185722,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
5248,"b'_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":2198316,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timest'"
5249,"b'amp"":2198482,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":2199015,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assis'"
5250,"b'tingParticipantIds"":[3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471'"
5251,"b'},""timestamp"":2208705,""type"":""ELITE_MONSTER_KILL""},{""level"":16,""participantId"":5,""timestamp"":2208705,""type"":""LEVEL_UP""},{""levelU'"
5252,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":2209805,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
5253,"b'nStats"":{""abilityHaste"":0,""abilityPower"":498,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":138,""'"
5254,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3100,""healthMax"":3100,""healthRe'"
5255,"b'gen"":34,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
5256,"b'er"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":972,""damageStats"":{""magicDamageDone"":153481,""magicDamageDoneToC'"
5257,"b'hampions"":25035,""magicDamageTaken"":12929,""physicalDamageDone"":16256,""physicalDamageDoneToChampions"":1005,""physicalDamageTaken"":1'"
5258,"b'5483,""totalDamageDone"":171837,""totalDamageDoneToChampions"":27973,""totalDamageTaken"":28877,""trueDamageDone"":2100,""trueDamageDoneT'"
5259,"b'oChampions"":1932,""trueDamageTaken"":463},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":18,""minionsKilled"":202,""participantId'"
5260,"b'"":1,""position"":{""x"":1300,""y"":10802},""timeEnemySpentControlled"":315838,""totalGold"":13182,""xp"":19008},""2"":{""championStats"":{""abili'"
5261,"b'tyHaste"":0,""abilityPower"":71,""armor"":212,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":374,""attackSpeed"":384,""bonusArmorPenPer'"
5262,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":4142,""healthMax"":4142,""healthRegen"":446,""lifest'"
5263,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":169,""powerMax'"
5264,"b'"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1124,""damageStats"":{""magicDamageDone"":23354,""magicDamageDoneToChampions"":2671,'"
5265,"b'""magicDamageTaken"":16979,""physicalDamageDone"":213846,""physicalDamageDoneToChampions"":15361,""physicalDamageTaken"":19510,""totalDam'"
5266,"b'ageDone"":280645,""totalDamageDoneToChampions"":21385,""totalDamageTaken"":41581,""trueDamageDone"":43444,""trueDamageDoneToChampions"":3'"
5267,"b'352,""trueDamageTaken"":5091},""goldPerSecond"":0,""jungleMinionsKilled"":168,""level"":18,""minionsKilled"":68,""participantId"":2,""positio'"
5268,"b'n"":{""x"":4674,""y"":9034},""timeEnemySpentControlled"":613232,""totalGold"":17393,""xp"":19851},""3"":{""championStats"":{""abilityHaste"":0,""a'"
5269,"b'bilityPower"":515,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bon'"
5270,"b'usMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2956,""healthMax"":3218,""healthRegen"":48,""lifesteal"":0,""magic'"
5271,"b'Pen"":0,""magicPenPercent"":39,""magicResist"":83,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":2220,""powerMax"":2220,""pow'"
5272,"b'erRegen"":315,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDamageDone"":170617,""magicDamageDoneToChampions"":22245,""magicD'"
5273,"b'amageTaken"":19145,""physicalDamageDone"":4176,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":15059,""totalDamageDone"":1825'"
5274,"b'01,""totalDamageDoneToChampions"":23196,""totalDamageTaken"":36540,""trueDamageDone"":7707,""trueDamageDoneToChampions"":951,""trueDamage'"
5275,"b'Taken"":2335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":240,""participantId"":3,""position"":{""x"":3845,""y""'"
5276,"b':10114},""timeEnemySpentControlled"":511828,""totalGold"":14686,""xp"":19894},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71'"
5277,"b',""armor"":143,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":501,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
5278,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2725,""healthMax"":2725,""healthRegen"":30,""lifesteal"":15,""magicPen"":0,""magicPe'"
5279,"b'nPercent"":0,""magicResist"":52,""movementSpeed"":347,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":794,""powerRegen"":29,""spell'"
5280,"b'Vamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":33522,""magicDamageDoneToChampions"":2965,""magicDamageTaken"":16103,""ph'"
5281,"b'ysicalDamageDone"":291537,""physicalDamageDoneToChampions"":43273,""physicalDamageTaken"":15583,""totalDamageDone"":336840,""totalDamage'"
5282,"b'DoneToChampions"":48101,""totalDamageTaken"":33515,""trueDamageDone"":11780,""trueDamageDoneToChampions"":1863,""trueDamageTaken"":1829},'"
5283,"b'""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":18,""minionsKilled"":307,""participantId"":4,""position"":{""x"":3930,""y"":9930},""time'"
5284,"b'EnemySpentControlled"":81151,""totalGold"":20837,""xp"":19786},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":210,""'"
5285,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
5286,"b'ion"":28,""cooldownReduction"":0,""health"":4283,""healthMax"":4283,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
5287,"b'gicResist"":91,""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cu'"
5288,"b'rrentGold"":876,""damageStats"":{""magicDamageDone"":7031,""magicDamageDoneToChampions"":1593,""magicDamageTaken"":16668,""physicalDamageD'"
5289,"b'one"":41899,""physicalDamageDoneToChampions"":6956,""physicalDamageTaken"":17578,""totalDamageDone"":54547,""totalDamageDoneToChampions""'"
5290,"b':9009,""totalDamageTaken"":35490,""trueDamageDone"":5615,""trueDamageDoneToChampions"":459,""trueDamageTaken"":1242},""goldPerSecond"":30,'"
5291,"b'""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":63,""participantId"":5,""position"":{""x"":3156,""y"":11115},""timeEnemySpentControlle'"
5292,"b'd"":51780,""totalGold"":10885,""xp"":15025},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":270,""armorPen"":0,""armorPe'"
5293,"b'nPercent"":0,""attackDamage"":328,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownRed'"
5294,"b'uction"":0,""health"":3298,""healthMax"":3298,""healthRegen"":45,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""move'"
5295,"b'mentSpeed"":410,""omnivamp"":8,""physicalVamp"":0,""power"":1720,""powerMax"":1720,""powerRegen"":43,""spellVamp"":0},""currentGold"":422,""dama'"
5296,"b'geStats"":{""magicDamageDone"":66335,""magicDamageDoneToChampions"":16310,""magicDamageTaken"":17329,""physicalDamageDone"":244631,""physi'"
5297,"b'calDamageDoneToChampions"":26914,""physicalDamageTaken"":30938,""totalDamageDone"":312785,""totalDamageDoneToChampions"":44848,""totalDa'"
5298,"b'mageTaken"":52517,""trueDamageDone"":1818,""trueDamageDoneToChampions"":1623,""trueDamageTaken"":4249},""goldPerSecond"":0,""jungleMinions'"
5299,"b'Killed"":28,""level"":18,""minionsKilled"":307,""participantId"":6,""position"":{""x"":10134,""y"":6209},""timeEnemySpentControlled"":139654,""t'"
5300,"b'otalGold"":20351,""xp"":21747},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0'"
5301,"b',""attackDamage"":388,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""'"
5302,"b'health"":2713,""healthMax"":2713,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":4'"
5303,"b'07,""omnivamp"":0,""physicalVamp"":0,""power"":1751,""powerMax"":2080,""powerRegen"":31,""spellVamp"":0},""currentGold"":1044,""damageStats"":{""'"
5304,"b'magicDamageDone"":16436,""magicDamageDoneToChampions"":2686,""magicDamageTaken"":15862,""physicalDamageDone"":237593,""physicalDamageDon'"
5305,"b'eToChampions"":12142,""physicalDamageTaken"":26788,""totalDamageDone"":295945,""totalDamageDoneToChampions"":16430,""totalDamageTaken"":4'"
5306,"b'3859,""trueDamageDone"":41914,""trueDamageDoneToChampions"":1601,""trueDamageTaken"":1209},""goldPerSecond"":0,""jungleMinionsKilled"":208'"
5307,"b',""level"":17,""minionsKilled"":28,""participantId"":7,""position"":{""x"":3673,""y"":12882},""timeEnemySpentControlled"":226398,""totalGold"":1'"
5308,"b'3463,""xp"":17138},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":606,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackD'"
5309,"b'amage"":111,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":6'"
5310,"b'12,""healthMax"":3023,""healthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":401,""omni'"
5311,"b'vamp"":0,""physicalVamp"":0,""power"":1488,""powerMax"":1720,""powerRegen"":43,""spellVamp"":0},""currentGold"":2236,""damageStats"":{""magicDam'"
5312,"b'ageDone"":258958,""magicDamageDoneToChampions"":49613,""magicDamageTaken"":13689,""physicalDamageDone"":3158,""physicalDamageDoneToChamp'"
5313,"b'ions"":235,""physicalDamageTaken"":14631,""totalDamageDone"":267722,""totalDamageDoneToChampions"":55448,""totalDamageTaken"":28938,""true'"
