,0
2208,"b'true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":38,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""'"
2209,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":571,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spel'"
2210,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":281,""sp'"
2211,"b'ellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Jayce"",""particip'"
2212,"b'antId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2213,"b'ge"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":424,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2214,"b'HER""},{""basic"":false,""magicDamage"":228,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""sp'"
2215,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":106'"
2216,"b'3227,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":9,""timestamp"":1065065,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""part'"
2217,"b'icipantId"":5,""timestamp"":1067026,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1067026,""type"":""ITEM_DEST'"
2218,"b'ROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1067026,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestam'"
2219,"b'p"":1067626,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1073053,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participan'"
2220,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":20'"
2221,"b'3,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthM'"
2222,"b'ax"":1772,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""phys'"
2223,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":0,""magicDama'"
2224,"b'geDoneToChampions"":0,""magicDamageTaken"":3586,""physicalDamageDone"":61235,""physicalDamageDoneToChampions"":6275,""physicalDamageTake'"
2225,"b'n"":7769,""totalDamageDone"":62660,""totalDamageDoneToChampions"":6275,""totalDamageTaken"":11830,""trueDamageDone"":1425,""trueDamageDone'"
2226,"b'ToChampions"":0,""trueDamageTaken"":475},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":1'"
2227,"b',""position"":{""x"":9471,""y"":7077},""timeEnemySpentControlled"":107794,""totalGold"":6464,""xp"":9285},""2"":{""championStats"":{""abilityHast'"
2228,"b'e"":0,""abilityPower"":206,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
2229,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":1502,""healthRegen"":24,""lifesteal"":0,""ma'"
2230,"b'gicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":1333,""p'"
2231,"b'owerRegen"":123,""spellVamp"":0},""currentGold"":1728,""damageStats"":{""magicDamageDone"":118327,""magicDamageDoneToChampions"":7274,""magi'"
2232,"b'cDamageTaken"":4899,""physicalDamageDone"":12693,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":5895,""totalDamageDone"":1'"
2233,"b'53752,""totalDamageDoneToChampions"":8635,""totalDamageTaken"":10998,""trueDamageDone"":22731,""trueDamageDoneToChampions"":711,""trueDam'"
2234,"b'ageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":11,""minionsKilled"":21,""participantId"":2,""position"":{""x"":10189'"
2235,"b',""y"":2619},""timeEnemySpentControlled"":435149,""totalGold"":7923,""xp"":8203},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2236,"b'23,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2237,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1021,""healthMax"":2036,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPen'"
2238,"b'Percent"":0,""magicResist"":62,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1073,""powerMax"":1644,""powerRegen"":30,""spel'"
2239,"b'lVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":46660,""magicDamageDoneToChampions"":4842,""magicDamageTaken"":3380,""ph'"
2240,"b'ysicalDamageDone"":5305,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":6240,""totalDamageDone"":54054,""totalDamageDoneToC'"
2241,"b'hampions"":5156,""totalDamageTaken"":10194,""trueDamageDone"":2088,""trueDamageDoneToChampions"":243,""trueDamageTaken"":573},""goldPerSec'"
2242,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":3,""position"":{""x"":11583,""y"":4225},""timeEnemySpentC'"
2243,"b'ontrolled"":236248,""totalGold"":6079,""xp"":8168},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""a'"
2244,"b'rmorPenPercent"":0,""attackDamage"":187,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2245,"b'wnReduction"":0,""health"":1036,""healthMax"":1805,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""'"
2246,"b'movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":1013,""d'"
2247,"b'amageStats"":{""magicDamageDone"":25379,""magicDamageDoneToChampions"":1727,""magicDamageTaken"":2780,""physicalDamageDone"":41687,""physi'"
2248,"b'calDamageDoneToChampions"":4162,""physicalDamageTaken"":2318,""totalDamageDone"":81306,""totalDamageDoneToChampions"":5914,""totalDamage'"
2249,"b'Taken"":5366,""trueDamageDone"":14239,""trueDamageDoneToChampions"":24,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled""'"
2250,"b':0,""level"":11,""minionsKilled"":170,""participantId"":4,""position"":{""x"":11008,""y"":4296},""timeEnemySpentControlled"":25488,""totalGold""'"
2251,"b':8253,""xp"":7562},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2252,"b'mage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""'"
2253,"b'healthMax"":1784,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":370,""omnivamp""'"
2254,"b':0,""physicalVamp"":0,""power"":492,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone""'"
2255,"b':2941,""magicDamageDoneToChampions"":1318,""magicDamageTaken"":3588,""physicalDamageDone"":2735,""physicalDamageDoneToChampions"":835,""p'"
2256,"b'hysicalDamageTaken"":1607,""totalDamageDone"":11852,""totalDamageDoneToChampions"":2412,""totalDamageTaken"":5883,""trueDamageDone"":6175'"
2257,"b',""trueDamageDoneToChampions"":258,""trueDamageTaken"":687},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,'"
2258,"b'""participantId"":5,""position"":{""x"":9678,""y"":6258},""timeEnemySpentControlled"":148917,""totalGold"":4938,""xp"":4510},""6"":{""championSta'"
2259,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":137,""bonusAr'"
2260,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1057,""healthMax"":1663,""healthRegen"":23,'"
2261,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1019,""'"
2262,"b'powerMax"":2018,""powerRegen"":27,""spellVamp"":0},""currentGold"":1194,""damageStats"":{""magicDamageDone"":5974,""magicDamageDoneToChampio'"
2263,"b'ns"":1944,""magicDamageTaken"":722,""physicalDamageDone"":80161,""physicalDamageDoneToChampions"":8385,""physicalDamageTaken"":5230,""tota'"
2264,"b'lDamageDone"":86135,""totalDamageDoneToChampions"":10329,""totalDamageTaken"":6080,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2265,"b'trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":6,""position"":{""x""'"
2266,"b':10152,""y"":5016},""timeEnemySpentControlled"":42435,""totalGold"":7709,""xp"":9762},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2267,"b'er"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2268,"b'rcent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":834,""healthMax"":1923,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
2269,"b'PenPercent"":0,""magicResist"":80,""movementSpeed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""'"
2270,"b'spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":6443,""magicDamageDoneToChampions"":606,""magicDamageTaken"":3931,""'"
2271,"b'physicalDamageDone"":100196,""physicalDamageDoneToChampions"":2097,""physicalDamageTaken"":13963,""totalDamageDone"":132971,""totalDamag'"
2272,"b'eDoneToChampions"":2945,""totalDamageTaken"":17920,""trueDamageDone"":26330,""trueDamageDoneToChampions"":241,""trueDamageTaken"":25},""go'"
2273,"b'ldPerSecond"":0,""jungleMinionsKilled"":106,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":9695,""y"":4353},""timeEne'"
2274,"b'mySpentControlled"":193887,""totalGold"":6263,""xp"":7123},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":62,""armo'"
2275,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2276,"b'0,""cooldownReduction"":0,""health"":85,""healthMax"":1670,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResi'"
2277,"b'st"":49,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":1244,""powerRegen"":27,""spellVamp"":0},""currentGold'"
2278,"b'"":1470,""damageStats"":{""magicDamageDone"":54935,""magicDamageDoneToChampions"":7638,""magicDamageTaken"":5177,""physicalDamageDone"":108'"
2279,"b'63,""physicalDamageDoneToChampions"":1063,""physicalDamageTaken"":3037,""totalDamageDone"":71806,""totalDamageDoneToChampions"":10186,""t'"
2280,"b'otalDamageTaken"":8476,""trueDamageDone"":6006,""trueDamageDoneToChampions"":1484,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMin'"
2281,"b'ionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":8,""position"":{""x"":8500,""y"":6293},""timeEnemySpentControlled"":63872,""'"
2282,"b'totalGold"":6780,""xp"":8509},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":60,""armorPen"":0,""armorPenPercent"":0'"
2283,"b',""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
2284,"b'ealth"":4,""healthMax"":1884,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":368,""'"
2285,"b'omnivamp"":0,""physicalVamp"":0,""power"":970,""powerMax"":2134,""powerRegen"":28,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDa'"
2286,"b'mageDone"":47362,""magicDamageDoneToChampions"":5305,""magicDamageTaken"":3200,""physicalDamageDone"":9636,""physicalDamageDoneToChampio'"
2287,"b'ns"":254,""physicalDamageTaken"":3183,""totalDamageDone"":56998,""totalDamageDoneToChampions"":5559,""totalDamageTaken"":6783,""trueDamage'"
2288,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled'"
2289,"b'"":142,""participantId"":9,""position"":{""x"":9905,""y"":6108},""timeEnemySpentControlled"":162230,""totalGold"":6765,""xp"":6446},""10"":{""cham'"
2290,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":119,'"
2291,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":957,""healthMax"":1978,""healthRe'"
2292,"b'gen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power'"
2293,"b'"":372,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":3097,""magicDamageDoneToCh'"
2294,"b'ampions"":1508,""magicDamageTaken"":3592,""physicalDamageDone"":2417,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":2846,""'"
2295,"b'totalDamageDone"":12742,""totalDamageDoneToChampions"":2150,""totalDamageTaken"":6861,""trueDamageDone"":7227,""trueDamageDoneToChampion'"
2296,"b's"":481,""trueDamageTaken"":423},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""positi'"
2297,"b'on"":{""x"":10876,""y"":5350},""timeEnemySpentControlled"":101015,""totalGold"":4572,""xp"":4601}},""timestamp"":1080320},{""events"":[{""itemId'"
2298,"b'"":1028,""participantId"":1,""timestamp"":1082755,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":1082788,""type"":""'"
2299,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1083556,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
2300,"b':8,""skillSlot"":3,""timestamp"":1085690,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""'"
2301,"b'killerId"":2,""position"":{""x"":9255,""y"":3685},""shutdownBounty"":0,""timestamp"":1088297,""type"":""CHAMPION_KILL"",""victimDamageReceived"":'"
2302,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":654,""spellName"":""sru_dragon_cloud_atta'"
2303,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":221,""name"":""Zeri"",""participantId"":4,""physicalDa'"
2304,"b'mage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Taliyah"",""parti'"
2305,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""n'"
2306,"b'ame"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2307,"b':false,""magicDamage"":82,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""typ'"
2308,"b'e"":""OTHER""}],""victimId"":7},{""creatorId"":8,""timestamp"":1090530,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""particip'"
2309,"b'antId"":2,""timestamp"":1090664,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,6,7,8],""bounty"":0,""killerId"":2,""killerTeamId"":100,'"
2310,"b'""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1090664,""type"":""ELITE_MONSTER_KI'"
2311,"b'LL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1094635,""type"":""SKILL_LEVEL_UP""},{""assistingParticipant'"
2312,"b'Ids"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":10719,""y"":4572},""shutdownBounty"":0,""timestamp"":109686'"
2313,"b'8,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Sylas"",""participantId"":8,""physicalDamage"":'"
2314,"b'0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Sylas"",""participan'"
2315,"b'tId"":10,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""na'"
2316,"b'me"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2317,"b'ic"":false,""magicDamage"":50,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage""'"
2318,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":142,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""'"
2319,"b'spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":444,""name"":""Zoe"",""participantId"":8,""'"
2320,"b'physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""'"
2321,"b'Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2322,"b'ge"":80,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2323,"b'},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""t'"
2324,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2325,"b':""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physi'"
2326,"b'calDamage"":573,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":6,""timesta'"
2327,"b'mp"":1096868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1098272,""type"":""SKILL_LEVEL_U'"
2328,"b'P""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":9951,""y"":4093},""shutdownBount'"
2329,"b'y"":0,""timestamp"":1099568,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Taliyah"",""particip'"
2330,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":'"
2331,"b'""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2332,"b'cDamage"":34,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":79,""type"":""OTHER""}'"
2333,"b',{""basic"":false,""magicDamage"":39,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2334,"b'e"":32,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":19,""spellName"":""taliyah'"
2335,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Taliyah"",""participantId"":10,'"
2336,"b'""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
2337,"b'agicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":164,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":6'"
2338,"b'4,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":195,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName'"
2339,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":608,""name"":""Zoe"",""participantId"":8,""physicalDama'"
2340,"b'ge"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Zoe"",""partic'"
2341,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2342,"b':0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":55,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2343,"b'asic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellS'"
2344,"b'lot"":1,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spel'"
2345,"b'lName"":""zoebasicattackspecial1"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId""'"
2346,"b':8,""multiKillLength"":2,""position"":{""x"":10184,""y"":4580},""timestamp"":1099568,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participa'"
2347,"b'ntId"":10,""timestamp"":1099568,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1101497,""type"":""ITEM_PURCHASED""},{""'"
2348,"b'creatorId"":8,""timestamp"":1102233,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":3,""timestamp"":11037'"
2349,"b'67,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1103833,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
2350,"b'amp"":1103833,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":1105899,""type"":""ITEM_D'"
2351,"b'ESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1105899,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""times'"
2352,"b'tamp"":1106501,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":10,""timestamp"":1109736,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2353,"b'1011,""participantId"":10,""timestamp"":1109736,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1109736,""type'"
2354,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1111343,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2355,"b'"":10,""timestamp"":1111509,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1111543,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2356,"b'""},{""itemId"":1058,""participantId"":8,""timestamp"":1112642,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
2357,"b'llSlot"":1,""timestamp"":1114011,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1114044,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2358,"b'_WARD""},{""itemId"":1056,""participantId"":8,""timestamp"":1114712,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":8,""timestamp"":11'"
2359,"b'15148,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":2,""timestamp"":1115383,""type"":""ITEM_DESTROYED""},{""itemId"":3102,""par'"
2360,"b'ticipantId"":2,""timestamp"":1115383,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1116788,""type"":""ITEM_PUR'"
2361,"b'CHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1121251,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timesta'"
2362,"b'mp"":1121251,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1121251,""type"":""ITEM_PURCHASED""},{""afterId"":0,'"
2363,"b'""beforeId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":1121651,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":4,""timest'"
2364,"b'amp"":1121851,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3067,""goldGain"":400,""participantId"":7,""timestamp"":1122820,""type"":""'"
2365,"b'ITEM_UNDO""},{""itemId"":1028,""participantId"":7,""timestamp"":1124151,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""time'"
2366,"b'stamp"":1124151,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1129086,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""ass'"
2367,"b'istingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8403,""y"":7445},""shutdownBounty"":0,""time'"
2368,"b'stamp"":1129690,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":416,""name"":""Cassiopeia"",""participantId"":'"
2369,"b'1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1538,""n'"
2370,"b'ame"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
