,0
1552,"b'""totalDamageDoneToChampions"":2110,""totalDamageTaken"":3472,""trueDamageDone"":4030,""trueDamageDoneToChampions"":274,""trueDamageTaken'"
1553,"b'"":253},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":12313,""y"":3261'"
1554,"b'},""timeEnemySpentControlled"":17221,""totalGold"":2638,""xp"":3128}},""timestamp"":660186},{""events"":[{""level"":7,""participantId"":10,""ti'"
1555,"b'mestamp"":664555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":665424,""type"":""SKILL_LEV'"
1556,"b'EL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":665888,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":665888,""type"":""W'"
1557,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":667558,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creato'"
1558,"b'rId"":10,""timestamp"":669158,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":669626,""type""'"
1559,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":670825,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,'"
1560,"b'""timestamp"":678090,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":678591,""type"":""WARD_PLACED"",""wa'"
1561,"b'rdType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":681986,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp'"
1562,"b'"":681986,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId'"
1563,"b'"":6,""position"":{""x"":2922,""y"":12431},""shutdownBounty"":350,""timestamp"":686216,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1564,"b':false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0'"
1565,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":64,""spellName"":""belvethbasica'"
1566,"b'ttack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physical'"
1567,"b'Damage"":104,""spellName"":""belvethcritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1568,"b':""Belveth"",""participantId"":6,""physicalDamage"":105,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1569,"b'alse,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":36,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,'"
1570,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1571,"b'3,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":150,""spellN'"
1572,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physical'"
1573,"b'Damage"":133,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1574,"b':""Belveth"",""participantId"":7,""physicalDamage"":167,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1575,"b'gicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":134,""spellName"":""belvethcritattack2"",""spellSlot"":50,""trueDamage'"
1576,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":151,""spellName"":""belvethba'"
1577,"b'sicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""phy'"
1578,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":71,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""part'"
1579,"b'icipantId"":7,""physicalDamage"":153,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1580,"b'""magicDamage"":119,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1581,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":130,""spellName"":""belvethq"",""spell'"
1582,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":133,""name"":""Yone"",""participantId"":6'"
1583,"b',""physicalDamage"":116,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Y'"
1584,"b'one"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1585,"b'ge"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":147,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1586,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrange'"
1587,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
1588,"b'ipantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1589,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionranged'"
1590,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""ph'"
1591,"b'ysicalDamage"":215,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""n'"
1592,"b'ame"":""Graves"",""participantId"":7,""physicalDamage"":688,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1593,"b'""}],""victimId"":2},{""level"":10,""participantId"":6,""timestamp"":686216,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":686417,""type"":""'"
1594,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":688091,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType""'"
1595,"b':""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":689994,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":692898,""type"":""W'"
1596,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":693859,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""'"
1597,"b'participantId"":2,""timestamp"":693859,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":694897,""type"":""ITEM_PU'"
1598,"b'RCHASED""},{""level"":10,""participantId"":8,""timestamp"":694963,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":697738,""t'"
1599,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":698607,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":69860'"
1600,"b'7,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":701506,""ty'"
1601,"b'pe"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":701873,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":702374,""type""'"
1602,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":702374,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7'"
1603,"b',""participantId"":5,""timestamp"":702474,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":702874,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1604,"b'HT_WARD""},{""level"":8,""participantId"":7,""timestamp"":703608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
1605,"b't"":3,""timestamp"":705309,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":705840,""typ'"
1606,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":705908,""type"":""'"
1607,"b'TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":706209,""type"":""SKILL_LEVEL_UP""},{""k'"
1608,"b'illerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":708649,""type"":""TURRET_PLATE_DESTROYED""'"
1609,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":708849,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
1610,"b':[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3467,""y"":13925},""shutdownBounty"":150,""timestamp"":710247,""typ'"
1611,"b'e"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":81'"
1612,"b',""spellName"":""camilleedash2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""parti'"
1613,"b'cipantId"":1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1614,"b'"":""Camille"",""participantId"":1,""physicalDamage"":71,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1615,"b',{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1616,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":97,""spellName"":""camilleq""'"
1617,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Gragas"",""participantId"":3,""physicalDamage'"
1618,"b'"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Gragas"",""partici'"
1619,"b'pantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":5,""ti'"
1620,"b'mestamp"":713181,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1053,""participantId"":6,""timestamp"":713382,""type"":""ITEM_DEST'"
1621,"b'ROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":713382,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp'"
1622,"b'"":713382,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""timestamp"":713382,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
1623,"b'articipantId"":6,""timestamp"":717179,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":719178,""type"":""WARD_KILL"",""wardType"":""CONT'"
1624,"b'ROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercen'"
1625,"b't"":0,""attackDamage"":123,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1626,"b'0,""health"":381,""healthMax"":1605,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
1627,"b':395,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":759,""powerRegen"":24,""spellVamp"":0},""currentGold"":714,""damageStats"":{""m'"
1628,"b'agicDamageDone"":437,""magicDamageDoneToChampions"":437,""magicDamageTaken"":2283,""physicalDamageDone"":22535,""physicalDamageDoneToCha'"
1629,"b'mpions"":4567,""physicalDamageTaken"":7477,""totalDamageDone"":28296,""totalDamageDoneToChampions"":5606,""totalDamageTaken"":10184,""true'"
1630,"b'DamageDone"":5323,""trueDamageDoneToChampions"":602,""trueDamageTaken"":423},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1631,"b'ionsKilled"":63,""participantId"":1,""position"":{""x"":2861,""y"":12851},""timeEnemySpentControlled"":67935,""totalGold"":3639,""xp"":4543},""2'"
1632,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpee'"
1633,"b'd"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1181,""healthMax"":1181,""h'"
1634,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0'"
1635,"b',""power"":0,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":3159,""magicDamageDone'"
1636,"b'ToChampions"":408,""magicDamageTaken"":1140,""physicalDamageDone"":48324,""physicalDamageDoneToChampions"":3465,""physicalDamageTaken"":6'"
1637,"b'884,""totalDamageDone"":63998,""totalDamageDoneToChampions"":4722,""totalDamageTaken"":8050,""trueDamageDone"":12514,""trueDamageDoneToCh'"
1638,"b'ampions"":849,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":20,""participantId"":2,""po'"
1639,"b'sition"":{""x"":4260,""y"":920},""timeEnemySpentControlled"":150765,""totalGold"":5255,""xp"":4924},""3"":{""championStats"":{""abilityHaste"":0,'"
1640,"b'""abilityPower"":104,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bon'"
1641,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1773,""healthMax"":1773,""healthRegen"":18,""lifesteal"":0,""magicP'"
1642,"b'en"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1262,""powerMax"":1393,""powe'"
1643,"b'rRegen"":213,""spellVamp"":0},""currentGold"":1130,""damageStats"":{""magicDamageDone"":40273,""magicDamageDoneToChampions"":3918,""magicDam'"
1644,"b'ageTaken"":2059,""physicalDamageDone"":6807,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":4299,""totalDamageDone"":49465,'"
1645,"b'""totalDamageDoneToChampions"":4343,""totalDamageTaken"":6437,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1646,"b'78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":3,""position"":{""x"":4373,""y"":11671},""'"
1647,"b'timeEnemySpentControlled"":196616,""totalGold"":4710,""xp"":6882},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,'"
1648,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1649,"b'ion"":5,""cooldownReduction"":0,""health"":1261,""healthMax"":1305,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1650,"b'icResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""current'"
1651,"b'Gold"":996,""damageStats"":{""magicDamageDone"":3409,""magicDamageDoneToChampions"":589,""magicDamageTaken"":1101,""physicalDamageDone"":27'"
1652,"b'400,""physicalDamageDoneToChampions"":2729,""physicalDamageTaken"":3904,""totalDamageDone"":30810,""totalDamageDoneToChampions"":3319,""t'"
1653,"b'otalDamageTaken"":5304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKi'"
1654,"b'lled"":0,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":{""x"":11040,""y"":1812},""timeEnemySpentControlled"":58493,""totalGo'"
1655,"b'ld"":4351,""xp"":4222},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attack'"
1656,"b'Damage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
1657,"b'13,""healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":379,""omniva'"
1658,"b'mp"":0,""physicalVamp"":0,""power"":548,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDo'"
1659,"b'ne"":3105,""magicDamageDoneToChampions"":1319,""magicDamageTaken"":570,""physicalDamageDone"":2442,""physicalDamageDoneToChampions"":1340'"
1660,"b',""physicalDamageTaken"":2897,""totalDamageDone"":12352,""totalDamageDoneToChampions"":2913,""totalDamageTaken"":3514,""trueDamageDone"":6'"
1661,"b'803,""trueDamageDoneToChampions"":254,""trueDamageTaken"":46},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":2'"
1662,"b'2,""participantId"":5,""position"":{""x"":10728,""y"":2726},""timeEnemySpentControlled"":82934,""totalGold"":3975,""xp"":3314},""6"":{""championS'"
1663,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":210,""bonus'"
1664,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1512,""healthRegen"":34,""'"
1665,"b'lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":330,""po'"
1666,"b'werMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":7265,""magicDamageDoneToChampions"":18'"
1667,"b'68,""magicDamageTaken"":1458,""physicalDamageDone"":37183,""physicalDamageDoneToChampions"":6191,""physicalDamageTaken"":7655,""totalDama'"
1668,"b'geDone"":44885,""totalDamageDoneToChampions"":8496,""totalDamageTaken"":9883,""trueDamageDone"":436,""trueDamageDoneToChampions"":436,""tr'"
1669,"b'ueDamageTaken"":769},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""participantId"":6,""position"":{""x"":42'"
1670,"b'36,""y"":13966},""timeEnemySpentControlled"":63124,""totalGold"":5302,""xp"":6259},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1671,"b':0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1672,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":1303,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1673,"b'ercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":556,""powerRegen"":24,""spellVa'"
1674,"b'mp"":0},""currentGold"":1264,""damageStats"":{""magicDamageDone"":1057,""magicDamageDoneToChampions"":85,""magicDamageTaken"":1433,""physica'"
1675,"b'lDamageDone"":49814,""physicalDamageDoneToChampions"":3351,""physicalDamageTaken"":7955,""totalDamageDone"":64778,""totalDamageDoneToCha'"
1676,"b'mpions"":3600,""totalDamageTaken"":9530,""trueDamageDone"":13906,""trueDamageDoneToChampions"":162,""trueDamageTaken"":141},""goldPerSecon'"
1677,"b'd"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":4356,""y"":13490},""timeEnemySpentContr'"
1678,"b'olled"":230112,""totalGold"":4164,""xp"":4384},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armo'"
1679,"b'rPenPercent"":0,""attackDamage"":132,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1680,"b'eduction"":0,""health"":891,""healthMax"":1457,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""move'"
1681,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":945,""powerRegen"":31,""spellVamp"":0},""currentGold"":1136,""damag'"
1682,"b'eStats"":{""magicDamageDone"":29594,""magicDamageDoneToChampions"":3043,""magicDamageTaken"":2494,""physicalDamageDone"":17427,""physicalD'"
1683,"b'amageDoneToChampions"":3792,""physicalDamageTaken"":3845,""totalDamageDone"":47021,""totalDamageDoneToChampions"":6835,""totalDamageTake'"
1684,"b'n"":6731,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1685,"b'"":10,""minionsKilled"":110,""participantId"":8,""position"":{""x"":6052,""y"":6097},""timeEnemySpentControlled"":19485,""totalGold"":4961,""xp""'"
1686,"b':6494},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""a'"
1687,"b'ttackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax'"
1688,"b'"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physic'"
1689,"b'alVamp"":0,""power"":424,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":1256,""mag'"
1690,"b'icDamageDoneToChampions"":236,""magicDamageTaken"":934,""physicalDamageDone"":40877,""physicalDamageDoneToChampions"":4363,""physicalDam'"
1691,"b'ageTaken"":3037,""totalDamageDone"":47123,""totalDamageDoneToChampions"":4599,""totalDamageTaken"":4121,""trueDamageDone"":4990,""trueDama'"
1692,"b'geDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":115,""participant'"
1693,"b'Id"":9,""position"":{""x"":12247,""y"":1946},""timeEnemySpentControlled"":5462,""totalGold"":4868,""xp"":4494},""10"":{""championStats"":{""abilit'"
1694,"b'yHaste"":0,""abilityPower"":42,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercen'"
1695,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":'"
1696,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557'"
1697,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":2092,""magicDamageDoneToChampions"":1161,""magic'"
1698,"b'DamageTaken"":935,""physicalDamageDone"":2848,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":2284,""totalDamageDone"":1004'"
1699,"b'0,""totalDamageDoneToChampions"":2167,""totalDamageTaken"":3472,""trueDamageDone"":5099,""trueDamageDoneToChampions"":274,""trueDamageTak'"
1700,"b'en"":253},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":12031,""y"":22'"
1701,"b'31},""timeEnemySpentControlled"":17221,""totalGold"":2968,""xp"":3585}},""timestamp"":720214},{""events"":[{""killerId"":0,""laneType"":""MID_L'"
1702,"b'ANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":728534,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":'"
1703,"b'732335,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":738870,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1704,"b'_TRINKET""},{""itemId"":1052,""participantId"":8,""timestamp"":740769,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timest'"
1705,"b'amp"":740769,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":8,""timestamp"":741873,""type"":""ITEM_DESTROYED""},{""itemId"":3020'"
1706,"b',""participantId"":8,""timestamp"":741873,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":742275,""type"":""ITEM_'"
1707,"b'DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":742275,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""times'"
1708,"b'tamp"":743073,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":745046,""type"":""ITEM_PURCHASED""},{""killerId"":2'"
1709,"b',""timestamp"":745745,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":746446,""type"":""WARD_KILL"",""wardTyp'"
1710,"b'e"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":747047,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""t'"
1711,"b'imestamp"":747180,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":753912,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assis'"
1712,"b'tingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13786,""y"":3866},""shutdownBounty"":150,""t'"
1713,"b'imestamp"":755578,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
1714,"b'sicalDamage"":88,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
