,0
2115,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1621,""healthMax"":1621,""healthRegen"":36,""life'"
2116,"b'steal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
2117,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1159,""damageStats"":{""magicDamageDone"":9129,""magicDamageDoneToChampions"":790,""m'"
2118,"b'agicDamageTaken"":7463,""physicalDamageDone"":59132,""physicalDamageDoneToChampions"":2464,""physicalDamageTaken"":2106,""totalDamageDon'"
2119,"b'e"":69391,""totalDamageDoneToChampions"":3786,""totalDamageTaken"":9814,""trueDamageDone"":1129,""trueDamageDoneToChampions"":531,""trueDa'"
2120,"b'mageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":139,""participantId"":8,""position"":{""x"":1629,'"
2121,"b'""y"":6947},""timeEnemySpentControlled"":130800,""totalGold"":6644,""xp"":8491},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2122,"b'""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2123,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPer'"
2124,"b'cent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":760,""powerMax"":1636,""powerRegen"":32,""spellVam'"
2125,"b'p"":0},""currentGold"":1963,""damageStats"":{""magicDamageDone"":4075,""magicDamageDoneToChampions"":2326,""magicDamageTaken"":1442,""physic'"
2126,"b'alDamageDone"":49648,""physicalDamageDoneToChampions"":6360,""physicalDamageTaken"":3193,""totalDamageDone"":58713,""totalDamageDoneToCh'"
2127,"b'ampions"":8686,""totalDamageTaken"":4848,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":212},""goldPerSecond""'"
2128,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":9,""position"":{""x"":10656,""y"":1810},""timeEnemySpentContr'"
2129,"b'olled"":0,""totalGold"":6731,""xp"":6132},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":63,""armorPen"":0,""armorPe'"
2130,"b'nPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2131,"b'tion"":0,""health"":402,""healthMax"":1275,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
2132,"b'Speed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":865,""powerMax"":1186,""powerRegen"":62,""spellVamp"":0},""currentGold"":394,""damageSta'"
2133,"b'ts"":{""magicDamageDone"":24795,""magicDamageDoneToChampions"":8278,""magicDamageTaken"":2560,""physicalDamageDone"":2919,""physicalDamage'"
2134,"b'DoneToChampions"":638,""physicalDamageTaken"":2771,""totalDamageDone"":27714,""totalDamageDoneToChampions"":8916,""totalDamageTaken"":538'"
2135,"b'9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""m'"
2136,"b'inionsKilled"":23,""participantId"":10,""position"":{""x"":10397,""y"":2385},""timeEnemySpentControlled"":93862,""totalGold"":5329,""xp"":5236}'"
2137,"b'},""timestamp"":1020217},{""events"":[{""creatorId"":10,""timestamp"":1020516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
2138,"b'10,""timestamp"":1020684,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLen'"
2139,"b'gth"":0,""killerId"":10,""position"":{""x"":9921,""y"":1705},""shutdownBounty"":0,""timestamp"":1020752,""type"":""CHAMPION_KILL"",""victimDamageD'"
2140,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":106,""spellName"":""viegoq"",""spellSlot"":0,""'"
2141,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":134,""name"":""Ezreal"",""participantId"":9,""physi'"
2142,"b'calDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Zyra"",""'"
2143,"b'participantId"":10,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId'"
2144,"b'"":10,""timestamp"":1020818,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":1,""timestamp"":1021980,""type"":""'"
2145,"b'LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":1023621,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":1025024,""typ'"
2146,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1025591,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
2147,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1026792,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":'"
2148,"b'4,""timestamp"":1027060,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":4,""timestamp"":1027060,""type"":""ITEM_PURCHASED""},{""c'"
2149,"b'reatorId"":5,""timestamp"":1027561,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1027728,""type"":""WARD_PL'"
2150,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1028865,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":20'"
2151,"b'31,""participantId"":4,""timestamp"":1031161,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":1031728,""type"":""ITEM_P'"
2152,"b'URCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1032162,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""times'"
2153,"b'tamp"":1032162,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position""'"
2154,"b':{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1033902,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":274,""killStr'"
2155,"b'eakLength"":3,""killerId"":7,""position"":{""x"":12648,""y"":1308},""shutdownBounty"":0,""timestamp"":1034233,""type"":""CHAMPION_KILL"",""victimD'"
2156,"b'amageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2157,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spel'"
2158,"b'lName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":7,""timestamp"":1036636,""type"":""WARD_KIL'"
2159,"b'L"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":1038234,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""partic'"
2160,"b'ipantId"":5,""timestamp"":1038732,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1038732,""type"":""ITEM_DESTRO'"
2161,"b'YED""},{""itemId"":3001,""participantId"":5,""timestamp"":1038732,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1040338,""type"":""'"
2162,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":8,""timestamp"":1040637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2163,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":1041769,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1045606,""type"":""WARD_'"
2164,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":1046676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2165,"b'articipantId"":7,""skillSlot"":3,""timestamp"":1047677,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":1048178,'"
2166,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1048312,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestam'"
2167,"b'p"":1051315,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1051449,""type"":""WARD_PLACED"",""wardType"":""UND'"
2168,"b'EFINED""},{""creatorId"":10,""timestamp"":1051847,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1052381,""t'"
2169,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":4,""timestamp"":1054020,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2170,"b'NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1054786,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
2171,"b',""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1059618,""towerType"":""INNER_TURRET"",""'"
2172,"b'type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7504,""y"":1638},""shutdownBounty"":0,""timest'"
2173,"b'amp"":1061756,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Zyra"",""participantId"":4,""physic'"
2174,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Zyra"",""partici'"
2175,"b'pantId"":4,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2176,"b':17,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2177,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":162,""spellName"":""samirapassive"",""s'"
2178,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Samira"",""participantId"":4,""physicalDamage"":'"
2179,"b'0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Samira"",""participan'"
2180,"b'tId"":4,""physicalDamage"":260,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""part'"
2181,"b'icipantId"":3,""timestamp"":1063090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1064259,'"
2182,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":7196'"
2183,"b',""y"":1060},""shutdownBounty"":0,""timestamp"":1064595,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":207,""'"
2184,"b'name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2185,"b'false,""magicDamage"":30,""name"":""Samira"",""participantId"":9,""physicalDamage"":280,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0'"
2186,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":95,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""s'"
2187,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Zyra"",""participantId"":10,""ph'"
2188,"b'ysicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Z'"
2189,"b'yra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2190,"b'ge"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":85,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2191,"b':""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot'"
2192,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage'"
2193,"b'"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
2194,"b',""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":6'"
2195,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage""'"
2196,"b':67,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
2197,"b'0,""name"":""KSante"",""participantId"":6,""physicalDamage"":81,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2198,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""ty'"
2199,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,'"
2200,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":162,""spellName""'"
2201,"b':""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Taliyah"",""participantId"":7,""phy'"
2202,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""name"":""Taliyah"",""p'"
2203,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDam'"
2204,"b'age"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage""'"
2205,"b':110,""type"":""OTHER""}],""victimId"":4},{""itemId"":3916,""participantId"":10,""timestamp"":1066865,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2206,"b'5,""participantId"":10,""timestamp"":1067329,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1071273,""type"":""I'"
2207,"b'TEM_DESTROYED""},{""creatorId"":6,""timestamp"":1071273,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId'"
2208,"b'"":7,""timestamp"":1075644,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":7,""timestamp"":1075644,""type"":""ITEM_PURCHASED""},{'"
2209,"b'""itemId"":1018,""participantId"":4,""timestamp"":1078519,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
2210,"b'yHaste"":0,""abilityPower"":139,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":214,""bonusArmorPenPerce'"
2211,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":1103,""healthMax"":2048,""healthRegen"":25,""lifesteal'"
2212,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":1'"
2213,"b'50,""powerRegen"":0,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":63053,""magicDamageDoneToChampions"":7694,""mag'"
2214,"b'icDamageTaken"":905,""physicalDamageDone"":9081,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":7921,""totalDamageDone"":72'"
2215,"b'134,""totalDamageDoneToChampions"":8027,""totalDamageTaken"":9182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2216,"b':356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":155,""participantId"":1,""position"":{""x"":1289,""y"":7159},'"
2217,"b'""timeEnemySpentControlled"":188196,""totalGold"":5926,""xp"":9496},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69'"
2218,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2219,"b'ction"":7,""cooldownReduction"":0,""health"":1510,""healthMax"":1664,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2220,"b'agicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""c'"
2221,"b'urrentGold"":86,""damageStats"":{""magicDamageDone"":2812,""magicDamageDoneToChampions"":374,""magicDamageTaken"":4709,""physicalDamageDon'"
2222,"b'e"":56454,""physicalDamageDoneToChampions"":3052,""physicalDamageTaken"":11083,""totalDamageDone"":77185,""totalDamageDoneToChampions"":3'"
2223,"b'594,""totalDamageTaken"":16024,""trueDamageDone"":17918,""trueDamageDoneToChampions"":167,""trueDamageTaken"":231},""goldPerSecond"":0,""ju'"
2224,"b'ngleMinionsKilled"":70,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6458,""y"":4726},""timeEnemySpentControlled"":14'"
2225,"b'0692,""totalGold"":5051,""xp"":5443},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":77,""armorPen"":0,""armorPenPerc'"
2226,"b'ent"":0,""attackDamage"":86,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2227,"b':0,""health"":1831,""healthMax"":1831,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpe'"
2228,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1074,""powerMax"":1313,""powerRegen"":31,""spellVamp"":0},""currentGold"":576,""damageStats'"
2229,"b'"":{""magicDamageDone"":62497,""magicDamageDoneToChampions"":9721,""magicDamageTaken"":2796,""physicalDamageDone"":3396,""physicalDamageDo'"
2230,"b'neToChampions"":262,""physicalDamageTaken"":4011,""totalDamageDone"":68610,""totalDamageDoneToChampions"":10316,""totalDamageTaken"":7284'"
2231,"b',""trueDamageDone"":2716,""trueDamageDoneToChampions"":331,""trueDamageTaken"":477},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2232,"b'12,""minionsKilled"":151,""participantId"":3,""position"":{""x"":7294,""y"":7101},""timeEnemySpentControlled"":88063,""totalGold"":6486,""xp"":8'"
2233,"b'929},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""att'"
2234,"b'ackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":14'"
2235,"b'35,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":411,""omnivamp"":0,""physicalVa'"
2236,"b'mp"":0,""power"":497,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":5526,""magicDa'"
2237,"b'mageDoneToChampions"":1999,""magicDamageTaken"":5422,""physicalDamageDone"":40353,""physicalDamageDoneToChampions"":5544,""physicalDamag'"
2238,"b'eTaken"":3459,""totalDamageDone"":49961,""totalDamageDoneToChampions"":7544,""totalDamageTaken"":9202,""trueDamageDone"":4081,""trueDamage'"
2239,"b'DoneToChampions"":0,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantI'"
2240,"b'd"":4,""position"":{""x"":7196,""y"":1060},""timeEnemySpentControlled"":0,""totalGold"":8218,""xp"":6765},""5"":{""championStats"":{""abilityHaste'"
2241,"b'"":0,""abilityPower"":19,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":116,""bonusArmorPenPercent"":0,'"
2242,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRegen"":46,""lifesteal"":0,""ma'"
2243,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":533,""pow'"
2244,"b'erRegen"":21,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":3087,""magicDamageDoneToChampions"":1288,""magicDamag'"
2245,"b'eTaken"":6061,""physicalDamageDone"":2811,""physicalDamageDoneToChampions"":892,""physicalDamageTaken"":5376,""totalDamageDone"":11505,""t'"
2246,"b'otalDamageDoneToChampions"":2457,""totalDamageTaken"":11560,""trueDamageDone"":5607,""trueDamageDoneToChampions"":276,""trueDamageTaken""'"
2247,"b':123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":5,""position"":{""x"":6164,""y"":3343},""'"
2248,"b'timeEnemySpentControlled"":76727,""totalGold"":4237,""xp"":4802},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,'"
2249,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2250,"b'ion"":30,""cooldownReduction"":0,""health"":2108,""healthMax"":2455,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2251,"b'gicResist"":121,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""cur'"
2252,"b'rentGold"":679,""damageStats"":{""magicDamageDone"":538,""magicDamageDoneToChampions"":538,""magicDamageTaken"":7466,""physicalDamageDone""'"
2253,"b':64756,""physicalDamageDoneToChampions"":5735,""physicalDamageTaken"":3787,""totalDamageDone"":68695,""totalDamageDoneToChampions"":6506'"
2254,"b',""totalDamageTaken"":11415,""trueDamageDone"":3400,""trueDamageDoneToChampions"":232,""trueDamageTaken"":161},""goldPerSecond"":0,""jungle'"
2255,"b'MinionsKilled"":4,""level"":12,""minionsKilled"":159,""participantId"":6,""position"":{""x"":8582,""y"":5421},""timeEnemySpentControlled"":2736'"
2256,"b'27,""totalGold"":6599,""xp"":9663},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":298,""armor"":70,""armorPen"":0,""armorPenPercen'"
2257,"b't"":0,""attackDamage"":90,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2258,"b',""health"":1873,""healthMax"":1873,""healthRegen"":25,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":42,""movementSpeed'"
2259,"b'"":575,""omnivamp"":0,""physicalVamp"":0,""power"":1085,""powerMax"":1365,""powerRegen"":31,""spellVamp"":0},""currentGold"":30,""damageStats"":{'"
2260,"b'""magicDamageDone"":113040,""magicDamageDoneToChampions"":6775,""magicDamageTaken"":1943,""physicalDamageDone"":13104,""physicalDamageDon'"
2261,"b'eToChampions"":356,""physicalDamageTaken"":9160,""totalDamageDone"":156234,""totalDamageDoneToChampions"":7754,""totalDamageTaken"":11204'"
2262,"b',""trueDamageDone"":30089,""trueDamageDoneToChampions"":622,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":129,""leve'"
2263,"b'l"":12,""minionsKilled"":13,""participantId"":7,""position"":{""x"":12784,""y"":12118},""timeEnemySpentControlled"":516734,""totalGold"":9495,""'"
2264,"b'xp"":9027},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135'"
2265,"b',""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1690,""health'"
2266,"b'Max"":1733,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""phy'"
2267,"b'sicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1662,""damageStats"":{""magicDamageDone"":10265,""m'"
2268,"b'agicDamageDoneToChampions"":874,""magicDamageTaken"":8148,""physicalDamageDone"":66195,""physicalDamageDoneToChampions"":2923,""physical'"
2269,"b'DamageTaken"":2922,""totalDamageDone"":77983,""totalDamageDoneToChampions"":4453,""totalDamageTaken"":11314,""trueDamageDone"":1521,""true'"
2270,"b'DamageDoneToChampions"":655,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":146,""part'"
2271,"b'icipantId"":8,""position"":{""x"":2072,""y"":9525},""timeEnemySpentControlled"":158348,""totalGold"":7147,""xp"":9007},""9"":{""championStats"":{'"
2272,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":219,""bonusArmorPe'"
2273,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1769,""healthRegen"":18,""life'"
2274,"b'steal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":559,""powerM'"
2275,"b'ax"":1636,""powerRegen"":32,""spellVamp"":0},""currentGold"":3143,""damageStats"":{""magicDamageDone"":4406,""magicDamageDoneToChampions"":25'"
2276,"b'86,""magicDamageTaken"":1680,""physicalDamageDone"":57375,""physicalDamageDoneToChampions"":6445,""physicalDamageTaken"":4193,""totalDama'"
2277,"b'geDone"":66771,""totalDamageDoneToChampions"":9031,""totalDamageTaken"":6086,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""tru'"
2278,"b'eDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":151,""participantId"":9,""position"":{""x"":85'"
