,0
2330,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":954891,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
2331,"b'6,""timestamp"":954891,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":957654,""type"":""LEVEL_UP""},{""itemId"":1036'"
2332,"b',""participantId"":9,""timestamp"":958590,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":958925,""type"":""LEVEL_UP'"
2333,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":959423,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2334,"b'participantId"":3,""skillSlot"":3,""timestamp"":959589,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2335,"b'aste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":131,""bonusArmorPenPercent'"
2336,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2180,""healthRegen"":31,""lifesteal"":0,""'"
2337,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
2338,"b'Regen"":0,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1'"
2339,"b'820,""physicalDamageDone"":77504,""physicalDamageDoneToChampions"":11163,""physicalDamageTaken"":10262,""totalDamageDone"":79999,""totalD'"
2340,"b'amageDoneToChampions"":11163,""totalDamageTaken"":12177,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""'"
2341,"b'goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":11,""minionsKilled"":131,""participantId"":1,""position"":{""x"":7368,""y"":7340},""timeEn'"
2342,"b'emySpentControlled"":164045,""totalGold"":6780,""xp"":8470},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":58,""armo'"
2343,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2344,"b':0,""cooldownReduction"":0,""health"":1476,""healthMax"":1607,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
2345,"b'esist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":912,""powerMax"":1075,""powerRegen"":31,""spellVamp"":0},""currentG'"
2346,"b'old"":253,""damageStats"":{""magicDamageDone"":31833,""magicDamageDoneToChampions"":6178,""magicDamageTaken"":6178,""physicalDamageDone"":2'"
2347,"b'0753,""physicalDamageDoneToChampions"":4217,""physicalDamageTaken"":5134,""totalDamageDone"":52999,""totalDamageDoneToChampions"":10808,'"
2348,"b'""totalDamageTaken"":11398,""trueDamageDone"":412,""trueDamageDoneToChampions"":412,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMin'"
2349,"b'ionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":2,""position"":{""x"":7056,""y"":1142},""timeEnemySpentControlled"":20539,""'"
2350,"b'totalGold"":6613,""xp"":6919},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""'"
2351,"b'attackDamage"":196,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2352,"b'lth"":2066,""healthMax"":2066,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":417,'"
2353,"b'""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDam'"
2354,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4275,""physicalDamageDone"":66469,""physicalDamageDoneToChampions"":593'"
2355,"b'9,""physicalDamageTaken"":9530,""totalDamageDone"":93641,""totalDamageDoneToChampions"":8271,""totalDamageTaken"":13875,""trueDamageDone""'"
2356,"b':27172,""trueDamageDoneToChampions"":2331,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":10,""minionsKill'"
2357,"b'ed"":5,""participantId"":3,""position"":{""x"":3150,""y"":8776},""timeEnemySpentControlled"":228683,""totalGold"":7631,""xp"":6260},""4"":{""champ'"
2358,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":162,""b'"
2359,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":333,""healthMax"":1689,""healthRegen'"
2360,"b'"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
2361,"b'22,""powerMax"":1525,""powerRegen"":32,""spellVamp"":0},""currentGold"":1481,""damageStats"":{""magicDamageDone"":5131,""magicDamageDoneToCha'"
2362,"b'mpions"":2366,""magicDamageTaken"":1027,""physicalDamageDone"":48434,""physicalDamageDoneToChampions"":8924,""physicalDamageTaken"":7268,'"
2363,"b'""totalDamageDone"":54210,""totalDamageDoneToChampions"":11936,""totalDamageTaken"":8296,""trueDamageDone"":645,""trueDamageDoneToChampio'"
2364,"b'ns"":645,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":4,""positio'"
2365,"b'n"":{""x"":5659,""y"":5496},""timeEnemySpentControlled"":0,""totalGold"":6974,""xp"":6742},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2366,"b'ower"":10,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2367,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""ma'"
2368,"b'gicPenPercent"":0,""magicResist"":73,""movementSpeed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""'"
2369,"b'spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":5679,""magicDamageDoneToChampions"":3648,""magicDamageTaken"":2509,'"
2370,"b'""physicalDamageDone"":2965,""physicalDamageDoneToChampions"":1431,""physicalDamageTaken"":12098,""totalDamageDone"":13751,""totalDamageD'"
2371,"b'oneToChampions"":5396,""totalDamageTaken"":14755,""trueDamageDone"":5106,""trueDamageDoneToChampions"":316,""trueDamageTaken"":147},""gold'"
2372,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpen'"
2373,"b'tControlled"":118881,""totalGold"":4987,""xp"":4156},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0'"
2374,"b',""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2375,"b'ldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2376,"b'7,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":50,""dam'"
2377,"b'ageStats"":{""magicDamageDone"":778,""magicDamageDoneToChampions"":508,""magicDamageTaken"":1094,""physicalDamageDone"":54312,""physicalDa'"
2378,"b'mageDoneToChampions"":5404,""physicalDamageTaken"":13406,""totalDamageDone"":55090,""totalDamageDoneToChampions"":5913,""totalDamageTake'"
2379,"b'n"":15687,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2380,"b'el"":10,""minionsKilled"":112,""participantId"":6,""position"":{""x"":13869,""y"":11409},""timeEnemySpentControlled"":18560,""totalGold"":5750,'"
2381,"b'""xp"":7039},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
2382,"b'0,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1795,""heal'"
2383,"b'thMax"":2178,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""p'"
2384,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1178,""damageStats"":{""magicDamageDone"":47453,""m'"
2385,"b'agicDamageDoneToChampions"":3783,""magicDamageTaken"":4629,""physicalDamageDone"":14379,""physicalDamageDoneToChampions"":438,""physical'"
2386,"b'DamageTaken"":11838,""totalDamageDone"":79380,""totalDamageDoneToChampions"":4620,""totalDamageTaken"":18358,""trueDamageDone"":17547,""tr'"
2387,"b'ueDamageDoneToChampions"":398,""trueDamageTaken"":1891},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":6,""pa'"
2388,"b'rticipantId"":7,""position"":{""x"":11127,""y"":8278},""timeEnemySpentControlled"":213030,""totalGold"":6188,""xp"":6681},""8"":{""championStats'"
2389,"b'"":{""abilityHaste"":0,""abilityPower"":208,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":130,""bonusArm'"
2390,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1694,""healthMax"":1733,""healthRegen"":28,""'"
2391,"b'lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1672,""'"
2392,"b'powerMax"":1818,""powerRegen"":31,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":60530,""magicDamageDoneToChampio'"
2393,"b'ns"":11233,""magicDamageTaken"":2081,""physicalDamageDone"":9472,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":5994,""tota'"
2394,"b'lDamageDone"":70003,""totalDamageDoneToChampions"":11757,""totalDamageTaken"":8658,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2395,"b'trueDamageTaken"":582},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":136,""participantId"":8,""position"":{""x""'"
2396,"b':7176,""y"":6837},""timeEnemySpentControlled"":89809,""totalGold"":7461,""xp"":8644},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2397,"b'r"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2398,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1380,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenP'"
2399,"b'ercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":498,""powerMax"":763,""powerRegen"":22,""spellVa'"
2400,"b'mp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3786,""physicalDamage'"
2401,"b'Done"":49126,""physicalDamageDoneToChampions"":8056,""physicalDamageTaken"":7546,""totalDamageDone"":50636,""totalDamageDoneToChampions""'"
2402,"b':8056,""totalDamageTaken"":11494,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jun'"
2403,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":9,""position"":{""x"":7359,""y"":7418},""timeEnemySpentControlled"":0,'"
2404,"b'""totalGold"":5155,""xp"":5347},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0'"
2405,"b',""attackDamage"":248,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2406,"b'ealth"":1204,""healthMax"":1204,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":39'"
2407,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":773,""powerRegen"":64,""spellVamp"":0},""currentGold"":616,""damageStats"":{""magi'"
2408,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3056,""physicalDamageDone"":35047,""physicalDamageDoneToChampions""'"
2409,"b':16105,""physicalDamageTaken"":4818,""totalDamageDone"":36752,""totalDamageDoneToChampions"":16105,""totalDamageTaken"":7875,""trueDamage'"
2410,"b'Done"":1704,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
2411,"b'd"":20,""participantId"":10,""position"":{""x"":7909,""y"":7115},""timeEnemySpentControlled"":149085,""totalGold"":6156,""xp"":5917}},""timestam'"
2412,"b'p"":960357},{""events"":[{""killerId"":10,""timestamp"":960958,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp""'"
2413,"b':963617,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3070,""participantId"":4,""timestamp"":966015,""type"":""ITEM_DESTR'"
2414,"b'OYED""},{""itemId"":3133,""participantId"":4,""timestamp"":966015,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp""'"
2415,"b':966015,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":966015,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
2416,"b'rticipantId"":4,""timestamp"":966684,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":967316,""type"":""ITEM_PURC'"
2417,"b'HASED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""laneType"":""MID_LANE"",""position""'"
2418,"b':{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":971589,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timesta'"
2419,"b'mp"":971921,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":979662,""type"":""WARD_PLACED"",""wardType"":""YELL'"
2420,"b'OW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":982605,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":982605,""typ'"
2421,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":6,""timestamp"":982739,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2422,"b'NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":983941,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":985575,""type"":""WA'"
2423,"b'RD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":985608,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
2424,"b'2055,""participantId"":2,""timestamp"":986639,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":986639,""type"":""WARD_PLACED"",""wardT'"
2425,"b'ype"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":986808,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":'"
2426,"b'988268,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":991431,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
2427,"b'""},{""creatorId"":10,""timestamp"":992530,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":99'"
2428,"b'5698,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":996229,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":'"
2429,"b'997531,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":998262,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2430,"b'WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":999466,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":999466,""type"":""WA'"
2431,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":999832,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2432,"b'4,""timestamp"":999832,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1000429,""type"":""WARD_KILL"",""wardT'"
2433,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1001131,""type"":""SKILL_LEVEL_UP""},{""le'"
2434,"b'vel"":11,""participantId"":7,""timestamp"":1001164,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timest'"
2435,"b'amp"":1001833,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{'"
2436,"b'""x"":7878,""y"":8717},""shutdownBounty"":100,""timestamp"":1004308,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2437,"b'age"":0,""name"":""Senna"",""participantId"":1,""physicalDamage"":172,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2438,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":1,""physicalDamage"":85,""spellName"":""sennabasicattack"",""spellSl'"
2439,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":1,""physicalDamage"":143,""spel'"
2440,"b'lName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""ph'"
2441,"b'ysicalDamage"":239,""spellName"":""sennar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2442,"b'icDamage"":135,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2443,"b'""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlo'"
2444,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":50,""spellN'"
2445,"b'ame"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""partici'"
2446,"b'pantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2447,"b':0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2448,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""tru'"
2449,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":444,""spellName"":""ez'"
2450,"b'realq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDam'"
2451,"b'age"":294,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""'"
2452,"b'Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},'"
2453,"b'{""level"":12,""participantId"":1,""timestamp"":1004308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""ti'"
2454,"b'mestamp"":1005837,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1007169,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ass'"
2455,"b'istingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7873,""y"":8640},""shutdownBounty"":0,""t'"
2456,"b'imestamp"":1007472,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Alistar"",""participantId"":8'"
2457,"b',""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""A'"
2458,"b'listar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2459,"b'eceived"":[{""basic"":false,""magicDamage"":446,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""sp'"
2460,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""'"
2461,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Viktor"",""participantId"":8,""p'"
2462,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Viktor"",""'"
2463,"b'participantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2464,"b'e,""magicDamage"":319,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamag'"
2465,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":62,""spellName"":""sivirbasica'"
2466,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDam'"
2467,"b'age"":101,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivi'"
2468,"b'r"",""participantId"":9,""physicalDamage"":63,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2469,"b'amage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":116,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2470,"b',{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2471,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":81,""spellName"":""sivirq"",""spe'"
2472,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":239,""'"
2473,"b'spellName"":""sennar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":10,""timestamp"":10074'"
2474,"b'72,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":7085,""y'"
2475,"b'"":9528},""shutdownBounty"":50,""timestamp"":1010676,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
2476,"b'"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2477,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2478,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":175,""spellName"":""ezrealq"",""spellSlot"":0,""t'"
2479,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":148,""spellName"":""e'"
2480,"b'zrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":576,""name""'"
2481,"b':""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2482,"b'"":false,""magicDamage"":192,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2483,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":8,""physicalDamage"":52,""spellName"":""viktorbasicattack2""'"
2484,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Viktor"",""participantId"":8,""physicalDamag'"
2485,"b'e"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Vikt'"
2486,"b'or"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2487,"b'"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":257,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2488,"b'sic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":225,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage""'"
2489,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":259,""spellName"":""sivirq"",""sp'"
2490,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":101,""s'"
2491,"b'pellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participa'"
2492,"b'ntId"":7,""physicalDamage"":56,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
