,0
1947,"b':""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1948,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
1949,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spe'"
1950,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nunu"",""participantId"":8,""physic'"
1951,"b'alDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nunu"",""part'"
1952,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1953,"b',""magicDamage"":21,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1954,"b'},{""basic"":false,""magicDamage"":38,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1955,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":53,""'"
1956,"b'spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Sylas"",""par'"
1957,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1958,"b':77,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1959,"b'sic"":false,""magicDamage"":146,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""true'"
1960,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""syla'"
1961,"b'sq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage'"
1962,"b'"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participan'"
1963,"b'tId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""n'"
1964,"b'ame"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1965,"b'lse,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":263,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,'"
1966,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1967,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName'"
1968,"b'"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
1969,"b'6,""physicalDamage"":376,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1970,"b'""Yasuo"",""participantId"":9,""physicalDamage"":146,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1971,"b'"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":147,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,'"
1972,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1973,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""y'"
1974,"b'asuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Yasuo"",""participantId"":9,'"
1975,"b'""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":9'"
1976,"b'10064,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":911468,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1977,"b'RD""},{""itemId"":2055,""participantId"":5,""timestamp"":911567,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":911567,""type"":""WARD'"
1978,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":911600,""type"":""ITEM_DESTROYED""},{""creatorId"":7,'"
1979,"b'""timestamp"":911600,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""tim'"
1980,"b'estamp"":912862,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position'"
1981,"b'"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":922381,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""partici'"
1982,"b'pantId"":8,""timestamp"":923549,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":2,""kil'"
1983,"b'lerId"":6,""position"":{""x"":888,""y"":10864},""shutdownBounty"":0,""timestamp"":925118,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1984,"b'c"":false,""magicDamage"":362,""name"":""TahmKench"",""participantId"":7,""physicalDamage"":0,""spellName"":""tahmkenchq"",""spellSlot"":0,""trueD'"
1985,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""TahmKench"",""participantId"":7,""physicalDamage"":0,""spellName"":""ta'"
1986,"b'hmkenchpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TahmKench"",""participantId"":'"
1987,"b'8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""'"
1988,"b'name"":""TahmKench"",""participantId"":8,""physicalDamage"":0,""spellName"":""tahmkenchq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1989,"b'asic"":false,""magicDamage"":31,""name"":""TahmKench"",""participantId"":8,""physicalDamage"":0,""spellName"":""tahmkenchpassive"",""spellSlot"":'"
1990,"b'63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""ph'"
1991,"b'ysicalDamage"":185,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sej'"
1992,"b'uani"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHE'"
1993,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":43,""spellName"":""sejuanibasicattack"",""spell'"
1994,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""s'"
1995,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Sejuani"",""participantId"":7,""p'"
1996,"b'hysicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Sy'"
1997,"b'las"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1998,"b'cDamage"":207,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1999,"b'""},{""basic"":false,""magicDamage"":86,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63'"
2000,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2001,"b':""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalD'"
2002,"b'amage"":90,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2003,"b'Aatrox"",""participantId"":6,""physicalDamage"":235,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2004,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":86,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0'"
2005,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":79,""spellName"":""aatroxpassive'"
2006,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage""'"
2007,"b':92,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
2008,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2009,"b'Damage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":168,""type"":""'"
2010,"b'OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,'"
2011,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
2012,"b'akanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":11,""participantId"":8,""timestamp"":925118,""'"
2013,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":925786,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2014,"b'3067,""participantId"":1,""timestamp"":926818,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp"":926818,""type"":""I'"
2015,"b'TEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":926818,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":1,""t'"
2016,"b'imestamp"":926818,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""'"
2017,"b'position"":{""x"":787,""y"":10192},""shutdownBounty"":0,""timestamp"":927420,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
2018,"b'magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":61,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2019,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":189,""spellName"":""varusq"",""spellSlot"":0,""t'"
2020,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":73,""spellName"":""va'"
2021,"b'ruse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDama'"
2022,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Varus"",""part'"
2023,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2024,"b'7,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2025,"b',""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":119,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamag'"
2026,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusq"",""sp'"
2027,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""'"
2028,"b'spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Varus"",""participantId""'"
2029,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus""'"
2030,"b',""participantId"":10,""physicalDamage"":161,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2031,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":255,""spellName"":""aatroxq"",""sp'"
2032,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":71,""'"
2033,"b'spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
2034,"b':6,""physicalDamage"":0,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2035,"b'SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
2036,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""'"
2037,"b'spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":72,""na'"
2038,"b'me"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2039,"b',""magicDamage"":144,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type""'"
2040,"b':""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0'"
2041,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName'"
2042,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Sejuani"",""participantId"":7,""physical'"
2043,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participa'"
2044,"b'ntId"":7,""physicalDamage"":116,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2045,"b'cDamage"":137,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2046,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":62,""spellName"":""yasuobasicattack4"",""spell'"
2047,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spe'"
2048,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physica'"
2049,"b'lDamage"":63,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2050,"b'""Yasuo"",""participantId"":9,""physicalDamage"":137,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2051,"b'"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":137,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDa'"
2052,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe""'"
2053,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":62'"
2054,"b',""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1029,""participantId"":1,""t'"
2055,"b'imestamp"":929726,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":934426,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
2056,"b'mId"":1043,""participantId"":4,""timestamp"":935564,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":935564,""typ'"
2057,"b'e"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":935564,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId""'"
2058,"b':2,""timestamp"":935665,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":2,""timestamp"":935665,""type"":""ITEM_PURCHASED""},{""it'"
2059,"b'emId"":2055,""participantId"":4,""timestamp"":936496,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":936930,""ty'"
2060,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":936930,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2061,"b'"":5,""timestamp"":938096,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":938765,""type"":""ITEM_DESTROYED""},{""'"
2062,"b'itemId"":4642,""participantId"":10,""timestamp"":938765,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":940736,'"
2063,"b'""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":941538,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""particip'"
2064,"b'antId"":8,""timestamp"":941804,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""timestamp"":942605,""type"":""ITEM_PURCHASED""},{""i'"
2065,"b'temId"":2422,""participantId"":7,""timestamp"":946734,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":946734,""t'"
2066,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":946967,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2067,"b'd"":2,""timestamp"":953193,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":953193,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2068,"b'""},{""level"":11,""participantId"":3,""timestamp"":955789,""type"":""LEVEL_UP""},{""itemId"":1053,""participantId"":9,""timestamp"":956289,""type'"
2069,"b'"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":956289,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":'"
2070,"b'9,""timestamp"":956289,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":956689,""type"":""ITEM_DESTROYED""},{""ite'"
2071,"b'mId"":1043,""participantId"":9,""timestamp"":956689,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":958057,""typ'"
2072,"b'e"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":958057,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TO'"
2073,"b'WER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":958291,""towerType"":""OUT'"
2074,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":9,""timestamp"":958628,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
2075,"b'NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":959300,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
2076,"b'""abilityHaste"":0,""abilityPower"":102,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmor'"
2077,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1360,""healthMax"":1946,""healthRegen"":19,""li'"
2078,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1498,""pow'"
2079,"b'erMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":51783,""magicDamageDoneToChampions"":'"
2080,"b'6610,""magicDamageTaken"":715,""physicalDamageDone"":9611,""physicalDamageDoneToChampions"":559,""physicalDamageTaken"":8729,""totalDamag'"
2081,"b'eDone"":61395,""totalDamageDoneToChampions"":7169,""totalDamageTaken"":9531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2082,"b'ageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":1,""position"":{""x"":1183,""y'"
2083,"b'"":10585},""timeEnemySpentControlled"":273016,""totalGold"":4758,""xp"":7935},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,'"
2084,"b'""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2085,"b'0,""ccReduction"":42,""cooldownReduction"":0,""health"":1706,""healthMax"":1779,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2086,"b'cent"":0,""magicResist"":106,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":522,""powerRegen"":51,""spellVam'"
2087,"b'p"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":18060,""magicDamageDoneToChampions"":2399,""magicDamageTaken"":4172,""physica'"
2088,"b'lDamageDone"":13393,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":10012,""totalDamageDone"":68307,""totalDamageDoneToCha'"
2089,"b'mpions"":2854,""totalDamageTaken"":14300,""trueDamageDone"":36854,""trueDamageDoneToChampions"":238,""trueDamageTaken"":114},""goldPerSeco'"
2090,"b'nd"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":9937,""y"":4685},""timeEnemySpentContr'"
2091,"b'olled"":197666,""totalGold"":4890,""xp"":4984},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armor'"
2092,"b'PenPercent"":0,""attackDamage"":154,""attackSpeed"":298,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2093,"b'duction"":0,""health"":1270,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
2094,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":366,""powerMax"":530,""powerRegen"":125,""spellVamp"":0},""currentGold"":1585,""dama'"
2095,"b'geStats"":{""magicDamageDone"":13775,""magicDamageDoneToChampions"":1020,""magicDamageTaken"":6241,""physicalDamageDone"":54948,""physical'"
2096,"b'DamageDoneToChampions"":7940,""physicalDamageTaken"":3097,""totalDamageDone"":68723,""totalDamageDoneToChampions"":8961,""totalDamageTak'"
2097,"b'en"":9450,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
2098,"b'l"":11,""minionsKilled"":142,""participantId"":3,""position"":{""x"":11925,""y"":3615},""timeEnemySpentControlled"":18471,""totalGold"":6720,""x'"
2099,"b'p"":7562},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
2100,"b'7,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1387,""healt'"
2101,"b'hMax"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":546,""omnivamp"":2,""ph'"
2102,"b'ysicalVamp"":0,""power"":749,""powerMax"":749,""powerRegen"":26,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":22905'"
2103,"b',""magicDamageDoneToChampions"":2725,""magicDamageTaken"":1560,""physicalDamageDone"":41130,""physicalDamageDoneToChampions"":6334,""phys'"
2104,"b'icalDamageTaken"":4080,""totalDamageDone"":64335,""totalDamageDoneToChampions"":9209,""totalDamageTaken"":5740,""trueDamageDone"":300,""tr'"
2105,"b'ueDamageDoneToChampions"":150,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":150,""part'"
2106,"b'icipantId"":4,""position"":{""x"":1595,""y"":1229},""timeEnemySpentControlled"":188072,""totalGold"":6930,""xp"":5820},""5"":{""championStats"":{'"
2107,"b'""abilityHaste"":0,""abilityPower"":19,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorP'"
