,0
1529,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1133,""healthMax"":1513,""healthReg'"
1530,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
1531,"b':326,""powerMax"":583,""powerRegen"":88,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":46827,""magicDamageDoneToCh'"
1532,"b'ampions"":2283,""magicDamageTaken"":1649,""physicalDamageDone"":10206,""physicalDamageDoneToChampions"":345,""physicalDamageTaken"":8992,'"
1533,"b'""totalDamageDone"":72824,""totalDamageDoneToChampions"":2996,""totalDamageTaken"":10708,""trueDamageDone"":15790,""trueDamageDoneToChamp'"
1534,"b'ions"":367,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":7,""minionsKilled"":5,""participantId"":7,""positi'"
1535,"b'on"":{""x"":7897,""y"":9860},""timeEnemySpentControlled"":304676,""totalGold"":4120,""xp"":3839},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
1536,"b'ilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMa'"
1537,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1479,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
1538,"b'0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":406,""powerMax"":465,""powerRegen""'"
1539,"b':20,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":12628,""magicDamageDoneToChampions"":1488,""magicDamageTaken""'"
1540,"b':6525,""physicalDamageDone"":24587,""physicalDamageDoneToChampions"":3807,""physicalDamageTaken"":1398,""totalDamageDone"":37216,""totalD'"
1541,"b'amageDoneToChampions"":5296,""totalDamageTaken"":7933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldP'"
1542,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":8,""position"":{""x"":7708,""y"":7853},""timeEnemySpen'"
1543,"b'tControlled"":35876,""totalGold"":3889,""xp"":5292},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":52,""armorPen"":0,'"
1544,"b'""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1545,"b'downReduction"":0,""health"":1251,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45'"
1546,"b',""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":535,""powerMax"":656,""powerRegen"":24,""spellVamp"":0},""currentGold"":296,""'"
1547,"b'damageStats"":{""magicDamageDone"":13124,""magicDamageDoneToChampions"":2768,""magicDamageTaken"":1965,""physicalDamageDone"":27993,""phys'"
1548,"b'icalDamageDoneToChampions"":4329,""physicalDamageTaken"":3554,""totalDamageDone"":42657,""totalDamageDoneToChampions"":7098,""totalDamag'"
1549,"b'eTaken"":5563,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1550,"b',""level"":8,""minionsKilled"":106,""participantId"":9,""position"":{""x"":12962,""y"":3010},""timeEnemySpentControlled"":0,""totalGold"":5736,""'"
1551,"b'xp"":4478},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1552,"b'6,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1541,""healt'"
1553,"b'hMax"":1609,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":375,""omnivamp"":0,""ph'"
1554,"b'ysicalVamp"":0,""power"":456,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":2387,'"
1555,"b'""magicDamageDoneToChampions"":940,""magicDamageTaken"":3158,""physicalDamageDone"":1209,""physicalDamageDoneToChampions"":230,""physical'"
1556,"b'DamageTaken"":2576,""totalDamageDone"":7882,""totalDamageDoneToChampions"":1351,""totalDamageTaken"":6082,""trueDamageDone"":4284,""trueDa'"
1557,"b'mageDoneToChampions"":180,""trueDamageTaken"":347},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""partici'"
1558,"b'pantId"":10,""position"":{""x"":12971,""y"":2565},""timeEnemySpentControlled"":103686,""totalGold"":3042,""xp"":2692}},""timestamp"":720248},{""'"
1559,"b'events"":[{""creatorId"":0,""timestamp"":727378,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":728213,""type'"
1560,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":2,""timestamp"":728678,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1561,"b'1036,""participantId"":2,""timestamp"":730178,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":730448,""type"":""LEVEL'"
1562,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":731610,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneTyp'"
1563,"b'e"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":732607,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""parti'"
1564,"b'cipantId"":1,""timestamp"":735005,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":739365,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1565,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":740335,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""partic'"
1566,"b'ipantId"":6,""timestamp"":746338,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":746338,""type"":""ITEM_DESTROYE'"
1567,"b'D""},{""itemId"":3134,""participantId"":6,""timestamp"":746338,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":74'"
1568,"b'6670,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":747635,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
1569,"b'cipantId"":5,""timestamp"":747969,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":747969,""type"":""ITEM_PURCHAS'"
1570,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":748438,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":7'"
1571,"b'48606,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":52'"
1572,"b'16,""y"":4891},""shutdownBounty"":0,""timestamp"":750610,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":103,'"
1573,"b'""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1574,"b'ic"":false,""magicDamage"":287,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type'"
1575,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNa'"
1576,"b'me"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Kaisa"",""participantId"":9,""phy'"
1577,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":'"
1578,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1579,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OT'"
1580,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":169,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
1581,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":83,""spellName"":""kai'"
1582,"b'saeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""ph'"
1583,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":34,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId'"
1584,"b'"":10,""timestamp"":750610,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":751742,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""item'"
1585,"b'Id"":1001,""participantId"":4,""timestamp"":753683,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":4,""timestamp"":753683,""type'"
1586,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":754146,""type"":""SKILL_LEVEL_UP""},{""bount'"
1587,"b'y"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":4827,""y"":6500},""shutdownBounty"":0,""timestamp"":754311,""type"":""CHAMPION_K'"
1588,"b'ILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1412,""spellName"":""'"
1589,"b'turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":82,""name"":""JarvanIV"",""participantI'"
1590,"b'd"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""lev'"
1591,"b'el"":9,""participantId"":2,""timestamp"":754311,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":754711,""type"":""ITEM_P'"
1592,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":756088,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""la'"
1593,"b'neType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":760454,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":100'"
1594,"b'1,""participantId"":3,""timestamp"":763021,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":763021,""type"":""ITEM'"
1595,"b'_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":763890,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""time'"
1596,"b'stamp"":767490,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":771453,""type"":""ITEM_SOLD""},{""itemId"":2055,""p'"
1597,"b'articipantId"":6,""timestamp"":775091,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":775091,""type"":""WARD_PLACED"",""wardType"":""C'"
1598,"b'ONTROL_WARD""},{""creatorId"":5,""timestamp"":775457,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""champi'"
1599,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":119,""b'"
1600,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""healthMax"":1568,""healthRegen'"
1601,"b'"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1602,"b'497,""powerMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":2500,""magicDamageDoneToCham'"
1603,"b'pions"":1833,""magicDamageTaken"":560,""physicalDamageDone"":44514,""physicalDamageDoneToChampions"":6865,""physicalDamageTaken"":6443,""t'"
1604,"b'otalDamageDone"":49854,""totalDamageDoneToChampions"":8698,""totalDamageTaken"":7058,""trueDamageDone"":2840,""trueDamageDoneToChampions'"
1605,"b'"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":88,""participantId"":1,""position"":{'"
1606,"b'""x"":8614,""y"":7832},""timeEnemySpentControlled"":283472,""totalGold"":4118,""xp"":6431},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
1607,"b'Power"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1608,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1446,""healthMax"":1714,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
1609,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":335,""powerMax"":670,""powerRegen"":104,'"
1610,"b'""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":5047,""magicDamageDoneToChampions"":492,""magicDamageTaken"":3159,'"
1611,"b'""physicalDamageDone"":62647,""physicalDamageDoneToChampions"":5600,""physicalDamageTaken"":6780,""totalDamageDone"":88443,""totalDamageD'"
1612,"b'oneToChampions"":6302,""totalDamageTaken"":10159,""trueDamageDone"":20748,""trueDamageDoneToChampions"":209,""trueDamageTaken"":219},""gol'"
1613,"b'dPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":10,""participantId"":2,""position"":{""x"":8842,""y"":5629},""timeEnemyS'"
1614,"b'pentControlled"":271189,""totalGold"":6604,""xp"":5626},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":72,""armorPen'"
1615,"b'"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1616,"b'ooldownReduction"":0,""health"":0,""healthMax"":1791,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":4'"
1617,"b'3,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":1349,""powerRegen"":28,""spellVamp"":0},""currentGold"":29,'"
1618,"b'""damageStats"":{""magicDamageDone"":38563,""magicDamageDoneToChampions"":7104,""magicDamageTaken"":2059,""physicalDamageDone"":3970,""phys'"
1619,"b'icalDamageDoneToChampions"":227,""physicalDamageTaken"":5426,""totalDamageDone"":52413,""totalDamageDoneToChampions"":7331,""totalDamage'"
1620,"b'Taken"":7548,""trueDamageDone"":9880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1621,"b'""level"":10,""minionsKilled"":109,""participantId"":3,""position"":{""x"":5216,""y"":4891},""timeEnemySpentControlled"":54348,""totalGold"":510'"
1622,"b'9,""xp"":6785},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1623,"b'"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1554,""h'"
1624,"b'ealthMax"":1668,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":'"
1625,"b'0,""physicalVamp"":0,""power"":714,""powerMax"":935,""powerRegen"":53,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":'"
1626,"b'22661,""magicDamageDoneToChampions"":4405,""magicDamageTaken"":2437,""physicalDamageDone"":7057,""physicalDamageDoneToChampions"":1163,""'"
1627,"b'physicalDamageTaken"":2792,""totalDamageDone"":29719,""totalDamageDoneToChampions"":5569,""totalDamageTaken"":5335,""trueDamageDone"":0,""'"
1628,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""part'"
1629,"b'icipantId"":4,""position"":{""x"":8000,""y"":4892},""timeEnemySpentControlled"":87656,""totalGold"":4229,""xp"":4653},""5"":{""championStats"":{""'"
1630,"b'abilityHaste"":0,""abilityPower"":10,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPen'"
1631,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1272,""healthMax"":1470,""healthRegen"":38,""life'"
1632,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerM'"
1633,"b'ax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":3495,""magicDamageDoneToChampions"":976,'"
1634,"b'""magicDamageTaken"":2295,""physicalDamageDone"":2950,""physicalDamageDoneToChampions"":885,""physicalDamageTaken"":2769,""totalDamageDon'"
1635,"b'e"":12313,""totalDamageDoneToChampions"":2205,""totalDamageTaken"":5233,""trueDamageDone"":5867,""trueDamageDoneToChampions"":344,""trueDa'"
1636,"b'mageTaken"":168},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""position"":{""x"":8485,""'"
1637,"b'y"":6003},""timeEnemySpentControlled"":117257,""totalGold"":3659,""xp"":2973},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1638,"b'armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1639,"b'0,""ccReduction"":11,""cooldownReduction"":0,""health"":1181,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1640,"b'cent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
1641,"b'""currentGold"":437,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1646,""physicalDamageDone""'"
1642,"b':34469,""physicalDamageDoneToChampions"":4501,""physicalDamageTaken"":6549,""totalDamageDone"":34469,""totalDamageDoneToChampions"":4501'"
1643,"b',""totalDamageTaken"":8196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1644,"b'illed"":4,""level"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":3200,""y"":13147},""timeEnemySpentControlled"":77337,""totalG'"
1645,"b'old"":3712,""xp"":5845},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attac'"
1646,"b'kDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1647,"b'495,""healthMax"":1614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omniv'"
1648,"b'amp"":0,""physicalVamp"":0,""power"":242,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageD'"
1649,"b'one"":55650,""magicDamageDoneToChampions"":2965,""magicDamageTaken"":1650,""physicalDamageDone"":11101,""physicalDamageDoneToChampions"":'"
1650,"b'377,""physicalDamageTaken"":9645,""totalDamageDone"":85773,""totalDamageDoneToChampions"":3739,""totalDamageTaken"":11363,""trueDamageDon'"
1651,"b'e"":19021,""trueDamageDoneToChampions"":396,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":8,""minionsKill'"
1652,"b'ed"":6,""participantId"":7,""position"":{""x"":8546,""y"":7704},""timeEnemySpentControlled"":327942,""totalGold"":4460,""xp"":4315},""8"":{""champ'"
1653,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":225,""b'"
1654,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":387,""healthMax"":1537,""healthRegen'"
1655,"b'"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
1656,"b'59,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":924,""damageStats"":{""magicDamageDone"":14379,""magicDamageDoneToCham'"
1657,"b'pions"":1526,""magicDamageTaken"":6998,""physicalDamageDone"":29825,""physicalDamageDoneToChampions"":4117,""physicalDamageTaken"":2560,""'"
1658,"b'totalDamageDone"":44204,""totalDamageDoneToChampions"":5643,""totalDamageTaken"":9568,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1659,"b'0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":8,""position"":{""x'"
1660,"b'"":8500,""y"":7911},""timeEnemySpentControlled"":35876,""totalGold"":4529,""xp"":5765},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1661,"b'er"":20,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1662,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPe'"
1663,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":483,""powerMax"":696,""powerRegen"":24,""spell'"
1664,"b'Vamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":14514,""magicDamageDoneToChampions"":3214,""magicDamageTaken"":2048,""phy'"
1665,"b'sicalDamageDone"":29905,""physicalDamageDoneToChampions"":4748,""physicalDamageTaken"":4967,""totalDamageDone"":49309,""totalDamageDoneT'"
1666,"b'oChampions"":7963,""totalDamageTaken"":7058,""trueDamageDone"":4890,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecon'"
1667,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":9,""position"":{""x"":4827,""y"":6500},""timeEnemySpentContr'"
1668,"b'olled"":0,""totalGold"":6264,""xp"":5033},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":49,""armorPen"":0,""armorPen'"
1669,"b'Percent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
1670,"b'tion"":0,""health"":181,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movement'"
1671,"b'Speed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":843,""damageStat'"
1672,"b's"":{""magicDamageDone"":2914,""magicDamageDoneToChampions"":1467,""magicDamageTaken"":3553,""physicalDamageDone"":1332,""physicalDamageDo'"
1673,"b'neToChampions"":276,""physicalDamageTaken"":3942,""totalDamageDone"":8911,""totalDamageDoneToChampions"":1958,""totalDamageTaken"":7929,""'"
1674,"b'trueDamageDone"":4664,""trueDamageDoneToChampions"":214,""trueDamageTaken"":433},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7'"
1675,"b',""minionsKilled"":19,""participantId"":10,""position"":{""x"":8610,""y"":5153},""timeEnemySpentControlled"":114005,""totalGold"":3353,""xp"":33'"
1676,"b'93}},""timestamp"":780249},{""events"":[{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{'"
1677,"b'""x"":8733,""y"":4963},""shutdownBounty"":0,""timestamp"":781346,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1678,"b'"":99,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1679,"b'{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tru'"
1680,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":46,""spellName"":""ali'"
1681,"b'starbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Alistar"",""participantId""'"
1682,"b':4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name'"
1683,"b'"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1684,"b'lse,""magicDamage"":82,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,'"
1685,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""sp'"
1686,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId""'"
1687,"b':5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1688,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
1689,"b'basic"":false,""magicDamage"":3,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueD'"
1690,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":17,""spellName"":"""",""spel'"
1691,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spel'"
1692,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""JarvanIV"",""participantId"":2,'"
