,0
327,"b':89,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":488,""heal'"
328,"b'thMax"":682,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""ph'"
329,"b'ysicalVamp"":0,""power"":214,""powerMax"":356,""powerRegen"":17,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":148,""'"
330,"b'magicDamageDoneToChampions"":7,""magicDamageTaken"":235,""physicalDamageDone"":1368,""physicalDamageDoneToChampions"":90,""physicalDamag'"
331,"b'eTaken"":50,""totalDamageDone"":1517,""totalDamageDoneToChampions"":98,""totalDamageTaken"":285,""trueDamageDone"":0,""trueDamageDoneToCha'"
332,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position'"
333,"b'"":{""x"":8341,""y"":8763},""timeEnemySpentControlled"":0,""totalGold"":702,""xp"":461},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
334,"b'r"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
335,"b'ent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":287,""healthMax"":770,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPen'"
336,"b'Percent"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":433,""powerRegen"":18,""spellV'"
337,"b'amp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":137,""physicalDa'"
338,"b'mageDone"":421,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":786,""totalDamageDone"":918,""totalDamageDoneToChampions"":4'"
339,"b'02,""totalDamageTaken"":924,""trueDamageDone"":436,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
340,"b'ionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12119,""y"":1329},""timeEnemySpentControlled"":11575,""to'"
341,"b'talGold"":656,""xp"":360},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""att'"
342,"b'ackDamage"":77,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
343,"b':784,""healthMax"":829,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniv'"
344,"b'amp"":2,""physicalVamp"":0,""power"":259,""powerMax"":389,""powerRegen"":17,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageD'"
345,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2214,""physicalDamageDoneToChampions"":659,""physic'"
346,"b'alDamageTaken"":159,""totalDamageDone"":2214,""totalDamageDoneToChampions"":659,""totalDamageTaken"":159,""trueDamageDone"":0,""trueDamage'"
347,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":1'"
348,"b'0,""position"":{""x"":11515,""y"":1636},""timeEnemySpentControlled"":0,""totalGold"":768,""xp"":360}},""timestamp"":154186}],""gameId"":66326683'"
349,"b'86,""participants"":[{""participantId"":1,""puuid"":""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A""},'"
350,"b'{""participantId"":2,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg""},{""participantId"":3,'"
351,"b'""puuid"":""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q""},{""participantId"":4,""puuid"":""bqi4wwQUvP'"
352,"b'KNd9qmOmKk7sOZHdzEluuitGNYzd1wzX7yMLkelf1L3VnLTXtpkLDRsaHiFE3S8J7Wag""},{""participantId"":5,""puuid"":""i_8QJqObwzj9DTLjFjXV6AEeUmaRF'"
353,"b'8rJ2Fho0awIFsUk2sm6In--RHAUK97Y-hmtJiMwMTJHwT8new""},{""participantId"":6,""puuid"":""xw5HvmlPXIwCgdLwX4X30Xx_EYn08MGctVbd32_PHkuVqW0V'"
354,"b'qjj3U1n4_p9zYeKx9UqNL1esgj3ovg""},{""participantId"":7,""puuid"":""7UurfBBid66wUQdpO7Fu2neLPKuFUZ1VMdBqcRh9vzgHwRBuaeJahGKKTtqNsaoj9ym'"
355,"b'KfIwS_vxZnQ""},{""participantId"":8,""puuid"":""jipKAKPchwGwSCHobqEbLdUN1Gxj_lYBvVP9Smj5uzFZbtL-5zGOB_G041aiDeZH8Y5lnhuhlZG_HA""},{""par'"
356,"b'ticipantId"":9,""puuid"":""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEBxJ8YH6fGjYySI_YeTk7I-ZD_cmrkBo7A""},{""participantId"":10,""puu'"
357,"b'id"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ""}]}}'"
