,0
2455,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""posi'"
2456,"b'tion"":{""x"":11868,""y"":2267},""shutdownBounty"":400,""timestamp"":1047746,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true'"
2457,"b',""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":51,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage""'"
2458,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenith'"
2459,"b'blade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Leona"",""participantId"":10,""physical'"
2460,"b'Damage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name'"
2461,"b'"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2462,"b'ic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":51,""spellName"":""leonabasicattack"",""spellSlot"":64,""tr'"
2463,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":10,""physicalDamage"":51,""spellName"":""le'"
2464,"b'onashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Leona"",""participantId'"
2465,"b'"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2466,"b'"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":tr'"
2467,"b'ue,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":101,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,'"
2468,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""s'"
2469,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Ekko"",""participantId"":7,""physicalDamage"":50'"
2470,"b',""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":107,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId""'"
2471,"b':7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""nam'"
2472,"b'e"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{'"
2473,"b'""level"":11,""participantId"":7,""timestamp"":1047746,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1047946,""type"":""WARD_PLACED"",""war'"
2474,"b'dType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1048580,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2475,"b'd"":1038,""participantId"":4,""timestamp"":1052019,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1052019,""typ'"
2476,"b'e"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1052019,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId'"
2477,"b'"":4,""timestamp"":1052019,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1055321,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
2478,"b',{""level"":11,""participantId"":8,""timestamp"":1059386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""t'"
2479,"b'imestamp"":1060520,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1062351,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
2480,"b'temId"":2031,""participantId"":6,""timestamp"":1063916,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":1065982,""type'"
2481,"b'"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":1066517,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId""'"
2482,"b':6,""timestamp"":1066517,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":1066517,""type"":""ITEM_PURCHASED""},{""'"
2483,"b'creatorId"":10,""timestamp"":1072754,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1075221,""type"":""WARD_'"
2484,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHE'"
2485,"b'RALD"",""position"":{""x"":4670,""y"":9920},""timestamp"":1076658,""type"":""ELITE_MONSTER_KILL""},{""level"":9,""participantId"":10,""timestamp"":'"
2486,"b'1076658,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":500,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRA'"
2487,"b'GON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1076658,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1101,""part'"
2488,"b'icipantId"":7,""timestamp"":1077325,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1'"
2489,"b'078027,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":1078395,""type"":""ITEM_DESTROYED""}],""participantFrame'"
2490,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""att'"
2491,"b'ackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2097,""healthMax"":'"
2492,"b'2315,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physical'"
2493,"b'Vamp"":0,""power"":635,""powerMax"":872,""powerRegen"":24,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":52513,""magi'"
2494,"b'cDamageDoneToChampions"":6768,""magicDamageTaken"":2842,""physicalDamageDone"":13908,""physicalDamageDoneToChampions"":2116,""physicalDa'"
2495,"b'mageTaken"":7911,""totalDamageDone"":67990,""totalDamageDoneToChampions"":8884,""totalDamageTaken"":12967,""trueDamageDone"":1567,""trueDa'"
2496,"b'mageDoneToChampions"":0,""trueDamageTaken"":2213},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""partici'"
2497,"b'pantId"":1,""position"":{""x"":6903,""y"":6768},""timeEnemySpentControlled"":222628,""totalGold"":5614,""xp"":8045},""2"":{""championStats"":{""ab'"
2498,"b'ilityHaste"":0,""abilityPower"":196,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":133,""bonusArmorPenP'"
2499,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1543,""healthMax"":1627,""healthRegen"":26,""lifest'"
2500,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":991,""powerMa'"
2501,"b'x"":1248,""powerRegen"":60,""spellVamp"":0},""currentGold"":2187,""damageStats"":{""magicDamageDone"":64093,""magicDamageDoneToChampions"":57'"
2502,"b'68,""magicDamageTaken"":1777,""physicalDamageDone"":19562,""physicalDamageDoneToChampions"":1523,""physicalDamageTaken"":8291,""totalDama'"
2503,"b'geDone"":110066,""totalDamageDoneToChampions"":8520,""totalDamageTaken"":10781,""trueDamageDone"":26410,""trueDamageDoneToChampions"":122'"
2504,"b'8,""trueDamageTaken"":712},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":9,""participantId"":2,""position"":{'"
2505,"b'""x"":4719,""y"":10417},""timeEnemySpentControlled"":396115,""totalGold"":8192,""xp"":7841},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
2506,"b'yPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicP'"
2507,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""m'"
2508,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":521,""powerMax"":600,""powerRegen"":24,'"
2509,"b'""spellVamp"":0},""currentGold"":1151,""damageStats"":{""magicDamageDone"":23475,""magicDamageDoneToChampions"":1943,""magicDamageTaken"":25'"
2510,"b'92,""physicalDamageDone"":98041,""physicalDamageDoneToChampions"":15107,""physicalDamageTaken"":8206,""totalDamageDone"":122335,""totalDa'"
2511,"b'mageDoneToChampions"":17378,""totalDamageTaken"":11501,""trueDamageDone"":818,""trueDamageDoneToChampions"":328,""trueDamageTaken"":703},'"
2512,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":184,""participantId"":3,""position"":{""x"":4021,""y"":13368},""time'"
2513,"b'EnemySpentControlled"":101085,""totalGold"":11546,""xp"":11201},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""a'"
2514,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2515,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1661,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2516,"b'sist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":337,""powerMax"":772,""powerRegen"":26,""spellVamp"":0},""currentGol'"
2517,"b'd"":247,""damageStats"":{""magicDamageDone"":4873,""magicDamageDoneToChampions"":1852,""magicDamageTaken"":2891,""physicalDamageDone"":6369'"
2518,"b'2,""physicalDamageDoneToChampions"":5852,""physicalDamageTaken"":4845,""totalDamageDone"":68885,""totalDamageDoneToChampions"":8025,""tot'"
2519,"b'alDamageTaken"":8061,""trueDamageDone"":320,""trueDamageDoneToChampions"":320,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinions'"
2520,"b'Killed"":0,""level"":10,""minionsKilled"":165,""participantId"":4,""position"":{""x"":11868,""y"":2267},""timeEnemySpentControlled"":0,""totalGo'"
2521,"b'ld"":7307,""xp"":6909},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attack'"
2522,"b'Damage"":69,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":16'"
2523,"b'03,""healthMax"":1603,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omniva'"
2524,"b'mp"":0,""physicalVamp"":0,""power"":571,""powerMax"":774,""powerRegen"":56,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDo'"
2525,"b'ne"":3649,""magicDamageDoneToChampions"":1588,""magicDamageTaken"":2001,""physicalDamageDone"":3805,""physicalDamageDoneToChampions"":737'"
2526,"b',""physicalDamageTaken"":3009,""totalDamageDone"":12072,""totalDamageDoneToChampions"":2325,""totalDamageTaken"":5010,""trueDamageDone"":4'"
2527,"b'618,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""'"
2528,"b'participantId"":5,""position"":{""x"":10128,""y"":1468},""timeEnemySpentControlled"":85019,""totalGold"":4868,""xp"":5621},""6"":{""championStat'"
2529,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":222,""attackSpeed"":141,""bonusArm'"
2530,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2233,""healthMax"":2233,""healthRegen"":35,""'"
2531,"b'lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":60,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":1061,""'"
2532,"b'powerMax"":1140,""powerRegen"":29,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":3277,""magicDamageDoneToChampion'"
2533,"b's"":2171,""magicDamageTaken"":6455,""physicalDamageDone"":78590,""physicalDamageDoneToChampions"":8191,""physicalDamageTaken"":10259,""tot'"
2534,"b'alDamageDone"":88464,""totalDamageDoneToChampions"":13245,""totalDamageTaken"":17042,""trueDamageDone"":6595,""trueDamageDoneToChampions'"
2535,"b'"":2882,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":149,""participantId"":6,""positi'"
2536,"b'on"":{""x"":13497,""y"":6842},""timeEnemySpentControlled"":113845,""totalGold"":8598,""xp"":9448},""7"":{""championStats"":{""abilityHaste"":0,""a'"
2537,"b'bilityPower"":190,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonus'"
2538,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1344,""healthMax"":1813,""healthRegen"":33,""lifesteal"":0,""magicPen'"
2539,"b'"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":883,""powerMax"":894,""powerReg'"
2540,"b'en"":171,""spellVamp"":0},""currentGold"":2556,""damageStats"":{""magicDamageDone"":95474,""magicDamageDoneToChampions"":5755,""magicDamageT'"
2541,"b'aken"":4253,""physicalDamageDone"":21724,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":14855,""totalDamageDone"":141380,'"
2542,"b'""totalDamageDoneToChampions"":7543,""totalDamageTaken"":19401,""trueDamageDone"":24182,""trueDamageDoneToChampions"":711,""trueDamageTak'"
2543,"b'en"":292},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":30,""participantId"":7,""position"":{""x"":9836,""y"":45'"
2544,"b'25},""timeEnemySpentControlled"":388453,""totalGold"":8856,""xp"":7822},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2545,"b'"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2546,"b'Reduction"":0,""cooldownReduction"":0,""health"":1622,""healthMax"":1622,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":'"
2547,"b'0,""magicResist"":41,""movementSpeed"":379,""omnivamp"":2,""physicalVamp"":0,""power"":484,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""'"
2548,"b'currentGold"":366,""damageStats"":{""magicDamageDone"":4708,""magicDamageDoneToChampions"":722,""magicDamageTaken"":3735,""physicalDamageD'"
2549,"b'one"":56724,""physicalDamageDoneToChampions"":5895,""physicalDamageTaken"":10594,""totalDamageDone"":63913,""totalDamageDoneToChampions""'"
2550,"b':6857,""totalDamageTaken"":15096,""trueDamageDone"":2480,""trueDamageDoneToChampions"":240,""trueDamageTaken"":766},""goldPerSecond"":0,""j'"
2551,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":8,""position"":{""x"":11608,""y"":3455},""timeEnemySpentControlled'"
2552,"b'"":2103,""totalGold"":6041,""xp"":7581},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPerc'"
2553,"b'ent"":0,""attackDamage"":184,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2554,"b'"":0,""health"":1348,""healthMax"":1769,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
2555,"b'ed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":1340,""powerMax"":1573,""powerRegen"":32,""spellVamp"":0},""currentGold"":627,""damageStats'"
2556,"b'"":{""magicDamageDone"":6832,""magicDamageDoneToChampions"":2099,""magicDamageTaken"":1945,""physicalDamageDone"":60208,""physicalDamageDo'"
2557,"b'neToChampions"":4152,""physicalDamageTaken"":3837,""totalDamageDone"":67040,""totalDamageDoneToChampions"":6251,""totalDamageTaken"":6011'"
2558,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
2559,"b'inionsKilled"":149,""participantId"":9,""position"":{""x"":6903,""y"":6768},""timeEnemySpentControlled"":1632,""totalGold"":6510,""xp"":6419},""'"
2560,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSp'"
2561,"b'eed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1351,""healthMax"":1576,'"
2562,"b'""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp""'"
2563,"b':0,""power"":393,""powerMax"":571,""powerRegen"":22,""spellVamp"":0},""currentGold"":1423,""damageStats"":{""magicDamageDone"":2493,""magicDama'"
2564,"b'geDoneToChampions"":950,""magicDamageTaken"":3352,""physicalDamageDone"":3238,""physicalDamageDoneToChampions"":773,""physicalDamageTake'"
2565,"b'n"":3575,""totalDamageDone"":13672,""totalDamageDoneToChampions"":1844,""totalDamageTaken"":7191,""trueDamageDone"":7941,""trueDamageDoneT'"
2566,"b'oChampions"":119,""trueDamageTaken"":262},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":1'"
2567,"b'0,""position"":{""x"":9764,""y"":6985},""timeEnemySpentControlled"":116683,""totalGold"":4263,""xp"":5158}},""timestamp"":1080262},{""events"":['"
2568,"b'{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""tim'"
2569,"b'estamp"":1081130,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":5,""timestamp"":1084095,""type"":""'"
2570,"b'ITEM_DESTROYED""},{""itemId"":3113,""participantId"":5,""timestamp"":1084095,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":7,'"
2571,"b'""timestamp"":1085758,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":1085758,""type"":""ITEM_PURCHASED""},{""kil'"
2572,"b'lerId"":10,""timestamp"":1087024,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":1088356'"
2573,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":1089889,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2574,"b'antId"":7,""timestamp"":1090292,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1092661,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
2575,"b'RD""},{""assistingParticipantIds"":[8],""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{'"
2576,"b'""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1097966,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantId'"
2577,"b's"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":20'"
2578,"b'0,""timestamp"":1098701,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":1099902,""type"":""WARD_PLACED""'"
2579,"b',""wardType"":""YELLOW_TRINKET""},{""level"":14,""participantId"":3,""timestamp"":1100370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2580,"b'icipantId"":3,""skillSlot"":2,""timestamp"":1101404,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1103040,""type"":""WARD_PLACED"",'"
2581,"b'""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":2,""timestamp"":1105478,""type"":""ITEM_PURCHASED""},{""itemId"":3113,""participa'"
2582,"b'ntId"":2,""timestamp"":1105778,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1106913,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2583,"b'ARD""},{""itemId"":1043,""participantId"":8,""timestamp"":1107980,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1112751,""type"":""W'"
2584,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":1113617,""type"":""ITEM_DESTROYED""},{""creatorId"":4'"
2585,"b',""timestamp"":1113617,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3855,""participantId"":10,""timestamp"":1115748,""type'"
2586,"b'"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1119381,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId'"
2587,"b'"":10,""timestamp"":1119381,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1120148,""type"":""ITEM_PURCHASED""}'"
2588,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1120281,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""timestamp"":112'"
2589,"b'4954,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":1124954,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""part'"
2590,"b'icipantId"":3,""timestamp"":1124954,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":1126085,""type"":""ITEM_PURC'"
2591,"b'HASED""},{""level"":12,""participantId"":7,""timestamp"":1131323,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":1132690,""'"
2592,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1132790,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
2593,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1136092,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""ti'"
2594,"b'mestamp"":1138493,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":1138660,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2595,"b'ORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1140161,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp""'"
2596,"b':1140262,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":176,""ar'"
2597,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2598,"b'"":18,""cooldownReduction"":0,""health"":1285,""healthMax"":2432,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2599,"b'Resist"":60,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":918,""powerRegen"":26,""spellVamp"":0},""currentG'"
2600,"b'old"":939,""damageStats"":{""magicDamageDone"":62884,""magicDamageDoneToChampions"":7269,""magicDamageTaken"":3128,""physicalDamageDone"":1'"
2601,"b'5109,""physicalDamageDoneToChampions"":2254,""physicalDamageTaken"":9157,""totalDamageDone"":79560,""totalDamageDoneToChampions"":9524,""'"
2602,"b'totalDamageTaken"":14872,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2586},""goldPerSecond"":0,""jungleMin'"
2603,"b'ionsKilled"":0,""level"":12,""minionsKilled"":121,""participantId"":1,""position"":{""x"":9794,""y"":1283},""timeEnemySpentControlled"":244495,'"
2604,"b'""totalGold"":6130,""xp"":8798},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":261,""armor"":65,""armorPen"":0,""armorPenPercent"":'"
2605,"b'0,""attackDamage"":89,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2606,"b'ealth"":1627,""healthMax"":1627,""healthRegen"":189,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
2607,"b'409,""omnivamp"":0,""physicalVamp"":0,""power"":978,""powerMax"":1248,""powerRegen"":52,""spellVamp"":0},""currentGold"":1083,""damageStats"":{""'"
2608,"b'magicDamageDone"":72788,""magicDamageDoneToChampions"":5768,""magicDamageTaken"":1777,""physicalDamageDone"":19940,""physicalDamageDoneT'"
2609,"b'oChampions"":1523,""physicalDamageTaken"":8475,""totalDamageDone"":120888,""totalDamageDoneToChampions"":8520,""totalDamageTaken"":10965,'"
2610,"b'""trueDamageDone"":28159,""trueDamageDoneToChampions"":1228,""trueDamageTaken"":712},""goldPerSecond"":0,""jungleMinionsKilled"":110,""leve'"
2611,"b'l"":11,""minionsKilled"":9,""participantId"":2,""position"":{""x"":6346,""y"":5288},""timeEnemySpentControlled"":424392,""totalGold"":8838,""xp""'"
2612,"b':8216},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":307,""'"
2613,"b'attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1983,""healthMa'"
2614,"b'x"":1983,""healthRegen"":23,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""phys'"
2615,"b'icalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":25484,""'"
2616,"b'magicDamageDoneToChampions"":1943,""magicDamageTaken"":2592,""physicalDamageDone"":113020,""physicalDamageDoneToChampions"":15107,""phys'"
2617,"b'icalDamageTaken"":8206,""totalDamageDone"":139322,""totalDamageDoneToChampions"":17378,""totalDamageTaken"":11501,""trueDamageDone"":818,'"
2618,"b'""trueDamageDoneToChampions"":328,""trueDamageTaken"":703},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":194,'"
