,0
1752,"b'imestamp"":806179,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":811050,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
1753,"b'torId"":10,""timestamp"":812083,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":815487,""typ'"
1754,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":816455,""type"":""SKILL_LEVEL_UP""},{""killerId"":8'"
1755,"b',""timestamp"":816488,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":818420,""type"":'"
1756,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":818420,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":8'"
1757,"b'21361,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":7,""timestamp"":823063,""type"":""ITEM_DESTROYED""},{'"
1758,"b'""itemId"":1052,""participantId"":7,""timestamp"":823063,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":823063,'"
1759,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":7,""timestamp"":824396,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp'"
1760,"b'"":824998,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":832101,""type"":""LEVEL_UP""},{""lev'"
1761,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":832934,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LAN'"
1762,"b'E"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":834266,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":['"
1763,"b'2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""t'"
1764,"b'imestamp"":834266,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":837335,""type"":""WARD_PLACED"",""war'"
1765,"b'dType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":86,""armorPen"":0,""ar'"
1766,"b'morPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1767,"b'Reduction"":0,""health"":1935,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
1768,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1508,""powerMax"":1742,""powerRegen"":26,""spellVamp"":0},""currentGold"":591,""da'"
1769,"b'mageStats"":{""magicDamageDone"":60769,""magicDamageDoneToChampions"":3150,""magicDamageTaken"":124,""physicalDamageDone"":8067,""physical'"
1770,"b'DamageDoneToChampions"":668,""physicalDamageTaken"":4200,""totalDamageDone"":71677,""totalDamageDoneToChampions"":3819,""totalDamageTake'"
1771,"b'n"":4555,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1772,"b'vel"":11,""minionsKilled"":126,""participantId"":1,""position"":{""x"":4444,""y"":12520},""timeEnemySpentControlled"":245914,""totalGold"":5711'"
1773,"b',""xp"":7415},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1774,"b'72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1281,""hea'"
1775,"b'lthMax"":1292,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":397,""omnivamp"":0,""'"
1776,"b'physicalVamp"":0,""power"":949,""powerMax"":1182,""powerRegen"":21,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":32'"
1777,"b'33,""magicDamageDoneToChampions"":288,""magicDamageTaken"":6096,""physicalDamageDone"":54758,""physicalDamageDoneToChampions"":2747,""phy'"
1778,"b'sicalDamageTaken"":7319,""totalDamageDone"":74607,""totalDamageDoneToChampions"":3072,""totalDamageTaken"":13631,""trueDamageDone"":16615'"
1779,"b',""trueDamageDoneToChampions"":36,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":9,""minionsKilled"":20,""'"
1780,"b'participantId"":2,""position"":{""x"":3731,""y"":12844},""timeEnemySpentControlled"":67751,""totalGold"":6380,""xp"":5560},""3"":{""championStat'"
1781,"b's"":{""abilityHaste"":0,""abilityPower"":145,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusAr'"
1782,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1581,""healthMax"":1581,""healthRegen"":12'"
1783,"b'0,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":913,'"
1784,"b'""powerMax"":1229,""powerRegen"":28,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":45525,""magicDamageDoneToChampi'"
1785,"b'ons"":7048,""magicDamageTaken"":4448,""physicalDamageDone"":2789,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":2883,""total'"
1786,"b'DamageDone"":50109,""totalDamageDoneToChampions"":7443,""totalDamageTaken"":7477,""trueDamageDone"":1794,""trueDamageDoneToChampions"":30'"
1787,"b'2,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":3,""position"":{'"
1788,"b'""x"":7289,""y"":6909},""timeEnemySpentControlled"":78999,""totalGold"":5515,""xp"":6474},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1789,"b'ower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1790,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1145,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""mag'"
1791,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":586,""powerMax"":691,""powerRegen"":25,""s'"
1792,"b'pellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":483,""magicDamageDoneToChampions"":33,""magicDamageTaken"":1364,""phy'"
1793,"b'sicalDamageDone"":46211,""physicalDamageDoneToChampions"":5064,""physicalDamageTaken"":2339,""totalDamageDone"":46694,""totalDamageDoneT'"
1794,"b'oChampions"":5098,""totalDamageTaken"":3713,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0'"
1795,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":4,""position"":{""x"":10113,""y"":1646},""timeEnemySpentControll'"
1796,"b'ed"":3402,""totalGold"":5139,""xp"":5031},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":83,""armorPen"":0,""armorPenP'"
1797,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
1798,"b'on"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
1799,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":19,""spellVamp"":0},""currentGold"":485,""damageStats'"
1800,"b'"":{""magicDamageDone"":3551,""magicDamageDoneToChampions"":1942,""magicDamageTaken"":1190,""physicalDamageDone"":3669,""physicalDamageDon'"
1801,"b'eToChampions"":486,""physicalDamageTaken"":1956,""totalDamageDone"":9983,""totalDamageDoneToChampions"":2660,""totalDamageTaken"":3159,""t'"
1802,"b'rueDamageDone"":2762,""trueDamageDoneToChampions"":231,""trueDamageTaken"":12},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""'"
1803,"b'minionsKilled"":19,""participantId"":5,""position"":{""x"":11325,""y"":1688},""timeEnemySpentControlled"":53292,""totalGold"":3650,""xp"":3385}'"
1804,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackS'"
1805,"b'peed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1095,""healthMax"":140'"
1806,"b'4,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
1807,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1808,"b'ToChampions"":0,""magicDamageTaken"":2708,""physicalDamageDone"":47663,""physicalDamageDoneToChampions"":1994,""physicalDamageTaken"":269'"
1809,"b'4,""totalDamageDone"":50618,""totalDamageDoneToChampions"":2344,""totalDamageTaken"":5421,""trueDamageDone"":2955,""trueDamageDoneToChamp'"
1810,"b'ions"":350,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":98,""participantId"":6,""posit'"
1811,"b'ion"":{""x"":5655,""y"":12669},""timeEnemySpentControlled"":40209,""totalGold"":4828,""xp"":6140},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1812,"b'bilityPower"":156,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonus'"
1813,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1672,""healthMax"":1672,""healthRegen"":122,""lifesteal"":0,""magicPe'"
1814,"b'n"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRe'"
1815,"b'gen"":0,""spellVamp"":0},""currentGold"":-178,""damageStats"":{""magicDamageDone"":56446,""magicDamageDoneToChampions"":3047,""magicDamageTa'"
1816,"b'ken"":1847,""physicalDamageDone"":11911,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":8370,""totalDamageDone"":90890,""tot'"
1817,"b'alDamageDoneToChampions"":3689,""totalDamageTaken"":10300,""trueDamageDone"":22532,""trueDamageDoneToChampions"":222,""trueDamageTaken"":'"
1818,"b'82},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":10179,""y"":9491},""t'"
1819,"b'imeEnemySpentControlled"":224179,""totalGold"":5872,""xp"":5305},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":54'"
1820,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1821,"b'tion"":0,""cooldownReduction"":0,""health"":1714,""healthMax"":1714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1822,"b'gicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1858,""powerMax"":2212,""powerRegen"":28,""spellVamp"":0},""cur'"
1823,"b'rentGold"":519,""damageStats"":{""magicDamageDone"":48603,""magicDamageDoneToChampions"":6204,""magicDamageTaken"":5677,""physicalDamageDo'"
1824,"b'ne"":6566,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":1321,""totalDamageDone"":57785,""totalDamageDoneToChampions"":683'"
1825,"b'6,""totalDamageTaken"":7342,""trueDamageDone"":2615,""trueDamageDoneToChampions"":40,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleM'"
1826,"b'inionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":8,""position"":{""x"":7360,""y"":8019},""timeEnemySpentControlled"":31612'"
1827,"b'2,""totalGold"":5754,""xp"":7103},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":'"
1828,"b'0,""attackDamage"":136,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1829,"b'health"":1290,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
1830,"b'85,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":460,""damageStats"":{""mag'"
1831,"b'icDamageDone"":4350,""magicDamageDoneToChampions"":1010,""magicDamageTaken"":850,""physicalDamageDone"":38322,""physicalDamageDoneToCham'"
1832,"b'pions"":1858,""physicalDamageTaken"":4671,""totalDamageDone"":45677,""totalDamageDoneToChampions"":2868,""totalDamageTaken"":5639,""trueDa'"
1833,"b'mageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1834,"b'Killed"":119,""participantId"":9,""position"":{""x"":12950,""y"":3473},""timeEnemySpentControlled"":0,""totalGold"":5115,""xp"":5485},""10"":{""ch'"
1835,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":11'"
1836,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1424,""health'"
1837,"b'Regen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""pow'"
1838,"b'er"":638,""powerMax"":710,""powerRegen"":24,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":3255,""magicDamageDoneTo'"
1839,"b'Champions"":1449,""magicDamageTaken"":1652,""physicalDamageDone"":3759,""physicalDamageDoneToChampions"":1372,""physicalDamageTaken"":245'"
1840,"b'5,""totalDamageDone"":11541,""totalDamageDoneToChampions"":2822,""totalDamageTaken"":4118,""trueDamageDone"":4526,""trueDamageDoneToChamp'"
1841,"b'ions"":0,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""positi'"
1842,"b'on"":{""x"":10449,""y"":4719},""timeEnemySpentControlled"":89376,""totalGold"":4107,""xp"":3295}},""timestamp"":840171},{""events"":[{""itemId"":'"
1843,"b'2055,""participantId"":4,""timestamp"":842174,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":842174,""type"":""WARD_PLACED"",""wardT'"
1844,"b'ype"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":843475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1845,"b':8,""skillSlot"":4,""timestamp"":846576,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":847075,""type"":""ITEM_DE'"
1846,"b'STROYED""},{""creatorId"":1,""timestamp"":847075,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""ti'"
1847,"b'mestamp"":849646,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":849646,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
1848,"b'el"":9,""participantId"":4,""timestamp"":851717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp'"
1849,"b'"":855685,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":857416,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,'"
1850,"b'""timestamp"":863289,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":0,""timestamp"":865591,""type"":""WARD_PLACED"",""wardType""'"
1851,"b':""UNDEFINED""},{""killerId"":3,""timestamp"":869526,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""t'"
1852,"b'imestamp"":874697,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":874697,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ki'"
1853,"b'llerId"":7,""timestamp"":878665,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":881102,""'"
1854,"b'type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":881102,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""partic'"
1855,"b'ipantId"":1,""timestamp"":886238,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""kill'"
1856,"b'erId"":8,""position"":{""x"":8408,""y"":8180},""shutdownBounty"":0,""timestamp"":894834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1857,"b'"":false,""magicDamage"":95,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":'"
1858,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasr"",""s'"
1859,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":54,""'"
1860,"b'spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Gragas"",""participantI'"
1861,"b'd"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
1862,"b'e,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":892,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDam'"
1863,"b'age"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":419,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumble'"
1864,"b'carpetbomb"",""spellSlot"":3,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Rumble"",""participantId"":7,""ph'"
1865,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Taliyah"",""p'"
1866,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1867,"b'ame"":""Taliyah"",""participantId"":8,""physicalDamage"":86,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1868,"b'R""},{""basic"":false,""magicDamage"":378,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,'"
1869,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName'"
1870,"b'"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
1871,"b'ntId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victim'"
1872,"b'Id"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":86,""armorPen"":0,""armorPenPercent""'"
1873,"b':0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1874,"b'health"":0,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,'"
1875,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1400,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magi'"
1876,"b'cDamageDone"":61904,""magicDamageDoneToChampions"":3544,""magicDamageTaken"":1395,""physicalDamageDone"":8122,""physicalDamageDoneToCham'"
1877,"b'pions"":723,""physicalDamageTaken"":5186,""totalDamageDone"":72866,""totalDamageDoneToChampions"":4268,""totalDamageTaken"":6859,""trueDam'"
1878,"b'ageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
1879,"b'Killed"":129,""participantId"":1,""position"":{""x"":8408,""y"":8180},""timeEnemySpentControlled"":247879,""totalGold"":5876,""xp"":7471},""2"":{'"
1880,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":'"
1881,"b'126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":324,""healthMax"":1292,""heal'"
1882,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""p'"
1883,"b'ower"":795,""powerMax"":1209,""powerRegen"":21,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":3499,""magicDamageDo'"
1884,"b'neToChampions"":299,""magicDamageTaken"":7074,""physicalDamageDone"":56066,""physicalDamageDoneToChampions"":2895,""physicalDamageTaken""'"
1885,"b':7452,""totalDamageDone"":76267,""totalDamageDoneToChampions"":3317,""totalDamageTaken"":14837,""trueDamageDone"":16701,""trueDamageDoneT'"
1886,"b'oChampions"":122,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":9,""minionsKilled"":22,""participantId"":2'"
1887,"b',""position"":{""x"":4890,""y"":5796},""timeEnemySpentControlled"":71982,""totalGold"":6545,""xp"":5833},""3"":{""championStats"":{""abilityHaste'"
1888,"b'"":0,""abilityPower"":147,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,'"
1889,"b'""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1168,""healthMax"":1581,""healthRegen"":25,""lifesteal"":0,""m'"
1890,"b'agicPen"":6,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":808,""powerMax"":1229,""p'"
1891,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":49772,""magicDamageDoneToChampions"":7775,""magicDa'"
1892,"b'mageTaken"":4894,""physicalDamageDone"":2958,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":2922,""totalDamageDone"":54553,'"
1893,"b'""totalDamageDoneToChampions"":8198,""totalDamageTaken"":7976,""trueDamageDone"":1822,""trueDamageDoneToChampions"":331,""trueDamageTaken'"
1894,"b'"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":3,""position"":{""x"":5334,""y"":5923}'"
1895,"b',""timeEnemySpentControlled"":81097,""totalGold"":5863,""xp"":6950},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59'"
1896,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1897,"b'ction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""m'"
1898,"b'agicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""curr'"
1899,"b'entGold"":1128,""damageStats"":{""magicDamageDone"":483,""magicDamageDoneToChampions"":33,""magicDamageTaken"":1364,""physicalDamageDone"":'"
1900,"b'57845,""physicalDamageDoneToChampions"":5096,""physicalDamageTaken"":2490,""totalDamageDone"":58329,""totalDamageDoneToChampions"":5129,'"
1901,"b'""totalDamageTaken"":3864,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKi'"
1902,"b'lled"":4,""level"":9,""minionsKilled"":119,""participantId"":4,""position"":{""x"":13497,""y"":3936},""timeEnemySpentControlled"":6174,""totalGo'"
1903,"b'ld"":5643,""xp"":5736},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attack'"
1904,"b'Damage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1'"
1905,"b'063,""healthMax"":1431,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omni'"
1906,"b'vamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":527,""powerRegen"":19,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamage'"
1907,"b'Done"":3645,""magicDamageDoneToChampions"":1942,""magicDamageTaken"":1208,""physicalDamageDone"":3814,""physicalDamageDoneToChampions"":4'"
1908,"b'86,""physicalDamageTaken"":2389,""totalDamageDone"":10395,""totalDamageDoneToChampions"":2660,""totalDamageTaken"":3610,""trueDamageDone""'"
1909,"b':2935,""trueDamageDoneToChampions"":231,""trueDamageTaken"":12},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1910,"b':20,""participantId"":5,""position"":{""x"":6062,""y"":6275},""timeEnemySpentControlled"":53292,""totalGold"":3811,""xp"":3554},""6"":{""champion'"
1911,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":127,""bonu'"
1912,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1177,""healthMax"":1404,""healthRegen""'"
1913,"b':24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
1914,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":944,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1915,"b'""magicDamageTaken"":2951,""physicalDamageDone"":56077,""physicalDamageDoneToChampions"":1994,""physicalDamageTaken"":2976,""totalDamageD'"
