,0
1348,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":723094,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""partici'"
1349,"b'pantId"":9,""timestamp"":723670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":725070,""type'"
1350,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":728130,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":7281'"
1351,"b'30,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":4,""timestamp"":729967,""type"":""LEVEL_UP""},{""level"":1'"
1352,"b'0,""participantId"":8,""timestamp"":730797,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":73'"
1353,"b'1165,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":732231,""type"":""SKILL_LEVEL_UP""'"
1354,"b'},{""creatorId"":4,""timestamp"":733169,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":733302,""type"":""'"
1355,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""positio'"
1356,"b'n"":{""x"":5968,""y"":9433},""shutdownBounty"":0,""timestamp"":737402,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1357,"b'mage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":86,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1358,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":148,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1359,"b':""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Zac"",""participantId"":2,""physicalDa'"
1360,"b'mage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Zac"",""participa'"
1361,"b'ntId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1362,"b'""Zac"",""participantId"":2,""physicalDamage"":46,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1363,"b':false,""magicDamage"":81,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1364,"b'THER""},{""basic"":false,""magicDamage"":78,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1365,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aur'"
1366,"b'elionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""AurelionSol"",""participantId"":3,'"
1367,"b'""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1368,"b'60,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1369,"b'ER""},{""basic"":false,""magicDamage"":82,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1370,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":10,""timestamp"":739937,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ki'"
1371,"b'llerId"":10,""timestamp"":750651,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":761400,""type"":""WARD_PLAC'"
1372,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":3802,""participantId"":8,""timestamp"":762369,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""partic'"
1373,"b'ipantId"":8,""timestamp"":762369,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":8,""timestamp"":762369,""type"":""ITEM_PURCHASE'"
1374,"b'D""},{""killerId"":5,""timestamp"":763403,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":8,""timestamp"":76'"
1375,"b'3635,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":763635,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""parti'"
1376,"b'cipantId"":3,""timestamp"":766572,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":766572,""type"":""ITEM_DESTROY'"
1377,"b'ED""},{""itemId"":3116,""participantId"":3,""timestamp"":766572,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":7'"
1378,"b'67406,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":767406,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""part'"
1379,"b'icipantId"":3,""timestamp"":769239,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":769671,""type"":""ITEM_DESTRO'"
1380,"b'YED""},{""creatorId"":5,""timestamp"":769671,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":9,""timest'"
1381,"b'amp"":770672,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":770672,""type"":""ITEM_DESTROYED""},{""itemId"":6672'"
1382,"b',""participantId"":9,""timestamp"":770672,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":777279,""type"":""ITEM'"
1383,"b'_DESTROYED""},{""creatorId"":10,""timestamp"":777279,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":77937'"
1384,"b'7,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1385,"b'rmor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1386,"b',""ccReduction"":16,""cooldownReduction"":0,""health"":1084,""healthMax"":1780,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1387,"b'ent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":834,""powerRegen"":29,""spellVamp""'"
1388,"b':0},""currentGold"":627,""damageStats"":{""magicDamageDone"":520,""magicDamageDoneToChampions"":520,""magicDamageTaken"":0,""physicalDamage'"
1389,"b'Done"":45546,""physicalDamageDoneToChampions"":4629,""physicalDamageTaken"":6081,""totalDamageDone"":46066,""totalDamageDoneToChampions""'"
1390,"b':5149,""totalDamageTaken"":6081,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1391,"b'ionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":1,""position"":{""x"":1014,""y"":11299},""timeEnemySpentControlled"":218015'"
1392,"b',""totalGold"":4177,""xp"":6684},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":127,""armorPen"":0,""armorPenPercent""'"
1393,"b':0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1394,"b'health"":1920,""healthMax"":1920,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":3'"
1395,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDam'"
1396,"b'ageDone"":41225,""magicDamageDoneToChampions"":1663,""magicDamageTaken"":3447,""physicalDamageDone"":11359,""physicalDamageDoneToChampio'"
1397,"b'ns"":96,""physicalDamageTaken"":6453,""totalDamageDone"":72701,""totalDamageDoneToChampions"":1759,""totalDamageTaken"":10130,""trueDamage'"
1398,"b'Done"":20116,""trueDamageDoneToChampions"":0,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":8,""minionsKi'"
1399,"b'lled"":9,""participantId"":2,""position"":{""x"":2460,""y"":8809},""timeEnemySpentControlled"":207788,""totalGold"":4377,""xp"":4833},""3"":{""cha'"
1400,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110'"
1401,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1846,""healthMax"":1846,""healthR'"
1402,"b'egen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
1403,"b'r"":1132,""powerMax"":1349,""powerRegen"":26,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":34225,""magicDamageDoneT'"
1404,"b'oChampions"":3551,""magicDamageTaken"":2798,""physicalDamageDone"":4612,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":143'"
1405,"b'9,""totalDamageDone"":40922,""totalDamageDoneToChampions"":3755,""totalDamageTaken"":4631,""trueDamageDone"":2083,""trueDamageDoneToChamp'"
1406,"b'ions"":0,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":3,""positi'"
1407,"b'on"":{""x"":3214,""y"":3800},""timeEnemySpentControlled"":8300,""totalGold"":4937,""xp"":5771},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1408,"b'ityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagi'"
1409,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,'"
1410,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":527,""powerMax"":568,""powerRegen"":2'"
1411,"b'4,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":3871,""magicDamageDoneToChampions"":162,""magicDamageTaken"":169'"
1412,"b',""physicalDamageDone"":23954,""physicalDamageDoneToChampions"":1766,""physicalDamageTaken"":1213,""totalDamageDone"":27825,""totalDamage'"
1413,"b'DoneToChampions"":1929,""totalDamageTaken"":1383,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1414,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":4,""position"":{""x"":12396,""y"":2272},""timeEnemySpentCon'"
1415,"b'trolled"":802,""totalGold"":4335,""xp"":4444},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armor'"
1416,"b'PenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1417,"b'uction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
1418,"b'entSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":433,""damageS'"
1419,"b'tats"":{""magicDamageDone"":2392,""magicDamageDoneToChampions"":445,""magicDamageTaken"":795,""physicalDamageDone"":2204,""physicalDamageD'"
1420,"b'oneToChampions"":370,""physicalDamageTaken"":2173,""totalDamageDone"":9004,""totalDamageDoneToChampions"":926,""totalDamageTaken"":3120,""'"
1421,"b'trueDamageDone"":4407,""trueDamageDoneToChampions"":110,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6'"
1422,"b',""minionsKilled"":19,""participantId"":5,""position"":{""x"":12816,""y"":2093},""timeEnemySpentControlled"":89104,""totalGold"":2898,""xp"":305'"
1423,"b'1},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attac'"
1424,"b'kSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1340,""healthMax"":2'"
1425,"b'121,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
1426,"b'amp"":0,""power"":64,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1427,"b'DoneToChampions"":0,""magicDamageTaken"":520,""physicalDamageDone"":60585,""physicalDamageDoneToChampions"":4673,""physicalDamageTaken"":'"
1428,"b'6330,""totalDamageDone"":60585,""totalDamageDoneToChampions"":4673,""totalDamageTaken"":6850,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1429,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":127,""participantId"":6,""positio'"
1430,"b'n"":{""x"":1775,""y"":12004},""timeEnemySpentControlled"":16341,""totalGold"":5043,""xp"":7036},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1431,"b'lityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMag'"
1432,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1471,""healthMax"":1471,""healthRegen"":22,""lifesteal"":0,""magicPen"":0'"
1433,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,'"
1434,"b'""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2739,""phys'"
1435,"b'icalDamageDone"":46516,""physicalDamageDoneToChampions"":1870,""physicalDamageTaken"":6900,""totalDamageDone"":69040,""totalDamageDoneTo'"
1436,"b'Champions"":2341,""totalDamageTaken"":9640,""trueDamageDone"":22523,""trueDamageDoneToChampions"":470,""trueDamageTaken"":0},""goldPerSeco'"
1437,"b'nd"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":9090,""y"":9614},""timeEnemySpentContr'"
1438,"b'olled"":170472,""totalGold"":4222,""xp"":4259},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":63,""armorPen"":0,""arm'"
1439,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1440,"b'eduction"":0,""health"":1514,""healthMax"":1514,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mov'"
1441,"b'ementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1723,""powerMax"":1723,""powerRegen"":28,""spellVamp"":0},""currentGold"":165,""dam'"
1442,"b'ageStats"":{""magicDamageDone"":34357,""magicDamageDoneToChampions"":4052,""magicDamageTaken"":2631,""physicalDamageDone"":8268,""physical'"
1443,"b'DamageDoneToChampions"":98,""physicalDamageTaken"":870,""totalDamageDone"":45969,""totalDamageDoneToChampions"":4319,""totalDamageTaken""'"
1444,"b':3501,""trueDamageDone"":3343,""trueDamageDoneToChampions"":168,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1445,"b'l"":10,""minionsKilled"":116,""participantId"":8,""position"":{""x"":9619,""y"":9312},""timeEnemySpentControlled"":18184,""totalGold"":4445,""xp'"
1446,"b'"":6418},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""'"
1447,"b'attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMa'"
1448,"b'x"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physi'"
1449,"b'calVamp"":0,""power"":496,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":1876,""mag'"
1450,"b'icDamageDoneToChampions"":131,""magicDamageTaken"":498,""physicalDamageDone"":33389,""physicalDamageDoneToChampions"":1812,""physicalDam'"
1451,"b'ageTaken"":1107,""totalDamageDone"":35266,""totalDamageDoneToChampions"":1943,""totalDamageTaken"":1716,""trueDamageDone"":0,""trueDamageD'"
1452,"b'oneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":97,""participantId"":'"
1453,"b'9,""position"":{""x"":13924,""y"":10651},""timeEnemySpentControlled"":40731,""totalGold"":4715,""xp"":4545},""10"":{""championStats"":{""abilityH'"
1454,"b'aste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent'"
1455,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0'"
1456,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,'"
1457,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":1970,""magicDamageDoneToChampions"":872,""magicDa'"
1458,"b'mageTaken"":1100,""physicalDamageDone"":2680,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":1849,""totalDamageDone"":8515,'"
1459,"b'""totalDamageDoneToChampions"":1245,""totalDamageTaken"":2949,""trueDamageDone"":3864,""trueDamageDoneToChampions"":136,""trueDamageTaken'"
1460,"b'"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":9346,""y"":6371},""'"
1461,"b'timeEnemySpentControlled"":66559,""totalGold"":3166,""xp"":3106}},""timestamp"":780273},{""events"":[{""itemId"":2422,""participantId"":2,""ti'"
1462,"b'mestamp"":781342,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":781342,""type"":""ITEM_PURCHASED""},{""level"":1'"
1463,"b'1,""participantId"":6,""timestamp"":781876,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":78'"
1464,"b'2910,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":784677,""type"":""ITEM_DESTROYED""},{""level"":7,""participa'"
1465,"b'ntId"":5,""timestamp"":785178,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":788455,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1466,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":789256,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId'"
1467,"b'"":5,""timestamp"":797462,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":797929,""type"":""ITEM_PURCHASED""},{""i'"
1468,"b'temId"":2055,""participantId"":5,""timestamp"":798072,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""kill'"
1469,"b'StreakLength"":0,""killerId"":8,""position"":{""x"":5711,""y"":6554},""shutdownBounty"":0,""timestamp"":801573,""type"":""CHAMPION_KILL"",""victim'"
1470,"b'DamageDealt"":[{""basic"":false,""magicDamage"":24,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsol'"
1471,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""AurelionSol"",""participantId"":7,""physical'"
1472,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
1473,"b'name"":""Renekton"",""participantId"":6,""physicalDamage"":187,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1474,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":277,""spellName"":""renektonpreexecute"",""spel'"
1475,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":131,""'"
1476,"b'spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""p'"
1477,"b'articipantId"":7,""physicalDamage"":132,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1478,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""tr'"
1479,"b'ueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":370,""spellName"":""'"
1480,"b'reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""p'"
1481,"b'hysicalDamage"":104,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name""'"
1482,"b':""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1483,"b'ic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorgravitonfield"",""spellSlot"":1,""'"
1484,"b'trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1485,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Viktor"",""participantId"":8,""physicalDama'"
1486,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Viktor"",""participant'"
1487,"b'Id"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1488,"b'age"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1489,"b'""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""'"
1490,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName'"
1491,"b'"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":10,""timestamp"":801573,""type'"
1492,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":805651,""type"":""SKILL_LEVEL_UP""},{""itemId"":102'"
1493,"b'8,""participantId"":1,""timestamp"":805784,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":805784,""type"":""ITEM'"
1494,"b'_PURCHASED""},{""creatorId"":9,""timestamp"":808889,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":'"
1495,"b'1,""timestamp"":824853,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":825325,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1496,"b'assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7512,""y"":7588},""shutdownBounty""'"
1497,"b':0,""timestamp"":826088,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId""'"
1498,"b':6,""physicalDamage"":70,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1499,"b'Samira"",""participantId"":6,""physicalDamage"":106,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
1500,"b'basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":136,""spellName"":""samiraq"",""spellSlot"":0,""trueDam'"
1501,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":19,""spellName"":"""",""spel'"
1502,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""s'"
1503,"b'pellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
1504,"b'6,""physicalDamage"":98,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,'"
1505,"b'""name"":""Samira"",""participantId"":6,""physicalDamage"":148,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1506,"b'c"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":7,""physicalDamage"":82,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage""'"
1507,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":227,""spellName"":""samirar"",""'"
1508,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":60'"
1509,"b',""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantI'"
1510,"b'd"":8,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sam'"
