,0
958,"b':2381,""xp"":3300},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
959,"b'age"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""'"
960,"b'healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":'"
961,"b'0,""physicalVamp"":0,""power"":417,""powerMax"":562,""powerRegen"":127,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone""'"
962,"b':15427,""magicDamageDoneToChampions"":912,""magicDamageTaken"":1123,""physicalDamageDone"":5374,""physicalDamageDoneToChampions"":163,""p'"
963,"b'hysicalDamageTaken"":2093,""totalDamageDone"":26894,""totalDamageDoneToChampions"":1127,""totalDamageTaken"":3217,""trueDamageDone"":6092'"
964,"b',""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":6,""par'"
965,"b'ticipantId"":7,""position"":{""x"":3525,""y"":12894},""timeEnemySpentControlled"":163980,""totalGold"":2195,""xp"":2241},""8"":{""championStats""'"
966,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":128,""bonusArmor'"
967,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1268,""healthRegen"":20,""lifes'"
968,"b'teal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":10000,""power'"
969,"b'Max"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":915,""damageStats"":{""magicDamageDone"":778,""magicDamageDoneToChampions"":58,'"
970,"b'""magicDamageTaken"":956,""physicalDamageDone"":14927,""physicalDamageDoneToChampions"":963,""physicalDamageTaken"":2189,""totalDamageDon'"
971,"b'e"":18310,""totalDamageDoneToChampions"":1021,""totalDamageTaken"":3516,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDama'"
972,"b'geTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position"":{""x"":8130,""y"":'"
973,"b'8734},""timeEnemySpentControlled"":6998,""totalGold"":2465,""xp"":3673},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
974,"b'"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
975,"b'Reduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":'"
976,"b'0,""magicResist"":35,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":441,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""'"
977,"b'currentGold"":322,""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":65,""magicDamageTaken"":269,""physicalDamageDone'"
978,"b'"":14310,""physicalDamageDoneToChampions"":1515,""physicalDamageTaken"":920,""totalDamageDone"":14539,""totalDamageDoneToChampions"":1580'"
979,"b',""totalDamageTaken"":1293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinion'"
980,"b'sKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":9,""position"":{""x"":12267,""y"":2211},""timeEnemySpentControlled"":35513,""tota'"
981,"b'lGold"":2997,""xp"":2822},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""att'"
982,"b'ackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
983,"b':1043,""healthMax"":1043,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":389,""omn'"
984,"b'ivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamag'"
985,"b'eDone"":847,""magicDamageDoneToChampions"":541,""magicDamageTaken"":0,""physicalDamageDone"":1864,""physicalDamageDoneToChampions"":409,""'"
986,"b'physicalDamageTaken"":1031,""totalDamageDone"":7105,""totalDamageDoneToChampions"":1145,""totalDamageTaken"":1031,""trueDamageDone"":4393'"
987,"b',""trueDamageDoneToChampions"":194,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""p'"
988,"b'articipantId"":10,""position"":{""x"":10630,""y"":3007},""timeEnemySpentControlled"":11367,""totalGold"":2354,""xp"":1644}},""timestamp"":48019'"
989,"b'0},{""events"":[{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3888,""y"":11553},""shu'"
990,"b'tdownBounty"":0,""timestamp"":481124,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
991,"b'rticipantId"":1,""physicalDamage"":389,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
992,"b'ge"":58,""name"":""KSante"",""participantId"":1,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
993,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
994,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":163,""spellName"":"""",""spellSlot"":1,'"
995,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":277,""spellName""'"
996,"b':""ksantep"",""spellSlot"":63,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""phys'"
997,"b'icalDamage"":31,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante""'"
998,"b',""participantId"":2,""physicalDamage"":108,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
999,"b'Damage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1000,"b'asic"":false,""magicDamage"":33,""name"":""KSante"",""participantId"":2,""physicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1001,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":84,""spellName"":""ksantep"",""spel'"
1002,"b'lSlot"":63,""trueDamage"":34,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,'"
1003,"b'""physicalDamage"":49,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""'"
1004,"b'name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1005,"b'gicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":165,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1006,"b'basic"":false,""magicDamage"":333,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""true'"
1007,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":198,""spellName"":""jaxempo'"
1008,"b'wertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Jax"",""participantId"":1,""physicalDa'"
1009,"b'mage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1'"
1010,"b',""physicalDamage"":143,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Jax"",'"
1011,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1012,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type'"
1013,"b'"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellS'"
1014,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
1015,"b'age"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
1016,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot'"
1017,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
1018,"b'ge"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
1019,"b'"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":46,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1020,"b':""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1021,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1022,"b'javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""phy'"
1023,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Nid'"
1024,"b'alee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""'"
1025,"b'level"":8,""participantId"":1,""timestamp"":483227,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timest'"
1026,"b'amp"":484324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":484958,""type"":""SKILL_LE'"
1027,"b'VEL_UP""},{""creatorId"":4,""timestamp"":485124,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""t'"
1028,"b'imestamp"":485358,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":486022,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
1029,"b'd"":1029,""participantId"":6,""timestamp"":487357,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":8,""timestamp"":488088,""type""'"
1030,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":489461,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""ti'"
1031,"b'mestamp"":495292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":497823,""type"":""SKILL_LEVE'"
1032,"b'L_UP""},{""creatorId"":2,""timestamp"":501731,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":1029,""goldGain"":30'"
1033,"b'0,""participantId"":6,""timestamp"":502032,""type"":""ITEM_UNDO""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""'"
1034,"b'teamId"":200,""timestamp"":502098,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":502331,""type"":""ITEM'"
1035,"b'_DESTROYED""},{""creatorId"":9,""timestamp"":502331,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,'"
1036,"b'""timestamp"":503063,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterTy'"
1037,"b'pe"":""RIFTHERALD"",""position"":{""x"":4811,""y"":10356},""timestamp"":505233,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":'"
1038,"b'2,""timestamp"":506832,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":508066,""type"":""LEVEL_UP""},{""levelUpType"":'"
1039,"b'""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":508668,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":3,""timestamp'"
1040,"b'"":510170,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":3,""timestamp"":510838,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""p'"
1041,"b'articipantId"":3,""timestamp"":511641,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":511641,""type"":""ITEM_PUR'"
1042,"b'CHASED""},{""killerId"":1,""timestamp"":517954,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp'"
1043,"b'"":518286,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":518853,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1044,"b'antId"":9,""skillSlot"":1,""timestamp"":519687,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""tim'"
1045,"b'estamp"":521153,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":521888,""type"":""ITEM_PURCHASED""},{""creatorId'"
1046,"b'"":8,""timestamp"":522087,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3108,""participantId"":2,""timestamp"":522153,""ty'"
1047,"b'pe"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":527759,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":'"
1048,"b'8,""timestamp"":527759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":528294,""type"":""SKILL'"
1049,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":529359,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":529359,""ty'"
1050,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":529793,""type"":""ITEM_DESTROYED""},{""item'"
1051,"b'Id"":3067,""participantId"":1,""timestamp"":529793,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":530560,""type'"
1052,"b'"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":530560,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participan'"
1053,"b'tId"":5,""timestamp"":532726,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":534157,""type"":""ITEM_DESTROYED""},'"
1054,"b'{""itemId"":3057,""participantId"":1,""timestamp"":534157,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":534157'"
1055,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":534157,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":'"
1056,"b'""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":537056,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""time'"
1057,"b'stamp"":539529,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
1058,"b'Power"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1059,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1671,""healthMax"":1783,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""ma'"
1060,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":759,""powerRegen"":23,""'"
1061,"b'spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":14665,""magicDamageDoneToChampions"":2885,""magicDamageTaken"":979,""'"
1062,"b'physicalDamageDone"":17761,""physicalDamageDoneToChampions"":2965,""physicalDamageTaken"":4908,""totalDamageDone"":32427,""totalDamageDo'"
1063,"b'neToChampions"":5851,""totalDamageTaken"":5981,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecon'"
1064,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":1,""position"":{""x"":858,""y"":3221},""timeEnemySpentControl'"
1065,"b'led"":61433,""totalGold"":4168,""xp"":4726},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":57,""armorPen"":0,""armorP'"
1066,"b'enPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1067,"b'ction"":0,""health"":1230,""healthMax"":1230,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
1068,"b'ntSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":472,""powerRegen"":18,""spellVamp"":0},""currentGold"":62,""damageSta'"
1069,"b'ts"":{""magicDamageDone"":24821,""magicDamageDoneToChampions"":1096,""magicDamageTaken"":606,""physicalDamageDone"":6564,""physicalDamageD'"
1070,"b'oneToChampions"":227,""physicalDamageTaken"":5877,""totalDamageDone"":43943,""totalDamageDoneToChampions"":1360,""totalDamageTaken"":6518'"
1071,"b',""trueDamageDone"":12556,""trueDamageDoneToChampions"":36,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":'"
1072,"b'6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":8936,""y"":1646},""timeEnemySpentControlled"":62232,""totalGold"":3897,""xp"":3117'"
1073,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackS'"
1074,"b'peed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1306,""healthMax"":1306'"
1075,"b',""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
1076,"b'"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":3570,""magicDamageD'"
1077,"b'oneToChampions"":597,""magicDamageTaken"":58,""physicalDamageDone"":27019,""physicalDamageDoneToChampions"":1773,""physicalDamageTaken"":'"
1078,"b'1580,""totalDamageDone"":31755,""totalDamageDoneToChampions"":2681,""totalDamageTaken"":1638,""trueDamageDone"":1165,""trueDamageDoneToCh'"
1079,"b'ampions"":310,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":3,""posi'"
1080,"b'tion"":{""x"":7301,""y"":7354},""timeEnemySpentControlled"":59062,""totalGold"":3514,""xp"":4628},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1081,"b'bilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusM'"
1082,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":1165,""healthRegen"":13,""lifesteal"":0,""magicPen"":'"
1083,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":253,""powerMax"":515,""powerRegen""'"
1084,"b':21,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":499,""p'"
1085,"b'hysicalDamageDone"":19190,""physicalDamageDoneToChampions"":2073,""physicalDamageTaken"":1861,""totalDamageDone"":19190,""totalDamageDon'"
1086,"b'eToChampions"":2073,""totalDamageTaken"":2555,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecon'"
1087,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":4,""position"":{""x"":10314,""y"":1216},""timeEnemySpentContr'"
1088,"b'olled"":17546,""totalGold"":3444,""xp"":2839},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorP'"
1089,"b'enPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownRed'"
1090,"b'uction"":0,""health"":446,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movemen'"
1091,"b'tSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":390,""powerRegen"":21,""spellVamp"":0},""currentGold"":444,""damageSta'"
1092,"b'ts"":{""magicDamageDone"":430,""magicDamageDoneToChampions"":319,""magicDamageTaken"":537,""physicalDamageDone"":1717,""physicalDamageDone'"
1093,"b'ToChampions"":390,""physicalDamageTaken"":2215,""totalDamageDone"":4827,""totalDamageDoneToChampions"":859,""totalDamageTaken"":2753,""tru'"
1094,"b'eDamageDone"":2679,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""min'"
1095,"b'ionsKilled"":12,""participantId"":5,""position"":{""x"":9801,""y"":1257},""timeEnemySpentControlled"":41447,""totalGold"":2019,""xp"":2034},""6""'"
1096,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed""'"
1097,"b':122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1454,""healthMax"":1454,""hea'"
1098,"b'lthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""'"
1099,"b'power"":687,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":339,""magicDamageDone'"
1100,"b'ToChampions"":339,""magicDamageTaken"":2993,""physicalDamageDone"":15790,""physicalDamageDoneToChampions"":3580,""physicalDamageTaken"":2'"
1101,"b'922,""totalDamageDone"":16206,""totalDamageDoneToChampions"":3996,""totalDamageTaken"":5939,""trueDamageDone"":76,""trueDamageDoneToChamp'"
1102,"b'ions"":76,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":6,""positio'"
1103,"b'n"":{""x"":2463,""y"":12370},""timeEnemySpentControlled"":81630,""totalGold"":2660,""xp"":3609},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1104,"b'lityPower"":39,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMag'"
1105,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":957,""healthMax"":960,""healthRegen"":75,""lifesteal"":0,""magicPen"":18,'"
1106,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":588,""powerRegen"":1'"
1107,"b'31,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":18355,""magicDamageDoneToChampions"":984,""magicDamageTaken"":1'"
1108,"b'162,""physicalDamageDone"":6062,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":2266,""totalDamageDone"":31394,""totalDamag'"
1109,"b'eDoneToChampions"":1199,""totalDamageTaken"":3429,""trueDamageDone"":6976,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPe'"
1110,"b'rSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":10822,""y"":2008},""timeEnemySpen'"
1111,"b'tControlled"":192527,""totalGold"":2486,""xp"":2551},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,'"
1112,"b'""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1113,"b'downReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
1114,"b',""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":47'"
1115,"b'0,""damageStats"":{""magicDamageDone"":1053,""magicDamageDoneToChampions"":58,""magicDamageTaken"":956,""physicalDamageDone"":17646,""physi'"
1116,"b'calDamageDoneToChampions"":963,""physicalDamageTaken"":2198,""totalDamageDone"":21304,""totalDamageDoneToChampions"":1021,""totalDamageT'"
1117,"b'aken"":3525,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1118,"b'""level"":8,""minionsKilled"":66,""participantId"":8,""position"":{""x"":9102,""y"":3944},""timeEnemySpentControlled"":7497,""totalGold"":2800,""'"
1119,"b'xp"":4082},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150'"
1120,"b',""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1133,""health'"
1121,"b'Max"":1154,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""phy'"
