,0
1555,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":552,""powerRegen"":24,""sp'"
1556,"b'ellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1339,""physica'"
1557,"b'lDamageDone"":31656,""physicalDamageDoneToChampions"":7104,""physicalDamageTaken"":4760,""totalDamageDone"":31706,""totalDamageDoneToCha'"
1558,"b'mpions"":7154,""totalDamageTaken"":6295,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":196},""goldPerSecond"":0'"
1559,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":9,""position"":{""x"":12732,""y"":2595},""timeEnemySpentControlle'"
1560,"b'd"":15964,""totalGold"":4848,""xp"":4189},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":74,""armorPen"":0,""armorPen'"
1561,"b'Percent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduc'"
1562,"b'tion"":0,""health"":610,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movement'"
1563,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":448,""damageStat'"
1564,"b's"":{""magicDamageDone"":1792,""magicDamageDoneToChampions"":1258,""magicDamageTaken"":879,""physicalDamageDone"":3078,""physicalDamageDon'"
1565,"b'eToChampions"":762,""physicalDamageTaken"":4941,""totalDamageDone"":9067,""totalDamageDoneToChampions"":2200,""totalDamageTaken"":5880,""t'"
1566,"b'rueDamageDone"":4196,""trueDamageDoneToChampions"":180,""trueDamageTaken"":59},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""'"
1567,"b'minionsKilled"":17,""participantId"":10,""position"":{""x"":12378,""y"":1548},""timeEnemySpentControlled"":16385,""totalGold"":3002,""xp"":3740'"
1568,"b'}},""timestamp"":720210},{""events"":[{""itemId"":2422,""participantId"":2,""timestamp"":720580,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""p'"
1569,"b'articipantId"":2,""timestamp"":720580,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,'"
1570,"b'""killerId"":6,""position"":{""x"":12472,""y"":2629},""shutdownBounty"":150,""timestamp"":721983,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1571,"b'[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":53,""spellName"":""dravenbasicattack2"",""spellSl'"
1572,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":69,""spe'"
1573,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""phys'"
1574,"b'icalDamage"":372,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1575,"b'Draven"",""participantId"":10,""physicalDamage"":101,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1576,"b'basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":145,""spellName"":""dravenbasicattack"",""spellSlot""'"
1577,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""phy'"
1578,"b'sicalDamage"":237,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",'"
1579,"b'""participantId"":9,""physicalDamage"":108,""spellName"":""nilahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1580,"b'e,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":575,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1581,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":174,""spellName"":""nilahq"",""spellSlot"":'"
1582,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage""'"
1583,"b':34,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1584,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":6'"
1585,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage'"
1586,"b'"":48,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
1587,"b':63,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1588,"b'ic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
1589,"b'ge"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbas'"
1590,"b'icattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physica'"
1591,"b'lDamage"":96,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",'"
1592,"b'""participantId"":6,""physicalDamage"":110,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1593,"b'se,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":132,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage""'"
1594,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":49,""spellName"":""rivenpassive'"
1595,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":2,""timestamp"":722016,""type"":""ITEM_'"
1596,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":722451,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""'"
1597,"b'participantId"":3,""timestamp"":724352,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":724352,""type"":""ITEM_DE'"
1598,"b'STROYED""},{""itemId"":6653,""participantId"":3,""timestamp"":724352,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timesta'"
1599,"b'mp"":725087,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":726560,""type"":""ITEM_DESTROYED""},{""itemId"":3051,'"
1600,"b'""participantId"":4,""timestamp"":726560,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":726560,""type"":""ITEM_D'"
1601,"b'ESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":726560,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp'"
1602,"b'"":729326,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":731469,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL""'"
1603,"b',""participantId"":1,""skillSlot"":3,""timestamp"":737337,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":738532,""ty'"
1604,"b'pe"":""LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":738967,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":'"
1605,"b'5,""skillSlot"":1,""timestamp"":739702,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":739867,""type"":""WARD_PLACED"",""wardType"":""'"
1606,"b'SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":740670,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""time'"
1607,"b'stamp"":744497,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":745400,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""afterId"":0'"
1608,"b',""beforeId"":1042,""goldGain"":300,""participantId"":4,""timestamp"":748541,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3078,""goldGain""'"
1609,"b':733,""participantId"":4,""timestamp"":748640,""type"":""ITEM_UNDO""},{""killerId"":5,""timestamp"":749577,""type"":""WARD_KILL"",""wardType"":""SI'"
1610,"b'GHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":749977,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":4,""timestamp"":7501'"
1611,"b'77,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":750177,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partici'"
1612,"b'pantId"":4,""timestamp"":750177,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":750177,""type"":""ITEM_PURCHASED'"
1613,"b'""},{""itemId"":1029,""participantId"":4,""timestamp"":751076,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":751376,""type"":""WARD_KI'"
1614,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":753145,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1615,"b'rticipantId"":5,""timestamp"":754477,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":754477,""type"":""WARD_PLACED"",""wardType"":""CO'"
1616,"b'NTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":757711,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
1617,"b'""participantId"":3,""timestamp"":759137,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":759137,""type"":""WARD_PLACED"",""wardType"":'"
1618,"b'""CONTROL_WARD""},{""level"":8,""participantId"":10,""timestamp"":765614,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":8,""timestamp""'"
1619,"b':766517,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":766517,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""pa'"
1620,"b'rticipantId"":8,""timestamp"":766517,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":766517,""type"":""ITEM_PURC'"
1621,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":766650,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""par'"
1622,"b'ticipantId"":8,""timestamp"":769650,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":770321,""type"":""ITEM_DESTR'"
1623,"b'OYED""},{""itemId"":2031,""participantId"":8,""timestamp"":770621,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":8,""timestamp"":7721'"
1624,"b'54,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":773556,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""time'"
1625,"b'stamp"":773556,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":774557,""type"":""ITEM_DEST'"
1626,"b'ROYED""},{""creatorId"":5,""timestamp"":774557,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":775023,""ty'"
1627,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armo'"
1628,"b'r"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1629,"b'Reduction"":10,""cooldownReduction"":0,""health"":1379,""healthMax"":1697,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
1630,"b'"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},'"
1631,"b'""currentGold"":681,""damageStats"":{""magicDamageDone"":33366,""magicDamageDoneToChampions"":4154,""magicDamageTaken"":674,""physicalDamag'"
1632,"b'eDone"":7571,""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":3657,""totalDamageDone"":43038,""totalDamageDoneToChampions"":'"
1633,"b'4817,""totalDamageTaken"":4458,""trueDamageDone"":2100,""trueDamageDoneToChampions"":460,""trueDamageTaken"":126},""goldPerSecond"":0,""jun'"
1634,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":1,""position"":{""x"":5297,""y"":9054},""timeEnemySpentControlled"":9'"
1635,"b'6700,""totalGold"":4736,""xp"":6759},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercen'"
1636,"b't"":0,""attackDamage"":151,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1637,"b'0,""health"":1607,""healthMax"":1607,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
1638,"b'd"":395,""omnivamp"":8,""physicalVamp"":0,""power"":494,""powerMax"":617,""powerRegen"":51,""spellVamp"":0},""currentGold"":371,""damageStats"":{'"
1639,"b'""magicDamageDone"":4297,""magicDamageDoneToChampions"":54,""magicDamageTaken"":1827,""physicalDamageDone"":52425,""physicalDamageDoneToC'"
1640,"b'hampions"":3675,""physicalDamageTaken"":8987,""totalDamageDone"":71121,""totalDamageDoneToChampions"":4038,""totalDamageTaken"":10989,""tr'"
1641,"b'ueDamageDone"":14398,""trueDamageDoneToChampions"":307,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,'"
1642,"b'""minionsKilled"":7,""participantId"":2,""position"":{""x"":10416,""y"":4866},""timeEnemySpentControlled"":196197,""totalGold"":5021,""xp"":4669'"
1643,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attac'"
1644,"b'kSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":14'"
1645,"b'24,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalV'"
1646,"b'amp"":0,""power"":1815,""powerMax"":2035,""powerRegen"":28,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":38987,""mag'"
1647,"b'icDamageDoneToChampions"":3672,""magicDamageTaken"":447,""physicalDamageDone"":6244,""physicalDamageDoneToChampions"":331,""physicalDama'"
1648,"b'geTaken"":4283,""totalDamageDone"":46813,""totalDamageDoneToChampions"":4003,""totalDamageTaken"":4755,""trueDamageDone"":1581,""trueDamag'"
1649,"b'eDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantI'"
1650,"b'd"":3,""position"":{""x"":7763,""y"":7015},""timeEnemySpentControlled"":219607,""totalGold"":4962,""xp"":6292},""4"":{""championStats"":{""ability'"
1651,"b'Haste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":158,""bonusArmorPenPercent'"
1652,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1655,""healthMax"":1655,""healthRegen"":15,""lifesteal"":2'"
1653,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":586,'"
1654,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1655,"b'ken"":668,""physicalDamageDone"":31887,""physicalDamageDoneToChampions"":8494,""physicalDamageTaken"":5040,""totalDamageDone"":31887,""tot'"
1656,"b'alDamageDoneToChampions"":8494,""totalDamageTaken"":5889,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""g'"
1657,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":4,""position"":{""x"":10569,""y"":2979},""timeEnem'"
1658,"b'ySpentControlled"":18804,""totalGold"":5759,""xp"":4645},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":71,""armorPe'"
1659,"b'n"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,'"
1660,"b'""cooldownReduction"":0,""health"":974,""healthMax"":1361,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1661,"b't"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
1662,"b'543,""damageStats"":{""magicDamageDone"":4644,""magicDamageDoneToChampions"":2037,""magicDamageTaken"":1459,""physicalDamageDone"":3974,""p'"
1663,"b'hysicalDamageDoneToChampions"":900,""physicalDamageTaken"":2762,""totalDamageDone"":10810,""totalDamageDoneToChampions"":3130,""totalDam'"
1664,"b'ageTaken"":4281,""trueDamageDone"":2192,""trueDamageDoneToChampions"":192,""trueDamageTaken"":60},""goldPerSecond"":20,""jungleMinionsKill'"
1665,"b'ed"":0,""level"":7,""minionsKilled"":31,""participantId"":5,""position"":{""x"":10631,""y"":3329},""timeEnemySpentControlled"":49843,""totalGold'"
1666,"b'"":3338,""xp"":3566},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1667,"b'age"":174,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":153'"
1668,"b'4,""healthMax"":1534,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":365,""omnivam'"
1669,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":0,'"
1670,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":3228,""physicalDamageDone"":34524,""physicalDamageDoneToChampions"":4728,""physical'"
1671,"b'DamageTaken"":2540,""totalDamageDone"":36417,""totalDamageDoneToChampions"":4854,""totalDamageTaken"":5943,""trueDamageDone"":1893,""trueD'"
1672,"b'amageDoneToChampions"":126,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""partici'"
1673,"b'pantId"":6,""position"":{""x"":3769,""y"":12667},""timeEnemySpentControlled"":77677,""totalGold"":5327,""xp"":6054},""7"":{""championStats"":{""ab'"
1674,"b'ilityHaste"":0,""abilityPower"":15,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenP'"
1675,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1326,""healthMax"":1870,""healthRegen"":21,""lifest'"
1676,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
1677,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":34636,""magicDamageDoneToChampions"":2519,""magi'"
1678,"b'cDamageTaken"":4469,""physicalDamageDone"":12866,""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":8687,""totalDamageDone"":6'"
1679,"b'9194,""totalDamageDoneToChampions"":2949,""totalDamageTaken"":13686,""trueDamageDone"":21691,""trueDamageDoneToChampions"":59,""trueDamag'"
1680,"b'eTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11406,""y"":'"
1681,"b'4195},""timeEnemySpentControlled"":128567,""totalGold"":4173,""xp"":4787},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1682,"b'or"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1683,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1395,""healthMax"":1395,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent'"
1684,"b'"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":710,""powerMax"":729,""powerRegen"":24,""spellVamp"":0}'"
1685,"b',""currentGold"":55,""damageStats"":{""magicDamageDone"":2753,""magicDamageDoneToChampions"":332,""magicDamageTaken"":1702,""physicalDamage'"
1686,"b'Done"":43223,""physicalDamageDoneToChampions"":2801,""physicalDamageTaken"":1539,""totalDamageDone"":46127,""totalDamageDoneToChampions""'"
1687,"b':3284,""totalDamageTaken"":3241,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1688,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":8,""position"":{""x"":11817,""y"":11524},""timeEnemySpentControlled"":76'"
1689,"b'8,""totalGold"":4345,""xp"":6030},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":'"
1690,"b'11,""attackDamage"":147,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1691,"b'""health"":1209,""healthMax"":1233,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
1692,"b'375,""omnivamp"":2,""physicalVamp"":0,""power"":482,""powerMax"":552,""powerRegen"":24,""spellVamp"":0},""currentGold"":508,""damageStats"":{""ma'"
1693,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1339,""physicalDamageDone"":33766,""physicalDamageDoneToChampion'"
1694,"b's"":7104,""physicalDamageTaken"":4797,""totalDamageDone"":33816,""totalDamageDoneToChampions"":7154,""totalDamageTaken"":6333,""trueDamage'"
1695,"b'Done"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1696,"b'd"":90,""participantId"":9,""position"":{""x"":11840,""y"":1731},""timeEnemySpentControlled"":15964,""totalGold"":5138,""xp"":4431},""10"":{""cham'"
1697,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""'"
1698,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":974,""healthMax"":1431,""healthReg'"
1699,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
1700,"b':425,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":1853,""magicDamageDoneToCha'"
1701,"b'mpions"":1319,""magicDamageTaken"":879,""physicalDamageDone"":3319,""physicalDamageDoneToChampions"":762,""physicalDamageTaken"":4941,""to'"
1702,"b'talDamageDone"":9486,""totalDamageDoneToChampions"":2261,""totalDamageTaken"":5880,""trueDamageDone"":4313,""trueDamageDoneToChampions"":'"
1703,"b'180,""trueDamageTaken"":59},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":10,""position"":'"
1704,"b'{""x"":11461,""y"":3161},""timeEnemySpentControlled"":16385,""totalGold"":3265,""xp"":4187}},""timestamp"":780220},{""events"":[{""killerId"":1,'"
1705,"b'""timestamp"":780622,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":781222,""type"":""WARD_KILL"",""wardType"":'"
1706,"b'""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":783126,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":783126,""ty'"
1707,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":783326,""type"":""ITEM_DESTROYED""},{""crea'"
1708,"b'torId"":1,""timestamp"":783326,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":6,""timestamp"":786526,""ty'"
1709,"b'pe"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11072,""y"":3754},'"
1710,"b'""shutdownBounty"":0,""timestamp"":786692,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""p'"
1711,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,'"
1712,"b'""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1713,"b'agicDamage"":82,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1714,"b',{""basic"":false,""magicDamage"":60,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage""'"
1715,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":7'"
1716,"b'3,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarvan'"
1717,"b'IV"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""'"
1718,"b'},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
