,0
1742,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":754230,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":760875,""t'"
1743,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":763910,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""c'"
1744,"b'reatorId"":5,""timestamp"":764245,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":7,""timestamp"":771448,""ty'"
1745,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":772515,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
1746,"b':5,""timestamp"":773987,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":'"
1747,"b'10441},""teamId"":100,""timestamp"":773987,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":4,""timestamp"":777354,""type"":""'"
1748,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":779223,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""ti'"
1749,"b'mestamp"":779620,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":780260,""type"":""WARD_KILL"",""wardType"":""SIG'"
1750,"b'HT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent'"
1751,"b'"":0,""attackDamage"":161,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":'"
1752,"b'0,""health"":155,""healthMax"":1807,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
1753,"b':390,""omnivamp"":2,""physicalVamp"":0,""power"":555,""powerMax"":954,""powerRegen"":25,""spellVamp"":0},""currentGold"":261,""damageStats"":{""m'"
1754,"b'agicDamageDone"":3425,""magicDamageDoneToChampions"":1335,""magicDamageTaken"":1670,""physicalDamageDone"":30998,""physicalDamageDoneToC'"
1755,"b'hampions"":6543,""physicalDamageTaken"":8780,""totalDamageDone"":35819,""totalDamageDoneToChampions"":9274,""totalDamageTaken"":10532,""tr'"
1756,"b'ueDamageDone"":1395,""trueDamageDoneToChampions"":1395,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1757,"b'inionsKilled"":77,""participantId"":1,""position"":{""x"":782,""y"":10508},""timeEnemySpentControlled"":52411,""totalGold"":4834,""xp"":5290},""'"
1758,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpe'"
1759,"b'ed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1405,""healthMax"":1689,'"
1760,"b'""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
1761,"b'"":0,""power"":346,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":2019,""damageStats"":{""magicDamageDone"":232,""magicDama'"
1762,"b'geDoneToChampions"":232,""magicDamageTaken"":2721,""physicalDamageDone"":68144,""physicalDamageDoneToChampions"":3268,""physicalDamageTa'"
1763,"b'ken"":6705,""totalDamageDone"":83961,""totalDamageDoneToChampions"":3595,""totalDamageTaken"":9478,""trueDamageDone"":15584,""trueDamageDo'"
1764,"b'neToChampions"":94,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":10,""participantId"":'"
1765,"b'2,""position"":{""x"":4781,""y"":6050},""timeEnemySpentControlled"":180450,""totalGold"":6629,""xp"":5814},""3"":{""championStats"":{""abilityHas'"
1766,"b'te"":0,""abilityPower"":182,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":137,""bonusArmorPenPercent"":'"
1767,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1734,""healthMax"":1734,""healthRegen"":26,""lifesteal"":0,""'"
1768,"b'magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":966,""powerMax"":1052,'"
1769,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":40483,""magicDamageDoneToChampions"":4457,""magic'"
1770,"b'DamageTaken"":33,""physicalDamageDone"":11245,""physicalDamageDoneToChampions"":510,""physicalDamageTaken"":2038,""totalDamageDone"":5172'"
1771,"b'8,""totalDamageDoneToChampions"":4968,""totalDamageTaken"":2107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3'"
1772,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":3,""position"":{""x"":10729,""y"":1723},""t'"
1773,"b'imeEnemySpentControlled"":56108,""totalGold"":6378,""xp"":6650},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""a'"
1774,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1775,"b'on"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magi'"
1776,"b'cResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""current'"
1777,"b'Gold"":598,""damageStats"":{""magicDamageDone"":2902,""magicDamageDoneToChampions"":600,""magicDamageTaken"":2016,""physicalDamageDone"":36'"
1778,"b'700,""physicalDamageDoneToChampions"":5718,""physicalDamageTaken"":3207,""totalDamageDone"":39661,""totalDamageDoneToChampions"":6376,""t'"
1779,"b'otalDamageTaken"":5435,""trueDamageDone"":57,""trueDamageDoneToChampions"":57,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinions'"
1780,"b'Killed"":0,""level"":9,""minionsKilled"":113,""participantId"":4,""position"":{""x"":7258,""y"":7022},""timeEnemySpentControlled"":897,""totalGo'"
1781,"b'ld"":6148,""xp"":5131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attack'"
1782,"b'Damage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":13'"
1783,"b'63,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":399,""omniva'"
1784,"b'mp"":0,""physicalVamp"":0,""power"":548,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDo'"
1785,"b'ne"":3046,""magicDamageDoneToChampions"":1485,""magicDamageTaken"":1893,""physicalDamageDone"":3665,""physicalDamageDoneToChampions"":847'"
1786,"b',""physicalDamageTaken"":2419,""totalDamageDone"":11582,""totalDamageDoneToChampions"":2647,""totalDamageTaken"":4434,""trueDamageDone"":4'"
1787,"b'871,""trueDamageDoneToChampions"":314,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1788,"b'23,""participantId"":5,""position"":{""x"":10815,""y"":3302},""timeEnemySpentControlled"":37187,""totalGold"":3479,""xp"":3621},""6"":{""champion'"
1789,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":121,""bonu'"
1790,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":632,""healthMax"":1899,""healthRegen"":'"
1791,"b'134,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":43'"
1792,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDamageDone"":1704,""magicDamageDoneToChampion'"
1793,"b's"":545,""magicDamageTaken"":1652,""physicalDamageDone"":51638,""physicalDamageDoneToChampions"":8124,""physicalDamageTaken"":9450,""total'"
1794,"b'DamageDone"":57180,""totalDamageDoneToChampions"":8670,""totalDamageTaken"":12454,""trueDamageDone"":3837,""trueDamageDoneToChampions"":0'"
1795,"b',""trueDamageTaken"":1352},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":6,""position"":{""'"
1796,"b'x"":3124,""y"":9349},""timeEnemySpentControlled"":23524,""totalGold"":5336,""xp"":6460},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1797,"b'wer"":115,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1798,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":91,""lifesteal"":0,""magicPen"":18,""ma'"
1799,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":943,""powerRegen"":54,""'"
1800,"b'spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":50055,""magicDamageDoneToChampions"":2655,""magicDamageTaken"":1309'"
1801,"b',""physicalDamageDone"":8616,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":5741,""totalDamageDone"":75378,""totalDamageDo'"
1802,"b'neToChampions"":3247,""totalDamageTaken"":7094,""trueDamageDone"":16706,""trueDamageDoneToChampions"":167,""trueDamageTaken"":43},""goldPe'"
1803,"b'rSecond"":0,""jungleMinionsKilled"":65,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7083,""y"":12564},""timeEnemySpen'"
1804,"b'tControlled"":369221,""totalGold"":4352,""xp"":4194},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,'"
1805,"b'""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1806,"b'downReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53'"
1807,"b',""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":1011,""powerMax"":1107,""powerRegen"":25,""spellVamp"":0},""currentGold"":189'"
1808,"b',""damageStats"":{""magicDamageDone"":1785,""magicDamageDoneToChampions"":181,""magicDamageTaken"":3121,""physicalDamageDone"":31188,""phys'"
1809,"b'icalDamageDoneToChampions"":1808,""physicalDamageTaken"":2391,""totalDamageDone"":35726,""totalDamageDoneToChampions"":2044,""totalDamag'"
1810,"b'eTaken"":5726,""trueDamageDone"":2752,""trueDamageDoneToChampions"":54,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled""'"
1811,"b':0,""level"":9,""minionsKilled"":75,""participantId"":8,""position"":{""x"":8027,""y"":7951},""timeEnemySpentControlled"":16036,""totalGold"":42'"
1812,"b'94,""xp"":5274},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1813,"b'"":129,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""h'"
1814,"b'ealthMax"":1214,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2'"
1815,"b',""physicalVamp"":0,""power"":573,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":4'"
1816,"b'208,""magicDamageDoneToChampions"":1483,""magicDamageTaken"":1787,""physicalDamageDone"":28019,""physicalDamageDoneToChampions"":3407,""p'"
1817,"b'hysicalDamageTaken"":3519,""totalDamageDone"":32228,""totalDamageDoneToChampions"":4890,""totalDamageTaken"":5413,""trueDamageDone"":0,""t'"
1818,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":101,""part'"
1819,"b'icipantId"":9,""position"":{""x"":13185,""y"":2788},""timeEnemySpentControlled"":2205,""totalGold"":4217,""xp"":3952},""10"":{""championStats"":{'"
1820,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPe'"
1821,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":44,""life'"
1822,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerM'"
1823,"b'ax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":3557,""magicDamageDoneToChampions"":1591'"
1824,"b',""magicDamageTaken"":1010,""physicalDamageDone"":2531,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":3973,""totalDamageDo'"
1825,"b'ne"":9975,""totalDamageDoneToChampions"":2394,""totalDamageTaken"":5129,""trueDamageDone"":3886,""trueDamageDoneToChampions"":280,""trueDa'"
1826,"b'mageTaken"":145},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":10,""position"":{""x"":11778'"
1827,"b',""y"":3934},""timeEnemySpentControlled"":38741,""totalGold"":2961,""xp"":3851}},""timestamp"":780260},{""events"":[{""creatorId"":4,""timestam'"
1828,"b'p"":787333,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":787635,""type"":""WARD_PLACED"",""wardType"":""'"
1829,"b'SIGHT_WARD""},{""creatorId"":10,""timestamp"":791699,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":794969,'"
1830,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":796066,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{'"
1831,"b'""itemId"":3364,""participantId"":6,""timestamp"":797164,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":797164,'"
1832,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":797629,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participan'"
1833,"b'tId"":6,""timestamp"":797629,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":797629,""type"":""ITEM_PURCHASED""},'"
1834,"b'{""level"":8,""participantId"":9,""timestamp"":798899,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":800201,""type"":""I'"
1835,"b'TEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":800201,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
1836,"b'tId"":9,""skillSlot"":2,""timestamp"":800865,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":801668,""type"":""ITE'"
1837,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":803438,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":803438,""ty'"
1838,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":805577,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""kill'"
1839,"b'erId"":3,""timestamp"":807117,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":810352,""type"":""WARD_PLACED"",""w'"
1840,"b'ardType"":""BLUE_TRINKET""},{""level"":8,""participantId"":10,""timestamp"":812450,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""time'"
1841,"b'stamp"":813981,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":814215,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NO'"
1842,"b'RMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":814581,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
1843,"b'illSlot"":3,""timestamp"":815081,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":819549,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1844,"b'ARD""},{""killerId"":8,""timestamp"":824347,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":827482,""type"":""WA'"
1845,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":832483,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId'"
1846,"b'"":1,""timestamp"":836212,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":7,""timestamp"":838249,""type"":""LEV'"
1847,"b'EL_UP""},{""level"":11,""participantId"":3,""timestamp"":838583,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":838881,'"
1848,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":838881,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMA'"
1849,"b'L"",""participantId"":3,""skillSlot"":4,""timestamp"":839545,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
1850,"b'lot"":1,""timestamp"":840014,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1851,"b',""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1852,"b'"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1582,""healthMax"":1807,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1853,"b'rcent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":754,""powerMax"":954,""powerRegen"":25,""spellVam'"
1854,"b'p"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":3425,""magicDamageDoneToChampions"":1335,""magicDamageTaken"":1670,""physica'"
1855,"b'lDamageDone"":32656,""physicalDamageDoneToChampions"":6543,""physicalDamageTaken"":8794,""totalDamageDone"":37478,""totalDamageDoneToCha'"
1856,"b'mpions"":9274,""totalDamageTaken"":10546,""trueDamageDone"":1395,""trueDamageDoneToChampions"":1395,""trueDamageTaken"":80},""goldPerSecon'"
1857,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":1,""position"":{""x"":3891,""y"":11574},""timeEnemySpentContr'"
1858,"b'olled"":53545,""totalGold"":5076,""xp"":5604},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorP'"
1859,"b'enPercent"":0,""attackDamage"":169,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
1860,"b'duction"":0,""health"":1798,""healthMax"":1798,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
1861,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":125,""spellVamp"":0},""currentGold"":2416,""dam'"
1862,"b'ageStats"":{""magicDamageDone"":232,""magicDamageDoneToChampions"":232,""magicDamageTaken"":3234,""physicalDamageDone"":79023,""physicalDa'"
1863,"b'mageDoneToChampions"":3268,""physicalDamageTaken"":7545,""totalDamageDone"":96598,""totalDamageDoneToChampions"":3595,""totalDamageTaken'"
1864,"b'"":10832,""trueDamageDone"":17343,""trueDamageDoneToChampions"":94,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":96,""'"
1865,"b'level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":5818,""y"":10875},""timeEnemySpentControlled"":211898,""totalGold"":702'"
1866,"b'6,""xp"":6452},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":182,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1867,"b'"":73,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""he'"
1868,"b'althMax"":1842,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0'"
1869,"b',""physicalVamp"":0,""power"":734,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":'"
1870,"b'46862,""magicDamageDoneToChampions"":5240,""magicDamageTaken"":116,""physicalDamageDone"":12334,""physicalDamageDoneToChampions"":543,""p'"
1871,"b'hysicalDamageTaken"":2169,""totalDamageDone"":59197,""totalDamageDoneToChampions"":5783,""totalDamageTaken"":2321,""trueDamageDone"":0,""t'"
1872,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""part'"
1873,"b'icipantId"":3,""position"":{""x"":7486,""y"":8584},""timeEnemySpentControlled"":60907,""totalGold"":6827,""xp"":7306},""4"":{""championStats"":{""'"
1874,"b'abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":132,""bonusArmorPen'"
1875,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":13,""lifes'"
1876,"b'teal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMa'"
1877,"b'x"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":3223,""magicDamageDoneToChampions"":600,""'"
1878,"b'magicDamageTaken"":2016,""physicalDamageDone"":42670,""physicalDamageDoneToChampions"":5718,""physicalDamageTaken"":3238,""totalDamageDo'"
1879,"b'ne"":45950,""totalDamageDoneToChampions"":6376,""totalDamageTaken"":5466,""trueDamageDone"":57,""trueDamageDoneToChampions"":57,""trueDama'"
1880,"b'geTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""participantId"":4,""position"":{""x"":8896,""y""'"
1881,"b':2366},""timeEnemySpentControlled"":897,""totalGold"":6506,""xp"":5548},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armo'"
1882,"b'r"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1883,"b'Reduction"":21,""cooldownReduction"":0,""health"":599,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1884,"b'0,""magicResist"":71,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""'"
1885,"b'currentGold"":637,""damageStats"":{""magicDamageDone"":3229,""magicDamageDoneToChampions"":1668,""magicDamageTaken"":2299,""physicalDamage'"
1886,"b'Done"":3855,""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":2953,""totalDamageDone"":13042,""totalDamageDoneToChampions"":2'"
1887,"b'871,""totalDamageTaken"":5374,""trueDamageDone"":5958,""trueDamageDoneToChampions"":314,""trueDamageTaken"":120},""goldPerSecond"":30,""jun'"
1888,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":10148,""y"":1173},""timeEnemySpentControlled"":38'"
1889,"b'852,""totalGold"":3757,""xp"":4017},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercen'"
1890,"b't"":0,""attackDamage"":176,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction""'"
1891,"b':0,""health"":1899,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
1892,"b'd"":390,""omnivamp"":8,""physicalVamp"":0,""power"":12,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":160,""damageStats"":{""m'"
1893,"b'agicDamageDone"":1704,""magicDamageDoneToChampions"":545,""magicDamageTaken"":1652,""physicalDamageDone"":53624,""physicalDamageDoneToCh'"
1894,"b'ampions"":8124,""physicalDamageTaken"":9507,""totalDamageDone"":59165,""totalDamageDoneToChampions"":8670,""totalDamageTaken"":12511,""tru'"
1895,"b'eDamageDone"":3837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1352},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1896,"b'nionsKilled"":102,""participantId"":6,""position"":{""x"":2429,""y"":12471},""timeEnemySpentControlled"":23524,""totalGold"":5540,""xp"":6767},'"
1897,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackS'"
1898,"b'peed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290'"
1899,"b',""healthRegen"":99,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
1900,"b'p"":0,""power"":800,""powerMax"":972,""powerRegen"":211,""spellVamp"":0},""currentGold"":1305,""damageStats"":{""magicDamageDone"":67759,""magic'"
1901,"b'DamageDoneToChampions"":2655,""magicDamageTaken"":1579,""physicalDamageDone"":9961,""physicalDamageDoneToChampions"":424,""physicalDamag'"
1902,"b'eTaken"":6431,""totalDamageDone"":96810,""totalDamageDoneToChampions"":3247,""totalDamageTaken"":8053,""trueDamageDone"":19089,""trueDamag'"
1903,"b'eDoneToChampions"":167,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":6,""participantI'"
1904,"b'd"":7,""position"":{""x"":12445,""y"":6124},""timeEnemySpentControlled"":468973,""totalGold"":4945,""xp"":5344},""8"":{""championStats"":{""abilit'"
1905,"b'yHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":124,""bonusArmorPenPercen'"
1906,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":1425,""healthRegen"":24,""lifesteal"":'"
