,0
1272,"b'timestamp"":612626,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":612891,""type"":""ITEM_PURCHASED""},{""killer'"
1273,"b'Id"":8,""timestamp"":616314,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":621950,""type'"
1274,"b'"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":621950,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
1275,"b'9,""timestamp"":621950,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":621950,""type"":""ITEM_PURCHASED""},{""ite'"
1276,"b'mId"":1043,""participantId"":9,""timestamp"":622648,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":627417,""typ'"
1277,"b'e"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":627417,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId""'"
1278,"b':8,""timestamp"":627417,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":627814,""type"":""ITEM_PURCHASED""},{""cr'"
1279,"b'eatorId"":3,""timestamp"":630953,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":3,""timestamp"":637658,'"
1280,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":640498,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1281,"b':1028,""participantId"":1,""timestamp"":650286,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":651686,""type"":""LEVE'"
1282,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":652387,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""times'"
1283,"b'tamp"":654089,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":654358,""type"":""WARD_PLACED"",""wardType""'"
1284,"b':""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":655423,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""c'"
1285,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":12'"
1286,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1450,""healthMax"":1450,""health'"
1287,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
1288,"b'er"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":5108,""magicDamageDoneToChamp'"
1289,"b'ions"":535,""magicDamageTaken"":819,""physicalDamageDone"":22195,""physicalDamageDoneToChampions"":1437,""physicalDamageTaken"":2468,""tot'"
1290,"b'alDamageDone"":28300,""totalDamageDoneToChampions"":1973,""totalDamageTaken"":3301,""trueDamageDone"":997,""trueDamageDoneToChampions"":0'"
1291,"b',""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":1,""position"":{""x"":'"
1292,"b'944,""y"":4360},""timeEnemySpentControlled"":23769,""totalGold"":3492,""xp"":4966},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1293,"b':34,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1294,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""healthMax"":1328,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPe'"
1295,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":566,""powerRegen"":24,""spell'"
1296,"b'Vamp"":0},""currentGold"":1300,""damageStats"":{""magicDamageDone"":19441,""magicDamageDoneToChampions"":990,""magicDamageTaken"":1112,""phy'"
1297,"b'sicalDamageDone"":11707,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":5829,""totalDamageDone"":46172,""totalDamageDoneTo'"
1298,"b'Champions"":1505,""totalDamageTaken"":7218,""trueDamageDone"":15023,""trueDamageDoneToChampions"":49,""trueDamageTaken"":276},""goldPerSec'"
1299,"b'ond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":11780,""y"":5823},""timeEnemySpentCon'"
1300,"b'trolled"":77074,""totalGold"":3965,""xp"":3878},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":68,""armorPen"":0,""arm'"
1301,"b'orPenPercent"":0,""attackDamage"":81,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1302,"b'eduction"":0,""health"":1503,""healthMax"":1556,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
1303,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":1121,""powerRegen"":26,""spellVamp"":0},""currentGold"":1402,""dam'"
1304,"b'ageStats"":{""magicDamageDone"":25873,""magicDamageDoneToChampions"":1242,""magicDamageTaken"":334,""physicalDamageDone"":3557,""physicalD'"
1305,"b'amageDoneToChampions"":100,""physicalDamageTaken"":1420,""totalDamageDone"":29504,""totalDamageDoneToChampions"":1415,""totalDamageTaken'"
1306,"b'"":1907,""trueDamageDone"":73,""trueDamageDoneToChampions"":73,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1307,"b'l"":9,""minionsKilled"":84,""participantId"":3,""position"":{""x"":7694,""y"":7579},""timeEnemySpentControlled"":167151,""totalGold"":3592,""xp""'"
1308,"b':5154},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""a'"
1309,"b'ttackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax'"
1310,"b'"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physic'"
1311,"b'alVamp"":0,""power"":607,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":3643,""mag'"
1312,"b'icDamageDoneToChampions"":1220,""magicDamageTaken"":710,""physicalDamageDone"":21390,""physicalDamageDoneToChampions"":2225,""physicalDa'"
1313,"b'mageTaken"":2935,""totalDamageDone"":25034,""totalDamageDoneToChampions"":3445,""totalDamageTaken"":3742,""trueDamageDone"":0,""trueDamage'"
1314,"b'DoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":'"
1315,"b'4,""position"":{""x"":12691,""y"":2570},""timeEnemySpentControlled"":0,""totalGold"":3990,""xp"":3440},""5"":{""championStats"":{""abilityHaste"":'"
1316,"b'0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bo'"
1317,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPe'"
1318,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":569,""powerReg'"
1319,"b'en"":22,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":112'"
1320,"b'5,""physicalDamageDone"":4837,""physicalDamageDoneToChampions"":1282,""physicalDamageTaken"":2831,""totalDamageDone"":7613,""totalDamageD'"
1321,"b'oneToChampions"":1615,""totalDamageTaken"":4251,""trueDamageDone"":2775,""trueDamageDoneToChampions"":332,""trueDamageTaken"":294},""goldP'"
1322,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":12801,""y"":2736},""timeEnemySp'"
1323,"b'entControlled"":18608,""totalGold"":2542,""xp"":2381},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0'"
1324,"b',""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
1325,"b'ldownReduction"":0,""health"":1078,""healthMax"":1332,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
1326,"b'1,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":626,""powerRegen"":23,""spellVamp"":0},""currentGold"":1167'"
1327,"b',""damageStats"":{""magicDamageDone"":2624,""magicDamageDoneToChampions"":1084,""magicDamageTaken"":1018,""physicalDamageDone"":24503,""phy'"
1328,"b'sicalDamageDoneToChampions"":1751,""physicalDamageTaken"":2290,""totalDamageDone"":28378,""totalDamageDoneToChampions"":3264,""totalDama'"
1329,"b'geTaken"":3369,""trueDamageDone"":1250,""trueDamageDoneToChampions"":428,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled'"
1330,"b'"":0,""level"":8,""minionsKilled"":89,""participantId"":6,""position"":{""x"":8637,""y"":8311},""timeEnemySpentControlled"":81314,""totalGold"":4'"
1331,"b'017,""xp"":4842},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1332,"b'"":116,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1107,""'"
1333,"b'healthMax"":1254,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":'"
1334,"b'0,""physicalVamp"":0,""power"":477,""powerMax"":567,""powerRegen"":143,""spellVamp"":0},""currentGold"":1531,""damageStats"":{""magicDamageDone'"
1335,"b'"":4280,""magicDamageDoneToChampions"":415,""magicDamageTaken"":1750,""physicalDamageDone"":57050,""physicalDamageDoneToChampions"":1952,'"
1336,"b'""physicalDamageTaken"":9457,""totalDamageDone"":75880,""totalDamageDoneToChampions"":2484,""totalDamageTaken"":11223,""trueDamageDone"":1'"
1337,"b'4550,""trueDamageDoneToChampions"":116,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":7,""minionsKilled"":'"
1338,"b'3,""participantId"":7,""position"":{""x"":8121,""y"":10057},""timeEnemySpentControlled"":101396,""totalGold"":4681,""xp"":3867},""8"":{""champion'"
1339,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":150,""bonu'"
1340,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1438,""healthMax"":1472,""healthRegen"":'"
1341,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":738'"
1342,"b',""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":5904,""magicDamageDoneToChampio'"
1343,"b'ns"":816,""magicDamageTaken"":732,""physicalDamageDone"":12940,""physicalDamageDoneToChampions"":1796,""physicalDamageTaken"":2098,""total'"
1344,"b'DamageDone"":18844,""totalDamageDoneToChampions"":2612,""totalDamageTaken"":2857,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1345,"b'ueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":8,""position"":{""x"":3253'"
1346,"b',""y"":13602},""timeEnemySpentControlled"":34609,""totalGold"":3277,""xp"":4269},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1347,"b',""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1348,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1154,""healthMax"":1154,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPe'"
1349,"b'rcent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":512,""powerMax"":551,""powerRegen"":16,""spellVam'"
1350,"b'p"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":691,""magicDamageDoneToChampions"":180,""magicDamageTaken"":769,""physicalDa'"
1351,"b'mageDone"":23692,""physicalDamageDoneToChampions"":3559,""physicalDamageTaken"":1925,""totalDamageDone"":24383,""totalDamageDoneToChampi'"
1352,"b'ons"":3740,""totalDamageTaken"":2695,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1353,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":9,""position"":{""x"":13154,""y"":3557},""timeEnemySpentControlled"":4220'"
1354,"b'2,""totalGold"":3912,""xp"":3238},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":71,""armorPen"":0,""armorPenPercent'"
1355,"b'"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0'"
1356,"b',""health"":1240,""healthMax"":1240,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
1357,"b':439,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":348,""damageStats"":{""m'"
1358,"b'agicDamageDone"":2980,""magicDamageDoneToChampions"":949,""magicDamageTaken"":1107,""physicalDamageDone"":1544,""physicalDamageDoneToCha'"
1359,"b'mpions"":236,""physicalDamageTaken"":2842,""totalDamageDone"":8200,""totalDamageDoneToChampions"":1474,""totalDamageTaken"":4301,""trueDam'"
1360,"b'ageDone"":3674,""trueDamageDoneToChampions"":288,""trueDamageTaken"":352},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minio'"
1361,"b'nsKilled"":18,""participantId"":10,""position"":{""x"":11832,""y"":7241},""timeEnemySpentControlled"":107212,""totalGold"":2523,""xp"":2798}},""'"
1362,"b'timestamp"":660209},{""events"":[{""level"":6,""participantId"":5,""timestamp"":661907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1363,"b'ipantId"":5,""skillSlot"":4,""timestamp"":662670,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLe'"
1364,"b'ngth"":0,""killerId"":2,""position"":{""x"":12375,""y"":5016},""shutdownBounty"":0,""timestamp"":670662,""type"":""CHAMPION_KILL"",""victimDamageD'"
1365,"b'ealt"":[{""basic"":false,""magicDamage"":117,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot'"
1366,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spell'"
1367,"b'Name"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""'"
1368,"b'physicalDamage"":47,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1369,"b'13,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1370,"b'asic"":false,""magicDamage"":57,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDam'"
1371,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":151,""name"":""Elise"",""participantId"":2,""physicalDamag'"
1372,"b'e"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Elise"",'"
1373,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1374,"b'30,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1375,"b'basic"":false,""magicDamage"":99,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""tru'"
1376,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
1377,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":101,'"
1378,"b'""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Elise'"
1379,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1380,"b'icDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":42,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamag'"
1381,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""'"
1382,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":156,'"
1383,"b'""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""'"
1384,"b'physicalDamage"":84,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1385,"b'ame"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""m'"
1386,"b'agicDamage"":150,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1387,"b'HER""},{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
1388,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3133,""participantId"":7,""timestamp"":671430,""type"":""ITEM_DESTROYED""},'"
1389,"b'{""itemId"":3057,""participantId"":7,""timestamp"":671430,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":671430'"
1390,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":671430,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participa'"
1391,"b'ntId"":7,""timestamp"":673129,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":674394,""type"":""ITEM_PURCHASED""'"
1392,"b'},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":675224,""type"":""TURRET_PLATE_DESTRO'"
1393,"b'YED""},{""itemId"":3513,""participantId"":2,""timestamp"":675292,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":6768'"
1394,"b'55,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":677586,""type"":""SKILL_LEVEL_UP""},{""crea'"
1395,"b'torId"":6,""timestamp"":681913,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":68244'"
1396,"b'8,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14055'"
1397,"b',""y"":5590},""shutdownBounty"":0,""timestamp"":684179,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
1398,"b'e"":""Aphelios"",""participantId"":2,""physicalDamage"":72,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1399,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":34,""spellName"":""apheliosseverumq"",""spellSlo'"
1400,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":240,""spe'"
1401,"b'llName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Aphelios"",""part'"
1402,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""na'"
1403,"b'me"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1404,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":127,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamag'"
1405,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":111,""spellName"":""apheli'"
1406,"b'osw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
1407,"b'Melee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1408,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_order'"
1409,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":134,""name"":""Elise"",""partic'"
1410,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1411,"b'"":80,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1412,"b'rue,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":45,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""tr'"
1413,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":45,""spellName"":""elis'"
1414,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Elise"",""participantId"":2,""ph'"
1415,"b'ysicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":'"
1416,"b'""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1417,"b'se,""magicDamage"":37,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type""'"
1418,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayer'"
1419,"b'ganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Elise"",""participantId"":2,""physica'"
1420,"b'lDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Eli'"
1421,"b'se"",""participantId"":2,""physicalDamage"":56,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
1422,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
1423,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassi'"
1424,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
1425,"b'"":157,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""'"
1426,"b'participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1427,"b',""name"":""Pyke"",""participantId"":5,""physicalDamage"":117,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1428,"b'd"":9},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":685511,""type"":""TURRET_PLATE_D'"
1429,"b'ESTROYED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":685511,""type"":""TURRET_PL'"
1430,"b'ATE_DESTROYED""},{""creatorId"":8,""timestamp"":690778,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":2'"
1431,"b',""timestamp"":693688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":699025,""type"":""SKILL_'"
1432,"b'LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":702359,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp"":70326'"
1433,"b'1,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":703395,""type"":""SKILL_LEVEL_UP""},{'"
1434,"b'""itemId"":1052,""participantId"":2,""timestamp"":703863,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":704730,'"
