,0
1898,"b'5508,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":935842,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""time'"
1899,"b'stamp"":936141,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":219,""killStreakLength"":'"
1900,"b'3,""killerId"":7,""position"":{""x"":8576,""y"":5168},""shutdownBounty"":0,""timestamp"":937902,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1901,"b'{""basic"":false,""magicDamage"":54,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDa'"
1902,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""thresh'"
1903,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Thresh"",""participantId"":7,""physicalDamag'"
1904,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId""'"
1905,"b':10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1906,"b'Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
1907,"b'basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""t'"
1908,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1909,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Zoe"",""particip'"
1910,"b'antId"":8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""'"
1911,"b'name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1912,"b'false,""magicDamage"":26,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1913,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattack2"",""spell'"
1914,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""s'"
1915,"b'pellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,'"
1916,"b'""physicalDamage"":28,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1917,"b'e"":92,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1918,"b'lse,""magicDamage"":76,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1919,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
1920,"b'ueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw'"
1921,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,'"
1922,"b'""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":'"
1923,"b'""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1924,"b'amage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":43,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1925,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":28,""spellName"":""xayahw"",""spellSlot"":1,""'"
1926,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":218,""spellName"":""x'"
1927,"b'ayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":10,""timestamp"":937902,""type'"
1928,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":941668,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1929,"b'8,""timestamp"":942036,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":944731,""type"":""WARD_KILL"",""wardType""'"
1930,"b':""CONTROL_WARD""},{""assistingParticipantIds"":[6,10],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7189,""y"":5593}'"
1931,"b',""shutdownBounty"":0,""timestamp"":946501,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":117,""name"":""Oria'"
1932,"b'nna"",""participantId"":10,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1933,"b'basic"":false,""magicDamage"":121,""name"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlo'"
1934,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Orianna"",""participantId"":10,""physicalDamage"":0,""spel'"
1935,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":195,""name"":""Zoe"",""'"
1936,"b'participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1937,"b':433,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1938,"b'asic"":false,""magicDamage"":82,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1939,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlo'"
1940,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":59,""spellName'"
1941,"b'"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Zoe"",""participantId"":8,""ph'"
1942,"b'ysicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":107,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Zoe"",'"
1943,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1944,"b',""name"":""Olaf"",""participantId"":6,""physicalDamage"":222,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1945,"b'}],""victimId"":3},{""level"":10,""participantId"":6,""timestamp"":946501,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":947336,""type"":""W'"
1946,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":947703,""type"":""SKIL'"
1947,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":949208,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":949208,""typ'"
1948,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":952278,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bou'"
1949,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp'"
1950,"b'"":952278,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,'"
1951,"b'""killerId"":9,""position"":{""x"":11063,""y"":5492},""shutdownBounty"":200,""timestamp"":952747,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1952,"b'[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":132,""spellName"":""blindmonkrkick"",""spellSlot"":'"
1953,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":66,""spellName'"
1954,"b'"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""LeeSin"",""participantId"":7,""'"
1955,"b'physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1956,"b':""LeeSin"",""participantId"":7,""physicalDamage"":96,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1957,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":154,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDa'"
1958,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":134,""spellName"":""leesin'"
1959,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""phy'"
1960,"b'sicalDamage"":249,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1961,"b'ame"":""LeeSin"",""participantId"":9,""physicalDamage"":211,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1962,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
1963,"b'age"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summ'"
1964,"b'onersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
1965,"b'Id"":9,""physicalDamage"":109,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
1966,"b'4,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1967,"b'{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":89,""spellName"":""6630active"",""spellSlot"":7,""tr'"
1968,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1969,"b'blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""p'"
1970,"b'hysicalDamage"":141,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
1971,"b'ue,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""tr'"
1972,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spellName"":""rak'"
1973,"b'anbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Rakan"",""participantId"":10'"
1974,"b',""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Raka'"
1975,"b'n"",""participantId"":10,""physicalDamage"":99,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1976,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":9,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0'"
1977,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":413,""spellName"":""xayahe"",""spel'"
1978,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":674,""spe'"
1979,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1980,"b'd"":9,""physicalDamage"":46,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1981,"b',""name"":""Xayah"",""participantId"":9,""physicalDamage"":254,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1982,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":233,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamag'"
1983,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":118,""spellName"":""xayahq"",""'"
1984,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":196'"
1985,"b',""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Zac"",""participantId""'"
1986,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Zac""'"
1987,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1988,"b'e"":96,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1989,"b'Id"":2},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5658,""y"":5140},""shutdo'"
1990,"b'wnBounty"":200,""timestamp"":953481,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":116,""name"":""Rumble"",""p'"
1991,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159'"
1992,"b',""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1993,"b'},{""basic"":false,""magicDamage"":17,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1994,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellS'"
1995,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""sp'"
1996,"b'ellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
1997,"b',""name"":""Xayah"",""participantId"":9,""physicalDamage"":57,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1998,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":257,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1999,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSl'"
2000,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":376,""spel'"
2001,"b'lName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phy'"
2002,"b'sicalDamage"":642,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2003,"b'""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2004,"b'agicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2005,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""'"
2006,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""'"
2007,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""s'"
2008,"b'pellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":164,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Zoe"",""participan'"
2009,"b'tId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2010,"b'Zoe"",""participantId"":8,""physicalDamage"":48,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2011,"b'false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2012,"b'ER""},{""basic"":false,""magicDamage"":16,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2013,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spell'"
2014,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spell'"
2015,"b'Name"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength""'"
2016,"b':2,""position"":{""x"":5942,""y"":5048},""timestamp"":953481,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3802,""participantId"":3,""timestamp'"
2017,"b'"":958120,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":958120,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""p'"
2018,"b'articipantId"":3,""timestamp"":958120,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":958618,""type"":""WARD_KILL"",""wardType"":""CON'"
2019,"b'TROL_WARD""},{""creatorId"":10,""timestamp"":958618,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9,10],""b'"
2020,"b'ounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10377,""y"":4915},""t'"
2021,"b'imestamp"":959417,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":8,""timestamp"":960288,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""p'"
2022,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attack'"
2023,"b'Damage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":3'"
2024,"b',""healthMax"":1857,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivam'"
2025,"b'p"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone""'"
2026,"b':42553,""magicDamageDoneToChampions"":7402,""magicDamageTaken"":1571,""physicalDamageDone"":8019,""physicalDamageDoneToChampions"":355,""'"
2027,"b'physicalDamageTaken"":7474,""totalDamageDone"":53993,""totalDamageDoneToChampions"":7758,""totalDamageTaken"":9489,""trueDamageDone"":342'"
2028,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":89,""'"
2029,"b'participantId"":1,""position"":{""x"":5658,""y"":5140},""timeEnemySpentControlled"":169888,""totalGold"":6204,""xp"":6760},""2"":{""championStat'"
2030,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":133,""bonusArm'"
2031,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1,""healthMax"":1757,""healthRegen"":25,""li'"
2032,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":45,""power'"
2033,"b'Max"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":26523,""magicDamageDoneToChampions"":1'"
2034,"b'042,""magicDamageTaken"":3546,""physicalDamageDone"":56019,""physicalDamageDoneToChampions"":6205,""physicalDamageTaken"":13244,""totalDa'"
2035,"b'mageDone"":103494,""totalDamageDoneToChampions"":7749,""totalDamageTaken"":17231,""trueDamageDone"":20950,""trueDamageDoneToChampions"":5'"
2036,"b'01,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":29,""participantId"":2,""position"":'"
2037,"b'{""x"":11063,""y"":5492},""timeEnemySpentControlled"":434972,""totalGold"":6677,""xp"":6949},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
2038,"b'tyPower"":119,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagi'"
2039,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1522,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
2040,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":1581,""powerRegen"":28,'"
2041,"b'""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":43449,""magicDamageDoneToChampions"":5263,""magicDamageTaken"":4916'"
2042,"b',""physicalDamageDone"":6910,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":2422,""totalDamageDone"":52964,""totalDamageDo'"
2043,"b'neToChampions"":5899,""totalDamageTaken"":8393,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1054},""goldPer'"
2044,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":7189,""y"":5593},""timeEnemySpen'"
2045,"b'tControlled"":161014,""totalGold"":5371,""xp"":6779},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,'"
2046,"b'""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2047,"b'downReduction"":0,""health"":480,""healthMax"":1437,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
2048,"b'""movementSpeed"":282,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":153,""d'"
2049,"b'amageStats"":{""magicDamageDone"":7482,""magicDamageDoneToChampions"":981,""magicDamageTaken"":1147,""physicalDamageDone"":43099,""physica'"
2050,"b'lDamageDoneToChampions"":1730,""physicalDamageTaken"":2421,""totalDamageDone"":50581,""totalDamageDoneToChampions"":2711,""totalDamageTa'"
2051,"b'ken"":4211,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":642},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2052,"b'el"":9,""minionsKilled"":154,""participantId"":4,""position"":{""x"":5612,""y"":6316},""timeEnemySpentControlled"":0,""totalGold"":5783,""xp"":57'"
2053,"b'75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""atta'"
2054,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":154'"
2055,"b'3,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
2056,"b'p"":0,""power"":472,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":4884,""magicDam'"
2057,"b'ageDoneToChampions"":1352,""magicDamageTaken"":1861,""physicalDamageDone"":3710,""physicalDamageDoneToChampions"":145,""physicalDamageTa'"
2058,"b'ken"":3367,""totalDamageDone"":13499,""totalDamageDoneToChampions"":1582,""totalDamageTaken"":5765,""trueDamageDone"":4904,""trueDamageDon'"
2059,"b'eToChampions"":84,""trueDamageTaken"":536},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":'"
