,0
1657,"b'_WARD""},{""creatorId"":10,""timestamp"":812729,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":10,""timestamp'"
1658,"b'"":814501,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":816604,""type"":""SKILL_LEVEL_UP""}'"
1659,"b',{""creatorId"":10,""timestamp"":818038,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":818440,""type"":""WARD'"
1660,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":8,""timestamp"":820503,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp""'"
1661,"b':823471,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":824171,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1662,"b'L_WARD""},{""creatorId"":4,""timestamp"":824171,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":9,""timest'"
1663,"b'amp"":824374,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":824608,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":4,'"
1664,"b'""timestamp"":826417,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""ti'"
1665,"b'mestamp"":829287,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":829320,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""item'"
1666,"b'Id"":1102,""participantId"":7,""timestamp"":833961,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":836935,""type"":""WARD_PLACED"",""w'"
1667,"b'ardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":5,""timestamp"":838136,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""tim'"
1668,"b'estamp"":838136,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":838169,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":'"
1669,"b'838436,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":838671,'"
1670,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":839338,""type"":""SKILL_LEVEL_UP""}],""p'"
1671,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1672,"b'mage"":143,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":166'"
1673,"b'7,""healthMax"":1667,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivam'"
1674,"b'p"":2,""physicalVamp"":0,""power"":669,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDon'"
1675,"b'e"":582,""magicDamageDoneToChampions"":252,""magicDamageTaken"":1457,""physicalDamageDone"":26900,""physicalDamageDoneToChampions"":3308,'"
1676,"b'""physicalDamageTaken"":5928,""totalDamageDone"":29930,""totalDamageDoneToChampions"":4421,""totalDamageTaken"":7486,""trueDamageDone"":24'"
1677,"b'47,""trueDamageDoneToChampions"":860,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,'"
1678,"b'""participantId"":1,""position"":{""x"":2615,""y"":11886},""timeEnemySpentControlled"":64847,""totalGold"":4413,""xp"":5875},""2"":{""championSta'"
1679,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":130,""bonusAr'"
1680,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1550,""healthMax"":1550,""healthRegen"":115'"
1681,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":500,""'"
1682,"b'powerMax"":500,""powerRegen"":21,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":25664,""magicDamageDoneToChampion'"
1683,"b's"":781,""magicDamageTaken"":1429,""physicalDamageDone"":14555,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":6557,""totalD'"
1684,"b'amageDone"":59643,""totalDamageDoneToChampions"":1153,""totalDamageTaken"":7986,""trueDamageDone"":19422,""trueDamageDoneToChampions"":75'"
1685,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":1'"
1686,"b'1972,""y"":5708},""timeEnemySpentControlled"":150168,""totalGold"":4044,""xp"":4610},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1687,"b'r"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1688,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1378,""healthMax"":1658,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
1689,"b'enPercent"":0,""magicResist"":74,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":701,""powerRegen"":28,""spel'"
1690,"b'lVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":3583,""magicDamageDoneToChampions"":382,""magicDamageTaken"":3347,""phys'"
1691,"b'icalDamageDone"":50694,""physicalDamageDoneToChampions"":3291,""physicalDamageTaken"":1592,""totalDamageDone"":58437,""totalDamageDoneTo'"
1692,"b'Champions"":3674,""totalDamageTaken"":4965,""trueDamageDone"":4159,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond'"
1693,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":3,""position"":{""x"":7553,""y"":7213},""timeEnemySpentContr'"
1694,"b'olled"":8036,""totalGold"":5145,""xp"":7434},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":62,""armorPen"":0,""armorP'"
1695,"b'enPercent"":0,""attackDamage"":137,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1696,"b'uction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
1697,"b'entSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":668,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":955,""damageS'"
1698,"b'tats"":{""magicDamageDone"":19768,""magicDamageDoneToChampions"":2496,""magicDamageTaken"":503,""physicalDamageDone"":34163,""physicalDama'"
1699,"b'geDoneToChampions"":3510,""physicalDamageTaken"":4448,""totalDamageDone"":53932,""totalDamageDoneToChampions"":6006,""totalDamageTaken"":'"
1700,"b'5151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9'"
1701,"b',""minionsKilled"":127,""participantId"":4,""position"":{""x"":12909,""y"":3483},""timeEnemySpentControlled"":0,""totalGold"":6080,""xp"":5547},'"
1702,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackS'"
1703,"b'peed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516'"
1704,"b',""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
1705,"b'"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":2634,""magicDama'"
1706,"b'geDoneToChampions"":1153,""magicDamageTaken"":1271,""physicalDamageDone"":3323,""physicalDamageDoneToChampions"":433,""physicalDamageTak'"
1707,"b'en"":3772,""totalDamageDone"":11359,""totalDamageDoneToChampions"":1721,""totalDamageTaken"":5133,""trueDamageDone"":5401,""trueDamageDone'"
1708,"b'ToChampions"":134,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5'"
1709,"b',""position"":{""x"":12969,""y"":3427},""timeEnemySpentControlled"":103489,""totalGold"":3434,""xp"":3239},""6"":{""championStats"":{""abilityHas'"
1710,"b'te"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":219,""bonusArmorPenPercent"":0'"
1711,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1804,""healthMax"":1889,""healthRegen"":36,""lifesteal"":0,""m'"
1712,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powe'"
1713,"b'rRegen"":0,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":6726,""magicDamageDoneToChampions"":984,""magicDamageTa'"
1714,"b'ken"":272,""physicalDamageDone"":40336,""physicalDamageDoneToChampions"":3532,""physicalDamageTaken"":4186,""totalDamageDone"":48733,""tot'"
1715,"b'alDamageDoneToChampions"":4616,""totalDamageTaken"":5019,""trueDamageDone"":1669,""trueDamageDoneToChampions"":99,""trueDamageTaken"":560'"
1716,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":6,""position"":{""x"":3266,""y"":13029},""ti'"
1717,"b'meEnemySpentControlled"":64649,""totalGold"":5595,""xp"":7347},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""ar'"
1718,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1719,"b'n"":0,""cooldownReduction"":0,""health"":1841,""healthMax"":1841,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1720,"b'Resist"":55,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":741,""powerRegen"":62,""spellVamp"":0},""currentG'"
1721,"b'old"":492,""damageStats"":{""magicDamageDone"":5778,""magicDamageDoneToChampions"":392,""magicDamageTaken"":2869,""physicalDamageDone"":859'"
1722,"b'02,""physicalDamageDoneToChampions"":2259,""physicalDamageTaken"":10551,""totalDamageDone"":114819,""totalDamageDoneToChampions"":2676,""'"
1723,"b'totalDamageTaken"":13721,""trueDamageDone"":23138,""trueDamageDoneToChampions"":25,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMi'"
1724,"b'nionsKilled"":112,""level"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x"":10843,""y"":8698},""timeEnemySpentControlled"":89054'"
1725,"b',""totalGold"":6072,""xp"":6538},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":67,""armorPen"":0,""armorPenPercent"":'"
1726,"b'0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1727,"b'ealth"":1312,""healthMax"":1674,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
1728,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":1317,""damageStats"":{""m'"
1729,"b'agicDamageDone"":35187,""magicDamageDoneToChampions"":4993,""magicDamageTaken"":641,""physicalDamageDone"":13506,""physicalDamageDoneToC'"
1730,"b'hampions"":848,""physicalDamageTaken"":3039,""totalDamageDone"":52043,""totalDamageDoneToChampions"":5842,""totalDamageTaken"":3681,""true'"
1731,"b'DamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1732,"b'sKilled"":121,""participantId"":8,""position"":{""x"":9218,""y"":7458},""timeEnemySpentControlled"":47963,""totalGold"":4992,""xp"":6322},""9"":{'"
1733,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":'"
1734,"b'197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax"":1329,""heal'"
1735,"b'thRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""p'"
1736,"b'ower"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":1607,""magicDamageDoneT'"
1737,"b'oChampions"":182,""magicDamageTaken"":3101,""physicalDamageDone"":33789,""physicalDamageDoneToChampions"":4156,""physicalDamageTaken"":38'"
1738,"b'49,""totalDamageDone"":35396,""totalDamageDoneToChampions"":4338,""totalDamageTaken"":7118,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1739,"b'ns"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":9,""position'"
1740,"b'"":{""x"":13750,""y"":8531},""timeEnemySpentControlled"":3139,""totalGold"":5259,""xp"":4887},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
1741,"b'ityPower"":38,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
1742,"b'cPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0'"
1743,"b',""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":557,""powerRegen"":'"
1744,"b'22,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":1697,""magicDamageDoneToChampions"":1050,""magicDamageTaken"":8'"
1745,"b'68,""physicalDamageDone"":2440,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":1489,""totalDamageDone"":7584,""totalDamageD'"
1746,"b'oneToChampions"":1861,""totalDamageTaken"":2398,""trueDamageDone"":3445,""trueDamageDoneToChampions"":290,""trueDamageTaken"":41},""goldPe'"
1747,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":12669,""y"":5157},""timeEnemySp'"
1748,"b'entControlled"":16185,""totalGold"":3258,""xp"":3190}},""timestamp"":840277},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
1749,"b'lSlot"":1,""timestamp"":843547,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
1750,"b',""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":853820,""towerType"":""OUTER_TURRET"",""'"
1751,"b'type"":""BUILDING_KILL""},{""itemId"":2003,""participantId"":1,""timestamp"":856626,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":['"
1752,"b'7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13030,""y"":3812},""shutdownBounty"":0,""timestamp"":858757,""ty'"
1753,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""sp'"
1754,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":7,""phys'"
1755,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
1756,"b'sa"",""participantId"":7,""physicalDamage"":62,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1757,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":57,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDa'"
1758,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
1759,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":85,""sp'"
1760,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Kaisa"",""participantId"":10,""phy'"
1761,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1762,"b'isa"",""participantId"":10,""physicalDamage"":85,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1763,"b'"":false,""magicDamage"":81,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1764,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":192,""spellName"":""kaisaq"",""spellSlot'"
1765,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellN'"
1766,"b'ame"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecar'"
1767,"b'im"",""participantId"":7,""physicalDamage"":155,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1768,"b':false,""magicDamage"":108,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type'"
1769,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,'"
1770,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":101,""spellName""'"
1771,"b':""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1772,"b'd"":9,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xaya'"
1773,"b'h"",""participantId"":9,""physicalDamage"":82,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1774,"b'rue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":144,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDama'"
1775,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
1776,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spe'"
1777,"b'llName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Neeko"",""participantId"":8,'"
1778,"b'""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Ne'"
1779,"b'eko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""lev'"
1780,"b'el"":9,""participantId"":9,""timestamp"":858757,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":860359,""type"":""ITEM_D'"
1781,"b'ESTROYED""},{""creatorId"":7,""timestamp"":860359,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":1,'"
1782,"b'""killerId"":6,""position"":{""x"":1402,""y"":12066},""shutdownBounty"":0,""timestamp"":863028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1783,"b'""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":210,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1784,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":191,""spellName"":""fioraq"",""spel'"
1785,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":175,""sp'"
1786,"b'ellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""'"
1787,"b'physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":100,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1788,"b'"":""Fiora"",""participantId"":6,""physicalDamage"":175,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1789,"b'basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":203,""spellName"":""fiorabasicattack2"",""spellSlot"":65'"
1790,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1791,"b'fiorar"",""spellSlot"":3,""trueDamage"":334,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""pa'"
1792,"b'rticipantId"":6,""physicalDamage"":493,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1793,"b'""name"":""Yone"",""participantId"":6,""physicalDamage"":182,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1794,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":413,""typ'"
1795,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":645,""spellName"":""yonepassive"",""spellS'"
1796,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":202,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spell'"
1797,"b'Name"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalD'"
1798,"b'amage"":418,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Yone"",""part'"
1799,"b'icipantId"":6,""physicalDamage"":75,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1042,'"
1800,"b'""participantId"":4,""timestamp"":863062,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":863062,""type"":""ITEM_P'"
1801,"b'URCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":863527,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timest'"
1802,"b'amp"":863527,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""positio'"
1803,"b'n"":{""x"":13400,""y"":1522},""shutdownBounty"":0,""timestamp"":865891,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDa'"
1804,"b'mage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":64,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1805,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1806,"b'trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1807,"b':""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rammus"",""participantId'"
1808,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ram'"
1809,"b'mus"",""participantId"":7,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1810,"b'gicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":41,""type"":""O'"
1811,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":32,""spellName"":""rammusbasicattack2"",""spe'"
1812,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""s'"
1813,"b'pellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Ra'"
1814,"b'mmus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1815,"b'age"":87,""name"":""Rammus"",""participantId"":8,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type""'"
1816,"b':""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rammus"",""participantId"":9,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""'"
1817,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rammus"",""participantId"":9,""physicalDamage"":0,'"
1818,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Rammus"",""participantId"":9,""'"
1819,"b'physicalDamage"":0,""spellName"":""tremors2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Ra'"
