,0
4033,"b'althMax"":2078,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":438,""omnivamp"":0,'"
4034,"b'""physicalVamp"":0,""power"":891,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""magicDamageDone"":1'"
4035,"b'7972,""magicDamageDoneToChampions"":5267,""magicDamageTaken"":2666,""physicalDamageDone"":150205,""physicalDamageDoneToChampions"":12677'"
4036,"b',""physicalDamageTaken"":11163,""totalDamageDone"":168695,""totalDamageDoneToChampions"":18127,""totalDamageTaken"":14003,""trueDamageDon'"
4037,"b'e"":516,""trueDamageDoneToChampions"":183,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":15,""minionsKill'"
4038,"b'ed"":243,""participantId"":9,""position"":{""x"":1726,""y"":9312},""timeEnemySpentControlled"":34237,""totalGold"":13607,""xp"":13429},""10"":{""c'"
4039,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":1'"
4040,"b'26,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2088,""healthMax"":2348,""healt'"
4041,"b'hRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
4042,"b'wer"":627,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":6344,""magicDamageDoneT'"
4043,"b'oChampions"":2898,""magicDamageTaken"":2893,""physicalDamageDone"":6054,""physicalDamageDoneToChampions"":1581,""physicalDamageTaken"":10'"
4044,"b'172,""totalDamageDone"":19892,""totalDamageDoneToChampions"":5400,""totalDamageTaken"":13931,""trueDamageDone"":7493,""trueDamageDoneToCh'"
4045,"b'ampions"":920,""trueDamageTaken"":865},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":40,""participantId"":10,'"
4046,"b'""position"":{""x"":3501,""y"":7999},""timeEnemySpentControlled"":333975,""totalGold"":6506,""xp"":8485}},""timestamp"":1680439},{""events"":[{""'"
4047,"b'itemId"":1038,""participantId"":4,""timestamp"":1686711,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":4,""timestamp"":1686711'"
4048,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":4,""timestamp"":1686711,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
4049,"b'antId"":3,""timestamp"":1687180,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1687180,""type"":""ITEM_PURCHASE'"
4050,"b'D""},{""itemId"":2055,""participantId"":4,""timestamp"":1688684,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1690612,""type"":""WARD'"
4051,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1691212,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
4052,"b'participantId"":5,""timestamp"":1691345,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":10,""timestamp"":1694248,""type"":""LEVEL_U'"
4053,"b'P""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x'"
4054,"b'"":5007,""y"":10471},""timestamp"":1694248,""type"":""ELITE_MONSTER_KILL""},{""level"":16,""participantId"":8,""timestamp"":1694248,""type"":""LEV'"
4055,"b'EL_UP""},{""actualStartTime"":1709000,""teamId"":100,""timestamp"":1694281,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",'"
4056,"b'""participantId"":8,""skillSlot"":4,""timestamp"":1695519,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
4057,"b'ot"":2,""timestamp"":1696883,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":1704663,""type"":""LEVEL_UP""},{""levelU'"
4058,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1707725,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_B'"
4059,"b'UILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1709328,""towerType"":""INNER_T'"
4060,"b'URRET"",""type"":""BUILDING_KILL""},{""killerId"":7,""timestamp"":1716132,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""time'"
4061,"b'stamp"":1725221,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1727272,""type"":""ITEM_DES'"
4062,"b'TROYED""},{""creatorId"":5,""timestamp"":1727272,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1728443,""'"
4063,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1082,""participantId"":2,""timestamp"":1732117,""type"":""ITEM_SOLD""},{""level"":13,""'"
4064,"b'participantId"":5,""timestamp"":1733015,""type"":""LEVEL_UP""},{""afterId"":1082,""beforeId"":0,""goldGain"":-140,""participantId"":2,""timestam'"
4065,"b'p"":1733252,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":1733485,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""'"
4066,"b'participantId"":2,""timestamp"":1733954,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp'"
4067,"b'"":1734385,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""lan'"
4068,"b'eType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1734954,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KIL'"
4069,"b'L""},{""itemId"":1036,""participantId"":3,""timestamp"":1736660,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,9],""bounty"":27'"
4070,"b'4,""killStreakLength"":2,""killerId"":8,""position"":{""x"":2082,""y"":3898},""shutdownBounty"":0,""timestamp"":1739181,""type"":""CHAMPION_KILL""'"
4071,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanr"",'"
4072,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,'"
4073,"b'""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":124,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Rakan"",""partic'"
4074,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
4075,"b'ame"":""Rakan"",""participantId"":8,""physicalDamage"":19,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
4076,"b'{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDama'"
4077,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
4078,"b'hysicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":10,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":774,""n'"
4079,"b'ame"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
4080,"b'asic"":false,""magicDamage"":478,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3'"
4081,"b',""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName""'"
4082,"b':""itemknightsvow"",""spellSlot"":10,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Karthus"",""participant'"
4083,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""K'"
4084,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
4085,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":139,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
4086,"b'basic"":false,""magicDamage"":416,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
4087,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":244,""spellName"":""kai'"
4088,"b'saecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
4089,"b'hysicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
4090,"b'rticipantId"":9,""physicalDamage"":244,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4091,"b',""magicDamage"":108,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
4092,"b'""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1'"
4093,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
4094,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Galio"",""participantId"":8,""physicalDama'"
4095,"b'ge"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""'"
4096,"b'participantId"":6,""physicalDamage"":264,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level'"
4097,"b'"":18,""participantId"":7,""timestamp"":1739181,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
4098,"b'ityPower"":0,""armor"":178,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMag'"
4099,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":2713,""healthRegen"":16,""lifesteal"":30,""magicPen"":0'"
4100,"b',""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":532,""omnivamp"":2,""physicalVamp"":0,""power"":893,""powerMax"":1040,""powerRegen'"
4101,"b'"":29,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""magicDamageTaken"":113'"
4102,"b'53,""physicalDamageDone"":95067,""physicalDamageDoneToChampions"":9669,""physicalDamageTaken"":11926,""totalDamageDone"":116483,""totalDa'"
4103,"b'mageDoneToChampions"":15238,""totalDamageTaken"":27186,""trueDamageDone"":21343,""trueDamageDoneToChampions"":5496,""trueDamageTaken"":39'"
4104,"b'05},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":170,""participantId"":1,""position"":{""x"":2999,""y"":3534},""t'"
4105,"b'imeEnemySpentControlled"":215474,""totalGold"":10443,""xp"":12963},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":290,""armor"":'"
4106,"b'133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4107,"b'duction"":19,""cooldownReduction"":0,""health"":2217,""healthMax"":2375,""healthRegen"":35,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":'"
4108,"b'0,""magicResist"":67,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":706,""powerRegen"":37,""spellVamp"":0},""'"
4109,"b'currentGold"":207,""damageStats"":{""magicDamageDone"":148366,""magicDamageDoneToChampions"":9721,""magicDamageTaken"":12825,""physicalDam'"
4110,"b'ageDone"":30735,""physicalDamageDoneToChampions"":1573,""physicalDamageTaken"":10061,""totalDamageDone"":220794,""totalDamageDoneToChamp'"
4111,"b'ions"":12299,""totalDamageTaken"":24814,""trueDamageDone"":41692,""trueDamageDoneToChampions"":1004,""trueDamageTaken"":1927},""goldPerSec'"
4112,"b'ond"":0,""jungleMinionsKilled"":151,""level"":15,""minionsKilled"":34,""participantId"":2,""position"":{""x"":1888,""y"":3140},""timeEnemySpentC'"
4113,"b'ontrolled"":184787,""totalGold"":10051,""xp"":13242},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,'"
4114,"b'""armorPenPercent"":30,""attackDamage"":339,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
4115,"b'ldownReduction"":0,""health"":2100,""healthMax"":2234,""healthRegen"":35,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":6'"
4116,"b'7,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":1694,""powerMax"":1843,""powerRegen"":34,""spellVamp"":0},""currentGold"":-1'"
4117,"b'45,""damageStats"":{""magicDamageDone"":15484,""magicDamageDoneToChampions"":1519,""magicDamageTaken"":16060,""physicalDamageDone"":130967'"
4118,"b',""physicalDamageDoneToChampions"":19339,""physicalDamageTaken"":7286,""totalDamageDone"":148733,""totalDamageDoneToChampions"":21631,""t'"
4119,"b'otalDamageTaken"":24546,""trueDamageDone"":2281,""trueDamageDoneToChampions"":771,""trueDamageTaken"":1199},""goldPerSecond"":0,""jungleMi'"
4120,"b'nionsKilled"":0,""level"":15,""minionsKilled"":212,""participantId"":3,""position"":{""x"":2060,""y"":3742},""timeEnemySpentControlled"":101429'"
4121,"b',""totalGold"":11659,""xp"":13927},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent'"
4122,"b'"":0,""attackDamage"":377,""attackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
4123,"b',""health"":1523,""healthMax"":1898,""healthRegen"":19,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
4124,"b'"":506,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":855,""powerRegen"":22,""spellVamp"":0},""currentGold"":382,""damageStats"":{""'"
4125,"b'magicDamageDone"":2756,""magicDamageDoneToChampions"":1310,""magicDamageTaken"":8509,""physicalDamageDone"":184689,""physicalDamageDoneT'"
4126,"b'oChampions"":26290,""physicalDamageTaken"":10709,""totalDamageDone"":190744,""totalDamageDoneToChampions"":27692,""totalDamageTaken"":201'"
4127,"b'75,""trueDamageDone"":3298,""trueDamageDoneToChampions"":91,""trueDamageTaken"":956},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level""'"
4128,"b':14,""minionsKilled"":252,""participantId"":4,""position"":{""x"":3183,""y"":3495},""timeEnemySpentControlled"":96029,""totalGold"":15221,""xp""'"
4129,"b':12924},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100'"
4130,"b',""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMa'"
4131,"b'x"":2944,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":380,""omnivamp"":0,""physi'"
4132,"b'calVamp"":0,""power"":619,""powerMax"":862,""powerRegen"":28,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":9905,""ma'"
4133,"b'gicDamageDoneToChampions"":3650,""magicDamageTaken"":12341,""physicalDamageDone"":3632,""physicalDamageDoneToChampions"":633,""physicalD'"
4134,"b'amageTaken"":9224,""totalDamageDone"":20364,""totalDamageDoneToChampions"":5085,""totalDamageTaken"":23105,""trueDamageDone"":6825,""trueD'"
4135,"b'amageDoneToChampions"":800,""trueDamageTaken"":1539},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":43,""part'"
4136,"b'icipantId"":5,""position"":{""x"":2082,""y"":3898},""timeEnemySpentControlled"":94439,""totalGold"":8140,""xp"":9976},""6"":{""championStats"":{""'"
4137,"b'abilityHaste"":0,""abilityPower"":37,""armor"":173,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":329,""attackSpeed"":153,""bonusArmorP'"
4138,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2597,""healthMax"":2599,""healthRegen"":43,""li'"
4139,"b'festeal"":10,""magicPen"":0,""magicPenPercent"":6,""magicResist"":61,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1165,""po'"
4140,"b'werMax"":1211,""powerRegen"":38,""spellVamp"":0},""currentGold"":1907,""damageStats"":{""magicDamageDone"":1291,""magicDamageDoneToChampions'"
4141,"b'"":1291,""magicDamageTaken"":4754,""physicalDamageDone"":119182,""physicalDamageDoneToChampions"":13858,""physicalDamageTaken"":17678,""to'"
4142,"b'talDamageDone"":149669,""totalDamageDoneToChampions"":20692,""totalDamageTaken"":25955,""trueDamageDone"":29195,""trueDamageDoneToChampi'"
4143,"b'ons"":5543,""trueDamageTaken"":3523},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":16,""minionsKilled"":201,""participantId"":6,""po'"
4144,"b'sition"":{""x"":1752,""y"":3693},""timeEnemySpentControlled"":171260,""totalGold"":13307,""xp"":16022},""7"":{""championStats"":{""abilityHaste""'"
4145,"b':0,""abilityPower"":652,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":143,""bonusArmorPenPercent"":0'"
4146,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":873,""healthMax"":2730,""healthRegen"":19,""lifesteal"":0,""ma'"
4147,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":1047,""powerMax"":1594,""'"
4148,"b'powerRegen"":43,""spellVamp"":0},""currentGold"":1542,""damageStats"":{""magicDamageDone"":277198,""magicDamageDoneToChampions"":30530,""mag'"
4149,"b'icDamageTaken"":7206,""physicalDamageDone"":7082,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":23180,""totalDamageDone"":'"
4150,"b'334401,""totalDamageDoneToChampions"":33449,""totalDamageTaken"":31634,""trueDamageDone"":50119,""trueDamageDoneToChampions"":2765,""true'"
4151,"b'DamageTaken"":1247},""goldPerSecond"":0,""jungleMinionsKilled"":227,""level"":18,""minionsKilled"":39,""participantId"":7,""position"":{""x"":2'"
4152,"b'155,""y"":3985},""timeEnemySpentControlled"":282154,""totalGold"":14976,""xp"":18375},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4153,"b'er"":300,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPe'"
4154,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2950,""healthMax"":2950,""healthRegen"":39,""lifesteal"":0,""magicPen"":11,""m'"
4155,"b'agicPenPercent"":0,""magicResist"":112,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":885,""powerMax"":1079,""powerRegen"":3'"
4156,"b'9,""spellVamp"":0},""currentGold"":2425,""damageStats"":{""magicDamageDone"":126324,""magicDamageDoneToChampions"":18098,""magicDamageTaken'"
4157,"b'"":2419,""physicalDamageDone"":6914,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":18962,""totalDamageDone"":149307,""total'"
4158,"b'DamageDoneToChampions"":18639,""totalDamageTaken"":23794,""trueDamageDone"":16067,""trueDamageDoneToChampions"":52,""trueDamageTaken"":24'"
4159,"b'11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":184,""participantId"":8,""position"":{""x"":1749,""y"":4341},""t'"
4160,"b'imeEnemySpentControlled"":90870,""totalGold"":11179,""xp"":15138},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":89'"
4161,"b',""armorPen"":0,""armorPenPercent"":18,""attackDamage"":276,""attackSpeed"":400,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
4162,"b'uction"":6,""cooldownReduction"":0,""health"":1743,""healthMax"":2078,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""'"
4163,"b'magicResist"":47,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""cur'"
4164,"b'rentGold"":2118,""damageStats"":{""magicDamageDone"":20815,""magicDamageDoneToChampions"":6380,""magicDamageTaken"":3143,""physicalDamageD'"
4165,"b'one"":164633,""physicalDamageDoneToChampions"":14980,""physicalDamageTaken"":11253,""totalDamageDone"":185965,""totalDamageDoneToChampio'"
4166,"b'ns"":21544,""totalDamageTaken"":14570,""trueDamageDone"":516,""trueDamageDoneToChampions"":183,""trueDamageTaken"":173},""goldPerSecond"":0'"
4167,"b',""jungleMinionsKilled"":18,""level"":15,""minionsKilled"":251,""participantId"":9,""position"":{""x"":2183,""y"":3368},""timeEnemySpentControl'"
4168,"b'led"":34237,""totalGold"":14648,""xp"":14673},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":119,""armorPen"":0,""arm'"
4169,"b'orPenPercent"":0,""attackDamage"":116,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
4170,"b'Reduction"":0,""health"":2321,""healthMax"":2762,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""mo'"
4171,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":826,""dama'"
4172,"b'geStats"":{""magicDamageDone"":6643,""magicDamageDoneToChampions"":2898,""magicDamageTaken"":3017,""physicalDamageDone"":6222,""physicalDa'"
4173,"b'mageDoneToChampions"":1581,""physicalDamageTaken"":10773,""totalDamageDone"":20533,""totalDamageDoneToChampions"":5574,""totalDamageTake'"
4174,"b'n"":14711,""trueDamageDone"":7667,""trueDamageDoneToChampions"":1094,""trueDamageTaken"":920},""goldPerSecond"":30,""jungleMinionsKilled"":'"
4175,"b'0,""level"":12,""minionsKilled"":42,""participantId"":10,""position"":{""x"":2259,""y"":4419},""timeEnemySpentControlled"":333975,""totalGold"":'"
4176,"b'7086,""xp"":9416}},""timestamp"":1740443},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":4,""killerId"":'"
4177,"b'9,""position"":{""x"":2802,""y"":3322},""shutdownBounty"":50,""timestamp"":1741143,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
4178,"b'lse,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage"":79,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage'"
4179,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage"":38,""spellName"":"""",""spellSlot'"
4180,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""physicalDamage"":68,""spellNa'"
4181,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""physicalDa'"
4182,"b'mage"":211,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
4183,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""kaisaeattack3"",""spellSlot"":69,""tru'"
4184,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""s'"
4185,"b'pellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":209,""nam'"
4186,"b'e"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""'"
4187,"b'magicDamage"":479,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,'"
4188,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":535,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusfalle'"
4189,"b'none"",""spellSlot"":3,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Karthus"",""participantId"":7,""physica'"
4190,"b'lDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""'"
4191,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4192,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
4193,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":189,""spellName"":""kaisaecritattack2"",""spel'"
4194,"b'lSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":190,""sp'"
4195,"b'ellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
4196,"b'pantId"":9,""physicalDamage"":383,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
4197,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":184,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""'"
