,0
2395,"b'1107,""healthMax"":1577,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":416,""omni'"
2396,"b'vamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamage'"
2397,"b'Done"":6251,""magicDamageDoneToChampions"":2395,""magicDamageTaken"":2451,""physicalDamageDone"":3735,""physicalDamageDoneToChampions"":9'"
2398,"b'19,""physicalDamageTaken"":4591,""totalDamageDone"":14881,""totalDamageDoneToChampions"":3589,""totalDamageTaken"":7277,""trueDamageDone""'"
2399,"b':4893,""trueDamageDoneToChampions"":274,""trueDamageTaken"":234},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2400,"b'"":22,""participantId"":3,""position"":{""x"":7692,""y"":7254},""timeEnemySpentControlled"":47372,""totalGold"":4389,""xp"":5357},""4"":{""champio'"
2401,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":225,""bon'"
2402,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":75,""healthMax"":1449,""healthRegen"":1'"
2403,"b'8,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":501,'"
2404,"b'""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
2405,"b':0,""magicDamageTaken"":2342,""physicalDamageDone"":75821,""physicalDamageDoneToChampions"":12060,""physicalDamageTaken"":6508,""totalDam'"
2406,"b'ageDone"":78826,""totalDamageDoneToChampions"":12060,""totalDamageTaken"":9137,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""t'"
2407,"b'rueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":150,""participantId"":4,""position"":{""x"":'"
2408,"b'7359,""y"":7200},""timeEnemySpentControlled"":13017,""totalGold"":7671,""xp"":6916},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2409,"b'"":20,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2410,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1812,""healthMax"":1848,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magic'"
2411,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":703,""powerMax"":788,""powerRegen"":31,""spe'"
2412,"b'llVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":26912,""magicDamageDoneToChampions"":2218,""magicDamageTaken"":2383,""p'"
2413,"b'hysicalDamageDone"":54655,""physicalDamageDoneToChampions"":7200,""physicalDamageTaken"":7384,""totalDamageDone"":86130,""totalDamageDon'"
2414,"b'eToChampions"":10145,""totalDamageTaken"":9907,""trueDamageDone"":4561,""trueDamageDoneToChampions"":726,""trueDamageTaken"":139},""goldPe'"
2415,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":156,""participantId"":5,""position"":{""x"":7666,""y"":3272},""timeEnemySpe'"
2416,"b'ntControlled"":17359,""totalGold"":7572,""xp"":10408},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":88,""armorPen""'"
2417,"b':0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""c'"
2418,"b'ooldownReduction"":0,""health"":2068,""healthMax"":2068,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
2419,"b'"":43,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":332'"
2420,"b',""damageStats"":{""magicDamageDone"":64324,""magicDamageDoneToChampions"":8676,""magicDamageTaken"":1134,""physicalDamageDone"":12262,""ph'"
2421,"b'ysicalDamageDoneToChampions"":147,""physicalDamageTaken"":6717,""totalDamageDone"":76587,""totalDamageDoneToChampions"":8823,""totalDama'"
2422,"b'geTaken"":8046,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2423,"b'""level"":12,""minionsKilled"":163,""participantId"":6,""position"":{""x"":8619,""y"":11328},""timeEnemySpentControlled"":129656,""totalGold"":6'"
2424,"b'507,""xp"":8923},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":219,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2425,"b'e"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2108,""'"
2426,"b'healthMax"":2430,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":498,""omnivamp"":'"
2427,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":71324'"
2428,"b',""magicDamageDoneToChampions"":5859,""magicDamageTaken"":1425,""physicalDamageDone"":17630,""physicalDamageDoneToChampions"":806,""physi'"
2429,"b'calDamageTaken"":16986,""totalDamageDone"":121662,""totalDamageDoneToChampions"":7161,""totalDamageTaken"":18502,""trueDamageDone"":32708'"
2430,"b',""trueDamageDoneToChampions"":495,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":28,'"
2431,"b'""participantId"":7,""position"":{""x"":3748,""y"":12793},""timeEnemySpentControlled"":331792,""totalGold"":8116,""xp"":7835},""8"":{""championSt'"
2432,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":207,""bonusA'"
2433,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":20'"
2434,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":593,""omnivamp"":2,""physicalVamp"":0,""power"":565,""'"
2435,"b'powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":22228,""magicDamageDoneToChampion'"
2436,"b's"":1448,""magicDamageTaken"":1760,""physicalDamageDone"":73479,""physicalDamageDoneToChampions"":8093,""physicalDamageTaken"":8344,""tota'"
2437,"b'lDamageDone"":96346,""totalDamageDoneToChampions"":9675,""totalDamageTaken"":10907,""trueDamageDone"":638,""trueDamageDoneToChampions"":1'"
2438,"b'33,""trueDamageTaken"":802},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":166,""participantId"":8,""position"":'"
2439,"b'{""x"":14340,""y"":14391},""timeEnemySpentControlled"":78174,""totalGold"":8303,""xp"":9834},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
2440,"b'tyPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagic'"
2441,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":600,""healthMax"":1475,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""m'"
2442,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":716,""powerRegen"":20,'"
2443,"b'""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":3753,""magicDamageDoneToChampions"":710,""magicDamageTaken"":1426,'"
2444,"b'""physicalDamageDone"":86067,""physicalDamageDoneToChampions"":9560,""physicalDamageTaken"":7807,""totalDamageDone"":91803,""totalDamageD'"
2445,"b'oneToChampions"":10367,""totalDamageTaken"":9745,""trueDamageDone"":1982,""trueDamageDoneToChampions"":96,""trueDamageTaken"":511},""goldP'"
2446,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":158,""participantId"":9,""position"":{""x"":8265,""y"":8249},""timeEnemySp'"
2447,"b'entControlled"":87981,""totalGold"":8516,""xp"":7357},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen'"
2448,"b'"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
2449,"b'ooldownReduction"":0,""health"":623,""healthMax"":2093,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2450,"b'75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":739,""powerRegen"":27,""spellVamp"":0},""currentGold"":227'"
2451,"b',""damageStats"":{""magicDamageDone"":5310,""magicDamageDoneToChampions"":2154,""magicDamageTaken"":1573,""physicalDamageDone"":2748,""phys'"
2452,"b'icalDamageDoneToChampions"":696,""physicalDamageTaken"":9482,""totalDamageDone"":12572,""totalDamageDoneToChampions"":3307,""totalDamage'"
2453,"b'Taken"":11373,""trueDamageDone"":4514,""trueDamageDoneToChampions"":457,""trueDamageTaken"":317},""goldPerSecond"":30,""jungleMinionsKille'"
2454,"b'd"":0,""level"":9,""minionsKilled"":18,""participantId"":10,""position"":{""x"":8283,""y"":8158},""timeEnemySpentControlled"":174310,""totalGold'"
2455,"b'"":4937,""xp"":5149}},""timestamp"":1140340},{""events"":[{""creatorId"":1,""timestamp"":1142537,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2456,"b'""},{""itemId"":2055,""participantId"":2,""timestamp"":1147773,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1147773,""type"":""WARD'"
2457,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1151309,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":'"
2458,"b'9,""timestamp"":1151510,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1151910,""type"":""WARD_PLACED"",""wardT'"
2459,"b'ype"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1153075,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1154'"
2460,"b'109,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1157914,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2461,"b'},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2948,""y"":6140},""shutdownBounty'"
2462,"b'"":0,""timestamp"":1159050,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participa'"
2463,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":'"
2464,"b'""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2465,"b'c"":false,""magicDamage"":86,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2466,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""'"
2467,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":131,""spellName""'"
2468,"b':""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
2469,"b'ntId"":8,""physicalDamage"":131,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""le'"
2470,"b'vel"":13,""participantId"":8,""timestamp"":1159050,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1159386,""type"":""WARD_KILL"",""wardType""'"
2471,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1162289,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2472,"b'1038,""participantId"":4,""timestamp"":1162355,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1162355,""type"":'"
2473,"b'""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1162355,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4'"
2474,"b',""timestamp"":1162355,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1167484,""type"":""ITEM_PURCHASED""},{""cr'"
2475,"b'eatorId"":5,""timestamp"":1169984,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1171317,""type"":""WARD_PLAC'"
2476,"b'ED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId"":3,""timestamp"":1173621,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""tim'"
2477,"b'estamp"":1174258,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":7,""timestamp"":1178128,""type"":""ITEM_D'"
2478,"b'ESTROYED""},{""creatorId"":5,""timestamp"":1178533,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1182799,""t'"
2479,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1187077,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ass'"
2480,"b'istingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4230,""y"":4445},""shutdownBounty"":0,'"
2481,"b'""timestamp"":1188547,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""participantId"":1'"
2482,"b'0,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2483,"b'magicDamage"":90,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type'"
2484,"b'"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellS'"
2485,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""s'"
2486,"b'pellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId'"
2487,"b'"":10,""physicalDamage"":1,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2488,"b'age"":131,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2489,"b'ic"":false,""magicDamage"":504,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,'"
2490,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2491,"b':""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":'"
2492,"b'6,""physicalDamage"":53,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2493,"b':181,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2494,"b'false,""magicDamage"":120,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2495,"b':""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2496,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""'"
2497,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":'"
2498,"b'248,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
2499,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""}],""victimId"":3},{""creatorId"":'"
2500,"b'5,""timestamp"":1188679,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1191343,""type"":""WARD_PLACED"",""ward'"
2501,"b'Type"":""UNDEFINED""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_L'"
2502,"b'ANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1192079,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creator'"
2503,"b'Id"":5,""timestamp"":1192950,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1195614,""type"":""WARD_PLACED"",""'"
2504,"b'wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1197216,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds'"
2505,"b'"":[6,8,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""tea'"
2506,"b'mId"":100,""timestamp"":1197651,""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":1197952,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2507,"b'ED""},{""creatorId"":5,""timestamp"":1199886,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":'"
2508,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":139,""bonusArmorP'"
2509,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2519,""healthMax"":2519,""healthRegen"":39,""li'"
2510,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powe'"
2511,"b'rMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":9316,""magicDamageDoneToChampions"":13'"
2512,"b'25,""magicDamageTaken"":8739,""physicalDamageDone"":38600,""physicalDamageDoneToChampions"":2100,""physicalDamageTaken"":5227,""totalDama'"
2513,"b'geDone"":48094,""totalDamageDoneToChampions"":3602,""totalDamageTaken"":14119,""trueDamageDone"":177,""trueDamageDoneToChampions"":177,""t'"
2514,"b'rueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":1,""position"":{""x"":'"
2515,"b'1013,""y"":1680},""timeEnemySpentControlled"":153470,""totalGold"":6319,""xp"":9470},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2516,"b'r"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2517,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1078,""healthMax"":1511,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicP'"
2518,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":678,""powerRegen"":23,""spel'"
2519,"b'lVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":510,""magicDamageDoneToChampions"":510,""magicDamageTaken"":5864,""physi'"
2520,"b'calDamageDone"":89361,""physicalDamageDoneToChampions"":7543,""physicalDamageTaken"":10469,""totalDamageDone"":115868,""totalDamageDoneT'"
2521,"b'oChampions"":8793,""totalDamageTaken"":16729,""trueDamageDone"":25996,""trueDamageDoneToChampions"":739,""trueDamageTaken"":395},""goldPer'"
2522,"b'Second"":0,""jungleMinionsKilled"":98,""level"":11,""minionsKilled"":17,""participantId"":2,""position"":{""x"":3935,""y"":1575},""timeEnemySpen'"
2523,"b'tControlled"":130006,""totalGold"":7053,""xp"":7701},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":90,""armorPen"":0'"
2524,"b',""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coo'"
2525,"b'ldownReduction"":0,""health"":0,""healthMax"":1577,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
2526,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":154,""da'"
2527,"b'mageStats"":{""magicDamageDone"":6316,""magicDamageDoneToChampions"":2460,""magicDamageTaken"":3916,""physicalDamageDone"":3735,""physical'"
2528,"b'DamageDoneToChampions"":919,""physicalDamageTaken"":5047,""totalDamageDone"":14945,""totalDamageDoneToChampions"":3653,""totalDamageTake'"
2529,"b'n"":9226,""trueDamageDone"":4893,""trueDamageDoneToChampions"":274,""trueDamageTaken"":262},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2530,"b'""level"":9,""minionsKilled"":22,""participantId"":3,""position"":{""x"":4230,""y"":4445},""timeEnemySpentControlled"":47372,""totalGold"":4529,'"
2531,"b'""xp"":5476},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":20'"
2532,"b'9,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""health'"
2533,"b'Max"":1449,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""phy'"
2534,"b'sicalVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":0,""mag'"
2535,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":2342,""physicalDamageDone"":81792,""physicalDamageDoneToChampions"":12063,""physicalDam'"
2536,"b'ageTaken"":7547,""totalDamageDone"":84797,""totalDamageDoneToChampions"":12063,""totalDamageTaken"":10176,""trueDamageDone"":3005,""trueDa'"
2537,"b'mageDoneToChampions"":0,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":155,""particip'"
2538,"b'antId"":4,""position"":{""x"":1054,""y"":677},""timeEnemySpentControlled"":13017,""totalGold"":7884,""xp"":7104},""5"":{""championStats"":{""abili'"
2539,"b'tyHaste"":0,""abilityPower"":20,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":226,""bonusArmorPenPerc'"
2540,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1597,""healthMax"":1848,""healthRegen"":21,""lifesteal'"
2541,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":742,""powerMax"":'"
2542,"b'788,""powerRegen"":31,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":29787,""magicDamageDoneToChampions"":2218,""m'"
2543,"b'agicDamageTaken"":2383,""physicalDamageDone"":60236,""physicalDamageDoneToChampions"":7200,""physicalDamageTaken"":7816,""totalDamageDon'"
2544,"b'e"":94585,""totalDamageDoneToChampions"":10145,""totalDamageTaken"":10339,""trueDamageDone"":4561,""trueDamageDoneToChampions"":726,""true'"
2545,"b'DamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":158,""participantId"":5,""position"":{""x"":487'"
2546,"b'4,""y"":3258},""timeEnemySpentControlled"":17359,""totalGold"":7839,""xp"":10580},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2547,"b'190,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2548,"b'nt"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2068,""healthMax"":2068,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicP'"
2549,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellV'"
2550,"b'amp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone"":66932,""magicDamageDoneToChampions"":10264,""magicDamageTaken"":1134,""phy'"
2551,"b'sicalDamageDone"":12315,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":6820,""totalDamageDone"":79248,""totalDamageDoneTo'"
2552,"b'Champions"":10465,""totalDamageTaken"":8148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond""'"
2553,"b':0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":6,""position"":{""x"":3496,""y"":2520},""timeEnemySpentContro'"
2554,"b'lled"":134035,""totalGold"":7039,""xp"":9269},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":219,""armorPen"":0,""armor'"
2555,"b'PenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownRe'"
2556,"b'duction"":0,""health"":2256,""healthMax"":2430,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""move'"
2557,"b'mentSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":888,""damageStats'"
2558,"b'"":{""magicDamageDone"":73778,""magicDamageDoneToChampions"":6766,""magicDamageTaken"":1425,""physicalDamageDone"":17919,""physicalDamageD'"
2559,"b'oneToChampions"":862,""physicalDamageTaken"":16988,""totalDamageDone"":124405,""totalDamageDoneToChampions"":8125,""totalDamageTaken"":18'"
