,0
1156,"b'Damage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":0'"
1157,"b',""healthMax"":1154,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":365,""omnivamp'"
1158,"b'"":0,""physicalVamp"":0,""power"":446,""powerMax"":836,""powerRegen"":22,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone'"
1159,"b'"":11178,""magicDamageDoneToChampions"":2528,""magicDamageTaken"":2266,""physicalDamageDone"":1888,""physicalDamageDoneToChampions"":36,""'"
1160,"b'physicalDamageTaken"":2646,""totalDamageDone"":14606,""totalDamageDoneToChampions"":2564,""totalDamageTaken"":5009,""trueDamageDone"":154'"
1161,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""pa'"
1162,"b'rticipantId"":8,""position"":{""x"":7232,""y"":7788},""timeEnemySpentControlled"":81969,""totalGold"":2350,""xp"":3057},""9"":{""championStats"":'"
1163,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":140,""bonusArmorPe'"
1164,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":831,""healthMax"":831,""healthRegen"":10,""lifest'"
1165,"b'eal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":962,""powerMax'"
1166,"b'"":1012,""powerRegen"":21,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":271,""magicDamageDoneToChampions"":271,""m'"
1167,"b'agicDamageTaken"":653,""physicalDamageDone"":10054,""physicalDamageDoneToChampions"":3469,""physicalDamageTaken"":2159,""totalDamageDone'"
1168,"b'"":10326,""totalDamageDoneToChampions"":3740,""totalDamageTaken"":2812,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1169,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":11888,""y"":1839}'"
1170,"b',""timeEnemySpentControlled"":0,""totalGold"":2844,""xp"":1515},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":45,""'"
1171,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1172,"b'on"":5,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1173,"b'cResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":16,""spellVamp"":0},""current'"
1174,"b'Gold"":263,""damageStats"":{""magicDamageDone"":1446,""magicDamageDoneToChampions"":984,""magicDamageTaken"":1342,""physicalDamageDone"":15'"
1175,"b'18,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":1997,""totalDamageDone"":4247,""totalDamageDoneToChampions"":1639,""tota'"
1176,"b'lDamageTaken"":3340,""trueDamageDone"":1283,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
1177,"b'illed"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12775,""y"":1606},""timeEnemySpentControlled"":25252,""total'"
1178,"b'Gold"":1963,""xp"":1845}},""timestamp"":420182},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":420215,""type"":""ITEM_DESTROYE'"
1179,"b'D""},{""creatorId"":10,""timestamp"":420215,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3'"
1180,"b',""skillSlot"":4,""timestamp"":420382,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":424851,""type"":""ITEM_DEST'"
1181,"b'ROYED""},{""itemId"":1027,""participantId"":8,""timestamp"":424851,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp'"
1182,"b'"":424851,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":427756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1183,"b'rticipantId"":4,""skillSlot"":4,""timestamp"":428521,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":429656,""ty'"
1184,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":429656,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType""'"
1185,"b':""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":431058,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""particip'"
1186,"b'antId"":6,""timestamp"":431859,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":432725,""type""'"
1187,"b':""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":433925,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":43392'"
1188,"b'5,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":437232,""type"":""ITEM_DESTROYED""},{'"
1189,"b'""creatorId"":5,""timestamp"":437232,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":274,""ki'"
1190,"b'llStreakLength"":4,""killerId"":2,""position"":{""x"":11934,""y"":7174},""shutdownBounty"":0,""timestamp"":440340,""type"":""CHAMPION_KILL"",""vic'"
1191,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot'"
1192,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1193,"b':""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""p'"
1194,"b'articipantId"":0,""physicalDamage"":741,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
1195,"b'false,""magicDamage"":118,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type""'"
1196,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":204,""spellName"":""hecarimrapidslash""'"
1197,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Hecarim"",""participantId"":2,""physicalDamage'"
1198,"b'"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""partici'"
1199,"b'pantId"":2,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1200,"b':""Hecarim"",""participantId"":2,""physicalDamage"":151,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1201,"b'},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":89,""spellName"":""hecarimbasicattack"",""spellSl'"
1202,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7,""participantId"":1,""timestamp"":442543,""type"":""LEVEL_UP""},{""levelU'"
1203,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":443078,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""ti'"
1204,"b'mestamp"":443412,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":444749,""type"":""ITEM_DESTROYED""},{""creatorI'"
1205,"b'd"":1,""timestamp"":445917,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStr'"
1206,"b'eakLength"":9,""killerId"":4,""position"":{""x"":13988,""y"":4686},""shutdownBounty"":0,""timestamp"":447958,""type"":""CHAMPION_KILL"",""victimDa'"
1207,"b'mageDealt"":[{""basic"":false,""magicDamage"":132,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshq"",""spellSl'"
1208,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellN'"
1209,"b'ame"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Thresh"",""participantI'"
1210,"b'd"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1211,"b'""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""'"
1212,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapas'"
1213,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1214,"b'ge"":109,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
1215,"b'participantId"":4,""physicalDamage"":101,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1216,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":64,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
1217,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1218,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1219,"b'e"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
1220,"b'alDamage"":150,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1221,"b'rticipantId"":4,""physicalDamage"":144,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1222,"b',""magicDamage"":7,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type'"
1223,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""'"
1224,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":107,""spellName""'"
1225,"b':""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""kil'"
1226,"b'lStreakLength"":0,""killerId"":3,""position"":{""x"":14045,""y"":4410},""shutdownBounty"":0,""timestamp"":450797,""type"":""CHAMPION_KILL"",""vict'"
1227,"b'imDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":143,""spellName"":""ezrealbasicatt'"
1228,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDam'"
1229,"b'age"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
1230,"b'd"":4,""physicalDamage"":119,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1231,"b'age"":66,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1232,"b'{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1233,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":102,""spellName"":""ezrealq"",""s'"
1234,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":123,""name"":""Nautilus"",""particip'"
1235,"b'antId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1236,"b'amage"":75,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1237,"b'ic"":false,""magicDamage"":38,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamag'"
1238,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":305,""spellName"":""hecarim'"
1239,"b'rapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physi'"
1240,"b'calDamage"":99,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""na'"
1241,"b'me"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1242,"b'ic"":false,""magicDamage"":50,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1243,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrys'"
1244,"b'talflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participant'"
1245,"b'Id"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
1246,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedba'"
1247,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":1028,""participantId"":9,""timestamp"":455001,""ty'"
1248,"b'pe"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":459442,""type""'"
1249,"b':""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":465240,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""particip'"
1250,"b'antId"":3,""timestamp"":465240,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":466203,""type"":""ITEM_DESTROYED""'"
1251,"b'},{""itemId"":1029,""participantId"":5,""timestamp"":466203,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":4662'"
1252,"b'03,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":466604,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1253,"b'pantId"":5,""timestamp"":467040,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":467208,""type"":""ITEM_PURCHASED'"
1254,"b'""},{""level"":7,""participantId"":2,""timestamp"":470582,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":470649,""type'"
1255,"b'"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":472854,""type"":""'"
1256,"b'TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":474387,""type"":""SKILL_LEVEL_UP""}],""p'"
1257,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1258,"b'mage"":109,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":92'"
1259,"b'3,""healthMax"":1429,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivam'"
1260,"b'p"":0,""physicalVamp"":0,""power"":527,""powerMax"":670,""powerRegen"":21,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDon'"
1261,"b'e"":3774,""magicDamageDoneToChampions"":1109,""magicDamageTaken"":118,""physicalDamageDone"":11018,""physicalDamageDoneToChampions"":2117'"
1262,"b',""physicalDamageTaken"":3753,""totalDamageDone"":17692,""totalDamageDoneToChampions"":3286,""totalDamageTaken"":3871,""trueDamageDone"":2'"
1263,"b'899,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""'"
1264,"b'participantId"":1,""position"":{""x"":1363,""y"":11395},""timeEnemySpentControlled"":25529,""totalGold"":3094,""xp"":3533},""2"":{""championStat'"
1265,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":122,""bonusArm'"
1266,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":729,""healthMax"":1304,""healthRegen"":21,""'"
1267,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":567,""po'"
1268,"b'werMax"":567,""powerRegen"":125,""spellVamp"":0},""currentGold"":1563,""damageStats"":{""magicDamageDone"":2696,""magicDamageDoneToChampions'"
1269,"b'"":285,""magicDamageTaken"":1037,""physicalDamageDone"":34228,""physicalDamageDoneToChampions"":3073,""physicalDamageTaken"":5345,""totalD'"
1270,"b'amageDone"":47500,""totalDamageDoneToChampions"":3888,""totalDamageTaken"":6453,""trueDamageDone"":10575,""trueDamageDoneToChampions"":53'"
1271,"b'0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":16,""participantId"":2,""position"":{""x'"
1272,"b'"":8210,""y"":2303},""timeEnemySpentControlled"":93129,""totalGold"":4818,""xp"":3333},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1273,"b'er"":110,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1274,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magi'"
1275,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1263,""powerMax"":1263,""powerRegen"":19,""'"
1276,"b'spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":12054,""magicDamageDoneToChampions"":2409,""magicDamageTaken"":1987'"
1277,"b',""physicalDamageDone"":4602,""physicalDamageDoneToChampions"":1239,""physicalDamageTaken"":2690,""totalDamageDone"":16980,""totalDamageD'"
1278,"b'oneToChampions"":3971,""totalDamageTaken"":4678,""trueDamageDone"":322,""trueDamageDoneToChampions"":322,""trueDamageTaken"":0},""goldPerS'"
1279,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":3752,""y"":3535},""timeEnemySpentCo'"
1280,"b'ntrolled"":138134,""totalGold"":3604,""xp"":2802},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""ar'"
1281,"b'morPenPercent"":0,""attackDamage"":147,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1282,"b'nReduction"":0,""health"":565,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
1283,"b'vementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":247,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":1222,""dam'"
1284,"b'ageStats"":{""magicDamageDone"":8226,""magicDamageDoneToChampions"":2573,""magicDamageTaken"":632,""physicalDamageDone"":23835,""physicalD'"
1285,"b'amageDoneToChampions"":5101,""physicalDamageTaken"":3368,""totalDamageDone"":32172,""totalDamageDoneToChampions"":7784,""totalDamageTake'"
1286,"b'n"":4130,""trueDamageDone"":109,""trueDamageDoneToChampions"":109,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1287,"b'evel"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":13139,""y"":3354},""timeEnemySpentControlled"":0,""totalGold"":6732,""xp"":'"
1288,"b'2874},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""att'"
1289,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1135,""healthMax""'"
1290,"b':1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physica'"
1291,"b'lVamp"":0,""power"":528,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":1885,""magic'"
1292,"b'DamageDoneToChampions"":1227,""magicDamageTaken"":1343,""physicalDamageDone"":2093,""physicalDamageDoneToChampions"":827,""physicalDamag'"
1293,"b'eTaken"":2573,""totalDamageDone"":7676,""totalDamageDoneToChampions"":2179,""totalDamageTaken"":3916,""trueDamageDone"":3697,""trueDamageD'"
1294,"b'oneToChampions"":124,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId""'"
1295,"b':5,""position"":{""x"":4482,""y"":2612},""timeEnemySpentControlled"":152926,""totalGold"":3235,""xp"":2183},""6"":{""championStats"":{""abilityHa'"
1296,"b'ste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":120,""bonusArmorPenPercent"":'"
1297,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":925,""healthMax"":1277,""healthRegen"":114,""lifesteal"":0,'"
1298,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""p'"
1299,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1300,"b'n"":1168,""physicalDamageDone"":21235,""physicalDamageDoneToChampions"":2801,""physicalDamageTaken"":3384,""totalDamageDone"":21235,""tota'"
1301,"b'lDamageDoneToChampions"":2801,""totalDamageTaken"":4594,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""gol'"
1302,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":6,""position"":{""x"":3616,""y"":10710},""timeEnemyS'"
1303,"b'pentControlled"":6100,""totalGold"":2636,""xp"":3770},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":58,""armorPen"":0'"
1304,"b',""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""coo'"
1305,"b'ldownReduction"":0,""health"":1116,""healthMax"":1268,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1306,"b'6,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":145,""dama'"
1307,"b'geStats"":{""magicDamageDone"":9968,""magicDamageDoneToChampions"":464,""magicDamageTaken"":2545,""physicalDamageDone"":4844,""physicalDam'"
1308,"b'ageDoneToChampions"":176,""physicalDamageTaken"":4595,""totalDamageDone"":20312,""totalDamageDoneToChampions"":656,""totalDamageTaken"":8'"
1309,"b'229,""trueDamageDone"":5499,""trueDamageDoneToChampions"":15,""trueDamageTaken"":1088},""goldPerSecond"":0,""jungleMinionsKilled"":24,""lev'"
1310,"b'el"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6365,""y"":12272},""timeEnemySpentControlled"":45103,""totalGold"":2070,""xp""'"
1311,"b':1431},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
1312,"b'ttackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownReduction"":0,""health"":419,""healthMax'"
1313,"b'"":1154,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":365,""omnivamp"":0,""physi'"
1314,"b'calVamp"":0,""power"":576,""powerMax"":886,""powerRegen"":22,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":12627,""m'"
1315,"b'agicDamageDoneToChampions"":2528,""magicDamageTaken"":2266,""physicalDamageDone"":2434,""physicalDamageDoneToChampions"":36,""physicalDa'"
1316,"b'mageTaken"":3494,""totalDamageDone"":16602,""totalDamageDoneToChampions"":2564,""totalDamageTaken"":5856,""trueDamageDone"":1540,""trueDam'"
1317,"b'ageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":6,""minionsKilled"":47,""participantI'"
1318,"b'd"":8,""position"":{""x"":6874,""y"":11517},""timeEnemySpentControlled"":86110,""totalGold"":2488,""xp"":3075},""9"":{""championStats"":{""ability'"
