,0
2199,"b'"":1008846,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":1009316,""type"":""ITEM_DESTROYED""},{""itemId"":4642,'"
2200,"b'""participantId"":5,""timestamp"":1009316,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":1009316,""type"":""ITEM'"
2201,"b'_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1010082,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
2202,"b'estamp"":1010214,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1010614,""type"":""SKI'"
2203,"b'LL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":1011214,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""ti'"
2204,"b'mestamp"":1011214,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":1012719,""type"":""ITEM_PURCHASED""},{""itemId'"
2205,"b'"":2055,""participantId"":6,""timestamp"":1013286,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":1013520,""type'"
2206,"b'"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1013520,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""ch'"
2207,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":165'"
2208,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1640,""healthMax"":1674,""health'"
2209,"b'Regen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""pow'"
2210,"b'er"":320,""powerMax"":624,""powerRegen"":26,""spellVamp"":0},""currentGold"":2060,""damageStats"":{""magicDamageDone"":18106,""magicDamageDone'"
2211,"b'ToChampions"":7479,""magicDamageTaken"":789,""physicalDamageDone"":36026,""physicalDamageDoneToChampions"":5691,""physicalDamageTaken"":1'"
2212,"b'4854,""totalDamageDone"":57827,""totalDamageDoneToChampions"":13170,""totalDamageTaken"":15731,""trueDamageDone"":3695,""trueDamageDoneTo'"
2213,"b'Champions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId"":1,""p'"
2214,"b'osition"":{""x"":786,""y"":9857},""timeEnemySpentControlled"":87660,""totalGold"":6960,""xp"":8951},""2"":{""championStats"":{""abilityHaste"":0,'"
2215,"b'""abilityPower"":100,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bon'"
2216,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":21,""lifesteal"":0,""magicP'"
2217,"b'en"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerMax"":707,""powerRe'"
2218,"b'gen"":144,""spellVamp"":0},""currentGold"":1072,""damageStats"":{""magicDamageDone"":87173,""magicDamageDoneToChampions"":3436,""magicDamage'"
2219,"b'Taken"":2736,""physicalDamageDone"":15882,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":11274,""totalDamageDone"":131067,'"
2220,"b'""totalDamageDoneToChampions"":4022,""totalDamageTaken"":14183,""trueDamageDone"":28010,""trueDamageDoneToChampions"":129,""trueDamageTak'"
2221,"b'en"":172},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled"":4,""participantId"":2,""position"":{""x"":8271,""y"":2413'"
2222,"b'},""timeEnemySpentControlled"":409356,""totalGold"":6057,""xp"":6504},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2223,"b'75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2224,"b'duction"":0,""cooldownReduction"":0,""health"":1494,""healthMax"":1678,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2225,"b'""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":799,""powerMax"":1442,""powerRegen"":28,""spellVamp"":0},""c'"
2226,"b'urrentGold"":866,""damageStats"":{""magicDamageDone"":5382,""magicDamageDoneToChampions"":925,""magicDamageTaken"":2220,""physicalDamageDo'"
2227,"b'ne"":55656,""physicalDamageDoneToChampions"":8205,""physicalDamageTaken"":7489,""totalDamageDone"":61880,""totalDamageDoneToChampions"":9'"
2228,"b'973,""totalDamageTaken"":10621,""trueDamageDone"":842,""trueDamageDoneToChampions"":842,""trueDamageTaken"":912},""goldPerSecond"":0,""jung'"
2229,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participantId"":3,""position"":{""x"":9084,""y"":1723},""timeEnemySpentControlled"":53'"
2230,"b'156,""totalGold"":5966,""xp"":8277},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent'"
2231,"b'"":0,""attackDamage"":174,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2232,"b',""health"":1469,""healthMax"":1469,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
2233,"b':360,""omnivamp"":2,""physicalVamp"":0,""power"":1179,""powerMax"":1543,""powerRegen"":32,""spellVamp"":0},""currentGold"":950,""damageStats"":{'"
2234,"b'""magicDamageDone"":4941,""magicDamageDoneToChampions"":2090,""magicDamageTaken"":3007,""physicalDamageDone"":52488,""physicalDamageDoneT'"
2235,"b'oChampions"":4751,""physicalDamageTaken"":1937,""totalDamageDone"":58660,""totalDamageDoneToChampions"":8073,""totalDamageTaken"":6624,""t'"
2236,"b'rueDamageDone"":1230,""trueDamageDoneToChampions"":1230,""trueDamageTaken"":1679},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2237,"b'0,""minionsKilled"":150,""participantId"":4,""position"":{""x"":7748,""y"":5453},""timeEnemySpentControlled"":833,""totalGold"":5855,""xp"":6263'"
2238,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attack'"
2239,"b'Speed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1537,""healthMax"":153'"
2240,"b'7,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":404,""omnivamp"":0,""physicalVam'"
2241,"b'p"":0,""power"":638,""powerMax"":638,""powerRegen"":57,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":7617,""magicDama'"
2242,"b'geDoneToChampions"":1800,""magicDamageTaken"":2423,""physicalDamageDone"":5344,""physicalDamageDoneToChampions"":1484,""physicalDamageTa'"
2243,"b'ken"":3086,""totalDamageDone"":21093,""totalDamageDoneToChampions"":4727,""totalDamageTaken"":6841,""trueDamageDone"":8131,""trueDamageDon'"
2244,"b'eToChampions"":1441,""trueDamageTaken"":1331},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantI'"
2245,"b'd"":5,""position"":{""x"":5041,""y"":3136},""timeEnemySpentControlled"":113535,""totalGold"":4434,""xp"":4140},""6"":{""championStats"":{""ability'"
2246,"b'Haste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":124,""bonusArmorPenPercen'"
2247,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":2014,""healthRegen"":37,""lifesteal"":0,'"
2248,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":79,""powerMax"":100,""p'"
2249,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":998,""magicDamageDoneToChampions"":551,""magicDamage'"
2250,"b'Taken"":6376,""physicalDamageDone"":73735,""physicalDamageDoneToChampions"":9944,""physicalDamageTaken"":5919,""totalDamageDone"":74733,""'"
2251,"b'totalDamageDoneToChampions"":10496,""totalDamageTaken"":12296,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
2252,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":6,""position"":{""x"":2662,""y"":12695},""tim'"
2253,"b'eEnemySpentControlled"":24780,""totalGold"":6297,""xp"":8463},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""ar'"
2254,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2255,"b'"":19,""cooldownReduction"":0,""health"":2184,""healthMax"":2204,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2256,"b'Resist"":130,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""current'"
2257,"b'Gold"":751,""damageStats"":{""magicDamageDone"":22847,""magicDamageDoneToChampions"":1615,""magicDamageTaken"":3712,""physicalDamageDone"":'"
2258,"b'48314,""physicalDamageDoneToChampions"":2662,""physicalDamageTaken"":9374,""totalDamageDone"":93214,""totalDamageDoneToChampions"":4470,'"
2259,"b'""totalDamageTaken"":13277,""trueDamageDone"":22052,""trueDamageDoneToChampions"":192,""trueDamageTaken"":190},""goldPerSecond"":0,""jungle'"
2260,"b'MinionsKilled"":91,""level"":10,""minionsKilled"":15,""participantId"":7,""position"":{""x"":7263,""y"":7453},""timeEnemySpentControlled"":2059'"
2261,"b'20,""totalGold"":5466,""xp"":6593},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent'"
2262,"b'"":0,""attackDamage"":102,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0'"
2263,"b',""health"":1990,""healthMax"":2384,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed""'"
2264,"b':411,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""'"
2265,"b'magicDamageDone"":618,""magicDamageDoneToChampions"":618,""magicDamageTaken"":2920,""physicalDamageDone"":66612,""physicalDamageDoneToCh'"
2266,"b'ampions"":7541,""physicalDamageTaken"":9127,""totalDamageDone"":67523,""totalDamageDoneToChampions"":8453,""totalDamageTaken"":12322,""tru'"
2267,"b'eDamageDone"":292,""trueDamageDoneToChampions"":292,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2268,"b'nionsKilled"":155,""participantId"":8,""position"":{""x"":11264,""y"":3210},""timeEnemySpentControlled"":1621394,""totalGold"":6531,""xp"":7870'"
2269,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""atta'"
2270,"b'ckSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":961,""healthMax"":14'"
2271,"b'59,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
2272,"b'mp"":0,""power"":342,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":1506,""damageStats"":{""magicDamageDone"":29434,""magic'"
2273,"b'DamageDoneToChampions"":4935,""magicDamageTaken"":1637,""physicalDamageDone"":45355,""physicalDamageDoneToChampions"":2640,""physicalDam'"
2274,"b'ageTaken"":3009,""totalDamageDone"":76722,""totalDamageDoneToChampions"":7997,""totalDamageTaken"":4647,""trueDamageDone"":1931,""trueDama'"
2275,"b'geDoneToChampions"":421,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":171,""participan'"
2276,"b'tId"":9,""position"":{""x"":1117,""y"":10985},""timeEnemySpentControlled"":798,""totalGold"":8171,""xp"":7057},""10"":{""championStats"":{""abilit'"
2277,"b'yHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPerce'"
2278,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1523,""healthMax"":1577,""healthRegen"":40,""lifesteal'"
2279,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":'"
2280,"b'671,""powerRegen"":23,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":3495,""magicDamageDoneToChampions"":1977,""ma'"
2281,"b'gicDamageTaken"":2693,""physicalDamageDone"":5682,""physicalDamageDoneToChampions"":1275,""physicalDamageTaken"":5269,""totalDamageDone""'"
2282,"b':16632,""totalDamageDoneToChampions"":3616,""totalDamageTaken"":8229,""trueDamageDone"":7454,""trueDamageDoneToChampions"":364,""trueDama'"
2283,"b'geTaken"":266},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":1257,""y'"
2284,"b'"":11490},""timeEnemySpentControlled"":165273,""totalGold"":4145,""xp"":4873}},""timestamp"":1020349},{""events"":[{""killerId"":4,""timestamp'"
2285,"b'"":1021216,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP'"
2286,"b'_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1022083,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""kill'"
2287,"b'erId"":4,""timestamp"":1022383,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1033799,""typ'"
2288,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1033799,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""particip'"
2289,"b'antId"":10,""timestamp"":1036674,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1036674,""type"":""ITEM_DESTRO'"
2290,"b'YED""},{""itemId"":3001,""participantId"":10,""timestamp"":1036674,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1039139,""type"":""W'"
2291,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1039139,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2292,"b'"":5,""timestamp"":1039570,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1039839,""type"":""WARD_PLACED"",""w'"
2293,"b'ardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1044342,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":'"
2294,"b'1044441,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1044441,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2295,"b'NED""},{""itemId"":3105,""participantId"":7,""timestamp"":1044509,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp""'"
2296,"b':1044509,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":1044509,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2297,"b'participantId"":7,""timestamp"":1044980,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1045147,""type"":""ITEM_'"
2298,"b'PURCHASED""},{""creatorId"":1,""timestamp"":1046484,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1048021,""'"
2299,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1048623,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
2300,"b'temId"":2422,""participantId"":9,""timestamp"":1053394,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""timestamp"":1053394,'"
2301,"b'""type"":""ITEM_PURCHASED""},{""itemId"":6677,""participantId"":9,""timestamp"":1054795,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
2302,"b'ntId"":9,""timestamp"":1055298,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":3,""timestamp"":1058640,""type"":""ITEM_DESTROYED'"
2303,"b'""},{""itemId"":3133,""participantId"":3,""timestamp"":1058640,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":10'"
2304,"b'58640,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":3,""timestamp"":1058640,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""par'"
2305,"b'ticipantId"":1,""timestamp"":1058942,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":1059144,""type"":""ITEM_PUR'"
2306,"b'CHASED""},{""itemId"":3105,""participantId"":8,""timestamp"":1060342,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp""'"
2307,"b':1060443,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":1060643,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2308,"b'ipantId"":6,""skillSlot"":2,""timestamp"":1062710,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1066677,""type"":""WARD_PLACED"",""'"
2309,"b'wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1067781,""type"":""SKILL_LEVEL_UP""},{""'"
2310,"b'killerId"":7,""timestamp"":1067781,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":106971'"
2311,"b'6,""type"":""ITEM_DESTROYED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":1072151,""type"":""SKILL_LEVEL_UP""},'"
2312,"b'{""killerId"":10,""timestamp"":1074387,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1075320,""type"":""WARD_PL'"
2313,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1075755,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""tim'"
2314,"b'estamp"":1075755,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1076190,""type"":""WARD_PLACED"",""wardTy'"
2315,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1079935,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":10799'"
2316,"b'35,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2317,"b',""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2318,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1874,""healthMax"":1874,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPen'"
2319,"b'Percent"":0,""magicResist"":107,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":577,""powerMax"":624,""powerRegen"":26,""spell'"
2320,"b'Vamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":19095,""magicDamageDoneToChampions"":7479,""magicDamageTaken"":1025,""phy'"
2321,"b'sicalDamageDone"":39068,""physicalDamageDoneToChampions"":5691,""physicalDamageTaken"":15188,""totalDamageDone"":61858,""totalDamageDone'"
2322,"b'ToChampions"":13170,""totalDamageTaken"":16301,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSe'"
2323,"b'cond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":132,""participantId"":1,""position"":{""x"":3251,""y"":7967},""timeEnemySpentC'"
2324,"b'ontrolled"":87660,""totalGold"":7187,""xp"":9228},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":85,""armorPen"":0,""'"
2325,"b'armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2326,"b'wnReduction"":0,""health"":1959,""healthMax"":1978,""healthRegen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,'"
2327,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerMax"":707,""powerRegen"":145,""spellVamp"":0},""currentGold"":1409,'"
2328,"b'""damageStats"":{""magicDamageDone"":92593,""magicDamageDoneToChampions"":3670,""magicDamageTaken"":2736,""physicalDamageDone"":16781,""phy'"
2329,"b'sicalDamageDoneToChampions"":455,""physicalDamageTaken"":12265,""totalDamageDone"":139641,""totalDamageDoneToChampions"":4255,""totalDam'"
2330,"b'ageTaken"":15174,""trueDamageDone"":30266,""trueDamageDoneToChampions"":129,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKi'"
2331,"b'lled"":107,""level"":10,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7851,""y"":5951},""timeEnemySpentControlled"":429510,""total'"
2332,"b'Gold"":6394,""xp"":6986},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attac'"
2333,"b'kDamage"":241,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2334,"b'1678,""healthMax"":1678,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":443,""omni'"
2335,"b'vamp"":0,""physicalVamp"":0,""power"":1615,""powerMax"":1711,""powerRegen"":28,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamag'"
2336,"b'eDone"":5987,""magicDamageDoneToChampions"":925,""magicDamageTaken"":2220,""physicalDamageDone"":60183,""physicalDamageDoneToChampions"":'"
2337,"b'8205,""physicalDamageTaken"":7625,""totalDamageDone"":67013,""totalDamageDoneToChampions"":9973,""totalDamageTaken"":10757,""trueDamageDo'"
2338,"b'ne"":842,""trueDamageDoneToChampions"":842,""trueDamageTaken"":912},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
2339,"b'ed"":116,""participantId"":3,""position"":{""x"":9581,""y"":1696},""timeEnemySpentControlled"":53156,""totalGold"":6194,""xp"":8553},""4"":{""cham'"
2340,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":179,""'"
2341,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1469,""healthMax"":1469,""healthReg'"
2342,"b'en"":106,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power'"
2343,"b'"":1291,""powerMax"":1573,""powerRegen"":32,""spellVamp"":0},""currentGold"":1441,""damageStats"":{""magicDamageDone"":6271,""magicDamageDoneT'"
2344,"b'oChampions"":2090,""magicDamageTaken"":3007,""physicalDamageDone"":61962,""physicalDamageDoneToChampions"":4751,""physicalDamageTaken"":2'"
2345,"b'008,""totalDamageDone"":69511,""totalDamageDoneToChampions"":8073,""totalDamageTaken"":6694,""trueDamageDone"":1277,""trueDamageDoneToCha'"
2346,"b'mpions"":1230,""trueDamageTaken"":1679},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":167,""participantId"":4,'"
2347,"b'""position"":{""x"":6620,""y"":7261},""timeEnemySpentControlled"":2566,""totalGold"":6351,""xp"":7141},""5"":{""championStats"":{""abilityHaste"":'"
2348,"b'0,""abilityPower"":94,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bo'"
2349,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1537,""healthMax"":1537,""healthRegen"":34,""lifesteal"":0,""magic'"
2350,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":638,""powerR'"
2351,"b'egen"":57,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":7617,""magicDamageDoneToChampions"":1800,""magicDamageTa'"
2352,"b'ken"":2423,""physicalDamageDone"":5349,""physicalDamageDoneToChampions"":1484,""physicalDamageTaken"":3086,""totalDamageDone"":21098,""tot'"
2353,"b'alDamageDoneToChampions"":4727,""totalDamageTaken"":6841,""trueDamageDone"":8131,""trueDamageDoneToChampions"":1441,""trueDamageTaken"":1'"
2354,"b'331},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":35,""participantId"":5,""position"":{""x"":7592,""y"":6038},""t'"
2355,"b'imeEnemySpentControlled"":113535,""totalGold"":4639,""xp"":4238},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,'"
2356,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2357,"b'tion"":13,""cooldownReduction"":0,""health"":2132,""healthMax"":2132,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2358,"b'agicResist"":52,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
2359,"b'tGold"":514,""damageStats"":{""magicDamageDone"":998,""magicDamageDoneToChampions"":551,""magicDamageTaken"":6376,""physicalDamageDone"":77'"
2360,"b'395,""physicalDamageDoneToChampions"":9944,""physicalDamageTaken"":5942,""totalDamageDone"":78393,""totalDamageDoneToChampions"":10496,""'"
2361,"b'totalDamageTaken"":12319,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
2362,"b'lled"":0,""level"":12,""minionsKilled"":148,""participantId"":6,""position"":{""x"":8396,""y"":6241},""timeEnemySpentControlled"":24780,""totalG'"
