,0
1963,"b'""abilityHaste"":0,""abilityPower"":333,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":117,""bonusArmorP'"
1964,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1837,""healthMax"":1865,""healthRegen"":22,""lif'"
1965,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1413,""powe'"
1966,"b'rMax"":1877,""powerRegen"":55,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":12069,""magicDamageDoneToChampions"":'"
1967,"b'4093,""magicDamageTaken"":2214,""physicalDamageDone"":1090,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":4750,""totalDama'"
1968,"b'geDone"":13327,""totalDamageDoneToChampions"":4505,""totalDamageTaken"":7155,""trueDamageDone"":167,""trueDamageDoneToChampions"":167,""tr'"
1969,"b'ueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":22,""participantId"":9,""position"":{""x"":70'"
1970,"b'19,""y"":6716},""timeEnemySpentControlled"":36013,""totalGold"":6335,""xp"":6621},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1971,"b':0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1972,"b'ent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":2077,""healthMax"":2203,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicP'"
1973,"b'enPercent"":0,""magicResist"":62,""movementSpeed"":360,""omnivamp"":8,""physicalVamp"":0,""power"":769,""powerMax"":788,""powerRegen"":41,""spel'"
1974,"b'lVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":3925,""magicDamageDoneToChampions"":1995,""magicDamageTaken"":5846,""phy'"
1975,"b'sicalDamageDone"":32122,""physicalDamageDoneToChampions"":8463,""physicalDamageTaken"":8756,""totalDamageDone"":36048,""totalDamageDoneT'"
1976,"b'oChampions"":10459,""totalDamageTaken"":15896,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1292},""goldPerSeco'"
1977,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":52,""participantId"":10,""position"":{""x"":6372,""y"":7010},""timeEnemySpentCon'"
1978,"b'trolled"":53277,""totalGold"":8747,""xp"":8222}},""timestamp"":540235},{""events"":[{""assistingParticipantIds"":[1,3,5],""bounty"":180,""kill'"
1979,"b'StreakLength"":0,""killerId"":4,""position"":{""x"":6846,""y"":7474},""shutdownBounty"":0,""timestamp"":544773,""type"":""CHAMPION_KILL"",""victim'"
1980,"b'DamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Rammus"",""participantId"":3,""physicalDamage"":0,""spellName"":""defensiveballcur'"
1981,"b'l"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rammus"",""participantId"":3,""physicalDamag'"
1982,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rammus"",""participantId'"
1983,"b'"":3,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""nam'"
1984,"b'e"":""Rammus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1985,"b'ived"":[{""basic"":false,""magicDamage"":316,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""'"
1986,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""a'"
1987,"b'kalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDam'"
1988,"b'age"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""particip'"
1989,"b'antId"":3,""physicalDamage"":19,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,'"
1990,"b'""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1991,"b'false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":35,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDama'"
1992,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":0,""spellName"":""qiyanaw""'"
1993,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":'"
1994,"b'107,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""par'"
1995,"b'ticipantId"":4,""physicalDamage"":197,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1996,"b'e"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":236,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":21,""type"":""OT'"
1997,"b'HER""},{""basic"":false,""magicDamage"":87,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""'"
1998,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1999,"b'syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Syndra"",""participantId"":5,""'"
2000,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":5,""tim'"
2001,"b'estamp"":544773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":546145,""type"":""SKILL_LEVEL'"
2002,"b'_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":552227,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":7,""timestamp"":'"
2003,"b'552227,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,9],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""'"
2004,"b'x"":6378,""y"":7161},""shutdownBounty"":0,""timestamp"":561997,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2005,"b':0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":107,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2006,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":106,""spellName"":""6671cast"",""spellSlot"":7,""'"
2007,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":0,""spellName"":""""'"
2008,"b',""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partici'"
2009,"b'pantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""nam'"
2010,"b'e"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2011,"b'lse,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":176,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""'"
2012,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":189,""spellName"":""ireliaq"",""spe'"
2013,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""'"
2014,"b'spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":10,""timestam'"
2015,"b'p"":561997,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":561997,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2016,"b'ipantId"":8,""skillSlot"":4,""timestamp"":563097,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":564027,""type"":""LE'"
2017,"b'VEL_UP""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6940,""y"":7488},""shu'"
2018,"b'tdownBounty"":0,""timestamp"":564858,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":165,""name"":""Irelia"",""'"
2019,"b'participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2020,"b'ge"":51,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2021,"b'{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":298,""spellName"":""ireliaq"",""spellSlot"":0,""trueD'"
2022,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":116,""spellName"":""6630'"
2023,"b'active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Irelia"",""participantId"":1,""physica'"
2024,"b'lDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irel'"
2025,"b'ia"",""participantId"":1,""physicalDamage"":184,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2026,"b'gicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2027,"b'{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":172,""spellName"":""ireliabasicattack"",""spellSlot""'"
2028,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Irelia"",""participantId"":4,""physicalDamage"":0,""spellN'"
2029,"b'ame"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Irelia"",""participantId"":4,""p'"
2030,"b'hysicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irel'"
2031,"b'ia"",""participantId"":4,""physicalDamage"":201,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2032,"b'age"":192,""name"":""Irelia"",""participantId"":5,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2033,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":219,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akal'"
2034,"b'iq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage'"
2035,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":142,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":'"
2036,"b'3,""physicalDamage"":29,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name""'"
2037,"b':""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2038,"b'""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamag'"
2039,"b'e"":338,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":212,""spellName"":""gan'"
2040,"b'gplanke"",""spellSlot"":2,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""phys'"
2041,"b'icalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":316,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Gangplank'"
2042,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2043,"b'icDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":216,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage""'"
2044,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":119,""spellName"":""gangplan'"
2045,"b'kcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""p'"
2046,"b'hysicalDamage"":69,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2047,"b'0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":101,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2048,"b'sic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":213,""'"
2049,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":36,""spellName"":""qiyanae"",""spell'"
2050,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":17,""spe'"
2051,"b'llName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Qiyana"",""participa'"
2052,"b'ntId"":4,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2053,"b'e"":""Qiyana"",""participantId"":4,""physicalDamage"":194,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2054,"b',{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2055,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":307,""spellName"":""qiyanaq_gr'"
2056,"b'ass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamag'"
2057,"b'e"":107,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""'"
2058,"b'participantId"":2,""physicalDamage"":106,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2059,"b'amage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""bas'"
2060,"b'ic"":false,""magicDamage"":4,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":'"
2061,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":5,""physicalDamage"":0,""spellName"":""syndraqupgrad'"
2062,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Syndra"",""participantId"":5,""physicalDamag'"
2063,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
2064,"b'illSlot"":4,""timestamp"":565027,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":5652'"
2065,"b'26,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":567658,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":1'"
2066,"b'0,""timestamp"":568823,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":568823,""type"":""ITEM_PURCHASED""},{""le'"
2067,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":569223,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7'"
2068,"b',""timestamp"":570590,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":2,""timestamp"":575732,""type"":""ITEM_PURCHASED""},{""assi'"
2069,"b'stingParticipantIds"":[9,10],""bounty"":180,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6510,""y"":7416},""shutdownBounty"":0,""ti'"
2070,"b'mestamp"":579068,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":314,""name"":""Gangplank"",""participantId"":'"
2071,"b'6,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2072,"b':""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimDamageRe'"
2073,"b'ceived"":[{""basic"":false,""magicDamage"":253,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":""veigarbalefulstrike""'"
2074,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Veigar"",""participantId"":9,""physicalDamage""'"
2075,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":7'"
2076,"b',""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2077,"b'"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":60,""type"":""OT'"
2078,"b'HER""},{""basic"":false,""magicDamage"":18,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,'"
2079,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":6,""timestamp"":579068,""type"":""LEVEL_UP""},{""level"":11,""p'"
2080,"b'articipantId"":9,""timestamp"":579068,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":1,""timestamp"":581904,""type"":""ITEM_DESTROYED'"
2081,"b'""},{""itemId"":3133,""participantId"":1,""timestamp"":581904,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":1,""timestamp"":581'"
2082,"b'904,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":582542,""type"":""SKILL_LEVEL_UP""}'"
2083,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":582941,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participant'"
2084,"b'Id"":10,""timestamp"":585109,""type"":""ITEM_PURCHASED""},{""itemId"":3123,""participantId"":1,""timestamp"":585610,""type"":""ITEM_PURCHASED""},'"
2085,"b'{""assistingParticipantIds"":[4],""bounty"":180,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6073,""y"":6148},""shutdownBounty"":0,'"
2086,"b'""timestamp"":586343,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":174,""name"":""Akali"",""participantId'"
2087,"b'"":3,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name""'"
2088,"b':""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2089,"b'se,""magicDamage"":179,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""typ'"
2090,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot'"
2091,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2092,"b'me"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2422,""participantId"":1,""timestamp"":586878,""t'"
2093,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":586878,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":['"
2094,"b'6,8],""bounty"":180,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7484,""y"":6872},""shutdownBounty"":0,""timestamp"":591611,""type"":'"
2095,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":344,""name"":""Akali"",""participantId"":9,""physicalDamage"":0,""spell'"
2096,"b'Name"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Akali"",""participantId"":9,""p'"
2097,"b'hysicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2098,"b'cDamage"":0,""name"":""Senna"",""participantId"":6,""physicalDamage"":240,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2099,"b'basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":6,""physicalDamage"":73,""spellName"":""sennapassive"",""spellSlot"":63,""true'"
2100,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":6,""physicalDamage"":144,""spellName"":""senn'"
2101,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":6,""physical'"
2102,"b'Damage"":79,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Se'"
2103,"b'nna"",""participantId"":6,""physicalDamage"":255,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2104,"b':false,""magicDamage"":0,""name"":""Senna"",""participantId"":6,""physicalDamage"":97,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""t'"
2105,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""ha_c'"
2106,"b'haosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinion'"
2107,"b'Melee"",""participantId"":0,""physicalDamage"":6,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2108,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""ha_chaosmi'"
2109,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":56,""name"":""Veigar"",""particip'"
2110,"b'antId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2111,"b'Veigar"",""participantId"":9,""physicalDamage"":57,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2112,"b'sic"":false,""magicDamage"":215,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":'"
2113,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":466,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2114,"b'e"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":7,""timestamp"":591611,""type""'"
2115,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":593378,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,'"
2116,"b'""participantId"":8,""timestamp"":593444,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":8,""timestamp"":593444,""type"":""ITEM_D'"
2117,"b'ESTROYED""},{""itemId"":3504,""participantId"":8,""timestamp"":593444,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp'"
2118,"b'"":594677,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":594876,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMA'"
2119,"b'L"",""participantId"":2,""skillSlot"":4,""timestamp"":596145,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":3,""timestamp"":5994'"
2120,"b'82,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":180,""killStreakLength"":1,""killerId"":7,""position"":{""x""'"
2121,"b':7234,""y"":7355},""shutdownBounty"":0,""timestamp"":599482,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
2122,"b',""name"":""Yasuo"",""participantId"":6,""physicalDamage"":176,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2123,"b',{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":189,""spellName"":""yasuor"",""spellSlot"":3,""trueDa'"
2124,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":153,""spellName"":""yasuocr'"
