,0
3096,"b'147,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3097,"b'true,""magicDamage"":0,""name"":""Karthus"",""participantId"":3,""physicalDamage"":45,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""tr'"
3098,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""""'"
3099,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""name"":""Karthus"",""participantId"":4,""physicalDama'"
3100,"b'ge"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Karth'"
3101,"b'us"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3102,"b'e"":373,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3103,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3104,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physical'"
3105,"b'Damage"":63,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3106,"b'e"":""JarvanIV"",""participantId"":2,""physicalDamage"":103,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3107,"b'OTHER""},{""basic"":false,""magicDamage"":143,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemaciansta'"
3108,"b'ndard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Zoe"",""participantId"":3,""physicalDam'"
3109,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":'"
3110,"b'3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":770,""'"
3111,"b'name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3112,"b'""magicDamage"":138,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type'"
3113,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":54,""spellName"":""zoepassive"",""spellSlot""'"
3114,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName'"
3115,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":3,""timestamp"":1240796,""type"":""LEVE'"
3116,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1241664,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
3117,"b'AL"",""participantId"":2,""skillSlot"":3,""timestamp"":1243833,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1247665,""type"":""WARD'"
3118,"b'_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":'"
3119,"b'{""x"":4908,""y"":7575},""shutdownBounty"":0,""timestamp"":1248332,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
3120,"b'ge"":130,""name"":""Amumu"",""participantId"":1,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3121,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":1,""physicalDamage"":32,""spellName"":""amumubasicattack2"",""spellSlot'"
3122,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Amumu"",""participantId"":1,""physicalDamage"":0,""spellNa'"
3123,"b'me"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Amumu"",""participantId""'"
3124,"b':1,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3125,"b':0,""name"":""Amumu"",""participantId"":1,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":18,""type"":""OTHER""},{""bas'"
3126,"b'ic"":false,""magicDamage"":76,""name"":""Amumu"",""participantId"":1,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":'"
3127,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":351,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0'"
3128,"b',""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
3129,"b'd"":4,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
3130,"b'real"",""participantId"":4,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3131,"b'age"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":223,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3132,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":224,""spellName"":""ezrealq"",""spellSl'"
3133,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":114,""spel'"
3134,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physic'"
3135,"b'alDamage"":49,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""'"
3136,"b'participantId"":1,""physicalDamage"":75,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3137,"b'agicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":164,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""t'"
3138,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":134,""spellName"":""rengareemp"",""sp'"
3139,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""s'"
3140,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":455,""name"":""Zoe"",""participantId""'"
3141,"b':3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""nam'"
3142,"b'e"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""kil'"
3143,"b'lType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":4777,""y"":8175},""timestamp"":1248332,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":5'"
3144,"b',""timestamp"":1254668,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1257400,""type"":""WARD_PLACED"",""ward'"
3145,"b'Type"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armor'"
3146,"b'PenPercent"":0,""attackDamage"":156,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3147,"b'duction"":0,""health"":1069,""healthMax"":2093,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""move'"
3148,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1329,""damageStat'"
3149,"b's"":{""magicDamageDone"":15193,""magicDamageDoneToChampions"":1226,""magicDamageTaken"":3080,""physicalDamageDone"":60462,""physicalDamage'"
3150,"b'DoneToChampions"":5013,""physicalDamageTaken"":10904,""totalDamageDone"":75776,""totalDamageDoneToChampions"":6329,""totalDamageTaken"":1'"
3151,"b'4694,""trueDamageDone"":120,""trueDamageDoneToChampions"":90,""trueDamageTaken"":709},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level'"
3152,"b'"":12,""minionsKilled"":140,""participantId"":1,""position"":{""x"":4810,""y"":10337},""timeEnemySpentControlled"":93501,""totalGold"":7969,""xp'"
3153,"b'"":9688},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,'"
3154,"b'""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMa'"
3155,"b'x"":2607,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":443,""omnivamp"":8,""physi'"
3156,"b'calVamp"":0,""power"":339,""powerMax"":1152,""powerRegen"":165,""spellVamp"":0},""currentGold"":1214,""damageStats"":{""magicDamageDone"":7533,'"
3157,"b'""magicDamageDoneToChampions"":1200,""magicDamageTaken"":9645,""physicalDamageDone"":88648,""physicalDamageDoneToChampions"":8095,""physi'"
3158,"b'calDamageTaken"":9849,""totalDamageDone"":128360,""totalDamageDoneToChampions"":9725,""totalDamageTaken"":19816,""trueDamageDone"":32178,'"
3159,"b'""trueDamageDoneToChampions"":429,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":13,""minionsKilled"":14'"
3160,"b',""participantId"":2,""position"":{""x"":5334,""y"":10488},""timeEnemySpentControlled"":274097,""totalGold"":10409,""xp"":10625},""3"":{""champio'"
3161,"b'nStats"":{""abilityHaste"":0,""abilityPower"":551,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":140,""bo'"
3162,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":2151,""healthRegen'"
3163,"b'"":27,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3164,"b'1089,""powerMax"":1447,""powerRegen"":226,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":92938,""magicDamageDoneTo'"
3165,"b'Champions"":17151,""magicDamageTaken"":4081,""physicalDamageDone"":11463,""physicalDamageDoneToChampions"":1406,""physicalDamageTaken"":5'"
3166,"b'667,""totalDamageDone"":108569,""totalDamageDoneToChampions"":21213,""totalDamageTaken"":9769,""trueDamageDone"":4167,""trueDamageDoneToC'"
3167,"b'hampions"":2655,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":159,""participantId"":3,'"
3168,"b'""position"":{""x"":4368,""y"":9311},""timeEnemySpentControlled"":96799,""totalGold"":12571,""xp"":11726},""4"":{""championStats"":{""abilityHast'"
3169,"b'e"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":247,""bonusArmorPenPercent"":0,'"
3170,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1678,""healthMax"":2069,""healthRegen"":20,""lifesteal"":12,""m'"
3171,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":1965,""powerMax"":2044,""'"
3172,"b'powerRegen"":291,""spellVamp"":0},""currentGold"":1236,""damageStats"":{""magicDamageDone"":9036,""magicDamageDoneToChampions"":3253,""magic'"
3173,"b'DamageTaken"":4521,""physicalDamageDone"":83972,""physicalDamageDoneToChampions"":8000,""physicalDamageTaken"":6581,""totalDamageDone"":9'"
3174,"b'3236,""totalDamageDoneToChampions"":11263,""totalDamageTaken"":11982,""trueDamageDone"":226,""trueDamageDoneToChampions"":10,""trueDamage'"
3175,"b'Taken"":879},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":175,""participantId"":4,""position"":{""x"":4596,""y"":'"
3176,"b'10037},""timeEnemySpentControlled"":53933,""totalGold"":9624,""xp"":8991},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""ar'"
3177,"b'mor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3178,"b'""ccReduction"":15,""cooldownReduction"":0,""health"":1438,""healthMax"":2214,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3179,"b'nt"":0,""magicResist"":82,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":134,""powerMax"":698,""powerRegen"":17,""spellVamp"":'"
3180,"b'0},""currentGold"":415,""damageStats"":{""magicDamageDone"":3969,""magicDamageDoneToChampions"":2553,""magicDamageTaken"":4566,""physicalDa'"
3181,"b'mageDone"":3566,""physicalDamageDoneToChampions"":714,""physicalDamageTaken"":6382,""totalDamageDone"":15192,""totalDamageDoneToChampion'"
3182,"b's"":3641,""totalDamageTaken"":11392,""trueDamageDone"":7656,""trueDamageDoneToChampions"":374,""trueDamageTaken"":443},""goldPerSecond"":30'"
3183,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":5935,""y"":10207},""timeEnemySpentControll'"
3184,"b'ed"":129171,""totalGold"":6070,""xp"":6503},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPen'"
3185,"b'Percent"":0,""attackDamage"":250,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRedu'"
3186,"b'ction"":0,""health"":0,""healthMax"":2125,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movement'"
3187,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1056,""damageStats"":{'"
3188,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3365,""physicalDamageDone"":109670,""physicalDamageDoneToCham'"
3189,"b'pions"":9232,""physicalDamageTaken"":7448,""totalDamageDone"":110876,""totalDamageDoneToChampions"":10171,""totalDamageTaken"":11251,""tru'"
3190,"b'eDamageDone"":1206,""trueDamageDoneToChampions"":939,""trueDamageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""'"
3191,"b'minionsKilled"":184,""participantId"":6,""position"":{""x"":1193,""y"":9003},""timeEnemySpentControlled"":77688,""totalGold"":9356,""xp"":11295'"
3192,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attac'"
3193,"b'kSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1822'"
3194,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":417,""omnivamp"":0,""physicalVamp'"
3195,"b'"":0,""power"":364,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":1326,""damageStats"":{""magicDamageDone"":14433,""magicDa'"
3196,"b'mageDoneToChampions"":1414,""magicDamageTaken"":6868,""physicalDamageDone"":107435,""physicalDamageDoneToChampions"":10559,""physicalDam'"
3197,"b'ageTaken"":12359,""totalDamageDone"":145492,""totalDamageDoneToChampions"":12357,""totalDamageTaken"":20006,""trueDamageDone"":23625,""tru'"
3198,"b'eDamageDoneToChampions"":384,""trueDamageTaken"":778},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":18,""pa'"
3199,"b'rticipantId"":7,""position"":{""x"":1584,""y"":9260},""timeEnemySpentControlled"":169085,""totalGold"":9649,""xp"":8391},""8"":{""championStats""'"
3200,"b':{""abilityHaste"":0,""abilityPower"":228,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmo'"
3201,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1922,""healthRegen"":23,""life'"
3202,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":230,""power'"
3203,"b'Max"":1622,""powerRegen"":31,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":84911,""magicDamageDoneToChampions"":1'"
3204,"b'6376,""magicDamageTaken"":7148,""physicalDamageDone"":3125,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":6574,""totalDama'"
3205,"b'geDone"":88653,""totalDamageDoneToChampions"":17104,""totalDamageTaken"":15046,""trueDamageDone"":616,""trueDamageDoneToChampions"":452,""'"
3206,"b'trueDamageTaken"":1324},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":136,""participantId"":8,""position"":{""'"
3207,"b'x"":6861,""y"":7474},""timeEnemySpentControlled"":121518,""totalGold"":8547,""xp"":9803},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3208,"b'ower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3209,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1680,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicP'"
3210,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":644,""powerRegen"":26,""spel'"
3211,"b'lVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":41544,""magicDamageDoneToChampions"":3814,""magicDamageTaken"":4549,""phy'"
3212,"b'sicalDamageDone"":49944,""physicalDamageDoneToChampions"":5630,""physicalDamageTaken"":5981,""totalDamageDone"":99593,""totalDamageDoneT'"
3213,"b'oChampions"":9571,""totalDamageTaken"":11151,""trueDamageDone"":8104,""trueDamageDoneToChampions"":126,""trueDamageTaken"":619},""goldPerS'"
3214,"b'econd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":178,""participantId"":9,""position"":{""x"":6420,""y"":7956},""timeEnemySpent'"
3215,"b'Controlled"":61573,""totalGold"":9104,""xp"":8475},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":112,""armorPen"":0'"
3216,"b',""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coo'"
3217,"b'ldownReduction"":0,""health"":0,""healthMax"":1968,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""'"
3218,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":554,""powerRegen"":22,""spellVamp"":0},""currentGold"":244,""da'"
3219,"b'mageStats"":{""magicDamageDone"":4332,""magicDamageDoneToChampions"":2272,""magicDamageTaken"":4439,""physicalDamageDone"":2885,""physical'"
3220,"b'DamageDoneToChampions"":680,""physicalDamageTaken"":6979,""totalDamageDone"":15454,""totalDamageDoneToChampions"":3704,""totalDamageTake'"
3221,"b'n"":12099,""trueDamageDone"":8236,""trueDamageDoneToChampions"":751,""trueDamageTaken"":679},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
3222,"b',""level"":9,""minionsKilled"":39,""participantId"":10,""position"":{""x"":4908,""y"":7575},""timeEnemySpentControlled"":63158,""totalGold"":539'"
3223,"b'9,""xp"":5753}},""timestamp"":1260339},{""events"":[{""itemId"":3133,""participantId"":7,""timestamp"":1262063,""type"":""ITEM_PURCHASED""},{""it'"
3224,"b'emId"":2055,""participantId"":7,""timestamp"":1263330,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1264961,""'"
3225,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NAS'"
3226,"b'HOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1265194,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":1,""timestamp"":'"
3227,"b'1265194,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":1265194,""type"":""LEVEL_UP""},{""actualStartTime"":1280000,""team'"
3228,"b'Id"":200,""timestamp"":1265261,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timesta'"
3229,"b'mp"":1266026,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1266227,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType'"
3230,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1266963,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timest'"
3231,"b'amp"":1271299,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":2,""timestamp"":1271299,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
3232,"b'10,""participantId"":2,""timestamp"":1271299,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1271564,""type"":""I'"
3233,"b'TEM_PURCHASED""},{""itemId"":3077,""participantId"":4,""timestamp"":1272661,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""'"
3234,"b'timestamp"":1273525,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1273525,""type"":""ITEM_PURCHASED""},{""item'"
3235,"b'Id"":1036,""participantId"":6,""timestamp"":1273959,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1273959,""ty'"
3236,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1273959,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
3237,"b'd"":6,""timestamp"":1274723,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1275689,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINK'"
3238,"b'ET""},{""itemId"":1082,""participantId"":3,""timestamp"":1281733,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":3,""timestamp"":'"
3239,"b'1281733,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1282634,""type"":""ITEM_PURCHASED""},{""level"":12,""part'"
3240,"b'icipantId"":7,""timestamp"":1283868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1285539,'"
3241,"b'""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1287339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3242,"b'ntId"":9,""skillSlot"":3,""timestamp"":1288206,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1291645,""type"":""LEV'"
3243,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1293113,""type"":""SKILL_LEVEL_UP""},{""level"":11,""partic'"
3244,"b'ipantId"":5,""timestamp"":1293682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1295317,""t'"
3245,"b'ype"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":1298283,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""ti'"
3246,"b'mestamp"":1298984,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1298984,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
3247,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1299586,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
3248,"b':7,""timestamp"":1300320,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1300320,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
3249,"b'""},{""itemId"":1029,""participantId"":1,""timestamp"":1300954,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":1,""timestamp"":1301286'"
3250,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":1,""timestamp"":1301286,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""particip'"
3251,"b'antId"":1,""timestamp"":1301286,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1302186,""type"":""ITEM_PURCHASE'"
3252,"b'D""},{""creatorId"":5,""timestamp"":1303423,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1305384,""type"":""'"
3253,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1305651,""type"":""ITEM_DESTROYED""},{""creatorI'"
3254,"b'd"":2,""timestamp"":1305651,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1308748,""type"":""WARD_PLACED""'"
3255,"b',""wardType"":""SIGHT_WARD""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""'"
3256,"b'y"":10441},""teamId"":100,""timestamp"":1311379,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":2,""timestamp"":1312981,'"
3257,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1318386,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3258,"b'creatorId"":8,""timestamp"":1318855,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""'"
