,0
1638,"b'calDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1639,"b'e"":""Poppy"",""participantId"":1,""physicalDamage"":293,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1640,"b'8},{""level"":8,""participantId"":4,""timestamp"":731588,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStrea'"
1641,"b'kLength"":1,""killerId"":3,""position"":{""x"":8605,""y"":7928},""shutdownBounty"":50,""timestamp"":734725,""type"":""CHAMPION_KILL"",""victimDama'"
1642,"b'geDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""tr'"
1643,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""sp'"
1644,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""s'"
1645,"b'pellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Zac"",""participantId"":3,""ph'"
1646,"b'ysicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zac"",""pa'"
1647,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1648,"b'me"":""Zac"",""participantId"":3,""physicalDamage"":51,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1649,"b'sic"":false,""magicDamage"":80,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""t'"
1650,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1651,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""s'"
1652,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""s'"
1653,"b'pellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""phys'"
1654,"b'icalDamage"":43,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name'"
1655,"b'"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1656,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-1,""tru'"
1657,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":129,""spellName"":""t'"
1658,"b'ristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
1659,"b':3,""physicalDamage"":166,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1660,"b'age"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":303,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1661,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":92,""spellName"":""tristanabasicattack2"",""s'"
1662,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
1663,"b'calDamage"":36,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1664,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
1665,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
1666,"b'alDamage"":38,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
1667,"b'cDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":69,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""'"
1668,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1669,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":165,""spellName""'"
1670,"b':""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Poppy"",""participantId"":1,""physical'"
1671,"b'Damage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name""'"
1672,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1673,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDam'"
1674,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasic'"
1675,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,'"
1676,"b'""position"":{""x"":8110,""y"":7901},""timestamp"":734725,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":5,""timestamp"":73472'"
1677,"b'5,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":736159,""type"":""SKILL_LEVEL_UP""},{""level'"
1678,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":737026,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""t'"
1679,"b'imestamp"":738256,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":739484,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1680,"b'killerId"":4,""timestamp"":740287,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":740287,""type"":""WARD_PLACED'"
1681,"b'"",""wardType"":""UNDEFINED""},{""itemId"":6660,""participantId"":7,""timestamp"":746053,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participa'"
1682,"b'ntId"":7,""timestamp"":746053,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":748153,""type"":""ITEM_PURCHASED""}'"
1683,"b',{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":748419,""type"":""TURRET_PLATE_DESTROY'"
1684,"b'ED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":748419,""type"":""TURRET_PLATE_DES'"
1685,"b'TROYED""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position""'"
1686,"b':{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":748419,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":2,""timestamp'"
1687,"b'"":748619,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":749216,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1688,"b'HT_WARD""},{""creatorId"":3,""timestamp"":751456,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""'"
1689,"b'timestamp"":752557,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":754593,""type"":""LEVEL_UP""},{""itemId"":2055,""p'"
1690,"b'articipantId"":5,""timestamp"":755663,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp""'"
1691,"b':760235,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":763864,""type"":""LEVEL_UP""},{""assistingParticipantIds"":'"
1692,"b'[2,4],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,'"
1693,"b'""y"":4414},""timestamp"":763864,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":76'"
1694,"b'4998,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":769202,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""tim'"
1695,"b'estamp"":769202,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":769605,""type"":""ITEM_PU'"
1696,"b'RCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercen'"
1697,"b't"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
1698,"b'0,""health"":1752,""healthMax"":1893,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed'"
1699,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":292,""damageStats"":{""'"
1700,"b'magicDamageDone"":2206,""magicDamageDoneToChampions"":1846,""magicDamageTaken"":262,""physicalDamageDone"":26925,""physicalDamageDoneToC'"
1701,"b'hampions"":6542,""physicalDamageTaken"":6020,""totalDamageDone"":29263,""totalDamageDoneToChampions"":8520,""totalDamageTaken"":6283,""tru'"
1702,"b'eDamageDone"":131,""trueDamageDoneToChampions"":131,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
1703,"b'nsKilled"":66,""participantId"":1,""position"":{""x"":1985,""y"":12317},""timeEnemySpentControlled"":165803,""totalGold"":3992,""xp"":6089},""2""'"
1704,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpee'"
1705,"b'd"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1289,""healthMax"":1289,""h'"
1706,"b'ealthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
1707,"b',""power"":555,""powerMax"":561,""powerRegen"":24,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":30142,""magicDamage'"
1708,"b'DoneToChampions"":2902,""magicDamageTaken"":1606,""physicalDamageDone"":15476,""physicalDamageDoneToChampions"":917,""physicalDamageTake'"
1709,"b'n"":6742,""totalDamageDone"":70599,""totalDamageDoneToChampions"":4925,""totalDamageTaken"":8792,""trueDamageDone"":24980,""trueDamageDone'"
1710,"b'ToChampions"":1105,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":13,""participantId""'"
1711,"b':2,""position"":{""x"":12618,""y"":5011},""timeEnemySpentControlled"":51679,""totalGold"":6011,""xp"":4838},""3"":{""championStats"":{""abilityHa'"
1712,"b'ste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":264,""bonusArmorPenPercent"":'"
1713,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1462,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""'"
1714,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":497,""p'"
1715,"b'owerRegen"":121,""spellVamp"":0},""currentGold"":2297,""damageStats"":{""magicDamageDone"":12349,""magicDamageDoneToChampions"":1199,""magic'"
1716,"b'DamageTaken"":2118,""physicalDamageDone"":48410,""physicalDamageDoneToChampions"":7389,""physicalDamageTaken"":3176,""totalDamageDone"":6'"
1717,"b'1968,""totalDamageDoneToChampions"":9632,""totalDamageTaken"":5384,""trueDamageDone"":1208,""trueDamageDoneToChampions"":1043,""trueDamag'"
1718,"b'eTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":128,""participantId"":3,""position"":{""x"":7982,""y"":'"
1719,"b'7650},""timeEnemySpentControlled"":68757,""totalGold"":6952,""xp"":6545},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1720,"b'r"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1721,"b'cReduction"":6,""cooldownReduction"":0,""health"":1035,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1722,"b':0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":425,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},'"
1723,"b'""currentGold"":959,""damageStats"":{""magicDamageDone"":7763,""magicDamageDoneToChampions"":909,""magicDamageTaken"":2937,""physicalDamage'"
1724,"b'Done"":22585,""physicalDamageDoneToChampions"":2675,""physicalDamageTaken"":3210,""totalDamageDone"":32041,""totalDamageDoneToChampions""'"
1725,"b':3766,""totalDamageTaken"":6400,""trueDamageDone"":1691,""trueDamageDoneToChampions"":181,""trueDamageTaken"":252},""goldPerSecond"":0,""ju'"
1726,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":4,""position"":{""x"":13171,""y"":3264},""timeEnemySpentControlled"":0'"
1727,"b',""totalGold"":4544,""xp"":4556},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":'"
1728,"b'0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""'"
1729,"b'health"":1530,""healthMax"":1530,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":'"
1730,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":58,""damageStats"":{""mag'"
1731,"b'icDamageDone"":3806,""magicDamageDoneToChampions"":1748,""magicDamageTaken"":2721,""physicalDamageDone"":3750,""physicalDamageDoneToCham'"
1732,"b'pions"":1341,""physicalDamageTaken"":2613,""totalDamageDone"":10366,""totalDamageDoneToChampions"":3505,""totalDamageTaken"":5877,""trueDa'"
1733,"b'mageDone"":2810,""trueDamageDoneToChampions"":415,""trueDamageTaken"":542},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mini'"
1734,"b'onsKilled"":21,""participantId"":5,""position"":{""x"":7302,""y"":6751},""timeEnemySpentControlled"":206800,""totalGold"":3993,""xp"":3273},""6""'"
1735,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed'"
1736,"b'"":287,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1834,""healthMax"":2048,""he'"
1737,"b'althRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
1738,"b'""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1739,"b'ampions"":0,""magicDamageTaken"":3195,""physicalDamageDone"":28466,""physicalDamageDoneToChampions"":4577,""physicalDamageTaken"":8981,""t'"
1740,"b'otalDamageDone"":28466,""totalDamageDoneToChampions"":4577,""totalDamageTaken"":12632,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1741,"b'0,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":6,""position"":{""x'"
1742,"b'"":1816,""y"":13033},""timeEnemySpentControlled"":44745,""totalGold"":3746,""xp"":4994},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1743,"b'wer"":9,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1744,"b'ercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1769,""healthMax"":1880,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""mag'"
1745,"b'icPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
1746,"b'amp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":35309,""magicDamageDoneToChampions"":2166,""magicDamageTaken"":1524,""physi'"
1747,"b'calDamageDone"":11509,""physicalDamageDoneToChampions"":669,""physicalDamageTaken"":8348,""totalDamageDone"":60369,""totalDamageDoneToCh'"
1748,"b'ampions"":3303,""totalDamageTaken"":11515,""trueDamageDone"":13549,""trueDamageDoneToChampions"":467,""trueDamageTaken"":1642},""goldPerSe'"
1749,"b'cond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":6463,""y"":12313},""timeEnemySpentCo'"
1750,"b'ntrolled"":204437,""totalGold"":4277,""xp"":4247},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""ar'"
1751,"b'morPenPercent"":0,""attackDamage"":132,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1752,"b'nReduction"":0,""health"":1718,""healthMax"":1718,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1753,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":859,""powerRegen"":0,""spellVamp"":0},""currentGold"":495,""damage'"
1754,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2367,""physicalDamageDone"":26508,""physicalDamageDon'"
1755,"b'eToChampions"":2486,""physicalDamageTaken"":7604,""totalDamageDone"":31500,""totalDamageDoneToChampions"":3321,""totalDamageTaken"":10313'"
1756,"b',""trueDamageDone"":4991,""trueDamageDoneToChampions"":835,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1757,"b'9,""minionsKilled"":83,""participantId"":8,""position"":{""x"":13409,""y"":6281},""timeEnemySpentControlled"":56528,""totalGold"":4495,""xp"":53'"
1758,"b'21},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
1759,"b'ackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1524,""healthMax""'"
1760,"b':1524,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physica'"
1761,"b'lVamp"":0,""power"":800,""powerMax"":1235,""powerRegen"":25,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":33874,""ma'"
1762,"b'gicDamageDoneToChampions"":4565,""magicDamageTaken"":1742,""physicalDamageDone"":8427,""physicalDamageDoneToChampions"":1314,""physicalD'"
1763,"b'amageTaken"":2969,""totalDamageDone"":42408,""totalDamageDoneToChampions"":5887,""totalDamageTaken"":5146,""trueDamageDone"":106,""trueDam'"
1764,"b'ageDoneToChampions"":6,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participan'"
1765,"b'tId"":9,""position"":{""x"":9049,""y"":9008},""timeEnemySpentControlled"":127557,""totalGold"":5192,""xp"":5034},""10"":{""championStats"":{""abil'"
1766,"b'ityHaste"":0,""abilityPower"":10,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPerc'"
1767,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal'"
1768,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":5'"
1769,"b'68,""powerRegen"":15,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":3190,""magicDamageDoneToChampions"":1679,""mag'"
1770,"b'icDamageTaken"":1047,""physicalDamageDone"":2793,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":2943,""totalDamageDone"":1'"
1771,"b'1186,""totalDamageDoneToChampions"":2957,""totalDamageTaken"":4287,""trueDamageDone"":5202,""trueDamageDoneToChampions"":314,""trueDamage'"
1772,"b'Taken"":296},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":12222,""y""'"
1773,"b':10915},""timeEnemySpentControlled"":38334,""totalGold"":3728,""xp"":3440}},""timestamp"":780199},{""events"":[{""level"":10,""participantId""'"
1774,"b':1,""timestamp"":782238,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":786644,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1775,"b'AL"",""participantId"":9,""skillSlot"":1,""timestamp"":788479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
1776,"b'Slot"":2,""timestamp"":789681,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":790649,""type"":""ITEM_DESTROYED""}'"
1777,"b',{""itemId"":1036,""participantId"":3,""timestamp"":790649,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":79064'"
1778,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""timestamp"":790815,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
1779,"b'antId"":3,""timestamp"":792049,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":792049,""type"":""ITEM_PURCHASED""'"
1780,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":792516,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":792516,""type"":""WARD_'"
1781,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":'"
1782,"b'792749,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":795553,""type"":""LEVEL_UP""},{""creatorId"":10,""time'"
1783,"b'stamp"":796020,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":796351,""type"":""WARD_PLACED"",""wardType"":""S'"
1784,"b'IGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":796451,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
1785,"b'participantId"":5,""timestamp"":803090,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":803090,""type"":""WARD_PLACED"",""wardType"":""'"
1786,"b'CONTROL_WARD""},{""itemId"":1001,""participantId"":9,""timestamp"":803323,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""ti'"
1787,"b'mestamp"":803323,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":804694,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""c'"
1788,"b'reatorId"":10,""timestamp"":806529,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":807834,""type"":""WARD_PLA'"
1789,"b'CED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":807901,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":1,""laneTyp'"
1790,"b'e"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":809036,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""'"
1791,"b'timestamp"":809469,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":4,""timestamp"":809636,""type"":""ITEM'"
1792,"b'_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":810368,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":810435,""typ'"
1793,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":2,""timestamp"":813003,""type"":""LEVEL_UP""},{""levelUpType"":'"
1794,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":817508,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":819301,""type"":""W'"
1795,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":219,""killStreakLength"":1,""killerId"":5,""position'"
1796,"b'"":{""x"":4743,""y"":13560},""shutdownBounty"":0,""timestamp"":829748,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDam'"
1797,"b'age"":0,""name"":""Kled"",""participantId"":5,""physicalDamage"":62,""spellName"":""kledriderbasicattack"",""spellSlot"":67,""trueDamage"":0,""typ'"
1798,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":142,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""sp'"
1799,"b'ellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""par'"
