,0
1410,"b'mp"":707730,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":707730,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1411,"b'""participantId"":6,""timestamp"":711973,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":711973,""type"":""WARD_PLACED"",""wardType"":'"
1412,"b'""CONTROL_WARD""},{""level"":7,""participantId"":10,""timestamp"":718344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
1413,"b'skillSlot"":1,""timestamp"":719343,""type"":""SKILL_LEVEL_UP""},{""creatorId"":0,""timestamp"":719641,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1414,"b'FINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":92,""armorPen"":0,""armorPenPercent""'"
1415,"b':0,""attackDamage"":95,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1416,"b'health"":1855,""healthMax"":1855,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":3'"
1417,"b'74,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":608,""powerRegen"":21,""spellVamp"":0},""currentGold"":151,""damageStats"":{""mag'"
1418,"b'icDamageDone"":21215,""magicDamageDoneToChampions"":858,""magicDamageTaken"":664,""physicalDamageDone"":14793,""physicalDamageDoneToCham'"
1419,"b'pions"":638,""physicalDamageTaken"":7003,""totalDamageDone"":38393,""totalDamageDoneToChampions"":1497,""totalDamageTaken"":7667,""trueDam'"
1420,"b'ageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1421,"b'led"":96,""participantId"":1,""position"":{""x"":1085,""y"":5746},""timeEnemySpentControlled"":753079,""totalGold"":4431,""xp"":5984},""2"":{""cha'"
1422,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":143,'"
1423,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""healthMax"":1237,""healthRe'"
1424,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
1425,"b'"":436,""powerMax"":556,""powerRegen"":24,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":509,""magicDamageDoneToCha'"
1426,"b'mpions"":221,""magicDamageTaken"":1830,""physicalDamageDone"":63430,""physicalDamageDoneToChampions"":3247,""physicalDamageTaken"":4945,""'"
1427,"b'totalDamageDone"":83208,""totalDamageDoneToChampions"":3535,""totalDamageTaken"":6806,""trueDamageDone"":19268,""trueDamageDoneToChampio'"
1428,"b'ns"":66,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":8,""minionsKilled"":9,""participantId"":2,""position""'"
1429,"b':{""x"":11941,""y"":2745},""timeEnemySpentControlled"":272704,""totalGold"":5080,""xp"":4622},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
1430,"b'ityPower"":119,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMag'"
1431,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1337,""healthMax"":1337,""healthRegen"":18,""lifesteal"":0,""magicPen"":6'"
1432,"b',""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1177,""powerMax"":1558,""powerRegen'"
1433,"b'"":26,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":41871,""magicDamageDoneToChampions"":2144,""magicDamageTaken""'"
1434,"b':3429,""physicalDamageDone"":8700,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":695,""totalDamageDone"":53177,""totalDama'"
1435,"b'geDoneToChampions"":2741,""totalDamageTaken"":4189,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldP'"
1436,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":3,""position"":{""x"":4709,""y"":5022},""timeEnemySpe'"
1437,"b'ntControlled"":252435,""totalGold"":4272,""xp"":6048},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0'"
1438,"b',""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1439,"b'ldownReduction"":0,""health"":665,""healthMax"":1108,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
1440,"b',""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":1052,""powerMax"":1236,""powerRegen"":197,""spellVamp"":0},""currentGold"":78'"
1441,"b'5,""damageStats"":{""magicDamageDone"":1627,""magicDamageDoneToChampions"":861,""magicDamageTaken"":2231,""physicalDamageDone"":23701,""phy'"
1442,"b'sicalDamageDoneToChampions"":4102,""physicalDamageTaken"":1666,""totalDamageDone"":28049,""totalDamageDoneToChampions"":4964,""totalDama'"
1443,"b'geTaken"":3908,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1444,"b'0,""level"":7,""minionsKilled"":87,""participantId"":4,""position"":{""x"":11196,""y"":1421},""timeEnemySpentControlled"":63286,""totalGold"":47'"
1445,"b'40,""xp"":3797},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1446,"b'e"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,""he'"
1447,"b'althMax"":1494,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,'"
1448,"b'""physicalVamp"":0,""power"":466,""powerMax"":820,""powerRegen"":35,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":12'"
1449,"b'769,""magicDamageDoneToChampions"":5290,""magicDamageTaken"":2003,""physicalDamageDone"":2536,""physicalDamageDoneToChampions"":464,""phy'"
1450,"b'sicalDamageTaken"":1396,""totalDamageDone"":16834,""totalDamageDoneToChampions"":6563,""totalDamageTaken"":3488,""trueDamageDone"":1527,""'"
1451,"b'trueDamageDoneToChampions"":807,""trueDamageTaken"":87},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""pa'"
1452,"b'rticipantId"":5,""position"":{""x"":10650,""y"":1571},""timeEnemySpentControlled"":70952,""totalGold"":4449,""xp"":3403},""6"":{""championStats""'"
1453,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":120,""bonusArmor'"
1454,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":20,""li'"
1455,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1281,""pow'"
1456,"b'erMax"":1474,""powerRegen"":22,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":3874,""magicDamageDoneToChampions"":'"
1457,"b'664,""magicDamageTaken"":858,""physicalDamageDone"":43797,""physicalDamageDoneToChampions"":5511,""physicalDamageTaken"":2135,""totalDama'"
1458,"b'geDone"":47671,""totalDamageDoneToChampions"":6175,""totalDamageTaken"":2994,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1459,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":6,""position"":{""x"":3366,""y""'"
1460,"b':11479},""timeEnemySpentControlled"":64513,""totalGold"":4231,""xp"":5731},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""'"
1461,"b'armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1462,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1279,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
1463,"b'"":0,""magicResist"":37,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":555,""powerRegen"":56,""spellVamp"":0}'"
1464,"b',""currentGold"":102,""damageStats"":{""magicDamageDone"":39573,""magicDamageDoneToChampions"":2277,""magicDamageTaken"":3347,""physicalDam'"
1465,"b'ageDone"":8575,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":6692,""totalDamageDone"":62111,""totalDamageDoneToChampions'"
1466,"b'"":2637,""totalDamageTaken"":10209,""trueDamageDone"":13962,""trueDamageDoneToChampions"":112,""trueDamageTaken"":169},""goldPerSecond"":0,'"
1467,"b'""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10587,""y"":3152},""timeEnemySpentControlled'"
1468,"b'"":52575,""totalGold"":3982,""xp"":4096},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":60,""armorPen"":0,""armorPenP'"
1469,"b'ercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1470,"b'on"":0,""health"":1388,""healthMax"":1511,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementS'"
1471,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":1360,""powerRegen"":28,""spellVamp"":0},""currentGold"":1055,""damageSta'"
1472,"b'ts"":{""magicDamageDone"":38746,""magicDamageDoneToChampions"":2721,""magicDamageTaken"":1213,""physicalDamageDone"":1445,""physicalDamage'"
1473,"b'DoneToChampions"":46,""physicalDamageTaken"":1833,""totalDamageDone"":44470,""totalDamageDoneToChampions"":2846,""totalDamageTaken"":3063'"
1474,"b',""trueDamageDone"":4279,""trueDamageDoneToChampions"":79,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1475,"b',""minionsKilled"":109,""participantId"":8,""position"":{""x"":7422,""y"":7358},""timeEnemySpentControlled"":57826,""totalGold"":4040,""xp"":636'"
1476,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attack'"
1477,"b'Speed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":129'"
1478,"b'4,""healthRegen"":97,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
1479,"b'p"":0,""power"":536,""powerMax"":1251,""powerRegen"":50,""spellVamp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":947,""magicDam'"
1480,"b'ageDoneToChampions"":759,""magicDamageTaken"":2385,""physicalDamageDone"":26276,""physicalDamageDoneToChampions"":2166,""physicalDamageT'"
1481,"b'aken"":2284,""totalDamageDone"":29828,""totalDamageDoneToChampions"":2926,""totalDamageTaken"":4669,""trueDamageDone"":2605,""trueDamageDo'"
1482,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":9,""'"
1483,"b'position"":{""x"":11894,""y"":2104},""timeEnemySpentControlled"":0,""totalGold"":4174,""xp"":3830},""10"":{""championStats"":{""abilityHaste"":0,'"
1484,"b'""abilityPower"":52,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonu'"
1485,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4,""healthMax"":1219,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
1486,"b'0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":876,""powerRegen""'"
1487,"b':35,""spellVamp"":0},""currentGold"":1358,""damageStats"":{""magicDamageDone"":11602,""magicDamageDoneToChampions"":3061,""magicDamageTaken'"
1488,"b'"":3025,""physicalDamageDone"":1997,""physicalDamageDoneToChampions"":303,""physicalDamageTaken"":3134,""totalDamageDone"":13600,""totalDa'"
1489,"b'mageDoneToChampions"":3364,""totalDamageTaken"":6848,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":687},""goldP'"
1490,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12589,""y"":1580},""timeEnemyS'"
1491,"b'pentControlled"":111721,""totalGold"":2893,""xp"":3191}},""timestamp"":720276},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":'"
1492,"b'724982,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":724982,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPar'"
1493,"b'ticipantIds"":[4],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":13037,""y"":2676},""shutdownBounty"":0,""timestamp"":7'"
1494,"b'25580,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDama'"
1495,"b'ge"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
1496,"b'd"":2,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezre'"
1497,"b'al"",""participantId"":2,""physicalDamage"":252,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1498,"b'"":false,""magicDamage"":61,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0'"
1499,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":472,""'"
1500,"b'spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,'"
1501,"b'""physicalDamage"":103,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1502,"b'39,""name"":""Varus"",""participantId"":4,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1503,"b'lse,""magicDamage"":87,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type'"
1504,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":85,""spellName"":""varuse"",""spellSlot"":'"
1505,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName'"
1506,"b'"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantI'"
1507,"b'd"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,'"
1508,"b'""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":135,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage""'"
1509,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""sp'"
1510,"b'ellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":358'"
1511,"b',""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3057,""participantId"":9,""'"
1512,"b'timestamp"":728147,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":728147,""type"":""ITEM_DESTROYED""},{""itemId'"
1513,"b'"":3067,""participantId"":9,""timestamp"":728147,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":728147,""type"":'"
1514,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":175,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13504,""y"":1352'"
1515,"b'},""shutdownBounty"":0,""timestamp"":728747,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":171,""name"":""Xer'"
1516,"b'ath"",""participantId"":4,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1517,"b'""basic"":false,""magicDamage"":19,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1518,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":327,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,'"
1519,"b'""spellName"":""velkozr"",""spellSlot"":3,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Velkoz"",""participant'"
1520,"b'Id"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vel'"
1521,"b'koz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":145,""type"":""OTHER""},{""basic"":f'"
1522,"b'alse,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":331,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDa'"
1523,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",'"
1524,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":111'"
1525,"b',""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":8,""participantId"":4,""tim'"
1526,"b'estamp"":728747,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":728848,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":'"
1527,"b'730352,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3802,""participantId"":10,""timestamp"":732650,""type"":""ITEM_PURCHASED""}'"
1528,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":732683,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1529,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":732885,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":733152,""t'"
1530,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":733286,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId""'"
1531,"b':1,""timestamp"":737755,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":738861,""type"":""ITEM_DESTROYED""},{""levelUpT'"
1532,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":739897,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""p'"
1533,"b'osition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":741399,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""BOT_LAN'"
1534,"b'E"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":749004,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""BO'"
1535,"b'T_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":749004,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantI'"
1536,"b'ds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":2'"
1537,"b'00,""timestamp"":749004,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":749740,""type"":""WARD_PLACED"",'"
1538,"b'""wardType"":""UNDEFINED""},{""level"":10,""participantId"":6,""timestamp"":752409,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":754315,""ty'"
1539,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":754613,""type"":""'"
1540,"b'SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":755653,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":'"
1541,"b'758260,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":759961,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1542,"b'_WARD""},{""creatorId"":7,""timestamp"":762557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":9,""timestamp"":'"
1543,"b'763023,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":763958,""type"":""SKILL_LEVEL_UP""},{""'"
1544,"b'itemId"":3133,""participantId"":4,""timestamp"":764556,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":765287,""'"
1545,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":770423,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""particip'"
1546,"b'antId"":2,""timestamp"":770589,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":771524,""type"":""ITEM_PURCHASED""'"
1547,"b'},{""creatorId"":7,""timestamp"":774863,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":777458,""type"":""WARD_'"
1548,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":780187,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFr'"
1549,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""'"
1550,"b'attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1788,""healthMa'"
1551,"b'x"":1955,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":374,""omnivamp"":0,""physi'"
1552,"b'calVamp"":0,""power"":468,""powerMax"":658,""powerRegen"":21,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":22137,""m'"
1553,"b'agicDamageDoneToChampions"":858,""magicDamageTaken"":664,""physicalDamageDone"":16034,""physicalDamageDoneToChampions"":638,""physicalDa'"
1554,"b'mageTaken"":7570,""totalDamageDone"":40557,""totalDamageDoneToChampions"":1497,""totalDamageTaken"":8235,""trueDamageDone"":2385,""trueDam'"
1555,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participant'"
1556,"b'Id"":1,""position"":{""x"":4505,""y"":9219},""timeEnemySpentControlled"":775262,""totalGold"":4773,""xp"":6475},""2"":{""championStats"":{""abilit'"
1557,"b'yHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":143,""bonusArmorPenPercen'"
1558,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1237,""healthMax"":1237,""healthRegen"":24,""lifesteal"":'"
1559,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":556'"
1560,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":555,""magicDamageDoneToChampions"":267,""magicDa'"
1561,"b'mageTaken"":1891,""physicalDamageDone"":67413,""physicalDamageDoneToChampions"":3740,""physicalDamageTaken"":5395,""totalDamageDone"":873'"
1562,"b'90,""totalDamageDoneToChampions"":4177,""totalDamageTaken"":7317,""trueDamageDone"":19421,""trueDamageDoneToChampions"":169,""trueDamageT'"
1563,"b'aken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":8,""minionsKilled"":14,""participantId"":2,""position"":{""x"":2375,""y"":427'"
1564,"b'4},""timeEnemySpentControlled"":285074,""totalGold"":6218,""xp"":5025},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armo'"
1565,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1566,"b'Reduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":1436,""healthRegen"":102,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":'"
1567,"b'0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":1606,""powerRegen"":28,""spellVamp"":0},'"
1568,"b'""currentGold"":438,""damageStats"":{""magicDamageDone"":48014,""magicDamageDoneToChampions"":2550,""magicDamageTaken"":4050,""physicalDama'"
1569,"b'geDone"":9111,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":1028,""totalDamageDone"":59731,""totalDamageDoneToChampions""'"
1570,"b':3147,""totalDamageTaken"":5171,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungl'"
1571,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":3,""position"":{""x"":6041,""y"":7425},""timeEnemySpentControlled"":274'"
1572,"b'083,""totalGold"":4643,""xp"":6601},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent'"
1573,"b'"":0,""attackDamage"":182,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
