,0
2412,"b'Id"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2413,"b'0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":38,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2414,"b'OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot'"
2415,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":2,""killer'"
2416,"b'Id"":1,""position"":{""x"":10773,""y"":3319},""shutdownBounty"":0,""timestamp"":1034651,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2417,"b'"":false,""magicDamage"":15,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2418,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":54,""spellName"":""sejuaniw"",""spellS'"
2419,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""'"
2420,"b'physicalDamage"":45,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Qu'"
2421,"b'inn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2422,"b'e"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":195,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2423,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":116,""spellName"":""quinncritattack"",""spell'"
2424,"b'Slot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":25,""spe'"
2425,"b'llName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""ph'"
2426,"b'ysicalDamage"":749,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",'"
2427,"b'""participantId"":4,""physicalDamage"":218,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2428,"b'mage"":87,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2429,"b'"":false,""magicDamage"":125,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""'"
2430,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":93,""spellName"":""ash'"
2431,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Nunu"",""participantId"":2,""ph'"
2432,"b'ysicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""p'"
2433,"b'articipantId"":5,""physicalDamage"":28,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2434,"b'""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":28,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":5'"
2435,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2436,"b':""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""'"
2437,"b'physicalDamage"":917,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Luc'"
2438,"b'ian"",""participantId"":3,""physicalDamage"":145,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2439,"b'alse,""magicDamage"":25,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamag'"
2440,"b'e"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":83,""spellName"":"""",""spell'"
2441,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":3,""timestamp"":1034651,""type"":""LEVEL_UP""},{""le'"
2442,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1035252,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2'"
2443,"b',4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":12277,""y"":3276},""shutdownBounty"":0,""timestamp"":1037021,""typ'"
2444,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":301,'"
2445,"b'""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Tristana"",""partici'"
2446,"b'pantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2447,"b'ic"":false,""magicDamage"":204,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2448,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":240,""spellName"":""quinnpassive"",""sp'"
2449,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,'"
2450,"b'""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":53,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""partic'"
2451,"b'ipantId"":3,""physicalDamage"":435,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2452,"b'amage"":64,""name"":""Lucian"",""participantId"":3,""physicalDamage"":67,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""'"
2453,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":230,""spellName"":""lucianq"",""spel'"
2454,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Lucian"",""participantId"":3,""physicalDamage"":0,""sp'"
2455,"b'ellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3'"
2456,"b',""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
2457,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
2458,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName""'"
2459,"b':""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":103,""name"":""Ashe""'"
2460,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2461,"b'0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":295,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2462,"b':true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":97,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDam'"
2463,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":107,""spellName"":""turretb'"
2464,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":303,""name"":""Nunu"",""participantId"":2,""phys'"
2465,"b'icalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""par'"
2466,"b'ticipantId"":5,""physicalDamage"":42,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{'"
2467,"b'""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":10323,""y"":3224},""shutdownBoun'"
2468,"b'ty"":0,""timestamp"":1038122,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participant'"
2469,"b'Id"":3,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fi'"
2470,"b'ora"",""participantId"":4,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2471,"b'mage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":101,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2472,"b'{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""tr'"
2473,"b'ueDamage"":87,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalD'"
2474,"b'amage"":163,""spellName"":""luciancritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":'"
2475,"b'""Lucian"",""participantId"":3,""physicalDamage"":0,""spellName"":""luciancritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2476,"b'sic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":194,""spellName"":""lucianq"",""spellSlot"":0,""trueDamag'"
2477,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellNam'"
2478,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
2479,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
2480,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellNam'"
2481,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
2482,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
2483,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":56,""spellName"":""quinnr"",'"
2484,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Quinn"",""participantId"":1,""physicalDamage"":'"
2485,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""'"
2486,"b'physicalDamage"":28,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quin'"
2487,"b'n"",""participantId"":1,""physicalDamage"":469,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2488,"b',""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":70,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""'"
2489,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":124,""spellName"":""quinncritattack""'"
2490,"b',""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":2'"
2491,"b'02,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Quinn"",""'"
2492,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2493,"b'""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":232,""type"":""OTHER""},{""b'"
2494,"b'asic"":false,""magicDamage"":144,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage'"
2495,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":31,""spellName"":""braumbasicat'"
2496,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Braum"",""participantId"":5,""physicalDa'"
2497,"b'mage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""p'"
2498,"b'articipantId"":4,""physicalDamage"":184,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2499,"b'e"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":252,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2500,"b'sic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":300,""spellName"":""ashebasicattack"",""spellSlot"":64,""tru'"
2501,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
2502,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":100,""'"
2503,"b'spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""partici'"
2504,"b'pantId"":2,""physicalDamage"":36,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2505,"b'e"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2506,"b'mId"":6},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":10562,""y"":2642},""timestamp"":1038122,""type"":""CH'"
2507,"b'AMPION_SPECIAL_KILL""},{""level"":9,""participantId"":5,""timestamp"":1038122,""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":5,""time'"
2508,"b'stamp"":1038789,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1042857,""type"":""SKIL'"
2509,"b'L_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1043190,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1044691,""'"
2510,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":1,""killerId"":9,""po'"
2511,"b'sition"":{""x"":9066,""y"":3841},""shutdownBounty"":50,""timestamp"":1046891,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
2512,"b'magicDamage"":0,""name"":""Quinn"",""participantId"":9,""physicalDamage"":0,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2513,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":9,""physicalDamage"":29,""spellName"":""quinne"",""spellSlot"":2,""tru'"
2514,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":9,""physicalDamage"":81,""spellName"":""quinn'"
2515,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":9,""physical'"
2516,"b'Damage"":544,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn'"
2517,"b'"",""participantId"":9,""physicalDamage"":143,""spellName"":""quinncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2518,"b'lse,""magicDamage"":23,""name"":""Quinn"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2519,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":9,""physicalDamage"":245,""spellName"":""quinnbasicattack"",""spellS'"
2520,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Quinn"",""participantId"":9,""physicalDamage"":0,""spe'"
2521,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":10,""physi'"
2522,"b'calDamage"":56,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Quinn"",'"
2523,"b'""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2524,"b'0,""name"":""Quinn"",""participantId"":10,""physicalDamage"":144,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2525,"b'},{""basic"":false,""magicDamage"":23,""name"":""Quinn"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2526,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":8'"
2527,"b'46,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""part'"
2528,"b'icipantId"":9,""physicalDamage"":240,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2529,"b'agicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":7,""type"":""OTHER""}]'"
2530,"b',""victimId"":1},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8848,""y"":4444},""shu'"
2531,"b'tdownBounty"":50,""timestamp"":1048259,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Draven"",""p'"
2532,"b'articipantId"":4,""physicalDamage"":276,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2533,"b'""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":158,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamag'"
2534,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0'"
2535,"b',""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId""'"
2536,"b':1,""physicalDamage"":29,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Q'"
2537,"b'uinn"",""participantId"":1,""physicalDamage"":81,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2538,"b'lse,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":544,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage""'"
2539,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":143,""spellName"":""quinncritatt'"
2540,"b'ack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Quinn"",""participantId"":1,""physicalDam'"
2541,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId""'"
2542,"b':1,""physicalDamage"":245,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2543,"b'"":106,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2544,"b'true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":130,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamag'"
2545,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":226,""spellName"":""ashebasicat'"
2546,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Ashe"",""participantId"":4,""physicalDa'"
2547,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId'"
2548,"b'"":4,""physicalDamage"":119,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2549,"b'""Ashe"",""participantId"":4,""physicalDamage"":144,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2550,"b'agicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":130,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2551,"b'""type"":""OTHER""}],""victimId"":9},{""killerId"":4,""timestamp"":1049627,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1033,""p'"
2552,"b'articipantId"":5,""timestamp"":1052862,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1052862,""type"":""ITEM_D'"
2553,"b'ESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":1052862,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":2,""kil'"
2554,"b'lerId"":3,""position"":{""x"":7148,""y"":7380},""shutdownBounty"":0,""timestamp"":1053796,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2555,"b'ic"":false,""magicDamage"":86,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDa'"
2556,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":148,""name"":""Nunu"",""participantId"":2,""physicalDamag'"
2557,"b'e"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""'"
2558,"b'Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2559,"b'Damage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":87,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""'"
2560,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlo'"
2561,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":43,""spellName'"
2562,"b'"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participan'"
2563,"b'tId"":1,""physicalDamage"":56,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""n'"
2564,"b'ame"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2565,"b'agicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":144,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2566,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2567,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2568,"b'braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalD'"
2569,"b'amage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":21,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian'"
2570,"b'"",""participantId"":3,""physicalDamage"":335,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2571,"b'e,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":232,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDa'"
2572,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":3,""physicalDamage"":414,""spellName"":""lucia'"
