,0
1716,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Tristana"",""participantId"":8'"
1717,"b',""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
1718,"b'ristana"",""participantId"":8,""physicalDamage"":34,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1719,"b'{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":86,""spellName"":""tristanae"",""spellSlot"":2,""tr'"
1720,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1721,"b'tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Lillia"",""participantId"":7,""phys'"
1722,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""partic'"
1723,"b'ipantId"":7,""physicalDamage"":49,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1724,"b'gicDamage"":86,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":263,""type"":""'"
1725,"b'OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":'"
1726,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1727,"b'me"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""phy'"
1728,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Lil'"
1729,"b'lia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""le'"
1730,"b'vel"":10,""participantId"":7,""timestamp"":889694,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":2'"
1731,"b',""killerId"":2,""position"":{""x"":6316,""y"":6267},""shutdownBounty"":0,""timestamp"":889793,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1732,"b'""basic"":false,""magicDamage"":17,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1733,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spe'"
1734,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
1735,"b'2,""physicalDamage"":223,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":'"
1736,"b'""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1737,"b'agicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1738,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":54,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
1739,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-'"
1740,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":18,""spellName""'"
1741,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage""'"
1742,"b':88,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""'"
1743,"b'physicalDamage"":98,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":358'"
1744,"b',""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1745,"b':false,""magicDamage"":345,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDama'"
1746,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":582,""spellName"":""turretba'"
1747,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""creatorId"":1,""timestamp"":890592,""type"":""WARD_PLACED"",""'"
1748,"b'wardType"":""UNDEFINED""},{""level"":8,""participantId"":5,""timestamp"":890961,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":8,""time'"
1749,"b'stamp"":891296,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":891329,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1750,"b'78,""participantId"":2,""timestamp"":891329,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":891329,""type"":""ITE'"
1751,"b'M_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":891329,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""tim'"
1752,"b'estamp"":891329,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":893702,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
1753,"b':1028,""participantId"":7,""timestamp"":894800,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":895335,""type"":""'"
1754,"b'ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":899374,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":6,""times'"
1755,"b'tamp"":900173,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":900173,""type"":""ITEM_DESTROYED""},{""itemId"":663'"
1756,"b'0,""participantId"":6,""timestamp"":900173,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":900308,""type"":""ITEM'"
1757,"b'_DESTROYED""},{""itemId"":4637,""participantId"":2,""timestamp"":900308,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":2,""time'"
1758,"b'stamp"":900308,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":900308,""type"":""ITEM_DESTROYED""}],""participan'"
1759,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1760,"b'6,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1872,""healt'"
1761,"b'hMax"":2033,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""ph'"
1762,"b'ysicalVamp"":0,""power"":804,""powerMax"":976,""powerRegen"":25,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":25758'"
1763,"b',""magicDamageDoneToChampions"":3635,""magicDamageTaken"":239,""physicalDamageDone"":18027,""physicalDamageDoneToChampions"":3024,""physi'"
1764,"b'calDamageTaken"":3630,""totalDamageDone"":50141,""totalDamageDoneToChampions"":6659,""totalDamageTaken"":3870,""trueDamageDone"":6355,""tr'"
1765,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""partic'"
1766,"b'ipantId"":1,""position"":{""x"":3254,""y"":12816},""timeEnemySpentControlled"":181187,""totalGold"":4932,""xp"":7760},""2"":{""championStats"":{""'"
1767,"b'abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":159,""bonusArmorPen'"
1768,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1318,""healthMax"":1664,""healthRegen"":23,""life'"
1769,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powe'"
1770,"b'rMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1022,""damageStats"":{""magicDamageDone"":7111,""magicDamageDoneToChampions"":'"
1771,"b'276,""magicDamageTaken"":2251,""physicalDamageDone"":59705,""physicalDamageDoneToChampions"":2652,""physicalDamageTaken"":8750,""totalDam'"
1772,"b'ageDone"":86517,""totalDamageDoneToChampions"":3004,""totalDamageTaken"":11253,""trueDamageDone"":19701,""trueDamageDoneToChampions"":75,'"
1773,"b'""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x""'"
1774,"b':7639,""y"":8159},""timeEnemySpentControlled"":111890,""totalGold"":5440,""xp"":5923},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1775,"b'er"":107,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1776,"b'ercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":2076,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicP'"
1777,"b'enPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1205,""powerMax"":1644,""powerRegen"":30,""sp'"
1778,"b'ellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":49037,""magicDamageDoneToChampions"":7998,""magicDamageTaken"":2523,""'"
1779,"b'physicalDamageDone"":5146,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":7989,""totalDamageDone"":54184,""totalDamageDoneT'"
1780,"b'oChampions"":8044,""totalDamageTaken"":10877,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond'"
1781,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":3,""position"":{""x"":6163,""y"":6016},""timeEnemySpentContr'"
1782,"b'olled"":240277,""totalGold"":5535,""xp"":8177},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armor'"
1783,"b'PenPercent"":0,""attackDamage"":171,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1784,"b'duction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
1785,"b'mentSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":558,""powerMax"":609,""powerRegen"":27,""spellVamp"":0},""currentGold"":321,""damage'"
1786,"b'Stats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1206,""physicalDamageDone"":48035,""physicalDamageD'"
1787,"b'oneToChampions"":2268,""physicalDamageTaken"":2214,""totalDamageDone"":48245,""totalDamageDoneToChampions"":2268,""totalDamageTaken"":348'"
1788,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mi'"
1789,"b'nionsKilled"":132,""participantId"":4,""position"":{""x"":13267,""y"":3666},""timeEnemySpentControlled"":0,""totalGold"":5781,""xp"":5314},""5"":'"
1790,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed""'"
1791,"b':117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1057,""healthMax"":1631,""he'"
1792,"b'althRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
1793,"b',""power"":292,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":2857,""magicDamageD'"
1794,"b'oneToChampions"":1152,""magicDamageTaken"":1076,""physicalDamageDone"":4328,""physicalDamageDoneToChampions"":613,""physicalDamageTaken""'"
1795,"b':1519,""totalDamageDone"":12582,""totalDamageDoneToChampions"":1940,""totalDamageTaken"":2855,""trueDamageDone"":5396,""trueDamageDoneToC'"
1796,"b'hampions"":174,""trueDamageTaken"":259},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":5,""'"
1797,"b'position"":{""x"":11644,""y"":4614},""timeEnemySpentControlled"":11261,""totalGold"":4251,""xp"":4155},""6"":{""championStats"":{""abilityHaste""'"
1798,"b':0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":124,""bonusArmorPenPercent"":0,""b'"
1799,"b'onusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1934,""healthMax"":1934,""healthRegen"":29,""lifesteal"":0,""mag'"
1800,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":590,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerR'"
1801,"b'egen"":0,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":1679,""magicDamageDoneToChampions"":239,""magicDamageTaken'"
1802,"b'"":3090,""physicalDamageDone"":52107,""physicalDamageDoneToChampions"":2256,""physicalDamageTaken"":4377,""totalDamageDone"":59012,""total'"
1803,"b'DamageDoneToChampions"":2496,""totalDamageTaken"":7467,""trueDamageDone"":5225,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1804,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":6,""position"":{""x"":13741,""y"":14264},""timeEn'"
1805,"b'emySpentControlled"":12877,""totalGold"":5013,""xp"":7637},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":68,""armo'"
1806,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1807,"b'17,""cooldownReduction"":0,""health"":336,""healthMax"":1957,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1808,"b'ist"":43,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":797,""powerRegen"":37,""spellVamp"":0},""currentGold'"
1809,"b'"":174,""damageStats"":{""magicDamageDone"":42300,""magicDamageDoneToChampions"":2046,""magicDamageTaken"":3179,""physicalDamageDone"":1701'"
1810,"b'0,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":10878,""totalDamageDone"":93480,""totalDamageDoneToChampions"":3037,""tot'"
1811,"b'alDamageTaken"":14068,""trueDamageDone"":34169,""trueDamageDoneToChampions"":707,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinio'"
1812,"b'nsKilled"":90,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":6316,""y"":6267},""timeEnemySpentControlled"":222753,""t'"
1813,"b'otalGold"":5504,""xp"":6136},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""a'"
1814,"b'ttackDamage"":131,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1815,"b'th"":0,""healthMax"":1539,""healthRegen"":18,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omn'"
1816,"b'ivamp"":2,""physicalVamp"":0,""power"":168,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamag'"
1817,"b'eDone"":15563,""magicDamageDoneToChampions"":1728,""magicDamageTaken"":6447,""physicalDamageDone"":37575,""physicalDamageDoneToChampions'"
1818,"b'"":7224,""physicalDamageTaken"":1593,""totalDamageDone"":53139,""totalDamageDoneToChampions"":8952,""totalDamageTaken"":8040,""trueDamageD'"
1819,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
1820,"b'22,""participantId"":8,""position"":{""x"":8014,""y"":7650},""timeEnemySpentControlled"":32850,""totalGold"":4777,""xp"":6779},""9"":{""championS'"
1821,"b'tats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":153,""bonu'"
1822,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1269,""healthMax"":1459,""healthRegen"":'"
1823,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":177'"
1824,"b',""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":1470,""damageStats"":{""magicDamageDone"":23127,""magicDamageDoneToChamp'"
1825,"b'ions"":1347,""magicDamageTaken"":169,""physicalDamageDone"":39765,""physicalDamageDoneToChampions"":2505,""physicalDamageTaken"":3000,""to'"
1826,"b'talDamageDone"":62893,""totalDamageDoneToChampions"":3853,""totalDamageTaken"":3230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1827,"b'""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":9,""position"":{""x""'"
1828,"b':12782,""y"":5000},""timeEnemySpentControlled"":0,""totalGold"":5485,""xp"":6231},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1829,"b':10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1830,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPe'"
1831,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spell'"
1832,"b'Vamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":3551,""magicDamageDoneToChampions"":788,""magicDamageTaken"":1348,""physi'"
1833,"b'calDamageDone"":1858,""physicalDamageDoneToChampions"":343,""physicalDamageTaken"":4535,""totalDamageDone"":11649,""totalDamageDoneToCha'"
1834,"b'mpions"":1370,""totalDamageTaken"":6062,""trueDamageDone"":6239,""trueDamageDoneToChampions"":238,""trueDamageTaken"":179},""goldPerSecond'"
1835,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":12052,""y"":7521},""timeEnemySpentCont'"
1836,"b'rolled"":62275,""totalGold"":3577,""xp"":3961}},""timestamp"":900308},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":900624,""t'"
1837,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":900922,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantI'"
1838,"b'd"":6,""timestamp"":900922,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":901387,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1839,"b',{""creatorId"":1,""timestamp"":903628,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
1840,"b'Slot"":3,""timestamp"":904298,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":905933,""type"":""ITEM_DESTROYED""'"
1841,"b'},{""creatorId"":10,""timestamp"":905933,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":906700,""type"":""'"
1842,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1055,""participantId"":8,""timestamp"":907264,""type"":""ITEM_SOLD""},{""itemId"":2055,""pa'"
1843,"b'rticipantId"":5,""timestamp"":907664,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":907664,""type"":""WARD_PLACED"",""wardType"":""CO'"
1844,"b'NTROL_WARD""},{""killerId"":9,""timestamp"":908800,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""tim'"
1845,"b'estamp"":909868,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":909868,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kil'"
1846,"b'lerId"":10,""timestamp"":911232,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":8,""timestamp"":914798,""ty'"
1847,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":914798,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId'"
1848,"b'"":8,""timestamp"":914798,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":914798,""type"":""ITEM_PURCHASED""},{""l'"
1849,"b'evel"":8,""participantId"":10,""timestamp"":915900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""times'"
1850,"b'tamp"":916934,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":917932,""type"":""ITEM_DESTROYED""},{""bounty"":0,""'"
1851,"b'buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":918396'"
1852,"b',""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":3,""timestamp"":918695,""type"":""ITEM_PURCHASED""}'"
1853,"b',{""creatorId"":2,""timestamp"":919100,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":923436,""type"":""'"
1854,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":3,""killerId"":2,""position"":{""x"":9118,""y"":7344},""shutdownBo'"
1855,"b'unty"":0,""timestamp"":925706,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Tristana"",""partic'"
1856,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1857,"b',""name"":""Tristana"",""participantId"":2,""physicalDamage"":286,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":'"
1858,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":399,""spellName"":""tristanabasicattack'"
1859,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDama'"
1860,"b'ge"":203,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participa'"
1861,"b'ntId"":2,""physicalDamage"":247,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1862,"b'""name"":""Tristana"",""participantId"":2,""physicalDamage"":84,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1863,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":251,""spellNam'"
1864,"b'e"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
1865,"b'alDamage"":21,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
1866,"b'antId"":2,""physicalDamage"":29,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1867,"b'""Viego"",""participantId"":2,""physicalDamage"":129,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1868,"b'Damage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":39,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1869,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":253,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1870,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":323,""spellName"":"""",""spellSlot"":0,""'"
1871,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":65,""spellName"":""""'"
1872,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Viego"",""participantId"":2,""physicalDamage"":0'"
1873,"b',""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
1874,"b'2,""physicalDamage"":119,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1875,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,'"
1876,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":119,""spellName"":""viegobasicattac'"
1877,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamag'"
1878,"b'e"":298,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
1879,"b'antId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""}],""victimId"":8},{""level"":10,""par'"
