,0
1526,"b'lDamageDoneToChampions"":2275,""totalDamageTaken"":11062,""trueDamageDone"":16878,""trueDamageDoneToChampions"":96,""trueDamageTaken"":75'"
1527,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6527,""y"":12285},""time'"
1528,"b'EnemySpentControlled"":146238,""totalGold"":4708,""xp"":5016},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":51,""ar'"
1529,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1530,"b'"":0,""cooldownReduction"":0,""health"":505,""healthMax"":1220,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1531,"b'sist"":37,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1284,""powerMax"":1793,""powerRegen"":25,""spellVamp"":0},""currentG'"
1532,"b'old"":87,""damageStats"":{""magicDamageDone"":30695,""magicDamageDoneToChampions"":4034,""magicDamageTaken"":1471,""physicalDamageDone"":53'"
1533,"b'60,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":4126,""totalDamageDone"":36055,""totalDamageDoneToChampions"":4393,""tot'"
1534,"b'alDamageTaken"":6360,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":762},""goldPerSecond"":0,""jungleMinionsKill'"
1535,"b'ed"":0,""level"":8,""minionsKilled"":90,""participantId"":8,""position"":{""x"":14014,""y"":13885},""timeEnemySpentControlled"":313554,""totalGo'"
1536,"b'ld"":3342,""xp"":5024},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1537,"b'amage"":100,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":96'"
1538,"b'7,""healthMax"":1026,""healthRegen"":11,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivam'"
1539,"b'p"":0,""physicalVamp"":0,""power"":523,""powerMax"":523,""powerRegen"":23,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDon'"
1540,"b'e"":7366,""magicDamageDoneToChampions"":1312,""magicDamageTaken"":1050,""physicalDamageDone"":11481,""physicalDamageDoneToChampions"":179'"
1541,"b'4,""physicalDamageTaken"":4526,""totalDamageDone"":23241,""totalDamageDoneToChampions"":4471,""totalDamageTaken"":5990,""trueDamageDone"":'"
1542,"b'4393,""trueDamageDoneToChampions"":1363,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1543,"b':60,""participantId"":9,""position"":{""x"":9416,""y"":13237},""timeEnemySpentControlled"":75167,""totalGold"":3251,""xp"":3027},""10"":{""champi'"
1544,"b'onStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bo'"
1545,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1124,""healthRegen"":1'"
1546,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":983,'"
1547,"b'""powerMax"":1156,""powerRegen"":33,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":7099,""magicDamageDoneToChampio'"
1548,"b'ns"":2567,""magicDamageTaken"":1230,""physicalDamageDone"":2404,""physicalDamageDoneToChampions"":691,""physicalDamageTaken"":4604,""total'"
1549,"b'DamageDone"":9710,""totalDamageDoneToChampions"":3465,""totalDamageTaken"":5835,""trueDamageDone"":205,""trueDamageDoneToChampions"":205,'"
1550,"b'""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":'"
1551,"b'11905,""y"":1170},""timeEnemySpentControlled"":63382,""totalGold"":2929,""xp"":2585}},""timestamp"":660204},{""events"":[{""level"":9,""partici'"
1552,"b'pantId"":7,""timestamp"":660505,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position'"
1553,"b'"":{""x"":4714,""y"":9763},""timestamp"":662042,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":2,""timestamp"":664273,""type""'"
1554,"b':""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":666413,""type"":""SKILL_LEVEL_UP""},{""killerI'"
1555,"b'd"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":669579,""type"":""TURRET_PLATE_DESTROYED""},{""ite'"
1556,"b'mId"":6029,""participantId"":7,""timestamp"":671585,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":671585,""typ'"
1557,"b'e"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":671585,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId""'"
1558,"b':7,""timestamp"":671585,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,'"
1559,"b'""timestamp"":671720,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":672354,""type"":""ITEM_DESTROYED""}'"
1560,"b',{""itemId"":3047,""participantId"":7,""timestamp"":672354,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":67268'"
1561,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":10,""timestamp"":673856,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""partici'"
1562,"b'pantId"":10,""timestamp"":673856,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":677487,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1563,"b'_TRINKET""},{""level"":9,""participantId"":8,""timestamp"":682698,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x'"
1564,"b'"":13866,""y"":4505},""teamId"":200,""timestamp"":684164,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
1565,"b'illSlot"":1,""timestamp"":684298,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":685600,""type"":""LEVEL_UP""},{""leve'"
1566,"b'l"":10,""participantId"":3,""timestamp"":686668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
1567,"b'"":686999,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":687464,""type"":""SKILL_LEVEL'"
1568,"b'_UP""},{""creatorId"":8,""timestamp"":690264,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":9,""timestam'"
1569,"b'p"":690531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":691703,""type"":""SKILL_LEVEL_UP""}'"
1570,"b',{""killerId"":10,""timestamp"":693903,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":698444,""type"":""WAR'"
1571,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""timestamp"":699144,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1572,"b'47,""participantId"":6,""timestamp"":699144,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":'"
1573,"b'0,""killerId"":10,""position"":{""x"":13587,""y"":3107},""shutdownBounty"":700,""timestamp"":700080,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1574,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":282,""spellName"":""xayahe"",""spellSlot"":2,""tru'"
1575,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":279,""spellName"":""xaya'"
1576,"b'hpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physica'"
1577,"b'lDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
1578,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64'"
1579,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
1580,"b'8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1581,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
1582,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1583,"b'""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Nocturne"",""'"
1584,"b'participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1585,"b'"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":157,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""'"
1586,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":169,""spellName'"
1587,"b'"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""p'"
1588,"b'hysicalDamage"":250,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1589,"b'0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":95,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
1590,"b'{""basic"":false,""magicDamage"":406,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spel'"
1591,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""s'"
1592,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2],""bounty"":219,""killStrea'"
1593,"b'kLength"":1,""killerId"":1,""position"":{""x"":2316,""y"":13274},""shutdownBounty"":0,""timestamp"":703214,""type"":""CHAMPION_KILL"",""victimDama'"
1594,"b'geDealt"":[{""basic"":false,""magicDamage"":11,""name"":""KogMaw"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1595,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""KogMaw"",""participantId"":1,""physicalDamage"":0,""spellName"":""ko'"
1596,"b'gmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId""'"
1597,"b':1,""physicalDamage"":63,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1598,"b'mage"":69,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1599,"b'ic"":false,""magicDamage"":441,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot'"
1600,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":373,""spellNa'"
1601,"b'me"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""KogMaw"",""parti'"
1602,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""kogmawq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1603,"b'ic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1604,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":47,""spellName"":""akshanpassive"",""sp'"
1605,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":48,'"
1606,"b'""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId'"
1607,"b'"":1,""physicalDamage"":279,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1608,"b':""Akshan"",""participantId"":1,""physicalDamage"":94,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1609,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmele'"
1610,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
1611,"b'ipantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
1612,"b'basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":244,""spellName"":""sejuaniw"",""spellSlot"":1,""trueD'"
1613,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":293,""spellName"":""seju'"
1614,"b'anibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Sejuani"",""participantId"":2'"
1615,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Sejuani'"
1616,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1617,"b',""magicDamage"":40,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""typ'"
1618,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spell'"
1619,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":6670,""participantId"":3,""timestamp"":703515,""type"":""ITEM_DESTROYED'"
1620,"b'""},{""itemId"":1043,""participantId"":3,""timestamp"":703515,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":703'"
1621,"b'515,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":703947,""type"":""ITEM_PURCHASED""},{""assistingParticipant'"
1622,"b'Ids"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":11378,""y"":1707},""shutdownBounty"":150,""timestamp"":706753'"
1623,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,'"
1624,"b'""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participa'"
1625,"b'ntId"":7,""physicalDamage"":35,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1626,"b'mage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":35,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type""'"
1627,"b':""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":'"
1628,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physi'"
1629,"b'calDamage"":109,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name'"
1630,"b'"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
1631,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12'"
1632,"b',""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":38,'"
1633,"b'""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1634,"b'e,""magicDamage"":282,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""tru'"
1635,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":87,""spellName"":""6'"
1636,"b'631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physi'"
1637,"b'calDamage"":405,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1638,"b'name"":""Nocturne"",""participantId"":7,""physicalDamage"":188,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1639,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":320,""spellName"":""nocturnep"",""spellSlo'"
1640,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":138,""spe'"
1641,"b'llName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":7,""tim'"
1642,"b'estamp"":710249,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":710249,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
1643,"b'Id"":1028,""participantId"":2,""timestamp"":713516,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":713516,""type'"
1644,"b'"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":2,""timestamp"":713516,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1645,"b'2,""timestamp"":713816,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":713951,""type"":""ITEM_PURCHASED""},{""ite'"
1646,"b'mId"":2010,""participantId"":9,""timestamp"":715147,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""timestamp"":715280,""type"":""I'"
1647,"b'TEM_SOLD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":12716,""y"":1807},""shutd'"
1648,"b'ownBounty"":0,""timestamp"":715780,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partic'"
1649,"b'ipantId"":7,""physicalDamage"":112,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":37,'"
1650,"b'""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1651,"b'agicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":207,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1652,"b'"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Yone"",""participantId"":7,""physicalDamage"":50,""spellName"":""yonew"",""spellSlot"":1'"
1653,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":84,""spellName"":'"
1654,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage'"
1655,"b'"":189,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":347'"
1656,"b',""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""typ'"
1657,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":10,""physicalDamage"":40,""spellName"":""xerathbasicattack""'"
1658,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Xerath"",""participantId"":10,""physicalDamag'"
1659,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Xerath"",""participantId'"
1660,"b'"":10,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1661,"b'0,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1662,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
1663,"b't"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":269,""sp'"
1664,"b'ellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nocturne"",'"
1665,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1666,"b'c"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":377,""spellName"":""nocturneduskbringer"",""spellSlot"":'"
1667,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1668,"b'e"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""'"
1669,"b'physicalDamage"":304,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1670,"b':0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":105,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1671,"b'}],""victimId"":3},{""level"":7,""participantId"":10,""timestamp"":715780,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":9,""timestamp'"
1672,"b'"":715892,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":718759,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NO'"
1673,"b'RMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":719692,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""'"
1674,"b'abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":175,""bonusArmorPen'"
1675,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":339,""healthMax"":1410,""healthRegen"":16,""lifest'"
1676,"b'eal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":390,""powerMax'"
1677,"b'"":619,""powerRegen"":25,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":3814,""magicDamageDoneToChampions"":994,""m'"
1678,"b'agicDamageTaken"":1531,""physicalDamageDone"":32312,""physicalDamageDoneToChampions"":6567,""physicalDamageTaken"":5297,""totalDamageDon'"
1679,"b'e"":36597,""totalDamageDoneToChampions"":8031,""totalDamageTaken"":6829,""trueDamageDone"":470,""trueDamageDoneToChampions"":470,""trueDam'"
1680,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":1,""position"":{""x"":2773,""y"":1'"
1681,"b'3378},""timeEnemySpentControlled"":1864,""totalGold"":4969,""xp"":5926},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1682,"b'"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1683,"b'Reduction"":19,""cooldownReduction"":0,""health"":1364,""healthMax"":1854,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1684,"b':0,""magicResist"":98,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},'"
1685,"b'""currentGold"":206,""damageStats"":{""magicDamageDone"":16201,""magicDamageDoneToChampions"":1294,""magicDamageTaken"":3337,""physicalDama'"
1686,"b'geDone"":30796,""physicalDamageDoneToChampions"":2226,""physicalDamageTaken"":6387,""totalDamageDone"":66688,""totalDamageDoneToChampion'"
1687,"b's"":3652,""totalDamageTaken"":9860,""trueDamageDone"":19690,""trueDamageDoneToChampions"":131,""trueDamageTaken"":135},""goldPerSecond"":0,'"
1688,"b'""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":2648,""y"":1693},""timeEnemySpentControlled""'"
