,0
2730,"b'layerganker"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phys'"
2731,"b'icalDamage"":87,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2732,"b'e"":""Viego"",""participantId"":7,""physicalDamage"":235,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2733,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":105,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2734,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":22,""spellName"":"""",""spellSlot"":0,""trueDamage'"
2735,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":116,""spellName"":""viegobasica'"
2736,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDa'"
2737,"b'mage"":343,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":1077942,""t'"
2738,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":1078711,""type"":""ITEM_DESTROYED""},{""item'"
2739,"b'Id"":3078,""participantId"":7,""timestamp"":1078711,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1078711,""ty'"
2740,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1078711,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantI'"
2741,"b'd"":7,""timestamp"":1078711,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1078711,""type"":""ITEM_DESTROYED""},'"
2742,"b'{""itemId"":2055,""participantId"":7,""timestamp"":1078711,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":1,""timestamp"":10795'"
2743,"b'07,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":'"
2744,"b'0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
2745,"b'ooldownReduction"":0,""health"":0,""healthMax"":2110,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2746,"b'9,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":1076,""powerRegen"":28,""spellVamp"":0},""currentGold"":422,'"
2747,"b'""damageStats"":{""magicDamageDone"":4469,""magicDamageDoneToChampions"":1829,""magicDamageTaken"":2618,""physicalDamageDone"":47951,""phys'"
2748,"b'icalDamageDoneToChampions"":5737,""physicalDamageTaken"":12912,""totalDamageDone"":59258,""totalDamageDoneToChampions"":10114,""totalDam'"
2749,"b'ageTaken"":15896,""trueDamageDone"":6836,""trueDamageDoneToChampions"":2546,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKi'"
2750,"b'lled"":0,""level"":11,""minionsKilled"":130,""participantId"":1,""position"":{""x"":10337,""y"":5737},""timeEnemySpentControlled"":44764,""total'"
2751,"b'Gold"":6247,""xp"":7530},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attac'"
2752,"b'kDamage"":224,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2753,"b'1872,""healthMax"":1872,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":509,""omni'"
2754,"b'vamp"":0,""physicalVamp"":0,""power"":1332,""powerMax"":1332,""powerRegen"":22,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamag'"
2755,"b'eDone"":6383,""magicDamageDoneToChampions"":1002,""magicDamageTaken"":4626,""physicalDamageDone"":76571,""physicalDamageDoneToChampions""'"
2756,"b':5320,""physicalDamageTaken"":17787,""totalDamageDone"":102400,""totalDamageDoneToChampions"":6815,""totalDamageTaken"":23114,""trueDamag'"
2757,"b'eDone"":19445,""trueDamageDoneToChampions"":493,""trueDamageTaken"":700},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minio'"
2758,"b'nsKilled"":13,""participantId"":2,""position"":{""x"":3470,""y"":1863},""timeEnemySpentControlled"":93539,""totalGold"":6449,""xp"":6398},""3"":{'"
2759,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed'"
2760,"b'"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2113,""healt'"
2761,"b'hRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""po'"
2762,"b'wer"":847,""powerMax"":1002,""powerRegen"":37,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":59147,""magicDamageDon'"
2763,"b'eToChampions"":6831,""magicDamageTaken"":3505,""physicalDamageDone"":35632,""physicalDamageDoneToChampions"":4883,""physicalDamageTaken""'"
2764,"b':6880,""totalDamageDone"":97803,""totalDamageDoneToChampions"":11993,""totalDamageTaken"":11271,""trueDamageDone"":3024,""trueDamageDoneT'"
2765,"b'oChampions"":279,""trueDamageTaken"":885},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":'"
2766,"b'3,""position"":{""x"":2807,""y"":6764},""timeEnemySpentControlled"":35044,""totalGold"":9224,""xp"":10181},""4"":{""championStats"":{""abilityHas'"
2767,"b'te"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":153,""bonusArmorPenPercent"":0'"
2768,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":15,""lifesteal"":4,""m'"
2769,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":714,""powerMax"":774,""po'"
2770,"b'werRegen"":27,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":4739,""magicDamageDoneToChampions"":2244,""magicDama'"
2771,"b'geTaken"":4528,""physicalDamageDone"":41137,""physicalDamageDoneToChampions"":7535,""physicalDamageTaken"":5910,""totalDamageDone"":47996'"
2772,"b',""totalDamageDoneToChampions"":9780,""totalDamageTaken"":11108,""trueDamageDone"":2119,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2773,"b'"":669},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""participantId"":4,""position"":{""x"":3736,""y"":6388}'"
2774,"b',""timeEnemySpentControlled"":0,""totalGold"":7477,""xp"":6545},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":128,""'"
2775,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2776,"b'on"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1770,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2777,"b'cResist"":83,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""current'"
2778,"b'Gold"":189,""damageStats"":{""magicDamageDone"":8765,""magicDamageDoneToChampions"":3090,""magicDamageTaken"":4283,""physicalDamageDone"":5'"
2779,"b'682,""physicalDamageDoneToChampions"":1293,""physicalDamageTaken"":8669,""totalDamageDone"":22446,""totalDamageDoneToChampions"":5091,""t'"
2780,"b'otalDamageTaken"":13614,""trueDamageDone"":7998,""trueDamageDoneToChampions"":707,""trueDamageTaken"":660},""goldPerSecond"":30,""jungleMi'"
2781,"b'nionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":7029,""y"":7193},""timeEnemySpentControlled"":385096,""'"
2782,"b'totalGold"":4949,""xp"":5973},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":309,""armorPen"":0,""armorPenPercent"":0,'"
2783,"b'""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""h'"
2784,"b'ealth"":3021,""healthMax"":3033,""healthRegen"":342,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":'"
2785,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":986,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":942,""damageStats"":{""m'"
2786,"b'agicDamageDone"":4639,""magicDamageDoneToChampions"":1184,""magicDamageTaken"":2776,""physicalDamageDone"":87901,""physicalDamageDoneToC'"
2787,"b'hampions"":10137,""physicalDamageTaken"":7991,""totalDamageDone"":102732,""totalDamageDoneToChampions"":12226,""totalDamageTaken"":12130,'"
2788,"b'""trueDamageDone"":10190,""trueDamageDoneToChampions"":903,""trueDamageTaken"":1361},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2789,"b':14,""minionsKilled"":160,""participantId"":6,""position"":{""x"":13503,""y"":7045},""timeEnemySpentControlled"":1434393,""totalGold"":10252,""'"
2790,"b'xp"":11866},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":18'"
2791,"b'4,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1788,""healt'"
2792,"b'hMax"":1788,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":419,""omnivamp"":0,""ph'"
2793,"b'ysicalVamp"":0,""power"":826,""powerMax"":826,""powerRegen"":28,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":3778,'"
2794,"b'""magicDamageDoneToChampions"":656,""magicDamageTaken"":3415,""physicalDamageDone"":79624,""physicalDamageDoneToChampions"":6943,""physic'"
2795,"b'alDamageTaken"":11483,""totalDamageDone"":103507,""totalDamageDoneToChampions"":7987,""totalDamageTaken"":15314,""trueDamageDone"":20104,'"
2796,"b'""trueDamageDoneToChampions"":387,""trueDamageTaken"":416},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":11,""minionsKilled"":11,'"
2797,"b'""participantId"":7,""position"":{""x"":9776,""y"":5791},""timeEnemySpentControlled"":183882,""totalGold"":7487,""xp"":7796},""8"":{""championSta'"
2798,"b'ts"":{""abilityHaste"":0,""abilityPower"":142,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusA'"
2799,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2075,""healthMax"":2075,""healthRegen"":15'"
2800,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1213,'"
2801,"b'""powerMax"":1237,""powerRegen"":30,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":25299,""magicDamageDoneToChampi'"
2802,"b'ons"":4767,""magicDamageTaken"":4697,""physicalDamageDone"":12124,""physicalDamageDoneToChampions"":1832,""physicalDamageTaken"":8806,""to'"
2803,"b'talDamageDone"":52301,""totalDamageDoneToChampions"":7761,""totalDamageTaken"":13713,""trueDamageDone"":14877,""trueDamageDoneToChampion'"
2804,"b's"":1161,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":8,""posit'"
2805,"b'ion"":{""x"":11224,""y"":9754},""timeEnemySpentControlled"":32560,""totalGold"":6330,""xp"":8421},""9"":{""championStats"":{""abilityHaste"":0,""a'"
2806,"b'bilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusM'"
2807,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":18,""lifesteal"":5,""magicPen""'"
2808,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen'"
2809,"b'"":26,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":36469,""magicDamageDoneToChampions"":6501,""magicDamageTaken'"
2810,"b'"":1707,""physicalDamageDone"":59645,""physicalDamageDoneToChampions"":12211,""physicalDamageTaken"":6430,""totalDamageDone"":99938,""tota'"
2811,"b'lDamageDoneToChampions"":18979,""totalDamageTaken"":8343,""trueDamageDone"":3824,""trueDamageDoneToChampions"":266,""trueDamageTaken"":20'"
2812,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":160,""participantId"":9,""position"":{""x"":11086,""y"":7582},""t'"
2813,"b'imeEnemySpentControlled"":130629,""totalGold"":10759,""xp"":7821},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":1'"
2814,"b'89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2815,"b'uction"":29,""cooldownReduction"":0,""health"":288,""healthMax"":2288,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2816,"b'magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":29,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""curr'"
2817,"b'entGold"":478,""damageStats"":{""magicDamageDone"":8959,""magicDamageDoneToChampions"":4834,""magicDamageTaken"":3124,""physicalDamageDone'"
2818,"b'"":3450,""physicalDamageDoneToChampions"":816,""physicalDamageTaken"":10606,""totalDamageDone"":19354,""totalDamageDoneToChampions"":6214'"
2819,"b',""totalDamageTaken"":15563,""trueDamageDone"":6945,""trueDamageDoneToChampions"":564,""trueDamageTaken"":1832},""goldPerSecond"":30,""jung'"
2820,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":12360,""y"":5090},""timeEnemySpentControlled"":7'"
2821,"b'8314,""totalGold"":5998,""xp"":6454}},""timestamp"":1080307},{""events"":[{""itemId"":1036,""participantId"":1,""timestamp"":1080473,""type"":""I'"
2822,"b'TEM_PURCHASED""},{""level"":10,""participantId"":5,""timestamp"":1083640,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestam'"
2823,"b'p"":1084173,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1084173,""type"":""ITEM_DESTROYED""},{""itemId"":307'"
2824,"b'6,""participantId"":10,""timestamp"":1084173,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1084707,""type"":""'"
2825,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1087139,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2826,"b'6632,""participantId"":7,""timestamp"":1088743,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":1088743,""type"":'"
2827,"b'""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1089912,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":109'"
2828,"b'0978,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1091715,""type"":""ITEM_DESTROYED""}'"
2829,"b',{""creatorId"":5,""timestamp"":1091715,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp""'"
2830,"b':1092453,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1092453,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId'"
2831,"b'"":5,""timestamp"":1096705,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLen'"
2832,"b'gth"":0,""killerId"":9,""position"":{""x"":2626,""y"":5843},""shutdownBounty"":0,""timestamp"":1102621,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2833,"b'alt"":[{""basic"":false,""magicDamage"":154,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""'"
2834,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":'"
2835,"b'0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
2836,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":268,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2837,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""s'"
2838,"b'pellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":63'"
2839,"b',""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""ph'"
2840,"b'ysicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
2841,"b'ticipantId"":7,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2842,"b'e"":""Viego"",""participantId"":7,""physicalDamage"":64,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2843,"b'icDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":84,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2844,"b',{""basic"":false,""magicDamage"":223,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2845,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2846,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName'"
2847,"b'"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalD'"
2848,"b'amage"":781,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1102,""participantId"":7,""tim'"
2849,"b'estamp"":1103821,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1103821,""type"":""ITEM_DESTROYED""},{""itemId""'"
2850,"b':2055,""participantId"":7,""timestamp"":1103821,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1103821,""type""'"
2851,"b':""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1103821,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":'"
2852,"b'7,""timestamp"":1103821,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7,""timestamp"":1105393,""type"":""ITEM_DESTROYED""},{""i'"
2853,"b'temId"":3859,""participantId"":7,""timestamp"":1105393,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":7,""timestamp"":1105393,'"
2854,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1105393,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participa'"
2855,"b'ntId"":7,""timestamp"":1105393,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":1109610,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
2856,"b'RD""},{""level"":12,""participantId"":8,""timestamp"":1113276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
2857,"b'2,""timestamp"":1115775,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1116065,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2858,"b',{""itemId"":2055,""participantId"":8,""timestamp"":1119146,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1119146,""type"":""WARD_P'"
2859,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1122145,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
2860,"b':10,""timestamp"":1128534,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1134076,""typ'"
2861,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1134076,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestam'"
2862,"b'p"":1136243,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1137276,""type"":""ITEM_PURCHAS'"
2863,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":1137450,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
2864,"b'killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1139257,""towerType"":""INNER_TURRET"",""ty'"
2865,"b'pe"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armo'"
2866,"b'rPenPercent"":0,""attackDamage"":177,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
2867,"b'eduction"":0,""health"":2006,""healthMax"":2110,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
2868,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":1076,""powerRegen"":28,""spellVamp"":0},""currentGold"":242,""dama'"
2869,"b'geStats"":{""magicDamageDone"":4849,""magicDamageDoneToChampions"":1829,""magicDamageTaken"":2618,""physicalDamageDone"":51724,""physicalD'"
2870,"b'amageDoneToChampions"":5737,""physicalDamageTaken"":13042,""totalDamageDone"":63411,""totalDamageDoneToChampions"":10114,""totalDamageTa'"
2871,"b'ken"":16027,""trueDamageDone"":6836,""trueDamageDoneToChampions"":2546,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled""'"
2872,"b':0,""level"":11,""minionsKilled"":133,""participantId"":1,""position"":{""x"":1380,""y"":7037},""timeEnemySpentControlled"":45938,""totalGold"":'"
2873,"b'6417,""xp"":7705},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2874,"b'e"":203,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1527,""'"
2875,"b'healthMax"":1872,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":397,""omnivamp"":'"
2876,"b'0,""physicalVamp"":0,""power"":1083,""powerMax"":1341,""powerRegen"":22,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone'"
2877,"b'"":7409,""magicDamageDoneToChampions"":1023,""magicDamageTaken"":4910,""physicalDamageDone"":82120,""physicalDamageDoneToChampions"":5440'"
2878,"b',""physicalDamageTaken"":18358,""totalDamageDone"":110517,""totalDamageDoneToChampions"":7051,""totalDamageTaken"":23970,""trueDamageDone'"
2879,"b'"":20986,""trueDamageDoneToChampions"":587,""trueDamageTaken"":700},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKil'"
2880,"b'led"":14,""participantId"":2,""position"":{""x"":5141,""y"":1098},""timeEnemySpentControlled"":96617,""totalGold"":6701,""xp"":6769},""3"":{""cham'"
2881,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173'"
2882,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1709,""healthMax"":2113,""healthR'"
2883,"b'egen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""powe'"
2884,"b'r"":296,""powerMax"":1002,""powerRegen"":90,""spellVamp"":0},""currentGold"":972,""damageStats"":{""magicDamageDone"":69799,""magicDamageDoneT'"
2885,"b'oChampions"":8352,""magicDamageTaken"":4056,""physicalDamageDone"":38093,""physicalDamageDoneToChampions"":5551,""physicalDamageTaken"":7'"
2886,"b'199,""totalDamageDone"":110916,""totalDamageDoneToChampions"":14183,""totalDamageTaken"":12141,""trueDamageDone"":3024,""trueDamageDoneTo'"
2887,"b'Champions"":279,""trueDamageTaken"":885},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":185,""participantId"":3'"
2888,"b',""position"":{""x"":6022,""y"":3758},""timeEnemySpentControlled"":36748,""totalGold"":9677,""xp"":10862},""4"":{""championStats"":{""abilityHast'"
2889,"b'e"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":153,""bonusArmorPenPercent"":0,'"
2890,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1366,""healthMax"":1509,""healthRegen"":15,""lifesteal"":4,""ma'"
2891,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":750,""powerMax"":774,""pow'"
2892,"b'erRegen"":154,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":7052,""magicDamageDoneToChampions"":2744,""magicDama'"
2893,"b'geTaken"":4528,""physicalDamageDone"":51677,""physicalDamageDoneToChampions"":7535,""physicalDamageTaken"":6465,""totalDamageDone"":60850'"
2894,"b',""totalDamageDoneToChampions"":10280,""totalDamageTaken"":11663,""trueDamageDone"":2119,""trueDamageDoneToChampions"":0,""trueDamageTake'"
