,0
2530,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":341,""damageStat'"
2531,"b's"":{""magicDamageDone"":64976,""magicDamageDoneToChampions"":8673,""magicDamageTaken"":1474,""physicalDamageDone"":11364,""physicalDamage'"
2532,"b'DoneToChampions"":887,""physicalDamageTaken"":13085,""totalDamageDone"":78336,""totalDamageDoneToChampions"":9560,""totalDamageTaken"":15'"
2533,"b'029,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2534,"b':12,""minionsKilled"":152,""participantId"":1,""position"":{""x"":13152,""y"":4148},""timeEnemySpentControlled"":73700,""totalGold"":6091,""xp""'"
2535,"b':8945},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""'"
2536,"b'attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2160,""healthM'"
2537,"b'ax"":2299,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":385,""omnivamp"":0,""phys'"
2538,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1415,""damageStats"":{""magicDamageDone"":61969,""magi'"
2539,"b'cDamageDoneToChampions"":6588,""magicDamageTaken"":5003,""physicalDamageDone"":16197,""physicalDamageDoneToChampions"":605,""physicalDam'"
2540,"b'ageTaken"":13150,""totalDamageDone"":101636,""totalDamageDoneToChampions"":8097,""totalDamageTaken"":20382,""trueDamageDone"":23469,""true'"
2541,"b'DamageDoneToChampions"":903,""trueDamageTaken"":2228},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":10,""minionsKilled"":20,""par'"
2542,"b'ticipantId"":2,""position"":{""x"":7888,""y"":4118},""timeEnemySpentControlled"":235885,""totalGold"":7410,""xp"":7126},""3"":{""championStats"":'"
2543,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":306,""attackSpeed"":137,""bonusArmor'"
2544,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1715,""healthMax"":1743,""healthRegen"":23,""li'"
2545,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1889,""pow'"
2546,"b'erMax"":2048,""powerRegen"":27,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":8500,""magicDamageDoneToChampions"":'"
2547,"b'1259,""magicDamageTaken"":2261,""physicalDamageDone"":89353,""physicalDamageDoneToChampions"":12482,""physicalDamageTaken"":3314,""totalD'"
2548,"b'amageDone"":98514,""totalDamageDoneToChampions"":14403,""totalDamageTaken"":5865,""trueDamageDone"":660,""trueDamageDoneToChampions"":660'"
2549,"b',""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":177,""participantId"":3,""position"":{""'"
2550,"b'x"":6817,""y"":8558},""timeEnemySpentControlled"":56087,""totalGold"":9585,""xp"":9874},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2551,"b'wer"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2552,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1433,""healthMax"":1592,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magi'"
2553,"b'cPenPercent"":0,""magicResist"":44,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":30,""sp'"
2554,"b'ellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":1280,""magicDamageDoneToChampions"":219,""magicDamageTaken"":3268,""ph'"
2555,"b'ysicalDamageDone"":85143,""physicalDamageDoneToChampions"":7137,""physicalDamageTaken"":4494,""totalDamageDone"":89029,""totalDamageDone'"
2556,"b'ToChampions"":7356,""totalDamageTaken"":7938,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":175},""goldPerSec'"
2557,"b'ond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":148,""participantId"":4,""position"":{""x"":2570,""y"":2701},""timeEnemySpentC'"
2558,"b'ontrolled"":18147,""totalGold"":8946,""xp"":7662},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":109,""armorPen"":0,""'"
2559,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
2560,"b'wnReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,'"
2561,"b'""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":207,""d'"
2562,"b'amageStats"":{""magicDamageDone"":9736,""magicDamageDoneToChampions"":2091,""magicDamageTaken"":3005,""physicalDamageDone"":4262,""physica'"
2563,"b'lDamageDoneToChampions"":769,""physicalDamageTaken"":6705,""totalDamageDone"":21158,""totalDamageDoneToChampions"":3371,""totalDamageTak'"
2564,"b'en"":9800,""trueDamageDone"":7158,""trueDamageDoneToChampions"":510,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2565,"b'""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":2252,""y"":3263},""timeEnemySpentControlled"":115634,""totalGold"":5517'"
2566,"b',""xp"":4778},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2567,"b'30,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2228,""hea'"
2568,"b'lthMax"":2228,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":390,""omnivamp"":0,'"
2569,"b'""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":4592,""'"
2570,"b'magicDamageDoneToChampions"":1655,""magicDamageTaken"":7796,""physicalDamageDone"":80319,""physicalDamageDoneToChampions"":9163,""physic'"
2571,"b'alDamageTaken"":7526,""totalDamageDone"":91470,""totalDamageDoneToChampions"":11886,""totalDamageTaken"":15674,""trueDamageDone"":6557,""t'"
2572,"b'rueDamageDoneToChampions"":1067,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""'"
2573,"b'participantId"":6,""position"":{""x"":7085,""y"":12475},""timeEnemySpentControlled"":37564,""totalGold"":7477,""xp"":9717},""7"":{""championStat'"
2574,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":134,""bonusAr'"
2575,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2099,""healthMax"":2099,""healthRegen"":28,'"
2576,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":13,""po'"
2577,"b'werMax"":867,""powerRegen"":24,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":10583,""magicDamageDoneToChampions'"
2578,"b'"":842,""magicDamageTaken"":6643,""physicalDamageDone"":124851,""physicalDamageDoneToChampions"":4459,""physicalDamageTaken"":15025,""tota'"
2579,"b'lDamageDone"":167866,""totalDamageDoneToChampions"":5698,""totalDamageTaken"":22059,""trueDamageDone"":32430,""trueDamageDoneToChampions'"
2580,"b'"":395,""trueDamageTaken"":390},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":12,""minionsKilled"":17,""participantId"":7,""positi'"
2581,"b'on"":{""x"":13391,""y"":6477},""timeEnemySpentControlled"":183959,""totalGold"":7790,""xp"":9748},""8"":{""championStats"":{""abilityHaste"":0,""a'"
2582,"b'bilityPower"":173,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonus'"
2583,"b'MagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1627,""healthMax"":1627,""healthRegen"":33,""lifesteal"":0,""magicPe'"
2584,"b'n"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
2585,"b'0,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":44421,""magicDamageDoneToChampions"":3528,""magicDamageTaken"":3'"
2586,"b'140,""physicalDamageDone"":3662,""physicalDamageDoneToChampions"":547,""physicalDamageTaken"":5853,""totalDamageDone"":48418,""totalDamag'"
2587,"b'eDoneToChampions"":4410,""totalDamageTaken"":9241,""trueDamageDone"":334,""trueDamageDoneToChampions"":334,""trueDamageTaken"":247},""gold'"
2588,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":11593,""y"":11071},""timeEnem'"
2589,"b'ySpentControlled"":8338,""totalGold"":5718,""xp"":7264},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen""'"
2590,"b':0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
2591,"b'ooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2592,"b':41,""movementSpeed"":710,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":36'"
2593,"b',""damageStats"":{""magicDamageDone"":8334,""magicDamageDoneToChampions"":2210,""magicDamageTaken"":1267,""physicalDamageDone"":72151,""phy'"
2594,"b'sicalDamageDoneToChampions"":4668,""physicalDamageTaken"":4978,""totalDamageDone"":81026,""totalDamageDoneToChampions"":7146,""totalDama'"
2595,"b'geTaken"":6246,""trueDamageDone"":540,""trueDamageDoneToChampions"":267,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2596,"b'0,""level"":11,""minionsKilled"":162,""participantId"":9,""position"":{""x"":12536,""y"":13265},""timeEnemySpentControlled"":24146,""totalGold""'"
2597,"b':7241,""xp"":7505},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2598,"b'mage"":71,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":145'"
2599,"b'6,""healthMax"":1611,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":385,""omnivam'"
2600,"b'p"":0,""physicalVamp"":0,""power"":812,""powerMax"":812,""powerRegen"":61,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDon'"
2601,"b'e"":13697,""magicDamageDoneToChampions"":4816,""magicDamageTaken"":3249,""physicalDamageDone"":1963,""physicalDamageDoneToChampions"":401'"
2602,"b',""physicalDamageTaken"":7232,""totalDamageDone"":16232,""totalDamageDoneToChampions"":5789,""totalDamageTaken"":11114,""trueDamageDone"":'"
2603,"b'571,""trueDamageDoneToChampions"":571,""trueDamageTaken"":633},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
2604,"b'14,""participantId"":10,""position"":{""x"":7686,""y"":8793},""timeEnemySpentControlled"":62510,""totalGold"":5258,""xp"":4223}},""timestamp"":1'"
2605,"b'200377},{""events"":[{""creatorId"":10,""timestamp"":1200879,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":'"
2606,"b'3,""timestamp"":1203213,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1204280,""type"":""SKI'"
2607,"b'LL_LEVEL_UP""},{""killerId"":6,""timestamp"":1205113,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1207484,'"
2608,"b'""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":2,""timestamp"":1209317,""type"":""LEVEL_UP""},{""levelUpType'"
2609,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1210119,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1211117,""type'"
2610,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1213246,""type"":""ITEM_DESTROYED""},{""creator'"
2611,"b'Id"":5,""timestamp"":1213246,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":6,""timestamp"":1214446,""typ'"
2612,"b'e"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1216151,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""partici'"
2613,"b'pantId"":6,""skillSlot"":3,""timestamp"":1216851,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1218853,""type'"
2614,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1219350,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":12'"
2615,"b'19584,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":1221650,""type"":""LEVEL_UP""},{""creat'"
2616,"b'orId"":10,""timestamp"":1221984,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1222516,""type"":""WARD_PLACE'"
2617,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1222984,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
2618,"b'NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1226049,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestam'"
2619,"b'p"":1234722,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1234722,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creato'"
2620,"b'rId"":10,""timestamp"":1235023,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":7,""timestamp"":1240925,""t'"
2621,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1240925,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participant'"
2622,"b'Id"":7,""timestamp"":1240925,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1241224,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2623,"b'RD""},{""creatorId"":10,""timestamp"":1244531,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1244797,""type""'"
2624,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1246795,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
2625,"b'rId"":10,""timestamp"":1246996,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1248923,""type"":""WARD_PLACE'"
2626,"b'D"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":7318,'"
2627,"b'""y"":9683},""shutdownBounty"":0,""timestamp"":1251496,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
2628,"b'"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2629,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":41,""spellName"":""renektoncleave"",""spellSlot'"
2630,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spell'"
2631,"b'Name"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
2632,"b'participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2633,"b'DamageReceived"":[{""basic"":false,""magicDamage"":131,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlo'"
2634,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2635,"b':""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Zac"",""participantId"":2,""physi'"
2636,"b'calDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Zac"",""parti'"
2637,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2638,"b':""Zac"",""participantId"":2,""physicalDamage"":93,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2639,"b'"":false,""magicDamage"":142,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2640,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spe'"
2641,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":246,""sp'"
2642,"b'ellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participan'"
2643,"b'tId"":3,""physicalDamage"":539,""spellName"":"""",""spellSlot"":0,""trueDamage"":167,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name""'"
2644,"b':""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2645,"b'c"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":224,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2646,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":457,""spellName"":""jaycetotheskies"",""'"
2647,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":246,'"
2648,"b'""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Jayce"",""p'"
2649,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2650,"b',""magicDamage"":90,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2651,"b'HER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""true'"
2652,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbas'"
2653,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rell"",""participantId"":5,""physic'"
2654,"b'alDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""part'"
2655,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level'"
2656,"b'"":9,""participantId"":5,""timestamp"":1251496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
2657,"b':1253500,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1258639,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
2658,"b'7,""timestamp"":1259639,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
2659,"b'abilityPower"":186,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonu'"
2660,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1926,""healthMax"":2444,""healthRegen"":25,""lifesteal"":0,""magicPe'"
2661,"b'n"":6,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":'"
2662,"b'0,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":75353,""magicDamageDoneToChampions"":8673,""magicDamageTaken"":1'"
2663,"b'474,""physicalDamageDone"":11895,""physicalDamageDoneToChampions"":887,""physicalDamageTaken"":13557,""totalDamageDone"":89244,""totalDam'"
2664,"b'ageDoneToChampions"":9560,""totalDamageTaken"":15501,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":470},""go'"
2665,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":167,""participantId"":1,""position"":{""x"":7473,""y"":7687},""timeEnem'"
2666,"b'ySpentControlled"":78294,""totalGold"":6632,""xp"":9791},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":141,""armorP'"
2667,"b'en"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35'"
2668,"b',""cooldownReduction"":0,""health"":2011,""healthMax"":2420,""healthRegen"":266,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2669,"b'ist"":97,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":181'"
2670,"b'3,""damageStats"":{""magicDamageDone"":69016,""magicDamageDoneToChampions"":7003,""magicDamageTaken"":5411,""physicalDamageDone"":17360,""p'"
2671,"b'hysicalDamageDoneToChampions"":698,""physicalDamageTaken"":13624,""totalDamageDone"":111332,""totalDamageDoneToChampions"":8672,""totalD'"
2672,"b'amageTaken"":21264,""trueDamageDone"":24955,""trueDamageDoneToChampions"":970,""trueDamageTaken"":2228},""goldPerSecond"":0,""jungleMinion'"
2673,"b'sKilled"":95,""level"":11,""minionsKilled"":20,""participantId"":2,""position"":{""x"":5169,""y"":10269},""timeEnemySpentControlled"":265544,""t'"
2674,"b'otalGold"":7808,""xp"":7923},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":18,""'"
2675,"b'attackDamage"":313,""attackSpeed"":440,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2676,"b'lth"":1795,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,'"
2677,"b'""omnivamp"":2,""physicalVamp"":0,""power"":1261,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":1145,""damageStats"":{""mag'"
2678,"b'icDamageDone"":10145,""magicDamageDoneToChampions"":1497,""magicDamageTaken"":2353,""physicalDamageDone"":101056,""physicalDamageDoneToC'"
2679,"b'hampions"":14198,""physicalDamageTaken"":3388,""totalDamageDone"":112029,""totalDamageDoneToChampions"":16523,""totalDamageTaken"":6032,""'"
2680,"b'trueDamageDone"":827,""trueDamageDoneToChampions"":827,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,'"
2681,"b'""minionsKilled"":192,""participantId"":3,""position"":{""x"":5082,""y"":10183},""timeEnemySpentControlled"":60322,""totalGold"":10390,""xp"":10'"
2682,"b'971},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""att'"
2683,"b'ackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1585,""healthMax"":'"
2684,"b'1592,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physical'"
2685,"b'Vamp"":0,""power"":659,""powerMax"":698,""powerRegen"":30,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":1280,""magic'"
2686,"b'DamageDoneToChampions"":219,""magicDamageTaken"":3268,""physicalDamageDone"":88393,""physicalDamageDoneToChampions"":7137,""physicalDama'"
2687,"b'geTaken"":4513,""totalDamageDone"":92278,""totalDamageDoneToChampions"":7356,""totalDamageTaken"":7956,""trueDamageDone"":2605,""trueDamag'"
2688,"b'eDoneToChampions"":0,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":152,""participan'"
2689,"b'tId"":4,""position"":{""x"":4824,""y"":8827},""timeEnemySpentControlled"":18147,""totalGold"":9136,""xp"":7972},""5"":{""championStats"":{""abilit'"
2690,"b'yHaste"":0,""abilityPower"":20,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":147,""bonusArmorPenPerce'"
2691,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":52,""lifesteal""'"
2692,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":162,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":6'"
2693,"b'53,""powerRegen"":16,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":9944,""magicDamageDoneToChampions"":2299,""mag'"
