,0
1487,"b'timestamp"":663742,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":2,""timestamp"":663742,""type"":""ITEM_DESTROYED""},{""itemId'"
1488,"b'"":1043,""participantId"":2,""timestamp"":663742,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":663742,""type"":'"
1489,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":664177,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
1490,"b'antId"":2,""skillSlot"":1,""timestamp"":664743,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLeng'"
1491,"b'th"":0,""killerId"":6,""position"":{""x"":6158,""y"":6516},""shutdownBounty"":0,""timestamp"":668715,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1492,"b't"":[{""basic"":false,""magicDamage"":128,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSl'"
1493,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""s'"
1494,"b'pellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Cassiopeia"",""partic'"
1495,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1496,"b'"":128,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1497,"b'HER""},{""basic"":false,""magicDamage"":459,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spell'"
1498,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,'"
1499,"b'""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Cassiopeia"",""part'"
1500,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1501,"b'ge"":126,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1502,"b'OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spel'"
1503,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,'"
1504,"b'""physicalDamage"":485,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1505,"b'name"":""Olaf"",""participantId"":6,""physicalDamage"":107,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1506,"b',{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":307,""spellName"":""olafbasicattack3"",""spellSlot"":6'"
1507,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1508,"b'olafrecklessstrike"",""spellSlot"":2,""trueDamage"":223,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Tristana"",""participan'"
1509,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tri'"
1510,"b'stana"",""participantId"":8,""physicalDamage"":175,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1511,"b'basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":229,""spellName"":""sejuaniw"",""spellSlot"":1,""trueD'"
1512,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
1513,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":'"
1514,"b'0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":4,""timestamp"":67'"
1515,"b'1920,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":673153,""typ'"
1516,"b'e"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":675725,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NOR'"
1517,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":677029,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":678358,""type"":""WARD_K'"
1518,"b'ILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":4,""timestamp"":682937,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""par'"
1519,"b'ticipantId"":4,""timestamp"":682937,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":4,""timestamp"":682937,""type"":""ITEM_DESTR'"
1520,"b'OYED""},{""itemId"":3078,""participantId"":4,""timestamp"":682937,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""positio'"
1521,"b'n"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":683808,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timest'"
1522,"b'amp"":687282,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":687282,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
1523,"b':3134,""participantId"":1,""timestamp"":690149,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":690149,""type"":""'"
1524,"b'ITEM_DESTROYED""},{""itemId"":6691,""participantId"":1,""timestamp"":690149,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":1,""'"
1525,"b'timestamp"":691215,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":691215,""type"":""ITEM_PURCHASED""},{""level""'"
1526,"b':9,""participantId"":6,""timestamp"":696092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":6'"
1527,"b'97152,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":700655,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""time'"
1528,"b'stamp"":700655,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":700791,""type"":""WARD_PLACED"",""wardType"":'"
1529,"b'""SIGHT_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8764,""y"":3465},'"
1530,"b'""shutdownBounty"":0,""timestamp"":702855,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred'"
1531,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},'"
1532,"b'{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":75,""spellName"":""kindredpassivemanager"",""spellS'"
1533,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":86,""sp'"
1534,"b'ellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
1535,"b':8,""physicalDamage"":118,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1536,"b'"":""Braum"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":fal'"
1537,"b'se,""magicDamage"":167,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""t'"
1538,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
1539,"b'ot"":-1,""trueDamage"":2,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":237,""spel'"
1540,"b'lName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""part'"
1541,"b'icipantId"":10,""physicalDamage"":83,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1542,"b'e"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1543,"b'amageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgr'"
1544,"b'andline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nautilus"",""participantId"":10,""phys'"
1545,"b'icalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""nam'"
1546,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1547,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":48,""spellName"":""nautiluspiercinggaze"",""s'"
1548,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
1549,"b'77,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",'"
1550,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""m'"
1551,"b'agicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":70,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,'"
1552,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":55,""spellName"":"""",""spellSlot"":'"
1553,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":341,""spellNa'"
1554,"b'me"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantI'"
1555,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trist'"
1556,"b'ana"",""participantId"":8,""physicalDamage"":1,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1557,"b'c"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":136,""spellName"":""tristanae"",""spellSlot"":2,""trueDam'"
1558,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
1559,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":56,""'"
1560,"b'spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[4,5],""b'"
1561,"b'ounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":9018,""y"":5800},""shutdownBounty"":0,""timestamp"":709998,""type"":""CHAMPI'"
1562,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamage"":131,""spellName"":'"
1563,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":1,""physicalDamag'"
1564,"b'e"":593,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",'"
1565,"b'""participantId"":1,""physicalDamage"":634,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1566,"b'alse,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":0,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDama'"
1567,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":2,""physicalDamage"":'"
1568,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participant'"
1569,"b'Id"":5,""physicalDamage"":46,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1570,"b'ge"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1571,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":168,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":'"
1572,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":198,""spellName"":""ezrealbasica'"
1573,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalD'"
1574,"b'amage"":317,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""pa'"
1575,"b'rticipantId"":1,""physicalDamage"":142,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1576,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":87,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1577,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":145,""spellName"":""aatroxbasicattack'"
1578,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamag'"
1579,"b'e"":389,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""timestamp"":712642,""type'"
1580,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timest'"
1581,"b'amp"":712976,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":713278,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1582,"b'assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8118,""y"":6978},""shutdownBounty"":0,'"
1583,"b'""timestamp"":714012,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Nautilus"",""participantId""'"
1584,"b':1,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1585,"b'"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":67,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""typ'"
1586,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzo'"
1587,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDam'"
1588,"b'age"":107,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Na'"
1589,"b'utilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1590,"b'ic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":33,""spellName"":""nautilusbasicattack2"",""spellSlot"":'"
1591,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":33,""spellNa'"
1592,"b'me"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partic'"
1593,"b'ipantId"":4,""physicalDamage"":75,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1594,"b'Damage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,'"
1595,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":167,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""s'"
1596,"b'pellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":'"
1597,"b'2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":2,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""B'"
1598,"b'raum"",""participantId"":2,""physicalDamage"":237,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1599,"b'""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":2,""physicalDamage"":83,""spellName"":""kindredq"",""spellSlot"":0,""trueDam'"
1600,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
1601,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellN'"
1602,"b'ame"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum'"
1603,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1604,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":100,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""'"
1605,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":62,""spellName"":""aatroxpassive"",'"
1606,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
1607,"b'149,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
1608,"b'ntId"":4,""physicalDamage"":279,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1609,"b'Ezreal"",""participantId"":4,""physicalDamage"":215,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1610,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage'"
1611,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":283,""spellName"":""ezrealq"",'"
1612,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":4,""timestamp"":718771,""type"":""WARD_KILL"",""wardType"":""SIG'"
1613,"b'HT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent'"
1614,"b'"":0,""attackDamage"":167,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
1615,"b'0,""health"":587,""healthMax"":1578,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
1616,"b'"":400,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magic'"
1617,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":833,""physicalDamageDone"":37818,""physicalDamageDoneToChampions"":9'"
1618,"b'294,""physicalDamageTaken"":9629,""totalDamageDone"":38128,""totalDamageDoneToChampions"":9381,""totalDamageTaken"":11705,""trueDamageDon'"
1619,"b'e"":309,""trueDamageDoneToChampions"":86,""trueDamageTaken"":1243},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":9,""minionsKilled'"
1620,"b'"":72,""participantId"":1,""position"":{""x"":7473,""y"":7473},""timeEnemySpentControlled"":117546,""totalGold"":5772,""xp"":5419},""2"":{""champi'"
1621,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":171,""bo'"
1622,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1113,""healthRegen"":1'"
1623,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":394,'"
1624,"b'""powerMax"":469,""powerRegen"":42,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":7052,""magicDamageDoneToChampion'"
1625,"b's"":776,""magicDamageTaken"":942,""physicalDamageDone"":29832,""physicalDamageDoneToChampions"":2578,""physicalDamageTaken"":7176,""totalD'"
1626,"b'amageDone"":48241,""totalDamageDoneToChampions"":3457,""totalDamageTaken"":8497,""trueDamageDone"":11357,""trueDamageDoneToChampions"":10'"
1627,"b'2,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x'"
1628,"b'"":8764,""y"":3465},""timeEnemySpentControlled"":130823,""totalGold"":4316,""xp"":3431},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1629,"b'wer"":89,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1630,"b'ercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1519,""healthMax"":1519,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""mag'"
1631,"b'icPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1848,""powerMax"":1848,""powerRegen"":25,'"
1632,"b'""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":21885,""magicDamageDoneToChampions"":6747,""magicDamageTaken"":116'"
1633,"b'6,""physicalDamageDone"":5004,""physicalDamageDoneToChampions"":479,""physicalDamageTaken"":5947,""totalDamageDone"":26890,""totalDamageD'"
1634,"b'oneToChampions"":7226,""totalDamageTaken"":7456,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":342},""goldPerSec'"
1635,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":3,""position"":{""x"":1335,""y"":9840},""timeEnemySpentCont'"
1636,"b'rolled"":166723,""totalGold"":4113,""xp"":4963},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armo'"
1637,"b'rPenPercent"":0,""attackDamage"":134,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1638,"b'eduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mov'"
1639,"b'ementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1202,""powerMax"":1322,""powerRegen"":28,""spellVamp"":0},""currentGold"":533,""dam'"
1640,"b'ageStats"":{""magicDamageDone"":1627,""magicDamageDoneToChampions"":194,""magicDamageTaken"":43,""physicalDamageDone"":32615,""physicalDam'"
1641,"b'ageDoneToChampions"":4694,""physicalDamageTaken"":1584,""totalDamageDone"":35842,""totalDamageDoneToChampions"":4889,""totalDamageTaken""'"
1642,"b':1627,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1643,"b':8,""minionsKilled"":94,""participantId"":4,""position"":{""x"":8756,""y"":6411},""timeEnemySpentControlled"":0,""totalGold"":4911,""xp"":4260},'"
1644,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
1645,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":985,""healthMax"":1302,'"
1646,"b'""healthRegen"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":443,""omnivamp"":0,""physicalVamp'"
1647,"b'"":0,""power"":306,""powerMax"":608,""powerRegen"":18,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":3261,""magicDama'"
1648,"b'geDoneToChampions"":2070,""magicDamageTaken"":1011,""physicalDamageDone"":3255,""physicalDamageDoneToChampions"":372,""physicalDamageTak'"
