,0
1872,"b'k"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1873,"b'agicDamage"":28,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,'"
1874,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":47,""spellName"":""powerfist""'"
1875,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamag'"
1876,"b'e"":53,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name""'"
1877,"b':""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1878,"b'"":false,""magicDamage"":16,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""'"
1879,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
1880,"b'ot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":92,""spell'"
1881,"b'Name"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Ivern"",""pa'"
1882,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1883,"b':0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":52,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1884,"b'c"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":219,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""'"
1885,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":122,""spellName"":""jinxbasicattack2""'"
1886,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":12'"
1887,"b'4,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Jinx"",""partic'"
1888,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1889,"b'me"":""Jinx"",""participantId"":4,""physicalDamage"":214,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""b'"
1890,"b'asic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":124,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDa'"
1891,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":106,""spellName"":"""",""spel'"
1892,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":5,""timestamp"":930866,""type"":""LEVEL_UP""},{""lev'"
1893,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":931959,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER'"
1894,"b'_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":932924,""towerType"":""OUTER_'"
1895,"b'TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1038,""participantId"":9,""timestamp"":933057,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""par'"
1896,"b'ticipantId"":9,""timestamp"":933861,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":934393,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1897,"b'HT_WARD""},{""itemId"":3340,""participantId"":9,""timestamp"":934827,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timesta'"
1898,"b'mp"":934827,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":935796,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
1899,"b'2,""timestamp"":936929,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":937130,""type"":""WARD_KILL"",""wardType""'"
1900,"b':""CONTROL_WARD""},{""itemId"":6670,""participantId"":8,""timestamp"":937695,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""'"
1901,"b'timestamp"":937695,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":937695,""type"":""ITEM_PURCHASED""},{""creato'"
1902,"b'rId"":5,""timestamp"":938126,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":10,""timestamp"":940100,""ty'"
1903,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":940100,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantI'"
1904,"b'd"":10,""timestamp"":940100,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":940734,""type"":""ITEM_SOLD""},{""ite'"
1905,"b'mId"":2055,""participantId"":10,""timestamp"":941404,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":943777,""type""'"
1906,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":944410,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,'"
1907,"b'""timestamp"":944643,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":946210,""type"":""LEVEL_'"
1908,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":947111,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participan'"
1909,"b'tId"":9,""timestamp"":948975,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":952943,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""le'"
1910,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":953711,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":2,""t'"
1911,"b'imestamp"":958215,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""ar'"
1912,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1913,"b'n"":46,""cooldownReduction"":0,""health"":831,""healthMax"":2422,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1914,"b'cResist"":61,""movementSpeed"":375,""omnivamp"":15,""physicalVamp"":0,""power"":668,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""curre'"
1915,"b'ntGold"":1471,""damageStats"":{""magicDamageDone"":1448,""magicDamageDoneToChampions"":811,""magicDamageTaken"":4938,""physicalDamageDone""'"
1916,"b':82329,""physicalDamageDoneToChampions"":6424,""physicalDamageTaken"":4681,""totalDamageDone"":89586,""totalDamageDoneToChampions"":7536'"
1917,"b',""totalDamageTaken"":9620,""trueDamageDone"":5808,""trueDamageDoneToChampions"":301,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1918,"b'ionsKilled"":0,""level"":12,""minionsKilled"":156,""participantId"":1,""position"":{""x"":5702,""y"":13320},""timeEnemySpentControlled"":369712'"
1919,"b',""totalGold"":6801,""xp"":9419},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":74,""armorPen"":0,""armorPenPercent"":'"
1920,"b'0,""attackDamage"":76,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1921,"b'ealth"":1799,""healthMax"":1923,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":37'"
1922,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":976,""powerMax"":976,""powerRegen"":210,""spellVamp"":0},""currentGold"":1876,""damageStats"":{""ma'"
1923,"b'gicDamageDone"":7737,""magicDamageDoneToChampions"":1102,""magicDamageTaken"":720,""physicalDamageDone"":7556,""physicalDamageDoneToCham'"
1924,"b'pions"":1203,""physicalDamageTaken"":2952,""totalDamageDone"":102816,""totalDamageDoneToChampions"":2644,""totalDamageTaken"":3683,""trueD'"
1925,"b'amageDone"":87522,""trueDamageDoneToChampions"":338,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":11,""mi'"
1926,"b'nionsKilled"":14,""participantId"":2,""position"":{""x"":7872,""y"":8494},""timeEnemySpentControlled"":96221,""totalGold"":6911,""xp"":7344},""3'"
1927,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
1928,"b'ed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1715,""healthMax"":1715,""'"
1929,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":'"
1930,"b'0,""power"":1212,""powerMax"":1607,""powerRegen"":30,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":45910,""magicDam'"
1931,"b'ageDoneToChampions"":9061,""magicDamageTaken"":826,""physicalDamageDone"":7567,""physicalDamageDoneToChampions"":1239,""physicalDamageTa'"
1932,"b'ken"":4413,""totalDamageDone"":59012,""totalDamageDoneToChampions"":10655,""totalDamageTaken"":5310,""trueDamageDone"":5534,""trueDamageDo'"
1933,"b'neToChampions"":354,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId'"
1934,"b'"":3,""position"":{""x"":13541,""y"":4297},""timeEnemySpentControlled"":184584,""totalGold"":6406,""xp"":7461},""4"":{""championStats"":{""ability'"
1935,"b'Haste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":279,""bonusArmorPenPercent'"
1936,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1304,""healthRegen"":14,""lifesteal"":2'"
1937,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":597,'"
1938,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":2270,""magicDamageDoneToChampions"":264,""magicDa'"
1939,"b'mageTaken"":520,""physicalDamageDone"":54947,""physicalDamageDoneToChampions"":4915,""physicalDamageTaken"":2244,""totalDamageDone"":5721'"
1940,"b'8,""totalDamageDoneToChampions"":5179,""totalDamageTaken"":2773,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8'"
1941,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":141,""participantId"":4,""position"":{""x"":8235,""y"":8519},""time'"
1942,"b'EnemySpentControlled"":20581,""totalGold"":6794,""xp"":6019},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armo'"
1943,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1944,"b'36,""cooldownReduction"":0,""health"":1304,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1945,"b'sist"":72,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":618,""powerRegen"":39,""spellVamp"":0},""currentGol'"
1946,"b'd"":590,""damageStats"":{""magicDamageDone"":3609,""magicDamageDoneToChampions"":1506,""magicDamageTaken"":1214,""physicalDamageDone"":4003'"
1947,"b',""physicalDamageDoneToChampions"":1037,""physicalDamageTaken"":3931,""totalDamageDone"":13034,""totalDamageDoneToChampions"":2708,""tota'"
1948,"b'lDamageTaken"":5431,""trueDamageDone"":5421,""trueDamageDoneToChampions"":164,""trueDamageTaken"":286},""goldPerSecond"":30,""jungleMinion'"
1949,"b'sKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":7987,""y"":8228},""timeEnemySpentControlled"":98872,""total'"
1950,"b'Gold"":3795,""xp"":4421},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""att'"
1951,"b'ackDamage"":99,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1952,"b':530,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omni'"
1953,"b'vamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":1129,""damageStats"":{""magicDama'"
1954,"b'geDone"":55930,""magicDamageDoneToChampions"":4938,""magicDamageTaken"":884,""physicalDamageDone"":9193,""physicalDamageDoneToChampions""'"
1955,"b':858,""physicalDamageTaken"":8398,""totalDamageDone"":70609,""totalDamageDoneToChampions"":5797,""totalDamageTaken"":9653,""trueDamageDon'"
1956,"b'e"":5485,""trueDamageDoneToChampions"":0,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
1957,"b'"":114,""participantId"":6,""position"":{""x"":4024,""y"":13543},""timeEnemySpentControlled"":303018,""totalGold"":4729,""xp"":7602},""7"":{""cham'"
1958,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":116,'"
1959,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1001,""healthMax"":1250,""healthRe'"
1960,"b'gen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""powe'"
1961,"b'r"":715,""powerMax"":1272,""powerRegen"":100,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":74307,""magicDamageDone'"
1962,"b'ToChampions"":1394,""magicDamageTaken"":3086,""physicalDamageDone"":10100,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":7'"
1963,"b'150,""totalDamageDone"":103016,""totalDamageDoneToChampions"":1836,""totalDamageTaken"":10431,""trueDamageDone"":18608,""trueDamageDoneTo'"
1964,"b'Champions"":133,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":9,""minionsKilled"":25,""participantId"":7,'"
1965,"b'""position"":{""x"":11249,""y"":8622},""timeEnemySpentControlled"":346728,""totalGold"":5372,""xp"":6011},""8"":{""championStats"":{""abilityHast'"
1966,"b'e"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":174,""bonusArmorPenPercent"":0,'"
1967,"b'""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1655,""healthRegen"":18,""lifesteal"":0,""magi'"
1968,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":90,""powerMax"":497,""powerR'"
1969,"b'egen"":21,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":14343,""magicDamageDoneToChampions"":568,""magicDamageTa'"
1970,"b'ken"":7317,""physicalDamageDone"":42020,""physicalDamageDoneToChampions"":4605,""physicalDamageTaken"":3969,""totalDamageDone"":58060,""to'"
1971,"b'talDamageDoneToChampions"":5174,""totalDamageTaken"":11666,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37'"
1972,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":8,""position"":{""x"":7784,""y"":7012},""ti'"
1973,"b'meEnemySpentControlled"":32190,""totalGold"":5413,""xp"":6889},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""ar'"
1974,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1975,"b'n"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magic'"
1976,"b'Resist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentG'"
1977,"b'old"":271,""damageStats"":{""magicDamageDone"":1593,""magicDamageDoneToChampions"":374,""magicDamageTaken"":1299,""physicalDamageDone"":543'"
1978,"b'42,""physicalDamageDoneToChampions"":3529,""physicalDamageTaken"":3328,""totalDamageDone"":55935,""totalDamageDoneToChampions"":3903,""to'"
1979,"b'talDamageTaken"":4802,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKil'"
1980,"b'led"":0,""level"":10,""minionsKilled"":148,""participantId"":9,""position"":{""x"":9646,""y"":9436},""timeEnemySpentControlled"":35151,""totalGo'"
1981,"b'ld"":7021,""xp"":6362},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""atta'"
1982,"b'ckDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1983,"b'1660,""healthMax"":1660,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""omni'"
1984,"b'vamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageD'"
1985,"b'one"":5751,""magicDamageDoneToChampions"":944,""magicDamageTaken"":1033,""physicalDamageDone"":4044,""physicalDamageDoneToChampions"":679'"
1986,"b',""physicalDamageTaken"":2745,""totalDamageDone"":16842,""totalDamageDoneToChampions"":1866,""totalDamageTaken"":3817,""trueDamageDone"":7'"
1987,"b'045,""trueDamageDoneToChampions"":242,""trueDamageTaken"":38},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":2'"
1988,"b'5,""participantId"":10,""position"":{""x"":10017,""y"":8098},""timeEnemySpentControlled"":101896,""totalGold"":4425,""xp"":4408}},""timestamp"":'"
1989,"b'960288},{""events"":[{""creatorId"":10,""timestamp"":960653,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":9'"
1990,"b'60985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":7,""timestamp"":963325,""type"":""LEVEL_UP""},{""it'"
1991,"b'emId"":2055,""participantId"":2,""timestamp"":963894,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":963894,""type"":""WARD_PLACED"",'"
1992,"b'""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":965629,""type"":""SKILL_LEVEL_UP""},{'"
1993,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":966195,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId'"
1994,"b'"":8,""timestamp"":966463,""type"":""ITEM_PURCHASED""},{""itemId"":3855,""participantId"":5,""timestamp"":966696,""type"":""ITEM_DESTROYED""},{""k'"
1995,"b'illerId"":4,""timestamp"":971341,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":974649,'"
1996,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":974649,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipan'"
1997,"b'tIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11700,""y"":1406},""shutdownBounty"":150,""timestamp"":980'"
1998,"b'081,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Annie"",""participantId"":7,""physicalDamage'"
1999,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Annie"",""participantId"":'"
2000,"b'7,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""'"
2001,"b'Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2002,"b'mage"":55,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":95,""type"":""OTHER""},'"
2003,"b'{""basic"":false,""magicDamage"":159,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDam'"
2004,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":563,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier""'"
2005,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Annie"",""participantId"":8,""physicalDamage""'"
2006,"b':0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Annie"",""participantI'"
2007,"b'd"":10,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2008,"b'se,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""'"
2009,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":287,""spellName"":""tristanabasic'"
2010,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physica'"
2011,"b'lDamage"":266,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2012,"b'"":""Tristana"",""participantId"":8,""physicalDamage"":298,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2013,"b'"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":230,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2014,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":100,""spellName"":""tristanabasica'"
2015,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Taliyah"",""participantId"":7,""physic'"
2016,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Taliyah"",""par'"
2017,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2018,"b'"":83,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2019,"b'""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":52,""spellName"":""taliyahbasicattack"",""spellSlot""'"
2020,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":4,""timestamp"":985088,""type"":""LEVEL_UP""},{""levelUpT'"
2021,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":986421,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""time'"
2022,"b'stamp"":989881,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":989881,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2023,"b'52,""participantId"":6,""timestamp"":990479,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":991849,""type"":""ITE'"
2024,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":991849,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":996386,""ty'"
2025,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":8,""timestamp"":996520,""type"":""LEVEL_UP""},{""itemId"":2055,""pa'"
2026,"b'rticipantId"":10,""timestamp"":997421,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":997421,""type"":""WARD_PLACED"",""wardType"":""'"
2027,"b'CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":998853,""type"":""SKILL_LEVEL_UP""},{""assistingPa'"
2028,"b'rticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},'"
2029,"b'""teamId"":200,""timestamp"":999955,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,4],""bounty"":300'"
2030,"b',""killStreakLength"":0,""killerId"":5,""position"":{""x"":10026,""y"":9912},""shutdownBounty"":50,""timestamp"":1001394,""type"":""CHAMPION_KILL'"
2031,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":218,""spellName"":""aphe'"
2032,"b'liosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physical'"
2033,"b'Damage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
2034,"b'cipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
