,0
994,"b'Id"":5,""timestamp"":445089,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""positi'"
995,"b'on"":{""x"":6550,""y"":6882},""shutdownBounty"":50,""timestamp"":449252,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
996,"b'Damage"":78,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
997,"b',{""basic"":false,""magicDamage"":52,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
998,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrysta'"
999,"b'lflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Neeko"",""participantId"":8,""physical'"
1000,"b'Damage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1001,"b'"":177,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1002,"b'sic"":false,""magicDamage"":114,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage'"
1003,"b'"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspass'"
1004,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Sylas"",""participantId"":8,""physicalDa'"
1005,"b'mage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Sylas"",""parti'"
1006,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""part'"
1007,"b'icipantId"":8,""timestamp"":451687,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":451853,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1008,"b'NKET""},{""creatorId"":9,""timestamp"":454056,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,10],""bo'"
1009,"b'unty"":219,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6174,""y"":6762},""shutdownBounty"":0,""timestamp"":456393,""type"":""CHAMPIO'"
1010,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Khazix"",""participantId"":8,""physicalDamage"":0,""spellName"":""k'"
1011,"b'hazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""ph'"
1012,"b'ysicalDamage"":48,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazi'"
1013,"b'x"",""participantId"":8,""physicalDamage"":111,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1014,"b'cDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":75,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1015,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage""'"
1016,"b':93,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name""'"
1017,"b':""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":151,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1018,"b'pe"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":164,""spellName"":""sru_'"
1019,"b'razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMi'"
1020,"b'ni"",""participantId"":0,""physicalDamage"":140,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONS'"
1021,"b'TER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":48,""spellName"":""sylasbasicattack"",""spellSl'"
1022,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spel'"
1023,"b'lName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Sylas"",""participantId"":8,""'"
1024,"b'physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1025,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
1026,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spel'"
1027,"b'lName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":137,""name'"
1028,"b'"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1029,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""t'"
1030,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattacks'"
1031,"b'hort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":10,""physicalD'"
1032,"b'amage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
1033,"b'pantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1034,"b',""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":138,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueD'"
1035,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":50,""spellName"":""602'"
1036,"b'9active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":'"
1037,"b'{""x"":11106,""y"":1003},""shutdownBounty"":50,""timestamp"":458661,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1038,"b'age"":6,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1039,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":71,""spellName"":""kaisabasicattack2"",""spellSlo'"
1040,"b't"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""participantId"":9,""p'"
1041,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
1042,"b'icipantId"":9,""physicalDamage"":254,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1043,"b'36,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1044,"b'false,""magicDamage"":100,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1045,"b'OTHER""}],""victimId"":4},{""level"":5,""participantId"":9,""timestamp"":458661,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1046,"b'"":8,""skillSlot"":2,""timestamp"":460359,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":460791,""type"":""ITEM_P'"
1047,"b'URCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":468685,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timest'"
1048,"b'amp"":468685,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":468685,""type"":""ITEM_DESTROYED""},{""itemId"":6670'"
1049,"b',""participantId"":4,""timestamp"":468685,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":469319,""type"":""ITEM_'"
1050,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":469452,""type"":""SKILL_LEVEL_UP""}],""participantFra'"
1051,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""at'"
1052,"b'tackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax""'"
1053,"b':1449,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physic'"
1054,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":23,""magicDamag'"
1055,"b'eDoneToChampions"":23,""magicDamageTaken"":0,""physicalDamageDone"":20510,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":'"
1056,"b'1726,""totalDamageDone"":26734,""totalDamageDoneToChampions"":1206,""totalDamageTaken"":1856,""trueDamageDone"":6200,""trueDamageDoneToCh'"
1057,"b'ampions"":130,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":1,""po'"
1058,"b'sition"":{""x"":2873,""y"":13237},""timeEnemySpentControlled"":15894,""totalGold"":2379,""xp"":3788},""2"":{""championStats"":{""abilityHaste"":0'"
1059,"b',""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bon'"
1060,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1143,""healthMax"":1143,""healthRegen"":19,""lifesteal"":0,""magicP'"
1061,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRe'"
1062,"b'gen"":18,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":109,""magicDamageTaken'"
1063,"b'"":2282,""physicalDamageDone"":21730,""physicalDamageDoneToChampions"":1462,""physicalDamageTaken"":5042,""totalDamageDone"":30514,""total'"
1064,"b'DamageDoneToChampions"":1592,""totalDamageTaken"":7427,""trueDamageDone"":8674,""trueDamageDoneToChampions"":20,""trueDamageTaken"":101},'"
1065,"b'""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4619,""y"":1521},""timeEne'"
1066,"b'mySpentControlled"":53526,""totalGold"":2191,""xp"":2204},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":37,""armorP'"
1067,"b'en"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1068,"b'""cooldownReduction"":0,""health"":834,""healthMax"":1015,""healthRegen"":102,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
1069,"b'st"":34,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":772,""powerMax"":912,""powerRegen"":80,""spellVamp"":0},""currentGold""'"
1070,"b':479,""damageStats"":{""magicDamageDone"":14179,""magicDamageDoneToChampions"":3478,""magicDamageTaken"":2207,""physicalDamageDone"":3349,'"
1071,"b'""physicalDamageDoneToChampions"":1755,""physicalDamageTaken"":2936,""totalDamageDone"":20134,""totalDamageDoneToChampions"":5234,""total'"
1072,"b'DamageTaken"":5227,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKill'"
1073,"b'ed"":0,""level"":5,""minionsKilled"":40,""participantId"":3,""position"":{""x"":6989,""y"":6996},""timeEnemySpentControlled"":44235,""totalGold""'"
1074,"b':2944,""xp"":2224},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1075,"b'ge"":110,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,'"
1076,"b'""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":382,""omnivamp""'"
1077,"b':2,""physicalVamp"":0,""power"":588,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone""'"
1078,"b':1892,""magicDamageDoneToChampions"":1202,""magicDamageTaken"":488,""physicalDamageDone"":11582,""physicalDamageDoneToChampions"":2745,""'"
1079,"b'physicalDamageTaken"":2580,""totalDamageDone"":13474,""totalDamageDoneToChampions"":3948,""totalDamageTaken"":3069,""trueDamageDone"":0,""'"
1080,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""partic'"
1081,"b'ipantId"":4,""position"":{""x"":3973,""y"":726},""timeEnemySpentControlled"":0,""totalGold"":2927,""xp"":2155},""5"":{""championStats"":{""ability'"
1082,"b'Haste"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent""'"
1083,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":607,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,'"
1084,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":489,""'"
1085,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":971,""magicDamageDoneToChampions"":613,""magicDama'"
1086,"b'geTaken"":1318,""physicalDamageDone"":1149,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":1298,""totalDamageDone"":6080,""t'"
1087,"b'otalDamageDoneToChampions"":1302,""totalDamageTaken"":2750,""trueDamageDone"":3959,""trueDamageDoneToChampions"":147,""trueDamageTaken"":'"
1088,"b'133},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":7056,""y"":5267},""t'"
1089,"b'imeEnemySpentControlled"":64244,""totalGold"":2053,""xp"":2197},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""a'"
1090,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1091,"b'on"":9,""cooldownReduction"":0,""health"":1194,""healthMax"":1194,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1092,"b'cResist"":41,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1093,"b':584,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":199,""physicalDamageDone"":22242,""physic'"
1094,"b'alDamageDoneToChampions"":2073,""physicalDamageTaken"":1727,""totalDamageDone"":22565,""totalDamageDoneToChampions"":2203,""totalDamageT'"
1095,"b'aken"":2056,""trueDamageDone"":323,""trueDamageDoneToChampions"":130,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1096,"b',""level"":7,""minionsKilled"":65,""participantId"":6,""position"":{""x"":3403,""y"":13148},""timeEnemySpentControlled"":50287,""totalGold"":280'"
1097,"b'9,""xp"":3725},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1098,"b'171,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":850,""hea'"
1099,"b'lthMax"":991,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":319,""omnivamp"":0,""p'"
1100,"b'hysicalVamp"":0,""power"":175,""powerMax"":383,""powerRegen"":93,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":920,'"
1101,"b'""magicDamageDoneToChampions"":198,""magicDamageTaken"":1463,""physicalDamageDone"":29258,""physicalDamageDoneToChampions"":3068,""physic'"
1102,"b'alDamageTaken"":4869,""totalDamageDone"":37910,""totalDamageDoneToChampions"":3270,""totalDamageTaken"":6343,""trueDamageDone"":7732,""tru'"
1103,"b'eDamageDoneToChampions"":3,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":4,""particip'"
1104,"b'antId"":7,""position"":{""x"":9902,""y"":4449},""timeEnemySpentControlled"":50319,""totalGold"":3559,""xp"":2049},""8"":{""championStats"":{""abil'"
1105,"b'ityHaste"":0,""abilityPower"":85,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPerc'"
1106,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":1350,""healthRegen"":77,""lifesteal""'"
1107,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":94'"
1108,"b'9,""powerRegen"":168,""spellVamp"":0},""currentGold"":908,""damageStats"":{""magicDamageDone"":15460,""magicDamageDoneToChampions"":3284,""ma'"
1109,"b'gicDamageTaken"":2420,""physicalDamageDone"":1660,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":2622,""totalDamageDone"":'"
1110,"b'18226,""totalDamageDoneToChampions"":3650,""totalDamageTaken"":5053,""trueDamageDone"":1104,""trueDamageDoneToChampions"":121,""trueDamag'"
1111,"b'eTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":8,""position"":{""x"":7670,""y"":70'"
1112,"b'63},""timeEnemySpentControlled"":90651,""totalGold"":3163,""xp"":3373},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1113,"b':42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1114,"b'duction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1115,"b'magicResist"":34,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""cur'"
1116,"b'rentGold"":734,""damageStats"":{""magicDamageDone"":1923,""magicDamageDoneToChampions"":600,""magicDamageTaken"":738,""physicalDamageDone""'"
1117,"b':8574,""physicalDamageDoneToChampions"":2107,""physicalDamageTaken"":2905,""totalDamageDone"":17710,""totalDamageDoneToChampions"":2732,'"
1118,"b'""totalDamageTaken"":3706,""trueDamageDone"":7213,""trueDamageDoneToChampions"":23,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMini'"
1119,"b'onsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13362,""y"":3815},""timeEnemySpentControlled"":4303,""tot'"
1120,"b'alGold"":3434,""xp"":2281},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
1121,"b'ttackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1122,"b'h"":435,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omn'"
1123,"b'ivamp"":0,""physicalVamp"":0,""power"":76,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":971,""damageStats"":{""magicDamage'"
1124,"b'Done"":2464,""magicDamageDoneToChampions"":1119,""magicDamageTaken"":1218,""physicalDamageDone"":1867,""physicalDamageDoneToChampions"":7'"
1125,"b'86,""physicalDamageTaken"":2211,""totalDamageDone"":6408,""totalDamageDoneToChampions"":2076,""totalDamageTaken"":3514,""trueDamageDone"":'"
1126,"b'2075,""trueDamageDoneToChampions"":170,""trueDamageTaken"":85},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
1127,"b'13,""participantId"":10,""position"":{""x"":9707,""y"":4318},""timeEnemySpentControlled"":16953,""totalGold"":1901,""xp"":2250}},""timestamp"":4'"
1128,"b'80155},{""events"":[{""killerId"":7,""timestamp"":482989,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":482'"
1129,"b'989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":9,""timestamp"":486489,""type"":""LEVEL_UP""},{""level"":8,""'"
1130,"b'participantId"":1,""timestamp"":488289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":48901'"
1131,"b'8,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6681,""y"":6687},""shutdownBounty"":0,""ti'"
1132,"b'mestamp"":491750,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Neeko"",""participantId"":8,""ph'"
1133,"b'ysicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""'"
1134,"b'participantId"":8,""physicalDamage"":292,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1135,"b'197,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1136,"b'ue,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":109,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDama'"
1137,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
1138,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spel'"
1139,"b'lName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Neeko"",""part'"
1140,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1141,"b'ic"":false,""magicDamage"":270,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":'"
1142,"b'20,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassiv'"
1143,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Sylas"",""participantId"":8,""physicalDama'"
1144,"b'ge"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participa'"
1145,"b'ntId"":8,""physicalDamage"":55,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1146,"b'mage"":276,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1147,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionra'"
1148,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""par'"
1149,"b'ticipantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1150,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionran'"
1151,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
1152,"b'lot"":4,""timestamp"":493587,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":494290,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1153,"b'NKET""},{""assistingParticipantIds"":[5,7,10],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterTy'"
1154,"b'pe"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":495794,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1011,""participantId"":10,""t'"
1155,"b'imestamp"":496458,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":498658,""type"":""ITEM_PURCHASED""},{""itemId'"
1156,"b'"":1052,""participantId"":3,""timestamp"":501597,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":503030,""type"":""WARD_PLACED"",""war'"
