,0
1648,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":6,""position"":{""x"":2502,""y"":13220},""timeEnemySpentContr'"
1649,"b'olled"":14770,""totalGold"":5571,""xp"":5687},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorP'"
1650,"b'enPercent"":0,""attackDamage"":129,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1651,"b'uction"":0,""health"":1113,""healthMax"":1113,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
1652,"b'entSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":205,""damageS'"
1653,"b'tats"":{""magicDamageDone"":8006,""magicDamageDoneToChampions"":333,""magicDamageTaken"":2508,""physicalDamageDone"":41235,""physicalDamag'"
1654,"b'eDoneToChampions"":2447,""physicalDamageTaken"":8507,""totalDamageDone"":60684,""totalDamageDoneToChampions"":2850,""totalDamageTaken"":1'"
1655,"b'1215,""trueDamageDone"":11442,""trueDamageDoneToChampions"":69,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":67,""le'"
1656,"b'vel"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":2705,""y"":12507},""timeEnemySpentControlled"":114741,""totalGold"":3955,""x'"
1657,"b'p"":4052},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,'"
1658,"b'""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1002,""healthM'"
1659,"b'ax"":1223,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":421,""omnivamp"":0,""phys'"
1660,"b'icalVamp"":0,""power"":585,""powerMax"":965,""powerRegen"":20,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":22534,""'"
1661,"b'magicDamageDoneToChampions"":4950,""magicDamageTaken"":1611,""physicalDamageDone"":7765,""physicalDamageDoneToChampions"":1382,""physica'"
1662,"b'lDamageTaken"":6500,""totalDamageDone"":37310,""totalDamageDoneToChampions"":6332,""totalDamageTaken"":8255,""trueDamageDone"":7010,""true'"
1663,"b'DamageDoneToChampions"":0,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""particip'"
1664,"b'antId"":8,""position"":{""x"":7466,""y"":7805},""timeEnemySpentControlled"":54792,""totalGold"":3553,""xp"":3972},""9"":{""championStats"":{""abil'"
1665,"b'ityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":151,""bonusArmorPenPerc'"
1666,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":843,""healthMax"":1200,""healthRegen"":96,""lifesteal""'"
1667,"b':1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":71'"
1668,"b'9,""powerRegen"":21,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":767,""magicDamageDoneToChampions"":87,""magicDa'"
1669,"b'mageTaken"":1174,""physicalDamageDone"":36505,""physicalDamageDoneToChampions"":2556,""physicalDamageTaken"":1320,""totalDamageDone"":387'"
1670,"b'82,""totalDamageDoneToChampions"":2643,""totalDamageTaken"":2509,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1671,"b'n"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":9,""position"":{""x"":13816,""y"":3172}'"
1672,"b',""timeEnemySpentControlled"":0,""totalGold"":4772,""xp"":4562},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":44,'"
1673,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1674,"b'ion"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":1194,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1675,"b'icResist"":44,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":820,""powerRegen"":35,""spellVamp"":0},""curren'"
1676,"b'tGold"":322,""damageStats"":{""magicDamageDone"":7646,""magicDamageDoneToChampions"":2870,""magicDamageTaken"":1599,""physicalDamageDone"":'"
1677,"b'1855,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":1708,""totalDamageDone"":10928,""totalDamageDoneToChampions"":3806,""t'"
1678,"b'otalDamageTaken"":3539,""trueDamageDone"":1426,""trueDamageDoneToChampions"":764,""trueDamageTaken"":232},""goldPerSecond"":30,""jungleMin'"
1679,"b'ionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12150,""y"":7532},""timeEnemySpentControlled"":44322,""t'"
1680,"b'otalGold"":3017,""xp"":3610}},""timestamp"":720217},{""events"":[{""level"":8,""participantId"":8,""timestamp"":720283,""type"":""LEVEL_UP""},{""l'"
1681,"b'evel"":8,""participantId"":7,""timestamp"":722249,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":723251,""type"":""WARD_PLACED"",""wardType'"
1682,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":725247,""type"":""SKILL_LEVEL_UP""},{""levelU'"
1683,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":728057,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""ti'"
1684,"b'mestamp"":728359,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":728359,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
1685,"b'mId"":2055,""participantId"":8,""timestamp"":739394,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":739394,""type"":""WARD_PLACED"",""'"
1686,"b'wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":740161,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""partic'"
1687,"b'ipantId"":4,""timestamp"":750106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":750741,""typ'"
1688,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":175,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3219,""y"":1299'"
1689,"b'8},""shutdownBounty"":0,""timestamp"":753106,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kind'"
1690,"b'red"",""participantId"":2,""physicalDamage"":146,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1691,"b'true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":421,""spellName"":""kindredpassivemanager"",""spellSlot"":63,'"
1692,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1693,"b'""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""pa'"
1694,"b'rticipantId"":2,""physicalDamage"":128,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1695,"b'age"":152,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1696,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1697,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Rengar"",""participantId"":1,""physicalDamage'"
1698,"b'"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participa'"
1699,"b'ntId"":1,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1700,"b'""Rengar"",""participantId"":1,""physicalDamage"":243,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1701,"b'mId"":7},{""creatorId"":4,""timestamp"":764552,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":766453,""t'"
1702,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":6,""posit'"
1703,"b'ion"":{""x"":2218,""y"":11851},""shutdownBounty"":0,""timestamp"":767527,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
1704,"b'Damage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":158,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type""'"
1705,"b':""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""s'"
1706,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":232,'"
1707,"b'""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Jayce"",""parti'"
1708,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1709,"b'age"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":80,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1710,"b'HER""},{""basic"":false,""magicDamage"":147,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""sp'"
1711,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":106,""s'"
1712,"b'pellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Jayce"",""partici'"
1713,"b'pantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1714,"b'mage"":21,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1715,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":106,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""sp'"
1716,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":111,""s'"
1717,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Neeko"",""participantId"":8,""ph'"
1718,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""parti'"
1719,"b'cipantId"":8,""physicalDamage"":35,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1720,"b'icDamage"":73,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1721,"b'basic"":false,""magicDamage"":307,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamag'"
1722,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""'"
1723,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":1'"
1724,"b'95,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
1725,"b'ton"",""participantId"":6,""physicalDamage"":166,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1726,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":88,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""t'"
1727,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":230,""spellName""'"
1728,"b':""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",'"
1729,"b'""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1730,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosmin'"
1731,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":10,""participantId"":6,""timestamp"":7'"
1732,"b'67527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":768659,""type"":""SKILL_LEVEL_UP""},{""i'"
1733,"b'temId"":1036,""participantId"":7,""timestamp"":770794,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3],""bounty"":175,""killStr'"
1734,"b'eakLength"":2,""killerId"":1,""position"":{""x"":1986,""y"":11736},""shutdownBounty"":0,""timestamp"":770961,""type"":""CHAMPION_KILL"",""victimDa'"
1735,"b'mageDealt"":[{""basic"":false,""magicDamage"":167,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot'"
1736,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1737,"b'me"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":147,""name"":""Jayc'"
1738,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1739,"b'true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":106,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamag'"
1740,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestat'"
1741,"b'icfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":3,""physical'"
1742,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
1743,"b'ed"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1744,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_ord'"
1745,"b'erminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionR'"
1746,"b'anged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1747,"b'""MINION""},{""basic"":false,""magicDamage"":145,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSl'"
1748,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":242,""spel'"
1749,"b'lName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantI'"
1750,"b'd"":1,""physicalDamage"":75,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""nam'"
1751,"b'e"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1752,"b'se,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1753,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":266,""spellName"":""rengarqemp"",""spellSlot'"
1754,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":3,""killerId"":'"
1755,"b'1,""position"":{""x"":2700,""y"":11860},""shutdownBounty"":0,""timestamp"":775424,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1756,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":61,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0'"
1757,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":143,""spellName"":""renektoncl'"
1758,"b'eave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDa'"
1759,"b'mage"":98,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1760,"b'Renekton"",""participantId"":2,""physicalDamage"":44,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1761,"b'mageReceived"":[{""basic"":false,""magicDamage"":160,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1762,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":488,""spell'"
1763,"b'Name"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Sejuani"",""participantId"":2'"
1764,"b',""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
1765,"b'ejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OT'"
1766,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":38,""spellName"":""sejuanibasicattack"",""spe'"
1767,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,'"
1768,"b'""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""part'"
1769,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1770,"b'0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":77,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1771,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":123,""spellName"":""rengareemp"",""spellSlot'"
1772,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":113,""spellN'"
1773,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physical'"
1774,"b'Damage"":173,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
1775,"b'nionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1776,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru'"
1777,"b'_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""parti'"
1778,"b'cipantId"":3,""physicalDamage"":158,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1779,"b'Damage"":127,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""typ'"
1780,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":232,""spellName"":""jaycetotheskies"",""'"
1781,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,'"
1782,"b'""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""particip'"
1783,"b'antId"":3,""physicalDamage"":80,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType'"
1784,"b'"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":2433,""y"":11921},""timestamp"":775424,""type"":""CHAMPION_SPECIAL_KILL'"
1785,"b'""},{""itemId"":1036,""participantId"":3,""timestamp"":777758,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":777'"
1786,"b'758,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":778525,""type"":""ITEM_DESTROYED""}],""participantFrames"":{'"
1787,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSp'"
1788,"b'eed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":1700,""'"
1789,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":'"
1790,"b'0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1643,""damageStats"":{""magicDamageDone"":4639,""magicDamageDone'"
1791,"b'ToChampions"":530,""magicDamageTaken"":693,""physicalDamageDone"":31076,""physicalDamageDoneToChampions"":6707,""physicalDamageTaken"":65'"
1792,"b'95,""totalDamageDone"":38846,""totalDamageDoneToChampions"":7763,""totalDamageTaken"":7289,""trueDamageDone"":3131,""trueDamageDoneToCham'"
1793,"b'pions"":526,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":84,""participantId"":1,""positi'"
1794,"b'on"":{""x"":2353,""y"":13295},""timeEnemySpentControlled"":28607,""totalGold"":6268,""xp"":5881},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1795,"b'ilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMa'"
1796,"b'gicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":179,""healthMax"":1938,""healthRegen"":28,""lifesteal"":0,""magicPen"":'"
1797,"b'0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":631,""powerRegen""'"
1798,"b':148,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":18232,""magicDamageDoneToChampions"":2804,""magicDamageTaken'"
1799,"b'"":1443,""physicalDamageDone"":28726,""physicalDamageDoneToChampions"":3573,""physicalDamageTaken"":8943,""totalDamageDone"":67359,""total'"
1800,"b'DamageDoneToChampions"":6646,""totalDamageTaken"":10588,""trueDamageDone"":20400,""trueDamageDoneToChampions"":268,""trueDamageTaken"":20'"
1801,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2992,""y"":11801},""tim'"
1802,"b'eEnemySpentControlled"":197273,""totalGold"":5050,""xp"":4703},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""ar'"
1803,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1804,"b'n"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1404,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1805,"b'sist"":68,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":987,""powerMax"":1297,""powerRegen"":22,""spellVamp"":0},""currentGo'"
1806,"b'ld"":173,""damageStats"":{""magicDamageDone"":5185,""magicDamageDoneToChampions"":1321,""magicDamageTaken"":4778,""physicalDamageDone"":341'"
1807,"b'73,""physicalDamageDoneToChampions"":8206,""physicalDamageTaken"":4804,""totalDamageDone"":42265,""totalDamageDoneToChampions"":9629,""to'"
1808,"b'talDamageTaken"":9909,""trueDamageDone"":2906,""trueDamageDoneToChampions"":101,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinio'"
1809,"b'nsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":3,""position"":{""x"":2218,""y"":11851},""timeEnemySpentControlled"":99035,""tot'"
1810,"b'alGold"":5848,""xp"":6012},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""att'"
