,0
2564,"b':8,""level"":14,""minionsKilled"":149,""participantId"":1,""position"":{""x"":1275,""y"":7551},""timeEnemySpentControlled"":236640,""totalGold""'"
2565,"b':9415,""xp"":11748},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":18,""attackDa'"
2566,"b'mage"":242,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":146'"
2567,"b'0,""healthMax"":1617,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivam'"
2568,"b'p"":0,""physicalVamp"":0,""power"":685,""powerMax"":720,""powerRegen"":158,""spellVamp"":0},""currentGold"":1780,""damageStats"":{""magicDamageD'"
2569,"b'one"":619,""magicDamageDoneToChampions"":619,""magicDamageTaken"":8038,""physicalDamageDone"":134611,""physicalDamageDoneToChampions"":10'"
2570,"b'353,""physicalDamageTaken"":12424,""totalDamageDone"":166335,""totalDamageDoneToChampions"":12081,""totalDamageTaken"":20816,""trueDamage'"
2571,"b'Done"":31105,""trueDamageDoneToChampions"":1108,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKilled"":137,""level"":12,""mini'"
2572,"b'onsKilled"":14,""participantId"":2,""position"":{""x"":10085,""y"":4534},""timeEnemySpentControlled"":256650,""totalGold"":9335,""xp"":9724},""3'"
2573,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpe'"
2574,"b'ed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2401,""healthMax"":2973,'"
2575,"b'""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
2576,"b'"":0,""power"":637,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":1330,""damageStats"":{""magicDamageDone"":2378,""magicDa'"
2577,"b'mageDoneToChampions"":684,""magicDamageTaken"":5017,""physicalDamageDone"":95020,""physicalDamageDoneToChampions"":6506,""physicalDamage'"
2578,"b'Taken"":5409,""totalDamageDone"":97844,""totalDamageDoneToChampions"":7635,""totalDamageTaken"":10452,""trueDamageDone"":444,""trueDamageD'"
2579,"b'oneToChampions"":444,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":192,""participantI'"
2580,"b'd"":3,""position"":{""x"":10898,""y"":3599},""timeEnemySpentControlled"":408676,""totalGold"":8080,""xp"":11943},""4"":{""championStats"":{""abili'"
2581,"b'tyHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":213,""bonusArmorPenPerce'"
2582,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1633,""healthMax"":1664,""healthRegen"":21,""lifesteal""'"
2583,"b':4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":85'"
2584,"b'3,""powerRegen"":32,""spellVamp"":0},""currentGold"":1097,""damageStats"":{""magicDamageDone"":1088,""magicDamageDoneToChampions"":187,""magi'"
2585,"b'cDamageTaken"":2558,""physicalDamageDone"":101062,""physicalDamageDoneToChampions"":10223,""physicalDamageTaken"":4913,""totalDamageDone'"
2586,"b'"":102150,""totalDamageDoneToChampions"":10411,""totalDamageTaken"":7521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2587,"b'Taken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":210,""participantId"":4,""position"":{""x"":9996,""y"":9'"
2588,"b'570},""timeEnemySpentControlled"":18030,""totalGold"":8762,""xp"":9077},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armo'"
2589,"b'r"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2590,"b'Reduction"":35,""cooldownReduction"":0,""health"":1521,""healthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2591,"b':0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":163,""spellVamp"":0}'"
2592,"b',""currentGold"":805,""damageStats"":{""magicDamageDone"":5125,""magicDamageDoneToChampions"":2912,""magicDamageTaken"":4345,""physicalDama'"
2593,"b'geDone"":4616,""physicalDamageDoneToChampions"":1075,""physicalDamageTaken"":3573,""totalDamageDone"":17405,""totalDamageDoneToChampions'"
2594,"b'"":4653,""totalDamageTaken"":8109,""trueDamageDone"":7664,""trueDamageDoneToChampions"":666,""trueDamageTaken"":190},""goldPerSecond"":30,""'"
2595,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":5,""position"":{""x"":9372,""y"":9347},""timeEnemySpentControlled"":'"
2596,"b'23998,""totalGold"":5250,""xp"":5804},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPerce'"
2597,"b'nt"":0,""attackDamage"":165,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2598,"b':0,""health"":3977,""healthMax"":3978,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpee'"
2599,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":1089,""powerRegen"":29,""spellVamp"":0},""currentGold"":1390,""damageStats""'"
2600,"b':{""magicDamageDone"":17492,""magicDamageDoneToChampions"":1844,""magicDamageTaken"":18124,""physicalDamageDone"":75985,""physicalDamageD'"
2601,"b'oneToChampions"":4485,""physicalDamageTaken"":9403,""totalDamageDone"":100880,""totalDamageDoneToChampions"":6337,""totalDamageTaken"":28'"
2602,"b'494,""trueDamageDone"":7402,""trueDamageDoneToChampions"":7,""trueDamageTaken"":967},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level""'"
2603,"b':13,""minionsKilled"":169,""participantId"":6,""position"":{""x"":7951,""y"":1211},""timeEnemySpentControlled"":485526,""totalGold"":7035,""xp""'"
2604,"b':10022},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,'"
2605,"b'""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1811,""healthM'"
2606,"b'ax"":1906,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":41,""movementSpeed"":480,""omnivamp"":0,""ph'"
2607,"b'ysicalVamp"":0,""power"":48,""powerMax"":690,""powerRegen"":173,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":80543'"
2608,"b',""magicDamageDoneToChampions"":8987,""magicDamageTaken"":4396,""physicalDamageDone"":11743,""physicalDamageDoneToChampions"":642,""physi'"
2609,"b'calDamageTaken"":12981,""totalDamageDone"":116832,""totalDamageDoneToChampions"":10015,""totalDamageTaken"":18203,""trueDamageDone"":2454'"
2610,"b'4,""trueDamageDoneToChampions"":385,""trueDamageTaken"":825},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":2'"
2611,"b'2,""participantId"":7,""position"":{""x"":7243,""y"":11201},""timeEnemySpentControlled"":129133,""totalGold"":8111,""xp"":7408},""8"":{""champion'"
2612,"b'Stats"":{""abilityHaste"":0,""abilityPower"":274,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":118,""bon'"
2613,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2947,""healthMax"":2947,""healthRegen'"
2614,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2615,"b'555,""powerMax"":2785,""powerRegen"":35,""spellVamp"":0},""currentGold"":1006,""damageStats"":{""magicDamageDone"":80434,""magicDamageDoneToC'"
2616,"b'hampions"":6950,""magicDamageTaken"":2395,""physicalDamageDone"":14635,""physicalDamageDoneToChampions"":2176,""physicalDamageTaken"":608'"
2617,"b'2,""totalDamageDone"":96639,""totalDamageDoneToChampions"":9126,""totalDamageTaken"":8770,""trueDamageDone"":1570,""trueDamageDoneToChamp'"
2618,"b'ions"":0,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":213,""participantId"":8,""posit'"
2619,"b'ion"":{""x"":912,""y"":8552},""timeEnemySpentControlled"":59741,""totalGold"":8321,""xp"":12490},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2620,"b'ilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMa'"
2621,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1875,""healthMax"":1875,""healthRegen"":19,""lifesteal"":3,""magicPen"":'"
2622,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":501,""omnivamp"":2,""physicalVamp"":0,""power"":1628,""powerMax"":1628,""powerRege'"
2623,"b'n"":34,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":6979,""magicDamageDoneToChampions"":3278,""magicDamageTaken'"
2624,"b'"":3318,""physicalDamageDone"":67103,""physicalDamageDoneToChampions"":5328,""physicalDamageTaken"":5871,""totalDamageDone"":78164,""total'"
2625,"b'DamageDoneToChampions"":8607,""totalDamageTaken"":9744,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":554},""'"
2626,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":174,""participantId"":9,""position"":{""x"":12508,""y"":12275},""time'"
2627,"b'EnemySpentControlled"":830,""totalGold"":7350,""xp"":7813},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""arm'"
2628,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2629,"b':25,""cooldownReduction"":0,""health"":0,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2630,"b'st"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2631,"b':510,""damageStats"":{""magicDamageDone"":3842,""magicDamageDoneToChampions"":2217,""magicDamageTaken"":3626,""physicalDamageDone"":2635,""'"
2632,"b'physicalDamageDoneToChampions"":347,""physicalDamageTaken"":11446,""totalDamageDone"":12751,""totalDamageDoneToChampions"":2799,""totalD'"
2633,"b'amageTaken"":15436,""trueDamageDone"":6273,""trueDamageDoneToChampions"":233,""trueDamageTaken"":364},""goldPerSecond"":30,""jungleMinions'"
2634,"b'Killed"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{""x"":9950,""y"":10180},""timeEnemySpentControlled"":114954,""tot'"
2635,"b'alGold"":5200,""xp"":5464}},""timestamp"":1200396},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":120'"
2636,"b'0829,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1202232,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""tim'"
2637,"b'estamp"":1202432,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1101,""participantId"":7,""timestamp"":1205678,""type"":""ITE'"
2638,"b'M_DESTROYED""},{""creatorId"":8,""timestamp"":1207281,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":'"
2639,"b'5,""timestamp"":1211259,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1211259,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2640,"b'},{""level"":13,""participantId"":2,""timestamp"":1213903,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubTy'"
2641,"b'pe"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1213903,""type"":""ELITE_MONSTER_KILL""},{""le'"
2642,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1216040,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,1'"
2643,"b'0],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7614,""y"":10018},""shutdownBounty"":250,""timestamp"":1223106,""type'"
2644,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":153,""sp'"
2645,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physi'"
2646,"b'calDamage"":99,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2647,"b'""Xayah"",""participantId"":10,""physicalDamage"":173,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2648,"b'sic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":203,""spellName"":""xayahpassive"",""spellSlot"":63,""true'"
2649,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
2650,"b',""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
2651,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionrangedbasicattac'"
2652,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physi'"
2653,"b'calDamage"":50,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage'"
2654,"b'"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""'"
2655,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":35,""'"
2656,"b'spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":128,""nam'"
2657,"b'e"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2658,"b'false,""magicDamage"":183,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage'"
2659,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":53,""spellName"":""alistarba'"
2660,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Alistar"",""participantId"":10,""ph'"
2661,"b'ysicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Nid'"
2662,"b'alee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2663,"b'age"":100,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2664,"b'sic"":false,""magicDamage"":544,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""true'"
2665,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""sw'"
2666,"b'ipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDam'"
2667,"b'age"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2668,"b'""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""bas'"
2669,"b'ic"":false,""magicDamage"":305,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDama'"
2670,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":110,""spellName"":""ezrealba'"
2671,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Ezreal"",""participantId"":9,""phy'"
2672,"b'sicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3035,""participantId"":'"
2673,"b'2,""timestamp"":1223407,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":2,""timestamp"":1223407,""type"":""ITEM_PURCHASED""},{""i'"
2674,"b'temId"":2055,""participantId"":2,""timestamp"":1224242,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1224808,'"
2675,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1224808,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participa'"
2676,"b'ntId"":4,""timestamp"":1224808,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1224808,""type"":""ITEM_PURCHASED'"
2677,"b'""},{""itemId"":6660,""participantId"":3,""timestamp"":1236171,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":3,""timestamp"":12'"
2678,"b'36171,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":3,""timestamp"":1236171,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""ti'"
2679,"b'mestamp"":1236271,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":3,""timestamp"":1237137,""type"":""ITEM'"
2680,"b'_PURCHASED""},{""killerId"":2,""timestamp"":1239217,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1239217,'"
2681,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":'"
2682,"b'9,""position"":{""x"":2382,""y"":12256},""shutdownBounty"":0,""timestamp"":1241825,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2683,"b'lse,""magicDamage"":98,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2684,"b'THER""},{""basic"":false,""magicDamage"":177,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2685,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":629,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rum'"
2686,"b'blegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Rumble"",""participantId"":8,""phy'"
2687,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":419,""name"":""Rumble"",""pa'"
2688,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2689,"b'gicDamage"":88,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2690,"b',{""basic"":false,""magicDamage"":185,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2691,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblec'"
2692,"b'arpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Rumble"",""participantId"":10,""phy'"
2693,"b'sicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2694,"b'""magicDamage"":28,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0'"
2695,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":704,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiope'"
2696,"b'iae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":538,""name"":""Cassiopeia"",""participantId"":8,""physic'"
2697,"b'alDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alista'"
2698,"b'r"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2699,"b'icDamage"":9,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2700,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot""'"
2701,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2702,"b':""sione"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physical'"
2703,"b'Damage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""particip'"
2704,"b'antId"":9,""physicalDamage"":198,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78'"
2705,"b',""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2706,"b'"":false,""magicDamage"":143,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":'"
2707,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":120,""spellName"":""ezrealbasica'"
2708,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Nidalee"",""participantId"":7,""physic'"
2709,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Nidalee"",""par'"
2710,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2711,"b'89,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2712,"b'alse,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,'"
2713,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""s'"
2714,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":10,""timestamp"":1241825,""type"":""LEVEL_UP""},'"
2715,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1242923,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId'"
2716,"b'"":9,""timestamp"":1245459,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1245726,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
2717,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1246628,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":1'"
2718,"b'0,""timestamp"":1250123,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1253527,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2719,"b',{""itemId"":2055,""participantId"":2,""timestamp"":1256552,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1256552,""type"":""WARD_P'"
2720,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1257620,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
2721,"b',""timestamp"":1257620,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1258057,""type"":""WARD_PLACED"",""w'"
2722,"b'ardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1258091,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""time'"
2723,"b'stamp"":1259121,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1259319,""type"":""WARD_KILL"",""wardType"":""CON'"
2724,"b'TROL_WARD""},{""killerId"":2,""timestamp"":1259721,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1259721,""ty'"
2725,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor'"
2726,"b'"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
