,0
1239,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":504671,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""partici'"
1240,"b'pantId"":3,""timestamp"":504903,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":504903,""type"":""ITEM_DESTROYED'"
1241,"b'""},{""itemId"":1036,""participantId"":3,""timestamp"":504903,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":504'"
1242,"b'903,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":3,""timestamp"":504903,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timesta'"
1243,"b'mp"":513505,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":513505,""type"":""WARD_PLACED"",""wardType"":""UN'"
1244,"b'DEFINED""},{""itemId"":2403,""participantId"":5,""timestamp"":516236,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":'"
1245,"b'517266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":518530,""type"":""SKILL_LEVEL_UP""},{""'"
1246,"b'itemId"":2010,""participantId"":1,""timestamp"":518868,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":219,""killStre'"
1247,"b'akLength"":2,""killerId"":8,""position"":{""x"":4483,""y"":8475},""shutdownBounty"":0,""timestamp"":520532,""type"":""CHAMPION_KILL"",""victimDama'"
1248,"b'geDealt"":[{""basic"":false,""magicDamage"":108,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""s'"
1249,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":67,""s'"
1250,"b'pellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Jayce"",""partici'"
1251,"b'pantId"":7,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1252,"b'cDamage"":116,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""ty'"
1253,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":193,""spellName"":""jaycetotheskies"",'"
1254,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":144,""name"":""Katarina"",""partic'"
1255,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1256,"b'213,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1257,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":43,""spellName"":""katarinabasicattack2"",'"
1258,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage""'"
1259,"b':105,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Kat'"
1260,"b'arina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1261,"b'mage"":187,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1262,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":56,""spellName"":""qiyanae"",""spellSl'"
1263,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":33,""spell'"
1264,"b'Name"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Qiyana"",""participan'"
1265,"b'tId"":7,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1266,"b'"":""Qiyana"",""participantId"":7,""physicalDamage"":184,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1267,"b'{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":115,""spellName"":""qiyanaq_water"",""spellSlot"":0,'"
1268,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1269,"b'burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreak'"
1270,"b'Length"":0,""killerId"":3,""position"":{""x"":5264,""y"":8523},""shutdownBounty"":300,""timestamp"":527693,""type"":""CHAMPION_KILL"",""victimDama'"
1271,"b'geDealt"":[{""basic"":false,""magicDamage"":161,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katarinaq"",""spell'"
1272,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":116,""name"":""Jayce"",""participantId"":'"
1273,"b'1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1274,"b'""name"":""Jayce"",""participantId"":1,""physicalDamage"":193,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1275,"b',{""basic"":false,""magicDamage"":53,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDam'"
1276,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":55,""spellName"":"""",""spell'"
1277,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":46,""spel'"
1278,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physica'"
1279,"b'lDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participan'"
1280,"b'tId"":2,""physicalDamage"":138,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
1281,"b'iego"",""participantId"":2,""physicalDamage"":79,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1282,"b'icDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":153,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":'"
1283,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1284,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spe'"
1285,"b'llName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1102,""participantId"":2,""timestamp"":529'"
1286,"b'258,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":529258,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""partic'"
1287,"b'ipantId"":2,""timestamp"":529258,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":529258,""type"":""ITEM_DESTROYE'"
1288,"b'D""},{""itemId"":3057,""participantId"":2,""timestamp"":529258,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":52'"
1289,"b'9258,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":529389,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""parti'"
1290,"b'cipantId"":1,""timestamp"":530158,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":530325,""type"":""ITEM_DESTROY'"
1291,"b'ED""},{""itemId"":3020,""participantId"":8,""timestamp"":530325,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":5'"
1292,"b'30755,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":531019,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
1293,"b'icipantId"":1,""timestamp"":531019,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":531386,""type"":""ITEM_DESTRO'"
1294,"b'YED""},{""itemId"":3340,""participantId"":1,""timestamp"":531386,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":533180,""type"":""WARD'"
1295,"b'_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":537374,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""time'"
1296,"b'stamp"":537374,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":537810,""type"":""ITEM_D'"
1297,"b'ESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":537810,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""pos'"
1298,"b'ition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":538746,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":2,""ti'"
1299,"b'mestamp"":539178,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":2,""timestamp"":539178,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1300,"b'1082,""participantId"":2,""timestamp"":539178,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":539178,""type"":""I'"
1301,"b'TEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":539178,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":4,""t'"
1302,"b'imestamp"":539979,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1303,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1304,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1305,"b'gicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":777,""powerMax"":1305,""powerRegen"":19,""spellVamp"":0},""curr'"
1306,"b'entGold"":83,""damageStats"":{""magicDamageDone"":899,""magicDamageDoneToChampions"":711,""magicDamageTaken"":1055,""physicalDamageDone"":1'"
1307,"b'8875,""physicalDamageDoneToChampions"":3215,""physicalDamageTaken"":3475,""totalDamageDone"":19775,""totalDamageDoneToChampions"":3926,""'"
1308,"b'totalDamageTaken"":4615,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKi'"
1309,"b'lled"":0,""level"":7,""minionsKilled"":65,""participantId"":1,""position"":{""x"":4483,""y"":8475},""timeEnemySpentControlled"":21686,""totalGol'"
1310,"b'd"":2883,""xp"":3839},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1311,"b'mage"":96,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1089'"
1312,"b',""healthMax"":1260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":402,""omnivamp'"
1313,"b'"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageD'"
1314,"b'one"":1571,""magicDamageDoneToChampions"":435,""magicDamageTaken"":1783,""physicalDamageDone"":27813,""physicalDamageDoneToChampions"":31'"
1315,"b'65,""physicalDamageTaken"":5596,""totalDamageDone"":37730,""totalDamageDoneToChampions"":3691,""totalDamageTaken"":7398,""trueDamageDone""'"
1316,"b':8344,""trueDamageDoneToChampions"":90,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":'"
1317,"b'1,""participantId"":2,""position"":{""x"":4686,""y"":11607},""timeEnemySpentControlled"":68640,""totalGold"":3667,""xp"":2811},""3"":{""championS'"
1318,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":157,""bonus'"
1319,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1135,""healthRegen"":2'"
1320,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":666,'"
1321,"b'""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":9677,""magicDamageDoneToChampion'"
1322,"b's"":1140,""magicDamageTaken"":1585,""physicalDamageDone"":12025,""physicalDamageDoneToChampions"":1364,""physicalDamageTaken"":2197,""tota'"
1323,"b'lDamageDone"":23267,""totalDamageDoneToChampions"":2504,""totalDamageTaken"":3842,""trueDamageDone"":1565,""trueDamageDoneToChampions"":0'"
1324,"b',""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":3,""position"":{""x"":'"
1325,"b'7481,""y"":7889},""timeEnemySpentControlled"":8008,""totalGold"":3907,""xp"":3974},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1326,"b':0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1327,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPe'"
1328,"b'rcent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":513,""powerRegen"":16,""spellVam'"
1329,"b'p"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":851,""magicDamageDoneToChampions"":17,""magicDamageTaken"":915,""physicalDam'"
1330,"b'ageDone"":19609,""physicalDamageDoneToChampions"":3214,""physicalDamageTaken"":1755,""totalDamageDone"":23300,""totalDamageDoneToChampio'"
1331,"b'ns"":3231,""totalDamageTaken"":2704,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""ju'"
1332,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":4,""position"":{""x"":714,""y"":489},""timeEnemySpentControlled"":3181'"
1333,"b'2,""totalGold"":3801,""xp"":2888},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":'"
1334,"b'0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
1335,"b'ealth"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":37'"
1336,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magic'"
1337,"b'DamageDone"":1597,""magicDamageDoneToChampions"":406,""magicDamageTaken"":1192,""physicalDamageDone"":1595,""physicalDamageDoneToChampio'"
1338,"b'ns"":122,""physicalDamageTaken"":2719,""totalDamageDone"":6881,""totalDamageDoneToChampions"":748,""totalDamageTaken"":4041,""trueDamageDo'"
1339,"b'ne"":3688,""trueDamageDoneToChampions"":220,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
1340,"b'led"":11,""participantId"":5,""position"":{""x"":1737,""y"":1163},""timeEnemySpentControlled"":95476,""totalGold"":2217,""xp"":1857},""6"":{""cham'"
1341,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":112,""'"
1342,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1217,""healthMax"":1282,""healthReg'"
1343,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
1344,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":135,""magicDamageDoneToChampions'"
1345,"b'"":135,""magicDamageTaken"":331,""physicalDamageDone"":17498,""physicalDamageDoneToChampions"":1935,""physicalDamageTaken"":3172,""totalDa'"
1346,"b'mageDone"":17634,""totalDamageDoneToChampions"":2071,""totalDamageTaken"":3503,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1347,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":6,""position"":{""x"":1226,""y'"
1348,"b'"":10998},""timeEnemySpentControlled"":60435,""totalGold"":3272,""xp"":3930},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1349,"b'rmor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1350,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1351,"b't"":0,""magicResist"":40,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":517,""powerRegen"":88,""spellVamp"":0'"
1352,"b'},""currentGold"":1197,""damageStats"":{""magicDamageDone"":1573,""magicDamageDoneToChampions"":204,""magicDamageTaken"":1163,""physicalDam'"
1353,"b'ageDone"":28578,""physicalDamageDoneToChampions"":3039,""physicalDamageTaken"":4040,""totalDamageDone"":40048,""totalDamageDoneToChampio'"
1354,"b'ns"":3415,""totalDamageTaken"":5243,""trueDamageDone"":9896,""trueDamageDoneToChampions"":171,""trueDamageTaken"":40},""goldPerSecond"":0,""'"
1355,"b'jungleMinionsKilled"":40,""level"":6,""minionsKilled"":9,""participantId"":7,""position"":{""x"":4304,""y"":11818},""timeEnemySpentControlled""'"
1356,"b':65051,""totalGold"":4202,""xp"":3074},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":50,""armorPen"":0,""armorPenPe'"
1357,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1358,"b'n"":0,""health"":0,""healthMax"":1235,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpee'"
1359,"b'd"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magic'"
1360,"b'DamageDone"":18042,""magicDamageDoneToChampions"":3640,""magicDamageTaken"":896,""physicalDamageDone"":2436,""physicalDamageDoneToChampi'"
1361,"b'ons"":745,""physicalDamageTaken"":3022,""totalDamageDone"":20479,""totalDamageDoneToChampions"":4385,""totalDamageTaken"":3949,""trueDamag'"
1362,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1363,"b':48,""participantId"":8,""position"":{""x"":5264,""y"":8523},""timeEnemySpentControlled"":4210,""totalGold"":3811,""xp"":3855},""9"":{""championS'"
1364,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":187,""bonus'"
1365,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1152,""healthRegen"":1'"
1366,"b'1,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":444,""omnivamp"":2,""physicalVamp"":0,""power"":507,'"
1367,"b'""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":4034,""magicDamageDoneToChampion'"
1368,"b's"":1214,""magicDamageTaken"":353,""physicalDamageDone"":13646,""physicalDamageDoneToChampions"":2392,""physicalDamageTaken"":3237,""total'"
1369,"b'DamageDone"":17836,""totalDamageDoneToChampions"":3670,""totalDamageTaken"":3820,""trueDamageDone"":156,""trueDamageDoneToChampions"":63,'"
1370,"b'""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":9,""position"":{""x"":'"
1371,"b'12249,""y"":2379},""timeEnemySpentControlled"":38398,""totalGold"":3923,""xp"":2891},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1372,"b'er"":5,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1373,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicP'"
1374,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":489,""powerRegen"":14,""spel'"
1375,"b'lVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":2658,""magicDamageDoneToChampions"":1173,""magicDamageTaken"":243,""phys'"
1376,"b'icalDamageDone"":1817,""physicalDamageDoneToChampions"":883,""physicalDamageTaken"":2854,""totalDamageDone"":8696,""totalDamageDoneToCha'"
1377,"b'mpions"":2146,""totalDamageTaken"":3108,""trueDamageDone"":4220,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldPerSecond"":'"
1378,"b'20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12352,""y"":1636},""timeEnemySpentContro'"
1379,"b'lled"":102516,""totalGold"":3214,""xp"":2336}},""timestamp"":540209},{""events"":[{""level"":8,""participantId"":3,""timestamp"":540642,""type"":'"
1380,"b'""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":543051,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
1381,"b'lSlot"":4,""timestamp"":543751,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId""'"
1382,"b':200,""timestamp"":545619,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":548'"
1383,"b'691,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":548892,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,'"
1384,"b'""participantId"":10,""timestamp"":550123,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":550658,""type"":""ITEM_'"
1385,"b'DESTROYED""},{""creatorId"":2,""timestamp"":550658,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""time'"
1386,"b'stamp"":551361,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":552932,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType""'"
1387,"b':""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":558471,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""posit'"
1388,"b'ion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":558471,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""laneType"":""MID_LANE"",""'"
1389,"b'position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":558638,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2422,""participantId"":7,'"
1390,"b'""timestamp"":561971,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":561971,""type"":""ITEM_PURCHASED""},{""itemI'"
1391,"b'd"":1036,""participantId"":7,""timestamp"":562900,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":563034,""type""'"
1392,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":566001,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":566'"
1393,"b'001,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":568204,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1394,"b'""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9960,""y"":1228},""shutdownBounty'"
1395,"b'"":0,""timestamp"":569737,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Alistar"",""participant'"
1396,"b'Id"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""'"
1397,"b'name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1398,"b'c"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage'"
1399,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":10,""physicalDamage"":0'"
1400,"b',""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10'"
1401,"b',""physicalDamage"":80,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
