,0
1127,"b'ion"":{""x"":6825,""y"":7263},""timeEnemySpentControlled"":13691,""totalGold"":3156,""xp"":3693},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1128,"b'ilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMa'"
1129,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1478,""healthMax"":1478,""healthRegen"":14,""lifesteal"":2,""magicPen"":'"
1130,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":549,""powerRegen""'"
1131,"b':22,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":311,""p'"
1132,"b'hysicalDamageDone"":20730,""physicalDamageDoneToChampions"":5175,""physicalDamageTaken"":2326,""totalDamageDone"":20730,""totalDamageDon'"
1133,"b'eToChampions"":5175,""totalDamageTaken"":2708,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond'"
1134,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":4,""position"":{""x"":11682,""y"":2022},""timeEnemySpentContro'"
1135,"b'lled"":18164,""totalGold"":4987,""xp"":3262},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPe'"
1136,"b'nPercent"":0,""attackDamage"":101,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1137,"b'ction"":0,""health"":973,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
1138,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":235,""damageStat'"
1139,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":875,""physicalDamageDone"":3857,""physicalDamageDoneToCha'"
1140,"b'mpions"":2144,""physicalDamageTaken"":2513,""totalDamageDone"":7367,""totalDamageDoneToChampions"":2482,""totalDamageTaken"":3518,""trueDa'"
1141,"b'mageDone"":3509,""trueDamageDoneToChampions"":338,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mini'"
1142,"b'onsKilled"":14,""participantId"":5,""position"":{""x"":11081,""y"":4842},""timeEnemySpentControlled"":20910,""totalGold"":2315,""xp"":2287},""6""'"
1143,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed'"
1144,"b'"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1268,""healt'"
1145,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
1146,"b'wer"":353,""powerMax"":1297,""powerRegen"":19,""spellVamp"":0},""currentGold"":917,""damageStats"":{""magicDamageDone"":11401,""magicDamageDon'"
1147,"b'eToChampions"":1474,""magicDamageTaken"":4504,""physicalDamageDone"":4608,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":8'"
1148,"b'75,""totalDamageDone"":16009,""totalDamageDoneToChampions"":2003,""totalDamageTaken"":5380,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1149,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":6,""position"":{'"
1150,"b'""x"":4927,""y"":14004},""timeEnemySpentControlled"":115565,""totalGold"":2507,""xp"":3677},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1151,"b'yPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicP'"
1152,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":1102,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""ma'"
1153,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":517,""powerRegen"":16,""'"
1154,"b'spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":2781,""magicDamageDoneToChampions"":237,""magicDamageTaken"":1416,""'"
1155,"b'physicalDamageDone"":23844,""physicalDamageDoneToChampions"":1661,""physicalDamageTaken"":4821,""totalDamageDone"":34575,""totalDamageDo'"
1156,"b'neToChampions"":1898,""totalDamageTaken"":6250,""trueDamageDone"":7950,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSe'"
1157,"b'cond"":0,""jungleMinionsKilled"":43,""level"":6,""minionsKilled"":9,""participantId"":7,""position"":{""x"":4981,""y"":13371},""timeEnemySpentCo'"
1158,"b'ntrolled"":122986,""totalGold"":3524,""xp"":2866},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""ar'"
1159,"b'morPenPercent"":0,""attackDamage"":122,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1160,"b'nReduction"":0,""health"":1118,""healthMax"":1135,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
1161,"b'ovementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":334,""dam'"
1162,"b'ageStats"":{""magicDamageDone"":8313,""magicDamageDoneToChampions"":2089,""magicDamageTaken"":829,""physicalDamageDone"":11081,""physicalD'"
1163,"b'amageDoneToChampions"":1422,""physicalDamageTaken"":3414,""totalDamageDone"":19394,""totalDamageDoneToChampions"":3512,""totalDamageTake'"
1164,"b'n"":4269,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1165,"b':7,""minionsKilled"":63,""participantId"":8,""position"":{""x"":7972,""y"":7682},""timeEnemySpentControlled"":8828,""totalGold"":3084,""xp"":368'"
1166,"b'0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attac'"
1167,"b'kSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":11'"
1168,"b'39,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
1169,"b'mp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":8062,""magicD'"
1170,"b'amageDoneToChampions"":348,""magicDamageTaken"":57,""physicalDamageDone"":10332,""physicalDamageDoneToChampions"":1017,""physicalDamageT'"
1171,"b'aken"":3646,""totalDamageDone"":20979,""totalDamageDoneToChampions"":1566,""totalDamageTaken"":3854,""trueDamageDone"":2585,""trueDamageDo'"
1172,"b'neToChampions"":200,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId""'"
1173,"b':9,""position"":{""x"":13395,""y"":3938},""timeEnemySpentControlled"":27567,""totalGold"":2724,""xp"":2985},""10"":{""championStats"":{""abilityH'"
1174,"b'aste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":'"
1175,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":791,""healthRegen"":9,""lifesteal"":0,""mag'"
1176,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powe'"
1177,"b'rRegen"":39,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1178,"b':424,""physicalDamageDone"":5836,""physicalDamageDoneToChampions"":2159,""physicalDamageTaken"":2623,""totalDamageDone"":5836,""totalDama'"
1179,"b'geDoneToChampions"":2159,""totalDamageTaken"":3208,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPer'"
1180,"b'Second"":30,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13796,""y"":9735},""timeEnemySpen'"
1181,"b'tControlled"":44077,""totalGold"":2130,""xp"":1579}},""timestamp"":540153},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":5465'"
1182,"b'23,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":546523,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""partic'"
1183,"b'ipantId"":1,""timestamp"":548321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":551053,""typ'"
1184,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":553996,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3158,""participan'"
1185,"b'tId"":6,""timestamp"":556664,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":'"
1186,"b'200,""timestamp"":558664,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":559933,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
1187,"b'RD""},{""creatorId"":5,""timestamp"":559933,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""positio'"
1188,"b'n"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":560499,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":10,""timestam'"
1189,"b'p"":561467,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":561535,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,'"
1190,"b'""participantId"":3,""timestamp"":561937,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":8,""timestamp"":565067,""type"":""ITEM_D'"
1191,"b'ESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":565067,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timest'"
1192,"b'amp"":565067,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":8,""timestamp"":565067,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1193,"b',""participantId"":8,""timestamp"":565535,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":566138,""type"":""ITEM_'"
1194,"b'DESTROYED""},{""itemId"":3145,""participantId"":1,""timestamp"":566138,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""times'"
1195,"b'tamp"":566204,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":566204,""type"":""ITEM_PURCHASED""},{""itemId"":310'"
1196,"b'8,""participantId"":1,""timestamp"":566470,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":567404,""type"":""WARD_PLACED"",""wardTyp'"
1197,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":567504,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
1198,"b'ntId"":10,""skillSlot"":1,""timestamp"":570878,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":572315,""type"":""LEVEL'"
1199,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":573045,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participan'"
1200,"b'tId"":9,""timestamp"":578449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":578916,""type"":""'"
1201,"b'SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":581290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
1202,"b'killSlot"":4,""timestamp"":582023,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":5,""timestamp"":582997,""type"":""ITEM_DESTROY'"
1203,"b'ED""},{""creatorId"":6,""timestamp"":587945,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp'"
1204,"b'"":588245,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":589007,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timesta'"
1205,"b'mp"":589007,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""timestamp"":591044,""type"":""LEVEL_UP""},{""'"
1206,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":592143,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1207,"b'cipantId"":8,""skillSlot"":2,""timestamp"":593042,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":593842,""type""'"
1208,"b':""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":593842,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{'"
1209,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed""'"
1210,"b':112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1406,""healthMax"":1552,""he'"
1211,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
1212,"b'""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":29208,""magicDamageDo'"
1213,"b'neToChampions"":4873,""magicDamageTaken"":1625,""physicalDamageDone"":4881,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":'"
1214,"b'1648,""totalDamageDone"":36929,""totalDamageDoneToChampions"":5093,""totalDamageTaken"":3274,""trueDamageDone"":2840,""trueDamageDoneToCh'"
1215,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":1,""positi'"
1216,"b'on"":{""x"":1578,""y"":12404},""timeEnemySpentControlled"":114401,""totalGold"":4003,""xp"":5162},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1217,"b'bilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusM'"
1218,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1285,""healthMax"":1285,""healthRegen"":97,""lifesteal"":0,""magicPen""'"
1219,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":413,""powerRegen'"
1220,"b'"":70,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":620,""magicDamageDoneToChampions"":220,""magicDamageTaken"":1'"
1221,"b'208,""physicalDamageDone"":37621,""physicalDamageDoneToChampions"":3366,""physicalDamageTaken"":6431,""totalDamageDone"":48165,""totalDam'"
1222,"b'ageDoneToChampions"":3597,""totalDamageTaken"":7640,""trueDamageDone"":9923,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""gold'"
1223,"b'PerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8480,""y"":5346},""timeEnemySpe'"
1224,"b'ntControlled"":145226,""totalGold"":4339,""xp"":3073},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":51,""armorPen""'"
1225,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1226,"b'oldownReduction"":0,""health"":1295,""healthMax"":1359,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1227,"b'37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1089,""powerMax"":1366,""powerRegen"":24,""spellVamp"":0},""currentGold"":3'"
1228,"b'96,""damageStats"":{""magicDamageDone"":22538,""magicDamageDoneToChampions"":1214,""magicDamageTaken"":1510,""physicalDamageDone"":4317,""p'"
1229,"b'hysicalDamageDoneToChampions"":354,""physicalDamageTaken"":1198,""totalDamageDone"":27496,""totalDamageDoneToChampions"":1568,""totalDam'"
1230,"b'ageTaken"":2708,""trueDamageDone"":640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1231,"b',""level"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":6581,""y"":6976},""timeEnemySpentControlled"":13691,""totalGold"":3446'"
1232,"b',""xp"":4185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1233,"b'44,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""heal'"
1234,"b'thMax"":1478,""healthRegen"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""p'"
1235,"b'hysicalVamp"":0,""power"":148,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":0,""m'"
1236,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":311,""physicalDamageDone"":27306,""physicalDamageDoneToChampions"":6153,""physicalDam'"
1237,"b'ageTaken"":2786,""totalDamageDone"":27306,""totalDamageDoneToChampions"":6153,""totalDamageTaken"":3168,""trueDamageDone"":0,""trueDamageD'"
1238,"b'oneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":4'"
1239,"b',""position"":{""x"":13490,""y"":3288},""timeEnemySpentControlled"":18164,""totalGold"":5523,""xp"":3806},""5"":{""championStats"":{""abilityHast'"
1240,"b'e"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":109,""bonusArmorPenPercent"":0,'"
1241,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""mag'"
1242,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":612,""powe'"
1243,"b'rRegen"":23,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1244,"b':875,""physicalDamageDone"":4157,""physicalDamageDoneToChampions"":2344,""physicalDamageTaken"":2712,""totalDamageDone"":8007,""totalDama'"
1245,"b'geDoneToChampions"":2703,""totalDamageTaken"":3717,""trueDamageDone"":3850,""trueDamageDoneToChampions"":358,""trueDamageTaken"":130},""go'"
1246,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":13194,""y"":3557},""timeEnem'"
1247,"b'ySpentControlled"":23279,""totalGold"":2512,""xp"":2531},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":61,""armorPe'"
1248,"b'n"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1249,"b'cooldownReduction"":0,""health"":1262,""healthMax"":1268,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1250,"b'"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1195,""powerMax"":1297,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
1251,"b':166,""damageStats"":{""magicDamageDone"":12094,""magicDamageDoneToChampions"":1625,""magicDamageTaken"":4504,""physicalDamageDone"":4866,'"
1252,"b'""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":897,""totalDamageDone"":16960,""totalDamageDoneToChampions"":2154,""totalDa'"
1253,"b'mageTaken"":5402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1254,"b'""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":2225,""y"":12691},""timeEnemySpentControlled"":119217,""totalGold"":270'"
1255,"b'6,""xp"":3923},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1256,"b'138,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1202,""hea'"
1257,"b'lthMax"":1202,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""'"
1258,"b'physicalVamp"":0,""power"":380,""powerMax"":566,""powerRegen"":68,""spellVamp"":0},""currentGold"":1213,""damageStats"":{""magicDamageDone"":36'"
1259,"b'77,""magicDamageDoneToChampions"":237,""magicDamageTaken"":1416,""physicalDamageDone"":34887,""physicalDamageDoneToChampions"":1661,""phy'"
1260,"b'sicalDamageTaken"":5621,""totalDamageDone"":49210,""totalDamageDoneToChampions"":1898,""totalDamageTaken"":7049,""trueDamageDone"":10645,'"
1261,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":9,""part'"
1262,"b'icipantId"":7,""position"":{""x"":4032,""y"":10104},""timeEnemySpentControlled"":160090,""totalGold"":4063,""xp"":3674},""8"":{""championStats"":'"
1263,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":157,""bonusArmorP'"
1264,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""healthMax"":1239,""healthRegen"":21,""lif'"
1265,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":702,""power'"
1266,"b'Max"":717,""powerRegen"":27,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":11940,""magicDamageDoneToChampions"":21'"
1267,"b'69,""magicDamageTaken"":833,""physicalDamageDone"":13359,""physicalDamageDoneToChampions"":1422,""physicalDamageTaken"":3474,""totalDamag'"
1268,"b'eDone"":25299,""totalDamageDoneToChampions"":3592,""totalDamageTaken"":4334,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1269,"b'ageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":8,""position"":{""x"":7565,""y"":'"
1270,"b'7713},""timeEnemySpentControlled"":8828,""totalGold"":3395,""xp"":4171},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1271,"b'"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1272,"b'Reduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":1233,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1273,"b',""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""'"
1274,"b'currentGold"":568,""damageStats"":{""magicDamageDone"":9271,""magicDamageDoneToChampions"":348,""magicDamageTaken"":57,""physicalDamageDon'"
1275,"b'e"":11198,""physicalDamageDoneToChampions"":1135,""physicalDamageTaken"":4456,""totalDamageDone"":23055,""totalDamageDoneToChampions"":16'"
1276,"b'83,""totalDamageTaken"":4684,""trueDamageDone"":2585,""trueDamageDoneToChampions"":200,""trueDamageTaken"":170},""goldPerSecond"":0,""jungl'"
1277,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":9,""position"":{""x"":13603,""y"":4469},""timeEnemySpentControlled"":2756'"
1278,"b'7,""totalGold"":2993,""xp"":3310},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent""'"
1279,"b':0,""attackDamage"":86,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1280,"b'health"":683,""healthMax"":865,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":443'"
1281,"b',""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":489,""powerRegen"":40,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magic'"
1282,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":424,""physicalDamageDone"":7354,""physicalDamageDoneToChampions"":26'"
1283,"b'34,""physicalDamageTaken"":3034,""totalDamageDone"":7354,""totalDamageDoneToChampions"":2634,""totalDamageTaken"":3619,""trueDamageDone"":'"
1284,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4,""p'"
1285,"b'articipantId"":10,""position"":{""x"":13585,""y"":4389},""timeEnemySpentControlled"":57641,""totalGold"":2388,""xp"":1872}},""timestamp"":60015'"
1286,"b'7},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":607590,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":607590,""ty'"
1287,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":609219,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1288,"b'NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":610390,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp""'"
1289,"b':617794,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":617794,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPa'"
1290,"b'rticipantIds"":[2,4],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":14122,""y"":4708},""shutdownBounty"":0,""timestamp'"
