,0
1602,"b'tar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1603,"b'icDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":45,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage""'"
1604,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":45,""spellName"":""alistarbasi'"
1605,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0'"
1606,"b',""physicalDamage"":845,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magi'"
1607,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":193,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1608,"b'""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":510,""spellName"":""ezrealq"",""spellSlot"":0,""trueDa'"
1609,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreal'"
1610,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage""'"
1611,"b':84,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Sejua'"
1612,"b'ni"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1613,"b'icDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":205,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1614,"b'OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spe'"
1615,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,'"
1616,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Neeko"",""participantId"":3,""'"
1617,"b'physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Nee'"
1618,"b'ko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""crea'"
1619,"b'torId"":5,""timestamp"":768262,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killS'"
1620,"b'treakLength"":1,""killerId"":3,""position"":{""x"":11265,""y"":5929},""shutdownBounty"":0,""timestamp"":768496,""type"":""CHAMPION_KILL"",""victim'"
1621,"b'DamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":14,""spellName"":""zacbasicattack"",""spe'"
1622,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spe'"
1623,"b'llName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Zac"",""participantId"":5,""phys'"
1624,"b'icalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""parti'"
1625,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""magicDama'"
1626,"b'ge"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":36,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1627,"b'ER""},{""basic"":false,""magicDamage"":63,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1628,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":2'"
1629,"b'05,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4'"
1630,"b',""physicalDamage"":150,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""E'"
1631,"b'zreal"",""participantId"":4,""physicalDamage"":99,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1632,"b'ic"":false,""magicDamage"":69,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage""'"
1633,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize""'"
1634,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":5,""physicalDamage'"
1635,"b'"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""partici'"
1636,"b'pantId"":2,""physicalDamage"":44,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1637,"b'2,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1638,"b'ue,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":56,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueD'"
1639,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
1640,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""'"
1641,"b'spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,'"
1642,"b'""physicalDamage"":41,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Neeko"",'"
1643,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1644,"b'10,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1645,"b'"":false,""magicDamage"":68,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1646,"b':""OTHER""}],""victimId"":10},{""creatorId"":9,""timestamp"":771101,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""ti'"
1647,"b'mestamp"":774933,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength""'"
1648,"b':1,""killerId"":4,""position"":{""x"":12377,""y"":5786},""shutdownBounty"":0,""timestamp"":775066,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1649,"b':[{""basic"":false,""magicDamage"":39,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
1650,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""k'"
1651,"b'aisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
1652,"b'physicalDamage"":86,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1653,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":166,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1654,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDa'"
1655,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
1656,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""s'"
1657,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Kaisa"",""participantId"":5,""phy'"
1658,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1659,"b'isa"",""participantId"":5,""physicalDamage"":117,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1660,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":30,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamag'"
1661,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":67,""spellName"":""kaisabasica'"
1662,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDam'"
1663,"b'age"":67,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1664,"b'a"",""participantId"":5,""physicalDamage"":52,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1665,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":167,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
1666,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spe'"
1667,"b'llName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Alistar"",""participantId'"
1668,"b'"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1669,"b':""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic'"
1670,"b'"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":772,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tr'"
1671,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":227,""spellName"":""""'"
1672,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage""'"
1673,"b':181,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ezreal"",""partic'"
1674,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1675,"b'""name"":""Sejuani"",""participantId"":2,""physicalDamage"":44,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1676,"b'ic"":false,""magicDamage"":237,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":'"
1677,"b'0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12400,""y"":6266},""time'"
1678,"b'stamp"":775066,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":2,""timestamp"":776971,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""l'"
1679,"b'evel"":10,""participantId"":1,""timestamp"":777805,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
1680,"b'amp"":778671,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":779039,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingP'"
1681,"b'articipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":12166,""y"":5003},""shutdownBounty"":0,""timestamp""'"
1682,"b':779139,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Kaisa"",""participantId"":9,""physica'"
1683,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1684,"b',""participantId"":9,""physicalDamage"":151,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1685,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamag'"
1686,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisabasica'"
1687,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
1688,"b'mage"":166,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1689,"b'ipantId"":9,""physicalDamage"":86,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1690,"b'icDamage"":87,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1691,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":436,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""'"
1692,"b'type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen'"
1693,"b'"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1694,"b'cooldownReduction"":0,""health"":1702,""healthMax"":1702,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1695,"b'"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":281,'"
1696,"b'""damageStats"":{""magicDamageDone"":6544,""magicDamageDoneToChampions"":1436,""magicDamageTaken"":718,""physicalDamageDone"":41143,""physi'"
1697,"b'calDamageDoneToChampions"":5019,""physicalDamageTaken"":4685,""totalDamageDone"":50273,""totalDamageDoneToChampions"":7531,""totalDamage'"
1698,"b'Taken"":5696,""trueDamageDone"":2586,""trueDamageDoneToChampions"":1076,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled'"
1699,"b'"":4,""level"":10,""minionsKilled"":114,""participantId"":1,""position"":{""x"":2042,""y"":12139},""timeEnemySpentControlled"":64602,""totalGold'"
1700,"b'"":5756,""xp"":6282},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1701,"b'mage"":89,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2004'"
1702,"b',""healthMax"":2004,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":411,""omnivamp'"
1703,"b'"":0,""physicalVamp"":0,""power"":489,""powerMax"":631,""powerRegen"":59,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone'"
1704,"b'"":14251,""magicDamageDoneToChampions"":1274,""magicDamageTaken"":1392,""physicalDamageDone"":31853,""physicalDamageDoneToChampions"":204'"
1705,"b'6,""physicalDamageTaken"":6581,""totalDamageDone"":63107,""totalDamageDoneToChampions"":3805,""totalDamageTaken"":7986,""trueDamageDone"":'"
1706,"b'17002,""trueDamageDoneToChampions"":484,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled""'"
1707,"b':16,""participantId"":2,""position"":{""x"":10793,""y"":4989},""timeEnemySpentControlled"":144139,""totalGold"":5740,""xp"":4538},""3"":{""champi'"
1708,"b'onStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""b'"
1709,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1644,""healthMax"":1644,""healthRege'"
1710,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1711,"b'806,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":826,""damageStats"":{""magicDamageDone"":28835,""magicDamageDoneToCh'"
1712,"b'ampions"":5341,""magicDamageTaken"":1044,""physicalDamageDone"":10670,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":3983,'"
1713,"b'""totalDamageDone"":40504,""totalDamageDoneToChampions"":6028,""totalDamageTaken"":5111,""trueDamageDone"":997,""trueDamageDoneToChampion'"
1714,"b's"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":3,""position"":{'"
1715,"b'""x"":10105,""y"":5383},""timeEnemySpentControlled"":50675,""totalGold"":4436,""xp"":5953},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
1716,"b'Power"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1717,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1489,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magic'"
1718,"b'PenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1247,""powerMax"":1391,""powerRegen"":28,""s'"
1719,"b'pellVamp"":0},""currentGold"":1383,""damageStats"":{""magicDamageDone"":2487,""magicDamageDoneToChampions"":1018,""magicDamageTaken"":2628,'"
1720,"b'""physicalDamageDone"":39714,""physicalDamageDoneToChampions"":6752,""physicalDamageTaken"":4712,""totalDamageDone"":44075,""totalDamageD'"
1721,"b'oneToChampions"":8016,""totalDamageTaken"":7340,""trueDamageDone"":1873,""trueDamageDoneToChampions"":245,""trueDamageTaken"":0},""goldPer'"
1722,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":4,""position"":{""x"":12166,""y"":5003},""timeEnemySpen'"
1723,"b'tControlled"":54096,""totalGold"":5981,""xp"":4752},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":102,""armorPen"":0'"
1724,"b',""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1725,"b'downReduction"":0,""health"":267,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
1726,"b'""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":491,""d'"
1727,"b'amageStats"":{""magicDamageDone"":3542,""magicDamageDoneToChampions"":1751,""magicDamageTaken"":3047,""physicalDamageDone"":1545,""physica'"
1728,"b'lDamageDoneToChampions"":411,""physicalDamageTaken"":3498,""totalDamageDone"":12341,""totalDamageDoneToChampions"":2617,""totalDamageTak'"
1729,"b'en"":6806,""trueDamageDone"":7253,""trueDamageDoneToChampions"":454,""trueDamageTaken"":260},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1730,"b',""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":11895,""y"":3414},""timeEnemySpentControlled"":129911,""totalGold"":33'"
1731,"b'36,""xp"":3082},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1732,"b'"":121,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1370,""h'"
1733,"b'ealthMax"":1370,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0'"
1734,"b',""physicalVamp"":0,""power"":506,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":2'"
1735,"b'21,""magicDamageDoneToChampions"":221,""magicDamageTaken"":1840,""physicalDamageDone"":17802,""physicalDamageDoneToChampions"":3507,""phy'"
1736,"b'sicalDamageTaken"":4404,""totalDamageDone"":18306,""totalDamageDoneToChampions"":4011,""totalDamageTaken"":6649,""trueDamageDone"":282,""t'"
1737,"b'rueDamageDoneToChampions"":282,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":72,""par'"
1738,"b'ticipantId"":6,""position"":{""x"":12269,""y"":5026},""timeEnemySpentControlled"":59342,""totalGold"":3775,""xp"":5946},""7"":{""championStats"":'"
1739,"b'{""abilityHaste"":0,""abilityPower"":9,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPe'"
1740,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1829,""healthRegen"":19,""lifest'"
1741,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax'"
1742,"b'"":522,""powerRegen"":48,""spellVamp"":0},""currentGold"":1236,""damageStats"":{""magicDamageDone"":11249,""magicDamageDoneToChampions"":1894'"
1743,"b',""magicDamageTaken"":3452,""physicalDamageDone"":10884,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":8789,""totalDamageD'"
1744,"b'one"":53741,""totalDamageDoneToChampions"":2457,""totalDamageTaken"":12324,""trueDamageDone"":31607,""trueDamageDoneToChampions"":107,""tr'"
1745,"b'ueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":1111'"
1746,"b'7,""y"":5743},""timeEnemySpentControlled"":162426,""totalGold"":4371,""xp"":4209},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1747,"b'0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1748,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1404,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1749,"b'ercent"":0,""magicResist"":63,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1227,""powerMax"":1474,""powerRegen"":22,""spell'"
1750,"b'Vamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":4017,""magicDamageDoneToChampions"":857,""magicDamageTaken"":2734,""physi'"
1751,"b'calDamageDone"":37316,""physicalDamageDoneToChampions"":4052,""physicalDamageTaken"":1440,""totalDamageDone"":41334,""totalDamageDoneToC'"
1752,"b'hampions"":4909,""totalDamageTaken"":4354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0'"
1753,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":8,""position"":{""x"":11490,""y"":6345},""timeEnemySpentControll'"
1754,"b'ed"":41868,""totalGold"":5179,""xp"":5864},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenP'"
1755,"b'ercent"":0,""attackDamage"":137,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1756,"b'ion"":0,""health"":35,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1757,"b'eed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":165,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1223,""damageStats'"
1758,"b'"":{""magicDamageDone"":12174,""magicDamageDoneToChampions"":2874,""magicDamageTaken"":1775,""physicalDamageDone"":32659,""physicalDamageD'"
1759,"b'oneToChampions"":4890,""physicalDamageTaken"":4676,""totalDamageDone"":47439,""totalDamageDoneToChampions"":7764,""totalDamageTaken"":671'"
1760,"b'4,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
1761,"b',""minionsKilled"":96,""participantId"":9,""position"":{""x"":12377,""y"":5786},""timeEnemySpentControlled"":0,""totalGold"":5298,""xp"":4449},""'"
1762,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
1763,"b'eed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1565,""h'"
1764,"b'ealthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0'"
