,0
2147,"b'nivamp"":0,""physicalVamp"":0,""power"":98,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamage'"
2148,"b'Done"":1882,""magicDamageDoneToChampions"":586,""magicDamageTaken"":5056,""physicalDamageDone"":42217,""physicalDamageDoneToChampions"":5'"
2149,"b'941,""physicalDamageTaken"":5359,""totalDamageDone"":51734,""totalDamageDoneToChampions"":6527,""totalDamageTaken"":11257,""trueDamageDon'"
2150,"b'e"":7635,""trueDamageDoneToChampions"":0,""trueDamageTaken"":840},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2151,"b'"":96,""participantId"":1,""position"":{""x"":13198,""y"":4398},""timeEnemySpentControlled"":160515,""totalGold"":6033,""xp"":6698},""2"":{""champ'"
2152,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":131,""'"
2153,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1261,""healthMax"":1826,""healthReg'"
2154,"b'en"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power""'"
2155,"b':333,""powerMax"":848,""powerRegen"":174,""spellVamp"":0},""currentGold"":1465,""damageStats"":{""magicDamageDone"":62855,""magicDamageDoneTo'"
2156,"b'Champions"":3687,""magicDamageTaken"":2472,""physicalDamageDone"":15251,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":128'"
2157,"b'76,""totalDamageDone"":121634,""totalDamageDoneToChampions"":4916,""totalDamageTaken"":15628,""trueDamageDone"":43527,""trueDamageDoneToC'"
2158,"b'hampions"":898,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minionsKilled"":11,""participantId"":2'"
2159,"b',""position"":{""x"":1643,""y"":10851},""timeEnemySpentControlled"":288863,""totalGold"":7435,""xp"":7340},""3"":{""championStats"":{""abilityHas'"
2160,"b'te"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":123,""bonusArmorPenPercent"":0'"
2161,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":944,""healthMax"":1699,""healthRegen"":109,""lifesteal"":0,""m'"
2162,"b'agicPen"":7,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":707,""po'"
2163,"b'werRegen"":71,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":4994,""magicDamageDoneToChampions"":680,""magicDamag'"
2164,"b'eTaken"":1318,""physicalDamageDone"":53191,""physicalDamageDoneToChampions"":6455,""physicalDamageTaken"":4459,""totalDamageDone"":58346,'"
2165,"b'""totalDamageDoneToChampions"":7295,""totalDamageTaken"":5986,""trueDamageDone"":160,""trueDamageDoneToChampions"":160,""trueDamageTaken""'"
2166,"b':208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":1346,""y"":11157}'"
2167,"b',""timeEnemySpentControlled"":24162,""totalGold"":6875,""xp"":6882},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61'"
2168,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2169,"b'ction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""m'"
2170,"b'agicResist"":38,""movementSpeed"":363,""omnivamp"":2,""physicalVamp"":0,""power"":1675,""powerMax"":1727,""powerRegen"":253,""spellVamp"":0},""c'"
2171,"b'urrentGold"":338,""damageStats"":{""magicDamageDone"":2330,""magicDamageDoneToChampions"":1670,""magicDamageTaken"":914,""physicalDamageDo'"
2172,"b'ne"":42590,""physicalDamageDoneToChampions"":6880,""physicalDamageTaken"":6073,""totalDamageDone"":47415,""totalDamageDoneToChampions"":8'"
2173,"b'551,""totalDamageTaken"":8268,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1281},""goldPerSecond"":0,""jungl'"
2174,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":4,""position"":{""x"":6127,""y"":6825},""timeEnemySpentControlled"":0,""t'"
2175,"b'otalGold"":7251,""xp"":5101},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":62,""armorPen"":0,""armorPenPercent"":0,'"
2176,"b'""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
2177,"b'alth"":1862,""healthMax"":1862,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":596'"
2178,"b',""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":635,""powerRegen"":63,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicD'"
2179,"b'amageDone"":17977,""magicDamageDoneToChampions"":3684,""magicDamageTaken"":2942,""physicalDamageDone"":2979,""physicalDamageDoneToChampi'"
2180,"b'ons"":256,""physicalDamageTaken"":6442,""totalDamageDone"":21178,""totalDamageDoneToChampions"":4162,""totalDamageTaken"":9774,""trueDamag'"
2181,"b'eDone"":221,""trueDamageDoneToChampions"":221,""trueDamageTaken"":389},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
2182,"b'illed"":6,""participantId"":5,""position"":{""x"":1314,""y"":1147},""timeEnemySpentControlled"":87236,""totalGold"":5530,""xp"":4781},""6"":{""cha'"
2183,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":191,""attackSpeed"":13'"
2184,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":0,""healthMax"":1873,""healthRe'"
2185,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""powe'"
2186,"b'r"":357,""powerMax"":676,""powerRegen"":21,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":1087,""magicDamageDoneToCh'"
2187,"b'ampions"":179,""magicDamageTaken"":3500,""physicalDamageDone"":50922,""physicalDamageDoneToChampions"":7310,""physicalDamageTaken"":6618,'"
2188,"b'""totalDamageDone"":52010,""totalDamageDoneToChampions"":7490,""totalDamageTaken"":10664,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2189,"b'"":0,""trueDamageTaken"":546},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":6,""position""'"
2190,"b':{""x"":1536,""y"":12088},""timeEnemySpentControlled"":22116,""totalGold"":5304,""xp"":6368},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
2191,"b'tyPower"":45,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagic'"
2192,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""'"
2193,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":52'"
2194,"b',""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":4104,""magicDamageDoneToChampions"":1672,""magicDamageTaken"":255'"
2195,"b'9,""physicalDamageDone"":4060,""physicalDamageDoneToChampions"":1404,""physicalDamageTaken"":5090,""totalDamageDone"":13488,""totalDamage'"
2196,"b'DoneToChampions"":3586,""totalDamageTaken"":7895,""trueDamageDone"":5322,""trueDamageDoneToChampions"":510,""trueDamageTaken"":246},""gold'"
2197,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":7,""position"":{""x"":7274,""y"":6725},""timeEnemySp'"
2198,"b'entControlled"":118436,""totalGold"":4676,""xp"":4262},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":68,""armorPen'"
2199,"b'"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""'"
2200,"b'cooldownReduction"":0,""health"":1336,""healthMax"":1610,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2201,"b't"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1066,""powerMax"":1373,""powerRegen"":88,""spellVamp"":0},""currentGold'"
2202,"b'"":275,""damageStats"":{""magicDamageDone"":40385,""magicDamageDoneToChampions"":2379,""magicDamageTaken"":371,""physicalDamageDone"":12819'"
2203,"b',""physicalDamageDoneToChampions"":659,""physicalDamageTaken"":3446,""totalDamageDone"":53594,""totalDamageDoneToChampions"":3429,""total'"
2204,"b'DamageTaken"":3817,""trueDamageDone"":390,""trueDamageDoneToChampions"":390,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
2205,"b'ed"":0,""level"":11,""minionsKilled"":141,""participantId"":8,""position"":{""x"":11180,""y"":6910},""timeEnemySpentControlled"":59122,""totalGo'"
2206,"b'ld"":6485,""xp"":8077},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2207,"b'amage"":141,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
2208,"b'24,""healthMax"":1224,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":419,""omniva'"
2209,"b'mp"":2,""physicalVamp"":0,""power"":377,""powerMax"":434,""powerRegen"":18,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDo'"
2210,"b'ne"":3912,""magicDamageDoneToChampions"":348,""magicDamageTaken"":1318,""physicalDamageDone"":31791,""physicalDamageDoneToChampions"":619'"
2211,"b'8,""physicalDamageTaken"":6796,""totalDamageDone"":38975,""totalDamageDoneToChampions"":8125,""totalDamageTaken"":8169,""trueDamageDone"":'"
2212,"b'3271,""trueDamageDoneToChampions"":1577,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
2213,"b'97,""participantId"":9,""position"":{""x"":7278,""y"":7010},""timeEnemySpentControlled"":4962,""totalGold"":6258,""xp"":4928},""10"":{""championS'"
2214,"b'tats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonu'"
2215,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":'"
2216,"b'21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":69'"
2217,"b'5,""powerMax"":1272,""powerRegen"":91,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDone"":65714,""magicDamageDoneToCham'"
2218,"b'pions"":6806,""magicDamageTaken"":3501,""physicalDamageDone"":8174,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":5688,""to'"
2219,"b'talDamageDone"":89350,""totalDamageDoneToChampions"":7795,""totalDamageTaken"":9622,""trueDamageDone"":15461,""trueDamageDoneToChampions'"
2220,"b'"":521,""trueDamageTaken"":433},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":13,""participantId"":10,""positio'"
2221,"b'n"":{""x"":11624,""y"":7109},""timeEnemySpentControlled"":379650,""totalGold"":5830,""xp"":6071}},""timestamp"":900215},{""events"":[{""creatorI'"
2222,"b'd"":1,""timestamp"":900547,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":10,""timestamp"":903583,""typ'"
2223,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":905956,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
2224,"b':7,""timestamp"":906991,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":909294,""type"":""'"
2225,"b'ITEM_DESTROYED""},{""itemId"":3191,""participantId"":2,""timestamp"":909294,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":909626,'"
2226,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3108,""participantId"":2,""timestamp"":910091,""type"":""ITEM_PURCHASED""},{""ite'"
2227,"b'mId"":2055,""participantId"":7,""timestamp"":910923,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":910923,""type"":""WARD_PLACED"",""'"
2228,"b'wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":913523,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantI'"
2229,"b'd"":3,""timestamp"":914122,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":914620,""type"":""SK'"
2230,"b'ILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":915821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7'"
2231,"b',10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":9372,""y"":4658},""shutdownBounty"":0,""timestamp"":925160,""type"":'"
2232,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":201,""spellN'"
2233,"b'ame"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":7,""physic'"
2234,"b'alDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""part'"
2235,"b'icipantId"":7,""physicalDamage"":133,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2236,"b'"":0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":146,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2237,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":206,""spellName"":""gnarq"",""spellSlot"":0,""true'"
2238,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":192,""name"":""Blitzcrank"",""participantId"":7,""physi'"
2239,"b'calDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitz'"
2240,"b'crank"",""participantId"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2241,"b'se,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":76,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":'"
2242,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgr'"
2243,"b'ab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Vayne"",""participantId"":9,""physicalDamag'"
2244,"b'e"":79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId""'"
2245,"b':9,""physicalDamage"":297,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2246,"b'ame"":""Vayne"",""participantId"":9,""physicalDamage"":41,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2247,"b'ic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":140,""spellName"":""vaynecritattack"",""spellSlot"":73,""tru'"
2248,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vayne'"
2249,"b'silveredbolts"",""spellSlot"":1,""trueDamage"":369,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""ph'"
2250,"b'ysicalDamage"":184,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":550'"
2251,"b',""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2252,"b'sic"":false,""magicDamage"":78,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2253,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2254,"b'"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":98,""spel'"
2255,"b'lName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":9,""timestamp'"
2256,"b'"":925160,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":925226,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
2257,"b'MAL"",""participantId"":9,""skillSlot"":2,""timestamp"":926259,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""ki'"
2258,"b'llStreakLength"":0,""killerId"":4,""position"":{""x"":10022,""y"":4918},""shutdownBounty"":0,""timestamp"":928123,""type"":""CHAMPION_KILL"",""vic'"
2259,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":99,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2260,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spel'"
2261,"b'lName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Taliyah"",""participantId""'"
2262,"b':5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name""'"
2263,"b':""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2264,"b'cDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":51,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2265,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":346,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,'"
2266,"b'""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId'"
2267,"b'"":4,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
2268,"b'al"",""participantId"":4,""physicalDamage"":248,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2269,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":147,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2270,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swaine"",""spell'"
2271,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spell'"
2272,"b'Name"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Swain"",""participantId""'"
2273,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Swai'"
2274,"b'n"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2275,"b'e"":34,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2276,"b'sic"":false,""magicDamage"":247,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage""'"
2277,"b':0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""'"
2278,"b'x"":10408,""y"":4823},""shutdownBounty"":0,""timestamp"":929589,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2279,"b'"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2280,"b'alse,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":271,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDam'"
2281,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":349,""name"":""Ezreal"",""participantId"":4,""physicalDama'"
2282,"b'ge"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Ezreal"",""parti'"
2283,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2284,"b'25,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2285,"b'ic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2286,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":101,""spellName"":""gnarbasicattack2"",'"
2287,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Swain"",""participantId"":5,""physicalDamage""'"
2288,"b':0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Swain"",""pa'"
2289,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""'"
2290,"b'name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2291,"b':9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":9838,""y"":4912},""timestamp"":929589,""type"":""CHAMPION'"
2292,"b'_SPECIAL_KILL""},{""level"":11,""participantId"":1,""timestamp"":929589,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":929'"
2293,"b'589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":930355,""type"":""SKILL_LEVEL_UP""},{""lev'"
2294,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":930588,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":932986'"
2295,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":933186,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2296,"b'""},{""killerId"":4,""timestamp"":934490,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":937129,""type"":""WARD'"
2297,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":938892,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""p'"
2298,"b'articipantId"":9,""timestamp"":938892,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":942763,""type"":""ITEM_PUR'"
2299,"b'CHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":943263,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":0,'"
2300,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":94439'"
2301,"b'4,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":945026,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2302,"b'RD""},{""actualStartTime"":960000,""teamId"":200,""timestamp"":945425,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":8,""timestamp"":95'"
2303,"b'0865,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":8,""timestamp"":958657,""type"":""LEVEL_UP""},{""itemId"":'"
2304,"b'3145,""participantId"":10,""timestamp"":958723,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
2305,"b',""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bon'"
2306,"b'usMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2136,""healthMax"":2136,""healthRegen"":85,""lifesteal"":0,""magic'"
2307,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":586,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerReg'"
2308,"b'en"":0,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":1882,""magicDamageDoneToChampions"":586,""magicDamageTaken""'"
2309,"b':6105,""physicalDamageDone"":46895,""physicalDamageDoneToChampions"":6729,""physicalDamageTaken"":6425,""totalDamageDone"":56413,""totalD'"
