,0
1121,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":949,""powerMax"":1140,""powerRegen"":19,""spellVamp"":0},""currentGold"":471,'"
1122,"b'""damageStats"":{""magicDamageDone"":1938,""magicDamageDoneToChampions"":299,""magicDamageTaken"":1221,""physicalDamageDone"":18038,""physi'"
1123,"b'calDamageDoneToChampions"":1790,""physicalDamageTaken"":2824,""totalDamageDone"":22471,""totalDamageDoneToChampions"":2089,""totalDamage'"
1124,"b'Taken"":4045,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1125,"b'level"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x"":8875,""y"":7738},""timeEnemySpentControlled"":47736,""totalGold"":2471,""'"
1126,"b'xp"":3412},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66'"
1127,"b',""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1134,""health'"
1128,"b'Max"":1134,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""phy'"
1129,"b'sicalVamp"":0,""power"":1525,""powerMax"":1525,""powerRegen"":22,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":13197'"
1130,"b',""magicDamageDoneToChampions"":1229,""magicDamageTaken"":774,""physicalDamageDone"":2619,""physicalDamageDoneToChampions"":364,""physica'"
1131,"b'lDamageTaken"":1915,""totalDamageDone"":15817,""totalDamageDoneToChampions"":1593,""totalDamageTaken"":2694,""trueDamageDone"":0,""trueDam'"
1132,"b'ageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId'"
1133,"b'"":9,""position"":{""x"":13539,""y"":6101},""timeEnemySpentControlled"":71518,""totalGold"":2508,""xp"":2602},""10"":{""championStats"":{""ability'"
1134,"b'Haste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent""'"
1135,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":602,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,'"
1136,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":469,""'"
1137,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":552,""magicDamageDoneToChampions"":552,""magicDama'"
1138,"b'geTaken"":620,""physicalDamageDone"":2450,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":2419,""totalDamageDone"":6004,""to'"
1139,"b'talDamageDoneToChampions"":1117,""totalDamageTaken"":3083,""trueDamageDone"":3001,""trueDamageDoneToChampions"":200,""trueDamageTaken"":4'"
1140,"b'4},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13564,""y"":4316},""t'"
1141,"b'imeEnemySpentControlled"":3343,""totalGold"":1772,""xp"":1811}},""timestamp"":480194},{""events"":[{""levelUpType"":""NORMAL"",""participantId'"
1142,"b'"":1,""skillSlot"":3,""timestamp"":483863,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":488303,""type"":""ITEM_'"
1143,"b'DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":488303,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
1144,"b'estamp"":489104,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":491474,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
1145,"b'8,""participantId"":3,""timestamp"":492642,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""t'"
1146,"b'eamId"":200,""timestamp"":493777,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":6,""timestamp"":494842,""type"":""LEVEL_UP""'"
1147,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":495579,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId""'"
1148,"b':7,""timestamp"":496714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":497646,""type"":""SKIL'"
1149,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":498680,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,'"
1150,"b'""timestamp"":498814,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":500519,""type"":'"
1151,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":500519,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":1,'"
1152,"b'""timestamp"":500519,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":2,""killerId"":3,""posit'"
1153,"b'ion"":{""x"":8526,""y"":8034},""shutdownBounty"":0,""timestamp"":504413,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1154,"b'Damage"":44,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type'"
1155,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":124,""spellName"":""jayceshockblast"",""s'"
1156,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,'"
1157,"b'""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""par'"
1158,"b'ticipantId"":3,""physicalDamage"":75,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1159,"b'cDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":163,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""typ'"
1160,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""s'"
1161,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
1162,"b'd"":3,""physicalDamage"":60,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,'"
1163,"b'""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1164,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":124,""spellName"":""blindmonkqone"",""spellSlot"":0,""t'"
1165,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":170,""spellName"":""'"
1166,"b'blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""ph'"
1167,"b'ysicalDamage"":234,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1168,"b':""LeeSin"",""participantId"":3,""physicalDamage"":110,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1169,"b'""basic"":false,""magicDamage"":120,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSl'"
1170,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":74,""spe'"
1171,"b'llName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""p'"
1172,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1173,"b'""magicDamage"":11,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDa'"
1174,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summo'"
1175,"b'nerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""}],""victimId"":8},{""level"":6,""participantId"":5,""timestamp"":504413,""type"":""LEV'"
1176,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":505249,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
1177,"b'icipantId"":2,""timestamp"":508651,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":508651,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1178,"b'ROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":510187,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp""'"
1179,"b':520331,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":520965,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":5,""'"
1180,"b'timestamp"":521132,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""time'"
1181,"b'stamp"":522400,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":522633,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1182,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":522901,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1183,"b'icipantId"":4,""skillSlot"":1,""timestamp"":523068,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":524399,""type'"
1184,"b'"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":534678,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6029,""participantId'"
1185,"b'"":3,""timestamp"":536017,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":536017,""type"":""ITEM_DESTROYED""},{""i'"
1186,"b'temId"":6630,""participantId"":3,""timestamp"":536017,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":536750,""t'"
1187,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":539184,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""'"
1188,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":1'"
1189,"b'32,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1340,""healthMax"":1388,""healt'"
1190,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
1191,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":874,""magicDamageDoneToChamp'"
1192,"b'ions"":70,""magicDamageTaken"":481,""physicalDamageDone"":27208,""physicalDamageDoneToChampions"":4433,""physicalDamageTaken"":3391,""tota'"
1193,"b'lDamageDone"":28082,""totalDamageDoneToChampions"":4503,""totalDamageTaken"":3886,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1194,"b'rueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":1,""position"":{""x"":493'"
1195,"b'3,""y"":13343},""timeEnemySpentControlled"":150789,""totalGold"":4753,""xp"":4644},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1196,"b':124,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1197,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1061,""healthMax"":1288,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicP'"
1198,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":513,""powerRegen"":164,""spe'"
1199,"b'llVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":32906,""magicDamageDoneToChampions"":2982,""magicDamageTaken"":1713,""p'"
1200,"b'hysicalDamageDone"":8950,""physicalDamageDoneToChampions"":761,""physicalDamageTaken"":5202,""totalDamageDone"":53016,""totalDamageDoneT'"
1201,"b'oChampions"":3816,""totalDamageTaken"":6915,""trueDamageDone"":11159,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSeco'"
1202,"b'nd"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6578,""y"":11361},""timeEnemySpentCont'"
1203,"b'rolled"":41543,""totalGold"":4493,""xp"":3450},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armor'"
1204,"b'PenPercent"":0,""attackDamage"":171,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRe'"
1205,"b'duction"":0,""health"":1497,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1206,"b'mentSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":4,""damageS'"
1207,"b'tats"":{""magicDamageDone"":13780,""magicDamageDoneToChampions"":879,""magicDamageTaken"":568,""physicalDamageDone"":21429,""physicalDamag'"
1208,"b'eDoneToChampions"":3749,""physicalDamageTaken"":3936,""totalDamageDone"":37704,""totalDamageDoneToChampions"":4629,""totalDamageTaken"":4'"
1209,"b'575,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1210,"b'8,""minionsKilled"":83,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":110304,""totalGold"":4659,""xp"":4482'"
1211,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attack'"
1212,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""healthMax"":110'"
1213,"b'8,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
1214,"b'p"":0,""power"":1051,""powerMax"":1264,""powerRegen"":23,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":861,""magicDa'"
1215,"b'mageDoneToChampions"":158,""magicDamageTaken"":649,""physicalDamageDone"":26984,""physicalDamageDoneToChampions"":2848,""physicalDamageT'"
1216,"b'aken"":1300,""totalDamageDone"":27846,""totalDamageDoneToChampions"":3007,""totalDamageTaken"":2079,""trueDamageDone"":0,""trueDamageDoneT'"
1217,"b'oChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":4,""p'"
1218,"b'osition"":{""x"":10834,""y"":868},""timeEnemySpentControlled"":132955,""totalGold"":3993,""xp"":3380},""5"":{""championStats"":{""abilityHaste"":'"
1219,"b'0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
1220,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1318,""healthMax"":1318,""healthRegen"":37,""lifesteal"":0,""magic'"
1221,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":585,""powerR'"
1222,"b'egen"":21,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":1447,""magicDamageDoneToChampions"":724,""magicDamageTak'"
1223,"b'en"":763,""physicalDamageDone"":3359,""physicalDamageDoneToChampions"":623,""physicalDamageTaken"":1009,""totalDamageDone"":9457,""totalDa'"
1224,"b'mageDoneToChampions"":1422,""totalDamageTaken"":1772,""trueDamageDone"":4651,""trueDamageDoneToChampions"":74,""trueDamageTaken"":0},""gol'"
1225,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":9167,""y"":3900},""timeEnemyS'"
1226,"b'pentControlled"":80022,""totalGold"":2463,""xp"":2733},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":'"
1227,"b'0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
1228,"b'ooldownReduction"":0,""health"":333,""healthMax"":1270,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1229,"b'39,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":527,""powerMax"":592,""powerRegen"":23,""spellVamp"":0},""currentGold"":497'"
1230,"b',""damageStats"":{""magicDamageDone"":2647,""magicDamageDoneToChampions"":385,""magicDamageTaken"":1442,""physicalDamageDone"":15723,""phys'"
1231,"b'icalDamageDoneToChampions"":1522,""physicalDamageTaken"":3321,""totalDamageDone"":18371,""totalDamageDoneToChampions"":1907,""totalDamag'"
1232,"b'eTaken"":4833,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1233,"b'evel"":7,""minionsKilled"":51,""participantId"":6,""position"":{""x"":14305,""y"":14386},""timeEnemySpentControlled"":9938,""totalGold"":2897,""'"
1234,"b'xp"":3423},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115'"
1235,"b',""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1070,""health'"
1236,"b'Max"":1196,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""phy'"
1237,"b'sicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":126,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":0,""ma'"
1238,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":1437,""physicalDamageDone"":28722,""physicalDamageDoneToChampions"":1389,""physicalDam'"
1239,"b'ageTaken"":4657,""totalDamageDone"":38836,""totalDamageDoneToChampions"":1402,""totalDamageTaken"":6095,""trueDamageDone"":10113,""trueDam'"
1240,"b'ageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":1,""participantI'"
1241,"b'd"":7,""position"":{""x"":12654,""y"":5474},""timeEnemySpentControlled"":90148,""totalGold"":3022,""xp"":2836},""8"":{""championStats"":{""ability'"
1242,"b'Haste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":124,""bonusArmorPenPercent'"
1243,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0'"
1244,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1167,""powerMax"":116'"
1245,"b'7,""powerRegen"":19,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":2182,""magicDamageDoneToChampions"":447,""magicD'"
1246,"b'amageTaken"":1592,""physicalDamageDone"":19681,""physicalDamageDoneToChampions"":2153,""physicalDamageTaken"":3599,""totalDamageDone"":24'"
1247,"b'359,""totalDamageDoneToChampions"":2600,""totalDamageTaken"":5221,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1248,"b'en"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""position"":{""x"":9945,""y"":9674},'"
1249,"b'""timeEnemySpentControlled"":50994,""totalGold"":2684,""xp"":3688},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":49'"
1250,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1251,"b'tion"":0,""cooldownReduction"":0,""health"":1229,""healthMax"":1229,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1252,"b'gicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1280,""powerMax"":1573,""powerRegen"":23,""spellVamp"":0},""cur'"
1253,"b'rentGold"":452,""damageStats"":{""magicDamageDone"":19173,""magicDamageDoneToChampions"":1229,""magicDamageTaken"":774,""physicalDamageDon'"
1254,"b'e"":2978,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":1915,""totalDamageDone"":22151,""totalDamageDoneToChampions"":1593'"
1255,"b',""totalDamageTaken"":2694,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsK'"
1256,"b'illed"":0,""level"":7,""minionsKilled"":69,""participantId"":9,""position"":{""x"":11991,""y"":1913},""timeEnemySpentControlled"":87733,""totalG'"
1257,"b'old"":2877,""xp"":3249},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attac'"
1258,"b'kDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":'"
1259,"b'667,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omniv'"
1260,"b'amp"":0,""physicalVamp"":0,""power"":269,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageD'"
1261,"b'one"":1372,""magicDamageDoneToChampions"":603,""magicDamageTaken"":749,""physicalDamageDone"":2711,""physicalDamageDoneToChampions"":408,'"
1262,"b'""physicalDamageTaken"":2878,""totalDamageDone"":7086,""totalDamageDoneToChampions"":1212,""totalDamageTaken"":3672,""trueDamageDone"":300'"
1263,"b'1,""trueDamageDoneToChampions"":200,""trueDamageTaken"":44},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,'"
1264,"b'""participantId"":10,""position"":{""x"":10443,""y"":7835},""timeEnemySpentControlled"":6748,""totalGold"":2042,""xp"":2091}},""timestamp"":5402'"
1265,"b'01},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":542270,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":542270,""t'"
1266,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""'"
1267,"b'timestamp"":543402,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":549205,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1268,"b'},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12569,""y"":2192},""shutdownBounty""'"
1269,"b':0,""timestamp"":559008,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4'"
1270,"b',""physicalDamage"":48,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1271,"b'ge"":43,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
1272,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":120,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",'"
1273,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":230'"
1274,"b',""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Varus"",""p'"
1275,"b'articipantId"":4,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1276,"b'""name"":""Varus"",""participantId"":4,""physicalDamage"":232,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1277,"b':false,""magicDamage"":86,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""t'"
1278,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandl'"
1279,"b'ine"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":5,""physicalD'"
1280,"b'amage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds'"
1281,"b'"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11840,""y"":2352},""shutdownBounty"":350,""timestamp"":559008,'"
1282,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":81,'"
1283,"b'""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Varus"",""participantId""'"
1284,"b':7,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
