,0
2922,"b'gicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":342,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2923,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
2924,"b'-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":171,""spellN'"
2925,"b'ame"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Sejuani"",""partic'"
2926,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""nam'"
2927,"b'e"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2928,"b'asic"":false,""magicDamage"":89,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDam'"
2929,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":'"
2930,"b'270,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId'"
2931,"b'"":4,""physicalDamage"":87,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2932,"b'""Ashe"",""participantId"":4,""physicalDamage"":204,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2933,"b'amage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":159,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2934,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":81,""spellName"":""ashebasicattack2"",""spel'"
2935,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":321,""s'"
2936,"b'pellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":7,""name"":""Rell"",""partic'"
2937,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":852,'"
2938,"b'""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2939,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":30,""spellName"":""rumbleheatsystem"",""spellSlot'"
2940,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spell'"
2941,"b'Name"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Rumble"",""partici'"
2942,"b'pantId"":3,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2943,"b'e"":92,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2944,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionmeleebasi'"
2945,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
2946,"b'tId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2947,"b':false,""magicDamage"":21,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":'"
2948,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoners'"
2949,"b'miteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Hecarim"",""participantId""'"
2950,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim'"
2951,"b'"",""participantId"":2,""physicalDamage"":83,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2952,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2953,"b'OTHER""}],""victimId"":7},{""level"":10,""participantId"":4,""timestamp"":1084605,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3],""'"
2954,"b'bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":5846,""y"":3937},""shutdownBounty"":150,""timestamp"":1087941,""type"":""CH'"
2955,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":77,""spellN'"
2956,"b'ame"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participa'"
2957,"b'ntId"":3,""physicalDamage"":78,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2958,"b'age"":40,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""ty'"
2959,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusanchor'"
2960,"b'drag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nautilus"",""participantId"":4,""physica'"
2961,"b'lDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2962,"b'""magicDamage"":65,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2963,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":'"
2964,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2965,"b'""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDam'"
2966,"b'age"":101,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""partici'"
2967,"b'pantId"":4,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2968,"b'""Ashe"",""participantId"":4,""physicalDamage"":60,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2969,"b':true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":141,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDam'"
2970,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":80,""spellName"":""ashebasica'"
2971,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalD'"
2972,"b'amage"":307,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":116,""name""'"
2973,"b':""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2974,"b'sic"":false,""magicDamage"":369,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""tru'"
2975,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":31,""spellName"":""rumb'"
2976,"b'lebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rumble"",""participantId"":3,""'"
2977,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Rumble"",'"
2978,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2979,"b'e,""magicDamage"":24,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2980,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimrapidslash'"
2981,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage'"
2982,"b'"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId""'"
2983,"b':2,""physicalDamage"":71,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2984,"b'"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":65,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2985,"b',{""basic"":false,""magicDamage"":29,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""tr'"
2986,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":98,""spellName"":"""",""sp'"
2987,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,'"
2988,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
2989,"b'skillSlot"":1,""timestamp"":1089337,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1093008,""type"":""ITEM_SOLD'"
2990,"b'""},{""itemId"":3105,""participantId"":7,""timestamp"":1094308,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":10'"
2991,"b'94308,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":1094308,""type"":""ITEM_PURCHASED""},{""level"":11,""partic'"
2992,"b'ipantId"":3,""timestamp"":1094842,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1095944,""type"":""ITEM_PURCHASED""}'"
2993,"b',{""itemId"":2421,""participantId"":10,""timestamp"":1096648,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
2994,"b':4,""timestamp"":1096914,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1097347,""type"":""ITEM_PURCHASED""},{'"
2995,"b'""itemId"":1028,""participantId"":7,""timestamp"":1098311,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":109958'"
2996,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1101681,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""partici'"
2997,"b'pantId"":9,""timestamp"":1102115,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1102115,""type"":""ITEM_DESTROY'"
2998,"b'ED""},{""itemId"":6675,""participantId"":9,""timestamp"":1102115,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
2999,"b'1102746,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":1106747,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
3000,"b'articipantId"":2,""skillSlot"":4,""timestamp"":1109719,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""particip'"
3001,"b'antId"":7,""timestamp"":1114500,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId"":7,""timestamp"":1119905,""type"":""ITEM_PURCHASED""},{'"
3002,"b'""creatorId"":5,""timestamp"":1123066,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1130908,""type"":""WARD_'"
3003,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":4,""timestamp"":1134976,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""p'"
3004,"b'articipantId"":4,""timestamp"":1134976,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":1134976,""type"":""ITEM_P'"
3005,"b'URCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":1136279,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""times'"
3006,"b'tamp"":1136279,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1136279,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
3007,"b'054,""participantId"":8,""timestamp"":1136345,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":8,""timestamp"":1136981,""type"":""ITEM_'"
3008,"b'DESTROYED""},{""itemId"":6694,""participantId"":8,""timestamp"":1136981,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timesta'"
3009,"b'mp"":1137347,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timestamp"":1138816,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
3010,"b'ticipantId"":2,""timestamp"":1139284,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
3011,"b'Power"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3012,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1789,""healthMax"":1922,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""m'"
3013,"b'agicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":656,""powerMax"":795,""powerRegen"":27,'"
3014,"b'""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":18856,""magicDamageDoneToChampions"":4188,""magicDamageTaken"":258'"
3015,"b'1,""physicalDamageDone"":33420,""physicalDamageDoneToChampions"":7858,""physicalDamageTaken"":13516,""totalDamageDone"":52277,""totalDama'"
3016,"b'geDoneToChampions"":12047,""totalDamageTaken"":16183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPe'"
3017,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":99,""participantId"":1,""position"":{""x"":2009,""y"":12129},""timeEnemySpe'"
3018,"b'ntControlled"":68053,""totalGold"":6181,""xp"":7448},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,'"
3019,"b'""armorPenPercent"":3,""attackDamage"":228,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
3020,"b'downReduction"":0,""health"":2193,""healthMax"":2193,""healthRegen"":246,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":1'"
3021,"b'07,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":803,""powerRegen"":153,""spellVamp"":0},""currentGold"":24'"
3022,"b'7,""damageStats"":{""magicDamageDone"":6549,""magicDamageDoneToChampions"":1265,""magicDamageTaken"":5428,""physicalDamageDone"":94737,""ph'"
3023,"b'ysicalDamageDoneToChampions"":5961,""physicalDamageTaken"":15291,""totalDamageDone"":122897,""totalDamageDoneToChampions"":7598,""totalD'"
3024,"b'amageTaken"":20863,""trueDamageDone"":21611,""trueDamageDoneToChampions"":371,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinions'"
3025,"b'Killed"":108,""level"":11,""minionsKilled"":16,""participantId"":2,""position"":{""x"":778,""y"":1063},""timeEnemySpentControlled"":134496,""tot'"
3026,"b'alGold"":9082,""xp"":7699},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""a'"
3027,"b'ttackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""heal'"
3028,"b'th"":553,""healthMax"":1906,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""'"
3029,"b'omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1420,""damageStats"":{""magicDam'"
3030,"b'ageDone"":56814,""magicDamageDoneToChampions"":14206,""magicDamageTaken"":5229,""physicalDamageDone"":8837,""physicalDamageDoneToChampio'"
3031,"b'ns"":1228,""physicalDamageTaken"":8488,""totalDamageDone"":66027,""totalDamageDoneToChampions"":15811,""totalDamageTaken"":13829,""trueDam'"
3032,"b'ageDone"":376,""trueDamageDoneToChampions"":376,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
3033,"b'sKilled"":102,""participantId"":3,""position"":{""x"":7914,""y"":1130},""timeEnemySpentControlled"":165649,""totalGold"":7840,""xp"":8017},""4"":'"
3034,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed""'"
3035,"b':245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1886,""healthMax"":1886,""hea'"
3036,"b'lthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":580,""omnivamp"":2,""physicalVamp"":0,""'"
3037,"b'power"":670,""powerMax"":670,""powerRegen"":24,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":920,""magicDamageDone'"
3038,"b'ToChampions"":620,""magicDamageTaken"":3890,""physicalDamageDone"":45073,""physicalDamageDoneToChampions"":9121,""physicalDamageTaken"":4'"
3039,"b'084,""totalDamageDone"":50044,""totalDamageDoneToChampions"":9741,""totalDamageTaken"":8338,""trueDamageDone"":4050,""trueDamageDoneToCha'"
3040,"b'mpions"":0,""trueDamageTaken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":4,""pos'"
3041,"b'ition"":{""x"":394,""y"":461},""timeEnemySpentControlled"":338225,""totalGold"":8692,""xp"":6862},""5"":{""championStats"":{""abilityHaste"":0,""a'"
3042,"b'bilityPower"":10,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
3043,"b'MagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":46,""lifesteal"":0,""magicPe'"
3044,"b'n"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":653,""powerRe'"
3045,"b'gen"":16,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":4608,""magicDamageDoneToChampions"":2080,""magicDamageTak'"
3046,"b'en"":4160,""physicalDamageDone"":3566,""physicalDamageDoneToChampions"":998,""physicalDamageTaken"":5694,""totalDamageDone"":14499,""total'"
3047,"b'DamageDoneToChampions"":3594,""totalDamageTaken"":9952,""trueDamageDone"":6323,""trueDamageDoneToChampions"":516,""trueDamageTaken"":97},'"
3048,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":5,""position"":{""x"":6599,""y"":4827},""timeEn'"
3049,"b'emySpentControlled"":126753,""totalGold"":5480,""xp"":5641},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":145,""ar'"
3050,"b'morPen"":0,""armorPenPercent"":6,""attackDamage"":129,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3051,"b'n"":19,""cooldownReduction"":0,""health"":2025,""healthMax"":2231,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magi'"
3052,"b'cResist"":83,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
3053,"b':307,""damageStats"":{""magicDamageDone"":71266,""magicDamageDoneToChampions"":12789,""magicDamageTaken"":6008,""physicalDamageDone"":2659'"
3054,"b'9,""physicalDamageDoneToChampions"":6685,""physicalDamageTaken"":11498,""totalDamageDone"":97965,""totalDamageDoneToChampions"":19521,""t'"
3055,"b'otalDamageTaken"":18045,""trueDamageDone"":100,""trueDamageDoneToChampions"":46,""trueDamageTaken"":537},""goldPerSecond"":0,""jungleMinio'"
3056,"b'nsKilled"":0,""level"":12,""minionsKilled"":148,""participantId"":6,""position"":{""x"":12184,""y"":2343},""timeEnemySpentControlled"":49426,""t'"
3057,"b'otalGold"":11127,""xp"":9418},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":238,""armorPen"":0,""armorPenPercent"":0,'"
3058,"b'""attackDamage"":101,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3059,"b'alth"":2643,""healthMax"":2643,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":154,""movementSpeed"":38'"
3060,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":751,""powerRegen"":29,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magic'"
3061,"b'DamageDone"":28705,""magicDamageDoneToChampions"":2589,""magicDamageTaken"":6167,""physicalDamageDone"":52327,""physicalDamageDoneToCham'"
3062,"b'pions"":4775,""physicalDamageTaken"":13079,""totalDamageDone"":110312,""totalDamageDoneToChampions"":7817,""totalDamageTaken"":19571,""tru'"
3063,"b'eDamageDone"":29279,""trueDamageDoneToChampions"":452,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11'"
3064,"b',""minionsKilled"":14,""participantId"":7,""position"":{""x"":3013,""y"":9401},""timeEnemySpentControlled"":297873,""totalGold"":7783,""xp"":739'"
3065,"b'6},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":287,""att'"
3066,"b'ackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2348,""healthMax""'"
3067,"b':2348,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":538,""omnivamp"":0,""physica'"
3068,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
3069,"b'neToChampions"":0,""magicDamageTaken"":5726,""physicalDamageDone"":123445,""physicalDamageDoneToChampions"":14049,""physicalDamageTaken""'"
3070,"b':7735,""totalDamageDone"":125155,""totalDamageDoneToChampions"":14049,""totalDamageTaken"":13695,""trueDamageDone"":1710,""trueDamageDone'"
3071,"b'ToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":13,""minionsKilled"":146,""participantId"":'"
3072,"b'8,""position"":{""x"":12456,""y"":13173},""timeEnemySpentControlled"":132987,""totalGold"":10707,""xp"":11381},""9"":{""championStats"":{""abilit'"
3073,"b'yHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":187,""bonusArmorPenPercen'"
3074,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":14,""lifesteal"":'"
3075,"b'5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":635,""powerMax"":734'"
3076,"b',""powerRegen"":25,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":7325,""magicDamageDoneToChampions"":2017,""magic'"
3077,"b'DamageTaken"":2275,""physicalDamageDone"":55658,""physicalDamageDoneToChampions"":4616,""physicalDamageTaken"":8040,""totalDamageDone"":6'"
3078,"b'2983,""totalDamageDoneToChampions"":6634,""totalDamageTaken"":10465,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
3079,"b'n"":149},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":123,""participantId"":9,""position"":{""x"":7119,""y"":7536}'"
3080,"b',""timeEnemySpentControlled"":0,""totalGold"":8105,""xp"":6049},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":139,'"
3081,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3082,"b'ion"":5,""cooldownReduction"":0,""health"":1823,""healthMax"":1823,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3083,"b'icResist"":79,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""curren'"
3084,"b'tGold"":334,""damageStats"":{""magicDamageDone"":3941,""magicDamageDoneToChampions"":2439,""magicDamageTaken"":3813,""physicalDamageDone"":'"
3085,"b'4267,""physicalDamageDoneToChampions"":1125,""physicalDamageTaken"":6348,""totalDamageDone"":14640,""totalDamageDoneToChampions"":3868,""'"
