,0
1695,"b'ticipantId"":1,""timestamp"":738616,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":738616,""type"":""ITEM_DESTR'"
1696,"b'OYED""},{""itemId"":6692,""participantId"":1,""timestamp"":738616,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
1697,"b'killSlot"":2,""timestamp"":739785,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""team'"
1698,"b'Id"":200,""timestamp"":740018,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":743417,""type"":""WARD_PLACED"",""wardType"":""Y'"
1699,"b'ELLOW_TRINKET""},{""creatorId"":4,""timestamp"":749084,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantI'"
1700,"b'd"":1,""timestamp"":751550,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":751851,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
1701,"b'level"":9,""participantId"":7,""timestamp"":753255,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
1702,"b'amp"":753925,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":754296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1703,"b'""participantId"":8,""skillSlot"":3,""timestamp"":755265,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":758929,""type"":""WARD_PLAC'"
1704,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":3,""timestamp"":759859,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""partic'"
1705,"b'ipantId"":3,""timestamp"":759859,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":759859,""type"":""ITEM_PURCHASE'"
1706,"b'D""},{""itemId"":1001,""participantId"":3,""timestamp"":760691,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":7'"
1707,"b'62190,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":762190,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,'"
1708,"b'""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":762190,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":'"
1709,"b'2055,""participantId"":3,""timestamp"":762791,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":766354,""type"":""WARD_KILL"",""wardType'"
1710,"b'"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":767087,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":7'"
1711,"b'67857,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":770090,""type"":""ITEM_DESTROYED""}'"
1712,"b',{""killerId"":4,""timestamp"":772496,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":772496,""type"":""WARD_PLA'"
1713,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":773727,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""par'"
1714,"b'ticipantId"":8,""timestamp"":774697,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":774697,""type"":""WARD_PLACED"",""wardType"":""CON'"
1715,"b'TROL_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":778427,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""times'"
1716,"b'tamp"":778427,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":779924,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1717,"b'4,""timestamp"":779924,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1718,"b'0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
1719,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magic'"
1720,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":391,""omnivamp"":2,""physicalVamp"":0,""power"":1266,""powerMax"":1266,""powe'"
1721,"b'rRegen"":22,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":5156,""magicDamageDoneToChampions"":1384,""magicDamageT'"
1722,"b'aken"":1315,""physicalDamageDone"":32081,""physicalDamageDoneToChampions"":4053,""physicalDamageTaken"":6052,""totalDamageDone"":37453,""t'"
1723,"b'otalDamageDoneToChampions"":5653,""totalDamageTaken"":7382,""trueDamageDone"":215,""trueDamageDoneToChampions"":215,""trueDamageTaken"":1'"
1724,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":1,""position"":{""x"":5137,""y"":5122},""time'"
1725,"b'EnemySpentControlled"":27613,""totalGold"":4557,""xp"":5227},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":129,""arm'"
1726,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1727,"b':0,""cooldownReduction"":0,""health"":1551,""healthMax"":1680,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1728,"b'sist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":623,""powerRegen"":74,""spellVamp"":0},""currentGol'"
1729,"b'd"":147,""damageStats"":{""magicDamageDone"":42131,""magicDamageDoneToChampions"":4545,""magicDamageTaken"":3925,""physicalDamageDone"":122'"
1730,"b'60,""physicalDamageDoneToChampions"":1032,""physicalDamageTaken"":7866,""totalDamageDone"":69253,""totalDamageDoneToChampions"":5766,""to'"
1731,"b'talDamageTaken"":11807,""trueDamageDone"":14861,""trueDamageDoneToChampions"":187,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMini'"
1732,"b'onsKilled"":60,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":2446,""y"":8375},""timeEnemySpentControlled"":380422,""t'"
1733,"b'otalGold"":5097,""xp"":4521},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":70,""armorPen"":0,""armorPenPercent"":0,'"
1734,"b'""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1735,"b'lth"":1764,""healthMax"":1764,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":355,'"
1736,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1470,""powerMax"":1521,""powerRegen"":22,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magi'"
1737,"b'cDamageDone"":33594,""magicDamageDoneToChampions"":3396,""magicDamageTaken"":1594,""physicalDamageDone"":6041,""physicalDamageDoneToCham'"
1738,"b'pions"":437,""physicalDamageTaken"":2692,""totalDamageDone"":39636,""totalDamageDoneToChampions"":3834,""totalDamageTaken"":4321,""trueDam'"
1739,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1740,"b'd"":96,""participantId"":3,""position"":{""x"":4058,""y"":5998},""timeEnemySpentControlled"":107964,""totalGold"":4466,""xp"":5869},""4"":{""champ'"
1741,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":163,""b'"
1742,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1435,""healthMax"":1435,""healthRege'"
1743,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1744,"b'376,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDamageDone"":8513,""magicDamageDoneToCham'"
1745,"b'pions"":1098,""magicDamageTaken"":511,""physicalDamageDone"":25481,""physicalDamageDoneToChampions"":4047,""physicalDamageTaken"":5421,""t'"
1746,"b'otalDamageDone"":33995,""totalDamageDoneToChampions"":5146,""totalDamageTaken"":6237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1747,"b',""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":4,""position"":{""x""'"
1748,"b':10558,""y"":2509},""timeEnemySpentControlled"":5057,""totalGold"":5413,""xp"":4515},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1749,"b'r"":58,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1750,"b'cent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":981,""healthMax"":1389,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magic'"
1751,"b'PenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":557,""powerRegen"":22,""spe'"
1752,"b'llVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":3063,""magicDamageDoneToChampions"":2351,""magicDamageTaken"":1192,""ph'"
1753,"b'ysicalDamageDone"":2393,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":5733,""totalDamageDone"":9728,""totalDamageDoneToC'"
1754,"b'hampions"":3136,""totalDamageTaken"":7085,""trueDamageDone"":4272,""trueDamageDoneToChampions"":322,""trueDamageTaken"":159},""goldPerSeco'"
1755,"b'nd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":10975,""y"":2063},""timeEnemySpentCon'"
1756,"b'trolled"":24205,""totalGold"":3616,""xp"":3394},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""arm'"
1757,"b'orPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1758,"b'Reduction"":0,""health"":1901,""healthMax"":1901,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""mo'"
1759,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":24,""spellVamp"":0},""currentGold"":388,""dama'"
1760,"b'geStats"":{""magicDamageDone"":5279,""magicDamageDoneToChampions"":1467,""magicDamageTaken"":1358,""physicalDamageDone"":37786,""physicalD'"
1761,"b'amageDoneToChampions"":4573,""physicalDamageTaken"":4863,""totalDamageDone"":46668,""totalDamageDoneToChampions"":6040,""totalDamageTake'"
1762,"b'n"":6324,""trueDamageDone"":3602,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1763,"b'vel"":10,""minionsKilled"":91,""participantId"":6,""position"":{""x"":13128,""y"":14168},""timeEnemySpentControlled"":271913,""totalGold"":4588'"
1764,"b',""xp"":6605},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1765,"b'75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1415,""hea'"
1766,"b'lthMax"":1592,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":580,""omnivamp"":0,'"
1767,"b'""physicalVamp"":0,""power"":625,""powerMax"":681,""powerRegen"":155,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":6'"
1768,"b'113,""magicDamageDoneToChampions"":763,""magicDamageTaken"":3683,""physicalDamageDone"":65866,""physicalDamageDoneToChampions"":5166,""ph'"
1769,"b'ysicalDamageTaken"":10990,""totalDamageDone"":89702,""totalDamageDoneToChampions"":6064,""totalDamageTaken"":14806,""trueDamageDone"":177'"
1770,"b'22,""trueDamageDoneToChampions"":134,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":2'"
1771,"b'0,""participantId"":7,""position"":{""x"":10614,""y"":8841},""timeEnemySpentControlled"":132097,""totalGold"":5434,""xp"":5482},""8"":{""champion'"
1772,"b'Stats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonu'"
1773,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""healthRegen""'"
1774,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
1775,"b'72,""powerMax"":1972,""powerRegen"":26,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":27550,""magicDamageDoneToCha'"
1776,"b'mpions"":3422,""magicDamageTaken"":3815,""physicalDamageDone"":5841,""physicalDamageDoneToChampions"":401,""physicalDamageTaken"":2650,""t'"
1777,"b'otalDamageDone"":35777,""totalDamageDoneToChampions"":3824,""totalDamageTaken"":6483,""trueDamageDone"":2385,""trueDamageDoneToChampions'"
1778,"b'"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":8,""position"":{""'"
1779,"b'x"":7699,""y"":6955},""timeEnemySpentControlled"":61160,""totalGold"":4078,""xp"":5118},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1780,"b'wer"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1781,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1575,""healthMax"":1575,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magi'"
1782,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":586,""powerRegen"":23,""sp'"
1783,"b'ellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2032,""physica'"
1784,"b'lDamageDone"":49025,""physicalDamageDoneToChampions"":8767,""physicalDamageTaken"":3300,""totalDamageDone"":49049,""totalDamageDoneToCha'"
1785,"b'mpions"":8791,""totalDamageTaken"":5730,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":398},""goldPerSecond"":0'"
1786,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":116,""participantId"":9,""position"":{""x"":11762,""y"":3117},""timeEnemySpentControll'"
1787,"b'ed"":51787,""totalGold"":6352,""xp"":4456},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPe'"
1788,"b'nPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1789,"b'tion"":0,""health"":1554,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
1790,"b'tSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":956,""damageSta'"
1791,"b'ts"":{""magicDamageDone"":3303,""magicDamageDoneToChampions"":1593,""magicDamageTaken"":2657,""physicalDamageDone"":2701,""physicalDamageD'"
1792,"b'oneToChampions"":1020,""physicalDamageTaken"":3432,""totalDamageDone"":11377,""totalDamageDoneToChampions"":2984,""totalDamageTaken"":616'"
1793,"b'4,""trueDamageDone"":5373,""trueDamageDoneToChampions"":370,""trueDamageTaken"":75},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1794,"b':7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11614,""y"":3110},""timeEnemySpentControlled"":82496,""totalGold"":4066,""xp"":'"
1795,"b'4029}},""timestamp"":780237},{""events"":[{""killerId"":4,""timestamp"":783406,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,'"
1796,"b'""participantId"":10,""timestamp"":785144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":78'"
1797,"b'6378,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":797676,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,'"
1798,"b'""timestamp"":798379,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":798848,""type"":""WARD_KILL"",""wardType"":""SI'"
1799,"b'GHT_WARD""},{""itemId"":1028,""participantId"":8,""timestamp"":799281,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timest'"
1800,"b'amp"":799281,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":800883,""type"":""ITEM_DESTROYED""},{""itemId"":3363'"
1801,"b',""participantId"":8,""timestamp"":800883,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":801648,""type"":""WARD_PLACED"",""wardType""'"
1802,"b':""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":802983,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":804'"
1803,"b'684,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":809261,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
1804,"b'""creatorId"":4,""timestamp"":810822,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":2,""timestamp"":8109'"
1805,"b'23,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":814092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1806,"b'"":3,""skillSlot"":3,""timestamp"":814892,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
1807,"b'"":817292,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":81'"
1808,"b'8162,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":829213,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId'"
1809,"b'"":2010,""participantId"":3,""timestamp"":829782,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1810,"b'0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
1811,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magic'"
1812,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":703,""powerMax"":1302,""power'"
1813,"b'Regen"":22,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":6032,""magicDamageDoneToChampions"":1458,""magicDamageT'"
1814,"b'aken"":1319,""physicalDamageDone"":39646,""physicalDamageDoneToChampions"":4872,""physicalDamageTaken"":6250,""totalDamageDone"":45959,""t'"
1815,"b'otalDamageDoneToChampions"":6611,""totalDamageTaken"":7584,""trueDamageDone"":281,""trueDamageDoneToChampions"":281,""trueDamageTaken"":1'"
1816,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":1,""position"":{""x"":2982,""y"":11931},""ti'"
1817,"b'meEnemySpentControlled"":27613,""totalGold"":5201,""xp"":5875},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":134,""a'"
1818,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1819,"b'n"":0,""cooldownReduction"":0,""health"":649,""healthMax"":1793,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1820,"b'esist"":75,""movementSpeed"":273,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":664,""powerRegen"":138,""spellVamp"":0},""currentG'"
1821,"b'old"":588,""damageStats"":{""magicDamageDone"":47136,""magicDamageDoneToChampions"":5546,""magicDamageTaken"":5255,""physicalDamageDone"":1'"
1822,"b'3506,""physicalDamageDoneToChampions"":1032,""physicalDamageTaken"":8586,""totalDamageDone"":77508,""totalDamageDoneToChampions"":6853,""'"
1823,"b'totalDamageTaken"":13857,""trueDamageDone"":16866,""trueDamageDoneToChampions"":273,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMi'"
1824,"b'nionsKilled"":72,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":2803,""y"":12354},""timeEnemySpentControlled"":416950'"
1825,"b',""totalGold"":5538,""xp"":5251},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":75,""armorPen"":0,""armorPenPercent""'"
1826,"b':0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1827,"b'health"":549,""healthMax"":1873,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":35'"
1828,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":902,""powerMax"":1658,""powerRegen"":24,""spellVamp"":0},""currentGold"":682,""damageStats"":{""mag'"
1829,"b'icDamageDone"":38777,""magicDamageDoneToChampions"":5021,""magicDamageTaken"":2202,""physicalDamageDone"":6413,""physicalDamageDoneToCha'"
1830,"b'mpions"":465,""physicalDamageTaken"":3849,""totalDamageDone"":45190,""totalDamageDoneToChampions"":5487,""totalDamageTaken"":6086,""trueDa'"
1831,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKil'"
1832,"b'led"":103,""participantId"":3,""position"":{""x"":3038,""y"":12152},""timeEnemySpentControlled"":133058,""totalGold"":4782,""xp"":6278},""4"":{""c'"
1833,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":16'"
1834,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1230,""healthMax"":1438,""health'"
1835,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""pow'"
1836,"b'er"":363,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1408,""damageStats"":{""magicDamageDone"":9388,""magicDamageDoneT'"
1837,"b'oChampions"":1193,""magicDamageTaken"":634,""physicalDamageDone"":29665,""physicalDamageDoneToChampions"":4816,""physicalDamageTaken"":56'"
1838,"b'74,""totalDamageDone"":39053,""totalDamageDoneToChampions"":6009,""totalDamageTaken"":6613,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1839,"b'ns"":0,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":4,""position'"
1840,"b'"":{""x"":9899,""y"":1700},""timeEnemySpentControlled"":5057,""totalGold"":5848,""xp"":4934},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1841,"b'yPower"":58,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
1842,"b'enPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":999,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
1843,"b'agicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":557,""powerRegen"":22,'"
1844,"b'""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":3799,""magicDamageDoneToChampions"":2719,""magicDamageTaken"":1192'"
1845,"b',""physicalDamageDone"":2727,""physicalDamageDoneToChampions"":560,""physicalDamageTaken"":6162,""totalDamageDone"":12138,""totalDamageDo'"
1846,"b'neToChampions"":3792,""totalDamageTaken"":7514,""trueDamageDone"":5610,""trueDamageDoneToChampions"":512,""trueDamageTaken"":159},""goldPe'"
1847,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":10143,""y"":1502},""timeEnemySpe'"
1848,"b'ntControlled"":28583,""totalGold"":3879,""xp"":3813},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0'"
1849,"b',""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1850,"b'ldownReduction"":0,""health"":522,""healthMax"":1929,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
1851,"b'2,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":669,""powerRegen"":68,""spellVamp"":0},""currentGold"":686,'"
1852,"b'""damageStats"":{""magicDamageDone"":6489,""magicDamageDoneToChampions"":1960,""magicDamageTaken"":3244,""physicalDamageDone"":41902,""phys'"
1853,"b'icalDamageDoneToChampions"":5896,""physicalDamageTaken"":5005,""totalDamageDone"":51994,""totalDamageDoneToChampions"":7857,""totalDamag'"
1854,"b'eTaken"":8352,""trueDamageDone"":3602,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1855,"b'0,""level"":10,""minionsKilled"":101,""participantId"":6,""position"":{""x"":3038,""y"":12152},""timeEnemySpentControlled"":299214,""totalGold""'"
1856,"b':4886,""xp"":7066},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1857,"b'ge"":144,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1592'"
1858,"b',""healthMax"":1592,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":407,""omnivam'"
