,0
2640,"b'antId"":4,""position"":{""x"":3239,""y"":2807},""timeEnemySpentControlled"":0,""totalGold"":6854,""xp"":7205},""5"":{""championStats"":{""abilityH'"
2641,"b'aste"":0,""abilityPower"":29,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent'"
2642,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2237,""healthMax"":2237,""healthRegen"":33,""lifesteal"":'"
2643,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":65'"
2644,"b'2,""powerRegen"":24,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":5357,""magicDamageDoneToChampions"":3805,""magic'"
2645,"b'DamageTaken"":1119,""physicalDamageDone"":4687,""physicalDamageDoneToChampions"":1389,""physicalDamageTaken"":8766,""totalDamageDone"":17'"
2646,"b'315,""totalDamageDoneToChampions"":5194,""totalDamageTaken"":10042,""trueDamageDone"":7270,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2647,"b'ken"":156},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":2370,""y"":424'"
2648,"b'9},""timeEnemySpentControlled"":47361,""totalGold"":5401,""xp"":5780},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":422,""armor'"
2649,"b'"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2650,"b'eduction"":5,""cooldownReduction"":0,""health"":2085,""healthMax"":2085,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":'"
2651,"b'0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},'"
2652,"b'""currentGold"":636,""damageStats"":{""magicDamageDone"":70191,""magicDamageDoneToChampions"":11127,""magicDamageTaken"":525,""physicalDama'"
2653,"b'geDone"":17633,""physicalDamageDoneToChampions"":1831,""physicalDamageTaken"":3643,""totalDamageDone"":87824,""totalDamageDoneToChampion'"
2654,"b's"":12959,""totalDamageTaken"":4187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungl'"
2655,"b'eMinionsKilled"":0,""level"":14,""minionsKilled"":198,""participantId"":6,""position"":{""x"":11787,""y"":1920},""timeEnemySpentControlled"":32'"
2656,"b'740,""totalGold"":9866,""xp"":11682},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":132,""armorPen"":0,""armorPenPerce'"
2657,"b'nt"":0,""attackDamage"":101,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2658,"b':0,""health"":1475,""healthMax"":2280,""healthRegen"":262,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpe'"
2659,"b'ed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":751,""powerRegen"":119,""spellVamp"":0},""currentGold"":801,""damageStats""'"
2660,"b':{""magicDamageDone"":33900,""magicDamageDoneToChampions"":2284,""magicDamageTaken"":4942,""physicalDamageDone"":60264,""physicalDamageDo'"
2661,"b'neToChampions"":3910,""physicalDamageTaken"":17159,""totalDamageDone"":128484,""totalDamageDoneToChampions"":6406,""totalDamageTaken"":22'"
2662,"b'188,""trueDamageDone"":34319,""trueDamageDoneToChampions"":212,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":99,""lev'"
2663,"b'el"":11,""minionsKilled"":12,""participantId"":7,""position"":{""x"":7917,""y"":9732},""timeEnemySpentControlled"":225467,""totalGold"":6641,""x'"
2664,"b'p"":7716},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,'"
2665,"b'""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1867,""healthM'"
2666,"b'ax"":1933,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":461,""omnivamp"":0,""phys'"
2667,"b'icalVamp"":0,""power"":403,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":1147,""damageStats"":{""magicDamageDone"":48137,'"
2668,"b'""magicDamageDoneToChampions"":2925,""magicDamageTaken"":6003,""physicalDamageDone"":69798,""physicalDamageDoneToChampions"":11263,""phys'"
2669,"b'icalDamageTaken"":7513,""totalDamageDone"":119632,""totalDamageDoneToChampions"":14189,""totalDamageTaken"":13958,""trueDamageDone"":1695'"
2670,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":182,'"
2671,"b'""participantId"":8,""position"":{""x"":3379,""y"":8868},""timeEnemySpentControlled"":47207,""totalGold"":8627,""xp"":10572},""9"":{""championSta'"
2672,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":116,""bonusAr'"
2673,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":41,'"
2674,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":753,""p'"
2675,"b'owerMax"":872,""powerRegen"":29,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
2676,"b'""magicDamageTaken"":4216,""physicalDamageDone"":12681,""physicalDamageDoneToChampions"":6538,""physicalDamageTaken"":6648,""totalDamageD'"
2677,"b'one"":21038,""totalDamageDoneToChampions"":7573,""totalDamageTaken"":11001,""trueDamageDone"":8356,""trueDamageDoneToChampions"":1035,""tr'"
2678,"b'ueDamageTaken"":135},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":9,""position"":{""x"":10'"
2679,"b'484,""y"":10089},""timeEnemySpentControlled"":75073,""totalGold"":5128,""xp"":5211},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2680,"b'r"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2681,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1627,""healthMax"":1627,""healthRegen"":16,""lifesteal"":14,""magicPen"":0,""magic'"
2682,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":629,""powerMax"":682,""powerRegen"":28,""spe'"
2683,"b'llVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":5521,""magicDamageDoneToChampions"":1178,""magicDamageTaken"":3637,""ph'"
2684,"b'ysicalDamageDone"":62675,""physicalDamageDoneToChampions"":9041,""physicalDamageTaken"":5373,""totalDamageDone"":68229,""totalDamageDone'"
2685,"b'ToChampions"":10252,""totalDamageTaken"":9022,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":11},""goldPerSeco'"
2686,"b'nd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":167,""participantId"":10,""position"":{""x"":9853,""y"":9897},""timeEnemySpentCo'"
2687,"b'ntrolled"":5368,""totalGold"":9347,""xp"":8029}},""timestamp"":1260336},{""events"":[{""level"":13,""participantId"":3,""timestamp"":1267035,""t'"
2688,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1270367,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2689,"b'1029,""participantId"":7,""timestamp"":1272204,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":1272204,""type"":'"
2690,"b'""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1272539,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":12726'"
2691,"b'05,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1272605,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET'"
2692,"b'""},{""itemId"":2055,""participantId"":2,""timestamp"":1274967,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1274967,""type"":""WARD'"
2693,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1276168,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2694,"b'10,""timestamp"":1276168,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1281362,""type"":""WARD_PLACED"",""'"
2695,"b'wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1282661,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp""'"
2696,"b':1282661,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1284228,""type"":""ITEM_DESTROYE'"
2697,"b'D""},{""creatorId"":6,""timestamp"":1284228,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":4,""timestamp""'"
2698,"b':1289902,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1291202,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticip'"
2699,"b'antIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8446,""y"":10100},""shutdownBounty"":0,""timestamp"":1292'"
2700,"b'769,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Samira"",""participantId"":2,""physicalDamag'"
2701,"b'e"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""pa'"
2702,"b'rticipantId"":2,""physicalDamage"":46,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2703,"b'icDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":311,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2704,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":118,""spellNam'"
2705,"b'e"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,'"
2706,"b'""physicalDamage"":263,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2707,"b'"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage""'"
2708,"b':110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":56,""spellName"":""jarvani'"
2709,"b'vmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2'"
2710,"b',""physicalDamage"":94,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2711,"b'age"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":271,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""ty'"
2712,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":218,""spellName"":""jarvanivbasicat'"
2713,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""JarvanIV"",""participantId"":2,""physic'"
2714,"b'alDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,'"
2715,"b'""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2716,"b'},{""basic"":false,""magicDamage"":27,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2717,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2718,"b'""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Rakan"",""participantId"":5,""p'"
2719,"b'hysicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":5,""timestamp"":12'"
2720,"b'94867,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId'"
2721,"b'"":3,""position"":{""x"":7677,""y"":11406},""shutdownBounty"":50,""timestamp"":1296135,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2722,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":76,""spellName"":""tristanabasicattack2"",""spellSlot"":65,'"
2723,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName'"
2724,"b'"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""ph'"
2725,"b'ysicalDamage"":427,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2726,"b'name"":""Tristana"",""participantId"":2,""physicalDamage"":307,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2727,"b'OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2728,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":143,""spellName""'"
2729,"b':""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Tristana"",""participantId"":3,""p'"
2730,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Tristana""'"
2731,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2732,"b'26,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2733,"b'true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tr'"
2734,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":192,""name"":""Rakan"",""participantId"":5,""physical'"
2735,"b'Damage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partic'"
2736,"b'ipantId"":5,""physicalDamage"":58,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2737,"b'cDamage"":59,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2738,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":55,""spellName"":""rakanbasicattack2"",""spellSlot""'"
2739,"b':49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":118,""spel'"
2740,"b'lName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId'"
2741,"b'"":2,""physicalDamage"":70,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2742,"b'amage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":164,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamag'"
2743,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":267,""spellName"":""jarvan'"
2744,"b'ivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""JarvanIV"",""participantId"":'"
2745,"b'2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2746,"b'age"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":305,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2747,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":438,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelio'"
2748,"b'nsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""po'"
2749,"b'sition"":{""x"":8179,""y"":11019},""timestamp"":1296135,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":5,""timestamp"":12961'"
2750,"b'35,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1296767,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1'"
2751,"b'296767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1297506,'"
2752,"b'""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1298105,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""p'"
2753,"b'articipantId"":4,""skillSlot"":4,""timestamp"":1302679,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1304250,""type"":""WARD_KILL"",'"
2754,"b'""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":10,""timestamp"":1307356,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timest'"
2755,"b'amp"":1313453,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1316887,""type"":""ITEM_DES'"
2756,"b'TROYED""},{""creatorId"":9,""timestamp"":1316887,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1319153,""t'"
2757,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1319952,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
2758,"b'temId"":3133,""participantId"":1,""timestamp"":1320320,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1320320,'"
2759,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1320320,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participa'"
2760,"b'ntId"":1,""timestamp"":1320320,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2761,"b':0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2762,"b'nt"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1979,""healthMax"":2500,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPe'"
2763,"b'nPercent"":0,""magicResist"":62,""movementSpeed"":611,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
2764,"b':0},""currentGold"":199,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9681,""physicalDamageD'"
2765,"b'one"":92575,""physicalDamageDoneToChampions"":5270,""physicalDamageTaken"":5913,""totalDamageDone"":103122,""totalDamageDoneToChampions""'"
2766,"b':5270,""totalDamageTaken"":15631,""trueDamageDone"":10547,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jun'"
2767,"b'gleMinionsKilled"":4,""level"":13,""minionsKilled"":172,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":830'"
2768,"b'48,""totalGold"":7924,""xp"":11015},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPenPercen'"
2769,"b't"":0,""attackDamage"":208,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
2770,"b'0,""health"":1878,""healthMax"":2438,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed'"
2771,"b'"":395,""omnivamp"":8,""physicalVamp"":0,""power"":669,""powerMax"":841,""powerRegen"":197,""spellVamp"":0},""currentGold"":606,""damageStats"":{'"
2772,"b'""magicDamageDone"":10544,""magicDamageDoneToChampions"":1752,""magicDamageTaken"":5542,""physicalDamageDone"":118771,""physicalDamageDon'"
2773,"b'eToChampions"":13037,""physicalDamageTaken"":14479,""totalDamageDone"":162338,""totalDamageDoneToChampions"":15593,""totalDamageTaken"":2'"
2774,"b'0383,""trueDamageDone"":33022,""trueDamageDoneToChampions"":803,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":132,""'"
2775,"b'level"":12,""minionsKilled"":23,""participantId"":2,""position"":{""x"":5313,""y"":10412},""timeEnemySpentControlled"":449846,""totalGold"":955'"
2776,"b'6,""xp"":9730},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2777,"b'"":90,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2142,""he'"
2778,"b'althMax"":2325,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":393,""omnivamp"":0'"
2779,"b',""physicalVamp"":0,""power"":1469,""powerMax"":1938,""powerRegen"":276,""spellVamp"":0},""currentGold"":1512,""damageStats"":{""magicDamageDon'"
2780,"b'e"":69250,""magicDamageDoneToChampions"":9354,""magicDamageTaken"":4627,""physicalDamageDone"":5611,""physicalDamageDoneToChampions"":359'"
2781,"b',""physicalDamageTaken"":9000,""totalDamageDone"":77107,""totalDamageDoneToChampions"":9714,""totalDamageTaken"":14005,""trueDamageDone"":'"
2782,"b'2245,""trueDamageDoneToChampions"":0,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1'"
2783,"b'66,""participantId"":3,""position"":{""x"":5399,""y"":10561},""timeEnemySpentControlled"":280394,""totalGold"":8812,""xp"":10472},""4"":{""champi'"
2784,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":242,""bo'"
2785,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1596,""healthMax"":1875,""healthRegen'"
2786,"b'"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
2787,"b'070,""powerMax"":1709,""powerRegen"":34,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":6221,""magicDamageDoneToCha'"
2788,"b'mpions"":2104,""magicDamageTaken"":1780,""physicalDamageDone"":60039,""physicalDamageDoneToChampions"":5539,""physicalDamageTaken"":7691,'"
2789,"b'""totalDamageDone"":66260,""totalDamageDoneToChampions"":7643,""totalDamageTaken"":9819,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2790,"b':0,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":172,""participantId"":4,""position"":'"
2791,"b'{""x"":5351,""y"":10257},""timeEnemySpentControlled"":0,""totalGold"":7188,""xp"":7665},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2792,"b'er"":29,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2793,"b'ercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2298,""healthMax"":2340,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""mag'"
2794,"b'icPenPercent"":0,""magicResist"":102,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":702,""powerRegen"":25,""'"
2795,"b'spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":5850,""magicDamageDoneToChampions"":4244,""magicDamageTaken"":1155,'"
2796,"b'""physicalDamageDone"":4831,""physicalDamageDoneToChampions"":1533,""physicalDamageTaken"":8971,""totalDamageDone"":17952,""totalDamageDo'"
2797,"b'neToChampions"":5777,""totalDamageTaken"":10283,""trueDamageDone"":7270,""trueDamageDoneToChampions"":0,""trueDamageTaken"":156},""goldPer'"
2798,"b'Second"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":6207,""y"":10106},""timeEnemySpe'"
2799,"b'ntControlled"":50195,""totalGold"":5697,""xp"":6422},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":389,""armor"":94,""armorPen"":'"
2800,"b'0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
2801,"b'oldownReduction"":0,""health"":617,""healthMax"":2085,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":'"
2802,"b'45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":10'"
2803,"b'82,""damageStats"":{""magicDamageDone"":83303,""magicDamageDoneToChampions"":13490,""magicDamageTaken"":525,""physicalDamageDone"":18337,""'"
