,0
4469,"b'"":12352,""totalDamageTaken"":27048,""trueDamageDone"":8250,""trueDamageDoneToChampions"":1011,""trueDamageTaken"":547},""goldPerSecond"":3'"
4470,"b'0,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":35,""participantId"":10,""position"":{""x"":3300,""y"":6663},""timeEnemySpentControl'"
4471,"b'led"":230328,""totalGold"":8226,""xp"":10937}},""timestamp"":1680505},{""events"":[{""killerId"":2,""timestamp"":1684506,""type"":""WARD_KILL"",""'"
4472,"b'wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1691684,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestam'"
4473,"b'p"":1691684,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":8,""timestamp"":1696088,""type"":""LEVEL_UP""},'"
4474,"b'{""level"":16,""participantId"":7,""timestamp"":1696088,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,9],""bounty"":0,""killerId"":8,'"
4475,"b'""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1696088,""type"":""ELITE_MONSTER_KILL""}'"
4476,"b',{""level"":18,""participantId"":6,""timestamp"":1696088,""type"":""LEVEL_UP""},{""level"":14,""participantId"":10,""timestamp"":1696088,""type"":'"
4477,"b'""LEVEL_UP""},{""creatorId"":2,""timestamp"":1696864,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participan'"
4478,"b'tId"":6,""skillSlot"":3,""timestamp"":1696998,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""times'"
4479,"b'tamp"":1697365,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1697630,""type"":""SKILL'"
4480,"b'_LEVEL_UP""},{""itemId"":2420,""participantId"":10,""timestamp"":1699764,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantI'"
4481,"b'd"":10,""skillSlot"":2,""timestamp"":1701202,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLengt'"
4482,"b'h"":4,""killerId"":9,""position"":{""x"":2502,""y"":6858},""shutdownBounty"":0,""timestamp"":1702471,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
4483,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spel'"
4484,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":208'"
4485,"b',""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
4486,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":146,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
4487,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
4488,"b'alDamage"":172,""spellName"":""sru_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
4489,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":122,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
4490,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
4491,"b'alDamage"":73,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
4492,"b'cDamage"":266,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
4493,"b'HER""},{""basic"":false,""magicDamage"":656,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
4494,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":478,""spellName"":""kaisaq'"
4495,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
4496,"b'0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Kaisa"",""'"
4497,"b'participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
4498,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":114,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
4499,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":114,""spellName"":""kaisabasicattack'"
4500,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
4501,"b'114,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":3,""timestamp"":1703'"
4502,"b'303,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2'"
4503,"b',""position"":{""x"":2745,""y"":6266},""shutdownBounty"":0,""timestamp"":1708002,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
4504,"b'e,""magicDamage"":197,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage""'"
4505,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":407,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrar"",""'"
4506,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Syndra"",""participantId"":3,""physicalDamage"":'"
4507,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Syndra"",""participantId"":3'"
4508,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
4509,"b'mage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDa'"
4510,"b'mage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":29,""spellName"":""ja'"
4511,"b'rvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
4512,"b'Id"":5,""physicalDamage"":157,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4513,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":110,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""typ'"
4514,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":228,""spellName"":""jarvanivdragons'"
4515,"b'trike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""JarvanIV"",""participantId"":5,""physic'"
4516,"b'alDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
4517,"b'ame"":""JarvanIV"",""participantId"":5,""physicalDamage"":160,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
4518,"b'THER""},{""basic"":false,""magicDamage"":246,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingereult'"
4519,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":2,""physicalDa'"
4520,"b'mage"":48,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""na'"
4521,"b'me"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4522,"b'lse,""magicDamage"":364,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""true'"
4523,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":410,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName'"
4524,"b'"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""'"
4525,"b'physicalDamage"":314,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":1,""tim'"
4526,"b'estamp"":1710775,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLengt'"
4527,"b'h"":2,""killerId"":2,""position"":{""x"":2753,""y"":5784},""shutdownBounty"":450,""timestamp"":1712242,""type"":""CHAMPION_KILL"",""victimDamageDe'"
4528,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlo'"
4529,"b't"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spel'"
4530,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physica'"
4531,"b'lDamage"":188,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
4532,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""m'"
4533,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":365,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4534,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlo'"
4535,"b't"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spel'"
4536,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Kaisa"",""participantId"":5,""physi'"
4537,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
4538,"b'a"",""participantId"":5,""physicalDamage"":69,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
4539,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":69,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""'"
4540,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":1,""spellName"":""kaisaeattack3"",""sp'"
4541,"b'ellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
4542,"b'tId"":5,""physicalDamage"":99,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4543,"b'""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":99,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type'"
4544,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":283,""spellName"":""jarvanivmartialca'"
4545,"b'dence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physica'"
4546,"b'lDamage"":198,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4547,"b'"":""JarvanIV"",""participantId"":5,""physicalDamage"":129,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
4548,"b'R""},{""basic"":false,""magicDamage"":314,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandar'"
4549,"b'd"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""SRU_Baron"",""participantId"":0,""physicalD'"
4550,"b'amage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
4551,"b'"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
4552,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
4553,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":330,""spellName"":""yasuoq1wra'"
4554,"b'pper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDama'"
4555,"b'ge"":253,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""partici'"
4556,"b'pantId"":3,""physicalDamage"":241,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4557,"b'mage"":173,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""t'"
4558,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":48,""spellName"":""heimerdinge'"
4559,"b'rbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Heimerdinger"",""participantI'"
4560,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""ki'"
4561,"b'llerId"":2,""multiKillLength"":2,""position"":{""x"":3227,""y"":6507},""timestamp"":1712242,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""pa'"
4562,"b'rticipantId"":2,""timestamp"":1712242,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""timestamp"":1712242,""type"":""LEVEL_UP""},{""lev'"
4563,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1713245,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
4564,"b'pantId"":2,""skillSlot"":1,""timestamp"":1713694,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":7,""timestamp"":1715392,""type""'"
4565,"b':""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1716826,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":'"
4566,"b'3,""timestamp"":1717859,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1718125,""type"":""ITEM_DESTROYED""},{""creator'"
4567,"b'Id"":7,""timestamp"":1718125,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killS'"
4568,"b'treakLength"":0,""killerId"":1,""position"":{""x"":4187,""y"":6047},""shutdownBounty"":0,""timestamp"":1720496,""type"":""CHAMPION_KILL"",""victim'"
4569,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""6630active"",""spel'"
4570,"b'lSlot"":10,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":195,""'"
4571,"b'spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
4572,"b'antId"":5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4573,"b':0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":12,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
4574,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":400,""spellName"":""leesinbasicattack2"",""s'"
4575,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""parti'"
4576,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""heimerdingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4577,"b'Damage"":99,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
4578,"b'""},{""basic"":false,""magicDamage"":457,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spel'"
4579,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage'"
4580,"b'"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger'"
4581,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4582,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":115,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""t'"
4583,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":256,""spellName"":""jarvanivdrago'"
4584,"b'nstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physic'"
4585,"b'alDamage"":207,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
4586,"b'name"":""JarvanIV"",""participantId"":5,""physicalDamage"":307,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type'"
4587,"b'"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":0,""spellName"":""jarvanivdemacian'"
4588,"b'standard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physic'"
4589,"b'alDamage"":336,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
4590,"b'me"":""JarvanIV"",""participantId"":5,""physicalDamage"":151,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
4591,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDam'"
4592,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":198,""spellName"":""yasuocri'"
4593,"b'tattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Cassiopeia"",""participantId"":1,""ph'"
4594,"b'ysicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":934,""name"":""'"
4595,"b'Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4596,"b':false,""magicDamage"":110,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDama'"
4597,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cas'"
4598,"b'siopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1,""phys'"
4599,"b'icalDamage"":0,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":16,""part'"
4600,"b'icipantId"":1,""timestamp"":1720496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1722194,'"
4601,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1722995,""type"":""SKILL_LEVEL_UP""},{""'"
4602,"b'assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3724,""y"":6161},""shutdownBounty""'"
4603,"b':0,""timestamp"":1724927,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
4604,"b'Id"":6,""physicalDamage"":100,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4605,"b'icDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":90,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDam'"
4606,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":71,""spellName"":""6630a'"
4607,"b'ctive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""par'"
4608,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4609,"b'"":15,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4610,"b':false,""magicDamage"":294,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":'"
4611,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""'"
4612,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":42'"
4613,"b',""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Gragas"",""participan'"
4614,"b'tId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4615,"b'me"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":264,""type"":""OTHER""},{""ba'"
4616,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":365,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
4617,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""elixirofsorce'"
4618,"b'ry"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
4619,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Kaisa"",""participan'"
4620,"b'tId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
4621,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":69,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},'"
4622,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":69,""spellName"":""kaisaeattack"",""spellSlot"":67,""tr'"
4623,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":1,""spellName"":""kaisa'"
4624,"b'eattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physic'"
4625,"b'alDamage"":0,""spellName"":""6630active"",""spellSlot"":10,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin'"
4626,"b'"",""participantId"":7,""physicalDamage"":195,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4627,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""'"
4628,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":12,""spellName"":""leesinbasicattac'"
4629,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamag'"
