,0
1506,"b'mage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":254,""spellName"":""jaxcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OT'"
1507,"b'HER""}],""victimId"":6},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":14349,""y"":13584'"
1508,"b'},""shutdownBounty"":0,""timestamp"":553126,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":737,""name"":""Mao'"
1509,"b'kai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1510,"b'cDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":50,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1511,"b'"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlo'"
1512,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spell'"
1513,"b'Name"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Maokai"",""participantId"":1,""'"
1514,"b'physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maok'"
1515,"b'ai"",""participantId"":1,""physicalDamage"":45,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1516,"b'rue,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":273,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1517,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spel'"
1518,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""'"
1519,"b'spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":'"
1520,"b'2,""physicalDamage"":0,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1521,"b'0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":37,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1522,"b'},{""basic"":false,""magicDamage"":243,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""tru'"
1523,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":204,""spellName"":"""",""'"
1524,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Maokai"",""participantId"":2,""physicalDamage""'"
1525,"b':0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
1526,"b'ame"":""Udyr"",""participantId"":2,""physicalDamage"":294,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1527,"b'""basic"":false,""magicDamage"":579,""name"":""Udyr"",""participantId"":2,""physicalDamage"":484,""spellName"":"""",""spellSlot"":0,""trueDamage"":0'"
1528,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Udyr"",""participantId"":2,""physicalDamage"":2338,""spellName"":"""",""spellSlot'"
1529,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":373,""spellNam'"
1530,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamag'"
1531,"b'e"":1453,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participa'"
1532,"b'ntId"":2,""physicalDamage"":1120,""spellName"":""udyrbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1533,"b'mage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":132,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1534,"b'basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":232,""spellName"":""udyrpassive"",""spellSlot"":63,""trueD'"
1535,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":100,""spellName"":""2v2c'"
1536,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
1537,"b'sicalDamage"":102,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatro'"
1538,"b'x"",""participantId"":1,""physicalDamage"":173,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1539,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":261,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage""'"
1540,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":175,""spellName"":""aatroxbasic'"
1541,"b'attack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physical'"
1542,"b'Damage"":222,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
1543,"b'trox"",""participantId"":1,""physicalDamage"":243,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1544,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":304,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1545,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":215,""spellName"":""aatroxpassive"",""spell'"
1546,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":387,""s'"
1547,"b'pellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":2,""mu'"
1548,"b'ltiKillLength"":2,""position"":{""x"":14212,""y"":13494},""timestamp"":553126,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":'"
1549,"b'[6],""bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{""x"":4355,""y"":4025},""shutdownBounty"":0,""timestamp"":557658,""type"":""CH'"
1550,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":125,""spellName""'"
1551,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""p'"
1552,"b'hysicalDamage"":79,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Jax"",""par'"
1553,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1554,"b'"":""Jax"",""participantId"":5,""physicalDamage"":153,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1555,"b'"":false,""magicDamage"":758,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamag'"
1556,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physicalDamage"":40,""spellName"":""jaxbasicattac'"
1557,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":496,""name"":""Annie"",""parti'"
1558,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24'"
1559,"b'9,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1560,"b'e,""magicDamage"":0,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1561,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":6,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""t'"
1562,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":44,""spellName"":""2v'"
1563,"b'2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""phy'"
1564,"b'sicalDamage"":302,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1565,"b'me"":""Poppy"",""participantId"":5,""physicalDamage"":1283,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1566,"b'alse,""magicDamage"":69,""name"":""Poppy"",""participantId"":5,""physicalDamage"":101,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamag'"
1567,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":196,""spellName"":""poppye"",""'"
1568,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":154'"
1569,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""p'"
1570,"b'hysicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":0,'"
1571,"b'""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":12,""participa'"
1572,"b'ntId"":0,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":12,""p'"
1573,"b'articipantId"":0,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":560163,""type"":""LEVEL_UP""},{""leve'"
1574,"b'l"":12,""participantId"":0,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":560163,""type"":""LEVEL_UP""'"
1575,"b'},{""level"":12,""participantId"":0,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":560163,""type"":""L'"
1576,"b'EVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":560163,""'"
1577,"b'type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":'"
1578,"b'560163,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""tim'"
1579,"b'estamp"":560163,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":13,""participantId'"
1580,"b'"":0,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":12,""parti'"
1581,"b'cipantId"":1,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":1'"
1582,"b'4,""participantId"":2,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":560163,""type"":""LEVEL_UP""},{""'"
1583,"b'level"":12,""participantId"":3,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":560163,""type"":""LEVEL'"
1584,"b'_UP""},{""level"":12,""participantId"":4,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":560163,""type'"
1585,"b'"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":5601'"
1586,"b'63,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timesta'"
1587,"b'mp"":560163,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,'"
1588,"b'""timestamp"":560163,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":560163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1589,"b'"",""participantId"":7,""skillSlot"":4,""timestamp"":561161,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
1590,"b'ot"":4,""timestamp"":561194,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":561427,""ty'"
1591,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":561460,""type"":""SKILL_LEVEL_UP""},{""leve'"
1592,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":561493,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1593,"b'ntId"":5,""skillSlot"":2,""timestamp"":561761,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""times'"
1594,"b'tamp"":561928,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":562061,""type"":""SKILL_L'"
1595,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":562095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1596,"b'RMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":562162,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
1597,"b'llSlot"":3,""timestamp"":562229,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":562428'"
1598,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":562827,""type"":""SKILL_LEVEL_UP""},{""'"
1599,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":562895,""type"":""SKILL_LEVEL_UP""},{""itemId"":223071,""participantI'"
1600,"b'd"":1,""timestamp"":565132,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":7,""timestamp"":565631,""type"":""ITEM_PURCHASED""},'"
1601,"b'{""itemId"":223065,""participantId"":4,""timestamp"":565799,""type"":""ITEM_PURCHASED""},{""itemId"":223065,""participantId"":5,""timestamp"":56'"
1602,"b'5966,""type"":""ITEM_PURCHASED""},{""itemId"":226676,""participantId"":2,""timestamp"":566466,""type"":""ITEM_PURCHASED""},{""itemId"":226333,""p'"
1603,"b'articipantId"":8,""timestamp"":567300,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":'"
1604,"b'569737,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":573706,""type"":""SKILL_LEVEL_U'"
1605,"b'P""},{""itemId"":2142,""participantId"":1,""timestamp"":581777,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":1,""timestamp"":58'"
1606,"b'3478,""type"":""ITEM_DESTROYED""},{""itemId"":223135,""participantId"":6,""timestamp"":589213,""type"":""ITEM_PURCHASED""}],""participantFrames'"
1607,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":390,""atta'"
1608,"b'ckSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3639,""healthMax"":3'"
1609,"b'639,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":408,""omnivamp"":0,""physicalV'"
1610,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1611,"b'neToChampions"":0,""magicDamageTaken"":6806,""physicalDamageDone"":50680,""physicalDamageDoneToChampions"":12744,""physicalDamageTaken"":'"
1612,"b'5958,""totalDamageDone"":50742,""totalDamageDoneToChampions"":12744,""totalDamageTaken"":12976,""trueDamageDone"":61,""trueDamageDoneToCh'"
1613,"b'ampions"":0,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":1,""posi'"
1614,"b'tion"":{""x"":8709,""y"":9580},""timeEnemySpentControlled"":88810,""totalGold"":12750,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,'"
1615,"b'""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":324,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bo'"
1616,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2358,""healthMax"":2358,""healthRegen"":30,""lifesteal"":18,""magi'"
1617,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":1063,""powerMax"":1125,""pow'"
1618,"b'erRegen"":100,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":3534,""magicDamageDoneToChampions"":1600,""magicDam'"
1619,"b'ageTaken"":3806,""physicalDamageDone"":56095,""physicalDamageDoneToChampions"":12704,""physicalDamageTaken"":4783,""totalDamageDone"":763'"
1620,"b'30,""totalDamageDoneToChampions"":14305,""totalDamageTaken"":8915,""trueDamageDone"":16700,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1621,"b'ken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9038,""y"":9606'"
1622,"b'},""timeEnemySpentControlled"":26096,""totalGold"":12750,""xp"":13000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor'"
1623,"b'"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1624,"b'eduction"":0,""cooldownReduction"":0,""health"":2797,""healthMax"":2797,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1625,"b',""magicResist"":98,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1289,""powerMax"":1289,""powerRegen"":139,""spellVamp"":0}'"
1626,"b',""currentGold"":3350,""damageStats"":{""magicDamageDone"":10677,""magicDamageDoneToChampions"":3278,""magicDamageTaken"":4046,""physicalDa'"
1627,"b'mageDone"":19073,""physicalDamageDoneToChampions"":4174,""physicalDamageTaken"":9619,""totalDamageDone"":29750,""totalDamageDoneToChampi'"
1628,"b'ons"":7452,""totalDamageTaken"":14221,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":555},""goldPerSecond"":0,""ju'"
1629,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9702,""y"":8772},""timeEnemySpentControlled"":79'"
1630,"b'696,""totalGold"":12050,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":121,""armorPen"":0,""armorPenPer'"
1631,"b'cent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1632,"b'"":0,""health"":6331,""healthMax"":6331,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSp'"
1633,"b'eed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1431,""powerMax"":1548,""powerRegen"":101,""spellVamp"":0},""currentGold"":1050,""damageSt'"
1634,"b'ats"":{""magicDamageDone"":13253,""magicDamageDoneToChampions"":8619,""magicDamageTaken"":3986,""physicalDamageDone"":8828,""physicalDamag'"
1635,"b'eDoneToChampions"":2986,""physicalDamageTaken"":15533,""totalDamageDone"":22081,""totalDamageDoneToChampions"":11605,""totalDamageTaken""'"
1636,"b':19520,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
1637,"b'2,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9491,""y"":8912},""timeEnemySpentControlled"":161151,""totalGold"":12050,""xp"":11'"
1638,"b'000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":168,""at'"
1639,"b'tackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3271,""healthMax""'"
1640,"b':3271,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":112,""movementSpeed"":375,""omnivamp"":0,""physic'"
1641,"b'alVamp"":0,""power"":1423,""powerMax"":1423,""powerRegen"":102,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":1447,'"
1642,"b'""magicDamageDoneToChampions"":1053,""magicDamageTaken"":3302,""physicalDamageDone"":25870,""physicalDamageDoneToChampions"":15660,""phys'"
1643,"b'icalDamageTaken"":4755,""totalDamageDone"":27317,""totalDamageDoneToChampions"":16714,""totalDamageTaken"":8237,""trueDamageDone"":0,""tru'"
1644,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""partici'"
1645,"b'pantId"":5,""position"":{""x"":9087,""y"":8633},""timeEnemySpentControlled"":181984,""totalGold"":13100,""xp"":11000},""6"":{""championStats"":{""'"
1646,"b'abilityHaste"":0,""abilityPower"":295,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":133,""bonusArmorPe'"
1647,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2662,""healthMax"":2662,""healthRegen"":21,""life'"
1648,"b'steal"":0,""magicPen"":20,""magicPenPercent"":39,""magicResist"":46,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1404,""pow'"
1649,"b'erMax"":1514,""powerRegen"":126,""spellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":11859,""magicDamageDoneToChampion'"
1650,"b's"":8829,""magicDamageTaken"":3965,""physicalDamageDone"":725,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":3449,""totalDa'"
1651,"b'mageDone"":12584,""totalDamageDoneToChampions"":9306,""totalDamageTaken"":7554,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1652,"b'DamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":6,""position"":{""x"":9252,'"
1653,"b'""y"":8648},""timeEnemySpentControlled"":70429,""totalGold"":13100,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4'"
1654,"b'48,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1655,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2573,""healthMax"":2573,""healthRegen"":27,""lifesteal"":0,""magicPen"":20,""magicPe'"
1656,"b'nPercent"":0,""magicResist"":58,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1371,""powerMax"":1700,""powerRegen"":123,""sp'"
1657,"b'ellVamp"":0},""currentGold"":1850,""damageStats"":{""magicDamageDone"":28617,""magicDamageDoneToChampions"":10639,""magicDamageTaken"":3951'"
1658,"b',""physicalDamageDone"":13329,""physicalDamageDoneToChampions"":4425,""physicalDamageTaken"":8692,""totalDamageDone"":41946,""totalDamage'"
1659,"b'DoneToChampions"":15064,""totalDamageTaken"":13846,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1202},""goldPe'"
1660,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8435,""y"":8891},""timeEnemySpent'"
1661,"b'Controlled"":34023,""totalGold"":12850,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0'"
1662,"b',""armorPenPercent"":0,""attackDamage"":298,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1663,"b'ldownReduction"":0,""health"":2744,""healthMax"":2744,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
1664,"b'8,""movementSpeed"":543,""omnivamp"":0,""physicalVamp"":0,""power"":1100,""powerMax"":1100,""powerRegen"":106,""spellVamp"":0},""currentGold"":1'"
1665,"b'750,""damageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":197,""magicDamageTaken"":4351,""physicalDamageDone"":25553,""ph'"
1666,"b'ysicalDamageDoneToChampions"":4972,""physicalDamageTaken"":7675,""totalDamageDone"":32303,""totalDamageDoneToChampions"":6328,""totalDam'"
1667,"b'ageTaken"":12026,""trueDamageDone"":6475,""trueDamageDoneToChampions"":1159,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
