,0
2418,"b'erdinger"",""participantId"":10,""physicalDamage"":44,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2419,"b'ER""},{""basic"":false,""magicDamage"":201,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2420,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":44,""spell'"
2421,"b'Name"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Heimerdi'"
2422,"b'nger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2423,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":142,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2424,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot""'"
2425,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":22,""spellName'"
2426,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamag'"
2427,"b'e"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId""'"
2428,"b':7,""physicalDamage"":130,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""kil'"
2429,"b'lerId"":7,""multiKillLength"":2,""position"":{""x"":1172,""y"":10584},""timestamp"":997453,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""part'"
2430,"b'icipantId"":10,""timestamp"":997453,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":998390,'"
2431,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3078,""participantId"":7,""timestamp"":999023,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participan'"
2432,"b'tId"":7,""timestamp"":999023,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":999023,""type"":""ITEM_DESTROYED""},'"
2433,"b'{""itemId"":1036,""participantId"":7,""timestamp"":999023,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":7,""timestamp"":999023'"
2434,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":999023,""type"":""ITEM_DESTROYED""},{""level"":12,""participantI'"
2435,"b'd"":8,""timestamp"":999658,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1000325,""type"":""S'"
2436,"b'KILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1000691,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3145,""participantId'"
2437,"b'"":2,""timestamp"":1001525,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1001525,""type"":""ITEM_PURCHASED""},{'"
2438,"b'""itemId"":1101,""participantId"":7,""timestamp"":1008095,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":7,""timestamp"":100809'"
2439,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":1008095,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""partici'"
2440,"b'pantId"":7,""timestamp"":1008095,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":1008095,""type"":""ITEM_DESTROY'"
2441,"b'ED""},{""killerId"":8,""timestamp"":1012063,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1012630,""type"":""W'"
2442,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""a'"
2443,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2444,"b'on"":30,""cooldownReduction"":0,""health"":19,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2445,"b'Resist"":75,""movementSpeed"":111,""omnivamp"":2,""physicalVamp"":0,""power"":1467,""powerMax"":1743,""powerRegen"":27,""spellVamp"":0},""curren'"
2446,"b'tGold"":350,""damageStats"":{""magicDamageDone"":9612,""magicDamageDoneToChampions"":1210,""magicDamageTaken"":7724,""physicalDamageDone"":'"
2447,"b'64568,""physicalDamageDoneToChampions"":7834,""physicalDamageTaken"":4308,""totalDamageDone"":74181,""totalDamageDoneToChampions"":9044,'"
2448,"b'""totalDamageTaken"":12072,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinions'"
2449,"b'Killed"":0,""level"":12,""minionsKilled"":149,""participantId"":1,""position"":{""x"":2646,""y"":8472},""timeEnemySpentControlled"":65656,""tota'"
2450,"b'lGold"":6090,""xp"":8964},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":218,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""at'"
2451,"b'tackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2452,"b'"":0,""healthMax"":1594,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omni'"
2453,"b'vamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":1302,""powerRegen"":28,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamage'"
2454,"b'Done"":100197,""magicDamageDoneToChampions"":7254,""magicDamageTaken"":7446,""physicalDamageDone"":10942,""physicalDamageDoneToChampions'"
2455,"b'"":411,""physicalDamageTaken"":4721,""totalDamageDone"":128243,""totalDamageDoneToChampions"":8109,""totalDamageTaken"":12261,""trueDamage'"
2456,"b'Done"":17103,""trueDamageDoneToChampions"":443,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minion'"
2457,"b'sKilled"":23,""participantId"":2,""position"":{""x"":1122,""y"":10819},""timeEnemySpentControlled"":573008,""totalGold"":8097,""xp"":7166},""3"":'"
2458,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed""'"
2459,"b':153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":144,""healthMax"":1645,""hea'"
2460,"b'lthRegen"":82,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":333,""omnivamp"":2,""physicalVamp"":0,""'"
2461,"b'power"":470,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1133,""damageStats"":{""magicDamageDone"":29827,""magicDamageD'"
2462,"b'oneToChampions"":2026,""magicDamageTaken"":8088,""physicalDamageDone"":38045,""physicalDamageDoneToChampions"":5758,""physicalDamageTake'"
2463,"b'n"":5289,""totalDamageDone"":67873,""totalDamageDoneToChampions"":7784,""totalDamageTaken"":13631,""trueDamageDone"":0,""trueDamageDoneToC'"
2464,"b'hampions"":0,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":3,""p'"
2465,"b'osition"":{""x"":7078,""y"":1698},""timeEnemySpentControlled"":49154,""totalGold"":5908,""xp"":8518},""4"":{""championStats"":{""abilityHaste"":0'"
2466,"b',""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bon'"
2467,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1517,""healthMax"":1517,""healthRegen"":17,""lifesteal"":0,""magicP'"
2468,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":463,""omnivamp"":2,""physicalVamp"":0,""power"":979,""powerMax"":979,""powerRe'"
2469,"b'gen"":28,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":1914,""magicDamageDoneToChampions"":554,""magicDamageTaken'"
2470,"b'"":4580,""physicalDamageDone"":48440,""physicalDamageDoneToChampions"":13201,""physicalDamageTaken"":6807,""totalDamageDone"":50791,""tota'"
2471,"b'lDamageDoneToChampions"":14192,""totalDamageTaken"":11544,""trueDamageDone"":436,""trueDamageDoneToChampions"":436,""trueDamageTaken"":15'"
2472,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":4,""position"":{""x"":2722,""y"":4379},""ti'"
2473,"b'meEnemySpentControlled"":92744,""totalGold"":7642,""xp"":6438},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":140,""'"
2474,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2475,"b'on"":33,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2476,"b'icResist"":105,""movementSpeed"":607,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""curre'"
2477,"b'ntGold"":306,""damageStats"":{""magicDamageDone"":7311,""magicDamageDoneToChampions"":2652,""magicDamageTaken"":4143,""physicalDamageDone""'"
2478,"b':4321,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":3942,""totalDamageDone"":17260,""totalDamageDoneToChampions"":3743,""'"
2479,"b'totalDamageTaken"":8413,""trueDamageDone"":5627,""trueDamageDoneToChampions"":404,""trueDamageTaken"":327},""goldPerSecond"":30,""jungleMi'"
2480,"b'nionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":1252,""y"":634},""timeEnemySpentControlled"":206924,""t'"
2481,"b'otalGold"":6056,""xp"":5816},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":111,""armorPen"":0,""armorPenPercent"":0'"
2482,"b',""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2483,"b'ealth"":0,""healthMax"":2113,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":401,""'"
2484,"b'omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":1884,""powerRegen"":29,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDa'"
2485,"b'mageDone"":64565,""magicDamageDoneToChampions"":7941,""magicDamageTaken"":2989,""physicalDamageDone"":9786,""physicalDamageDoneToChampio'"
2486,"b'ns"":838,""physicalDamageTaken"":10745,""totalDamageDone"":74351,""totalDamageDoneToChampions"":8779,""totalDamageTaken"":13921,""trueDama'"
2487,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKill'"
2488,"b'ed"":130,""participantId"":6,""position"":{""x"":1137,""y"":9238},""timeEnemySpentControlled"":275302,""totalGold"":6988,""xp"":10237},""7"":{""ch'"
2489,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":182'"
2490,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2086,""healthMax"":2086,""healthR'"
2491,"b'egen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""powe'"
2492,"b'r"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1391,""damageStats"":{""magicDamageDone"":7369,""magicDamageDon'"
2493,"b'eToChampions"":904,""magicDamageTaken"":4331,""physicalDamageDone"":76574,""physicalDamageDoneToChampions"":7065,""physicalDamageTaken"":'"
2494,"b'10657,""totalDamageDone"":102129,""totalDamageDoneToChampions"":8306,""totalDamageTaken"":15283,""trueDamageDone"":18184,""trueDamageDone'"
2495,"b'ToChampions"":335,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":11,""minionsKilled"":20,""participantId""'"
2496,"b':7,""position"":{""x"":2553,""y"":8471},""timeEnemySpentControlled"":113539,""totalGold"":7719,""xp"":8218},""8"":{""championStats"":{""abilityHa'"
2497,"b'ste"":0,""abilityPower"":204,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":130,""bonusArmorPenPercent""'"
2498,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1893,""healthMax"":1893,""healthRegen"":28,""lifesteal"":0,'"
2499,"b'""magicPen"":11,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":803,""powerMax"":1818'"
2500,"b',""powerRegen"":31,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":62506,""magicDamageDoneToChampions"":12108,""mag'"
2501,"b'icDamageTaken"":2234,""physicalDamageDone"":8029,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":6478,""totalDamageDone"":8'"
2502,"b'3032,""totalDamageDoneToChampions"":12515,""totalDamageTaken"":8799,""trueDamageDone"":12496,""trueDamageDoneToChampions"":70,""trueDamag'"
2503,"b'eTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":132,""participantId"":8,""position"":{""x"":8091,""y"":'"
2504,"b'1950},""timeEnemySpentControlled"":122625,""totalGold"":8128,""xp"":8915},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2505,"b'or"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2506,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1388,""healthMax"":1526,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent'"
2507,"b'"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":707,""powerRegen"":65,""spellVamp"":0}'"
2508,"b',""currentGold"":368,""damageStats"":{""magicDamageDone"":3325,""magicDamageDoneToChampions"":1385,""magicDamageTaken"":2193,""physicalDama'"
2509,"b'geDone"":56160,""physicalDamageDoneToChampions"":7995,""physicalDamageTaken"":7950,""totalDamageDone"":59485,""totalDamageDoneToChampion'"
2510,"b's"":9381,""totalDamageTaken"":10563,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":418},""goldPerSecond"":0,""jung'"
2511,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":9,""position"":{""x"":6719,""y"":7063},""timeEnemySpentControlled"":36'"
2512,"b'7304,""totalGold"":7228,""xp"":7741},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":53,""armorPen"":0,""armorPenPer'"
2513,"b'cent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2514,"b'"":0,""health"":634,""healthMax"":1713,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
2515,"b'ed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1009,""powerMax"":1189,""powerRegen"":53,""spellVamp"":0},""currentGold"":942,""damageStats'"
2516,"b'"":{""magicDamageDone"":23138,""magicDamageDoneToChampions"":9278,""magicDamageTaken"":3939,""physicalDamageDone"":2274,""physicalDamageDo'"
2517,"b'neToChampions"":736,""physicalDamageTaken"":6050,""totalDamageDone"":25877,""totalDamageDoneToChampions"":10480,""totalDamageTaken"":1028'"
2518,"b'6,""trueDamageDone"":465,""trueDamageDoneToChampions"":465,""trueDamageTaken"":296},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
2519,"b':9,""minionsKilled"":24,""participantId"":10,""position"":{""x"":3153,""y"":8887},""timeEnemySpentControlled"":182881,""totalGold"":6342,""xp"":'"
2520,"b'5411}},""timestamp"":1020354},{""events"":[{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position""'"
2521,"b':{""x"":2646,""y"":8472},""shutdownBounty"":0,""timestamp"":1020521,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicD'"
2522,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionsiegebasicattack"",""spel'"
2523,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
2524,"b'lDamage"":106,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
2525,"b'amage"":45,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2526,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,'"
2527,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":57,""spellName"":"""",""spellSlot"":6'"
2528,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":116,""spellName'"
2529,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamag'"
2530,"b'e"":233,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId""'"
2531,"b':7,""physicalDamage"":100,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2532,"b'e"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":45,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2533,"b'rue,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":114,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2534,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":121,""spellName"":""viegoq"",""spellSlot"":0,""t'"
2535,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":323,""spellName"":""v'"
2536,"b'iegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Heimerdinger"",""participantId"":10,""p'"
2537,"b'hysicalDamage"":0,""spellName"":""heimerdingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""n'"
2538,"b'ame"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2539,"b'""},{""basic"":false,""magicDamage"":80,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2540,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":43,""spellNam'"
2541,"b'e"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3078,""participantId"":7,""tim'"
2542,"b'estamp"":1022250,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1022250,""type"":""ITEM_DESTROYED""},{""itemId""'"
2543,"b':3067,""participantId"":7,""timestamp"":1022250,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1022250,""type""'"
2544,"b':""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":7,""timestamp"":1022250,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":'"
2545,"b'7,""timestamp"":1022250,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":1023586,""type"":""ITEM_PURCHASED""},{""l'"
2546,"b'evel"":12,""participantId"":7,""timestamp"":1028798,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":1030234,""type"":""I'"
2547,"b'TEM_DESTROYED""},{""itemId"":6692,""participantId"":7,""timestamp"":1030234,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""'"
2548,"b'timestamp"":1030234,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1030234,""type"":""ITEM_DESTROYED""},{""item'"
2549,"b'Id"":3070,""participantId"":7,""timestamp"":1030234,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":7,""timestamp"":1030234,""ty'"
2550,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1030999,""type"":""SKILL_LEVEL_UP""},{""cre'"
2551,"b'atorId"":10,""timestamp"":1036491,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":3,""timestamp"":1036888,""'"
2552,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1038017,""type"":""SKILL_LEVEL_UP""},{""creator'"
2553,"b'Id"":8,""timestamp"":1039150,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1039384,""type"":""WARD_KILL"",""'"
2554,"b'wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":1041417,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1102,""p'"
2555,"b'articipantId"":7,""timestamp"":1043151,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTe'"
2556,"b'amId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4814,""y"":9447},""timestamp"":1043151,""type"":""ELITE_MONSTER_KILL""},{""creatorId'"
2557,"b'"":5,""timestamp"":1043383,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""participantId"":7,""timestamp"":1044682,""type'"
2558,"b'"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1045621,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
2559,"b':1,""timestamp"":1045621,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1045621,""type"":""ITEM_PURCHASED""},{""'"
2560,"b'itemId"":2031,""participantId"":10,""timestamp"":1049588,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":7,""timestamp"":1049953,""ty'"
2561,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1049953,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantI'"
2562,"b'd"":7,""timestamp"":1049953,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1049953,""type"":""ITEM_PURCHASED""},'"
2563,"b'{""itemId"":2055,""participantId"":6,""timestamp"":1050221,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1050221,""type"":""WARD_PL'"
2564,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":10,""timestamp"":1050321,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""'"
2565,"b'participantId"":7,""timestamp"":1050789,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1050789,""type"":""ITEM_'"
2566,"b'PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1051387,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1051787,""ty'"
2567,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":3,""timestamp"":1052856,""type"":""ITEM_PURCHASED""},{""itemI'"
2568,"b'd"":3340,""participantId"":3,""timestamp"":1053954,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":1053954,""typ'"
2569,"b'e"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":1057027,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1057428,""ty'"
2570,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1057562,""type'"
2571,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":1057763,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId""'"
2572,"b':5,""timestamp"":1060567,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1060567,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2573,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":1070732,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1070732,""type"":""WARD'"
2574,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1075962,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participa'"
2575,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":21'"
2576,"b'9,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1743,""heal'"
2577,"b'thMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":390,""omnivamp"":2,""p'"
2578,"b'hysicalVamp"":0,""power"":1626,""powerMax"":1758,""powerRegen"":27,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":10'"
2579,"b'423,""magicDamageDoneToChampions"":1210,""magicDamageTaken"":7724,""physicalDamageDone"":66383,""physicalDamageDoneToChampions"":7834,""p'"
2580,"b'hysicalDamageTaken"":4365,""totalDamageDone"":76806,""totalDamageDoneToChampions"":9044,""totalDamageTaken"":12130,""trueDamageDone"":0,""'"
2581,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""par'"
