,0
1633,"b't"":0,""magicResist"":37,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":238,""powerMax"":509,""powerRegen"":21,""spellVamp"":0'"
1634,"b'},""currentGold"":1025,""damageStats"":{""magicDamageDone"":6026,""magicDamageDoneToChampions"":1224,""magicDamageTaken"":1763,""physicalDa'"
1635,"b'mageDone"":28116,""physicalDamageDoneToChampions"":4547,""physicalDamageTaken"":1207,""totalDamageDone"":48254,""totalDamageDoneToChampi'"
1636,"b'ons"":5772,""totalDamageTaken"":3066,""trueDamageDone"":14110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""'"
1637,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""participantId"":9,""position"":{""x"":8279,""y"":8199},""timeEnemySpentControlled""'"
1638,"b':30271,""totalGold"":5565,""xp"":4069},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPer'"
1639,"b'cent"":0,""attackDamage"":96,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1640,"b'"":0,""health"":1672,""healthMax"":1672,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1641,"b'ed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":836,""powerRegen"":0,""spellVamp"":0},""currentGold"":390,""damageStats"":{""m'"
1642,"b'agicDamageDone"":17,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3177,""physicalDamageDone"":8464,""physicalDamageDoneToChampio'"
1643,"b'ns"":1851,""physicalDamageTaken"":3536,""totalDamageDone"":17534,""totalDamageDoneToChampions"":3857,""totalDamageTaken"":6889,""trueDamag'"
1644,"b'eDone"":9052,""trueDamageDoneToChampions"":2005,""trueDamageTaken"":176},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minion'"
1645,"b'sKilled"":25,""participantId"":10,""position"":{""x"":10714,""y"":10982},""timeEnemySpentControlled"":81661,""totalGold"":3375,""xp"":3369}},""t'"
1646,"b'imestamp"":780270},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10509,""y"":5557},""shutdownBounty"":0,'"
1647,"b'""timestamp"":784238,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3'"
1648,"b',""physicalDamage"":220,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1649,"b':""Naafiri"",""participantId"":3,""physicalDamage"":683,""spellName"":"""",""spellSlot"":0,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""m'"
1650,"b'agicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1651,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":73,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1652,"b'""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""participant'"
1653,"b'Id"":3,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name""'"
1654,"b':""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magic'"
1655,"b'Damage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":168,""type"":""OT'"
1656,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":3,""physicalDamage"":46,""spellName"":""nunubasicattack2"",""spellSlo'"
1657,"b't"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":642,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellN'"
1658,"b'ame"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nunu"",""participantId"":3,""physi'"
1659,"b'calDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Nunu"",""pa'"
1660,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""pa'"
1661,"b'rticipantId"":3,""timestamp"":784238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":785737,'"
1662,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":8,""timestamp"":786737,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participan'"
1663,"b'tId"":8,""timestamp"":786737,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":3,""killerId"":4'"
1664,"b',""position"":{""x"":8340,""y"":8270},""shutdownBounty"":0,""timestamp"":788202,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1665,"b',""magicDamage"":147,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1666,"b'THER""},{""basic"":false,""magicDamage"":150,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""tr'"
1667,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Poppy"",""participantId"":1,""physicalD'"
1668,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Poppy"",""participan'"
1669,"b'tId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name'"
1670,"b'"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{'"
1671,"b'""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":325,""spellName"":""poppyq"",""spellSlot"":0,""trueDama'"
1672,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":67,""spellName"":""poppyr"",""'"
1673,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Poppy"",""participantId"":1,""physicalDamage"":68'"
1674,"b',""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""partic'"
1675,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1676,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER'"
1677,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
1678,"b'amage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""participantId"":6,""timestamp"":793202,""type"":""ITEM_DESTROYED""},{""creatorId'"
1679,"b'"":6,""timestamp"":793202,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
1680,"b'timestamp"":794268,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":794334,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
1681,"b'atorId"":5,""timestamp"":797766,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":798702,""type"":""WARD_PLACED'"
1682,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":7,""timestamp"":804765,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId""'"
1683,"b':4,""timestamp"":805364,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":805430,""type"":""ITEM_SOLD""},{""itemId""'"
1684,"b':2031,""participantId"":4,""timestamp"":806365,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":806867,""type"":""ITEM_'"
1685,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":807100,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""'"
1686,"b'participantId"":9,""timestamp"":807903,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp""'"
1687,"b':808472,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":809441,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10'"
1688,"b',""timestamp"":812108,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":812644,""type"":""WARD_KILL"",""wardType'"
1689,"b'"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":819651,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength""'"
1690,"b':0,""killerId"":6,""position"":{""x"":11360,""y"":1045},""shutdownBounty"":0,""timestamp"":821082,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1691,"b':[{""basic"":false,""magicDamage"":125,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spel'"
1692,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spel'"
1693,"b'lName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Nunu"",""participantId"":6,""phy'"
1694,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
1695,"b'"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
1696,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":562,""sp'"
1697,"b'ellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""parti'"
1698,"b'cipantId"":6,""physicalDamage"":54,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1699,"b'e"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":204,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1700,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":165,""spellName"":""rengarpassive"",""spellSlo'"
1701,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":79,""spell'"
1702,"b'Name"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rengar"",""participantId"":6,""'"
1703,"b'physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Reng'"
1704,"b'ar"",""participantId"":6,""physicalDamage"":221,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1705,"b'icDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":110,""spellName"":""rengarbasicattack3"",""spellSlot"":66,""trueDamage"":'"
1706,"b'0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":6,""timestamp"":821082,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1707,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":822084,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":822382,""type"":""WARD_PLACED"",'"
1708,"b'""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":3,""timestamp"":825053,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participan'"
1709,"b'tId"":3,""timestamp"":825053,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":825053,""type"":""ITEM_DESTROYED""},'"
1710,"b'{""itemId"":6656,""participantId"":3,""timestamp"":825053,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":825787'"
1711,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":827188,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participa'"
1712,"b'ntId"":1,""timestamp"":827188,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":828488,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
1713,"b',{""creatorId"":10,""timestamp"":828588,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":1,""timestamp"":8'"
1714,"b'28755,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":830583,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
1715,"b'icipantId"":1,""timestamp"":830583,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":830782,""type"":""ITEM_PURCHA'"
1716,"b'SED""},{""itemId"":2055,""participantId"":5,""timestamp"":832651,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":832651,""type"":""WAR'"
1717,"b'D_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":204,""'"
1718,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1719,"b'ion"":0,""cooldownReduction"":0,""health"":2019,""healthMax"":2019,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1720,"b'icResist"":82,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""curren'"
1721,"b'tGold"":135,""damageStats"":{""magicDamageDone"":10219,""magicDamageDoneToChampions"":1993,""magicDamageTaken"":1034,""physicalDamageDone""'"
1722,"b':40194,""physicalDamageDoneToChampions"":5735,""physicalDamageTaken"":5476,""totalDamageDone"":50414,""totalDamageDoneToChampions"":7729'"
1723,"b',""totalDamageTaken"":6527,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinions'"
1724,"b'Killed"":0,""level"":10,""minionsKilled"":110,""participantId"":1,""position"":{""x"":4193,""y"":2898},""timeEnemySpentControlled"":262171,""tot'"
1725,"b'alGold"":5765,""xp"":7199},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""a'"
1726,"b'ttackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1727,"b'h"":1599,""healthMax"":1599,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":410,""o'"
1728,"b'mnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":671,""powerRegen"":163,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDa'"
1729,"b'mageDone"":49942,""magicDamageDoneToChampions"":3615,""magicDamageTaken"":775,""physicalDamageDone"":13989,""physicalDamageDoneToChampio'"
1730,"b'ns"":618,""physicalDamageTaken"":9255,""totalDamageDone"":80265,""totalDamageDoneToChampions"":4464,""totalDamageTaken"":10728,""trueDamag'"
1731,"b'eDone"":16333,""trueDamageDoneToChampions"":230,""trueDamageTaken"":697},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":8,""minion'"
1732,"b'sKilled"":6,""participantId"":2,""position"":{""x"":7300,""y"":5997},""timeEnemySpentControlled"":337760,""totalGold"":4635,""xp"":5025},""3"":{""'"
1733,"b'championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":'"
1734,"b'115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1576,""healthR'"
1735,"b'egen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""powe'"
1736,"b'r"":983,""powerMax"":1163,""powerRegen"":20,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":35296,""magicDamageDoneT'"
1737,"b'oChampions"":5665,""magicDamageTaken"":627,""physicalDamageDone"":4336,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":9404'"
1738,"b',""totalDamageDone"":57445,""totalDamageDoneToChampions"":6412,""totalDamageTaken"":10257,""trueDamageDone"":17812,""trueDamageDoneToCham'"
1739,"b'pions"":461,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":3,""posi'"
1740,"b'tion"":{""x"":11360,""y"":1045},""timeEnemySpentControlled"":192194,""totalGold"":4248,""xp"":6092},""4"":{""championStats"":{""abilityHaste"":0,'"
1741,"b'""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonu'"
1742,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":3,""magicPe'"
1743,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":645,""powerMax"":696,""powerReg'"
1744,"b'en"":24,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":3635,""magicDamageDoneToChampions"":940,""magicDamageTaken'"
1745,"b'"":748,""physicalDamageDone"":27266,""physicalDamageDoneToChampions"":2764,""physicalDamageTaken"":3046,""totalDamageDone"":32598,""totalD'"
1746,"b'amageDoneToChampions"":3705,""totalDamageTaken"":4049,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":254},""g'"
1747,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":4,""position"":{""x"":7203,""y"":7538},""timeEnem'"
1748,"b'ySpentControlled"":0,""totalGold"":6011,""xp"":4771},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":189,""armorPen"":'"
1749,"b'0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""co'"
1750,"b'oldownReduction"":0,""health"":1100,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1751,"b'91,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":410'"
1752,"b',""damageStats"":{""magicDamageDone"":5997,""magicDamageDoneToChampions"":1906,""magicDamageTaken"":1221,""physicalDamageDone"":4356,""phys'"
1753,"b'icalDamageDoneToChampions"":1094,""physicalDamageTaken"":4357,""totalDamageDone"":14714,""totalDamageDoneToChampions"":3306,""totalDamag'"
1754,"b'eTaken"":6858,""trueDamageDone"":4361,""trueDamageDoneToChampions"":306,""trueDamageTaken"":1279},""goldPerSecond"":30,""jungleMinionsKill'"
1755,"b'ed"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":8703,""y"":4349},""timeEnemySpentControlled"":138000,""totalGold'"
1756,"b'"":3590,""xp"":3805},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1757,"b'age"":179,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111'"
1758,"b',""healthMax"":1400,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp'"
1759,"b'"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":993,""damageStats"":{""magicDamageDone"":562'"
1760,"b'3,""magicDamageDoneToChampions"":768,""magicDamageTaken"":2838,""physicalDamageDone"":26028,""physicalDamageDoneToChampions"":4629,""phys'"
1761,"b'icalDamageTaken"":7018,""totalDamageDone"":35001,""totalDamageDoneToChampions"":5398,""totalDamageTaken"":10105,""trueDamageDone"":3350,""'"
1762,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""part'"
1763,"b'icipantId"":6,""position"":{""x"":13510,""y"":2758},""timeEnemySpentControlled"":57404,""totalGold"":4508,""xp"":5710},""7"":{""championStats"":{'"
1764,"b'""abilityHaste"":0,""abilityPower"":110,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorP'"
1765,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1416,""healthMax"":1416,""healthRegen"":23,""lif'"
1766,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":637,""power'"
1767,"b'Max"":796,""powerRegen"":53,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":2839,""magicDamageDoneToChampions"":161'"
1768,"b'2,""magicDamageTaken"":1348,""physicalDamageDone"":2018,""physicalDamageDoneToChampions"":561,""physicalDamageTaken"":2339,""totalDamageD'"
1769,"b'one"":60076,""totalDamageDoneToChampions"":2382,""totalDamageTaken"":3721,""trueDamageDone"":55218,""trueDamageDoneToChampions"":208,""tru'"
1770,"b'eDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":65,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8702,'"
1771,"b'""y"":4350},""timeEnemySpentControlled"":60309,""totalGold"":4905,""xp"":4253},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1772,"b'armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1773,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1458,""healthMax"":1458,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1774,"b'ent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":884,""powerMax"":890,""powerRegen"":28,""spellVamp""'"
1775,"b':0},""currentGold"":440,""damageStats"":{""magicDamageDone"":159,""magicDamageDoneToChampions"":159,""magicDamageTaken"":4521,""physicalDam'"
1776,"b'ageDone"":33199,""physicalDamageDoneToChampions"":7725,""physicalDamageTaken"":2088,""totalDamageDone"":34059,""totalDamageDoneToChampio'"
1777,"b'ns"":8144,""totalDamageTaken"":7054,""trueDamageDone"":700,""trueDamageDoneToChampions"":259,""trueDamageTaken"":444},""goldPerSecond"":0,""'"
1778,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":8,""position"":{""x"":4127,""y"":13161},""timeEnemySpentControlled""'"
1779,"b':16301,""totalGold"":4415,""xp"":5481},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerc'"
1780,"b'ent"":0,""attackDamage"":139,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1781,"b'"":0,""health"":1265,""healthMax"":1265,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1782,"b'ed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":104,""damageStats"":'"
1783,"b'{""magicDamageDone"":6490,""magicDamageDoneToChampions"":1522,""magicDamageTaken"":2004,""physicalDamageDone"":29265,""physicalDamageDone'"
1784,"b'ToChampions"":4547,""physicalDamageTaken"":1843,""totalDamageDone"":49867,""totalDamageDoneToChampions"":6070,""totalDamageTaken"":3944,""'"
1785,"b'trueDamageDone"":14110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1786,"b'inionsKilled"":115,""participantId"":9,""position"":{""x"":8008,""y"":7835},""timeEnemySpentControlled"":30271,""totalGold"":5764,""xp"":4285},'"
1787,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSp'"
1788,"b'eed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1343,""healthMax"":1672,'"
1789,"b'""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":326,""omnivamp"":0,""physicalVamp""'"
1790,"b':0,""power"":302,""powerMax"":836,""powerRegen"":0,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":17,""magicDamageDo'"
1791,"b'neToChampions"":0,""magicDamageTaken"":3408,""physicalDamageDone"":9878,""physicalDamageDoneToChampions"":1948,""physicalDamageTaken"":38'"
1792,"b'04,""totalDamageDone"":18948,""totalDamageDoneToChampions"":3954,""totalDamageTaken"":7389,""trueDamageDone"":9052,""trueDamageDoneToCham'"
1793,"b'pions"":2005,""trueDamageTaken"":176},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":31,""participantId"":10,""p'"
1794,"b'osition"":{""x"":8740,""y"":4566},""timeEnemySpentControlled"":88849,""totalGold"":3704,""xp"":3693}},""timestamp"":840287},{""events"":[{""crea'"
1795,"b'torId"":7,""timestamp"":841288,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":845493,""type"":""WARD_PLACED"",'"
1796,"b'""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":846159,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
