,0
1121,"b'863,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13550'"
1122,"b',""y"":2301},""shutdownBounty"":0,""timestamp"":535396,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
1123,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1124,"b'icDamage"":139,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1125,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":169,""spellName"":""kaisabasicattack"",""s'"
1126,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""'"
1127,"b'spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
1128,"b'icipantId"":4,""physicalDamage"":67,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1129,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
1130,"b'R""},{""basic"":false,""magicDamage"":144,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""tru'"
1131,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kais'"
1132,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physical'"
1133,"b'Damage"":76,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1134,"b'"",""participantId"":5,""physicalDamage"":76,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1135,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDam'"
1136,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
1137,"b'hysicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1138,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""'"
1139,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
1140,"b'sicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
1141,"b'gicDamage"":37,""name"":""Samira"",""participantId"":4,""physicalDamage"":81,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1142,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":223,""spellName"":""samirapassive"",""'"
1143,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Samira"",""participantId"":4,""physicalDamage"":'"
1144,"b'0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participan'"
1145,"b'tId"":4,""physicalDamage"":113,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1146,"b'ame"":""Samira"",""participantId"":4,""physicalDamage"":405,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1147,"b':false,""magicDamage"":42,""name"":""Samira"",""participantId"":4,""physicalDamage"":136,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":'"
1148,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":20,""spellName"":"""",""spellSlot'"
1149,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":83,""sp'"
1150,"b'ellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2010,""participantId"":10,""timestamp"":5'"
1151,"b'35430,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":539034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1152,"b'cipantId"":1,""skillSlot"":1,""timestamp"":539634,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1153,"b':0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":134,""bonusArmorPenPercent"":0,""b'"
1154,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1250,""healthMax"":1301,""healthRegen"":18,""lifesteal"":0,""magi'"
1155,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":632,""powerMax"":678,""power'"
1156,"b'Regen"":20,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken'"
1157,"b'"":289,""physicalDamageDone"":16106,""physicalDamageDoneToChampions"":2569,""physicalDamageTaken"":3820,""totalDamageDone"":17559,""totalD'"
1158,"b'amageDoneToChampions"":3084,""totalDamageTaken"":4279,""trueDamageDone"":1405,""trueDamageDoneToChampions"":468,""trueDamageTaken"":169},'"
1159,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":1,""position"":{""x"":1244,""y"":11168},""timeEn'"
1160,"b'emySpentControlled"":83734,""totalGold"":2803,""xp"":3254},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorP'"
1161,"b'en"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1162,"b',""cooldownReduction"":0,""health"":945,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1163,"b't"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1164,"b'319,""damageStats"":{""magicDamageDone"":1178,""magicDamageDoneToChampions"":339,""magicDamageTaken"":2421,""physicalDamageDone"":17504,""p'"
1165,"b'hysicalDamageDoneToChampions"":3974,""physicalDamageTaken"":1644,""totalDamageDone"":18852,""totalDamageDoneToChampions"":4483,""totalDa'"
1166,"b'mageTaken"":4075,""trueDamageDone"":170,""trueDamageDoneToChampions"":170,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKille'"
1167,"b'd"":0,""level"":6,""minionsKilled"":46,""participantId"":2,""position"":{""x"":6619,""y"":6987},""timeEnemySpentControlled"":16578,""totalGold"":'"
1168,"b'2644,""xp"":3112},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1169,"b'ge"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1337,""'"
1170,"b'healthMax"":1337,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":426,""omnivamp"":'"
1171,"b'0,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":145,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone""'"
1172,"b':2288,""magicDamageDoneToChampions"":865,""magicDamageTaken"":851,""physicalDamageDone"":1482,""physicalDamageDoneToChampions"":794,""phy'"
1173,"b'sicalDamageTaken"":1210,""totalDamageDone"":45834,""totalDamageDoneToChampions"":1745,""totalDamageTaken"":2193,""trueDamageDone"":42063,'"
1174,"b'""trueDamageDoneToChampions"":86,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":5,""pa'"
1175,"b'rticipantId"":3,""position"":{""x"":3598,""y"":9752},""timeEnemySpentControlled"":76992,""totalGold"":3150,""xp"":2967},""4"":{""championStats"":'"
1176,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":123,""bonusArmorP'"
1177,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":277,""healthMax"":1106,""healthRegen"":94,""life'"
1178,"b'steal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerM'"
1179,"b'ax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":1206,""damageStats"":{""magicDamageDone"":1604,""magicDamageDoneToChampions"":574'"
1180,"b',""magicDamageTaken"":330,""physicalDamageDone"":15716,""physicalDamageDoneToChampions"":3740,""physicalDamageTaken"":2704,""totalDamageD'"
1181,"b'one"":19706,""totalDamageDoneToChampions"":4315,""totalDamageTaken"":3281,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDa'"
1182,"b'mageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":13253,""'"
1183,"b'y"":3168},""timeEnemySpentControlled"":1501,""totalGold"":3906,""xp"":2715},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
1184,"b'mor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1185,"b'ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1186,"b'0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":790,""powerRegen"":21,""spellVamp"":0},""'"
1187,"b'currentGold"":900,""damageStats"":{""magicDamageDone"":604,""magicDamageDoneToChampions"":271,""magicDamageTaken"":402,""physicalDamageDon'"
1188,"b'e"":1891,""physicalDamageDoneToChampions"":647,""physicalDamageTaken"":2448,""totalDamageDone"":6558,""totalDamageDoneToChampions"":1158,'"
1189,"b'""totalDamageTaken"":2879,""trueDamageDone"":4063,""trueDamageDoneToChampions"":240,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMi'"
1190,"b'nionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":13372,""y"":3250},""timeEnemySpentControlled"":71833,""'"
1191,"b'totalGold"":2285,""xp"":2273},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""'"
1192,"b'attackDamage"":161,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
1193,"b'lth"":1333,""healthMax"":1333,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,'"
1194,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDama'"
1195,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":320,""physicalDamageDone"":18590,""physicalDamageDoneToChampions"":3430,'"
1196,"b'""physicalDamageTaken"":4656,""totalDamageDone"":20270,""totalDamageDoneToChampions"":3600,""totalDamageTaken"":5475,""trueDamageDone"":16'"
1197,"b'79,""trueDamageDoneToChampions"":169,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56'"
1198,"b',""participantId"":6,""position"":{""x"":1634,""y"":11548},""timeEnemySpentControlled"":12296,""totalGold"":3243,""xp"":3785},""7"":{""championSt'"
1199,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":130,""bonusA'"
1200,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":156,""healthMax"":1021,""healthRegen"":21,'"
1201,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":255,""p'"
1202,"b'owerMax"":455,""powerRegen"":83,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":13907,""magicDamageDoneToChampions'"
1203,"b'"":475,""magicDamageTaken"":550,""physicalDamageDone"":14923,""physicalDamageDoneToChampions"":750,""physicalDamageTaken"":4850,""totalDam'"
1204,"b'ageDone"":39138,""totalDamageDoneToChampions"":1355,""totalDamageTaken"":5410,""trueDamageDone"":10306,""trueDamageDoneToChampions"":130,'"
1205,"b'""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6'"
1206,"b'424,""y"":12238},""timeEnemySpentControlled"":224592,""totalGold"":2601,""xp"":2639},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1207,"b'r"":123,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1208,"b'rcent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":915,""healthMax"":1515,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magi'"
1209,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
1210,"b'mp"":0},""currentGold"":1522,""damageStats"":{""magicDamageDone"":25189,""magicDamageDoneToChampions"":3073,""magicDamageTaken"":282,""physi'"
1211,"b'calDamageDone"":7079,""physicalDamageDoneToChampions"":1156,""physicalDamageTaken"":3198,""totalDamageDone"":32344,""totalDamageDoneToCh'"
1212,"b'ampions"":4229,""totalDamageTaken"":3671,""trueDamageDone"":75,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0'"
1213,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":8,""position"":{""x"":7659,""y"":7486},""timeEnemySpentControlled'"
1214,"b'"":12736,""totalGold"":4357,""xp"":4582},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPer'"
1215,"b'cent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1216,"b'n"":0,""health"":0,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1217,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":670,""damageStats"":{""'"
1218,"b'magicDamageDone"":1798,""magicDamageDoneToChampions"":746,""magicDamageTaken"":484,""physicalDamageDone"":16396,""physicalDamageDoneToCh'"
1219,"b'ampions"":2578,""physicalDamageTaken"":2403,""totalDamageDone"":18194,""totalDamageDoneToChampions"":3324,""totalDamageTaken"":2894,""true'"
1220,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1221,"b'led"":69,""participantId"":9,""position"":{""x"":13550,""y"":2301},""timeEnemySpentControlled"":0,""totalGold"":2970,""xp"":2732},""10"":{""champi'"
1222,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":107,""bon'"
1223,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":293,""healthMax"":991,""healthRegen"":1'"
1224,"b'44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":295'"
1225,"b',""powerMax"":689,""powerRegen"":92,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1226,"b':0,""magicDamageTaken"":531,""physicalDamageDone"":3740,""physicalDamageDoneToChampions"":1778,""physicalDamageTaken"":3594,""totalDamage'"
1227,"b'Done"":6702,""totalDamageDoneToChampions"":2065,""totalDamageTaken"":4386,""trueDamageDone"":2962,""trueDamageDoneToChampions"":286,""true'"
1228,"b'DamageTaken"":260},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":134'"
1229,"b'75,""y"":4147},""timeEnemySpentControlled"":17553,""totalGold"":2126,""xp"":2198}},""timestamp"":540227},{""events"":[{""itemId"":2403,""partic'"
1230,"b'ipantId"":5,""timestamp"":541730,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":546603,""type"":""LEVEL_UP""},{""leve'"
1231,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":547403,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""'"
1232,"b'timestamp"":548003,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":548003,""type"":""ITEM_PURCHASED""},{""creato'"
1233,"b'rId"":3,""timestamp"":548236,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":2,""timestamp"":552100,""type"":""L'"
1234,"b'EVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2971,""y"":12381},""shutdow'"
1235,"b'nBounty"":0,""timestamp"":552498,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""par'"
1236,"b'ticipantId"":1,""physicalDamage"":260,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1237,"b'ue,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":190,""spellName"":""tryndamerebasicattack2"",""spellSlot"":6'"
1238,"b'5,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physic'"
1239,"b'alDamage"":503,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1240,"b'""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":273,""type"":""OTHER""},{""ba'"
1241,"b'sic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":263,""spellName"":""olafbasicattack2"",""spellSlot"":65,""tr'"
1242,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":265,""spellName"":""olaf'"
1243,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":3,""phys'"
1244,"b'icalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDama'"
1245,"b'ge"":30,""name"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1246,"b':true,""magicDamage"":0,""name"":""Ivern"",""participantId"":3,""physicalDamage"":136,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,'"
1247,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1248,"b'ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Ivern"",""participantId"":3,""p'"
1249,"b'hysicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ivern'"
1250,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelU'"
1251,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":552865,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",'"
1252,"b'""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":558733,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":10,""'"
1253,"b'timestamp"":559400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":559865,""type"":""SKILL_L'"
1254,"b'EVEL_UP""},{""creatorId"":4,""timestamp"":560330,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":6,""'"
1255,"b'timestamp"":563095,""type"":""ITEM_SOLD""},{""creatorId"":3,""timestamp"":563162,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1'"
1256,"b'042,""participantId"":6,""timestamp"":563728,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":564128,""type"":""IT'"
1257,"b'EM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":564128,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""ti'"
1258,"b'mestamp"":564794,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":565330,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId'"
1259,"b'"":3,""timestamp"":566362,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":571327,""type"":""WARD_PLACED"",""ward'"
1260,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":574670,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId'"
1261,"b'"":1,""timestamp"":578073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":579573,""type"":""SKI'"
1262,"b'LL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":580675,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
1263,"b'lSlot"":1,""timestamp"":580742,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":585252,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1264,"b'RINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13512,""y"":2302},""shutdownBounty"":300,""timestamp"":586815'"
1265,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":11'"
1266,"b'0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Samira"",""par'"
1267,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1268,"b':14,""name"":""Samira"",""participantId"":9,""physicalDamage"":105,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1269,"b'ER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":9,""physicalDamage"":56,""spellName"":""samiraw"",""spellSlot"":1,""'"
1270,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Kaisa"",""participantId"":9,""physica'"
1271,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1272,"b',""participantId"":9,""physicalDamage"":87,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1273,"b'lse,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1274,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":134,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
1275,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""k'"
1276,"b'aisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
1277,"b'ge"":87,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantI'"
1278,"b'd"":7,""timestamp"":589485,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":589485,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1279,"b'""},{""level"":7,""participantId"":3,""timestamp"":590957,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterType"":'"
1280,"b'""RIFTHERALD"",""position"":{""x"":4448,""y"":9931},""timestamp"":590957,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[10],""bou'"
1281,"b'nty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11894,""y"":2136},""shutdownBounty"":0,""timestamp"":592028,""type"":""CHAMPIO'"
1282,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":145,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellNam'"
1283,"b'e"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Blitzcrank"",""participantId""'"
