,0
1181,"b',""totalDamageTaken"":2685,""trueDamageDone"":1892,""trueDamageDoneToChampions"":182,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleM'"
1182,"b'inionsKilled"":8,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x"":7008,""y"":7321},""timeEnemySpentControlled"":49845,""'"
1183,"b'totalGold"":5060,""xp"":4482},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""'"
1184,"b'attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1185,"b'lth"":1474,""healthMax"":1474,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,'"
1186,"b'""omnivamp"":2,""physicalVamp"":0,""power"":905,""powerMax"":1132,""powerRegen"":26,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDa'"
1187,"b'mageDone"":1215,""magicDamageDoneToChampions"":604,""magicDamageTaken"":260,""physicalDamageDone"":19908,""physicalDamageDoneToChampions'"
1188,"b'"":2876,""physicalDamageTaken"":1739,""totalDamageDone"":22603,""totalDamageDoneToChampions"":3480,""totalDamageTaken"":2110,""trueDamageD'"
1189,"b'one"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1190,"b'd"":83,""participantId"":4,""position"":{""x"":1909,""y"":802},""timeEnemySpentControlled"":0,""totalGold"":4311,""xp"":3474},""5"":{""championSta'"
1191,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusAr'"
1192,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,'"
1193,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":585,""p'"
1194,"b'owerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":2152,""magicDamageDoneToChampions""'"
1195,"b':1088,""magicDamageTaken"":116,""physicalDamageDone"":2872,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":1869,""totalDam'"
1196,"b'ageDone"":9881,""totalDamageDoneToChampions"":2420,""totalDamageTaken"":1986,""trueDamageDone"":4857,""trueDamageDoneToChampions"":180,""t'"
1197,"b'rueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":840'"
1198,"b'1,""y"":4855},""timeEnemySpentControlled"":74006,""totalGold"":2864,""xp"":2420},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1199,"b',""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1200,"b'"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1201,"b'ent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
1202,"b'},""currentGold"":1259,""damageStats"":{""magicDamageDone"":974,""magicDamageDoneToChampions"":123,""magicDamageTaken"":1068,""physicalDama'"
1203,"b'geDone"":20730,""physicalDamageDoneToChampions"":3383,""physicalDamageTaken"":5545,""totalDamageDone"":21891,""totalDamageDoneToChampion'"
1204,"b's"":3633,""totalDamageTaken"":6749,""trueDamageDone"":186,""trueDamageDoneToChampions"":126,""trueDamageTaken"":135},""goldPerSecond"":0,""j'"
1205,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":4157,""y"":12762},""timeEnemySpentControlled"":'"
1206,"b'22885,""totalGold"":2909,""xp"":3806},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPerce'"
1207,"b'nt"":0,""attackDamage"":123,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1208,"b':0,""health"":882,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed""'"
1209,"b':471,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":462,""powerRegen"":16,""spellVamp"":0},""currentGold"":395,""damageStats"":{""m'"
1210,"b'agicDamageDone"":2449,""magicDamageDoneToChampions"":145,""magicDamageTaken"":2150,""physicalDamageDone"":28538,""physicalDamageDoneToCh'"
1211,"b'ampions"":1241,""physicalDamageTaken"":5218,""totalDamageDone"":40764,""totalDamageDoneToChampions"":1386,""totalDamageTaken"":7499,""true'"
1212,"b'DamageDone"":9777,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""mini'"
1213,"b'onsKilled"":5,""participantId"":7,""position"":{""x"":7426,""y"":7605},""timeEnemySpentControlled"":11070,""totalGold"":2780,""xp"":2314},""8"":{'"
1214,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":'"
1215,"b'118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1509,""healthMax"":1520,""heal'"
1216,"b'thRegen"":36,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
1217,"b'power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":19845,""magicDamageD'"
1218,"b'oneToChampions"":1398,""magicDamageTaken"":580,""physicalDamageDone"":5739,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":'"
1219,"b'2285,""totalDamageDone"":28190,""totalDamageDoneToChampions"":1629,""totalDamageTaken"":2933,""trueDamageDone"":2605,""trueDamageDoneToCh'"
1220,"b'ampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""posit'"
1221,"b'ion"":{""x"":7793,""y"":7347},""timeEnemySpentControlled"":25687,""totalGold"":3238,""xp"":4434},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1222,"b'ilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMa'"
1223,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,'"
1224,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":1'"
1225,"b'6,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":453,""magicDamageDoneToChampions"":66,""magicDamageTaken"":518,""'"
1226,"b'physicalDamageDone"":16971,""physicalDamageDoneToChampions"":1636,""physicalDamageTaken"":1814,""totalDamageDone"":20535,""totalDamageDo'"
1227,"b'neToChampions"":1702,""totalDamageTaken"":2442,""trueDamageDone"":3110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerS'"
1228,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":9,""position"":{""x"":13991,""y"":4220},""timeEnemySpentC'"
1229,"b'ontrolled"":16740,""totalGold"":3049,""xp"":2862},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":81,""armorPen"":0,""a'"
1230,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1231,"b'nReduction"":0,""health"":1149,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
1232,"b'ovementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":510,""powerRegen"":21,""spellVamp"":0},""currentGold"":344,""dam'"
1233,"b'ageStats"":{""magicDamageDone"":311,""magicDamageDoneToChampions"":311,""magicDamageTaken"":744,""physicalDamageDone"":2403,""physicalDama'"
1234,"b'geDoneToChampions"":511,""physicalDamageTaken"":2237,""totalDamageDone"":6085,""totalDamageDoneToChampions"":932,""totalDamageTaken"":298'"
1235,"b'1,""trueDamageDone"":3370,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
1236,"b'5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13164,""y"":5309},""timeEnemySpentControlled"":72411,""totalGold"":2064,""xp"":2'"
1237,"b'003}},""timestamp"":600092},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":603191,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
1238,"b',""timestamp"":603191,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":604155,""type"":""'"
1239,"b'ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":604155,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""'"
1240,"b'timestamp"":605486,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":605486,""type"":""ITEM_DESTROYED""},{""itemId'"
1241,"b'"":3133,""participantId"":6,""timestamp"":605486,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":219,""killStreakLe'"
1242,"b'ngth"":4,""killerId"":3,""position"":{""x"":8358,""y"":8552},""shutdownBounty"":0,""timestamp"":608752,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1243,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":153,""spellName"":""hecarimrapidslash"",""sp'"
1244,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,'"
1245,"b'""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
1246,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heca'"
1247,"b'rim"",""participantId"":3,""physicalDamage"":3,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1248,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName""'"
1249,"b':""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":75,""name"":""Yone"",'"
1250,"b'""participantId"":3,""physicalDamage"":74,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1251,"b'ge"":51,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1252,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":62,""type'"
1253,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":127,""spellName"":""yonepassive"",""spellSl'"
1254,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":26,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1255,"b'me"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDam'"
1256,"b'age"":221,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Yone"",""partici'"
1257,"b'pantId"":3,""physicalDamage"":68,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1258,"b'ame"":""Yone"",""participantId"":3,""physicalDamage"":108,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1259,"b'lse,""magicDamage"":275,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""t'"
1260,"b'ype"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7617,'"
1261,"b'""y"":7888},""shutdownBounty"":500,""timestamp"":613393,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""n'"
1262,"b'ame"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1263,"b'gicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":113,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1264,"b'""},{""basic"":true,""magicDamage"":57,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":'"
1265,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":109,""spellName"":""yonepassive"",""'"
1266,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":114'"
1267,"b',""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yone"",""participantId""'"
1268,"b':8,""physicalDamage"":63,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1269,"b'""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":153,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamag'"
1270,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw'"
1271,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage'"
1272,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":'"
1273,"b'7,""physicalDamage"":3,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1274,"b':0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot'"
1275,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDama'"
1276,"b'ge"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1277,"b',""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot""'"
1278,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":102,""spellN'"
1279,"b'ame"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":60,""name"":""Akali"",""participa'"
1280,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":'"
1281,"b'""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1282,"b'agicDamage"":194,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1283,"b'THER""},{""basic"":false,""magicDamage"":151,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""'"
1284,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":55,""spellName"":""ak'"
1285,"b'alip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Akali"",""participantId"":8,""physicalDa'"
1286,"b'mage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Akali"",""parti'"
1287,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":6,""part'"
1288,"b'icipantId"":7,""timestamp"":613393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":614395,""t'"
1289,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":615058,""type'"
1290,"b'"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":10,""timestamp"":616957,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""partic'"
1291,"b'ipantId"":3,""timestamp"":619281,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,""timestamp"":619281,""type"":""ITEM_PURCHASE'"
1292,"b'D""},{""itemId"":3057,""participantId"":1,""timestamp"":620378,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":62'"
1293,"b'0611,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":620611,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
1294,"b'cipantId"":7,""timestamp"":621312,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":623346,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1295,"b'T_WARD""},{""itemId"":1042,""participantId"":3,""timestamp"":626585,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":633776,""type"":""'"
1296,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":635471,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""'"
1297,"b'participantId"":8,""timestamp"":635772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":63697'"
1298,"b'2,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":641345,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1299,"b'ntId"":9,""skillSlot"":1,""timestamp"":642552,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":642585,""type"":""LEVEL_'"
1300,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":643452,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participant'"
1301,"b'Id"":6,""timestamp"":644153,""type"":""LEVEL_UP""},{""itemId"":3108,""participantId"":8,""timestamp"":649959,""type"":""ITEM_PURCHASED""},{""level'"
1302,"b'"":7,""participantId"":2,""timestamp"":656152,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId'"
1303,"b'"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":656152,""type"":""ELITE_MONS'"
1304,"b'TER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":658591,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""t'"
1305,"b'imestamp"":658823,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":1,""timestamp"":658890,""type"":""LEVEL'"
1306,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":659491,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{'"
1307,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSp'"
1308,"b'eed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1708,""healthMax"":1729,'"
1309,"b'""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
1310,"b':0,""power"":798,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":1333,""magicDamag'"
1311,"b'eDoneToChampions"":561,""magicDamageTaken"":492,""physicalDamageDone"":32329,""physicalDamageDoneToChampions"":4401,""physicalDamageTake'"
1312,"b'n"":4444,""totalDamageDone"":34443,""totalDamageDoneToChampions"":5046,""totalDamageTaken"":4953,""trueDamageDone"":780,""trueDamageDoneTo'"
1313,"b'Champions"":82,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":71,""participantId"":1,""po'"
1314,"b'sition"":{""x"":1393,""y"":11508},""timeEnemySpentControlled"":147665,""totalGold"":4098,""xp"":5105},""2"":{""championStats"":{""abilityHaste"":'"
1315,"b'0,""abilityPower"":23,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bo'"
1316,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1134,""healthMax"":1134,""healthRegen"":22,""lifesteal"":0,""magic'"
1317,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":740,""powerR'"
1318,"b'egen"":107,""spellVamp"":0},""currentGold"":885,""damageStats"":{""magicDamageDone"":2042,""magicDamageDoneToChampions"":492,""magicDamageTa'"
1319,"b'ken"":110,""physicalDamageDone"":3048,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":2348,""totalDamageDone"":42455,""totalD'"
1320,"b'amageDoneToChampions"":528,""totalDamageTaken"":2459,""trueDamageDone"":37364,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
1321,"b'dPerSecond"":0,""jungleMinionsKilled"":49,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8707,""y"":5388},""timeEnemySp'"
1322,"b'entControlled"":29149,""totalGold"":3415,""xp"":3217},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0'"
1323,"b',""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
1324,"b'ldownReduction"":0,""health"":1306,""healthMax"":1306,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
1325,"b'1,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":107,""da'"
1326,"b'mageStats"":{""magicDamageDone"":8366,""magicDamageDoneToChampions"":1395,""magicDamageTaken"":1935,""physicalDamageDone"":32318,""physica'"
1327,"b'lDamageDoneToChampions"":3887,""physicalDamageTaken"":1803,""totalDamageDone"":42640,""totalDamageDoneToChampions"":5528,""totalDamageTa'"
1328,"b'ken"":3849,""trueDamageDone"":1954,""trueDamageDoneToChampions"":244,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":8'"
1329,"b',""level"":8,""minionsKilled"":81,""participantId"":3,""position"":{""x"":6429,""y"":6307},""timeEnemySpentControlled"":56477,""totalGold"":5457'"
1330,"b',""xp"":4619},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1331,"b'36,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""heal'"
1332,"b'thMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""p'"
1333,"b'hysicalVamp"":0,""power"":911,""powerMax"":1230,""powerRegen"":28,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":249'"
1334,"b'9,""magicDamageDoneToChampions"":879,""magicDamageTaken"":260,""physicalDamageDone"":25576,""physicalDamageDoneToChampions"":3068,""physi'"
1335,"b'calDamageTaken"":1751,""totalDamageDone"":29556,""totalDamageDoneToChampions"":3948,""totalDamageTaken"":2122,""trueDamageDone"":1480,""tr'"
1336,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":96,""partic'"
1337,"b'ipantId"":4,""position"":{""x"":12838,""y"":2845},""timeEnemySpentControlled"":0,""totalGold"":4780,""xp"":4239},""5"":{""championStats"":{""abili'"
1338,"b'tyHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPerce'"
1339,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1191,""healthMax"":1291,""healthRegen"":37,""lifesteal""'"
1340,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":58'"
1341,"b'5,""powerRegen"":21,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":3178,""magicDamageDoneToChampions"":1195,""magi'"
1342,"b'cDamageTaken"":116,""physicalDamageDone"":4169,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":2027,""totalDamageDone"":12'"
1343,"b'205,""totalDamageDoneToChampions"":2526,""totalDamageTaken"":2144,""trueDamageDone"":4857,""trueDamageDoneToChampions"":180,""trueDamageT'"
1344,"b'aken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":12353,""y"":316'"
