,0
1873,"b'TEM_PURCHASED""},{""itemId"":3105,""participantId"":10,""timestamp"":802523,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":4,""'"
1874,"b'timestamp"":804598,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":804598,""type"":""ITEM_DESTROYED""},{""itemId'"
1875,"b'"":3046,""participantId"":4,""timestamp"":804598,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":805663,""type"":'"
1876,"b'""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":811260,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
1877,"b'""skillSlot"":3,""timestamp"":812726,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":826901,""type"":""ITEM_DESTR'"
1878,"b'OYED""},{""creatorId"":6,""timestamp"":826901,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":9,""timestamp'"
1879,"b'"":828002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":830999,""type"":""SKILL_LEVEL_UP""},'"
1880,"b'{""creatorId"":6,""timestamp"":831101,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":833498,""type"":""WA'"
1881,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":3,""timestamp"":834826,""type"":""ITEM_PURCHASED""},{""assisting'"
1882,"b'ParticipantIds"":[8],""bounty"":175,""killStreakLength"":4,""killerId"":6,""position"":{""x"":5444,""y"":7546},""shutdownBounty"":0,""timestamp""'"
1883,"b':835525,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":324,""name"":""Heimerdinger"",""participantId"":6,""ph'"
1884,"b'ysicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":'"
1885,"b'""Heimerdinger"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1886,"b'""magicDamage"":98,""name"":""Heimerdinger"",""participantId"":6,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamag'"
1887,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":6,""physicalDamage"":0,""spellName"":""heim'"
1888,"b'erdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Heimerdinger"",""participantId"":6,'"
1889,"b'""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,'"
1890,"b'""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1891,"b'R""},{""basic"":false,""magicDamage"":26,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""s'"
1892,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantI'"
1893,"b'd"":6,""physicalDamage"":175,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1894,"b'e"":""Rengar"",""participantId"":6,""physicalDamage"":339,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1895,"b'sic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
1896,"b'age"":162,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":69,""spellName"":"""",""sp'"
1897,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":152,'"
1898,"b'""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""pa'"
1899,"b'rticipantId"":6,""physicalDamage"":297,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1900,"b'ge"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":85,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":29,""type"":""OTHER""'"
1901,"b'},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":102,""spellName"":""naafirip"",""spellSlot"":-1,""'"
1902,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":7,""spellName"":""'"
1903,"b'naafirip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physi'"
1904,"b'calDamage"":68,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""parti'"
1905,"b'cipantId"":8,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""participantFrames""'"
1906,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attac'"
1907,"b'kSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1361,""healthMax"":13'"
1908,"b'61,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":0,""physicalVa'"
1909,"b'mp"":0,""power"":1866,""powerMax"":2088,""powerRegen"":27,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":23787,""magi'"
1910,"b'cDamageDoneToChampions"":3943,""magicDamageTaken"":295,""physicalDamageDone"":5614,""physicalDamageDoneToChampions"":432,""physicalDamag'"
1911,"b'eTaken"":6665,""totalDamageDone"":30912,""totalDamageDoneToChampions"":4376,""totalDamageTaken"":7313,""trueDamageDone"":1510,""trueDamage'"
1912,"b'DoneToChampions"":0,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId""'"
1913,"b':1,""position"":{""x"":3017,""y"":7455},""timeEnemySpentControlled"":23143,""totalGold"":3968,""xp"":4749},""2"":{""championStats"":{""abilityHas'"
1914,"b'te"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0'"
1915,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1224,""healthMax"":1710,""healthRegen"":25,""lifesteal"":0,""m'"
1916,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":511,""po'"
1917,"b'werRegen"":118,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":5918,""magicDamageDoneToChampions"":844,""magicDama'"
1918,"b'geTaken"":2348,""physicalDamageDone"":42166,""physicalDamageDoneToChampions"":4457,""physicalDamageTaken"":7456,""totalDamageDone"":65202'"
1919,"b',""totalDamageDoneToChampions"":5406,""totalDamageTaken"":9977,""trueDamageDone"":17117,""trueDamageDoneToChampions"":105,""trueDamageTak'"
1920,"b'en"":172},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":5288,""y"":7727'"
1921,"b'},""timeEnemySpentControlled"":380487,""totalGold"":5185,""xp"":4601},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1922,"b'77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1923,"b'duction"":13,""cooldownReduction"":0,""health"":1074,""healthMax"":1512,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0'"
1924,"b',""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curr'"
1925,"b'entGold"":332,""damageStats"":{""magicDamageDone"":8162,""magicDamageDoneToChampions"":943,""magicDamageTaken"":1338,""physicalDamageDone""'"
1926,"b':37262,""physicalDamageDoneToChampions"":1960,""physicalDamageTaken"":5093,""totalDamageDone"":45763,""totalDamageDoneToChampions"":3242'"
1927,"b',""totalDamageTaken"":6748,""trueDamageDone"":338,""trueDamageDoneToChampions"":338,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMi'"
1928,"b'nionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":53105,""to'"
1929,"b'talGold"":4482,""xp"":6212},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""at'"
1930,"b'tackDamage"":102,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1931,"b'h"":1020,""healthMax"":1284,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":429,""o'"
1932,"b'mnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDam'"
1933,"b'ageDone"":4758,""magicDamageDoneToChampions"":1732,""magicDamageTaken"":1961,""physicalDamageDone"":24121,""physicalDamageDoneToChampion'"
1934,"b's"":5789,""physicalDamageTaken"":5157,""totalDamageDone"":42400,""totalDamageDoneToChampions"":7577,""totalDamageTaken"":7135,""trueDamage'"
1935,"b'Done"":13520,""trueDamageDoneToChampions"":55,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1936,"b'led"":83,""participantId"":4,""position"":{""x"":5642,""y"":7481},""timeEnemySpentControlled"":49565,""totalGold"":5008,""xp"":3972},""5"":{""cham'"
1937,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""'"
1938,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1507,""healthRegen""'"
1939,"b':19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1940,"b'97,""powerMax"":851,""powerRegen"":35,""spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":16752,""magicDamageDoneToCham'"
1941,"b'pions"":6086,""magicDamageTaken"":2432,""physicalDamageDone"":967,""physicalDamageDoneToChampions"":514,""physicalDamageTaken"":9245,""tot'"
1942,"b'alDamageDone"":17720,""totalDamageDoneToChampions"":6601,""totalDamageTaken"":12150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1943,"b'""trueDamageTaken"":472},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x""'"
1944,"b':5444,""y"":7546},""timeEnemySpentControlled"":72581,""totalGold"":4651,""xp"":3248},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1945,"b'r"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1946,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":491,""healthMax"":1612,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPe'"
1947,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":372,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp""'"
1948,"b':0},""currentGold"":1967,""damageStats"":{""magicDamageDone"":1509,""magicDamageDoneToChampions"":589,""magicDamageTaken"":5341,""physicalD'"
1949,"b'amageDone"":45803,""physicalDamageDoneToChampions"":7580,""physicalDamageTaken"":5350,""totalDamageDone"":47826,""totalDamageDoneToChamp'"
1950,"b'ions"":8683,""totalDamageTaken"":10709,""trueDamageDone"":514,""trueDamageDoneToChampions"":514,""trueDamageTaken"":18},""goldPerSecond"":0'"
1951,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""participantId"":6,""position"":{""x"":5325,""y"":7814},""timeEnemySpentControll'"
1952,"b'ed"":61270,""totalGold"":7272,""xp"":7709},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":71,""armorPen"":0,""armorPe'"
1953,"b'nPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1954,"b'tion"":0,""health"":1639,""healthMax"":1639,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
1955,"b'tSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":671,""powerRegen"":79,""spellVamp"":0},""currentGold"":823,""damageSta'"
1956,"b'ts"":{""magicDamageDone"":55936,""magicDamageDoneToChampions"":3504,""magicDamageTaken"":2331,""physicalDamageDone"":11545,""physicalDamag'"
1957,"b'eDoneToChampions"":650,""physicalDamageTaken"":9086,""totalDamageDone"":88276,""totalDamageDoneToChampions"":4349,""totalDamageTaken"":11'"
1958,"b'653,""trueDamageDone"":20795,""trueDamageDoneToChampions"":194,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":68,""le'"
1959,"b'vel"":8,""minionsKilled"":20,""participantId"":7,""position"":{""x"":9791,""y"":3359},""timeEnemySpentControlled"":310037,""totalGold"":5463,""x'"
1960,"b'p"":4868},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,'"
1961,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1113,""healthM'"
1962,"b'ax"":1458,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""phy'"
1963,"b'sicalVamp"":0,""power"":299,""powerMax"":890,""powerRegen"":28,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":0,""mag'"
1964,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":1099,""physicalDamageDone"":31467,""physicalDamageDoneToChampions"":6123,""physicalDama'"
1965,"b'geTaken"":3401,""totalDamageDone"":32585,""totalDamageDoneToChampions"":6499,""totalDamageTaken"":4589,""trueDamageDone"":1118,""trueDamag'"
1966,"b'eDoneToChampions"":375,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantI'"
1967,"b'd"":8,""position"":{""x"":6502,""y"":7830},""timeEnemySpentControlled"":20773,""totalGold"":5212,""xp"":6021},""9"":{""championStats"":{""abilityH'"
1968,"b'aste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":129,""bonusArmorPenPercent""'"
1969,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1284,""healthMax"":1308,""healthRegen"":12,""lifesteal"":5,'"
1970,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":568,""'"
1971,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":5273,""magicDamageDoneToChampions"":1610,""magicDa'"
1972,"b'mageTaken"":2509,""physicalDamageDone"":48026,""physicalDamageDoneToChampions"":11298,""physicalDamageTaken"":5395,""totalDamageDone"":53'"
1973,"b'300,""totalDamageDoneToChampions"":12909,""totalDamageTaken"":8020,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1974,"b'"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":9,""position"":{""x"":11323,""y"":1903},'"
1975,"b'""timeEnemySpentControlled"":29826,""totalGold"":7802,""xp"":4242},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":1'"
1976,"b'05,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1977,"b'uction"":12,""cooldownReduction"":0,""health"":1284,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1978,"b'""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""cu'"
1979,"b'rrentGold"":99,""damageStats"":{""magicDamageDone"":6879,""magicDamageDoneToChampions"":2487,""magicDamageTaken"":3800,""physicalDamageDon'"
1980,"b'e"":2790,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":5813,""totalDamageDone"":16221,""totalDamageDoneToChampions"":3136'"
1981,"b',""totalDamageTaken"":9655,""trueDamageDone"":6551,""trueDamageDoneToChampions"":244,""trueDamageTaken"":41},""goldPerSecond"":30,""jungleM'"
1982,"b'inionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":6770,""y"":7481},""timeEnemySpentControlled"":121858'"
1983,"b',""totalGold"":4024,""xp"":3687}},""timestamp"":840197},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840329,""type"":""O'"
1984,"b'BJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4922,'"
1985,"b'""y"":7834},""shutdownBounty"":550,""timestamp"":841932,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""n'"
1986,"b'ame"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1987,"b'"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1988,"b'"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot'"
1989,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":108,""spellNa'"
1990,"b'me"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rengar"",""particip'"
1991,"b'antId"":4,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1992,"b'ic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":109,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":'"
1993,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1994,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName'"
1995,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Poppy"",""participantId"":2,""phy'"
1996,"b'sicalDamage"":57,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1997,"b'"":""Poppy"",""participantId"":2,""physicalDamage"":57,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1998,"b'asic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":63,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage""'"
1999,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersm'"
2000,"b'iteplayerganker"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""p'"
2001,"b'hysicalDamage"":466,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Pop'"
2002,"b'py"",""participantId"":2,""physicalDamage"":57,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2003,"b'e,""magicDamage"":637,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDa'"
2004,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2005,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Heimerdinger"",""participantId"":5,""physica'"
2006,"b'lDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heime'"
2007,"b'rdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2008,"b'false,""magicDamage"":251,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerqult"",""spellSlot"":0,'"
2009,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":151,""spellName"":""'"
2010,"b'zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDama'"
2011,"b'ge"":337,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Zeri"",""particip'"
2012,"b'antId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""n'"
2013,"b'ame"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":80,""type"":""OTHER""}],""victimId"":6},{""'"
2014,"b'level"":8,""participantId"":4,""timestamp"":841932,""type"":""LEVEL_UP""},{""itemId"":3851,""participantId"":5,""timestamp"":845133,""type"":""ITE'"
2015,"b'M_DESTROYED""},{""itemId"":1026,""participantId"":5,""timestamp"":845332,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""tim'"
2016,"b'estamp"":845332,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":5,""timestamp"":845332,""type"":""ITEM_PURCHASED""},{""level"":10'"
2017,"b',""participantId"":8,""timestamp"":846935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":850'"
2018,"b'781,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":6,""timestamp"":851413,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""partic'"
2019,"b'ipantId"":6,""timestamp"":851413,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":85264'"
2020,"b'2,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5748'"
2021,"b',""y"":8415},""shutdownBounty"":0,""timestamp"":857406,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
2022,"b'e"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2023,"b'magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":23,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2024,"b'R""},{""basic"":false,""magicDamage"":144,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamag'"
2025,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":189,""spellName"":""zeriq"",""s'"
2026,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participant'"
2027,"b'Id"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2028,"b'43,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2029,"b'basic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueD'"
2030,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pu'"
2031,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physica'"
2032,"b'lDamage"":47,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""nam'"
2033,"b'e"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2034,"b'gicDamage"":214,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2035,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":101,""spellName"":""naafiriw"",""spellSlot"":'"
2036,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":80,""spellNam'"
