,0
3305,"b'iercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""phy'"
3306,"b'sicalDamage"":48,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3307,"b'name"":""Nautilus"",""participantId"":5,""physicalDamage"":79,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3308,"b'""},{""basic"":false,""magicDamage"":101,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spel'"
3309,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":5,""timestamp"":1454493,""type"":""LEVEL_UP""},{""le'"
3310,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1455330,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1458'"
3311,"b'264,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":5,""killerId"":4,""'"
3312,"b'position"":{""x"":5890,""y"":6686},""shutdownBounty"":50,""timestamp"":1459662,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
3313,"b',""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":'"
3314,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggspassivebuf'"
3315,"b'f"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ziggs"",""participantId"":5,""physicalDamage'"
3316,"b'"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ziggs"",""participant'"
3317,"b'Id"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zig'"
3318,"b'gs"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3319,"b'""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":1287,""spellName"":""samirar"",""spellSlot"":3,""trueD'"
3320,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""sami'"
3321,"b'rae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Samira"",""participantId"":4,""physicalDam'"
3322,"b'age"":352,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Samira"",""pa'"
3323,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""'"
3324,"b'KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":6076,""y"":6880},""timestamp"":1459662,""type"":""CHAMPION_SPECIAL_KILL""},'"
3325,"b'{""level"":14,""participantId"":4,""timestamp"":1459662,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":1459662,""type"":""L'"
3326,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1460422,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""t'"
3327,"b'imestamp"":1462893,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timesta'"
3328,"b'mp"":1462926,""type"":""SKILL_LEVEL_UP""},{""itemId"":4630,""participantId"":9,""timestamp"":1463427,""type"":""ITEM_DESTROYED""},{""itemId"":102'"
3329,"b'6,""participantId"":9,""timestamp"":1463427,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":9,""timestamp"":1463427,""type"":""IT'"
3330,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1463493,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""t'"
3331,"b'imestamp"":1463493,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1464626,""type"":""ITEM_DESTROYED""},{""creat'"
3332,"b'orId"":8,""timestamp"":1464626,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1468869,""type"":""WARD_PLAC'"
3333,"b'ED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":6,""killerId"":4,""position"":{""x"":3458'"
3334,"b',""y"":9355},""shutdownBounty"":0,""timestamp"":1472445,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
3335,"b'me"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3336,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""ty'"
3337,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestancegth"",""sp'"
3338,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spe'"
3339,"b'llName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participant'"
3340,"b'Id"":5,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
3341,"b'[{""basic"":false,""magicDamage"":207,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDa'"
3342,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
3343,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""s'"
3344,"b'pellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Nautilus"",""participantId""'"
3345,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
3346,"b'us"",""participantId"":5,""physicalDamage"":81,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3347,"b'alse,""magicDamage"":188,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""tr'"
3348,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":39,""spellName"":"""",'"
3349,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Samira"",""participantId"":4,""physicalDamage'"
3350,"b'"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participa'"
3351,"b'ntId"":4,""physicalDamage"":262,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3352,"b'ge"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":379,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
3353,"b',""victimId"":8},{""killerId"":2,""timestamp"":1472646,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":1,'"
3354,"b'""timestamp"":1474282,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":1,""timestamp"":1474282,""type"":""ITEM_PURCHASED""},{""ite'"
3355,"b'mId"":1028,""participantId"":10,""timestamp"":1477851,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1478451,'"
3356,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1478620,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
3357,"b'antId"":8,""timestamp"":1480521,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":1480521,""type"":""ITEM_PURCHASE'"
3358,"b'D""},{""itemId"":3340,""participantId"":6,""timestamp"":1484148,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1'"
3359,"b'484148,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1486346,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""'"
3360,"b'timestamp"":1491319,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1499128,""type"":""WARD_KILL"",""wardType""'"
3361,"b':""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":203,""armorPen"":0,""armorPe'"
3362,"b'nPercent"":0,""attackDamage"":111,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3363,"b'ction"":0,""health"":3063,""healthMax"":3063,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""moveme'"
3364,"b'ntSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":2176,""powerMax"":2198,""powerRegen"":31,""spellVamp"":0},""currentGold"":101,""damage'"
3365,"b'Stats"":{""magicDamageDone"":78165,""magicDamageDoneToChampions"":9191,""magicDamageTaken"":7604,""physicalDamageDone"":12099,""physicalDa'"
3366,"b'mageDoneToChampions"":2200,""physicalDamageTaken"":12715,""totalDamageDone"":90264,""totalDamageDoneToChampions"":11391,""totalDamageTak'"
3367,"b'en"":20617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3368,"b'el"":14,""minionsKilled"":158,""participantId"":1,""position"":{""x"":12932,""y"":5363},""timeEnemySpentControlled"":453600,""totalGold"":8276,'"
3369,"b'""xp"":11672},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3370,"b':90,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1860,""hea'"
3371,"b'lthMax"":2091,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":495,""omnivamp"":0,""'"
3372,"b'physicalVamp"":0,""power"":1175,""powerMax"":1175,""powerRegen"":265,""spellVamp"":0},""currentGold"":2047,""damageStats"":{""magicDamageDone""'"
3373,"b':16561,""magicDamageDoneToChampions"":4418,""magicDamageTaken"":1483,""physicalDamageDone"":10321,""physicalDamageDoneToChampions"":1864'"
3374,"b',""physicalDamageTaken"":5946,""totalDamageDone"":166295,""totalDamageDoneToChampions"":6394,""totalDamageTaken"":7719,""trueDamageDone"":'"
3375,"b'139411,""trueDamageDoneToChampions"":111,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":137,""level"":14,""minionsKil'"
3376,"b'led"":8,""participantId"":2,""position"":{""x"":10401,""y"":7417},""timeEnemySpentControlled"":157879,""totalGold"":9212,""xp"":12578},""3"":{""ch'"
3377,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":334,""attackSpeed"":337'"
3378,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""healthR'"
3379,"b'egen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""pow'"
3380,"b'er"":564,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":30353,""magicDamageDoneT'"
3381,"b'oChampions"":2297,""magicDamageTaken"":4723,""physicalDamageDone"":148137,""physicalDamageDoneToChampions"":22146,""physicalDamageTaken""'"
3382,"b':9880,""totalDamageDone"":184599,""totalDamageDoneToChampions"":24550,""totalDamageTaken"":14756,""trueDamageDone"":6108,""trueDamageDone'"
3383,"b'ToChampions"":106,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":219,""participantId""'"
3384,"b':3,""position"":{""x"":12533,""y"":7431},""timeEnemySpentControlled"":125516,""totalGold"":13517,""xp"":13483},""4"":{""championStats"":{""abilit'"
3385,"b'yHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":273,""attackSpeed"":149,""bonusArmorPenPerce'"
3386,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2070,""healthMax"":2070,""healthRegen"":19,""lifesteal""'"
3387,"b':5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":473,""powerMax"":80'"
3388,"b'8,""powerRegen"":33,""spellVamp"":0},""currentGold"":1660,""damageStats"":{""magicDamageDone"":16368,""magicDamageDoneToChampions"":2255,""ma'"
3389,"b'gicDamageTaken"":6092,""physicalDamageDone"":101397,""physicalDamageDoneToChampions"":12513,""physicalDamageTaken"":4683,""totalDamageDo'"
3390,"b'ne"":118262,""totalDamageDoneToChampions"":14979,""totalDamageTaken"":10877,""trueDamageDone"":496,""trueDamageDoneToChampions"":209,""tru'"
3391,"b'eDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":202,""participantId"":4,""position"":{""x"":93'"
3392,"b'45,""y"":8995},""timeEnemySpentControlled"":54495,""totalGold"":12040,""xp"":12280},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3393,"b'"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3394,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2173,""healthMax"":2173,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicP'"
3395,"b'enPercent"":0,""magicResist"":154,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":812,""powerRegen"":157,""sp'"
3396,"b'ellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":14508,""magicDamageDoneToChampions"":4316,""magicDamageTaken"":5036,""'"
3397,"b'physicalDamageDone"":10898,""physicalDamageDoneToChampions"":2135,""physicalDamageTaken"":5924,""totalDamageDone"":32888,""totalDamageDo'"
3398,"b'neToChampions"":7446,""totalDamageTaken"":11137,""trueDamageDone"":7480,""trueDamageDoneToChampions"":994,""trueDamageTaken"":176},""goldP'"
3399,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":5,""position"":{""x"":10584,""y"":8705},""timeEnemyS'"
3400,"b'pentControlled"":437826,""totalGold"":7698,""xp"":8059},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen'"
3401,"b'"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3402,"b'cooldownReduction"":0,""health"":2730,""healthMax"":2730,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3403,"b'"":62,""movementSpeed"":594,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":351,'"
3404,"b'""damageStats"":{""magicDamageDone"":4725,""magicDamageDoneToChampions"":2940,""magicDamageTaken"":11246,""physicalDamageDone"":117210,""ph'"
3405,"b'ysicalDamageDoneToChampions"":15116,""physicalDamageTaken"":17947,""totalDamageDone"":123737,""totalDamageDoneToChampions"":18288,""tota'"
3406,"b'lDamageTaken"":29815,""trueDamageDone"":1801,""trueDamageDoneToChampions"":231,""trueDamageTaken"":621},""goldPerSecond"":0,""jungleMinion'"
3407,"b'sKilled"":4,""level"":13,""minionsKilled"":192,""participantId"":6,""position"":{""x"":14015,""y"":12780},""timeEnemySpentControlled"":54222,""t'"
3408,"b'otalGold"":10201,""xp"":11033},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0'"
3409,"b',""attackDamage"":248,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3410,"b'ealth"":1485,""healthMax"":2159,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":58'"
3411,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":934,""powerMax"":934,""powerRegen"":169,""spellVamp"":0},""currentGold"":1248,""damageStats"":{""ma'"
3412,"b'gicDamageDone"":14789,""magicDamageDoneToChampions"":1169,""magicDamageTaken"":6458,""physicalDamageDone"":158234,""physicalDamageDoneTo'"
3413,"b'Champions"":4230,""physicalDamageTaken"":19650,""totalDamageDone"":207151,""totalDamageDoneToChampions"":5842,""totalDamageTaken"":26521,'"
3414,"b'""trueDamageDone"":34127,""trueDamageDoneToChampions"":442,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":167,""level'"
3415,"b'"":13,""minionsKilled"":11,""participantId"":7,""position"":{""x"":10564,""y"":10058},""timeEnemySpentControlled"":143909,""totalGold"":8652,""x'"
3416,"b'p"":10669},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":320'"
3417,"b',""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
3418,"b'"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":2,""physic'"
3419,"b'alVamp"":0,""power"":1448,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":8306,""ma'"
3420,"b'gicDamageDoneToChampions"":2159,""magicDamageTaken"":3032,""physicalDamageDone"":110477,""physicalDamageDoneToChampions"":7883,""physica'"
3421,"b'lDamageTaken"":9698,""totalDamageDone"":122864,""totalDamageDoneToChampions"":10043,""totalDamageTaken"":12812,""trueDamageDone"":4081,""t'"
3422,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":220,""part'"
3423,"b'icipantId"":8,""position"":{""x"":3458,""y"":9355},""timeEnemySpentControlled"":66568,""totalGold"":8786,""xp"":12110},""9"":{""championStats"":{'"
3424,"b'""abilityHaste"":0,""abilityPower"":275,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorP'"
3425,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1966,""healthRegen"":26,""lifest'"
3426,"b'eal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1404,""power'"
3427,"b'Max"":2447,""powerRegen"":33,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":125897,""magicDamageDoneToChampions"":'"
3428,"b'16206,""magicDamageTaken"":2035,""physicalDamageDone"":6401,""physicalDamageDoneToChampions"":840,""physicalDamageTaken"":7431,""totalDam'"
3429,"b'ageDone"":147298,""totalDamageDoneToChampions"":17046,""totalDamageTaken"":9581,""trueDamageDone"":15000,""trueDamageDoneToChampions"":0,'"
3430,"b'""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":203,""participantId"":9,""position"":{""x'"
3431,"b'"":5890,""y"":6686},""timeEnemySpentControlled"":195746,""totalGold"":10767,""xp"":10030},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
3432,"b'yPower"":20,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagic'"
3433,"b'PenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":787,""healthMax"":2164,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""'"
3434,"b'magicPenPercent"":0,""magicResist"":93,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":698,""powerRegen"":17'"
3435,"b',""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":3973,""magicDamageDoneToChampions"":1949,""magicDamageTaken"":340'"
3436,"b'0,""physicalDamageDone"":3808,""physicalDamageDoneToChampions"":1088,""physicalDamageTaken"":10117,""totalDamageDone"":16546,""totalDamag'"
3437,"b'eDoneToChampions"":3380,""totalDamageTaken"":13710,""trueDamageDone"":8764,""trueDamageDoneToChampions"":341,""trueDamageTaken"":192},""go'"
3438,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":40,""participantId"":10,""position"":{""x"":13042,""y"":7360},""timeEn'"
3439,"b'emySpentControlled"":148109,""totalGold"":6634,""xp"":7272}},""timestamp"":1500382},{""events"":[{""bounty"":300,""killStreakLength"":0,""kill'"
3440,"b'erId"":3,""position"":{""x"":12847,""y"":7413},""shutdownBounty"":0,""timestamp"":1502580,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
3441,"b'ic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDam'"
3442,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""relle"",""s'"
3443,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spe'"
3444,"b'llName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""particip'"
3445,"b'antId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3446,"b'alse,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":570,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3447,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":471,""spellName"":""tristanabasicatta'"
3448,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDam'"
3449,"b'age"":1091,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
3450,"b'ristana"",""participantId"":3,""physicalDamage"":126,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
3451,"b'],""victimId"":10},{""creatorId"":2,""timestamp"":1504180,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":'"
3452,"b'8,""timestamp"":1509144,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1517388,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
3453,"b'""assistingParticipantIds"":[2,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":'"
3454,"b'11134,""y"":11207},""teamId"":200,""timestamp"":1517489,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":['"
3455,"b'2,3,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamI'"
3456,"b'd"":200,""timestamp"":1524737,""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1526672,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
3457,"b'D""},{""assistingParticipantIds"":[3,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""'"
3458,"b'x"":13624,""y"":10572},""teamId"":200,""timestamp"":1535788,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds'"
3459,"b'"":[1,2,4],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""te'"
3460,"b'amId"":200,""timestamp"":1540750,""type"":""BUILDING_KILL""},{""itemId"":3134,""participantId"":7,""timestamp"":1542152,""type"":""ITEM_DESTROYE'"
3461,"b'D""},{""itemId"":6695,""participantId"":7,""timestamp"":1542152,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":10,""timestamp"":154'"
3462,"b'2983,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1543318,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMA'"
3463,"b'L"",""participantId"":10,""skillSlot"":4,""timestamp"":1544117,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1545284,""type"":""WARD_'"
3464,"b'KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1547250,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
3465,"b'imestamp"":1547250,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1550022,""type"":""WARD_PLACED"",""ward'"
3466,"b'Type"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":9,""timestamp"":1553523,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":2,'"
3467,"b'""timestamp"":1554558,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1555394,""type"":""SKILL'"
