,0
1297,"b'1,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participant'"
1298,"b'Id"":2,""physicalDamage"":347,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1299,"b':0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":110,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1300,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":167,""spellName"":""reksaiq"",""spellSlot""'"
1301,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":10'"
1302,"b'0,""timestamp"":613402,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":619336,""type"":""LEVEL_UP""},{""level'"
1303,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":620267,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":623073,""t'"
1304,"b'ype"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":8,""timestamp"":623707,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1305,"b'1026,""participantId"":8,""timestamp"":623874,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":624909,""type"":""'"
1306,"b'ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""participantId"":8,""timestamp"":625276,""type"":""ITEM_UNDO""},{""itemId"":'"
1307,"b'2055,""participantId"":10,""timestamp"":625475,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":630320,""type"":""'"
1308,"b'ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":630453,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participant'"
1309,"b'Id"":8,""timestamp"":631689,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":631689,""type"":""ITEM_PURCHASED""},{'"
1310,"b'""killerId"":5,""timestamp"":633428,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":7,""timestamp"":634396,""t'"
1311,"b'ype"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":634430,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":'"
1312,"b'2,""timestamp"":635467,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubT'"
1313,"b'ype"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10184,""y"":4642},""timestamp"":635467,""type"":""ELITE_MONSTER_KILL""},{""'"
1314,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":636069,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
1315,"b':7,""timestamp"":637804,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":637804,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1316,"b',{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":638576,""type"":""TURRET_PLATE_DESTROY'"
1317,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":639678,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participant'"
1318,"b'Id"":6,""timestamp"":640479,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":641848,""type"":""S'"
1319,"b'KILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":642584,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""BO'"
1320,"b'T_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":647626,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""partici'"
1321,"b'pantId"":3,""timestamp"":652327,""type"":""ITEM_SOLD""},{""level"":8,""participantId"":1,""timestamp"":652860,""type"":""LEVEL_UP""},{""itemId"":60'"
1322,"b'29,""participantId"":3,""timestamp"":653027,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":653027,""type"":""ITE'"
1323,"b'M_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":653027,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":3,""tim'"
1324,"b'estamp"":653027,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":656097,""type"":""SKILL'"
1325,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":658598,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":658598,""ty'"
1326,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""arm'"
1327,"b'or"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1328,"b'cReduction"":21,""cooldownReduction"":0,""health"":799,""healthMax"":1311,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1329,"b':0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""c'"
1330,"b'urrentGold"":754,""damageStats"":{""magicDamageDone"":21050,""magicDamageDoneToChampions"":3751,""magicDamageTaken"":613,""physicalDamageD'"
1331,"b'one"":3661,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":5554,""totalDamageDone"":27207,""totalDamageDoneToChampions"":39'"
1332,"b'44,""totalDamageTaken"":6173,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMin'"
1333,"b'ionsKilled"":0,""level"":8,""minionsKilled"":53,""participantId"":1,""position"":{""x"":1198,""y"":11025},""timeEnemySpentControlled"":111959,""'"
1334,"b'totalGold"":2939,""xp"":4111},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""'"
1335,"b'attackDamage"":153,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
1336,"b'lth"":1079,""healthMax"":1079,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,'"
1337,"b'""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDa'"
1338,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":293,""physicalDamageDone"":35064,""physicalDamageDoneToChampions"":186'"
1339,"b'3,""physicalDamageTaken"":4966,""totalDamageDone"":51866,""totalDamageDoneToChampions"":2178,""totalDamageTaken"":5339,""trueDamageDone"":'"
1340,"b'16801,""trueDamageDoneToChampions"":315,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled""'"
1341,"b':2,""participantId"":2,""position"":{""x"":4136,""y"":6084},""timeEnemySpentControlled"":84570,""totalGold"":3951,""xp"":3557},""3"":{""championS'"
1342,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":130,""bonus'"
1343,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1653,""healthMax"":1653,""healthRegen"":3'"
1344,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":0,""p'"
1345,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
1346,"b'icDamageTaken"":1668,""physicalDamageDone"":29377,""physicalDamageDoneToChampions"":2996,""physicalDamageTaken"":3403,""totalDamageDone""'"
1347,"b':31523,""totalDamageDoneToChampions"":3432,""totalDamageTaken"":5335,""trueDamageDone"":2146,""trueDamageDoneToChampions"":436,""trueDama'"
1348,"b'geTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":3,""position"":{""x"":3031,""y"":'"
1349,"b'2737},""timeEnemySpentControlled"":31765,""totalGold"":3810,""xp"":4475},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1350,"b'r"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1351,"b'cReduction"":6,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
1352,"b':0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":453,""powerMax"":658,""powerRegen"":47,""spellVamp"":0},'"
1353,"b'""currentGold"":653,""damageStats"":{""magicDamageDone"":3930,""magicDamageDoneToChampions"":1312,""magicDamageTaken"":1709,""physicalDamag'"
1354,"b'eDone"":28849,""physicalDamageDoneToChampions"":2643,""physicalDamageTaken"":1892,""totalDamageDone"":34289,""totalDamageDoneToChampions'"
1355,"b'"":3955,""totalDamageTaken"":3871,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jun'"
1356,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":97,""participantId"":4,""position"":{""x"":12258,""y"":2567},""timeEnemySpentControlled"":0,'"
1357,"b'""totalGold"":4653,""xp"":3814},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":58,""armorPen"":0,""armorPenPercent"":0'"
1358,"b',""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
1359,"b'alth"":700,""healthMax"":1352,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,'"
1360,"b'""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":736,""powerRegen"":61,""spellVamp"":0},""currentGold"":1084,""damageStats"":{""magic'"
1361,"b'DamageDone"":12503,""magicDamageDoneToChampions"":4902,""magicDamageTaken"":660,""physicalDamageDone"":2945,""physicalDamageDoneToChampi'"
1362,"b'ons"":952,""physicalDamageTaken"":2369,""totalDamageDone"":15726,""totalDamageDoneToChampions"":6132,""totalDamageTaken"":3138,""trueDamag'"
1363,"b'eDone"":278,""trueDamageDoneToChampions"":278,""trueDamageTaken"":108},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1364,"b'illed"":12,""participantId"":5,""position"":{""x"":12908,""y"":2034},""timeEnemySpentControlled"":122177,""totalGold"":4269,""xp"":3690},""6"":{""'"
1365,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":1'"
1366,"b'72,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1017,""healthMax"":1330,""healt'"
1367,"b'hRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
1368,"b'wer"":441,""powerMax"":619,""powerRegen"":25,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":2547,""magicDamageDone'"
1369,"b'ToChampions"":741,""magicDamageTaken"":3364,""physicalDamageDone"":36343,""physicalDamageDoneToChampions"":5835,""physicalDamageTaken"":2'"
1370,"b'037,""totalDamageDone"":41611,""totalDamageDoneToChampions"":6577,""totalDamageTaken"":5401,""trueDamageDone"":2720,""trueDamageDoneToCha'"
1371,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""positio'"
1372,"b'n"":{""x"":1883,""y"":12539},""timeEnemySpentControlled"":8075,""totalGold"":4622,""xp"":5157},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1373,"b'ityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagi'"
1374,"b'cPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":918,""healthMax"":1089,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
1375,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""s'"
1376,"b'pellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":2167,""magicDamageDoneToChampions"":162,""magicDamageTaken"":1230,""p'"
1377,"b'hysicalDamageDone"":31707,""physicalDamageDoneToChampions"":1263,""physicalDamageTaken"":6485,""totalDamageDone"":44060,""totalDamageDon'"
1378,"b'eToChampions"":1467,""totalDamageTaken"":8202,""trueDamageDone"":10185,""trueDamageDoneToChampions"":41,""trueDamageTaken"":486},""goldPer'"
1379,"b'Second"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11877,""y"":5244},""timeEnemySpent'"
1380,"b'Controlled"":116096,""totalGold"":3389,""xp"":3541},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":49,""armorPen"":0'"
1381,"b',""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1382,"b'downReduction"":0,""health"":1320,""healthMax"":1320,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":4'"
1383,"b'6,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1400,""powerMax"":1744,""powerRegen"":26,""spellVamp"":0},""currentGold"":29'"
1384,"b'1,""damageStats"":{""magicDamageDone"":27791,""magicDamageDoneToChampions"":2661,""magicDamageTaken"":1611,""physicalDamageDone"":5850,""ph'"
1385,"b'ysicalDamageDoneToChampions"":691,""physicalDamageTaken"":2388,""totalDamageDone"":33776,""totalDamageDoneToChampions"":3487,""totalDama'"
1386,"b'geTaken"":4405,""trueDamageDone"":134,""trueDamageDoneToChampions"":134,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled'"
1387,"b'"":0,""level"":9,""minionsKilled"":75,""participantId"":8,""position"":{""x"":7748,""y"":7540},""timeEnemySpentControlled"":237281,""totalGold"":'"
1388,"b'4101,""xp"":5370},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1389,"b'e"":97,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":652,""he'"
1390,"b'althMax"":1036,""healthRegen"":11,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2,'"
1391,"b'""physicalVamp"":0,""power"":444,""powerMax"":490,""powerRegen"":17,""spellVamp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":85'"
1392,"b'1,""magicDamageDoneToChampions"":191,""magicDamageTaken"":2458,""physicalDamageDone"":12367,""physicalDamageDoneToChampions"":2295,""phys'"
1393,"b'icalDamageTaken"":2314,""totalDamageDone"":14124,""totalDamageDoneToChampions"":2873,""totalDamageTaken"":4858,""trueDamageDone"":905,""tr'"
1394,"b'ueDamageDoneToChampions"":385,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""parti'"
1395,"b'cipantId"":9,""position"":{""x"":13777,""y"":4079},""timeEnemySpentControlled"":802,""totalGold"":3036,""xp"":2828},""10"":{""championStats"":{""a'"
1396,"b'bilityHaste"":0,""abilityPower"":23,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenP'"
1397,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""healthMax"":1251,""healthRegen"":24,""lifest'"
1398,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax'"
1399,"b'"":632,""powerRegen"":21,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":2198,""magicDamageDoneToChampions"":1106,""'"
1400,"b'magicDamageTaken"":1939,""physicalDamageDone"":1967,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":1993,""totalDamageDone'"
1401,"b'"":7050,""totalDamageDoneToChampions"":1576,""totalDamageTaken"":3985,""trueDamageDone"":2884,""trueDamageDoneToChampions"":165,""trueDama'"
1402,"b'geTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":10,""position"":{""x"":13136,""y'"
1403,"b'"":3795},""timeEnemySpentControlled"":63477,""totalGold"":2514,""xp"":2998}},""timestamp"":660227},{""events"":[{""creatorId"":10,""timestamp""'"
1404,"b':661729,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":663130,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1405,"b'TRINKET""},{""killerId"":7,""timestamp"":667837,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":667837,""t'"
1406,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":10,""timestamp"":671880,""type"":""LEVEL_UP""},{""killerId"":0,""la'"
1407,"b'neType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":673583,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType'"
1408,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":674050,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timest'"
1409,"b'amp"":677181,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":677181,""type"":""ITEM_DESTROYED""},{""itemId"":2065'"
1410,"b',""participantId"":5,""timestamp"":677181,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":677686,""type"":""ITEM_'"
1411,"b'PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":678387,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":678387,""type'"
1412,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":678820,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ki'"
1413,"b'llerId"":9,""timestamp"":683695,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":683695,""type"":""WARD_PLACE'"
1414,"b'D"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8020,""y'"
1415,"b'"":6438},""shutdownBounty"":0,""timestamp"":691239,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""'"
1416,"b'Riven"",""participantId"":7,""physicalDamage"":177,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1417,"b'sic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":64,""spellName"":""rivenizunablade"",""spellSlot"":3,""tru'"
1418,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":29,""spellName"":""6630'"
1419,"b'active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDa'"
1420,"b'mage"":76,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",'"
1421,"b'""participantId"":8,""physicalDamage"":135,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1422,"b'magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":109,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""'"
1423,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":100,""spellName"":""rivenbasicattack'"
1424,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":'"
1425,"b'213,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",'"
1426,"b'""participantId"":8,""physicalDamage"":92,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1427,"b'ved"":[{""basic"":false,""magicDamage"":219,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":'"
1428,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":549,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1429,"b'me"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""p'"
1430,"b'hysicalDamage"":315,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Be'"
1431,"b'lveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":142,""type"":""OTHER""},{""basic"":false,""magicD'"
1432,"b'amage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":42,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
1433,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":195,""spellName"":""belvethbasicattack"",""sp'"
1434,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0'"
1435,"b',""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participan'"
1436,"b'tId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true'"
1437,"b',""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":130,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueD'"
1438,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":225,""spellName"":""bel'"
1439,"b'vethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":3067,""participantId"":2,""timestamp"":697753,""type"":""I'"
1440,"b'TEM_PURCHASED""},{""creatorId"":5,""timestamp"":697787,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":9,""ti'"
1441,"b'mestamp"":699760,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":701796,""type"":""SKILL_LEVE'"
1442,"b'L_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":702399,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":702399,""type"":""WA'"
1443,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":707805,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerI'"
1444,"b'd"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":707905,""type"":""TURRET_PLATE_DESTROYED""},{""lev'"
1445,"b'el"":8,""participantId"":4,""timestamp"":710744,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":'"
1446,"b'0,""killerId"":9,""position"":{""x"":10483,""y"":854},""shutdownBounty"":300,""timestamp"":712583,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1447,"b':[{""basic"":false,""magicDamage"":181,""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueD'"
1448,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karm'"
1449,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Karma"",""participantId"":10,""physicalDama'"
1450,"b'ge"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Karma"",'"
1451,"b'""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1452,"b'sic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":99,""spellName"":""rakanbasicattackshort2"",""spellSlot""'"
1453,"b':49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1454,"b'me"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Rakan"",""participantId"":10,""ph'"
1455,"b'ysicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan""'"
1456,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1457,"b'age"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""'"
1458,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spe'"
1459,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":59,""s'"
