,0
2208,"b'mp"":672253,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":672253,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,'"
2209,"b'""timestamp"":672253,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":672253,""type"":""LEVEL_UP""},{""level"":16,""participa'"
2210,"b'ntId"":0,""timestamp"":672253,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":672253,""type"":""LEVEL_UP""},{""level"":16,""p'"
2211,"b'articipantId"":0,""timestamp"":672253,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":672253,""type"":""LEVEL_UP""},{""leve'"
2212,"b'l"":16,""participantId"":0,""timestamp"":672253,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":672253,""type"":""LEVEL_UP""'"
2213,"b'},{""level"":16,""participantId"":0,""timestamp"":672253,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":672253,""type"":""L'"
2214,"b'EVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":672253,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":672253,""'"
2215,"b'type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""timestamp"":672253,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":'"
2216,"b'672253,""type"":""LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":672253,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""tim'"
2217,"b'estamp"":672253,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":672253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2218,"b'articipantId"":8,""skillSlot"":2,""timestamp"":673487,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
2219,"b'2,""timestamp"":673653,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":673919,""type"":'"
2220,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":673985,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
2221,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":675249,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2222,"b'"":7,""skillSlot"":3,""timestamp"":675316,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp'"
2223,"b'"":677981,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":678318,""type"":""SKILL_LEVEL'"
2224,"b'_UP""},{""itemId"":223026,""participantId"":7,""timestamp"":678619,""type"":""ITEM_PURCHASED""},{""itemId"":226672,""participantId"":8,""timesta'"
2225,"b'mp"":679953,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":7,""timestamp"":681025,""type"":""ITEM_DESTROYED""},{""itemId"":2142,'"
2226,"b'""participantId"":7,""timestamp"":681025,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":7,""timestamp"":681891,""type"":""ITEM_D'"
2227,"b'ESTROYED""},{""itemId"":2144,""participantId"":7,""timestamp"":681891,""type"":""ITEM_PURCHASED""},{""itemId"":223065,""participantId"":4,""time'"
2228,"b'stamp"":690260,""type"":""ITEM_PURCHASED""},{""itemId"":2050,""participantId"":4,""timestamp"":691990,""type"":""ITEM_SOLD""},{""itemId"":228001,'"
2229,"b'""participantId"":4,""timestamp"":693823,""type"":""ITEM_PURCHASED""},{""itemId"":223095,""participantId"":3,""timestamp"":695986,""type"":""ITEM'"
2230,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":68,""armorPen"":0,""armorPenPe'"
2231,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReducti'"
2232,"b'on"":0,""health"":0,""healthMax"":3012,""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""movementSpe'"
2233,"b'ed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":1314,""powerMax"":1514,""powerRegen"":231,""spellVamp"":0},""currentGold"":700,""damageStat'"
2234,"b's"":{""magicDamageDone"":24769,""magicDamageDoneToChampions"":11843,""magicDamageTaken"":8913,""physicalDamageDone"":4017,""physicalDamage'"
2235,"b'DoneToChampions"":955,""physicalDamageTaken"":7158,""totalDamageDone"":28786,""totalDamageDoneToChampions"":12798,""totalDamageTaken"":16'"
2236,"b'071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""'"
2237,"b'minionsKilled"":0,""participantId"":1,""position"":{""x"":14389,""y"":13037},""timeEnemySpentControlled"":110108,""totalGold"":11700,""xp"":110'"
2238,"b'00},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":45,""attackDamage"":311,""at'"
2239,"b'tackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3'"
2240,"b'909,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":58,""movementSpeed"":415,""omnivamp"":0,""physicalV'"
2241,"b'amp"":0,""power"":1010,""powerMax"":1140,""powerRegen"":229,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":5962,""mag'"
2242,"b'icDamageDoneToChampions"":4997,""magicDamageTaken"":10342,""physicalDamageDone"":20242,""physicalDamageDoneToChampions"":10857,""physica'"
2243,"b'lDamageTaken"":5875,""totalDamageDone"":26205,""totalDamageDoneToChampions"":15854,""totalDamageTaken"":16218,""trueDamageDone"":0,""trueD'"
2244,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participant'"
2245,"b'Id"":2,""position"":{""x"":14565,""y"":13078},""timeEnemySpentControlled"":112257,""totalGold"":11710,""xp"":11000},""3"":{""championStats"":{""ab'"
2246,"b'ilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":411,""attackSpeed"":200,""bonusArmorPenPe'"
2247,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":2132,""healthMax"":2692,""healthRegen"":25,""lifeste'"
2248,"b'al"":10,""magicPen"":20,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":286,""omnivamp"":0,""physicalVamp"":0,""power"":2070,""powerM'"
2249,"b'ax"":2176,""powerRegen"":121,""spellVamp"":0},""currentGold"":1578,""damageStats"":{""magicDamageDone"":56393,""magicDamageDoneToChampions"":'"
2250,"b'25022,""magicDamageTaken"":7184,""physicalDamageDone"":8632,""physicalDamageDoneToChampions"":2805,""physicalDamageTaken"":8450,""totalDa'"
2251,"b'mageDone"":65025,""totalDamageDoneToChampions"":27827,""totalDamageTaken"":15733,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2252,"b'ueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":3,""position"":{""x"":1402'"
2253,"b'4,""y"":12908},""timeEnemySpentControlled"":410424,""totalGold"":16478,""xp"":14000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2254,"b'r"":0,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2255,"b'rcent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":6343,""healthMax"":6386,""healthRegen"":155,""lifesteal"":0,""magicPen"":0,""magi'"
2256,"b'cPenPercent"":0,""magicResist"":106,""movementSpeed"":261,""omnivamp"":0,""physicalVamp"":0,""power"":1896,""powerMax"":2055,""powerRegen"":122'"
2257,"b',""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":25970,""magicDamageDoneToChampions"":17938,""magicDamageTaken"":1'"
2258,"b'1074,""physicalDamageDone"":9338,""physicalDamageDoneToChampions"":6060,""physicalDamageTaken"":12232,""totalDamageDone"":35309,""totalDa'"
2259,"b'mageDoneToChampions"":23998,""totalDamageTaken"":27465,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4158},""go'"
2260,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":4,""position"":{""x"":14590,""y"":12882},""timeEnem'"
2261,"b'ySpentControlled"":223074,""totalGold"":16508,""xp"":14000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armor'"
2262,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2263,"b'14,""cooldownReduction"":0,""health"":0,""healthMax"":2388,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2264,"b't"":47,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":944,""powerMax"":1040,""powerRegen"":231,""spellVamp"":0},""currentGold'"
2265,"b'"":1106,""damageStats"":{""magicDamageDone"":2668,""magicDamageDoneToChampions"":1659,""magicDamageTaken"":9740,""physicalDamageDone"":2286'"
2266,"b'4,""physicalDamageDoneToChampions"":11894,""physicalDamageTaken"":8375,""totalDamageDone"":26432,""totalDamageDoneToChampions"":13554,""t'"
2267,"b'otalDamageTaken"":18265,""trueDamageDone"":900,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinion'"
2268,"b'sKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4374,""y"":13759},""timeEnemySpentControlled"":0,""totalGol'"
2269,"b'd"":12406,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""att'"
2270,"b'ackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""healt'"
2271,"b'h"":0,""healthMax"":6460,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":481,""omn'"
2272,"b'ivamp"":0,""physicalVamp"":0,""power"":1076,""powerMax"":1095,""powerRegen"":227,""spellVamp"":0},""currentGold"":1452,""damageStats"":{""magicD'"
2273,"b'amageDone"":13495,""magicDamageDoneToChampions"":11313,""magicDamageTaken"":21977,""physicalDamageDone"":6121,""physicalDamageDoneToCham'"
2274,"b'pions"":4415,""physicalDamageTaken"":10896,""totalDamageDone"":19616,""totalDamageDoneToChampions"":15728,""totalDamageTaken"":35131,""tru'"
2275,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2256},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minio'"
2276,"b'nsKilled"":1,""participantId"":6,""position"":{""x"":4574,""y"":13609},""timeEnemySpentControlled"":167214,""totalGold"":12452,""xp"":12500},""7'"
2277,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":52,""attackDamage"":561,""attackSp'"
2278,"b'eed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":2908,""healthMax"":3777'"
2279,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":152,""omnivamp"":0,""physicalVamp'"
2280,"b'"":0,""power"":1065,""powerMax"":1221,""powerRegen"":140,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":2590,""magicDam'"
2281,"b'ageDoneToChampions"":2486,""magicDamageTaken"":6654,""physicalDamageDone"":19526,""physicalDamageDoneToChampions"":13860,""physicalDamag'"
2282,"b'eTaken"":4422,""totalDamageDone"":22117,""totalDamageDoneToChampions"":16346,""totalDamageTaken"":11077,""trueDamageDone"":0,""trueDamageD'"
2283,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":7,'"
2284,"b'""position"":{""x"":14765,""y"":12949},""timeEnemySpentControlled"":34279,""totalGold"":16106,""xp"":14000},""8"":{""championStats"":{""abilityHa'"
2285,"b'ste"":0,""abilityPower"":195,""armor"":85,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":213,""attackSpeed"":413,""bonusArmorPenPercen'"
2286,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1813,""healthMax"":2602,""healthRegen"":23,""lifesteal"":'"
2287,"b'18,""magicPen"":0,""magicPenPercent"":24,""magicResist"":42,""movementSpeed"":136,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":1'"
2288,"b'243,""powerRegen"":144,""spellVamp"":0},""currentGold"":2206,""damageStats"":{""magicDamageDone"":28132,""magicDamageDoneToChampions"":7963,'"
2289,"b'""magicDamageTaken"":8291,""physicalDamageDone"":27771,""physicalDamageDoneToChampions"":8741,""physicalDamageTaken"":3849,""totalDamageD'"
2290,"b'one"":56614,""totalDamageDoneToChampions"":17415,""totalDamageTaken"":12301,""trueDamageDone"":710,""trueDamageDoneToChampions"":710,""tru'"
2291,"b'eDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":2,""participantId"":8,""position"":{""x"":1501'"
2292,"b'5,""y"":13407},""timeEnemySpentControlled"":49265,""totalGold"":16206,""xp"":14000}},""timestamp"":720259},{""events"":[{""assistingParticipa'"
2293,"b'ntIds"":[8],""bounty"":0,""killStreakLength"":3,""killerId"":7,""position"":{""x"":13545,""y"":12968},""shutdownBounty"":0,""timestamp"":723063,""'"
2294,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1105,""name"":""Corki"",""participantId"":7,""physicalDamage"":0'"
2295,"b',""spellName"":""carpetbombmega"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Corki"",""parti'"
2296,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""carpetbomb"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2297,"b'"":0,""name"":""Corki"",""participantId"":7,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2298,"b'R""},{""basic"":false,""magicDamage"":48,""name"":""Corki"",""participantId"":7,""physicalDamage"":36,""spellName"":""ggun"",""spellSlot"":2,""trueD'"
2299,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":225,""name"":""Corki"",""participantId"":7,""physicalDamage"":0,""spellName"":""rapidr'"
2300,"b'eload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Corki"",""participantId"":7,""physical'"
2301,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participant'"
2302,"b'Id"":7,""physicalDamage"":43,""spellName"":""corkicritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2303,"b'e"":0,""name"":""Corki"",""participantId"":7,""physicalDamage"":0,""spellName"":""missilebarrage"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2304,"b'""},{""basic"":false,""magicDamage"":174,""name"":""Corki"",""participantId"":7,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot""'"
2305,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":512,""name"":""Corki"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2306,"b'e"":""missilebarrage"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1472,""name"":""Corki"",""participantId'"
2307,"b'"":8,""physicalDamage"":0,""spellName"":""carpetbombmega"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2308,"b'c"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""tr'"
2309,"b'ueDamage"":245,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":14,""spellName"":""2'"
2310,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kayle"",""participantId"":8,""'"
2311,"b'physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Kayle"",""'"
2312,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2313,"b'ame"":""Kayle"",""participantId"":8,""physicalDamage"":76,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}'"
2314,"b',{""basic"":false,""magicDamage"":198,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDa'"
2315,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycest'"
2316,"b'aticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physica'"
2317,"b'lDamage"":518,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":'"
2318,"b'""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2319,"b'true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":369,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamag'"
2320,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":131,""spellName"":"""",""spellS'"
2321,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":524,""spe'"
2322,"b'llName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":393,""name"":""Jayce"",""particip'"
2323,"b'antId"":7,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2324,"b'Damage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type""'"
2325,"b':""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[8,0],""bounty"":0,""killStreakLength"":4,""killerId"":7,""position"":{""x"":13477,""y""'"
2326,"b':13059},""shutdownBounty"":0,""timestamp"":727800,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name""'"
2327,"b':""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2328,"b'""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2329,"b'R""},{""basic"":false,""magicDamage"":165,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2330,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":17,""spellName"":""2v2cham'"
2331,"b'pionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physica'"
2332,"b'lDamage"":0,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":401,""name'"
2333,"b'"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2334,"b',""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":36,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0'"
2335,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaie"",""sp'"
2336,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":21,""'"
2337,"b'spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Maokai"",""part'"
2338,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2339,"b',""name"":""Maokai"",""participantId"":8,""physicalDamage"":58,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2340,"b'HER""},{""basic"":false,""magicDamage"":169,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,'"
2341,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2342,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Maokai"",""participantId"":8,""physicalDam'"
2343,"b'age"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
2344,"b'755,""name"":""Kayle"",""participantId"":8,""physicalDamage"":2029,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2345,"b':true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":312,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""true'"
2346,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""kayleb'"
2347,"b'asicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physi'"
2348,"b'calDamage"":0,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name""'"
2349,"b':""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2350,"b'magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":141,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
2351,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""kayleeattackme'"
2352,"b'lee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Kayle"",""participantId"":8,""physicalDam'"
2353,"b'age"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":'"
2354,"b'8,""physicalDamage"":0,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2355,"b'27,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2356,"b'"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":6,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""tru'"
2357,"b'eDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Kayle"",""participantId"":8,""physicalDamage"":59,""spellName"":""ka'"
2358,"b'yleeattackupgrade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Kayle"",""participantId"":'"
2359,"b'8,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2360,"b'e"":""Kayle"",""participantId"":8,""physicalDamage"":192,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},'"
2361,"b'{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jayceshockblast"",""spellSlot"":0,""'"
2362,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""j'"
2363,"b'aycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""p'"
2364,"b'hysicalDamage"":183,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2365,"b'e"":""Jayce"",""participantId"":7,""physicalDamage"":1165,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2366,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2367,"b'""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycebasicattack"",""spellSlot"":64,""'"
2368,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":662,""spellName"":""'"
2369,"b'jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""p'"
2370,"b'hysicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2371,"b'name"":""Jayce"",""participantId"":7,""physicalDamage"":119,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
