,0
1233,"b',""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":435,""omnivamp'"
1234,"b'"":0,""physicalVamp"":0,""power"":301,""powerMax"":470,""powerRegen"":21,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone'"
1235,"b'"":508,""magicDamageDoneToChampions"":508,""magicDamageTaken"":1612,""physicalDamageDone"":1934,""physicalDamageDoneToChampions"":1070,""p'"
1236,"b'hysicalDamageTaken"":1626,""totalDamageDone"":4373,""totalDamageDoneToChampions"":1754,""totalDamageTaken"":3332,""trueDamageDone"":1929,'"
1237,"b'""trueDamageDoneToChampions"":176,""trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""p'"
1238,"b'articipantId"":5,""position"":{""x"":5206,""y"":9105},""timeEnemySpentControlled"":109455,""totalGold"":2912,""xp"":1874},""6"":{""championStats'"
1239,"b'"":{""abilityHaste"":0,""abilityPower"":33,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArm'"
1240,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1043,""healthMax"":1314,""healthRegen"":20,""'"
1241,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":542,""po'"
1242,"b'werMax"":956,""powerRegen"":20,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":4967,""magicDamageDoneToChampions"":'"
1243,"b'2101,""magicDamageTaken"":483,""physicalDamageDone"":12668,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":1689,""totalDama'"
1244,"b'geDone"":20021,""totalDamageDoneToChampions"":2335,""totalDamageTaken"":2173,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""tru'"
1245,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":6,""position"":{""x"":4036,""'"
1246,"b'y"":12801},""timeEnemySpentControlled"":104902,""totalGold"":2690,""xp"":4581},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87'"
1247,"b',""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1248,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1249,"b'cent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":888,""powerRegen"":193,""spellVam'"
1250,"b'p"":0},""currentGold"":1011,""damageStats"":{""magicDamageDone"":32226,""magicDamageDoneToChampions"":1657,""magicDamageTaken"":2146,""physi'"
1251,"b'calDamageDone"":7715,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":2903,""totalDamageDone"":49699,""totalDamageDoneToCha'"
1252,"b'mpions"":2163,""totalDamageTaken"":5068,""trueDamageDone"":9757,""trueDamageDoneToChampions"":139,""trueDamageTaken"":18},""goldPerSecond""'"
1253,"b':0,""jungleMinionsKilled"":60,""level"":6,""minionsKilled"":6,""participantId"":7,""position"":{""x"":8027,""y"":10957},""timeEnemySpentControl'"
1254,"b'led"":313589,""totalGold"":3336,""xp"":3140},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPe'"
1255,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1256,"b'tion"":0,""health"":498,""healthMax"":1232,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movement'"
1257,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":1185,""damageStat'"
1258,"b's"":{""magicDamageDone"":2073,""magicDamageDoneToChampions"":327,""magicDamageTaken"":1711,""physicalDamageDone"":16728,""physicalDamageDo'"
1259,"b'neToChampions"":2116,""physicalDamageTaken"":1628,""totalDamageDone"":18802,""totalDamageDoneToChampions"":2443,""totalDamageTaken"":3383'"
1260,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
1261,"b'ionsKilled"":48,""participantId"":8,""position"":{""x"":7575,""y"":7379},""timeEnemySpentControlled"":27251,""totalGold"":3160,""xp"":3771},""9""'"
1262,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed'"
1263,"b'"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8,""healthMax"":1122,""healt'"
1264,"b'hRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""po'"
1265,"b'wer"":261,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":2854,""magicDamageDoneTo'"
1266,"b'Champions"":815,""magicDamageTaken"":3788,""physicalDamageDone"":15132,""physicalDamageDoneToChampions"":2097,""physicalDamageTaken"":153'"
1267,"b'5,""totalDamageDone"":17987,""totalDamageDoneToChampions"":2912,""totalDamageTaken"":5502,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1268,"b's"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":9,""position"":'"
1269,"b'{""x"":12444,""y"":3056},""timeEnemySpentControlled"":0,""totalGold"":3828,""xp"":2951},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1270,"b'wer"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1271,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magic'"
1272,"b'PenPercent"":0,""magicResist"":54,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":545,""powerRegen"":20,""spe'"
1273,"b'llVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":1844,""magicDamageDoneToChampions"":1150,""magicDamageTaken"":2860,""ph'"
1274,"b'ysicalDamageDone"":1941,""physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":2875,""totalDamageDone"":6259,""totalDamageDoneTo'"
1275,"b'Champions"":2334,""totalDamageTaken"":5832,""trueDamageDone"":2473,""trueDamageDoneToChampions"":106,""trueDamageTaken"":96},""goldPerSeco'"
1276,"b'nd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":10672,""y"":12733},""timeEnemySpentCo'"
1277,"b'ntrolled"":116140,""totalGold"":2456,""xp"":1761}},""timestamp"":540142},{""events"":[{""itemId"":1052,""participantId"":4,""timestamp"":540311'"
1278,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":540311,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
1279,"b'"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5417,""y"":8994},""shutdownBounty"":0,""timestamp"":551023,""typ'"
1280,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""sp'"
1281,"b'ellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
1282,"b'Blitzcrank"",""participantId"":5,""physicalDamage"":53,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1283,"b'ER""},{""basic"":false,""magicDamage"":140,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSl'"
1284,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":94,""s'"
1285,"b'pellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Blitzcran'"
1286,"b'k"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1287,"b'icDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":111,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,'"
1288,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":33,'"
1289,"b'""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name""'"
1290,"b':""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage'"
1291,"b'"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":44,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessm'"
1292,"b'okegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physi'"
1293,"b'calDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""partic'"
1294,"b'ipantId"":2,""physicalDamage"":94,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1295,"b'icDamage"":28,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1296,"b'""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":33,""spellName"":""akshanpassive"",""spellSlot"":63,""t'"
1297,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""a'"
1298,"b'kshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""ph'"
1299,"b'ysicalDamage"":82,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan'"
1300,"b'"",""participantId"":1,""physicalDamage"":67,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1301,"b'alse,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":41,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamag'"
1302,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":101,""spellName"":""akshanq""'"
1303,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":5,""timestamp"":556093,""type"":""ITEM_DE'"
1304,"b'STROYED""},{""creatorId"":5,""timestamp"":556093,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":5,""ti'"
1305,"b'mestamp"":556391,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":557560,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1306,"b'1001,""participantId"":7,""timestamp"":564793,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":564793,""type"":""I'"
1307,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":565097,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""'"
1308,"b'bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3693,""y"":8627},""shutdownBounty"":0,""timestamp"":566902,""type"":""CHAMP'"
1309,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":55,""spellNa'"
1310,"b'me"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8'"
1311,"b',""physicalDamage"":40,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1312,"b'{""basic"":false,""magicDamage"":91,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1313,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash'"
1314,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Malphite"",""participantId"":6,""physicalDam'"
1315,"b'age"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""pa'"
1316,"b'rticipantId"":6,""physicalDamage"":170,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1317,"b'age"":168,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1318,"b'OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""'"
1319,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yas'"
1320,"b'uobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""p'"
1321,"b'hysicalDamage"":109,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1322,"b'"":""Yasuo"",""participantId"":8,""physicalDamage"":49,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
1323,"b'basic"":false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSl'"
1324,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spe'"
1325,"b'llName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nautilus"",""p'"
1326,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}'"
1327,"b',{""level"":8,""participantId"":8,""timestamp"":566902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""tim'"
1328,"b'estamp"":568238,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":572404,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
1329,"b'eatorId"":1,""timestamp"":572605,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":574743,""type"":""WARD_PLACED'"
1330,"b'"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3474,""'"
1331,"b'y"":8565},""shutdownBounty"":0,""timestamp"":574743,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name'"
1332,"b'"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1333,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":157,""spellName"":""gravesbasicatt'"
1334,"b'ack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDam'"
1335,"b'age"":160,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Grav'"
1336,"b'es"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1337,"b'lse,""magicDamage"":87,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1338,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":97,""spellName"":""akshaneattack"",""spellSl'"
1339,"b'ot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":154,""spel'"
1340,"b'lName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""partici'"
1341,"b'pantId"":1,""physicalDamage"":24,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
1342,"b'8,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1343,"b',{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":59,""spellName"":""akshanpassive"",""spellSlot"":63,'"
1344,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":67,""spellName"":'"
1345,"b'""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""phy'"
1346,"b'sicalDamage"":55,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Ka'"
1347,"b'rthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1348,"b':false,""magicDamage"":77,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1349,"b'"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spe'"
1350,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":30,'"
1351,"b'""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Lissand'"
1352,"b'ra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1'"
1353,"b'028,""participantId"":5,""timestamp"":577213,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":577213,""type"":""IT'"
1354,"b'EM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":577547,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
1355,"b'mestamp"":578044,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":580508,""type"":""LEVEL_UP""},{""itemId"":6660,""part'"
1356,"b'icipantId"":6,""timestamp"":580943,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":581'"
1357,"b'444,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":587679,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""partic'"
1358,"b'ipantId"":3,""timestamp"":587679,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":588680,""type"":""ITEM_DESTROYE'"
1359,"b'D""},{""itemId"":3158,""participantId"":3,""timestamp"":588680,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":58'"
1360,"b'9454,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":590684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1361,"b'ipantId"":7,""skillSlot"":1,""timestamp"":592056,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":'"
1362,"b'{""x"":12282,""y"":3193},""shutdownBounty"":0,""timestamp"":593156,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamag'"
1363,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1364,"b'false,""magicDamage"":171,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
1365,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":146,""spellName"":""kaisacrita'"
1366,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
1367,"b'age"":83,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kai'"
1368,"b'sa"",""participantId"":4,""physicalDamage"":111,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1369,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1370,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisabasicattack2"",""spellSlot"":65,'"
1371,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""k'"
1372,"b'aisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Kaisa"",""participantId"":4,""p'"
1373,"b'hysicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1374,"b'cDamage"":986,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,'"
1375,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusdefil'"
1376,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":4,""physicalDamage'"
1377,"b'"":44,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Kar'"
1378,"b'thus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId""'"
1379,"b':1042,""participantId"":9,""timestamp"":595585,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":598221,""type"":""WARD_PLACED"",""ward'"
1380,"b'Type"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorP'"
1381,"b'enPercent"":0,""attackDamage"":92,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownRed'"
1382,"b'uction"":0,""health"":558,""healthMax"":1230,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
1383,"b'ntSpeed"":251,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":581,""powerRegen"":160,""spellVamp"":0},""currentGold"":1815,""damage'"
1384,"b'Stats"":{""magicDamageDone"":3235,""magicDamageDoneToChampions"":803,""magicDamageTaken"":2338,""physicalDamageDone"":20505,""physicalDama'"
1385,"b'geDoneToChampions"":2618,""physicalDamageTaken"":914,""totalDamageDone"":27578,""totalDamageDoneToChampions"":3421,""totalDamageTaken"":3'"
1386,"b'303,""trueDamageDone"":3837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1387,"b'8,""minionsKilled"":78,""participantId"":1,""position"":{""x"":2386,""y"":13120},""timeEnemySpentControlled"":0,""totalGold"":3565,""xp"":4779},'"
1388,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSp'"
1389,"b'eed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":384,""healthMax"":1043,""'"
1390,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":'"
1391,"b'0,""power"":347,""powerMax"":483,""powerRegen"":163,""spellVamp"":0},""currentGold"":1875,""damageStats"":{""magicDamageDone"":1030,""magicDama'"
1392,"b'geDoneToChampions"":166,""magicDamageTaken"":1642,""physicalDamageDone"":29007,""physicalDamageDoneToChampions"":1946,""physicalDamageTa'"
1393,"b'ken"":3201,""totalDamageDone"":41405,""totalDamageDoneToChampions"":2155,""totalDamageTaken"":4945,""trueDamageDone"":11367,""trueDamageDo'"
1394,"b'neToChampions"":43,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":6,""participantId"":'"
1395,"b'2,""position"":{""x"":3212,""y"":10828},""timeEnemySpentControlled"":186611,""totalGold"":3430,""xp"":2837},""3"":{""championStats"":{""abilityHa'"
