,0
1890,"b':{""magicDamageDone"":1355,""magicDamageDoneToChampions"":299,""magicDamageTaken"":4399,""physicalDamageDone"":70965,""physicalDamageDone'"
1891,"b'ToChampions"":4127,""physicalDamageTaken"":7093,""totalDamageDone"":91042,""totalDamageDoneToChampions"":4618,""totalDamageTaken"":12000,'"
1892,"b'""trueDamageDone"":18720,""trueDamageDoneToChampions"":192,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level""'"
1893,"b':9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":8302,""y"":8131},""timeEnemySpentControlled"":290823,""totalGold"":5937,""xp"":57'"
1894,"b'70},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""att'"
1895,"b'ackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":1'"
1896,"b'792,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":428,""omnivamp"":0,""physicalV'"
1897,"b'amp"":0,""power"":522,""powerMax"":1237,""powerRegen"":30,""spellVamp"":0},""currentGold"":729,""damageStats"":{""magicDamageDone"":28678,""magi'"
1898,"b'cDamageDoneToChampions"":3204,""magicDamageTaken"":3625,""physicalDamageDone"":11800,""physicalDamageDoneToChampions"":1240,""physicalDa'"
1899,"b'mageTaken"":3258,""totalDamageDone"":63006,""totalDamageDoneToChampions"":5660,""totalDamageTaken"":6961,""trueDamageDone"":22527,""trueDa'"
1900,"b'mageDoneToChampions"":1215,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""partic'"
1901,"b'ipantId"":8,""position"":{""x"":7813,""y"":7651},""timeEnemySpentControlled"":31217,""totalGold"":5484,""xp"":7567},""9"":{""championStats"":{""ab'"
1902,"b'ilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":155,""bonusArmorPenPe'"
1903,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""healthMax"":1205,""healthRegen"":13,""lifeste'"
1904,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":577,""powerMax""'"
1905,"b':648,""powerRegen"":21,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":3553,""magicDamageDoneToChampions"":956,""ma'"
1906,"b'gicDamageTaken"":1546,""physicalDamageDone"":27884,""physicalDamageDoneToChampions"":3747,""physicalDamageTaken"":5982,""totalDamageDone'"
1907,"b'"":31438,""totalDamageDoneToChampions"":4703,""totalDamageTaken"":7699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1908,"b'ken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":92,""participantId"":9,""position"":{""x"":7691,""y"":7221'"
1909,"b'},""timeEnemySpentControlled"":0,""totalGold"":5188,""xp"":3654},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""'"
1910,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1911,"b'ion"":17,""cooldownReduction"":0,""health"":1589,""healthMax"":1589,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1912,"b'gicResist"":72,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1913,"b'ld"":39,""damageStats"":{""magicDamageDone"":5969,""magicDamageDoneToChampions"":1220,""magicDamageTaken"":1382,""physicalDamageDone"":1236'"
1914,"b'7,""physicalDamageDoneToChampions"":3858,""physicalDamageTaken"":5692,""totalDamageDone"":24044,""totalDamageDoneToChampions"":5343,""tot'"
1915,"b'alDamageTaken"":7446,""trueDamageDone"":5707,""trueDamageDoneToChampions"":263,""trueDamageTaken"":372},""goldPerSecond"":30,""jungleMinio'"
1916,"b'nsKilled"":0,""level"":7,""minionsKilled"":36,""participantId"":10,""position"":{""x"":10993,""y"":10477},""timeEnemySpentControlled"":86341,""t'"
1917,"b'otalGold"":4474,""xp"":3898}},""timestamp"":840205},{""events"":[{""level"":11,""participantId"":1,""timestamp"":844281,""type"":""LEVEL_UP""},{""'"
1918,"b'level"":9,""participantId"":4,""timestamp"":849080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timest'"
1919,"b'amp"":850147,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":852878,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
1920,"b':""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":853609,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":856812,""type"":'"
1921,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":866625,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assist'"
1922,"b'ingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3880,""y"":9385},""shutdownBounty"":100,""times'"
1923,"b'tamp"":866824,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physi'"
1924,"b'calDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1925,"b'""Graves"",""participantId"":2,""physicalDamage"":202,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1926,"b'basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":306,""spellName"":""gravesqlinespell"",""spellSlot"":0'"
1927,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""phys'"
1928,"b'icalDamage"":89,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":80'"
1929,"b',""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""typ'"
1930,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":260,""spellName"":""jarvanivdragons'"
1931,"b'trike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physical'"
1932,"b'Damage"":82,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
1933,"b'"",""participantId"":2,""physicalDamage"":37,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1934,"b'ic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":108,""spellName"":""jarvanivmartialcadence"",""spellSlo'"
1935,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":247,""spe'"
1936,"b'llName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
1937,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""bas'"
1938,"b'ic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":242,""spellName"":""jarvanivbasicattack2"",""spellSlot""'"
1939,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spell'"
1940,"b'Name"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Taliyah"",""participantId"":3'"
1941,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Taliya'"
1942,"b'h"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1943,"b':0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":54,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1944,"b'""OTHER""}],""victimId"":7},{""level"":10,""participantId"":2,""timestamp"":866824,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1945,"b'Id"":2,""skillSlot"":3,""timestamp"":867723,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":871791,""type"":""WARD_PLACED"",""wardType'"
1946,"b'"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":872991,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""t'"
1947,"b'imestamp"":872991,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":874425,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1948,"b'RMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":877462,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":8786'"
1949,"b'01,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":880232,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""'"
1950,"b'participantId"":5,""skillSlot"":1,""timestamp"":881367,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":883602,""type"":""WARD_PLACED'"
1951,"b'"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3010,""y"":11918},""shutdownBounty"":'"
1952,"b'0,""timestamp"":893549,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId""'"
1953,"b':8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""'"
1954,"b'name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1955,"b'""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":47,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDama'"
1956,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliya'"
1957,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":279,""name"":""Ahri"",""partic'"
1958,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":205,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1959,"b'name"":""Ahri"",""participantId"":8,""physicalDamage"":264,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1960,"b'{""basic"":false,""magicDamage"":312,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamag'"
1961,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""sp'"
1962,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""sp'"
1963,"b'ellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Ahri"",""participantId"":'"
1964,"b'8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":0,""buildingType"":'"
1965,"b'""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":897152,""towerType"":'"
1966,"b'""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":299'"
1967,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1968,"b'tion"":20,""cooldownReduction"":0,""health"":1377,""healthMax"":2185,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1969,"b'agicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":926,""powerRegen"":24,""spellVamp"":0},""curr'"
1970,"b'entGold"":1346,""damageStats"":{""magicDamageDone"":20423,""magicDamageDoneToChampions"":688,""magicDamageTaken"":2171,""physicalDamageDon'"
1971,"b'e"":28699,""physicalDamageDoneToChampions"":1158,""physicalDamageTaken"":5177,""totalDamageDone"":49122,""totalDamageDoneToChampions"":18'"
1972,"b'46,""totalDamageTaken"":7554,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMini'"
1973,"b'onsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":1,""position"":{""x"":4047,""y"":10390},""timeEnemySpentControlled"":241463,'"
1974,"b'""totalGold"":5226,""xp"":7686},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,'"
1975,"b'""attackDamage"":197,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
1976,"b'alth"":2219,""healthMax"":2219,""healthRegen"":160,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":37'"
1977,"b'5,""omnivamp"":8,""physicalVamp"":0,""power"":435,""powerMax"":725,""powerRegen"":91,""spellVamp"":0},""currentGold"":1037,""damageStats"":{""mag'"
1978,"b'icDamageDone"":5511,""magicDamageDoneToChampions"":839,""magicDamageTaken"":3008,""physicalDamageDone"":81425,""physicalDamageDoneToCham'"
1979,"b'pions"":6548,""physicalDamageTaken"":7580,""totalDamageDone"":111786,""totalDamageDoneToChampions"":7670,""totalDamageTaken"":10999,""true'"
1980,"b'DamageDone"":24849,""trueDamageDoneToChampions"":282,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""'"
1981,"b'minionsKilled"":19,""participantId"":2,""position"":{""x"":5121,""y"":12365},""timeEnemySpentControlled"":325774,""totalGold"":7837,""xp"":6581'"
1982,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attac'"
1983,"b'kSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":1360'"
1984,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp'"
1985,"b'"":0,""power"":1182,""powerMax"":1272,""powerRegen"":58,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":47999,""magicD'"
1986,"b'amageDoneToChampions"":8166,""magicDamageTaken"":3108,""physicalDamageDone"":5610,""physicalDamageDoneToChampions"":1337,""physicalDamag'"
1987,"b'eTaken"":4230,""totalDamageDone"":54262,""totalDamageDoneToChampions"":10156,""totalDamageTaken"":8466,""trueDamageDone"":652,""trueDamage'"
1988,"b'DoneToChampions"":652,""trueDamageTaken"":1127},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":99,""participant'"
1989,"b'Id"":3,""position"":{""x"":3010,""y"":11918},""timeEnemySpentControlled"":233221,""totalGold"":6395,""xp"":5994},""4"":{""championStats"":{""abili'"
1990,"b'tyHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":201,""bonusArmorPenPerce'"
1991,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1213,""healthMax"":1427,""healthRegen"":16,""lifesteal""'"
1992,"b':3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":678,""powerMax"":72'"
1993,"b'9,""powerRegen"":27,""spellVamp"":0},""currentGold"":1393,""damageStats"":{""magicDamageDone"":481,""magicDamageDoneToChampions"":75,""magicD'"
1994,"b'amageTaken"":1446,""physicalDamageDone"":46409,""physicalDamageDoneToChampions"":7367,""physicalDamageTaken"":5392,""totalDamageDone"":48'"
1995,"b'431,""totalDamageDoneToChampions"":7442,""totalDamageTaken"":7025,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1996,"b'en"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":4,""position"":{""x"":6271,""y"":6519'"
1997,"b'},""timeEnemySpentControlled"":5867,""totalGold"":5843,""xp"":5351},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":7'"
1998,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1999,"b'ction"":15,""cooldownReduction"":0,""health"":1165,""healthMax"":1431,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2000,"b'magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""cur'"
2001,"b'rentGold"":1154,""damageStats"":{""magicDamageDone"":3160,""magicDamageDoneToChampions"":2063,""magicDamageTaken"":708,""physicalDamageDon'"
2002,"b'e"":4605,""physicalDamageDoneToChampions"":1482,""physicalDamageTaken"":4834,""totalDamageDone"":13656,""totalDamageDoneToChampions"":406'"
2003,"b'8,""totalDamageTaken"":5695,""trueDamageDone"":5891,""trueDamageDoneToChampions"":522,""trueDamageTaken"":152},""goldPerSecond"":30,""jungl'"
2004,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":6453,""y"":6365},""timeEnemySpentControlled"":24112'"
2005,"b',""totalGold"":3804,""xp"":4147},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":'"
2006,"b'0,""attackDamage"":104,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2007,"b'health"":2572,""healthMax"":2580,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":3'"
2008,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":802,""powerRegen"":25,""spellVamp"":0},""currentGold"":1168,""damageStats"":{""ma'"
2009,"b'gicDamageDone"":16018,""magicDamageDoneToChampions"":1915,""magicDamageTaken"":665,""physicalDamageDone"":39869,""physicalDamageDoneToCh'"
2010,"b'ampions"":3018,""physicalDamageTaken"":4753,""totalDamageDone"":63464,""totalDamageDoneToChampions"":4936,""totalDamageTaken"":5434,""true'"
2011,"b'DamageDone"":7576,""trueDamageDoneToChampions"":2,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
2012,"b'nsKilled"":118,""participantId"":6,""position"":{""x"":9807,""y"":1210},""timeEnemySpentControlled"":281435,""totalGold"":5543,""xp"":7243},""7""'"
2013,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed'"
2014,"b'"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839,""healthMax"":1839,""he'"
2015,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":526,""omnivamp"":8,""physicalVamp"":0,'"
2016,"b'""power"":594,""powerMax"":594,""powerRegen"":25,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":1415,""magicDamageDo'"
2017,"b'neToChampions"":299,""magicDamageTaken"":4808,""physicalDamageDone"":73883,""physicalDamageDoneToChampions"":4636,""physicalDamageTaken""'"
2018,"b':8216,""totalDamageDone"":95196,""totalDamageDoneToChampions"":5128,""totalDamageTaken"":13618,""trueDamageDone"":19897,""trueDamageDoneT'"
2019,"b'oChampions"":192,""trueDamageTaken"":593},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":9,""minionsKilled"":6,""participantId"":7,'"
2020,"b'""position"":{""x"":12505,""y"":13641},""timeEnemySpentControlled"":305838,""totalGold"":6219,""xp"":6016},""8"":{""championStats"":{""abilityHas'"
2021,"b'te"":0,""abilityPower"":153,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":'"
2022,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":1792,""healthRegen"":15,""lifesteal"":0,""m'"
2023,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":1237,""p'"
2024,"b'owerRegen"":203,""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDone"":33331,""magicDamageDoneToChampions"":4522,""magicD'"
2025,"b'amageTaken"":4259,""physicalDamageDone"":12945,""physicalDamageDoneToChampions"":1583,""physicalDamageTaken"":3555,""totalDamageDone"":70'"
2026,"b'960,""totalDamageDoneToChampions"":7731,""totalDamageTaken"":8123,""trueDamageDone"":24682,""trueDamageDoneToChampions"":1626,""trueDamag'"
2027,"b'eTaken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":8,""position"":{""x"":3373,""y""'"
2028,"b':13563},""timeEnemySpentControlled"":41352,""totalGold"":6187,""xp"":8548},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2029,"b'mor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2030,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""healthMax"":1205,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercen'"
2031,"b't"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":648,""powerRegen"":21,""spellVamp"":0'"
2032,"b'},""currentGold"":550,""damageStats"":{""magicDamageDone"":3610,""magicDamageDoneToChampions"":1013,""magicDamageTaken"":1676,""physicalDam'"
2033,"b'ageDone"":33241,""physicalDamageDoneToChampions"":4065,""physicalDamageTaken"":6067,""totalDamageDone"":36852,""totalDamageDoneToChampio'"
2034,"b'ns"":5079,""totalDamageTaken"":7914,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jung'"
2035,"b'leMinionsKilled"":4,""level"":7,""minionsKilled"":102,""participantId"":9,""position"":{""x"":7245,""y"":7566},""timeEnemySpentControlled"":0,""'"
2036,"b'totalGold"":5605,""xp"":3998},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,'"
2037,"b'""attackDamage"":135,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""h'"
2038,"b'ealth"":1631,""healthMax"":1681,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":36'"
2039,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDam'"
2040,"b'ageDone"":6996,""magicDamageDoneToChampions"":1220,""magicDamageTaken"":1382,""physicalDamageDone"":12668,""physicalDamageDoneToChampion'"
2041,"b's"":3858,""physicalDamageTaken"":5788,""totalDamageDone"":26694,""totalDamageDoneToChampions"":5343,""totalDamageTaken"":7543,""trueDamage'"
2042,"b'Done"":7028,""trueDamageDoneToChampions"":263,""trueDamageTaken"":372},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
2043,"b'illed"":39,""participantId"":10,""position"":{""x"":7673,""y"":7140},""timeEnemySpentControlled"":95810,""totalGold"":4791,""xp"":4189}},""times'"
2044,"b'tamp"":900231},{""events"":[{""level"":11,""participantId"":6,""timestamp"":900522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2045,"b'tId"":6,""skillSlot"":4,""timestamp"":901423,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":901788,""type"":""LEVEL_U'"
2046,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":902857,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""particip'"
2047,"b'antId"":3,""timestamp"":905891,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":905891,""type"":""ITEM_PURCHASED""'"
2048,"b'},{""killerId"":9,""timestamp"":910436,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2423,""participantId"":8,""timestamp"":9128'"
2049,"b'37,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":8,""timestamp"":917445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2050,"b'pantId"":8,""skillSlot"":2,""timestamp"":918146,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLengt'"
2051,"b'h"":6,""killerId"":2,""position"":{""x"":4348,""y"":14050},""shutdownBounty"":200,""timestamp"":918682,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2052,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueD'"
2053,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahriq""'"
