,0
2825,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":185,""spellName"":""talonr"",""spellSlot'"
2826,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":17,""spell'"
2827,"b'Name"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""partici'"
2828,"b'pantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2829,"b'Damage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":17,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage""'"
2830,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilus'"
2831,"b'piercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""'"
2832,"b'physicalDamage"":29,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,'"
2833,"b'""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2834,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":69,""spellName"":""nautilusbasicattack"",'"
2835,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":'"
2836,"b'33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,'"
2837,"b'""physicalDamage"":46,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2838,"b'me"":""Samira"",""participantId"":9,""physicalDamage"":159,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2839,"b'basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":496,""spellName"":""samiraq"",""spellSlot"":0,""trueDam'"
2840,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":48,""spellName"":""samiraba'"
2841,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physic'"
2842,"b'alDamage"":288,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name'"
2843,"b'"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2844,"b'ic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":100,""ty'"
2845,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot'"
2846,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2847,"b'e"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""'"
2848,"b'physicalDamage"":17,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2849,"b'e"":42,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":67,""type"":""OTHER""},{""basic""'"
2850,"b':false,""magicDamage"":245,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage'"
2851,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehuman'"
2852,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":1,""timestamp"":1174269,""type"":""WARD_PLACED"",""wardType'"
2853,"b'"":""TEEMO_MUSHROOM""},{""itemId"":1028,""participantId"":8,""timestamp"":1174533,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,'"
2854,"b'""timestamp"":1177535,""type"":""LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1177833,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2855,"b'AL"",""participantId"":7,""skillSlot"":3,""timestamp"":1182439,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":11'"
2856,"b'86243,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1187982,""type"":""ITEM_PURCHASED""},{""killerId"":7,""time'"
2857,"b'stamp"":1189315,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1'"
2858,"b'190245,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1190612,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""level"":11'"
2859,"b',""participantId"":9,""timestamp"":1194979,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":1195379,""type"":""WARD_KILL"",""wardType"":""TEEMO'"
2860,"b'_MUSHROOM""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1196748,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,'"
2861,"b'""timestamp"":1199056,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
2862,"b'ilityPower"":145,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonus'"
2863,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2191,""healthMax"":2215,""healthRegen"":25,""lifesteal"":0,""magicPen'"
2864,"b'"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":607,""powerRege'"
2865,"b'n"":29,""spellVamp"":0},""currentGold"":1226,""damageStats"":{""magicDamageDone"":46620,""magicDamageDoneToChampions"":4483,""magicDamageTak'"
2866,"b'en"":170,""physicalDamageDone"":21997,""physicalDamageDoneToChampions"":1404,""physicalDamageTaken"":5873,""totalDamageDone"":70115,""tota'"
2867,"b'lDamageDoneToChampions"":6388,""totalDamageTaken"":6086,""trueDamageDone"":1497,""trueDamageDoneToChampions"":500,""trueDamageTaken"":42}'"
2868,"b',""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":162,""participantId"":1,""position"":{""x"":6611,""y"":7529},""time'"
2869,"b'EnemySpentControlled"":223771,""totalGold"":7416,""xp"":10023},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":192,""a'"
2870,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2871,"b'on"":19,""cooldownReduction"":0,""health"":937,""healthMax"":2022,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2872,"b'cResist"":99,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":631,""powerRegen"":160,""spellVamp"":0},""curren'"
2873,"b'tGold"":1630,""damageStats"":{""magicDamageDone"":10106,""magicDamageDoneToChampions"":1353,""magicDamageTaken"":3750,""physicalDamageDone'"
2874,"b'"":67685,""physicalDamageDoneToChampions"":5337,""physicalDamageTaken"":10576,""totalDamageDone"":114017,""totalDamageDoneToChampions"":6'"
2875,"b'878,""totalDamageTaken"":14795,""trueDamageDone"":36225,""trueDamageDoneToChampions"":186,""trueDamageTaken"":469},""goldPerSecond"":0,""ju'"
2876,"b'ngleMinionsKilled"":86,""level"":11,""minionsKilled"":11,""participantId"":2,""position"":{""x"":8903,""y"":5733},""timeEnemySpentControlled"":'"
2877,"b'504597,""totalGold"":7695,""xp"":7426},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPer'"
2878,"b'cent"":0,""attackDamage"":220,""attackSpeed"":290,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2879,"b'n"":0,""health"":1475,""healthMax"":1674,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSp'"
2880,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":669,""damageStats""'"
2881,"b':{""magicDamageDone"":24004,""magicDamageDoneToChampions"":1377,""magicDamageTaken"":3918,""physicalDamageDone"":72406,""physicalDamageDo'"
2882,"b'neToChampions"":8977,""physicalDamageTaken"":7030,""totalDamageDone"":99771,""totalDamageDoneToChampions"":10355,""totalDamageTaken"":113'"
2883,"b'77,""trueDamageDone"":3360,""trueDamageDoneToChampions"":0,""trueDamageTaken"":428},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2884,"b'12,""minionsKilled"":177,""participantId"":3,""position"":{""x"":8750,""y"":5828},""timeEnemySpentControlled"":29702,""totalGold"":9244,""xp"":9'"
2885,"b'022},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""a'"
2886,"b'ttackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax'"
2887,"b'"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":459,""omnivamp"":2,""physic'"
2888,"b'alVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":36379,""ma'"
2889,"b'gicDamageDoneToChampions"":6429,""magicDamageTaken"":2428,""physicalDamageDone"":54784,""physicalDamageDoneToChampions"":7534,""physical'"
2890,"b'DamageTaken"":7289,""totalDamageDone"":91163,""totalDamageDoneToChampions"":13964,""totalDamageTaken"":10123,""trueDamageDone"":0,""trueDa'"
2891,"b'mageDoneToChampions"":0,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":177,""particip'"
2892,"b'antId"":4,""position"":{""x"":3396,""y"":1923},""timeEnemySpentControlled"":798,""totalGold"":9551,""xp"":8452},""5"":{""championStats"":{""abilit'"
2893,"b'yHaste"":0,""abilityPower"":20,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPerce'"
2894,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2293,""healthRegen"":56,""lifesteal"":0,'"
2895,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":619,""'"
2896,"b'powerRegen"":27,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":7694,""magicDamageDoneToChampions"":3642,""magicDam'"
2897,"b'ageTaken"":5355,""physicalDamageDone"":2517,""physicalDamageDoneToChampions"":561,""physicalDamageTaken"":9011,""totalDamageDone"":18195,'"
2898,"b'""totalDamageDoneToChampions"":4985,""totalDamageTaken"":15298,""trueDamageDone"":7983,""trueDamageDoneToChampions"":781,""trueDamageTake'"
2899,"b'n"":932},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7205,""y"":5082}'"
2900,"b',""timeEnemySpentControlled"":182214,""totalGold"":5364,""xp"":5395},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
2901,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2902,"b'uction"":30,""cooldownReduction"":0,""health"":1761,""healthMax"":2283,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2903,"b'""magicResist"":87,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
2904,"b'Gold"":1155,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4804,""physicalDamageDone"":84006,'"
2905,"b'""physicalDamageDoneToChampions"":6560,""physicalDamageTaken"":5531,""totalDamageDone"":84006,""totalDamageDoneToChampions"":6560,""total'"
2906,"b'DamageTaken"":11026,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":690},""goldPerSecond"":0,""jungleMinionsKille'"
2907,"b'd"":3,""level"":13,""minionsKilled"":179,""participantId"":6,""position"":{""x"":6468,""y"":8299},""timeEnemySpentControlled"":71568,""totalGold'"
2908,"b'"":7600,""xp"":9991},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2909,"b'amage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":101'"
2910,"b'9,""healthMax"":2013,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":42,""movementSpeed"":423,""omniv'"
2911,"b'amp"":0,""physicalVamp"":0,""power"":521,""powerMax"":816,""powerRegen"":98,""spellVamp"":0},""currentGold"":1748,""damageStats"":{""magicDamage'"
2912,"b'Done"":73396,""magicDamageDoneToChampions"":11088,""magicDamageTaken"":4763,""physicalDamageDone"":18057,""physicalDamageDoneToChampions'"
2913,"b'"":1276,""physicalDamageTaken"":12329,""totalDamageDone"":112754,""totalDamageDoneToChampions"":13772,""totalDamageTaken"":17139,""trueDam'"
2914,"b'ageDone"":21299,""trueDamageDoneToChampions"":1407,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":12,""min'"
2915,"b'ionsKilled"":13,""participantId"":7,""position"":{""x"":9587,""y"":6072},""timeEnemySpentControlled"":247733,""totalGold"":8398,""xp"":8627},""8'"
2916,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":283,""attackSpee'"
2917,"b'd"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1789,""healthMax"":1881,""h'"
2918,"b'ealthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0'"
2919,"b',""power"":1014,""powerMax"":1014,""powerRegen"":30,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
2920,"b'neToChampions"":0,""magicDamageTaken"":2052,""physicalDamageDone"":83172,""physicalDamageDoneToChampions"":10172,""physicalDamageTaken"":'"
2921,"b'7571,""totalDamageDone"":86051,""totalDamageDoneToChampions"":10671,""totalDamageTaken"":9897,""trueDamageDone"":2878,""trueDamageDoneToC'"
2922,"b'hampions"":498,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":142,""participantId"":8,'"
2923,"b'""position"":{""x"":11081,""y"":8616},""timeEnemySpentControlled"":111680,""totalGold"":9642,""xp"":9549},""9"":{""championStats"":{""abilityHast'"
2924,"b'e"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":138,""bonusArmorPenPercent"":0,'"
2925,"b'""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1616,""healthMax"":1627,""healthRegen"":178,""lifesteal"":4,""'"
2926,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":682,""p'"
2927,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":1174,""damageStats"":{""magicDamageDone"":7781,""magicDamageDoneToChampions"":867,""magicDam'"
2928,"b'ageTaken"":3576,""physicalDamageDone"":64106,""physicalDamageDoneToChampions"":9422,""physicalDamageTaken"":5634,""totalDamageDone"":7947'"
2929,"b'4,""totalDamageDoneToChampions"":10290,""totalDamageTaken"":9347,""trueDamageDone"":7586,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2930,"b'n"":136},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":147,""participantId"":9,""position"":{""x"":8484,""y"":8161'"
2931,"b'},""timeEnemySpentControlled"":1002,""totalGold"":7354,""xp"":7456},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
2932,"b'153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2933,"b'duction"":9,""cooldownReduction"":0,""health"":1511,""healthMax"":1770,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2934,"b'""magicResist"":83,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""curr'"
2935,"b'entGold"":590,""damageStats"":{""magicDamageDone"":6205,""magicDamageDoneToChampions"":3598,""magicDamageTaken"":4053,""physicalDamageDone'"
2936,"b'"":6035,""physicalDamageDoneToChampions"":1086,""physicalDamageTaken"":5611,""totalDamageDone"":18420,""totalDamageDoneToChampions"":5057'"
2937,"b',""totalDamageTaken"":9987,""trueDamageDone"":6179,""trueDamageDoneToChampions"":372,""trueDamageTaken"":322},""goldPerSecond"":30,""jungle'"
2938,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":38,""participantId"":10,""position"":{""x"":7376,""y"":8496},""timeEnemySpentControlled"":29168'"
2939,"b'3,""totalGold"":5975,""xp"":5245}},""timestamp"":1200357},{""events"":[{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,'"
2940,"b'""killerId"":7,""position"":{""x"":10797,""y"":4724},""shutdownBounty"":0,""timestamp"":1210547,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2941,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":219,""spellName"":""tristanacritattack"",""spellSl'"
2942,"b'ot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":127,""sp'"
2943,"b'ellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
2944,"b'"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":160,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2945,"b'asic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":199,""spellName"":""talonq"",""spellSlot"":0,""trueDamage'"
2946,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":108,""spellName"":"""",""spellSl'"
2947,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":397,""spel'"
2948,"b'lName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""ph'"
2949,"b'ysicalDamage"":95,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise""'"
2950,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2951,"b':232,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2952,"b'{""basic"":false,""magicDamage"":65,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""t'"
2953,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""bur'"
2954,"b'ning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Elise"",""participantId"":7,""physical'"
2955,"b'Damage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":1,""timestamp"":'"
2956,"b'1212856,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":6,""kill'"
2957,"b'erId"":8,""position"":{""x"":10636,""y"":3038},""shutdownBounty"":0,""timestamp"":1213526,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2958,"b'ic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2959,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavatard'"
2960,"b'efensive"",""spellSlot"":5,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physic'"
2961,"b'alDamage"":79,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Poppy"",""p'"
2962,"b'articipantId"":8,""physicalDamage"":63,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2963,"b'icDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":355,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2964,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
2965,"b'spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0'"
2966,"b',""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":'"
2967,"b'""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2968,"b'amage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""'"
2969,"b'},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""tr'"
2970,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eli'"
2971,"b'sehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Elise"",""participantId"":7,""physic'"
2972,"b'alDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""part'"
2973,"b'icipantId"":7,""physicalDamage"":23,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2974,"b'agicDamage"":88,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":'"
2975,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":219,""spellName"":""talonw"",""spellSlot"":1'"
2976,"b',""trueDamage"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":223,""spellName""'"
2977,"b':""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physical'"
2978,"b'Damage"":208,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon'"
2979,"b'"",""participantId"":8,""physicalDamage"":86,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2980,"b'lse,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":103,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2981,"b'e"":""OTHER""}],""victimId"":2},{""level"":13,""participantId"":8,""timestamp"":1213526,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2982,"b'pantId"":8,""skillSlot"":1,""timestamp"":1216396,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1218597,""type"":""WARD_KILL"",""wardT'"
2983,"b'ype"":""TEEMO_MUSHROOM""},{""itemId"":1036,""participantId"":3,""timestamp"":1219697,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participant'"
2984,"b'Id"":3,""timestamp"":1219697,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1219966,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2985,"b'D""},{""itemId"":2055,""participantId"":3,""timestamp"":1220131,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1221367,""type"":""WARD'"
2986,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1221367,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""t'"
2987,"b'imestamp"":1221975,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":1229145,""type"":""ITE'"
2988,"b'M_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":1229145,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""ti'"
