,0
2179,"b'imestamp"":957670,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2180,"b'65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2181,"b'duction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2182,"b'agicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1183,""powerMax"":1712,""powerRegen"":26,""spellVamp"":0},""cu'"
2183,"b'rrentGold"":175,""damageStats"":{""magicDamageDone"":5003,""magicDamageDoneToChampions"":928,""magicDamageTaken"":5619,""physicalDamageDon'"
2184,"b'e"":51681,""physicalDamageDoneToChampions"":7206,""physicalDamageTaken"":1979,""totalDamageDone"":56684,""totalDamageDoneToChampions"":81'"
2185,"b'35,""totalDamageTaken"":7972,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMini'"
2186,"b'onsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":1,""position"":{""x"":919,""y"":10678},""timeEnemySpentControlled"":64950,""t'"
2187,"b'otalGold"":5710,""xp"":8210},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":4,""a'"
2188,"b'ttackDamage"":234,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2189,"b'th"":1467,""healthMax"":1621,""healthRegen"":182,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,'"
2190,"b'""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamage'"
2191,"b'Done"":21040,""magicDamageDoneToChampions"":157,""magicDamageTaken"":4251,""physicalDamageDone"":73152,""physicalDamageDoneToChampions"":'"
2192,"b'6676,""physicalDamageTaken"":8388,""totalDamageDone"":114694,""totalDamageDoneToChampions"":7241,""totalDamageTaken"":12886,""trueDamageD'"
2193,"b'one"":20500,""trueDamageDoneToChampions"":408,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minions'"
2194,"b'Killed"":32,""participantId"":2,""position"":{""x"":1450,""y"":10258},""timeEnemySpentControlled"":229761,""totalGold"":7977,""xp"":7759},""3"":{'"
2195,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed""'"
2196,"b':127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1708,""healthMax"":1708,""hea'"
2197,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
2198,"b'""power"":969,""powerMax"":1237,""powerRegen"":30,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":28979,""magicDamage'"
2199,"b'DoneToChampions"":4299,""magicDamageTaken"":3246,""physicalDamageDone"":11559,""physicalDamageDoneToChampions"":1921,""physicalDamageTak'"
2200,"b'en"":4169,""totalDamageDone"":61422,""totalDamageDoneToChampions"":7190,""totalDamageTaken"":7605,""trueDamageDone"":20883,""trueDamageDon'"
2201,"b'eToChampions"":968,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId'"
2202,"b'"":3,""position"":{""x"":11048,""y"":2016},""timeEnemySpentControlled"":23451,""totalGold"":6116,""xp"":7490},""4"":{""championStats"":{""abilityH'"
2203,"b'aste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":205,""bonusArmorPenPercent""'"
2204,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1529,""healthRegen"":18,""lifesteal"":3,'"
2205,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":622,""powerMax"":769,""'"
2206,"b'powerRegen"":64,""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":922,""magicDamageDoneToChampions"":187,""magicDama'"
2207,"b'geTaken"":643,""physicalDamageDone"":60484,""physicalDamageDoneToChampions"":7247,""physicalDamageTaken"":5827,""totalDamageDone"":61407,'"
2208,"b'""totalDamageDoneToChampions"":7435,""totalDamageTaken"":6690,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220'"
2209,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":140,""participantId"":4,""position"":{""x"":7425,""y"":7960},""tim'"
2210,"b'eEnemySpentControlled"":8323,""totalGold"":6747,""xp"":6460},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""ar'"
2211,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2212,"b'"":5,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2213,"b'esist"":78,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGo'"
2214,"b'ld"":353,""damageStats"":{""magicDamageDone"":3992,""magicDamageDoneToChampions"":1601,""magicDamageTaken"":1093,""physicalDamageDone"":464'"
2215,"b'6,""physicalDamageDoneToChampions"":2233,""physicalDamageTaken"":4158,""totalDamageDone"":15616,""totalDamageDoneToChampions"":4435,""tot'"
2216,"b'alDamageTaken"":5284,""trueDamageDone"":6977,""trueDamageDoneToChampions"":601,""trueDamageTaken"":31},""goldPerSecond"":30,""jungleMinion'"
2217,"b'sKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":6533,""y"":10051},""timeEnemySpentControlled"":164152,""tot'"
2218,"b'alGold"":4953,""xp"":4737},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""a'"
2219,"b'ttackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2220,"b'h"":0,""healthMax"":2176,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omni'"
2221,"b'vamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":1662,""powerRegen"":26,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamag'"
2222,"b'eDone"":46173,""magicDamageDoneToChampions"":5435,""magicDamageTaken"":1109,""physicalDamageDone"":12151,""physicalDamageDoneToChampions'"
2223,"b'"":727,""physicalDamageTaken"":12582,""totalDamageDone"":62470,""totalDamageDoneToChampions"":6162,""totalDamageTaken"":13888,""trueDamage'"
2224,"b'Done"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2225,"b'led"":134,""participantId"":6,""position"":{""x"":1407,""y"":11030},""timeEnemySpentControlled"":231650,""totalGold"":5678,""xp"":8191},""7"":{""c'"
2226,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":1'"
2227,"b'11,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1902,""healt'"
2228,"b'hRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
2229,"b'ower"":666,""powerMax"":1333,""powerRegen"":307,""spellVamp"":0},""currentGold"":1250,""damageStats"":{""magicDamageDone"":88476,""magicDamage'"
2230,"b'DoneToChampions"":3590,""magicDamageTaken"":853,""physicalDamageDone"":10170,""physicalDamageDoneToChampions"":553,""physicalDamageTaken'"
2231,"b'"":7895,""totalDamageDone"":116558,""totalDamageDoneToChampions"":4734,""totalDamageTaken"":8789,""trueDamageDone"":17911,""trueDamageDone'"
2232,"b'ToChampions"":591,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":17,""participantId"":'"
2233,"b'7,""position"":{""x"":6593,""y"":12750},""timeEnemySpentControlled"":433885,""totalGold"":7015,""xp"":7371},""8"":{""championStats"":{""abilityHa'"
2234,"b'ste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":177,""bonusArmorPenPercent""'"
2235,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2232,""healthMax"":2232,""healthRegen"":41,""lifesteal"":8,'"
2236,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":842,""'"
2237,"b'powerRegen"":31,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":7938,""magicDamageDoneToChampions"":1731,""magicDam'"
2238,"b'ageTaken"":3425,""physicalDamageDone"":70999,""physicalDamageDoneToChampions"":5058,""physicalDamageTaken"":5229,""totalDamageDone"":8084'"
2239,"b'5,""totalDamageDoneToChampions"":6790,""totalDamageTaken"":9601,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2240,"b'"":946},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164,""participantId"":8,""position"":{""x"":12652,""y"":1200'"
2241,"b'7},""timeEnemySpentControlled"":29500,""totalGold"":7068,""xp"":8825},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2242,"b'66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2243,"b'duction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":1517,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""'"
2244,"b'magicResist"":40,""movementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":147,""powerMax"":1008,""powerRegen"":64,""spellVamp"":0},""cu'"
2245,"b'rrentGold"":906,""damageStats"":{""magicDamageDone"":1026,""magicDamageDoneToChampions"":380,""magicDamageTaken"":559,""physicalDamageDone'"
2246,"b'"":49196,""physicalDamageDoneToChampions"":5436,""physicalDamageTaken"":5240,""totalDamageDone"":53917,""totalDamageDoneToChampions"":581'"
2247,"b'7,""totalDamageTaken"":6134,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMi'"
2248,"b'nionsKilled"":0,""level"":10,""minionsKilled"":132,""participantId"":9,""position"":{""x"":8595,""y"":8288},""timeEnemySpentControlled"":41646,'"
2249,"b'""totalGold"":6111,""xp"":6322},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent""'"
2250,"b':0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,'"
2251,"b'""health"":832,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":3'"
2252,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":430,""damageStats"":{""mag'"
2253,"b'icDamageDone"":2914,""magicDamageDoneToChampions"":1731,""magicDamageTaken"":1936,""physicalDamageDone"":4933,""physicalDamageDoneToCham'"
2254,"b'pions"":1934,""physicalDamageTaken"":8209,""totalDamageDone"":15336,""totalDamageDoneToChampions"":4135,""totalDamageTaken"":10606,""trueD'"
2255,"b'amageDone"":7487,""trueDamageDoneToChampions"":470,""trueDamageTaken"":460},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""min'"
2256,"b'ionsKilled"":26,""participantId"":10,""position"":{""x"":4535,""y"":13676},""timeEnemySpentControlled"":52382,""totalGold"":4535,""xp"":4295}},'"
2257,"b'""timestamp"":960273},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":961276,""type"":""ITEM_PURCHASED""},{""afterId"":0,""befor'"
2258,"b'eId"":2055,""goldGain"":75,""participantId"":6,""timestamp"":964712,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":6,""timestamp"":96'"
2259,"b'6144,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":967777,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""pa'"
2260,"b'rticipantId"":2,""timestamp"":969750,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":973945,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2261,"b'OL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":975677,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""t'"
2262,"b'imestamp"":976045,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":976376,""type"":""WARD_PLACED"",""wardT'"
2263,"b'ype"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":980746,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participant'"
2264,"b'Id"":10,""timestamp"":981882,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":981882,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2265,"b'ARD""},{""itemId"":1102,""participantId"":7,""timestamp"":982821,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":985826,""type"":""WAR'"
2266,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":989460,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":12'"
2267,"b',""participantId"":1,""timestamp"":997928,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":999996,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2268,"b'HT_WARD""},{""creatorId"":9,""timestamp"":1002569,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1002602'"
2269,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1003834,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
2270,"b'""level"":12,""participantId"":2,""timestamp"":1008611,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""tim'"
2271,"b'estamp"":1009444,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":1009777,""type"":""LEVEL_UP""},{""itemId"":2055,""pa'"
2272,"b'rticipantId"":5,""timestamp"":1011515,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1011515,""type"":""WARD_PLACED"",""wardType"":""'"
2273,"b'CONTROL_WARD""},{""creatorId"":4,""timestamp"":1014561,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
2274,"b'cipantId"":1,""skillSlot"":2,""timestamp"":1014893,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":1015928,""typ'"
2275,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1016897,""type"":""SKILL_LEVEL_UP""},{""boun'"
2276,"b'ty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8457,""y"":8393},""shutdownBounty"":0,""timestamp"":1019263,""type"":""CHAMPION'"
2277,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2278,"b':""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""part'"
2279,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2280,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""'"
2281,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":235,""spellName"":'"
2282,"b'""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physica'"
2283,"b'lDamage"":245,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
2284,"b'ngar"",""participantId"":2,""physicalDamage"":254,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2285,"b'e,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""t'"
2286,"b'rueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":350,""spellName""'"
2287,"b':""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physic'"
2288,"b'alDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rengar"",""part'"
2289,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""pa'"
2290,"b'rticipantId"":5,""timestamp"":1019263,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2291,"b'"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2292,"b'ent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1663,""healthMax"":1663,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicP'"
2293,"b'enPercent"":0,""magicResist"":75,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1446,""powerMax"":1779,""powerRegen"":27,""sp'"
2294,"b'ellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":6093,""magicDamageDoneToChampions"":928,""magicDamageTaken"":5619,""ph'"
2295,"b'ysicalDamageDone"":59237,""physicalDamageDoneToChampions"":7206,""physicalDamageTaken"":2012,""totalDamageDone"":65331,""totalDamageDone'"
2296,"b'ToChampions"":8135,""totalDamageTaken"":8005,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerSecond'"
2297,"b'"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":1,""position"":{""x"":4894,""y"":9179},""timeEnemySpentContr'"
2298,"b'olled"":73745,""totalGold"":6111,""xp"":8858},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorP'"
2299,"b'enPercent"":4,""attackDamage"":248,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2300,"b'uction"":0,""health"":1471,""healthMax"":1739,""healthRegen"":21,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":52,""movem'"
2301,"b'entSpeed"":279,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1303,""damageStats'"
2302,"b'"":{""magicDamageDone"":22663,""magicDamageDoneToChampions"":195,""magicDamageTaken"":4545,""physicalDamageDone"":85268,""physicalDamageDo'"
2303,"b'neToChampions"":8270,""physicalDamageTaken"":8883,""totalDamageDone"":129655,""totalDamageDoneToChampions"":8984,""totalDamageTaken"":136'"
2304,"b'75,""trueDamageDone"":21722,""trueDamageDoneToChampions"":518,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":113,""le'"
2305,"b'vel"":12,""minionsKilled"":33,""participantId"":2,""position"":{""x"":8195,""y"":8020},""timeEnemySpentControlled"":242470,""totalGold"":8768,""'"
2306,"b'xp"":8808},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2307,"b'9,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1714,""healt'"
2308,"b'hMax"":1714,""healthRegen"":15,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":574,""omnivamp"":0,""p'"
2309,"b'hysicalVamp"":0,""power"":1237,""powerMax"":1237,""powerRegen"":30,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":33'"
2310,"b'944,""magicDamageDoneToChampions"":4857,""magicDamageTaken"":3685,""physicalDamageDone"":11982,""physicalDamageDoneToChampions"":1935,""p'"
2311,"b'hysicalDamageTaken"":4980,""totalDamageDone"":68862,""totalDamageDoneToChampions"":7966,""totalDamageTaken"":8854,""trueDamageDone"":2293'"
2312,"b'5,""trueDamageDoneToChampions"":1174,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
2313,"b'38,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":26120,""totalGold"":6441,""xp"":7875},""4"":{""championSta'"
2314,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":250,""bonusAr'"
2315,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":1529,""healthRegen"":18,""'"
2316,"b'lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":296,""po'"
2317,"b'werMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":922,""magicDamageDoneToChampions"":'"
2318,"b'187,""magicDamageTaken"":1288,""physicalDamageDone"":73642,""physicalDamageDoneToChampions"":8418,""physicalDamageTaken"":6002,""totalDam'"
2319,"b'ageDone"":74565,""totalDamageDoneToChampions"":8606,""totalDamageTaken"":7613,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2320,"b'amageTaken"":322},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":10,""minionsKilled"":146,""participantId"":4,""position"":{""x"":7346'"
2321,"b',""y"":7567},""timeEnemySpentControlled"":10952,""totalGold"":7004,""xp"":6935},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
2322,"b',""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2323,"b'"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1235,""healthMax"":1610,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2324,"b'ercent"":0,""magicResist"":96,""movementSpeed"":219,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":653,""powerRegen"":16,""spellVa'"
2325,"b'mp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":4577,""magicDamageDoneToChampions"":1920,""magicDamageTaken"":1335,""physic'"
2326,"b'alDamageDone"":4797,""physicalDamageDoneToChampions"":2381,""physicalDamageTaken"":4487,""totalDamageDone"":16537,""totalDamageDoneToCha'"
2327,"b'mpions"":5088,""totalDamageTaken"":5855,""trueDamageDone"":7162,""trueDamageDoneToChampions"":785,""trueDamageTaken"":31},""goldPerSecond""'"
2328,"b':30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""participantId"":5,""position"":{""x"":7713,""y"":8021},""timeEnemySpentControl'"
2329,"b'led"":173940,""totalGold"":5098,""xp"":5122},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":91,""armorPen"":0,""armor'"
2330,"b'PenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2331,"b'uction"":0,""health"":2247,""healthMax"":2313,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movem'"
2332,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1334,""powerMax"":1732,""powerRegen"":27,""spellVamp"":0},""currentGold"":755,""damag'"
2333,"b'eStats"":{""magicDamageDone"":54382,""magicDamageDoneToChampions"":5435,""magicDamageTaken"":1109,""physicalDamageDone"":12858,""physicalD'"
2334,"b'amageDoneToChampions"":727,""physicalDamageTaken"":13000,""totalDamageDone"":71386,""totalDamageDoneToChampions"":6162,""totalDamageTake'"
2335,"b'n"":14306,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2336,"b'evel"":12,""minionsKilled"":147,""participantId"":6,""position"":{""x"":5284,""y"":11362},""timeEnemySpentControlled"":256621,""totalGold"":610'"
2337,"b'5,""xp"":8839},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2338,"b'"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""he'"
2339,"b'althMax"":1902,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0'"
2340,"b',""physicalVamp"":0,""power"":1333,""powerMax"":1333,""powerRegen"":213,""spellVamp"":0},""currentGold"":1566,""damageStats"":{""magicDamageDon'"
2341,"b'e"":99619,""magicDamageDoneToChampions"":4412,""magicDamageTaken"":1074,""physicalDamageDone"":10431,""physicalDamageDoneToChampions"":55'"
2342,"b'3,""physicalDamageTaken"":8738,""totalDamageDone"":129063,""totalDamageDoneToChampions"":5659,""totalDamageTaken"":10037,""trueDamageDone'"
2343,"b'"":19012,""trueDamageDoneToChampions"":693,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKi'"
