,0
2607,"b'ntId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":fals'"
2608,"b'e,""magicDamage"":264,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2609,"b':""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7,8],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8260,""y'"
2610,"b'"":5762},""shutdownBounty"":0,""timestamp"":1111539,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":98,""n'"
2611,"b'ame"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2612,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":53,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage'"
2613,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Poppy"",""participantId"":6,""physicalDamage"":53,""spellName"":""poppybasic'"
2614,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Poppy"",""participantId"":6,""physical'"
2615,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Poppy"",""participan'"
2616,"b'tId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2617,"b'amage"":47,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2618,"b'ic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":35,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0'"
2619,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":363,""spellName"":""poppyq"",""spel'"
2620,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spel'"
2621,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""'"
2622,"b'physicalDamage"":612,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2623,"b'me"":""Jayce"",""participantId"":8,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2624,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":525,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2625,"b',{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":70,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
2626,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2627,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2628,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":6,""timestamp"":1111539,""type"":""LE'"
2629,"b'VEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1111539,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
2630,"b'ot"":2,""timestamp"":1112807,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1114407,""'"
2631,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":1118242,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participan'"
2632,"b'tId"":4,""timestamp"":1119479,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":1119479,""type"":""ITEM_DESTROYED""'"
2633,"b'},{""itemId"":3108,""participantId"":4,""timestamp"":1119479,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":111'"
2634,"b'9479,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1120314,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""time'"
2635,"b'stamp"":1120314,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":9,""timestamp"":1123207,""type"":""ITEM'"
2636,"b'_PURCHASED""},{""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":7148,""y"":1100},""shutdownBounty"":0,""timestamp"":11270'"
2637,"b'31,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":377,""name"":""Evelynn"",""participantId"":8,""physicalDama'"
2638,"b'ge"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Evelynn"",""par'"
2639,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2640,"b'e"":228,""name"":""Evelynn"",""participantId"":8,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2641,"b'},{""basic"":false,""magicDamage"":281,""name"":""Evelynn"",""participantId"":8,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""t'"
2642,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":279,""name"":""Jayce"",""participantId"":8,""physica'"
2643,"b'lDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2644,"b'Jayce"",""participantId"":8,""physicalDamage"":177,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2645,"b':false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,'"
2646,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfiel'"
2647,"b'd"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage""'"
2648,"b':194,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":'"
2649,"b'8,""physicalDamage"":581,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
2650,"b',""participantId"":8,""physicalDamage"":381,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2651,"b'e,""magicDamage"":24,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2652,"b'R""}],""victimId"":2},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7479,""y"":973},""shutdownBounty"":150,""timestamp'"
2653,"b'"":1128367,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalD'"
2654,"b'amage"":381,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2655,"b'agicDamage"":377,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2656,"b':""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellS'"
2657,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""sp'"
2658,"b'ellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Evelynn"",""participant'"
2659,"b'Id"":2,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2660,"b'"":""Turret"",""participantId"":0,""physicalDamage"":1011,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}'"
2661,"b'],""victimId"":8},{""level"":12,""participantId"":2,""timestamp"":1128367,""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestam'"
2662,"b'p"":1129272,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1132007,""type"":""SKILL_LE'"
2663,"b'VEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position'"
2664,"b'"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1132741,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3105,""partic'"
2665,"b'ipantId"":5,""timestamp"":1132908,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1132908,""type"":""ITEM_DESTRO'"
2666,"b'YED""},{""itemId"":6667,""participantId"":5,""timestamp"":1132908,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":8,""timestamp""'"
2667,"b':1134212,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1138043,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTyp'"
2668,"b'e"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":1139780,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
2669,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":240,""bonusAr'"
2670,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1399,""healthMax"":1539,""healthRegen"":18,'"
2671,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":484,""p'"
2672,"b'owerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":15340,""magicDamageDoneToChampions'"
2673,"b'"":1250,""magicDamageTaken"":4640,""physicalDamageDone"":52720,""physicalDamageDoneToChampions"":10124,""physicalDamageTaken"":10276,""tot'"
2674,"b'alDamageDone"":69340,""totalDamageDoneToChampions"":11445,""totalDamageTaken"":15514,""trueDamageDone"":1279,""trueDamageDoneToChampions'"
2675,"b'"":70,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":1,""position'"
2676,"b'"":{""x"":8724,""y"":1574},""timeEnemySpentControlled"":63708,""totalGold"":5718,""xp"":6935},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
2677,"b'tyPower"":232,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagi'"
2678,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2052,""healthRegen"":31,""lifesteal"":0,""magicPen"":29,""m'"
2679,"b'agicPenPercent"":0,""magicResist"":52,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":728,""powerRegen"":28,'"
2680,"b'""spellVamp"":0},""currentGold"":1254,""damageStats"":{""magicDamageDone"":93729,""magicDamageDoneToChampions"":13511,""magicDamageTaken"":5'"
2681,"b'812,""physicalDamageDone"":11955,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":13425,""totalDamageDone"":134198,""totalDa'"
2682,"b'mageDoneToChampions"":14415,""totalDamageTaken"":19458,""trueDamageDone"":28513,""trueDamageDoneToChampions"":477,""trueDamageTaken"":220'"
2683,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":9,""participantId"":2,""position"":{""x"":7148,""y"":1100},""tim'"
2684,"b'eEnemySpentControlled"":178113,""totalGold"":8859,""xp"":9263},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""a'"
2685,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2686,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2332,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2687,"b'sist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
2688,"b'565,""damageStats"":{""magicDamageDone"":2482,""magicDamageDoneToChampions"":748,""magicDamageTaken"":3485,""physicalDamageDone"":77743,""p'"
2689,"b'hysicalDamageDoneToChampions"":3910,""physicalDamageTaken"":11639,""totalDamageDone"":80226,""totalDamageDoneToChampions"":4659,""totalD'"
2690,"b'amageTaken"":15157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled""'"
2691,"b':0,""level"":12,""minionsKilled"":166,""participantId"":3,""position"":{""x"":8260,""y"":5762},""timeEnemySpentControlled"":19014,""totalGold"":'"
2692,"b'7495,""xp"":8896},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2693,"b'age"":132,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539'"
2694,"b',""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":615,""omnivamp'"
2695,"b'"":2,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone'"
2696,"b'"":20185,""magicDamageDoneToChampions"":4406,""magicDamageTaken"":5067,""physicalDamageDone"":37026,""physicalDamageDoneToChampions"":522'"
2697,"b'4,""physicalDamageTaken"":6415,""totalDamageDone"":57269,""totalDamageDoneToChampions"":9677,""totalDamageTaken"":11729,""trueDamageDone""'"
2698,"b':58,""trueDamageDoneToChampions"":46,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
2699,"b'39,""participantId"":4,""position"":{""x"":779,""y"":760},""timeEnemySpentControlled"":3931,""totalGold"":7242,""xp"":7277},""5"":{""championStat'"
2700,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArm'"
2701,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":46,""'"
2702,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":654,""omnivamp"":0,""physicalVamp"":0,""power"":653,""po'"
2703,"b'werMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":4565,""magicDamageDoneToChampions"":1'"
2704,"b'941,""magicDamageTaken"":3500,""physicalDamageDone"":3065,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":6463,""totalDamag'"
2705,"b'eDone"":14393,""totalDamageDoneToChampions"":3034,""totalDamageTaken"":10095,""trueDamageDone"":6762,""trueDamageDoneToChampions"":538,""t'"
2706,"b'rueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":8'"
2707,"b'37,""y"":864},""timeEnemySpentControlled"":213342,""totalGold"":4791,""xp"":5179},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2708,"b'0,""armor"":211,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2709,"b'nt"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1124,""healthMax"":2451,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPe'"
2710,"b'nPercent"":0,""magicResist"":132,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":793,""powerRegen"":157,""spe'"
2711,"b'llVamp"":0},""currentGold"":1147,""damageStats"":{""magicDamageDone"":13286,""magicDamageDoneToChampions"":3485,""magicDamageTaken"":5428,""'"
2712,"b'physicalDamageDone"":57706,""physicalDamageDoneToChampions"":8555,""physicalDamageTaken"":8556,""totalDamageDone"":70992,""totalDamageDo'"
2713,"b'neToChampions"":12040,""totalDamageTaken"":14389,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":405},""goldPerSe'"
2714,"b'cond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":6,""position"":{""x"":9363,""y"":1968},""timeEnemySpentC'"
2715,"b'ontrolled"":397202,""totalGold"":7202,""xp"":8709},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":282,""armor"":90,""armorPen"":0,'"
2716,"b'""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2717,"b'ownReduction"":0,""health"":1350,""healthMax"":2188,""healthRegen"":31,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47'"
2718,"b',""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":778,""powerRegen"":29,""spellVamp"":0},""currentGold"":2068,'"
2719,"b'""damageStats"":{""magicDamageDone"":110890,""magicDamageDoneToChampions"":11519,""magicDamageTaken"":5946,""physicalDamageDone"":16360,""p'"
2720,"b'hysicalDamageDoneToChampions"":928,""physicalDamageTaken"":8727,""totalDamageDone"":159963,""totalDamageDoneToChampions"":12903,""totalD'"
2721,"b'amageTaken"":14886,""trueDamageDone"":32713,""trueDamageDoneToChampions"":455,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinions'"
2722,"b'Killed"":115,""level"":13,""minionsKilled"":34,""participantId"":7,""position"":{""x"":4820,""y"":4238},""timeEnemySpentControlled"":271218,""to'"
2723,"b'talGold"":9303,""xp"":10458},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":18,""'"
2724,"b'attackDamage"":295,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2725,"b'lth"":0,""healthMax"":1783,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""om'"
2726,"b'nivamp"":0,""physicalVamp"":0,""power"":1081,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDa'"
2727,"b'mageDone"":6893,""magicDamageDoneToChampions"":3074,""magicDamageTaken"":4691,""physicalDamageDone"":76799,""physicalDamageDoneToChampio'"
2728,"b'ns"":13835,""physicalDamageTaken"":7736,""totalDamageDone"":83776,""totalDamageDoneToChampions"":16993,""totalDamageTaken"":12435,""trueDa'"
2729,"b'mageDone"":83,""trueDamageDoneToChampions"":83,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKi'"
2730,"b'lled"":155,""participantId"":8,""position"":{""x"":7479,""y"":973},""timeEnemySpentControlled"":86143,""totalGold"":9359,""xp"":10882},""9"":{""ch'"
2731,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":235,""attackSpeed"":13'"
2732,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1536,""healthMax"":1536,""health'"
2733,"b'Regen"":23,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""pow'"
2734,"b'er"":657,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2735,"b'mpions"":0,""magicDamageTaken"":4484,""physicalDamageDone"":65387,""physicalDamageDoneToChampions"":8851,""physicalDamageTaken"":4993,""to'"
2736,"b'talDamageDone"":65387,""totalDamageDoneToChampions"":8851,""totalDamageTaken"":9802,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2737,"b'""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":9,""position"":{""x'"
2738,"b'"":8588,""y"":9127},""timeEnemySpentControlled"":25024,""totalGold"":8359,""xp"":8511},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2739,"b'wer"":21,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2740,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2168,""healthMax"":2168,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""mag'"
2741,"b'icPenPercent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":619,""powerRegen"":27,""s'"
2742,"b'pellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":6966,""magicDamageDoneToChampions"":2778,""magicDamageTaken"":3377,""'"
2743,"b'physicalDamageDone"":3760,""physicalDamageDoneToChampions"":884,""physicalDamageTaken"":5683,""totalDamageDone"":17967,""totalDamageDone'"
2744,"b'ToChampions"":4350,""totalDamageTaken"":9245,""trueDamageDone"":7241,""trueDamageDoneToChampions"":688,""trueDamageTaken"":184},""goldPerS'"
2745,"b'econd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":5687,""y"":3505},""timeEnemySpent'"
2746,"b'Controlled"":129437,""totalGold"":6138,""xp"":6117}},""timestamp"":1140406},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":114'"
2747,"b'0907,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1141208,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""part'"
2748,"b'icipantId"":4,""timestamp"":1141208,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""M'"
2749,"b'ID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1146683,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""lev'"
2750,"b'el"":11,""participantId"":4,""timestamp"":1150143,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1152212,""type"":""LEVEL'"
2751,"b'_UP""},{""assistingParticipantIds"":[10],""bounty"":175,""killStreakLength"":1,""killerId"":6,""position"":{""x"":10770,""y"":1920},""shutdownBo'"
2752,"b'unty"":0,""timestamp"":1154273,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
2753,"b'pantId"":6,""physicalDamage"":506,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2754,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":379,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamag'"
2755,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":103,""spellName"":""tristan'"
2756,"b'abasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,'"
2757,"b'""physicalDamage"":321,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristan'"
2758,"b'a"",""participantId"":6,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2759,"b'icDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":250,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type'"
2760,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":41,""spellNa'"
2761,"b'me"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Poppy"",""participantId"":6,""phy'"
2762,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""partic'"
2763,"b'ipantId"":6,""physicalDamage"":145,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2764,"b'icDamage"":88,""name"":""Poppy"",""participantId"":6,""physicalDamage"":72,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2765,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":6,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-'"
2766,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":664,""spellName'"
2767,"b'"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
2768,"b'Id"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2769,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionmeleebasic'"
2770,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
