,0
1961,"b'ons"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":6,""positi'"
1962,"b'on"":{""x"":13297,""y"":14264},""timeEnemySpentControlled"":57968,""totalGold"":5268,""xp"":7273},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1963,"b'bilityPower"":112,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
1964,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1347,""healthMax"":1361,""healthRegen"":20,""lifesteal"":0,""magicPen'"
1965,"b'"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":1072,""powerMax"":1275,""powerR'"
1966,"b'egen"":232,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":72806,""magicDamageDoneToChampions"":9896,""magicDamag'"
1967,"b'eTaken"":1339,""physicalDamageDone"":3967,""physicalDamageDoneToChampions"":342,""physicalDamageTaken"":9066,""totalDamageDone"":93412,""t'"
1968,"b'otalDamageDoneToChampions"":10667,""totalDamageTaken"":11991,""trueDamageDone"":16638,""trueDamageDoneToChampions"":428,""trueDamageTake'"
1969,"b'n"":1586},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":6037,""y"":10500'"
1970,"b'},""timeEnemySpentControlled"":93270,""totalGold"":6187,""xp"":5490},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1971,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1972,"b'uction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1615,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1973,"b'icResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1974,"b'ld"":49,""damageStats"":{""magicDamageDone"":6803,""magicDamageDoneToChampions"":1490,""magicDamageTaken"":3647,""physicalDamageDone"":3956'"
1975,"b'1,""physicalDamageDoneToChampions"":5243,""physicalDamageTaken"":4504,""totalDamageDone"":49191,""totalDamageDoneToChampions"":7670,""tot'"
1976,"b'alDamageTaken"":8652,""trueDamageDone"":2826,""trueDamageDoneToChampions"":937,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinion'"
1977,"b'sKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":8,""position"":{""x"":3119,""y"":11999},""timeEnemySpentControlled"":105702,""t'"
1978,"b'otalGold"":6174,""xp"":6453},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""a'"
1979,"b'ttackDamage"":128,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
1980,"b'th"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""'"
1981,"b'omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDam'"
1982,"b'ageDone"":10152,""magicDamageDoneToChampions"":1182,""magicDamageTaken"":1375,""physicalDamageDone"":18611,""physicalDamageDoneToChampio'"
1983,"b'ns"":2471,""physicalDamageTaken"":3930,""totalDamageDone"":40627,""totalDamageDoneToChampions"":3707,""totalDamageTaken"":5472,""trueDamag'"
1984,"b'eDone"":11863,""trueDamageDoneToChampions"":54,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1985,"b'illed"":107,""participantId"":9,""position"":{""x"":13651,""y"":10885},""timeEnemySpentControlled"":16967,""totalGold"":4777,""xp"":4938},""10"":'"
1986,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed""'"
1987,"b':116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""he'"
1988,"b'althRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
1989,"b'""power"":567,""powerMax"":567,""powerRegen"":29,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":2229,""magicDamageDo'"
1990,"b'neToChampions"":1229,""magicDamageTaken"":1592,""physicalDamageDone"":1935,""physicalDamageDoneToChampions"":567,""physicalDamageTaken"":'"
1991,"b'4072,""totalDamageDone"":6324,""totalDamageDoneToChampions"":2206,""totalDamageTaken"":5787,""trueDamageDone"":2160,""trueDamageDoneToCha'"
1992,"b'mpions"":410,""trueDamageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""p'"
1993,"b'osition"":{""x"":11905,""y"":10923},""timeEnemySpentControlled"":65232,""totalGold"":3751,""xp"":3207}},""timestamp"":840280},{""events"":[{""cr'"
1994,"b'eatorId"":3,""timestamp"":841852,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":2,""killerId"":7,'"
1995,"b'""position"":{""x"":2956,""y"":13513},""shutdownBounty"":150,""timestamp"":851923,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":'"
1996,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionrangedbasic'"
1997,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
1998,"b'd"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
1999,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_chaosminionrangedbasica'"
2000,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":100,""name"":""Karthus"",""participantId"":7,""phys'"
2001,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Karthus"",""p'"
2002,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{'"
2003,"b'""itemId"":1053,""participantId"":2,""timestamp"":853462,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":853462,'"
2004,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":853462,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participan'"
2005,"b'tId"":2,""timestamp"":853462,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":854600,""type"":""LEVEL_UP""},{""itemId""'"
2006,"b':1037,""participantId"":2,""timestamp"":854666,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":855470,""type"":""'"
2007,"b'ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":855470,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId'"
2008,"b'"":4,""timestamp"":855538,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":4,""timestamp"":855538,""type"":""ITEM_DESTROYED""},{""i'"
2009,"b'temId"":3047,""participantId"":4,""timestamp"":855538,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
2010,"b'3,""timestamp"":855705,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":856074,""type"":""LEVEL_UP""},{""itemId"":3105,'"
2011,"b'""participantId"":5,""timestamp"":856976,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":856976,""type"":""ITEM_D'"
2012,"b'ESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":856976,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
2013,"b'9,""skillSlot"":1,""timestamp"":857209,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":861436,""type"":""ITEM_DES'"
2014,"b'TROYED""},{""creatorId"":9,""timestamp"":861436,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":3,""tim'"
2015,"b'estamp"":861931,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":861931,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2016,"b'052,""participantId"":3,""timestamp"":861931,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":861931,""type"":""IT'"
2017,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":862897,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""ti'"
2018,"b'mestamp"":863329,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":863329,""type"":""ITEM_PURCHASED""},{""killerId'"
2019,"b'"":9,""timestamp"":863729,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":865731,""type"":""WARD_PLACED"",""ward'"
2020,"b'Type"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":870833,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId""'"
2021,"b':6,""timestamp"":875675,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":876208,""type"":""SKIL'"
2022,"b'L_LEVEL_UP""},{""creatorId"":5,""timestamp"":881499,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":890858,'"
2023,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":892658,""type"":""LEVEL_UP""},{""levelUpType""'"
2024,"b':""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":893891,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":20'"
2025,"b'0,""monsterType"":""RIFTHERALD"",""position"":{""x"":4283,""y"":10175},""timestamp"":895127,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""par'"
2026,"b'ticipantId"":7,""timestamp"":896725,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":899984,""type"":""WARD_PLACED"",""wardType"":""BLU'"
2027,"b'E_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPerc'"
2028,"b'ent"":0,""attackDamage"":196,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReductio'"
2029,"b'n"":0,""health"":1546,""healthMax"":2014,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementS'"
2030,"b'peed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":361,""damageStats"":'"
2031,"b'{""magicDamageDone"":1867,""magicDamageDoneToChampions"":401,""magicDamageTaken"":5137,""physicalDamageDone"":55770,""physicalDamageDoneT'"
2032,"b'oChampions"":8105,""physicalDamageTaken"":7161,""totalDamageDone"":57638,""totalDamageDoneToChampions"":8506,""totalDamageTaken"":12335,""'"
2033,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
2034,"b'onsKilled"":113,""participantId"":1,""position"":{""x"":1586,""y"":11772},""timeEnemySpentControlled"":64367,""totalGold"":6116,""xp"":7853},""2'"
2035,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpee'"
2036,"b'd"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1416,""healthMax"":1416,""h'"
2037,"b'ealthRegen"":23,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0'"
2038,"b',""power"":429,""powerMax"":534,""powerRegen"":41,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":1042,""magicDamageD'"
2039,"b'oneToChampions"":166,""magicDamageTaken"":5198,""physicalDamageDone"":38915,""physicalDamageDoneToChampions"":4485,""physicalDamageTaken'"
2040,"b'"":6580,""totalDamageDone"":55242,""totalDamageDoneToChampions"":6508,""totalDamageTaken"":12402,""trueDamageDone"":15284,""trueDamageDone'"
2041,"b'ToChampions"":1856,""trueDamageTaken"":623},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":9,""minionsKilled"":25,""participantId""'"
2042,"b':2,""position"":{""x"":7640,""y"":3868},""timeEnemySpentControlled"":67688,""totalGold"":5944,""xp"":5665},""3"":{""championStats"":{""abilityHas'"
2043,"b'te"":0,""abilityPower"":94,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
2044,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1663,""healthMax"":1791,""healthRegen"":22,""lifesteal"":0,""m'"
2045,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1519,""powerMax"":1677,'"
2046,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":35066,""magicDamageDoneToChampions"":4767,""magic'"
2047,"b'DamageTaken"":3567,""physicalDamageDone"":6947,""physicalDamageDoneToChampions"":875,""physicalDamageTaken"":2894,""totalDamageDone"":428'"
2048,"b'69,""totalDamageDoneToChampions"":5643,""totalDamageTaken"":6789,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2049,"b'"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":3,""position"":{""x"":10533,""y"":1243}'"
2050,"b',""timeEnemySpentControlled"":233591,""totalGold"":4878,""xp"":6231},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
2051,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2052,"b'uction"":0,""cooldownReduction"":0,""health"":1364,""healthMax"":1388,""healthRegen"":12,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""'"
2053,"b'magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":479,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""cur'"
2054,"b'rentGold"":632,""damageStats"":{""magicDamageDone"":3383,""magicDamageDoneToChampions"":796,""magicDamageTaken"":2929,""physicalDamageDone'"
2055,"b'"":44461,""physicalDamageDoneToChampions"":8288,""physicalDamageTaken"":3554,""totalDamageDone"":48243,""totalDamageDoneToChampions"":928'"
2056,"b'5,""totalDamageTaken"":6960,""trueDamageDone"":398,""trueDamageDoneToChampions"":199,""trueDamageTaken"":477},""goldPerSecond"":0,""jungleM'"
2057,"b'inionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId"":4,""position"":{""x"":7581,""y"":7743},""timeEnemySpentControlled"":30416,'"
2058,"b'""totalGold"":8492,""xp"":4665},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPenPercent"":'"
2059,"b'0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
2060,"b'ealth"":1572,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":38'"
2061,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magi'"
2062,"b'cDamageDone"":2353,""magicDamageDoneToChampions"":1275,""magicDamageTaken"":2011,""physicalDamageDone"":2787,""physicalDamageDoneToChamp'"
2063,"b'ions"":585,""physicalDamageTaken"":2371,""totalDamageDone"":13190,""totalDamageDoneToChampions"":2186,""totalDamageTaken"":4607,""trueDama'"
2064,"b'geDone"":8049,""trueDamageDoneToChampions"":326,""trueDamageTaken"":225},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minion'"
2065,"b'sKilled"":24,""participantId"":5,""position"":{""x"":8399,""y"":7550},""timeEnemySpentControlled"":100354,""totalGold"":4683,""xp"":4818},""6"":{'"
2066,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":'"
2067,"b'139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2093,""healthMax"":2290,""hea'"
2068,"b'lthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
2069,"b'power"":836,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":20286,""magicDamageDo'"
2070,"b'neToChampions"":4433,""magicDamageTaken"":294,""physicalDamageDone"":35662,""physicalDamageDoneToChampions"":5663,""physicalDamageTaken""'"
2071,"b':10611,""totalDamageDone"":55949,""totalDamageDoneToChampions"":10097,""totalDamageTaken"":11079,""trueDamageDone"":0,""trueDamageDoneToC'"
2072,"b'hampions"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":6,""p'"
2073,"b'osition"":{""x"":2796,""y"":11375},""timeEnemySpentControlled"":57968,""totalGold"":5579,""xp"":7645},""7"":{""championStats"":{""abilityHaste"":'"
2074,"b'0,""abilityPower"":114,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""b'"
2075,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1471,""healthMax"":1471,""healthRegen"":21,""lifesteal"":0,""magi'"
2076,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":1306,""pow'"
2077,"b'erRegen"":332,""spellVamp"":0},""currentGold"":2282,""damageStats"":{""magicDamageDone"":85686,""magicDamageDoneToChampions"":10266,""magicD'"
2078,"b'amageTaken"":1339,""physicalDamageDone"":4305,""physicalDamageDoneToChampions"":342,""physicalDamageTaken"":9499,""totalDamageDone"":1113'"
2079,"b'91,""totalDamageDoneToChampions"":11063,""totalDamageTaken"":12425,""trueDamageDone"":21399,""trueDamageDoneToChampions"":454,""trueDamag'"
2080,"b'eTaken"":1586},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":5892,""y'"
2081,"b'"":9457},""timeEnemySpentControlled"":98111,""totalGold"":7237,""xp"":6870},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2082,"b'mor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2083,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1576,""healthMax"":1618,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2084,"b't"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""'"
2085,"b'currentGold"":323,""damageStats"":{""magicDamageDone"":7196,""magicDamageDoneToChampions"":1490,""magicDamageTaken"":3647,""physicalDamage'"
2086,"b'Done"":42850,""physicalDamageDoneToChampions"":5363,""physicalDamageTaken"":4592,""totalDamageDone"":52874,""totalDamageDoneToChampions""'"
2087,"b':7791,""totalDamageTaken"":8740,""trueDamageDone"":2826,""trueDamageDoneToChampions"":937,""trueDamageTaken"":500},""goldPerSecond"":0,""ju'"
2088,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":8,""position"":{""x"":8755,""y"":8501},""timeEnemySpentControlled"":'"
2089,"b'105702,""totalGold"":6448,""xp"":6762},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerc'"
2090,"b'ent"":0,""attackDamage"":130,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
2091,"b'"":0,""health"":1342,""healthMax"":1451,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
2092,"b'ed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":524,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":463,""damageStats"":'"
2093,"b'{""magicDamageDone"":14635,""magicDamageDoneToChampions"":1279,""magicDamageTaken"":1504,""physicalDamageDone"":21646,""physicalDamageDon'"
2094,"b'eToChampions"":2519,""physicalDamageTaken"":3930,""totalDamageDone"":48150,""totalDamageDoneToChampions"":3852,""totalDamageTaken"":5602,'"
2095,"b'""trueDamageDone"":11868,""trueDamageDoneToChampions"":54,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
2096,"b',""minionsKilled"":120,""participantId"":9,""position"":{""x"":11309,""y"":1741},""timeEnemySpentControlled"":16967,""totalGold"":5208,""xp"":54'"
2097,"b'06},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""att'"
2098,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1481,""healthMax""'"
2099,"b':1481,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physica'"
2100,"b'lVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":29,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":2229,""magi'"
2101,"b'cDamageDoneToChampions"":1229,""magicDamageTaken"":1592,""physicalDamageDone"":2001,""physicalDamageDoneToChampions"":567,""physicalDama'"
2102,"b'geTaken"":4103,""totalDamageDone"":6809,""totalDamageDoneToChampions"":2206,""totalDamageTaken"":5818,""trueDamageDone"":2578,""trueDamage'"
2103,"b'DoneToChampions"":410,""trueDamageTaken"":123},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participant'"
2104,"b'Id"":10,""position"":{""x"":9115,""y"":6456},""timeEnemySpentControlled"":65232,""totalGold"":3975,""xp"":3540}},""timestamp"":900307},{""events'"
2105,"b'"":[{""creatorId"":1,""timestamp"":905247,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":907951,""type"":'"
2106,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":'"
2107,"b'{""x"":6306,""y"":9253},""shutdownBounty"":200,""timestamp"":911763,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2108,"b'age"":188,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2109,"b'OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2110,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""k'"
2111,"b'arthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Karthus"",""participantId""'"
2112,"b':5,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2113,"b'62,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2114,"b'alse,""magicDamage"":0,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":'"
2115,"b'""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthusdefile"",""spe'"
2116,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,'"
2117,"b'""physicalDamage"":46,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
2118,"b'7,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2119,"b'alse,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,'"
2120,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",'"
2121,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,'"
2122,"b'""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":5'"
2123,"b',""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell""'"
2124,"b',""participantId"":5,""physicalDamage"":91,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2125,"b'e,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
